,content,,,,,,
437,±â´ë ÀÌ»óÀÇ ¼öÀÛ!,,,,,,
438,Àç¹Ì¾ø´øµ¥,,,,,,
439,¸Í¸ñÀûÀÎ ¹ÏÀ½¿¡ ´ëÇÑ °¨°¢ÀûÀÎ °íÂû,,,,,,
440,·ù½Â·æ¾¾°¡ ³ª¿Í¼­ º¸°Ô µÆ´Âµ¥ »ý°¢º¸´Ù ²Ï ±¦ÂúÀº ¿µÈ­ÀÎµí?,,,,,,
441,¹Ì½ºÅ×¸®¿µÈ­·Î¼­´Â ¼öÀÛÀÌ³ª °øÆ÷¿µÈ­·Î¼­´Â ±Û½ê,,,,,,
442,Àü¹®°¡ ÆòÁ¡ÀÌ ÁÁ¾Æ¼­ ºÃ´Â´ë..¹¹ÀÌ·¯³Ä..¾î·Æ´Ù ¿µÈ­ - -)Á» È²´ç,,,,,,
443,Àç¹Ì¾ø´Ù.,,,,,,
444,ÇÑ±¹ °øÆ÷¿µÈ¯ Á¤¸» ¾Æ¸®±î¸®ÇØ..¾Ë µí ÇÏ¸é¼­µµ ¸ð¸£´Â Àå¸éµéÀÌ ³Ê¹« ¸¹¾Æ,,,,,,
445,ÇÑ±¹°øÆ÷¿µÈ­ ±×¸® ±â´ë¾ÈÇÏ°í º¸´Âµ¥ ,,,,,,
446,»ý°¢º¸´Ù Àß¸¸µç ¿µÈ­³×¿ä,,,,,,
447,²ûÂïÇÏ°í ¹«¼­¿î Àå¸é º°·Î ¾øÀÌµµ ÀÌ·¸°Ô ¿À½ÏÇÏ°í ±âºÐ ³ª»Ú¸é Àß ¸¸µç °Å´Ù.,,,,,,
448,°øÆ÷¶ó°íÇÏ±â¿£...Á»±×·¸Áö¸¸ ³»¿ëÀº °¨Åº½º·´´Ù!! ²Ï³ª Àß³ª¿Â¼öÀÛ,,,,,,
449,Á¶±ÝÀº ½Å¼±ÇÑ ´À³¦ÀÌ ÀÖ¾úÀ¸³ª...±×°ÍÀÌ ÀüºÎ¿´´Ù.,,,,,,
450,Àå¸£°¡ ¹ºÁöµµ ¸ð¸£°í ±×³É »ý°¢¾øÀÌ ºÃ´Âµ¥ ÁøÂ¥½É¿ÀÇÏ°í Àß¸¸µç¿µÈ­´Ù,,,,,,
451,±×·°Àú·° ±¦Âú´Ù,,,,,,
452,¹º°¡ ¼¶¶àÇßÀ½ ¾ÆÁÜ¸¶ ´«µÚÁýÀ¸¸é¼­ ¶§¸±¶§,,,,,,
453,°øÆ÷¿µÈ­¿¡¼­ ±íÀÌ°¨ÀÌ ´À²¸Áø´Ù. ÁøºÎÇÑ ±Í½Å³îÀ½ÀÌ ¾Æ´Ñ ½Ã´ëÀû°øÆ÷¸¦ Àß ´ã°íÀÖ´Ù.,,,,,,
454,³»¿ëµµ ±¦Âú°í ¿¬Ãâµµ ÁÁ¾Ò´ø ¿µÈ­,,,,,,
455,9È¸¸» 2¾Æ¿ô¿¡¼­ 8¹øÅ¸ÀÚ°¡ ¿ªÀüÈ¨·±À» Ä¡´Ù´Ï!,,,,,,
456,½ºÅä¸® ÅºÅºÇÏ°í ¹è¿ìµé ¿¬±âµµ ÈÇ¸¢Çß´Ù.,,,,,,
457,"ÀÌ°Å ´Ùº¸±¸ Áö½ÄÀÎ¿¡""ºÒ½ÅÁö¿Á ³»¿ë""ÇÏ°í °Ë»öÇÏ¼Å¼­ ±Ã±ÝÁõÇ®¸é ´õÀç¹ÌÀÖ¾î¿ä",,,,,,
458,°µÀûÀ¸·Î ¹«¼·Áø ¾Ê¾ÒÁö¸¸ ¿ï³ª¶ó²¨Ä¡°ï Àß¸¸µé¾úÀ½ ÇÑ±¹°øÆ÷¿µÈ­ Áß¿¡ Á¦ÀÏ ±¦Âú¾ÒÀ½,,,,,,
459,¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ Áö±Ý¿¡¾ß ÆòÁ¡ ³²±â³×¿ä,,,,,,
460,¿©ÅÂ²¯ º» °øÆ÷¿µÈ­Áß Á¦ÀÏ ¿À½ÏÇß°í ³²ÀÚÀÎ ³ªµµ º¸´Â³»³» ±äÀåÇÏ°Ô ¸¸µç ¿µÈ­ÀÓ,,,,,,
461,±â´ã°ú ´õºÒ¾î ÇÑ±¹°øÆ÷¿µÈ­¿¡ ¶æÇÏÁö ¾ÊÀº ¼öÀÛ,,,,,,
462,½ºÅä¸®µµ ½ºÅä¸®Áö¸¸ ´Ùµé ¿¬±â¸¦ ¿ÖÀÌ¸® ÀßÇÏ³Ä.....,,,,,,
463,±¦Âú¾Ò´Ù,,,,,,
464,º°·Î,,,,,,
465,°øÆ÷´Â °ø°¨¿¡¼­ ¿À°í,,,,,,
466,Àý¹ÚÇÔÀ» ÀÌ¿ëÇÑ ½Å¾ÓÀÇ ºñ¿­ÇÔ¿¡ ´ëÇÑ °è¸ù¸é¿¡¼± ÈÇ¸¢ÇÏ³ª µü °Å±â±îÁö»Ó..,,,,,,
467,ÇÑ±¹°øÆ÷¿µÈ­ÀÇ ¾ÆÁÖ¿À·£¸¸ÀÇ ¹ß°ß! Á¦¸ñÀÌ ºÒ¸¸ÀÌ¶ó¸é ºÒ¸¸..,,,,,,
468,ÇÑ±¹°øÆ÷¿µÈ­ÀÇ ºûÀÌ³×,,,,,,
469,¼Ò¸§µ¸¾Ò¾î..,,,,,,
470,´«ÀÌ¾Æ´Ñ ½É¸®Àû °øÆ÷. ¿Ï¼ºµµ. ±äÀå°¨. ¸ðµÎ ÁÁ¾Ò´Ù. ´Ü 2%ºÎÁ·ÇÑ °á¸». ½É¿ÀÇÑ ³»¿ë,,,,,,
471,°ø°£¿¡¼­¿À´Â °øÆ÷°¡ ´ë´Ü~ ¼¼¼¼ÇÑ»ç¿¬ÀÇ Ä¡¹ÐÇÔÀº ÂÉ²û ¾Æ½±Áö¸¸ ÃæºÐÈ÷ ¹«¼·´Ù Çä@@,,,,,,
472,´ëÃ¼ÀûÀ¸·Î ±¦ÂúÀº ¿µÈ­,,,,,,
473,ÀÌÁ¤µµ¸é ÈÇ¸¢ÇÏÁö ¾Æ´ÏÇÑ°¡!,,,,,,
474,ÀÏºÎ ±âµ¶±³±¤½Åµµ¿Í ½Ä±¸µé°£ÀÇ °¥µîÀ» Àû³ª¶óÇÏ°Ô º¸¿©ÁØ ¿µÈ­.,,,,,,
475,±âµ¶±³°í ¸Ó°í Àç¹Ì°¡ ¾ø´Ù ¤Ð¤Ð,,,,,,
476,°ÔÀÓÀ¸·Î ³ª¿À¸é Àç¹ÌÀÖ½½µí,,,,,,
477,¸»ÀÌ ÇÊ¿ä¾ø´Ù ÃÖ°í,,,,,,
478,Àû´çÇÑ±äÀå°¨. Áß¹Ý±îÁø ±¦ÂúÀº ½ºÅä¸®. ±Ùµ¥ ÀÇ¹Ì¾øÀÌ ºñÃçÁÖ´Â°Ô ²ÏÀÖ¾î¼­..,,,,,,
479,°á¸»¸¸ Á¶±Ý ¾Æ½¬¿üÀ»»Ó,,,,,,
480,½ºÅä¸® µðÅ×ÀÏ ´ÙÁÁ¾ÒÀ½. ¹öÆÃ±â´Ù°¡ ºÒÅ°°íºÃÀ½.¤¾,,,,,,
481,¿µÈ­ ÀßºÃ¾î¿ä ¹è¿ìµé ¿¬±âµµ ÁÁ°í ¿µÈ­ÀÚÃ¼µµ Àß¸¸µé¾ú´Ù´Â ´À³¦ÀÌµì´Ï´Ù,,,,,,
482,¹«¼·´Ù.....,,,,,,
483,¹ÌÄ£ »ç¶÷µé¸¸ ³ª¿À´Â ¿µÈ­. Á×¾î¼­ Ãµ±¹À» Ã£Áö ¸»°í »ì¾ÆÀÖÀ»¶§ Ãµ±¹¿¡¼­ »ìÀÚ!,,,,,,
484,¸î¹øº¸´Ï±î Áßµ¶µÈ´Ù.. ±×¸®°í ¸ôÀÔÇØ¼­ ºÁ¾ß ÁøÁ¤À¸·Î º¸ÀÌ´Â °Í °°´Ù. ¹æ±Ý º¸°í¿È,,,,,,
485,ÇÑ±¹ °øÆ÷ ¿µÈ­ Æ¯º°Àü¿¡ ÃÊ´ë¹ÞÀ» ¶Ç ÇÏ³ªÀÇ °ÉÀÛ.,,,,,,
486,±×·±´ë·Î º¼¸¸ÇÏ´Ù,,,,,,
487,°á¸»ÀÌ ±ò²ûÇÑ ÈÇ¸¢ÇÑ °øÆ÷¿µÈ­.,,,,,,
488,±Í½Å ±«¹° ÇÏ³ª ¾È³ª¿ÀÁö¸¸ ½ÉÀå Á¶¸®°Ô ¸¸µå´Â ½Åµé¸° ¿¬Ãâ°ú °¢º»...,,,,,,
489,¿ª½Ã ÇÑ±¹ °øÆ÷¿µÈ­°¡ ¹«¼­¹ö~ º¼¸¸ÇÕ´Ï´Ù.^^,,,,,,
490,¹º°¡ ³ª¿Ãµí¸»µí ÇÏÁö¸¸ °á±¹ Å« ÀÓÆÑÆ®´Â ¾ø¾ú´ø °øÆ÷¿µÈ­,,,,,,
491,±Ø´ÜÀûÀ¸·Î Ä¡´Ý´Â Ä³¸¯ÅÍ¿Í ¿¬Ãâ. Á¾±³¿Í ¹ÏÀ½¿¡ ´ëÇØ °¨µ¶ÀÌ ³»¹Ì´Â ÀÇ¹®°ú ºÎÁ¤.,,,,,,
492,ÇÑ±¹½Ä °øÆ÷¿µÈ­ÀÇ ¹¦¹Ì.,,,,,,
493,¸·ÆÇ ¾î¼³ÇÂ Â¥Áý±â°¡ ¾Æ½±±ä ÇÏÁö¸¸ ²Ï ±¦ÂúÀº ¿µÈ­...,,,,,,
494,±×·²½ÎÇÑ ÇÑ±¹ÆÇ ¿¢¼Ò½Ã½ºÆ®.,,,,,,
495,ÇÑ±¹°øÆ÷¿µÈ­Áß¿¡ ±×³ª¸¶ Á© ³ªÀºµí..,,,,,,
496,¸»ÀÌ ÇÊ¿ä¾ø´Ù. ¿Ï¼ºµµ°¡ ±²ÀåÇÏ´Ù.,,,,,,
497,ÁøÂ¥ ¿À·£¸¸¿¡ ÇÑ±¹°øÆ÷¿µÈ­ º¸¸é¼­ ¼Ò¸§µ¸¾ÒÀ½...,,,,,,
498,ÀÌ±âÀûÀÌ°í ±Ø´ÜÀûÀÎ ¸Í½ÅÀ» Á¶½ÉÇÏ¶ó,,,,,,
499,ÁÁ´Ù.,,,,,,
500,¾î¶»°Ô ÀÌ°Ô 7Á¡À» ³Ñ¾î°¡´ÂÁö ¸ð¸£°Ú´Ù,,,,,,
501,º°·Î,,,,,,
502,¿ì¸®³ª¶ó°øÆ÷¿µÈ­Ä¡°í´Â Á¦ÀÏ¹«¼·°í ¿Ï¼ºµµ³ô´Ù. ±×·¡¼­ 10Á¡,,,,,,
503,ÇÑ±¹¿µÈ­·Î¼­ ²Ï³ª ½Å¼±ÇÑ ½Ãµµ.. ±âµ¶±³¶§¹®¿¡ ÆòÁ¡³·Àº°Ô ¾Æ±õ´Ù,,,,,,
504,Çæ Àç¹Õ´Ù.. ³²»ó¹Ì ¿¬±â ÀßÇÏ³×¿ä.. ¹«´ç ¾ÆÁÜ¸¶ ¹«¼­¿ö.¼ÒÁøÀÌ ºÒ½Ö.¾ö¸¶ ÃÖ°í °øÆ÷,,,,,,
505,Àç¹Õ°Ô Àßº½,,,,,,
506,2%ºÎÁ·Çß´Ù..¾ÈÅ¸±î¿î,,,,,,
507,Àç¹Õ´Ù. ¿ì¾Ç½º·± °øÆ÷º¸´Ù´Â ½É¸®ÀûÀ¸·Î Á¶¿©¿À´Â °ÍÀÌ ¸ÚÁö´Ù,,,,,,
508,ÇÑ±¹ °øÆ÷¿µÈ­ Áß¿¡ <ÀåÈ­È«·Ã> ÀÌÈÄ·Î ÃÖ°íÀÇ ¿µÈ­,,,,,,
509,¿µÈ­»ó¿¡¼­ ºñÃçÁö´Â ³Ê¹«¹ÏÀ½ÀÌ°­ÇÑ °³µ¶½ÅÀÚ°¡ ½ÇÁ¦·Î Á¸ÀçÇÑ´Ù´Â°Ô Âü ¾ÈÅ¸±î¿ò ¤»,,,,,,
510,ÆòÁ¡ ³ô¾Æ¼­ ºÃ´Âµ¥ ¿ÏÀü ³¬´Â ¿µÈ­ .. ³» ÀÎ»ý¿¡ 1½Ã°£ 30ºÐ µ¹·ÁÁà !,,,,,,
511,±¦ÂúÀ½..¤»,,,,,,
512,¿ÏÀü 3·ùÀúÁú¿µÈ­ÀÎµí °á·ÐÀº ±âµ¶±³¹Ï¾î¶ó ¾È±×·³ Áö¿Á°£´Ù ±×·±¼Ò¸®ÀÎ°¡?,,,,,,
513,°£¸¸¿¡ °øÆ÷ ´Ù¿î °øÆ÷¸¦ ¸ÀºÃ´Ù. ÀÌ°ÍÀÌ 'ÇÑ±¹Çü °øÆ÷¿µÈ­'°¡ ¾Æ´Ò±î?,,,,,,
514,°øÆ÷¶ó ÀÌ°Ô °øÆ÷ÀÎ°¡ ¸»±×´ë·Î ¿¬±â¸¸ º¼°ÔÀÖ´Â µí ÇÑ±¹°øÆ÷¿µÈ­ ÁøÂ¥... ¿¡ÈÞ..,,,,,,
515,¹è¿ìµé ¿¬±â°¡ ±¦Âú¾Ò´ø ¿µÈ­. ÇÏÁö¸¸ °øÆ÷´Â Á»¾àÇØ,,,,,,
516,¹æ±Ý ”f´Âµ¥...½ÉÀº°æ ¿¬±â ÀßÇÑ´Ù.¿Í ¸ôÀÔ°© Â¼´Âµí,,,,,,
517,¾ð´Ï¸¦ ´õ ±ØÀûÀ¸·Î È°¿ëÇÏÁö ¸øÇÑ ¾Æ½¬¿ò. Àû¾îµµ 3È¸ ÀÌ»óÀÇ ÀüÀ² ¼Ò¸§. Â¦Â¦.,,,,,,
518,±¦Âú¾ÒÀ½,,,,,,
519,¹«¼­¿ü¾î ÈæÈæ,,,,,,
520,½Å¼±ÇÑ ¼ÒÀç¿Í ÅºÅºÇÑ ½ºÅä¸®. ÀÇ¿Ü·Î ±¦Âú¾Ò´ø ÇÑ±¹°øÆ÷¿µÈ­³×¿ä,,,,,,
521,Àç¹Õ°ÔºÃ¾î¿ä~,,,,,,
522,±×·¡¼­ ¾îÂ¼¶ó°í?,,,,,,
523,±Í½Å³ªºÎ·©ÀÌ °°Àº°Å ¾È³ª¿Í¼­ ±ò²ûÇß´Ù,,,,,,
524,°á¸»ÀÌ ÀÌÇØ°¡ ¾È°¡´Â°Ç°¡.. Çã¹«ÇÑ°Ç°¡..,,,,,,
525,ÇÑ±¹ °øÆ÷¿µÈ­·Î¼± ÃæºÐÈ÷ º¼¸¸ÇÑ ¿µÈ­,,,,,,
526,ÈåÈï.,,,,,,
527,°øÆ÷¿µÈ­ Ä¡°í´Â ³ª¸§ ½ºÅä¸®¸¦ °¡Áö°í ÀÖ´Â ¿µÈ­,,,,,,
528,Àº±Ù ¿À½Ï¿À½ÏÇÏ´øµ¥.. °£¸¸¿¡ Àç¹Õ°Ô º» ÇÑ±¹ ¹Ì½ºÅ×¸® °øÆ÷¹°,,,,,,
529,±âµ¶±³´Ôµé Á¦¹ß ¿µÈ­´Â ¿µÈ­ÀÏ»Ó.. ÈïºÐÇÏÁö¸¶¼¼¿ä ¤¡-;;;;,,,,,,
530,ÀÌÇØ°¡¾ÈµÇ´Â°Ô ¿Ö ÀÌ¿µÈ­°¡ ±âµ¶±³ºñÆÇ¿µÈ­¶ó°íÇÏ´Â°¡?±×Àú¼ÒÀçÀÏ»ÓÀÌ´Ù.Àç¹ÌÀÖÀ½,,,,,,
531,½ºÅä¸®´Â ÁÁ¾Ò´Âµ¥,,,,,,
532,ºÎ½ÇÇÑ ½ºÅä¸®¸¦ ¹è¿ìµé ¿¬±â·ÂÀ¸·Î ¶§¿ì·Á°í ÇÏ¸é ¾ÈµÇÁö. ÆòÁ¡°ÅÇ°¿µÈ­ ¤¹¤¹,,,,,,
533,¹è¿ìµéÀÇ ¿¬±â°¡ ±¦Âú¾Ò´Ù¤»¤» ½Ã¿øÇÏ°Ô ÀßºÃÀ½,,,,,,
534,Áý¿¡¼­ Çü»ç°¡ ³²»ó¹Ì¸¦ ¸ô¾ÆºÎÄ¡´Â ¾ÀºÎÅÍ µ¿¿äÇÏ±â±îÁö Á» ¾ïÁö½º·´Áö ¾Ê³ª..,,,,,,
535,¹«³­ÇÏ°Ô 7Á¡ ¤» ¹è¿ìµé ¿¬±â ±²ÀåÈ÷ ¿ì¼öÇÔ ¤»¿¬Ãâ·Âµµ±¦Âú°í ¤»,,,,,,
536,³¡ÀÌ ¾à°£ ¾àÇÑ°Í »¾°í´Â,,,,,,
537,ÁÁ¾Æ¿ä. ÁÁ¾Æ¿ä. ÁÁ¾Æ¿ä.,,,,,,
538,¿ÏÀüÀç¹Ì¾ø´Ù...............,,,,,,
539,ÇÑ±¹ °øÆ÷¿µÈ­´Â ¾ðÁ¦Âë ¹«¼·°í Àç¹ÌÀÖ¾îÁú±î.,,,,,,
540,ÇÑ±¹¿µÈ­°¡ Á×Áö ¾Ê¾ÒÀ½À» ´À³¤´Ù...,,,,,,
541,³²»ó¹Ì°¡ Àú·¸°Ô ¿¹»ÛÁö Ã³À½ ¾È ¿µÈ­.,,,,,,
542,ÀÌ¿µÈ­ 7Á¡ÀÌ³× ¤·_¤·,,,,,,
543,ÅºÅºÇÑ½ºÅä¸® ÇÑ±¹¿µÈ­ Á×Áö¾ÊÀ»°Í°°´Ù,,,,,,
544,Àú´Â º°·Î¿´¾î¿ä ;,,,,,,
545,¹«¼·Áö´Â ¾ÊÁö¸¸ ½ºÅä¸®¸¦ º¸¸é Àß¸¸µé¾ù´Ù°í »ý°¢ÀÌ µç´Ù,,,,,,
546,Àß ¸¸µé¾ú´Ù ½½ÇÁ°í ¹«¼·´Ù ÀÌ·± ¿µÈ­ ¾ÖµéÇÑÅÙ ¿¡ÀÌ ÇÏ³ªµµ ¾È ¹«¼·´øµ¥ °ÚÁö¸¸..,,,,,,
547,´ë¹Ú Àç¹ÕÀ½...ÀÌ·±°É ±ØÀå¿¡¼­ ºÁ¾ßÁö ¤Ð¤Ð¤Ð +_+,,,,,,
548,¹«¼­¿î°Íµµ ¾È³ª¿À°í ÀÌ°Ç ¹«¼­¿î ¿µÈ­¸Â³ª?¿åµµ º°·Î¾È³ª¿À°í  ³»ÀÎ»ý,,,,,,
549,ÀÎ°£ÀÌ °¡Áö°í ÀÖ´Â ºÒ¾È°ú ½É¸®Àû °øÆ÷¸¦ Á¦´ë·Î È°¿ëÇÑ´Ù,,,,,,
550,ÀÌ·±·ùÀÇ¿µÈ­ ³Ê¹«»·ÇÏ´Ù½ºÅä¸®Àü°³°¡,,,,,,
551,Àú¶û °øÆ÷ÄÚµå°¡ º°·Î ¾È ¸Â´Â ¿µÈ­¶ó ¾È ¹«¼­¿ü¾î¿ä.,,,,,,
552,µî°ñÀÌ ¿À½Ï ¼Ò¸§ÀÌ ÂÓ~,,,,,,
553,¹«¼·Áø ¾ÊÀºµ¥ ¹¦ÇÑ ´À³¦.... ±â´ã ´ÙÀ½À¸·Î ¸¶À½¿¡ µå´Â °øÆ÷¿µÈ­,,,,,,
554,±×³É ¹«¼·±â¸¸Çß´Ù.,,,,,,
555,¹ã¿¡ È¥ÀÚ ¸øÀÚ°Ú´øµ¥ ¤Ð ¹«¼·´Ù,,,,,,
556,ÁÁ¾Æ¿ä È¥ÀÚ¹ã¿¡º¸´Ï ¹«¼­¿ò,,,,,,
557,Àç¹ÕÀ½,,,,,,
558,ÀÌÁ¤µµ¸é °øÆ÷¿µÈ­·Î½á ¹«³­ÇÑµí.,,,,,,
559,¿ì¸®³ª¶ó ¿µÈ­Ä¡°í´Â Àç¹Õ´Â µí,,,,,,
560,Ã³À½ºÎÅÍ ³¡±îÁö ±äÀå°¨ÀÖ´Â À£¸ÞÀÌµå È£·¯,,,,,,
561,³­ ½½ÇÂ °øÆ÷ ¿µÈ­°¡ ÁÁ¾Æ...,,,,,,
562,ÀÌ·¸°Ô »ý°¢ÇÒ ¼ö ÀÖ´Ù´Â °Í¿¡ Èï¹Ì·Î¿ü½À´Ï´Ù. ÀÛÇ°¼º Â¯ÀÌ¿¹¿ä ^^,,,,,,
563,Àë³­´Ù.......,,,,,,
564,Á¦´ë·Î ¹«¼·½À´Ï´Ù~~È­Àå½Ç ¸ø °¡¼­ È¥³µ¾î¿ä^^; °øÆ÷¿µÈ­´Â ¹«¼­¿ì¸é µÈ°ÅÁÒ~,,,,,,
565,Àç¹Õ´Ù.¹è¿ìµé ¿¬±â ÃÖ°í. Æ¯È÷ ¹«´ç¿ªÇÒ ¸ÃÀº ¹è¿ìÀÇ Ç¥Á¤ÇÏ³ª¸¸À¸·Î ¼Ò¸§ÀÌ ³¢ÃÆ´Ù.,,,,,,
566,ÃÖ°ö´Ï´Ù. ¸¹Àº »ý°¢À» ÇÏ°Ô ÇÏ³×¿ä,,,,,,
567,Àç¹Õ¾î¿ä. °è¼Ó ÁýÁßÇÏ°Ô µÇ°í Áö·çÇÏÁö ¾Ê°í! ±ò²ûÇÕ´Ï´Ù,,,,,,
568,±èº¸¿¬ Â¯ÀÌ³×..,,,,,,
569,ÀÌÁ¤µµ¸é´ë¹Ú ÇÑ±¹ÀÎÀÌ ¹«¼­¿öÇÏ´Â¼ÒÀç ¹«´ç,,,,,,
570,Àç¹Õ°Ô ºÃ½À´Ï´Ù. ³²»ó¹Ì¾¾µµ ¿¬±â°¡ ¸¹ÀÌ ¹ßÀüÇß³×¿ä.,,,,,,
571,½â Àç¹Ì´Â ¾øÁö¸¸ ³ª¸§´ë·Î º¼¸¸ÇÏ´Ù..,,,,,,
572,³ªÀÇÀüÀç»êÀ»¾î¸®¼®ÀºÇàµ¿À¸·ÎÀÒ¾î¹ö·È´ÙÇÏ´À´Ô²²¼­Å«¹úÀ»ÁÖ½Å°Í°°´Ù¾Æ¸à,,,,,,
573,ÇÑ±¹°øÆ÷¿µÈ­Áß ±â´ã ÀÌÈÄ ¿À·¡°£¸¸¿¡ ¼öÀÛ!!,,,,,,
574,ÃÖ°íÀÇ °øÆ÷¿µÈ­ ÇÑ±¹ÀûÀÎ ¼ÒÀç¿¡ ¿¬±â·Âµµ ¶Ù¾î³²! Àû±Ø ÃßÃµ!,,,,,,
575,¹«¼·Áö´Â ¾ÊÁö¸¸ ¼Ò¸§³¢Ä£´Ù. ÁøÂ¥ Á¦´ë·Î ¸¸µç ÇÑ±¹ ¿µÈ­,,,,,,
576,Àß¸øµÈ ¹ÏÀ½Àº ¿ÀÈ÷·Á ÀÚ½ÅÀ» ¹«³Ê¶ß¸°´Ù..,,,,,,
577,ºÒÆíÇÑ ¼ÒÀç¸¦ ¼Ò½ÉÇÏ°Ô³ª¸¶ Ç®¾î³½ ¿ë±â,,,,,,
578,±¦Âú¾Ò´Ù. ±ò²ûÇÑ °øÆ÷ ÁÁ¾Æ,,,,,,
579,ÇÑ±¹°øÆ÷¿µÈ­ÀÇ ÁöÁ¸!,,,,,,
580,¹ÏÀ½Àº ÀÎ°£À» ±¸¿øÇØ ÁÖ´Â°¡,,,,,,
581,½ºÅä¸®¿Í ¿¬±â·Âµµ ¸¸Á·ÀÌ¾ú°í,,,,,,
582,ÇÑ¼ø°£µµ ±äÀåÀ» ³õÀ» ¼ö ¾ø´Â Â¥ÀÓ»õ!,,,,,,
583,¾ðÁ¦Àû °øÆ÷³Ä!»óÈ²ÀÌ³ª ½ºÅä¸®´Â µû¶óÁÖÁö¾Ê´Âµ¥ Ä³¸¯ÅÍ¿¬±â°úÀ× À½¾Ç°úÀ×¸¸.,,,,,,
584,ÇÑ±¹½º¸±·¯¿µÈ­¿Í °øÆ÷¿µÈ­´Â ½Ç¸ÁÀ» ¸¹ÀÌ ¾È°ÜÁÖ¾ú´Âµ¥ ÀÌ ÀÛÇ°Àº ´Ü¿¬ ¼öÀÛÀÌ´Ù.,,,,,,
585,¿Í³ª ÀÌ¶§±îÁöº» ÇÑ±¹°øÆ÷¿µÈ­Áß¿¡ Á© ¹«¼­¿ü´Ù »õº® 4½Ã¿¡ È¥ÀÚ Çìµå¼Â³¢°í ÇÔºÁº¸¼À,,,,,,
586,³»°¡ 20³â°¡±îÀÌ»ì¾Æ¿ÓÁö¸¸ ÇÑ±¹¿µÈ­´Â5ÆíÁ¤µµºÃ´Âµ¥ ´Ü¿¬ÀÌ¿µÈ­°¡ÃÖ°í´Ù,,,,,,
587,¹«½¼ ¸» ÇÏ°í ½ÍÀºÁø ¾Ë°Ú´Âµ¥ ¸¶¹«¸®°¡ Á» ´ú µÈ ´À³¦;¶±¹äµµ µÎ·ç¹¶¼ú.³²»ó¹Ì Â¯!!,,,,,,
588,³ª Àç¹ÌÀÖ°ÔºÃ´Âµ¥ Á» ¸¶Áö¸·¿¡ ½½ÆâÀ½,,,,,,
589,¸Í½ÅÀ¸·Î ÀÎÇÑ Çö½ÇÀÇ °øÆ÷°¡ ´õ Å©´Ù. Áö³­ÇØ ÇÑ±¹ÀÌ ¹èÃâÇÑ ÃÖ°í È£·¯ ¿µÈ­,,,,,,
590,´Ù¼Ò ÀÚ±Ø³­¹ßÇÏ´Â ´À³¦Àº ÀÖÁö¸¸ ´Ü¿¬ ±¹»êÈ£·¯ ÃÖ°í ¿Ï¼ºµµ...,,,,,,
591,¾ï...³Ê¹« Àß¸¸µé¾ú´Ù.........ÀÌ ¸»¹Û¿¡,,,,,,
592,½É¸®ÀûÀ¸·Î Á¶¿©¿À´Â ½º¸±Àº ÇÑ±¹¿µÈ­ Áß¿¡¼± ÃÖ°íÀÎ°Í °°´Ù ¿¬±âµµ ÀÚ¿¬½º·´°í,,,,,,
593,³²»ó¹Ì´Â ÀÌ»¼´Ù...,,,,,,
594,³»¿ëÀÌ ²¿ÀÌ±â¸¸ÇÏ°í ¾Æ¹«µµ Ç®Áö¾ÊÀ½,,,,,,
595,»ó¹ÌÃµ±¹ ³»¿ëÁö¿Á.,,,,,,
596,ÇÑ±¹ ¼öÀÛ °øÆ÷¿µÈ­~,,,,,,
597,½ÃÀÛÇÏÀÚ¸¶ÀÚ ºñ¸íÁú·¶´Ù ±× °í¿äÇÑ »ó¿µÀå ³»¿¡ ³ª È¥ÀÚ¼­.. ¤»¤» ÁøÂ¥ ¹«¼­¿ö,,,,,,
598,Áö±Ý±îÁö º» °øÆ÷¿µÈ­Áß ÃÖ°í,,,,,,
599,Àá½Ãµµ ±äÀå°¨À» ´ÊÃâ¼ö°¡ ¾ø¾ú´Ù. Â¥ÀÓ»õÀÖ´Â ±¸¼º.,,,,,,
600,1½Ã°£ 30ºÐ±îÁö ¿ÏÀü ±äÀåÇÏ¸é¼­ ºÃ´Âµ¥.. ÁøÂ¥ ¸¶¹«¸® ¤Ì¤Ì,,,,,,
601,±ä¹Ú°¨ ÀÖ´Â ÁøÇà Â¥ÀÓ»õ ÀÖ´Â ½ºÅä¸® ÇÏÁö¸¸ ¸¶¹«¸®°¡ Á¶±Ý ¾Æ½¬¿ö ¹º°¡ ºÎÁ·ÇØ.,,,,,,
602,º°·ç ¾È ¹«¼·´Ù;;,,,,,,
603,Àú³á¿¡ È¥ÀÚº¸´Ï±ñ Àç¹ÌÀÖ°í ¹«¼·°í ±»ÀÌ¿´¾î¿ä ¤¾¤¾,,,,,,
604,èâêõÒ®Ë§ !? ¾öÃ» °í¿äÇÏ°í ÀÜÀÜÇÑ ÁøÇà¿¡ ¸ôÀÔÇÏ±ä Ã³À½ÀÌ´Ù.,,,,,,
605,³²»ó¹Ì ¿¬±â°¡ ±Ø¿¡ ¸ôÀÔÀ» ¹æÇØÇÏ³×¿ä. ´ëÃ¼ÀûÀ¸·Î ±¦ÂùÀºµí...,,,,,,
606,ÇÑ±¹¿¡¼­µµ ÀÌ·± ¿µÈ­°¡ ³ª¿À´Ù´Ï.... ±ÂÀÔ´Ï´Ù!!!,,,,,,
