,content
796,¾öÃ» ÀÜÀÎÇÏÁø ¾ÊÁö¸¸ ³»¿ëÀÚÃ¼°¡ ½Å¼±Çß´Ù. ¹ÝÀüÀº ±×·°Àú·°
797,³­ ¿À´Ãµµ ÁÔ¿¡°Ô ³¬¿´´Ù
798,µÚ´ÊÀº °ü¶÷ÀÌ¾úÁö¸¸
799,³Ñ ÀÜÀÎÇÑ ¿µÈ­ µÎ¹ø ´Ù½Ã º¸±â ½ÈÀ½
800,ÁøÂ¥ ¹ÝÀü ¿ÏÀü ¼Ò¸§ ¤Ì¤Ì
801,ºÎµéºÎµéÀÌ´å
802,2Æíº¸½Ç·Á¸é 1ÆíºÁ¾ßÇÕ´Ï´Ù..¹ÝÀü¿¡¹ÝÀüÀ» °ÅµìÇÏ´Â¿µÈ­ ÃÖ°í!
803,¾²·¹±â´Ù ³­ ÀÌ°Å Å¥ºêÀÎÁÙ¾Ë¾Ò´Ù ½î¿ì1ºÁ¼­ 2Á¡ÁØ´Ù
804,Àç¹ÌÀÖ°Ô º¸¾Ò´Ù. ÀÛÇ°¼º±îÁö ³íÇÏ±â´Â Á¶±Ý ±×·¸Áö¸¸...
805,1Æíº¸´Ù ¿ÀÈ÷·Á ³ªÀº°Í °°±âµµ ÇÏ´Ù
806,ÆÛÁñ Á¶°¢ Ã³·³ ³¢¿ö¸ÂÃß±â¸¦ ¿øÇÏ´Â ÁøÁ¤ÇÑ ½º¸±·¯
807,ÁøÂ¥ ³Ñ Àç¹Õ´Ù.
808,1º¸´Ü ¾÷±×·¹ÀÌµå... ±×·¯³ª ¾ïÁö´Â ¾ïÁö´Ù.
809,½î¿ì2!! ÀÌ¸§°ªÇÑ´Ù.°¨µ¶ÀÌ´©±ºÁö±Ã±ÝÇØÁö´Â¿µÈ­.
810,Â¡±×·¯¿î°Ô ³Ê¹« ¸¹ÀÌ³ª¿Í¼­ Á¶±Ý ±×·¨¾î¿ä...T_T
811,±Â!!
812,±â´ë¸¦ ³Ê¹« ÇÏ°í ºÁ¼±Áö ±×³É..
813,±×·¡µµ 1ÆíÀÌ ´õ ³ª¾Ò´Ù.
814,´ä´äÇÏ°í ½ÀÇÑ ¿µÈ­ ¹üÀÎµµ Æ¼¹ÌÇØ
815,¹ÝÀü¿µÈ­¿¡ ½Ä»ó ÇØÁú¶§µµ µÆÁö¸¸ ±×·¡µµ ¸¶Áö¸· ¹ÝÀüÀº ÁÁ¾Ò´Ù
816,¸ðµç°Ô Áø½ÇÇØ¾ßÇÏ´Âµ¥ ¾Æ¸¸´ÙÀÇ ¿¬±â¿´´Ù´Â°Ç ÂÍ..;
817,¼ûÀº ÄãÄã¸·È÷°í ÀÜÀÎÇÑ °Íµµ ÁÁÀºµ¥.. ¾ÕºÎºÐ Å¥ºê..¤Ð¤Ð
818,¹Ì¸®¿¹»óÀºÇßÁö¸¸ ±×·¡µµ ¹ÝÀüÀº¹ÝÀü..^^
819,ÀÌ¿µÈ­ ½ºÅä¸® Á¤¸» ¸Ó¸®ÁÁÀº»ç¶÷ ~ ¤Ð ¾ÆÁ¹¶óÀç¹Ì½á
820,¿ÏÀü ³» ½ºÅ»ÀÎ ¿µÈ­..¼ûÀÌ ÄãÄã ¸·È÷´Â..
821,1Æí¿¡ Á¶±Ý ¸ø ¹ÌÄ¡´Â ..
822,ÀÜÀÎÇÏÁö¸¸ º»´É¿¡ Ãæ½ÇÇÑ ¿µÈ­.
823,ÁøÂ¥ Á×ÀÎ´Ù...ÇäÇä.. ¼û¸·È÷´Â ±äÀå°¨
824,Á» ½º¸±·¯¶ó¸é º¸¸é¼­ Åä³ª¿À´Â Àå¸éÁ» ¾ø¾Ö¶ó..
825,ÀüÆíº¸´Ü º°·Î¿´´Ù...ÇÏÁö¸¸ ¹ÝÀüÀº Á¤¸» ³¡³»ÁáÀ½...
826,Àç¹Õ°Ô ºÃÁö¸¸
827,¹üÀÎÀº ¼ÖÁ÷È÷ Á» »·Çß´Ù ÇÏÁö¸¸ ³»¿ë¸é¿¡¼± ²Ï ¸ÚÁ³´Ù
828,¹ÝÀüÀÌ ¸ÚÁ³´Ù.
829,½î¿ì´Ù ÀÌ¸§°ª8Á¡¿¡ ¹ÝÀü1 ±×·¡¼­93ÆíÀ» ±â´ë¾ÈÇÒ¼ö°¡¾ø±¸³ª
830,Ä£±¸ÀÚ½ÄÀÌ ¹ÝÀü¸¸ ¸»¾ÈÇß¾îµµ-_-
831,Á÷½î ³Ê¹« ¶È¶ÈÇØ ¤»¤»
832,ÂÉ±Ý ÀÜÀÎÇÑµ¥ Àç¹ÌÀÖ¾úÀ½! ¾Æ¸à´ÙÀÇ °ÔÀÓ³îÀÌ¾ú³ª?
833,±äÀå°¨ ÀÖ°í ¹ÝÀüµµ ÁÁ½À´Ï´Ù.
834,¤¾¤¾ Àë³­´Ù...¹ÝÀü¶ÇÇÑ ¿¹¼úÀÔ´Ï´Ù..¹üÀÎÀº xxxÀÔ´Ï´Ù..
835,¾Æ¸¸´Ù´Ù
836,±â´ë ÀÜ¶àÇØ¼­ ±×·±°¡..¿ª½Ã ±â´ë¾øÀÌ ºÁ¾ß..
837,10Á¡ÁÖ±ä Á¶~~±Ý ºÎÁ·ÇÔ
838,¹Ø¿¡ sllabina86´Ô ±ÂÀÔ´Ï´Ù.'½ÅÀÌ¶ó°í Âø°¢ÇÏÁö¸¶¶ó' ¤¾
839,½º¸±·¯ÀÇÁöÁ¸-¤±¤Ðb ¤§¤§¤§¤§¤§¤§¤§¤§
840,¹ÝÀüº¸´Ù ´õ¿í ÀÜÀÎÇÑ ³»¿ë..À¸¾ï~À¡!
841,1ÆíÀÌ ¾îÀÌ¾ø´Â ¹ÝÀüÀÌ¶ó¸é 2ÆíÀº ¿¹»ó¹ÛÀÇ ¹ÝÀü.
842,½ÅÀÌ¶ó°í Âø°¢ÇÏÁö¸¶¶ó.½ºÅä¸®¹ß»óÀº ÁÁÁö¸¸..ÂóÂóÇÑ..
843,½º¸±±Â. ±äÀå°¨°ú ¹ÝÀüÀÌ ÃÖ°íÀÎ ¿µÈ­.
844,2°¡ ´õ Àç¹ÌÀÖ´Â°Å°°Àºµ¥........ ³Ñ ÀÜÀÎÇØ¿ä ~~
845,1º¸´Ù 2°¡ ´õ ±äÀåµÇµçµ¥... ¹ÝÀü¿¡ ¶Ç ¹ÝÀü
846,1¿¡ ºñÇÏ¸é º°·ÎÁö¸¸ µý ¿µÈ­¿¡ ºñÇÏ¸é ±Â~
847,µö ½î¿ì3 °ð Ãâ½ÃÇÒ ±â³äÀ¸·Î 10Á¡À» ÁÝ´Ï´Ù
848,¿ø¿¡ºñÇØ ¸ø»ì¸²
849,1Æíº¸´Ù ¸¹ÀÌ ºÎÁ·ÇÏ³×... ÇÏÁö¸¸ 1Æí ³Ñ ÀëÀÖ°Ô ºÁ¼­3Æí ±â´ë
850,ÀüÆí¿¡ºñÇØÁ»....Á» Âü°í ±â´Ù¸®¸é ¾ÆµéÀ» »ì¸±¼öÀÖ¾úÀ»...
851,Æò¹üÇÑ °øÆ÷¿µÈ­^^ ¸¹ÀÌ ºÁ¿Â Æ®·¢
852,¿ª½Ã 1ÆíÀ» µû¶ó°¥ 2ÆíÀº ¾ø´Â°¡~! ÀüÆí 7Á¡ ÈÄÆí 6Á¡
853,ÀüÆí¸¸Å­ ÇÒ±î¸¸Àº 2Æíµµ ³ª¸§´ë·Î ±¦Âú¾Ò´Ù.
854,ÀüÆíº¸´Ü º°·Î...
855,¹üÀÇ Ã£±â°¡ ´õ¿í ±¤¹üÀ§ÇØÁ³Áö¸¸ 1À» ”f´Ù¸é ±Ý¹æ...¤»
856,Â¡±×·¯!!!
857,1ÆíÀÇ µÚÅë¼ö¸¦ ¾ò¾î¸ÂÀºµíÇÑ ¹ÝÀüº¸´Ü ¾àÇßÁö¸¸ ±¦Âú¾Ò´Ù.
858,¿ÏÀü ÃÖ°í
859,¿ª½Ã ¹ÝÀü -_-¤» 1
860,À½...ÇÇ´Â Á» ±×¸¸ º¸°í ½Í´Ù.
861,1Æíº¸´Ù Àç¹ÌÀÖ´Âµ¥
862,¾à°£ ÀÜÀÎÇÏ±ä ÇÏÁö¸¸ ±×·¡¼­ ´õ ºûÀÌ ³ª´Â ¿µÈ­..ÃßÃµ@
863,Á¤¸»Á¤¸» ÀÜÀÎÇÏ´Ù....ÇÏÁö¸¸ ¹ÝÀü ÁÁ¾ÒÀ½¤»
864,¿ª½Ã ¹ÝÀü¬ž¿À-_-b 3Æí ±â´ëÇÏ°Ú½É*_*
865,Àç¹Õ¾ý¤»¤»¤»¤»¤»
866,2Æí ¹º°¡ ¾î¿µºÎ¿µÇÑ´ë~_~;;
867,¾î¼ö¼±ÇÑ ºÐÀ§±â. 1Æíº¸´Ù ¸øÇÏÁö¸¸ 3Æíµµ ±â´ëÇØ º¾´Ï´Ù
868,±Û½ê..
869,ÀÜÀÎÇÔ..¤Ì¤Ì °á¸»Àº ¿©ÀüÈ÷ ... »ó»ó ÀÌ»ó
870,Good..¡Ù
871,ÀÌ·±¿µÈ­³Ê¹« ÁÁ¾Æ !! ¿ÏÀü ±â´ë ÀÌ»ó ! 3Æíµµ ³ª¿À°ÚÁö?
872,Á¤¸» ´ë´ÜÇÑ ¿µÈ­ ´ë¹ÚÀÔ´Ï´Ù. ¹ÝÀüÀÌ ÀÌ·¸°Ô Àç¹ÌÀÖÀ»ÁÙÀº..
873,»ê¸¸ÇÏ´Ù°í ÇÒ±î
874,ÀÌ°Íº¸´Ù ´õ½ÉÇÑ ¹ÝÀüÀº¾ø¾î ¤»¤»¹üÀÎÀºÃ·ºÎÅÍ³ª¿Â´Ù.
875,1ÆíÀÌ ´õ Àç¹Õ´Â°Í °°¾Æ¿ä.
876,¹ÝÀüÁøÂ¥ Â¯ÀÌ°í ´Ù ÁÁÀºµ¥ ³Ê¹« ÀÜÀÎÇÏ´Ù ¼ÖÁ÷È÷ ¤Ì¤Ì
877,³Ê¹« ÀÜÀÎÇß´ø ¿µÈ­
878,¹¹°¡ Àç¹ÌÀÖ´Ù´Â°ÅÁö °øÆ÷°¡¾ø¾î
879,1Æíº¸´Ù ´õ ±¦Âú´øµ¥¿ä...Àü..^^
880,¿ª½Ã ÀÜÀÎÇÔ¸¸À»... ÀÌ°Íµµ Game over°¡ ÀÎ»óÀû...;
881,³Ñ ÀÜÀÎÇØ..¤Ì¤Ñ
882,ÀüÀÛ¿¡¼­ °¨ÃçÁø ¸¹Àº ÀÇ¹ÌµéÀ» Á÷Á¢ÀûÀ¸·Î Ç¥ÇöÇÑ µí..
883,1
884,Á÷½î¿Í °ü·ÃÀÌ ÀÖÀ»°Å¶ó »ý°¢ÇÏ´Ï±î ´äÀÌ ¹Ù·Î ³ª¿Ô´Ù´Â.ÇãÅ»°¨
885,ÀÌ¿µÈ­¹Ú¼ö¹ÞÀ»°¡Ä¡ÀÖ´Ù. 1Á¡ÁÖ´Â»õÄû´Â¹¹³Ä
886,´ë´ÜÇÑ ¹ÝÀü½º¸±·¯...½ºÆ÷ÀÏ¸µ¸¸ ¾È´çÇß¾îµµ ¤Ð¤Ð
887,³­ Àç¹Ì¾ø´øµ¥ ¤Ñ¤±
888,ÀÌ°Ô ¹«½¼ ¹ÝÀü..ÀÜÀÎÇÏ±â¸¸ ÇÏÁö ÁøÂ¥ Àç¹Ì¾ø´Ù..
889,¸¶Áö¸· 15ºÐ¼­¾ß ¹ÝÀüÀ» ´«Ä¡Ã¤°ÔÇÏ´Â ½î¿ì2~±×·¡~ÂÉ¾ÆÂÉ¾Æ~
890,Á¤¸» º¼¸¸ÇÏ³×¿è.¹ÝÀüÀÌ..´ë´ÜÇÔ.°³ÀÎÀûÀ¸·Î´Â1º¸´Ù Àë³µ´Ù´Â...
891,ÀÌÁ¤µµ¸é ÃæºÐÈ÷ Áñ±æ¸¸ÇÑµ¥...Á» ¾Æ½±³×...
892,ÀÌ¹øµµ¿ª½Ã '¾ïÁö' ½º·¯¿î
893,³Ê¹« ÀÜÀÎÇØ¼­ 1Á¡ »¯À½
894,Á¤¸» ¹«¼·°í Àç¹Õ´Â....
895,Àç¹Õ±äÇØ ±×³É. ½î¿ì 2°¡ ´õ ÁÁ±äÇØ ±×³É
896,3ÆíÀÌ ±â´ë.............
897,½î¿ì.. ¿Ïº®ÇÑ ½º¸±·¯...
898,°¨µ¶ÀÌ Á¤¸» ¸Ó¸®°¡ ÁÁÀº °Í °°´Ù°í ¹Û¿¡
899,±º´õ´õ±â ¾øÀÌ ½É¸® °ÔÀÓ°ú ÀÜÀÎÇÔÀ» ÀûÀýÈ÷ ¹ö¹«¸° ½º¸±·¯.
900,´ë´ÜÇÑ¹ÝÀü.±×¸®°í Á¤¸» ÀÜÀÎÇÑ ¿µÈ­.
901,¿ç¶ó ¿­¹Þ´Â ¿µÈ­.¹üÀÎÀ» ¾ÆÁÖ ÀÜÀÎÇÏ°Ô Á×ÀÌ°í ½Í¾îÁø´Ù.
902,¿ª½Ã ¹ÝÀü½º¸±·¯..
903,¸¶Áö¸· ¹ÝÀüÀÌ Á¤¸» ¼û¸·È÷´Âµí
904,¹ßÀüµÈ ¼ÓÆí.. ·êÀ» ±â¾ïÇÏ¶ó!
905,´Ù¸¥¼ÓÆí°°Áö¾Ê°Ô Àç¹Õ°Ô ºÃÀ½//
906,½º½ÂÀÇ ÃÖ´ë ±â»ÝÀº Á¦ÀÚ°¡ ½º½ÂÀ» ´É°¡ÇÏ´Â°Í...
907,½î¿ì1º¸´Ù ´õ ±¦Âú¾Ò´ç¤»¤» 3Æíµµ ³ª¿È ²Àº¼·©!!
908,Ä¼~¹ÝÀüº¸´Ü °¨µ¶ÀÌ ¸»ÇÏ°íÀÚÇÏ´Â°É º¸¶ó
909,1Æíº¸´Ù ÈÎ¾À ±¦ÂúÀº ¼ÓÆí. ´Ü
910,½î¿ì¾Õ¿¡¼­ ¹ÝÀüÀ»³íÇÏÁö ¸»¶ó~~!!
911,¹ÝÀü»©¸é½ÃÃ¼. ¾Æ¹« ±â°îµµ ¾ø´Â ±ò²û ±×ÀÚÃ¼¿´´Ù.
912,ÀüÆí¿¡ ºñÇØ ½ºÅä¸® ºó¾à;;¹ÝÀüµµ ±×´ÙÁö...
913,Á¶±ÝÀº ÁøºÎÇßÁö¸¸ ÃßÃø¹ÛÀÇ ¹ÝÀü!
914,Çæ¸®¿ìµåµµ ¹ÝÀü °­¹ÚÁõ¿¡ ½Ã´Þ¸®³ªº¸´Ù
915,1
916,±×³É¹¹...½Ã°£ Á×ÀÌÀÌ ÁÁÀº...
917,Â¯!
918,Â¡±×·´Áö¸¸
919,¾à°£ ´À½¼ÇÑ ¸éµµ ÀÖ¾úÁö¸¸ ½º¸±°¨À» ÃæºÐÈ÷ ´À³¥ ¼ö ÀÖ¾ú´Ù.
920,±×³É ±×·±´ë·Î..
921,1Æíº¸´Ù ³ªÀº ¼ÓÆíÀº ¾ø´Ù´Â »ç½ÇÀ» Àß º¸¿©ÁÖ³×¿ä. º°·Î
922,¿ª½Ã ¹ÝÀü ±ÂÀÌ´Ù . ÇÏÁö¸¸ º¸Æíº¸´Ù ÂÍ ¶³¾îÁö´ÂµíÇÑµ¥;;
923,1Æíº¸´Ü ¾Æ´Ñµí... ÇÏÁö¸¸ °­Ãò!!!
924,Á¤¸»  ´ë¹Ú ¿µÈ­
925,1Æíº¸´Ù ´õ ±â°¡¸·Èù ¹ÝÀü
926,1
927,1Æíº¸´Ù ´õ±â¸·Èù¹ÝÀüÀÌ¾ú´Ù...
928,º¼¸¸ÇÏ³×.
929,¼ÓÆíÀÌ¶ó¼­ ±â´ë¾ÈÇß´Âµ¥ ´ë¹ÚÀÌ´Ù!
930,¿À½ÏÇØÁö´Â ¹ÝÀü
931,µµ´Ï ¿ù¹ö±× ¹Ý°¡¿ö~
932,»ç¶÷¸»À» °æÃ»ÇÏÀÚ
933,1Æí¿¡ ÇöÀåÀÌ ´Ù½Ãº¸¿©Áö´Ù´Ï...µ¶Æ¯ÇÏ´Ù.
934,½É¸®ÇÐ Àü°øÀÇ Á÷½î°¡ ÆîÄ¡´Â ÀÜÈ¤ÇÑ ½É¸® °ÔÀÓ
935,Á÷½î ¶§·ÁÁÖ°í ½Í´Ù.
936,¹ÝÀü´ë¹Ú
937,Àç¹Õ´Ù ½î¿ì3µµ ±â´Ù·ÁÁü
938,Á¤¸» °ñ¶§¸®´Â¿µÈ­´Ù...
939,ÀÌ°Å¾Èº¸±¸ ¹ÝÀüÀÓÀ» ¸»ÇÒÅÙ°¡..
940,ÀüÆíº¸´Ù ³ªÀº ÈÄ¼ÓÆí. ´Ü¼øÇÑ ½ºÇÃ·¡ÅÍ¿´´ø 1ÆíÀº °¡¶ó.
941,1Æíº¸´Ù ÀÚÁú±¸¸®ÇÑ°Ô ¸¹´Ù ´öºÐ¿¡ ¸ôÀÔµµ°¡ ¶³¾îÁ³´Ù
942,Àç¹Õ°í ÀÜÀÎÇÏ´Ù. ¹ÝÀüµµ ¶Ù¾î³µÁö¸¸ ½É¸® ¹¦»ç°¡ 1º¸´Ù ºÎÁ·
943,¸÷½Ã »·ÇÑµ¥..ÀüÆíÀÌ 2000¸¸¹è ³´´Ù!
944,¿ª½Ã 1Æíº¸´Ü ¸øÇÏ´Ù
945,¹ÝÀüÁøÂ¥Â¯[!!!!!!!!!!!!!!!!!!!!!]
946,ÀÜÀÎÇÏÁö¸¸ ¹ÝÀü¿Í¿ì^^
947,ÀüÆíº¸´Ù´Â º°·Î¿´Áö¸¸
948,Á¤¸» ³»°¡º» ¿µÈ­Áß¿¡¼­ ÃÖ°íÀÇ ¿µÈ­´Â ½î¿ì ¾¾¸®Áî·Î..
949,¿ª½Ã ÀÜÀÎÇÏÁö¸¸ ±¦ÂúÀ½
950,½î¿ì3 ³ª¿À±ß³×..¤¾¤¾
951,°á°ú¸¦ ¾Ë°íºÁµµ Àç¹Õ³×
952,ÀüÆíÀÌ ´õ ³º´Ù . . ¹ÝÀüÀ» ¾Ë°íºÁ¼­ ±×·±Áö ¿¡°í . .
953,¿ª½Ã ÀüÆíº¸´Ù ³ªÀº ¼ÓÆíÀº ¾ø±º...¹¹ ±×·¡µµ º¼¸¸ÇÏ´Ù
954,ÀüÆíº¸´Ù ´õÇÑ Àç¹Ì!!
955,½î¿ì1 º» ±â´ë·Î º¸¸é ÈÄÈ¸ÇÏ¿À -_- º°°³ÀÇ ¿µÈ­°°¼Ò¸¸.
956,¿À¿ì~¿ÏÀü´ë¹Ú!!µÚ¿¡ ¹ÝÀü ±Â~!!!!
957,Â¯!!
958,°úÁ¤Àº Àç¹Õ»ï..¤¾ ¹ÝÀüÀº 1¿¡ºñÇØ¾àÇÔ ¤»
959,´ë¹ÚÀÌ¾â
960,1ÆíµµÀç¹Õ¾úÁö¸¸2ÆíµµÁøÂ¥Àç¹ÌÀÖ´Ù ¤»¤»
961,½î¿ì ¿ª½Ã ±â´ë¸¦ Àú¹ö¸®Áö ¾Ê´Â±º.. ¤»¤» ÃÖ°í´Ù!
962,Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.
963,È¯»óÀûÀÌ³×¿ä.
964,¹ÝÀüÀ» ´Ù ¾Ë°íºÃ´Âµ¥µµ Àç¹Õ¾ú´Âµ¥ ¤»
965,¸»Á» µéÀ¸¶ó´Ï±î ±×³ðÀÇ ¿íÇÏ´Â ¼ºÁú¶«¿¡¤»¤»
966,1Æíº¸´Ù´Â ¸øÇÏÁö¸¸ ¿Ø¸¸ÇÑ ¿µÈ­º¸´Ù´Â ³·´Ù
967,³×Æ¼ÁðÆòµµ ¹ÏÀ»°Ô ¸øµÇ´Â±º...Àç¹Ì¸¸ÀÖ±¸¸¸..
968,1Æíº¸´Ù º°·Î¿´°í ´ëÃ¼ ¹» ¹Ï°í Á÷½î¸¸ ³öµÎ°í °Å±æ µé¾î°¡³Ä
969,Á¤¸» À¯Ä¡ÇÏ°í
970,¾÷±×·¹ÀÌµå ´À³¦Àº º°·Î ¾ø´Ù. ¿ÀÈ÷·Á 1ÆíÀÌ Àç¹Õ¾ù´ø°Í°°´Ù.
971,¿ÀÁ÷ ¹ÝÀü¸¸ »ý°¢ÇÏ°í ¸¸µç ¼ÓÆí
972,ÀÌ·±·ù ¿µÈ­ Á» ¸¹ÀÌ ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù
973,ÀÌ¹Ì ¿¹»óÇß´Ù°í??? ¿µÈ­´Â ÄûÁî ÇÁ·Î±×·¥ÀÌ ¾Æ´Ï´Ù
974,¹üÀÎÀÌ»·È÷º¸¿´´Ù..Ã·ºÎÅÍ ....1Æíº¸´Ù ¾àÇÏ´Ù ¤Ñ¤Ñ;;
975,1ÆíÀ» ´É°¡ÇÏ´Â ¹ÝÀüÀÇ ½º¸±·¯
976,²ûÂïÈ÷ ÀÜÀÎÇÏÁö¸¸
977,1Æí°úº°¹Ý´Ù¸¦°Å¾ø°í...¹ÝÀüÀº ÀÌ¹Ì¿¹»óÇÞ´Ù...¤Ñ¤Ñ;
978,1Æí¿¡ºñÇØ Ãæ°ÝÀûÀÎ Àå¸éÀº º°·Î ¾øÁö¸¸ ½Ã³ª¸®¿À´Â ¾ËÂùµí..
979,±¦È÷ ±â´ëÇß³×...ÆòÁ¡ ³Ñ ³ô´Ù.
980,1Àº ¾²·¹±â ¿´Áö¸¸ 2´Â Àç¹Õ¾ú´Ù
981,1Æí¿¡ ºñÇØ Àç¹Ì°¡ ¶³¾îÁöÁö¸¸ º¼¸¸ÇÕ´Ï´Ù ^ ^
982,¾¾¸®Áî·Î ³ª°¡´Â ¿µÈ­´Â Ã¹ÀÛÀÌ Á© ÁÁ´Ù~¼º°øÇß±â¶§¹®ÀÌÁö.
983,¾êµé º¸Áö ¸øÇÏ°Ô ÇØ¾ßÇÕ´Ï´Ù..³Ê¹« ÀÜÀÎÇÏ°í ¿ª°Ü¿îÀå¸é¶§¹®¿¡
984,°¤Çû´ø »óÈ²ÀÌ ½ÇÁ¦»óÈ²ÀÌ ¾Æ´Ñ.. ³ìÈ­»óÈ²ÀÌ¿´´Ù´Â°É.. !!!
985,1ÆíÀº 9Á¡ µå·ÈÀ»ÅÍÀÎµ¥... Á¶±Ý ¾Æ½±½À´Ï´Ù...
986,1Æí º¸´Ù ÈÎ¾À ¸øÇÏ´Ù....°Á 7Á¡Â¥¸®...
987,¿¡ÀÌ ¿øÀÌ ³µ´Ù
988,±×·³ 3Æí¿¡¼± Á÷½î ´ë½Å¿¡...... ^¤Ñ^
989,±²ÀåÈ÷ Çã¹«ÇÑ ¿µÈ­
990,¸¶Áö¸· ¹ÝÀü
991,Àç¹ÌµåÀç¹ÌÁö¸¸..±³ÈÆÀ»ÁÖ´Â¿µÈ­ÀÌ±âµåÇØ¶¥~
992,ÀÌÁ¨ ³×ÀÌ¹ö ÆòÁ¡µÎ ¸ø¹Ï°Ú´Ù.
993,±ò²ûÇØ¿ä. ÀüÆíº¸´Ù ´õ Àç¹Õ³×¿ä.
994,¸¶Áö¸·¹ÝÀüÀÌ Â¯ÀÌ´Ù~
995,¤»¤» »ý¹æ¼ÛÀÌ¾Æ´Ï¶ó Àç¹æ¼ÛÀÌ¿´´Ù´Ï
996,ÀüÆíº¸´Ù ¾à°£ ¾÷±×·¹ÀÌµå. ¹ÝÀüÀº Ãß¶ô¼¼.
997,¿ª½Ã ±â´ë¸¦ Àú¹ö¸®Áö¾Ê´Â´Ù
998,¹ÝÀüÀÛ»ì³ª!!! ±×Á¤µµ´Â ¾Æ´Ñ°¡??
999,ÀüÆíÀÇ ¹ÝÀüÀÌ ½ß¶×¸Â´Ù¸é ½î¿ì2´Â Á¤µ·µÈ ´À³¦
1000,¹Ø¿¡ÀÖ´Â¾²·¹±â»õ³¢µé ´ÏµéÀÌ¿µÈ­¸¦¾Æ´Ï
1001,0Á¡ ÁÖ°í ½Í´Ù
1002,¾²·¹±â ¿µÈ­ ½Ã°£ ³¶ºñ »ó¾÷ÀûÀÎ ¿µÈ­
1003,ÀüÆí 2Æí ´Ù ¸¾¿¡µê
1004,¶È°°Àº ½ºÅä¸®
1005,ÀÌ°Ô¹«½¼ µÎ³ú°ÔÀÓ? ±×Àú º¸¿©ÁÖ´Â ÀÜÀÎÇÔ¿¡ ±Þ±Þ.¾ðÂ¨¾Æ
1006,¸¶Áö¸· ¹ÝÀü ±Â
1007,1Æí¿¡µµ ÀÌÇØ¾È°¡´Â ºÎºÐÀÌ ÀÖÁö¸¸ 2ÆíÀº... 3Æí¸¸µéÁö¸¶¼¼¿ä..
1008,º°·ç.... ³Ñ ÀÜÀÎÇÏ±â¸¸ ÇÏ±¸.. º°·ç¿¹¿ä
1009,Çü»ç¾ÆµéÀº Ã³À½ºÎÅÍ Âï¼ÒµÚ ±Ý°í¿¡ µé¾îÀÖ¾ú´Ù´Ï
1010,½ºÆ÷ÀÏ·¯¶§¹®¿¡ ±èÀÌ ºüÁ³Áö¸¸ ¹ÝÀüÀº ÈÇ¸¢Çß´Ù.
1011,1Æí¿¡ ºñÇØ Áö·çÇÑ Àü°³.
1012,½ºÆ÷ÀÏ·¯³ðµé ¶«¿¡ ¹üÀÎÀ» ¾Ë°í ºÃÁö¸¸ ±×·¡µµ ³ª¸§ ±¦Âú¾Ò´Ù.
1013,ÃÖ°í.
1014,´Ù½Ã ÇÑ¹ø ÀÎ»ýÀ» »ý°¢ÇÏ°Ô ÇØÁá´Ù...
1015,¹ÝÀü?..¾Ë¾ÆÃ¤Áö´Â ¸øÇßÁö¸¸..ÀÜÀÎÇÏ±â¸¸ ÇÑ ºÎ½ÇÇÑ ±¸¼º.
1016,1Æí¸øÁö¾ÈÀº¹ÝÀü!ÀÌÁ¤µµ¸éÃÖ°íÀÇ½º¸±·¯.´õÀÌ»ó¾î¶²¿µÈ­¸¦±â´ë?
1017,±¦Âú±ä ÇßÁö¸¸ 1Æí°ú º°´Ù¸§¾øÀ½
1018,º¸´Â³»³» ±äÀå°¨ ÀÖ°Ô ºÃ´Ù..¼öÀÛÀÌ´Ù
1019,1Æíº¸´Ù º°·Î´Ù... 3Æíµµ ±â´ë¾ÈµÈ´Ù;
1020,¹«¼·°í Ãæ°ÝÀûÀÌ´Ù. ³»³» ºÒÄèÇÏ°í Áßµ¶¼º°­ÇÏ´Ù.
1021,¹«¼·´Ù ÈÄÀ¯Áõµµ  ÀÖ´Ù.. ÇÇ³ª¿À´Â ¿µÈ­..ÀÌÁ¦¸øº¼°Å°°´Ù..
1022,Á¦¹ß ±ÔÄ¢¸¸ ÁöÄÑ¶ó.
1023,±ä¹Ú°¨°ú ¹ÝÀüÀÌ ÃÖ°í!
1024,1Æíº¸´Ù ¸øÇÏ´Ù ÀÜÀÎÇÏ±â¸¸ ÇÏ°í
1025,Àç¹Õ¾ú´Âµ¥.... ÃÖ°íÀÇ ¹ÝÀü
1026,Àç¹Õ¾úÁö¸¸¹ÝÀüÀº ÆÄÀÌÆ®Å¬·´ À¯Áî¾ó¼­½ºÆåÆ® µ¥ÀÌºñµå°ÔÀÏÀÌ ÈÎ
1027,1ÆíÀ» º¸°í 2º¸¸é ÃÖ°­
1028,¸¶Áö¸· ¹ÝÀüÀÌ ¸¾¿¡µé¾ú¾î¿ë ^^¤»¤»
1029,½î¿ì1
1030,¹Ì±Ã°ÔÀÓ must¶û ½ºÅä¸®°¡ ºñ½ÁÇÑ°Å°°À½ ¿µÈ­º¸´Â³»³» ±×»ý°¢
1031,½î¿ì 1À» º»ÈÄ º¸¸é Á¶±Ý ´õ Àç¹ÕÀ½. ¿¬°üµÈºÎºÐÀÌ ³ª¿Í¼­..
