,content
3386,ÀüÃ¼ÀûÀ¸·Î ±äÀå°¨À» ¸ØÃâ ¼ö ¾ø´Â ´À³¦ÀÌ¾úÀ½¤»¤»¤»¹ÝÀüµµ ÀÖ¾î¼­ ÃæºÐÈ÷ ¸ôÀÔ °¡´ÉÇÑ ¿µÈ­!!! ÃßÃµ
3387,³Ê¹«Àç¹Ì¶ä ¤Ð¤Ð±Í½Å¾ø°í ÀÜÀÎÇÑ°Å¾ø´Âµ¥ ÂÌ±êÇÑ¿µÈ­ ÁÁ´Ù
3388,³Ê¹« ±äÀåÇÏ°í ºÁ¼­ ´Ù º¸°í ³ª¸éÀº ±â°¡ ´Ù ºüÁö´Â ¿µÈ­..
3389,°øÆ÷¶ó±â º¸´Ù´Â ½º¸±·¯¿¡ °¡±î¿î ¿µÈ­. ÀÌ·¯³ª Àú·¯³ª Àç¹ÕÀ½¤»
3390,ÁöÇÏ½Ç¾ÀÀº Á¤¸» ÃÖ°íÀÇ ±äÀå°¨.... ¿µÈ­º¸¸é¼­ °ü°´µéÀÌ ÀÌ·¸°Ô Á¶¿ëÇÏ±ä Ã³À½ ¤»¤»
3391,¸ÍÀÎÀÌ¸é  Å«¼Ò¸®¿¡ ±×¸® ¾àÇØÁö³ª ¤»
3392,²ÜÀõ±Â±Â ¾Ë¸é¼­µµ ³î¶ó´Â¿µÈ­
3393,ÁøÂ¥¹«¼­¿öÁ×´ÂÁÙ¾Ë¾Ò¾î¿äÂ¯Àë
3394,±äÀåÀÌµÇ°í Á¤¸» Àç¹ÌÀÖ³×¿ä
3395,³ªÈ¦·ÎÁý¿¡ Ã»¼Ò³â °ü¶÷ºÒ°¡ÆÇ.
3396,Èï¹Ì·Î¿î ¼ÒÀç¿´Áö¸¸ ºÎÁ·Çß´ø ¼³Á¤.ÈíÀÔ·ÂÀº ÀÎÁ¤
3397,°³...Àç¹Ô¾î¿ä..
3398,´«¿¡ ºÆÀÌ´Â°Å¾ø´Â°Ô Á©¹«¼·Áö
3399,´ë¹Ú... ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ¾ÆÀ¸!! ÇÏ°í ´ä´äÇÏ¸é¼­µµ ½ÉÀåÀÌ Äá´ÚÄá´Ú ±äÀå°¨ ´ë¹Ú.. ¹«¼­¿üÀ½ ±Í½Å¿µÈ­ º¸´Ù ´õ ¤Ð¤Ð
3400,³¡³¯¶§±îÁö ±äÀå°¨À» ´ÊÃâ¼ö ¾ø´Â °á¸»µµ ±Ã±ÝÇØÁö´Â ¿µÈ­. ÁßÈÄ¹ÝºÎ¿¡ Ãæ°ÝÀû?ÀÎ ³»¿ëÀÌ ³ª¿Í¼­ ³î¶úÁö¸¸ ±»ÀÌ ÇÊ¿äÇÑ ¼³Á¤ÀÎ°¡ ½Í¾úÀ½.
3401,ÀÌ·± ¼û¹Ù²ÀÁú °°Àº ±äÀå°¨°ú ¹ÚÁø°¨ÀÌ ÁÁ´Ù.. Á»ºñ¿µÈ­ ¸¸Å­Àº ¾Æ´ÏÁö¸¸ ½ÉÀåÀÌ Äá´ÚÄá´Ú.. ¸Ó¸®Ä«¶ô º¸ÀÏ¶ó~ ²À²À ¼û¾î¶ó~
3402,¼û¸·È÷´Â ¹Ð½ÇÀÇ ÇöÀåÀ» ±×´ë·Î ´ãÀº ¿µÈ­
3403,Àç¹Õ¾î¿ë Àç¹Õ¾î¿ë Àç¹Õ½À´Ï´Ù
3404,º¸´Â µ¥ Èûµç ¿µÈ­´Â °£¸¸ÀÓ ²ÜÀë
3405,Àç¹Ô°ÔºÃÁö¸¸ ¸¶¹«¸®°¡¾Æ½¬¿ò
3406,³Ê¹« ¹«¼­¿ö¼­ ¹ÝÀÌ»ó¸øº½ ¤Ì¤Ð
3407,¹ÝÀü¿¡¹ÝÀü ½º¸±Â¯Â¯ ±äÀå°¨ÃÖ°í
3408,±äÀå°¨À» ³õ°í º¼¼ö¾ø´Â¿µÈ­ Áö·È³×¿ä
3409,È¥ÀÚ”f´Âµ¥ ½Ã°£°¡´ÂÁö ¸ð¸£°Å ”f½À´Ï´Ù
3410,½ºÆ÷ÀÌµå ¶§¹®¿¡ 9Á¡¸¸ ÁÙ²¨ÀÓ
3411,¹«¼Å °è¼Ó »ý°¢³ª°í ¹º°¡ »·ÇÑµí ½Å¼±ÇÞÀ½ ÀÌ°Ô ÃÔ¿µ±â¹ý¶§¹®ÀÎ°Ç°¡....
3412,±Â!ÂªÁö¸¸ ÀÓÆÑÆ®ÀÖ³×¿ä¤»¤»
3413,¿ÏÀü Àç¹ÌÀÖÀ¸¸é¼­ ¼Ò¸§µ¸¾Ò¾î¿ä
3414,Â¯Àç’ú´õ¿©¤¾¤¾ ¹«¼­ºî °³Áö¸²
3415,Àç¹Õ°Ô ¹«¼­¿î ¿µÈ­! ÁýÁÖÀÎÀÎ ¸ÍÀÎ ÇÒ¾Æ¹öÁö°¡ ¾îµÒ¼Ó¿¡¼­ ÁÖ´Â °øÆ÷¿Í ¼û¸·È÷´Â ±äÀå°¨.. ³ªµµ ¸ð¸£°Ô ÁÖÀÎ°øÀ¸·Î ¸ôÀÔµÇ¼­ ³» ¼û¼Ò¸®°¡ µé¸±±îºÁ ±äÀåÇÔ
3416,ÁøÂ¥ÁøÂ¥ ¹«¼­¿ü°í ¼ûµµ ¸·Çû°í Áß°£¿¡ ³ª°¡°í ½Í¾ú½À´Ï´Ù¤Ì¤Ì ±×Á¤µµ·Î ½º¸±ÀÖ°í ³Ê¹« Àç¹Õ¾ú¾î¿ë
3417,ÃÖ°íÀÎ¿µÈ£¤ÃÀÔ´Ï´õ¾ý¤»
3418,½ÉÀå°Ç°­¿¡ ¾ÈÁÁÀ½ ÇÏ´Ù¸øÇØ ¾Ç±Í¾ºÀÎ °øÆ÷¿µÈ­°¡ ¿ì½º¿öÁúÁ¤µµ.
3419,¾î¿ì .... ¿µÈ­º¸´Â ³»³» ÁøÂ¥ ¼ûÁ×ÀÌ°í ºÃ³×¿ä...
3420,Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ´õÇÒ³ªÀ§¾ø´Â ½º¸±·¯
3421,Á¤¸» ÇÑ½Ã°£¹Ýµ¿¾È ¼û½¬´Â°É ÀØ°í ºÃ³×¿ä..²À »ç¿îµå»§»§ÇÑ ±ØÀå°¡¼­ º¸¼¼¿ä
3422,½Ã°£°¡´ÂÁÙ ¸ð¸£°í ½ÉÀåÀÌ ÂÌ±êÇÏ³×¿ä
3423,¿À¤ÃÈÄ ±äÀå°¨ÀÕ°í º¼¸¸ÇØ¿ä!!ÃßÃµ
3424,ÆËÄÜÀ» ¸ÔÀ»Æ´ÀÌ¾ø´Ù...
3425,¸î °¡Áö¸¦ Á¦¿ÜÇÏ¸é
3426,±â´ë¸¦ ¸¶´Ï ÇÏ°í ºÃ´Âµ¥ ÀëÀÖ±äÇÏ³×¿ä »ç¿îµå°¡ ÁÁ¾Æ¼­ ±ØÀå¿¡¼­ º¸±æ ÃßÃµÇÕ´Ï´Ù
3427,¸¶Áö¸·±îÁö ±äÀå°¨À» ³õÀ» ¼ö°¡ ¾ø³×¿ä
3428,¾ÆÁ÷µµ ½ÉÀåÀÌ ¶Ù¾î¿ä Å¸ÀÓÅ³¸µÀÌ¶ó°í ÇÏ±â¿£ ³Ñ À£¸ÞÀÌµå...±Â±Â..ÈÄ¼ÓÆí³ª¿Ãµí
3429,½ÉÇÏ´Ù ÁøÂ¥ ³ªÇÑÅ× ¿Ö±×·¯´Ï
3430,Àç¹Õ³×¿ä¼û¸·È÷°Ô²ûÈ÷È÷È÷
3431,Å³¸µÅ¸ÀÓ ½º¸± º¼¸¸ÇÕ´Ï´Ù
3432,±¦Âú¾Ò¾î¿ä~~~±¦Âú¾Ò¾î¿ä~~~
3433,°³ ±ôÂ¦ ³î¶ú¾î ¸Û¸ÛÀÌ ¸Û¸ÛÀÌ
3434,¾Ë·º½º°¡ ¹æÇØÇØ¼­ Á¡¼ö 3Á¡ ±ïÀ½
3435,Á¤¸»¼û¸·È÷°íÀç¹Õ¾î¿ä
3436,¹«¼­¿ö¿ä °í±¸¸¶ ¹é¿À½Ê°³
3437,½º¸±·¯ ÀûÀÎ ºÐÀ§±â°¡ ³ª¸§ Àç¹ÌÀÖ¾î¿ä!!
3438,¿À·£¸¸¿¡ Âü ÀëÀÖ°Ô ¿µÈ­ºÃ¾î¿ä~^^
3439,¿ª½Ã »ç¶÷ÀÌ Á¦ÀÏ ¹«¼·´Ù
3440,¾Æ¿À ¿©ÁÖ ³ª»Û³â!!!!
3441,¿ä±Ù·¡º»°ÍÁß °¡Àå Àç¹Õ¾ú´ø¿µÈ­!!¹«¼·°í »ó¿µ½Ã°£ÀÌ ºñ±³Àû ÂªÀº¿µÈ­¿´Áö¸¸  ½ºÅä¸®°¡ÁÁ¾Æ¼­ ¸¸Á·!!
3442,±äÀå°¨ÀÌ ¾öÃ»³ª¿ä! Á¤¸» Àç¹Õ¾ú¾î¿ä
3443,2Æí¿¡¼± ´« °íÄ¡°í º¹¼öÇÏ½Ã±æ...
3444,ÁøÂ¥ º¸´Â ³»³» ³Ê¹« Àç¹Õ¾ú¾î¿ä °­Ãß¿¡¿ä
3445,³ªµµ¸ð¸£°Ô ¼Ò¸®Áö¸£°Ô µÇ´Â ¿µÈ­
3446,½º¸±·¯ ÁÁ¾ÆÇÏ½Ã´Â ºÐ ¼Ò¼ÒÇÑ¹ÝÀü °­Ãß
3447,Á» Áö³ªÄ¡°Ô ¾î±âÂù ¾ÇÀÎ¿µÈ­!  ¸¶Áö¸· ¹ÝÀüÀÌ ¸ÚÀÖ´Ù
3448,Àç¹ÌÀÖ½À´Ï´Ù ½Ã°£±Ý¹æ°¡¿ä
3449,¸¶Áö¸·±îÁö ³Ê¹« ¹«¼­¿ü¾î¿ä ¤Ð¤Ð
3450,ÇÒ¾Æ¹öÁö..¸»¾øÀÌ Á¶¿ëÈ÷ ÆÐ±âÀÖ¾ú´Ù.´«¸¸ ¾Æ´Ï¾úÀ¸¸é À¥Å÷ÇÒ¾Æºê(?)±ÞÀÏµíÇÏ´Ù.
3451,ÇÒ¹è ³ª¿Ã¶§¸¶´Ù ±ôÂ¦±ôÂ¦¤Ð¤Ð ¹ÝÀüÀº ´õ·¯¿ü´Ù.
3452,¿©ÀÚÄ£±¸¶û ”f´Âµ¥ ¿µÈ­¼Ò¸®º¸´Ù ¿©ÀÚÄ£±¸¸ñ¼Ò¸®°¡ ´õÄ¿Áö´Â¿µÈ­
3453,ÇÒ¾Æ¹öÁö¿Í »Ç»ß´Â ºÐ¸í Àü»ý¿¡ ¾ÆÁ¦·Î½º ÃÖ°íÀÇ  ¾ß¼ö »ç³É²Û°ú ¾ß¼ö¿´À» °Ì´Ï´Ù. ÀÌ µÑÀÇ ÆÀÇÃÀº °¡È÷ ¿Ø¸¸ÇÑ ¸¸·¾ »ç³É²ÛÀ» »´Ä¥ Á¤µµÀÇ ½Ç·Â.  ¾ÕÀ» ¸øº¸´Â ÇÒ¾Æ¹öÁö¿¡°Ô ¾È³»°ß »Ç»ß°¡  ¹«¼­¿ï °Ç  ¾ø½À´Ï´Ù.  »Ç»ß...
3454,good~~~~^^
3455,Àç¹Õ°ÔºÃ¾î¿ä ÁÁÀº ½º¸±·¯¹°
3456,±×·¡ ½º¸±µµ ÀÖ°í ±¸¼ºµµ ÁÁÀºµ¥ÁöÄ§¤Ð ±ºÀÎÇÒ¾Æ¹öÁö°¡ ³Ñ³ª ¹«¼­¿ö¼­ ½¯¼ö°¡ ¾ö¾¸¤Ð
3457,³»°¡ µ·À» ³»°íºÃ´Ù´Â »ç½ÇÀÌ ½½ÇÁ´Ù...Áö·çÇØ¼­ Á×´ÂÁÙ
3458,¹ÌÄ£µíÇÑ ÂÌ¸². ¾Æ¹ÙÅ¸ Åð¿ª±ºÀÎ ¹«¼·´Ù ¿ª½Ã
3459,¹«¼­¿î°Å ¸øº¸´Âµ¥ ²Ï ½º¸±ÀÖ°Ôº½¾ÏÀü »óÈ²¿¡¼­ ¸¹ÀÌÂÌ¸³´Ï´Ù.
3460,Àå¸£°¡ ½º¸±·¯¶ó¸é ÀÌÁ¤µµ´Â ÇØ¾ß µÈ´Ù´Â ±³º»À» º¸¿©ÁØ´Ù.
3461,µé¾î¿Ã¶© ¸¾´ë·ÎÁö¸¸ ³ª°¥¶© ¾Æ´Ï¶õ´Ù.
3462,Àç¹Õ´Âµ¥ ±ôÂ¦³î¶ó´Â°Ô ¸¹³×¿ä
3463,Á¸Àë  ÇÙÀë °³Àë ²ÜÀë ±»Àë
3464,°øÆ÷°¡ ¹ºÁö¸¦ Á¦´ë·Î º¸¿©ÁØ°Å °°³×¿ä.
3465,ÀÌ°Å Á¦ÀÛºñµµ ¾ÈµéÀÌ°í ¾ËÁö°Ô ÂüÀç¹Ì³ª°Ô ¸¸µé¾ú¾î¿ä º¸´Ù°¡ ¸î¹ø³î·¡±âµµÇÏ°í Á¤¸» È¹±âÀûÀÎ¾ÆÀÌµð¾î¿¡¿ä »ý°¢Áöµµ¸øÇÑ Àü°³¿¡ ¶ÇÇÑ¹ø °³³î¶÷ ¤¾
3466,½ÉÀå ÂÌ±êÇÔ. ÇÑ ¼ø°£µµ Áö·çÇÏÁö°¡ ¾Ê¾Æ
3467,¾Æ³»¶û ºÃ´Âµ¥
3468,¸¶Áö¸· ¼³Á¤ÀÌÁ¶±Ý ¤Ì¤Ì´õÆ¼ÇÞÁö¸¸Á¤¸»ÅÂ¾î³ª¼­Ã·À¸·Î ½ÉÀåÂÌ±êÇÑ´À³¦ÀÌ ½È¾î¼­ Áß°£¿¡±×¸¸º¸°í³ª°¡°í½Í´Ù »ý°¢ÇÑ¿µÈ­ÀÔ´Ï´Ù¤»ÃÊµù¶§13ÀÏÀÇ±Ý¿äÀÏµµ¾Æ¹«·¸Áö¾Ê°Ôº» °øÆ÷¿µÈ­°­½ÉÀåÀÎµ¥¤Ì¤Ì
3469,¼ûÀÌ ´ä´äÇÒ Á¤µµ·Î Á¶¿©¿À´Â ¿µÈ­!
3470,¹«¼­¿ö¿ä... ÀÌ·¡Àú·¡ ³î¶ö°Íµµ ¸¹°í Àç¹ÌÀÖ½À´Ï´Ù.
3471,¸¶¹«¸®°¡ Á¶±Ý °Å½Ã±â ÇÏÁö¸¸. ±×³É º¼¸¸ÇÏ³×¿ä. ÆËÄÜ ºÎÀ»Á¤µ· ¾Æ´Ô
3472,½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ´Ù ±äÀåÀÇ ¿¬¼Ó ÃßÃµÇÑ´Ù
3473,¤Ç¤·ÀÚÁÖµÎ´Ï´©´ÀÀçÁÖ³ëµµÁë³»
3474,ÂÌ±êÂÌ±ê¤¾¤¾ ¸Å¿ìÀç¹Ô°ÔºÃ½À´Ï´Ù
3475,°£¸¸¿¡ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í Àç¹Ì ÀÖ°Ô º» ¿µÈ­. ½ºÆ¼ºì ·©¾¾ Á¸°æÇÕ´Ï´Ù.
3476,¼ÖÁ÷È÷ ¸»ÇØ¼­ ¹¹ ¹«¼­¿î°Ç ¾Æ´Ï°í
3477,¹«¼·±¸ ÀëÀÖ¾î¿ä~~¤»¤»
3478,¾Ï°É¸®´Â ¿µÈ­..½ºÅä¸®´Â ÁÁÀºµ¥ °¥¼ö·Ï Çö½Ç¼º ¶³¾îÁö´Â Àü°³
3479,¹¹¾ß »ý°¢º¸´Ù ¾È ¹«¼·Áö¸¸ ¾öÃ» ÂÌ¸®´Âµ¥? ÇÏ´Â ´À³¦ÀÌ ½ÃÀÛºÎÅÍ ³¡±îÁö °¨.
3480,³»¿ëÀº ´Ü¼øÇÕ´Ï´Ù.ÇÏÁö¸¸..½É¹Ú¼ö°¡ °è¼Ó »ó½Â..±äÀå°¨À» ³õ À» ¼ö°¡ ¾ø³×¿ä.
3481,±äÀå°¨Àº ³¡³»ÁÖ±ä ÇÏ³×¿ä
3482,°³°¡ ¿¬±â´ë»ó°¨~~~~  °³ ¿¬±â ÀßÇÔ
3483,ÀÌ¾ß±âÀÇ ÇÃ·Ô ¹«´ç¹ú·¹µî ¿¬Ãâµî ±¦ÂúÀº ¿µÈ­¿´°í ¿¹±âÄ¡ ¾ÊÀº ³î¶÷
3484,±º´õ´õ±â ¾ø´Â ±ò²ûÇÑ ·¯´×Å¸ÀÓ
3485,³»¿ëÀº ¾óÃß ¿¹°íÆíÀÌ¶û ¶È°°Áö¸¸ Áß°£¿¡ Á» ´õ ¼îÅ·ÇÒ¸¸ÇÑ ¿ä¼Òµµ Ãß°¡µÇ°í ÆËÄÜ ÇÏ³ªµµ ¸ø¸Ô°ÔÇÏ´Â ¿µÈ­¿¹¿ä ¤¾
3486,º¼±î ¸»±î ÇÏ´Ù°¡ ºÃ´Âµ¥ ¾öÃ»³µ´Ù. ÀÏ´Ü ¼ûÀ» ¸ø½¬°Ú°í
3487,»ìÀÎÀÚ
3488,²Ù¾î¾ß¿ìÀú³à³ª¿ì°ÅÀú¾û
3489,Âü½ÅÇÏ°í ¹«Ã´ Àç¹Õ½À´Ï´Ù.
3490,ÇÑÁ¤µÈ°ø°£¾È¿¡¼­ ÀßÇ¥ÇöÇÑ¿µÈ­
3491,ÁøÂ¥Àç¹Õ±¸ ½º¸±³ÑÃÄ¿ä¤Ð¤Ð
3492,³ª»ÚÁö ¾ÊÀº ÁÁÀº¿µÈ­¿´À½¤»¤»
3493,º¼¸¸ÇßÁö¸¸.  ³¡ÀÌ º°·Î¿´´Ù
3494,¿À·£¸¸¿¡ Â¥¸´ÇÑ ¿µÈ­¿´½À´Ï´Ù
3495,(Áø½É) ¿Í ÁøÂ¥ ¼ûµµ ¸ø ½¬°Ú´Ù.. °î¼º ÀÌÈÄ·Î 2¹øÂ°ÀÓ¤Ñ¤Ñ ¼ûÁ» ½¬°Ô ÇØÁà ½Ã8...
3496,³¡³¯¶§±îÁö ³¡³­°Ô¾Æ´Ï´Ù
3497,¿¨? ÀÌ°Å ¿ÏÀü ÆÛ´Ï¼Å+µ¥¾îµ¥ºí ¾Æ´Ï³Ä?
3498,Àû´çÇÑ ±äÀå°¨.... ºü¸¥Àü°³... ¾Ç´çÀº Àý´ëÁ×Áö¾Ê´Â´Ù... ¤»
3499,Á¤¸»Àç¹Ì¾ø³×¿ä ÆËÄÜ¸¸´Ù³¯·Ç³×. .¿ÀÁÜµµÁö¸®±¸. .
3500,ÃÔ¿µ±â¼úÀÌ³ª ºÐÀ§±â´Â ÁÁÀºµ¥....
3501,¿¹°íÆíÀ¸·Î º»°Ô ¾Æ ÇÑÆíÀÇ ¿µÈ­¸¦´Ù”f±Ô³ªÀÌ°í ¿Ö 19±ÝÀÎÁö ¸ð¸£°Ú°í ¼ÖÁ÷È÷ ¿¹°íÆíÀÌ ¿µÈ­ÇÑÆí°°¾Ò¾î¿ä
3502,¿Í ÁøÂ¥ °øÆ÷ ¿µÈ­ Áß ½ºÅä¸® ÀÖ°í Á¦ÀÏ Àç¹Õ´Ù°í ´À²¼´Ù ½ÉÀåÀÌ ÂÌ±êÇØ Áö´Â ¿µÈ­ ÃßÃµÇÕ´Ï´Ù
3503,³Ñ Àç¹Ô¾î¿ä / ¼û¸·È÷´Â ¾ÀµéÀÇ ¿¬¼Ó / ±Ùµ¥ ¾Ç¿ªÀÇ ³í¸®´Â Á» ¿±±â ¤»
3504,½º¸±Àº ÀÖ´Âµ¥ º¼ÀÏº¸°í ¾È ´ÛÀº ´À³¦
3505,³¡±îÁö ±äÀåÇÏ°íº¸°ÔµÇ´Â ¿µÈ­ ½º¸±·¯ÀÇ ³¡ ¤»¤»¤»
3506,³Ñ³ª ÀëÀÕ¾î¿ä ½ÉÀå¸·¶Ü
3507,°è¼Ó ±äÀåÇÏ°í ºÁ¼­ ¾î±ú¿¡ ´ã°É¸®´Â ÁÙ ¾Ë¾Ò³×¿ë..Àç¹Õ¾î¿ä Àç¹Õ½À´Ï´Ù..
3508,°£¸¾¿¡ ½ÉÀåÀÌ ÂÌ±ê ÇÑ ¿µÈ­
3509,Âü½ÅÇÑ ½ºÅä¸® Âü½ÅÇÑ ÃÔ¿µ±â¹ý²À º¸¼¼¿ä Áö¸³´Ï´Ù
3510,¼Ò¿À¸§¤§¤§ Â¯ÀÌ¿¡¿ä!!
3511,µÚ·Î°¥¼ö·Ï ³»¿ëÀÌ Á»..
3512,¼û½¬¸é µéÅ³±îºÁ ¼ûÁ×ÀÌ°íºÃÀ½
3513,³ªÈ¦·Î Áý¿¡ µµµÏµéÀÌ¿´À¸¸é 10¹øÀº ÅÐ¾ú°Ú¾î... ¶Ë¸ÛÃ»3ÀÎ¹æµµµÏº¸´À¶ó ³Ê¹« Â¥Áõ³µ´Ù ÇÒ¹è°¡ ¾ó·· ÀÛ»ì³»ÁÖ±â¸¸À» ±â´Ù·ÈÀ½.. 2Åº³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù Ä¶¸®Æ÷´Ï¾Æ·Î¤¡¤¡
3514,º¸´Â³»³» ¸ôÀÔÇÒ¼ö¹Û¿¡ ¾ø¾ú´Ù. ÃÖ±Ù º» ¿µÈ­µé¿¡¼­ ¸¸Á·ÇÏÁö ¸øÇÑ ºÎºÐÀ» ÀÌ ÇÑÆíÀ¸·Î ¸¸¶¥ Ã¤¿î ´À³¦. ½ºÅä¸®Àü°³³ª ¹è¿ìµé ¿¬±â ½ÉÁö¾î Á¦¸ñ±îÁö ¸ðµÎ ÈíÁ·ÇØ¼­ ÁÁ´Ù. °Á º¸¸éµÈ´Ù´Â ¸»¿¡ °ø°¨ 100%
3515,¹«¼­¿î°Å º°·Î¾ø´Âµ¥ ¹«¼­¿î ¿µÈ­ ÀÎ°£ÀÇ ¿å½ÉÀ» ±×´ë·Î º¸¿©ÁÖ´Â ¿µÈ­µ·³»°í ºÁµµ ¹«³­ÇÑ ¿µÈ­
3516,½ºÅ©¸²+½î¿ì= ¸ÇÀÎ´õ´ÙÅ©...!
3517,°øÆ÷ ½º¸±·¯µÚ¿¡ °¨ÃçÁø ´õ·´°í¸ÁÃøÇÑ ¹æ½ÄÀÇ ¼ÒÀç°¡..³Ê¹« ¿ô°äÀ½¤»¤»¤»±×°Å»©°ï ³ª»ÚÁø¾Ê¾Ò¾î¿ë ¹«¼­ŸmÀ½¤¾¤¾
3518,ÁøÂ¥ µ·¾È¾Æ±î¿î¿µÈ­! °£¸¸¿¡ ¿ÏÀü ¼û¸·È÷´Â ½º¸±·¯¿µÈ­¿³¼û¢½
3519,±Â...½ÉÀå °Ì³ªÂÉÀÌ³×¿ä
3520,±â´ëÇÑ¸¸Å­ ¾ÆÁÖ Àç¹Õ´Â ¿µÈ­¿´½À´Ï´Ù~~!!
3521,¼û¸·È÷´Â ±äÀå°¨´Ù°¡¿À´Â µÎ·Á¿ò
3522,Å¬·Î¹öÇÊµå10¹øÁö-°î¼º-ÄÁÀú¸µ2-¸ÇÀÎ´õ´ÙÅ©. ¿ÃÇØ °øÆ÷¿µÈ­ Ç³³âÀÎµí ¤Ð¤Ì Çàº¹ÇßÀ½. ¸ÇÀÎ´õ´ÙÅ©°¡ Á¦ÀÏ Â¿¾ú´Ù.
3523,±ôÂ¦ ±ôÂ¦ ³î¶ó¼­ ½º¸±ÀÖ¾ú´Âµ¥ ³»¿ë½ºÅä¸®´Â ±×´ÚÁÁÁö¾Ê¾Ò´ø°Å°°À½~
3524,»ý°¢Ä¡ ¸øÇÑ ¹ÝÀüÀÌ ¿µÈ­¸¦ ´õ¿í ¸Å·ÂÀûÀ¸·Î ¸¸µé¾îÁÖ´Â°Å °°¾Æ¿ä.
3525,±×³É ¿Í....¤» ÇÏ´Ù°¡ ³¡
3526,¸¹Àº ´À³¦À» ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­¿´½À´Ï´Ù °­Ãß
3527,º°Á¤º¸¾øÀÌºÃ´Âµ¥ ³Ê¹«½º¸±ÀÖ°ÔºÃ³×¿ä
3528,Àç¹Õ¾î¿ä ½º¸±ÀÖ°í Áñ°Å¿ü½À´Ï´Ù
3529,¼ÖÁ÷È÷ ±Í½Å µîÀå ½ÃÄÑ¼­ ±ôÂ¦ ³î¶ó°Ô ÇÏ´Â ¿µÈ­º¸´Ù´Â ÀÌ·±·ùÀÇ °øÆ÷°¡ ÈÎ¾À Àç¹Õ´ÂµíÇÔ. ±×·¡¼­ È£ºÒÈ£°¡ °¥¸®´Âµí? ³î·¡Å´·ùÀÇ °øÆ÷¸¦ ÁÁ¾ÆÇÏ´Â »ç¶÷µéÀº ±â´ë ÀÌÇÏ¶ó¼­ ½Ç¸ÁÇßÀ»Å×Áö¸¸... ÁÖÀÎ°ø¿¡°Ô ÀÌÀÔÇØ¼­ º¸´Ùº¸¸é ±×...
3530,¾öÃ» ¹«¼­¿î°Ç ¾Æ´ÏÁö¸¸ ¿µÈ­³¡³¯¶§±îÁö ±äÀå°¨À» ¾È´ÊÃß°í ÁýÁßÀ» Çß³×¿ä! ±×´ÙÀ½ ½Ã¸®Áîµµ ³ª¿À¸é º¼ ÀÇÇâÀÖ¾î¿ä ¤¾¤¾ÁöÇÏ½Ç ºÒ ´Ù²ö ¾ÀÀÌ Á¦ÀÏ ÃÖ°í!!!
3531,ÂªÁö¸¸ °­ÇÑÀÎ»óÀ»¢Z½À´Ï´Ù ±Â
3532,ÅºÅºÇÑ ½ºÅä¸® º¸´Ù´Â ¿À½ÏÇÏ°í ±ôÂ¦ ³î¶ó±â¸¸ ÇÏ´Â ¿µÈ­¸¦ ÁÁ¾ÆÇÏÁö¾Ê´Â ºÐµé¿¡°Ô´Â ÃßÃµÇÏ°í ½ÍÁö ¾Ê½À´Ï´Ù..~
3533,ÁøÂ¥ ¹«¼­¿ü¾î¿ä ´Ù½Å º¸°í½ÍÁö¾ÊÀ½
3534,³»¿ëÀº ±×³É ¿¹Ãø°¡´ÉÇÏ³ª ±äÀå°¨Àº ÀÎÁ¤..±×³ªÀú³ª ÇÒ¾Æ¹öÁö°¡ ºÒ½ÖÇÏ´Ù´Âµ¥ À½..¸ð¸£°Ú´Ù µµµÏÀÌ³ª µÑ ´Ù µµÂð°³Âð°°´Ù
3535,º¸´Â³»³» ±äÀåÇÏ¸é¼­ºÃ¾î¿ä
3536,±Â ±äÀå°¨ ¹éÇÁ·Î ÀÔ´Ï´Ù
3537,ÆËÄÜ ¸î°³ ¸Ô¾ú½À´Ï´Ù..
3538,½º¸±¸¸Á¡~~ Àç¹ÕÀ½. ¿£µùµµ ¸¾¿¡ µé°í!
3539,Àç¹ÌÀÖ¾ú½À´Ï´Ù ±Â±Â±Â
3540,ÃÊ¹Ý¿£ Á» Áö·çÇÔ. º¸°í³ª¸é ¹º°¡ ÂóÂó¤Ñ¤Ñ¹«¼·´Ù
3541,±Û½ê ³ª¸§ ½º¸±ÀÖ³×¿ä ±×Âü
3542,½Å¼±ÇÑ ½ºÅä¸® Â¥ÀÓ»õ ÀÖ´Â ±äÀå°¨
3543,¹«¼­¿üÁö¸¸ ³»¿ë±¸¼º ³Ñ µ¸º¸ÀÓ
3544,ÇÒ¹èº¸´Ù °³¶§¸Þ ´õ ³î·¥
3545,¿µÈ­´Â Àç¹Ì ÀÖ¾úÁö¸¸ Á¦¸ñÀÌ Á» À¯Ä¡ÇÑ°Ô ÈìÀÌ¶ö±î...Â÷¶ó¸® ¿øÁ¦¸ñÀ» ±×´ë·Î »ç¿ëÇÏÁö...
3546,¸ôÀÔ°¨ ÃÖ°í~ÈÄÆíµµ ³ª¿À±æ....
