,content,,,,,,,,,,,
5385,°á¸»ÇÏ³ª¸¸À¸·Îµµ ÃæºÐÈ÷ 10Á¡ ¸Ô°íµé¾î°¡´Â ¿µÈ­.,,,,,,,,,,,
5386,½ÅÀ» ¹ÏÁö ¾Ê´ÂÀÚ¿¡ ¹úÀ» ÁØ°ÍÀÌ ¾Æ´Ò±î?,,,,,,,,,,,
5387,°á¸»ÀÌ Á» Çã¹«ÇÏ±â Çß¾îµµ Á¡¼ö ³·°Ô ÁÙ¼ø ¾øÀ» ¿µÈ­,,,,,,,,,,,
5388,"¸¶Áö¸· ºÎºÐÀ» º¸¸é ÇÑ¸¶µð·Î ÁÖÀÎ°øÀº ""OO""ÀÌ¶õ ¸»ÀÌ Àý·Î Æ¢¾î ³ª¿Â´Ù.",,,,,,,,,,,
5389,±×³É ±×³É º¼¸¸ÇßÁö¸¸ ³Ê¹« ÇãÀ§ÀûÀÎ ¿ä¼ÒµéÀÌ..,,,,,,,,,,,
5390,¸¸Á·µµ´Â 10Á¡ÀÔ´Ï´Ù¤Ð¤ÐÀÌ°Ô ¿Ö 6Á¡ÀÌÁÒ?;,,,,,,,,,,,
5391,±âÁ¸ÀÇ °ü³äÀ» È® µÚÁý¾î ¹ö¸®´Â ³î¶ó¿î ¿£µù.,,,,,,,,,,,
5392,±â´ë¾ÈÇÏ°íºÁ¼­ ´õ ±¦Âú¾Ò³ª? °á¸»ÀÌ Âü Çö½ÇÀûÀÌ¿©¼­ ¸¶À½¿¡ µé¾ú´Ù.,,,,,,,,,,,
5393,¾µµ¥¾ø´Â cg·Î »ç¶÷À» ¿ì½À°Ô ¸¸µéÁö´Â ¾Ê¾Ò³×¿ä.,,,,,,,,,,,
5394,ÀÎ°£ÀÇ º»¼º ÀÌ±â½ÉÀ» ¿ì¸®¿¡°Ô Àß¸ø‰ç´Ù¶ó°í ÀÏ±ú¿öÁÖ´Â ¿µÈ­,,,,,,,,,,,
5395,½ºÆ¼ºì Å· ¼Ò¼³ ¿øÀÛÀ» ÀÐ°í½Í¾îÁö³×¿ä. ´Ü¼ø ±«¼ö¿µÈ­°¡ ¾Æ´Ï¾î¼­ ¸¶À½¿¡ µê,,,,,,,,,,,
5396,ÁøÂ¥ ¸¶Áö¸· 5ºÐÀü±îÁö´Â ±Â! ÇÏÁö¸¸ ÀüÇÏ·Á´ÂÀÇµµ¿Í ¸¶Áö¸·ÀÇ °á¸»ÀÌ ³¯ ¿ï¸°´Ù...,,,,,,,,,,,
5397,ÀÌ°ÇÁøÂ¥ 10Á¡,,,,,,,,,,,
5398,Á¨Àå ÀÌ °Ç Á¤¸» Àß ¸¸µé¾ú´Ù ³» ¸¶À½À» ÀÌ·¸°Ô ¸¸µç °øÆ÷¿µÈ­´Â µå¹°´Ù,,,,,,,,,,,
5399,Èì ÁÁ¾Ò¾î¿ä ^^ ½º¸±ÀÖ°íÀç¹Ô¾ú¾î¿ä,,,,,,,,,,,
5400,°á¸»ÇÏ¸ç..¿©Æ° ½ºÆ¼ºìÅ·.¿øÀÛÀ¸·Î ÀÐ°í½Í¾îÁø´Ù.,,,,,,,,,,,
5401,ÀÌ ¿µÈ­°¡ 6Á¡ÀÌ ¾Æ´Ï¶ó ³×ÀÌ¹ö ¼öÁØÀÌ µü 6Á¡ÀÌ´Ù.,,,,,,,,,,,
5402,±äÀåÇÏ´Ùº¸¸é 2½Ã°£ ÈÄµü°¡´Â ¿µÈ­! Á¡¼ö¿ÖÀÌ·¸°Ô Â¥³Ä;;¾îÀÌ¾ø´Ù,,,,,,,,,,,
5403,Àç¹Ô±äÇÑµ¥¸¶Áö¸·ÀÌ³Ê¹«ÇãÅ»ÇØ¿ä ¤Ð¤Ð¤Ð¤Ð.,,,,,,,,,,,
5404,ÇÑÁ¤µÈ °ø°£¿¡¼­,,,,,,,,,,,
5405,À¸¾Ó¤Ð¤Ð 1ºÐ¸¸ ±â´Ù·È¾îµµ ..¤Ì¤Ì ´Ù »ê°ÅÀÝ¾Æ ±×·¡µµ ÈçÇÑ °á¸»ÀÌ ¾Æ´Ï´Ï¤¾,,,,,,,,,,,
5406,³Ê¹«³Ê¹«¸¸Á·½º·¯¿ü´ø¿µÈ­°í Ä£±¸µéÇÏ°í°°ÀÌºÃ´Âµ¥ÀÌ·¸°Ô±îÁöÀç¹Õ´Â¿µÈ­´ÂÃ³À½ÀÌ¿¡¿ä,,,,,,,,,,,
5407,Â¯,,,,,,,,,,,
5408,»§»ó.. ÀÌ°Å ÁøÂ¥ º¼¸¸ÇÏ´Ù.,,,,,,,,,,,
5409,±äÀå°¨ÀÌ ³ÑÄ¡Áö¸¸ °á¸»ÀÌ ³Ê¹« Çã¹«ÇÏ³×¿ä,,,,,,,,,,,
5410,³¡±îÁö ±ä°­ÇÏ¸é¼­ ºÃ³×¿ä. ±Û¾²´Â Áö±Ýµµ ¿©¿îÀÌ ´À²¸Áü ±×³É ÃÖ°í!!,,,,,,,,,,,
5411,Á¤¸» Àß¸¸µç ¿µÈ­! and ¹ÝÀü¿¡ ¸ñ¼û°Å´Â ÀÎ°£µé...Âü....,,,,,,,,,,,
5412,ÀÌ ¿µÈ­´Â ±«¹°¿¡ ÃÊÁ¡À» µÐ ¿µÈ­°¡ ¾Æ´Õ´Ï´Ù. ¸¶Æ® ¾È »ç¶÷µéÀÇ ³»¸é½É¸®¸¦ º¸¼¼¿ä.,,,,,,,,,,,
5413,ÇÑÄ¡ ¾Õµµ ³»´Ùº¼ ¼ö ¾ø´Â ÀÎ»ý.. °á¸»Àº ¼îÅ·ÇßÁö¸¸ ÀÌ ÂóÂóÇÔÀº ...,,,,,,,,,,,
5414,³¡¿¡ ³²ÀÚºÒ»óÇØ.¤»¤»,,,,,,,,,,,
5415,"ÀÌ·±¸»½á¾ßÇÒÁö¸ð¸£Áö¸¸.....""Â¾´Ù"" ¤»¤»¤»¤»¤»Æ¯È÷¹ÝÀüÃÖ°í´Ù...¤§¤§¤§",,,,,,,,,,,
5416,¹ÝÀü Á×ÀÌ±â¸¸ ÇÏµå¸¸ ¤»¤»¤»,,,,,,,,,,,
5417,¿À·£¸¸¿¡ »ý°¢ÇÒ¸¸ÇÑ ¸¹Àº Áú¹®À» ´øÁ®ÁØ ¿µÈ­. Àü Àç¹ÌÀÖ¾ú¾î¿ä.,,,,,,,,,,,
5418,¸¶Áö¸·¿ÏÀü ½½ÇÁ³× ¿µÈ­ ¾Æ¿¹ ¸ð¸£°í ±×³É ºÃ´Âµ¥ ¿ÏÀü ½Å¼±ÇÏ³× ¤»,,,,,,,,,,,
5419,ÇÑµ¿¾È º£½ºÆ®-!,,,,,,,,,,,
5420,¸¶Áö¸·¿¡ ¹ÝÀüÁ×ÀÌ´Âµ¥~?,,,,,,,,,,,
5421,´Ùµé ¿Ö±×·¯Áö ³ª´Â °á¸» È¯»óÀûÀÎµ¥,,,,,,,,,,,
5422,¸¶Áö¸·¿£ Á» ½½ÇÁ´Ù´Â »ý°¢±îÁö µé¾ú´Ù..,,,,,,,,,,,
5423,Àå³­¾Æ´Ï°Ô Àç¹Ô´Ù,,,,,,,,,,,
5424,¸¶Áö¸·ÀÇ ¹ÝÀüÀº ¿µÈ­ÀÇ ÀÛÇ°¼ºÀ» ´õÇØÁØ´Ù°í »ý°¢! 10Á¡¸¸Á¡¿¡ ¸¸Á¡10Á¡!! ^*^,,,,,,,,,,,
5425,Áß°£¿¡ ÇÑ¹ø Á¦´ë·Î ³î¶ú´Ù...¿Í ÁøÂ¥ ¸»¾ÈµÇ´Â ¿µÈ­ ¾Æ±â ±Í¿©¿ö¼­ 5°³ÁØ´Ù,,,,,,,,,,,
5426,°á°úµµ °á°úÁö¸¸ ¿µÈ­°¡ ¹«¾ó ¸»ÇÏ´ÂÁö ÀÇ¹Ì¸¦ »ý°¢ÇØ¶ó Á¦¹ß ......,,,,,,,,,,,
5427,°á¸»À» º¸´Â¼ø°£ ÇÏ·çÁ¾ÀÏ ¿ì¿ïÇØÁö´Â ¿µÈ­,,,,,,,,,,,
5428,Àç¹Õ¾î¿ê!!,,,,,,,,,,,
5429,¿©·¯°¡Áö ¸éÀ¸·Î »ý°¢ÇÒ¼ö ÀÖ´Â ¿µÈ­¶ó ÁÁÀºÀÛÇ° °°Àºµ¥--;;,,,,,,,,,,,
5430,¿ø·¡ÇÑ 4Á¡ ÁÙ¶ó°í Çß´Âµ¥ ÀÌ¿µÈ­ ¿ö½ºÆ®·Î »ÌÀº ¤µ¤¾µé °³³äÀÌ ºÎ½ÇÇØ¼­ ´Ù¼¸°³ ÁØ´Ù,,,,,,,,,,,
5431,È¥ÀÚº¸±â Á¤¸» ¾Æ±õ±Ù¿© ¤»¤»¤» Àý´ë ÀØÁö¸øÇÒ ¿µÈ­ ¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,
5432,³ªÈ¥ÀÚ¸¸ º¼¼ö¾ø¾î¼­ ÆòÁ¡¸¹ÀÌ ÁØ´Ù.¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,
5433,Âîµé¾î¹ö¸° Çö´ë»çÈ¸¸¦ Àß Ç¥ÇöÇß´ø°Í °°´Ù.,,,,,,,,,,,
5434,Á¸ Ä«ÆæÅÍÀÇ '±«¹°' °úµµ °ãÃÄº¸¿´´ø ÀÌ ¿µÈ­. ÀÎ°£½É¸®¸¦ ´Ù·é ÁøÁ¤ÇÑ ½º¸±·¯.,,,,,,,,,,,
5435,±Þ¹ÚÇÑ »óÈ²¿¡¼­ÀÇ Æí°¡¸£±â,,,,,,,,,,,
5436,ÆòÁ¡ÀÌ 6Á¡´ë¶ó´Ï...È®½ÇÈ÷ ³×ÀÌ¹ö ÀÌÇØ·Â µþ¸®´Â Áß°íµùÀÌ ¸¹Àºµí..;;,,,,,,,,,,,
5437,Á¤¸» ÃßÃµ!  ¿µÈ­ÀÇ ±íÀº ³»¿ëÀ» ¾Ë¸é Á¤¸» ÃßÃµÇÏ°ÔµÊ,,,,,,,,,,,
5438,SF¸¦ ±â´ëÇÏ¸é ½Ç¸Á.  °øÆ÷³ª ½º¸±·¯·Î´Â ÃßÃµ,,,,,,,,,,,
5439,ÆòÁ¡ÀÌ ¿Ö³·ÀºÁö¸ð¸£°Ú´Ù.. °á¸»À» º¸Áö¸»°í ÀüÃ¼¸¦º¸¾Æ¶ó,,,,,,,,,,,
5440,³¡Àå¸é¿¡¼­ ÀÔÀÌ ´Ù¹°¾îÁöÁö ¾Ê¾ÒÀ½.. °ø·æ°°Àº ±«¹°.,,,,,,,,,,,
5441,³¯ ¸¸Á· ½ÃÄÑÁØ ¿µÈ­~~~!!!!! ±»!,,,,,,,,,,,
5442,°¡¸¸È÷ ÀÖÀ¸¸é Áß°£Àº °£´Ù,,,,,,,,,,,
5443,³ª¶ó´Â Á¸Àç¿¡ ´ëÇØ ´Ù½ÃÇÑ¹ø »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­...,,,,,,,,,,,
5444,±äÀå°¨ ÇÏ³ª´Â ÃÖ°íÀÎ ¿µÈ­!,,,,,,,,,,,
5445,½ºÆ¼ºìÅ·ÀÇ ¿µÈ­´Â ¸Å¹ø ½Ç¸Á½º·´´Ù. ±×·¯³ª Àç³­¿µÈ­·Î¼­´Â ¼öÀÛÀÌ´Ù.,,,,,,,,,,,
5446,ÁøÂ¥ ´Ù ÁÁÀºµ¥ °á¸»ÀÌ ¾îÀÌ¾ø´Â ºñ±ØÀÌ¶ó.,,,,,,,,,,,
5447,¿äÁòº»¿µÈ­Áß¿¡ ÃÖ°í! ³ª¿Ã¶§ Â¿°Ô µ¸´ø ¼Ò¸§!Á¤¸» ´Ù¸¥ ±«¼ö¿µÈ­¿Í´Â ´Ù¸¥ °á¸»!,,,,,,,,,,,
5448,³ª¸§ »ý°¢ÇÏ°Ô ¸¸µç ¿µÈ­~,,,,,,,,,,,
5449,ÀÌ ¿µÈ­°¡ Àç¹Ì¾ø´Ù°í ÇÏ½Ã´ÂºÐµéÀº µµ´ëÃ¼ ¹ºÁö..¸Ó¸®°¡ ºó °Ç°¡..,,,,,,,,,,,
5450,¼¼»ó¿¡.. ¾î¶»°Ô ÀÌ¿µÈ­¸¦ ±ò¼ö°¡ ÀÖÁö? Àú´É¾ÆµéÀÌ´Ï±î ¹¹ ¾îÂ¿¼ö ¾ø´Â°Ç°¡..,,,,,,,,,,,
5451,¿Í.... ÃÖ±Ù ÀÌ·¸°Ô ³» ÀÏ»ó¿¡ ÆÄÀåÀ» ³²±â´Â ¿µÈ­¸¦ ¸¸³­ ÀûÀÌ ¾ø´Ù,,,,,,,,,,,
5452,°ÅÀåÀÌ ±¦È÷ °ÅÀåÀÌ¾Æ´ÏÁö ¸Ç³¯ µð¿ö,,,,,,,,,,,
5453,²÷ÀÓ¾øÀÌ»ý°¢ÇÏ°í´À³¢°ÔÇÏ´Â°øÆ÷¿µÈ­~Áö±Ý±îÁöºÁ¾ú´ø°øÆ÷¿µÈ­ÁßÃÖ°í¿´´ø°Í°°¾Æ¿ä!,,,,,,,,,,,
5454,Æó¼âµÈ °ø°£¿¡¼­ÀÇ °øÆ÷½É¸®..±«¹°º¸´Ùµµ ÀÎ°£ÀÌ ´õ ¹«¼·´Ù..,,,,,,,,,,,
5455,»ý°¢ÇÏ¸é¼­ º¸¼¼¿ä ³­ ³»ÀÎ»ý¿¡ Ä¿´Ù¶õ ±³ÈÆÀ» ÁØ ÃÖ°íÀÇ ¿µÈ­Áß ÇÏ³ª¶ó »ý°¢ÇÏ´Âµ¥,,,,,,,,,,,
5456,Âü.....º¸´Ù°¡ ³î¶ó°í Áø¶¡ •û°í Âü ¸¶Áö¸·¾Æ Á¸³ª ¾îÀÌ¾øÀ½...¤Ì¤Ñ¤Ì¤µ¤²,,,,,,,,,,,
5457,¹Ì½ºÆ®´ÂÀÎ°£ÀÇ¿À¸¸°úÆí°ß,,,,,,,,,,,
5458,ÁøÂ¥ ³Ê¹«³Ê¹« Àç¹Ô¾î¿ä,,,,,,,,,,,
5459,ÁøÂ¥..±«¹°¿µÈ­ ¸Å´Ï¾ÆµéÀÌ ²À º¸¾Æ¾ßÇÒ .. ÁöÁ¸¿µÈ­ÀÓ..°­·ÂÃßÃµ!!!!!,,,,,,,,,,,
5460,³Ê¹« Àß¸¸µç ¿µÈ­!±×·¡¼­ ÁÖÀÎ°øÀÇ ½ÉÁ¤ÀÌ ´À²¸Áø´Ù,,,,,,,,,,,
5461,±×³É º¸Åë ±«¹°¿µÈ­¸¦ ¿øÇÑ´Ù¸é ºñÃß.. »ç¶÷ÀÇ ½É¸®¹¦»ç¿Í ½ºÅä¸®°¡ Á¤¸» ¸ÚÁø ÀÛÇ°.,,,,,,,,,,,
5462,±«¹°ÀÌ¶û ½Î¿ì´Â ÇØÇÇ¾Øµù º¸°íÇÂ »ç¶÷Àº ÇÇÇÏ´Â°Ô ÁÁÀ»µí. ±²ÀåÈ÷ ¼ºÂûÀûÀÎ ¿µÈ­.,,,,,,,,,,,
5463,³ª¸§ Àç¹ÌÀÖ¾ú´Ù ÇÏÁö¸¸ °á¸»ÀÌ..  ³»»ý°¢ÀÎµ¥Áö±¸ÀüÃ¼°¡¾È°³·ÎµÚ´þÈ÷¸é¾î‹®À»±î½±´Ù,,,,,,,,,,,
5464,½É¸®¹¦»ç¿Í Ãæ°ÝÀû °á¸»ÀÌ ÀÎ»ó±í¾ú´ø ¿µÈ­,,,,,,,,,,,
5465,Ãæ°ÝÀûÀÎ ¹ÝÀü. ÇÏÁö¸¸ ¾îÀÇ¾ø´Â ¹ÝÀü.,,,,,,,,,,,
5466,¤¹¤¹¤»¤»¿µÈ­º¼ÁÙ ¸ð¸£´Â ±³À°¸ø¹ÞÀº »ç¶÷µéÀÌ ¸¹±¸³ª! Á¤¸» Àç¹Õ´Âµ¥,,,,,,,,,,,
5467,¿¹»óÇß´ø°Åº¸´Ù Àç¹Õ´øµ¥ ¹«¼·±âµµÇÏ°í ^^;,,,,,,,,,,,
5468,´Ü¼øÇÑ ÇØÇÇ¿£µù º¸´Ù´Â ±ú´ÞÀ½À» ÁÖ´Â ¹èµå¿£µùÀ» ¼±ÅÃÇÏ´Â°Íµµ..,,,,,,,,,,,
5469,±¦Âú´øµ¥....--¤»¤»¤»,,,,,,,,,,,
5470,1408,,,,,,,,,,,
5471,ÀÎ°£ÀÇ ¾ç¸é¼ºÀÌ ³Ê¹« ¹«¼·´Ù. ÀÇ¹ÌÀÖ´Â ¿µÈ­.,,,,,,,,,,,
5472,¹ú·Á³õÀº°Ô ¿øÃ¼ ¸¹¾Æ¼­ ¾î¶»°Ô °á·ÐÀ» Áö¾îµµ ºÎÁ·ÇÏ´Ù.,,,,,,,,,,,
5473,°³ÀÎÀûÀ¸·Î ³¡±îÁö ±äÀåÀ» ³õÄ¡Áö ¸øÇß¾ú°í ³Ê¹«³ªµµ ½½ÇÂ°á¸»ÀÌ ¿Í´ê´Â±º¿ä,,,,,,,,,,,
5474,ÀÌ¿µÈ­°¡ ¾²·¡±â¶ó¸é ¹Ì¾ÈÇÏÁö¸¸ Æò¼Ò¿¡ º° »ý°¢¾øÀÌ ´Ù´Ñ´Ù°í ¹Û¿¡ ÇØ¼®ÀÌ ¾ÈµÈ´Ù,,,,,,,,,,,
5475,±äÀå°¨ ½º¸±Àº ¹é¹è~¹ö¶ß °á¸»ÀÌ Á¶±Ý Çã¹«..  »ìÂ¦ º¡Âî´Â ±âºÐ,,,,,,,,,,,
5476,ÀÎ°£µéÀÇ½É¸®¸¦ µå·¯³½ ¿µÈ­ °á¸»ÁöÁ¸¤»¤»¤»¤»,,,,,,,,,,,
5477,¿£µùÀÌ È²´çÇÏ°í ¾îÀÌ¾ø¾î¼­ º¡Á® ÀÖ¾ú´Ù.. ¿ÀºÐ¸¸ ÂüÁö...,,,,,,,,,,,
5478,¸¸Á¡,,,,,,,,,,,
5479,±â´ë¿Í ´Ù¸¥ °á¸»¿¡ ´çÈ²½º·¯¿üÀ¸³ª..´Ù¸¥°É »ý°¢ÇÏ°Ô ÇØÁØ ¿µÈ­,,,,,,,,,,,
5480,»ç¸¶±Í,,,,,,,,,,,
5481,¿ª½Ã¿µÈ­´Â ¿¹°íÆíÀ»º¸¸é¾ÈµÅ. ½ºÅä¸®¸¦ ¸ð¸£°íº¸´Ï Àç¹ÌÀÖ°ÔºÃ³×¿ä.,,,,,,,,,,,
5482,±íÀº »ý°¢À» ÇÏ°ÔÇØÁØ ¿µÈ­. ¿©¿îÀÌ ¸¹ÀÌ ³²´Â´Ù.,,,,,,,,,,,
5483,±Ø´ÜÀûÀÎ È¯°æ¿¡ Ã³ÇÑ ÀÎ°£ÀÌ ³»¸° ±Ø´ÜÀûÀÎ ÆÇ´Ü,,,,,,,,,,,
5484,ÀÎ°£ÀÇ »îÀ» ¾È°³·Î ±«¹°·Î Ç³ÀÚÇÑ ¿µÈ­ ´ÜÁ¡Àº ÀÌÇØ°¡ Èûµé´Ù.,,,,,,,,,,,
5485,¹º°¡ ¾Æ½¬¿òÀÌ ±²ÀåÈ÷ Å« ¿µÈ­.,,,,,,,,,,,
5486,SF¿µÈ­¿Í ½º¸± °¨ÀÌ Àý¹¦ÇÏ°Ô ¸Â¾Æ¶³¾îÁø¿µÈ­ °­Ãß  ÇÏÁö¸¸ ÆÐ¾²,,,,,,,,,,,
5487,Á¤¸»ÁøÂ¥³Ê¹«Àç¹Õ°í½º¸±³ÑÄ¡°í Àß¼ö¾ø°Ô¸¸µå´Â ½ÉÀåÀÌ ¶Ò¶³¾îÁö´Â´À³¦³ª´Â ¿µÈ­¿¹¿ä,,,,,,,,,,,
5488,Á¦°¡ º» ¿µÈ­Áß¿¡ Á¦ÀÏ ¹«¼­¿ü½À´Ï´Ù. ÃÖ°íÀÇ °á¸» ¤Ì ¤Ð,,,,,,,,,,,
5489,¸Ç¸¶Áö¸·Àå¸é¿ô±â°í Á¾±³ÀûÀÎ°Í°¡Å¸¼­.... ±×·¡µÎ Àë½¿,,,,,,,,,,,
5490,ÄÚ¹ÍÈ£·¯¾×¼Ç¹ÝÀüÁ¾±³¿µÈ­. ¸¶Áö¸·¿¡ Å«¿ôÀ½ÁÖ´Â¿µÈ­.,,,,,,,,,,,
5491,ÆòÀ» º¸´Ï °á¸»ÀÌ Â¥Áõ³­´Ù°í ÇØ¼­ ¸Á¼³¿´´Âµ¥...º¸±æ ÀßÇß³×¿ä,,,,,,,,,,,
5492,°á¸»¿¡¼­ÇãÅ»butÂôÇÞ½À´Ï´Ù!½É¸®ÀûÀÎ°Í±Â!,,,,,,,,,,,
5493,°á¸»À» µÎ°í ¿Ð°¡¿ÐºÎÇÏÁö¸¸ Áß°£ÀÇ ³»¿ë»óÀ¸·Î´Â ÀÎ°£ÀÇ ½É¸®¸¦ °¡Àå Àß Ç¥ÇöÇÑ ÀÛÇ°,,,,,,,,,,,
5494,±«¹° ¿µÈ­¶ó¸é ±×Àú ±×·¸Áö¸¸ ÀÎ°£ ½É¸® ¹¦»ç¿¡¼± ´Ü¿¬ À¸¶ä...°á¸»µµ ½É»óÄ¡ ¾Ê°í...,,,,,,,,,,,
5495,µÎ·Á¿ò ¾Õ¿¡¼­ ÃßÇØÁö´Â ÀÎ°£ÀÇ ¸ð½À.. ±×¸®°í ±º´ë,,,,,,,,,,,
5496,¼³Á¤¿¡¼­ ¾à°£ À¯Ä¡ÇÑºÎºÐÀÌ ÀÖ¾úÁö¸¸ ½É¸®¹¦»ç´Â Á¤¸» ÃÖ°í¿´´Ù.,,,,,,,,,,,
5497,¡é¾¾³×21ÀÇ±èÇý¸®´Ô..µ¿°¨..ÀÌ·± Àý¸Á¿£µùÀº ½È¾îÇÏ´Âµ¥..¤Ñ¤Ñ³­ÇØÇÇ¿£µùÀ»¿øÇØ..,,,,,,,,,,,
5498,¿Öµé °á¸»¿¡ ÁýÂøÇÏ´Â°ÇÁö ¸ð¸£°Ú³×¤Ñ¤Ñ »ö´Ù¸¥ ¿µÈ­¿´´Ù°í »ý°¢ÇØ¼­ Âü ÁÁ¾Ò´Âµ¥..,,,,,,,,,,,
5499,Àú´Â ±«¹°ÀÌ¶û °á¸» º¸´Ù´Â »ç¶÷µéÀÇ ³»¸éÀû ¸ð½À¿¡ ´ëÇÑ °ÍµéÀÌ ´õ Àç¹Õ³×¿ä~,,,,,,,,,,,
5500,ÀÏº¸°íÈÞÁö¾ø¾î¼­ÆÒÆ¼·Î´Û°í³ª¿Ô´Âµ¥Ã»¼Ò¾ÆÁÜ¸¶°¡ÈÞÁöµé°íÀÖ´Â´À³¦,,,,,,,,,,,
5501,Á¶±Ý ¶³¾îÁö´Â CG¸¦ »©°ï ´õÀÌ»ó ÁÁÀ» ¼ö ¾ø´Ù.,,,,,,,,,,,
5502,¿ª½Ã ÇÁ·©Å©´Ù¶óº»Æ® °¨µ¶Àº ½Ç¸Á ½ÃÅ°Áú ¾Ê´Â±ºÈ­~ ÀÎ°£ÀÇ ½É¸®,,,,,,,,,,,
5503,±«¹°ÀÌÁß¿äÇÑ°Ô¾Æ´Ï°í¸¶Æ®¾È¿¡°°ÇôÀÖ´Â»ç¶÷µéÀÇ½É¸®¹¦»ç¸¦»ìÆìº¸´Â°ÔÁß¿äÇÕ´Ï´Ù~,,,,,,,,,,,
5504,¹º°¡ Çã¹«ÇÏ³×¿ä ..,,,,,,,,,,,
5505,Á¤¸» Àç¹Õ°Ô ”f¾î¿ä. °á¸»ÀÌ ´Ù¸¥ ¿µÈ­µé°ú´Â Á» »ö´Ù¸¥ °á¸»ÀÌ¶ó ³ª¸§ ±¦Âú¾Ò¾î¿ä,,,,,,,,,,,
5506,ÀÎ°£ÀÇ½É¸®¸¦ÂüÀßÇ¥ÇöÇÑ ^    ^¤»¤»¤» ±â´ëµµ¾ÈÇÏ°íºÁ¼­ ´õÀç¹Õ¾ú¼Å~~,,,,,,,,,,,
5507,Áß¹Ý±îÁö´Â Á¤¸» °øÆ÷ Àå³­ ¾Æ´Ï¾ú´Ù°¡ ¸¶Áö¸·¿¡ ³Ê¹«³Ê¹« Çã¹«Çß´ø ¿µÈ­..,,,,,,,,,,,
5508,½ºÆ¼ºìÅ· ¿øÀÛÀÌ°í È­·ÁÇÑ CG¸¦ ±â´ëÇÏÁö¾Ê¾Ò±â¿¡ Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù..,,,,,,,,,,,
5509,½Ç»ç¸¦ ¹æºÒÄÉÇÏ´Â ¶Ù¾î³­ ¹¦»çÀÔ´Ï´Ù... ´ÜÁö °á¸»ÀÌ ÂÍ Çã¹«ÇÏ±ä ÇßÁö¸¸...,,,,,,,,,,,
5510,ºí·Ï¹ö½ºÅÍ½Ä Èï¹ÌÀ§ÁÖÀÇ ¿µÈ­¸¸À» °íÁýÇÏ´Â °ü°´µé¿¡°Õ ¸ÂÁö¾Ê´Â¿µÈ­,,,,,,,,,,,
5511,Èï¹ÌÁøÁøÇÑÁøÇà°ú ÀÎ°£ÀÇ ±ºÁß½É¸®¹¦»ç °øÆ÷¼Ó ÀÎ°£ÀÇ ³ª¾àÇÔÀ» º¸¿©ÁØ ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,
5512,³ª´ÂÀü¼³ÀÌ´Ù»´Ä¥Á¤µµ·Î³»¿ëÀÌÇã¹«ÇÏÁö¸¸Áß°£½ºÅä¸®´Â10Á¡ÀÎµ¥¸¶¹«¸®¶«½Ã8Á¡,,,,,,,,,,,
5513,°á¸»¶«½Ã ÂÍ Â¥Áõ³µÁö¸¸ ³»³» Èï¹ÌÁøÁøÇØ¼­ ±¦Âú¾Ò´ø°Å °°´Ù..,,,,,,,,,,,
5514,¸¶Áö¸· °á¸»ÀÌ ¾Ð±ÇÀÌ¾úÀ½...´ë´ÜÇÑ ¹ÝÀü...¤» °³µ¶µéÀÇ ¹Ý¹ßÀÌ ¿¹»óµÊ,,,,,,,,,,,
5515,¹ÝÀüµµ ±¦Âú°í,,,,,,,,,,,
5516,¿µÈ­´Â ÁÁÀºµ¥ °³µ¶µéÀÌ ÀÏºÎ·¯ Æò°¡¸¦ ³·°Ô ÁÖ´Âµí..10Á¡ ¸¸Á¡..,,,,,,,,,,,
5517,³Ñ Àç¹ÌÀÖ¾ú¾î¿ä ¤»¤» °á¸»ÀÌ ¸¶À½¿¡µë ¤»¤» ^0^,,,,,,,,,,,
5518,¿À·§¸¸¿¡ ³Ñ³Ñ ±¦ÂúÀº ¿µÈ­¸¦ ºÃ´Ù.°á¸»ÀÌ °³ÀÎÀûÀ¸·Î ¸¾¿¡ ¾Èµé¾úÁö¸¸ ²Ï ½Å¼±Çß´ø,,,,,,,,,,,
5519,º¸´Â ³»³» °®°íÀÖ´ø Èñ¸Á¿¡ ´ëÇÑ ¹è½Å°¨À» Á¦¿ÜÇÑ´Ù¸é ¸íÀÛÀÇ ¹Ý¿­¿¡ µé ¿µÈ­,,,,,,,,,,,
5520,´ÜÇÑ¹øÀÌ¶óµµ ÀÚ»ìÀ» »ý°¢ÇØº» »ç¶÷ÀÌ¶ó¸é ºÁ¾ßÇÒ ¿µÈ­,,,,,,,,,,,
5521,»çÈ¸°¡ È¥¶õÇØÁú ¶§ °³µ¶ÀÌ ¼³Ä¡´Â °É Àß Ç¥Çö,,,,,,,,,,,
5522,°á¸»..Á¦´ë·Î Â¥Áõ..ÁÖÀÎ°ø¸¸ ¹Ùº¸¸¸µç¿µÈ­,,,,,,,,,,,
5523,º¸°í ³ª¼­ ÀÜÀÜÇÑ Ãæ°Ý. ²Ï³ª °³³äÀÛÀÌ¶ó°í »ý°¢. .,,,,,,,,,,,
