,content,,,,,,,
633,³ªÁøÂ¥ ÀÌ·±°Å¾È¾²´Âµ¥ Àç¹Ì°¡ 47m ¶³¾îÁü..,,,,,,,
634,¿µÈ­µµ ¿µÈ­ÀÌÁö¸¸ »ç¶ûÇÏ´Â »ç¶÷ÀÌ¶ûºÁ¼­ ³Ê¹« ÁÁ¾Ò´Ù ½Ã°£°¡´ÂÁÙµµ¸ð¸£°í,,,,,,,
635,°á¸»¸¸ ¹ÌÄ£°Ô ¾Æ´Ï¶ó ¿µÈ­ ÀÚÃ¼°¡ ¹ÌÄ£ ¿µÈ­ÀÓ..ÇÑ ¿©¸§¿¡ µü ¾î¿ï¸®´Â ±äÀå°¨ ¹é¹èÀÇ ½º¸±¸¸Á¡ Å»Ãâ±â!²À º¸½Ã±æ ÃßÃµ µå¸³´Ï´Ù¤¾,,,,,,,
636,¤¡¤ÀOO ³ëÀë »ó¾î°¡ Á¦ÀÏ ¿¬±â ÀßÇÔ,,,,,,,
637,¾ð´õ¿öÅÍ'¸¦ ¶Ù¾î³ÑÁö ¸øÇÑ ¾Æ½¬¿ò.,,,,,,,
638,µ· ¾Æ±õÁö ¾ÊÀº ¿µÈ­ .... ´«Ä¡ ¾Êº¸¸ç ¼Ò¸® Áú·¯µµ µÇ´Â ¿µÈ­... ÇÑ¿©¸§¿¡ µü º¸±â ÁÁÀº ¿µÈ­... °á¸»Àº ½ºÆ÷ ´çÇØ¼­ ¾Æ½¬¿üµû...,,,,,,,
639,½ÉÀå ÂÌ±êÂÌ±ê °Ì³ª Àç¹Õ¾îÀ¯ °­Ãß°­Ãß,,,,,,,
640,ÁøÂ¥ °³³ëÀë ¤µ ÀÌ°É ¿µÈ­¶ó°í ¤»¤»¤»¤» ±¸Á¶´ë¿À´Ï±î »ó¾î°¡ °©ÀÚ±â ¾È³ª¿À³×?,,,,,,,
641,Àå¼Ò°¡ ³Ê¹« ÇÑÁ¤ÀûÀÌ¶ó Á» ´ä´äÇÏ°í Àç¹Ì¾ø¾ú¾î¿ä Àú¿¹»ê¿µÈ­ÀÎÁÙ ¸ð¸£°í°¬³×¿ä °³ÀÎÀûÀ¸·Î ºñÃßÃµÇÕ´Ï´Ù,,,,,,,
642,Å¸±¹¿¡ °¡¼­ ³¸¼± ³²ÀÚµé µû¶ó°¡¼­ µü º¸±â¿¡µµ ¹Ì½ÉÂ½Àº À§ÇèÇÑ ¼ö»ó³îÀÌ¸¦ Áñ±ä´Ù?  ½ºÅä¸® °³¿¬¼ººÎÅÍ ÃÖ¾Ç,,,,,,,
643,Å³ ¸µ Å¸ ÀÓ ±Â ½Ã½ÃÇÑ °á¸»,,,,,,,
644,ÇØ¸¶´Ù ¿©¸§ÀÌ¸é µîÀåÇÏ´Â ÇØ¾ç ½º¸±·¯¸¦ Ç¥¹æÇßÁö¸¸ Ã³À½ºÎÅÍ ³¡±îÁö Áö·çÇÏ°Ô Àü°³µÇ´Â±º,,,,,,,
645,º°¹Ý°³µµ ¾Æ±õ³×¿ä ¿©±â ´ñ±Û ¾Ë¹Ùµé¸¸ÀÖ³ª¿ä ÁøÂ¥ º°·Î¿´½À´Ï´Ù..,,,,,,,
646,»·ÇÑ ½ºÅä¸®. °á¸»ÀÌ Àç¹Ì¾ø°Ô ¹ÌÄ¡±äÇß³×. ¿¹»ó°¡´ÉÇß´Ù. ±×·±µ¥ ±¸Á¶´ë¿øµéÀº »ó¾î°¡ ¾È¹°¾î°¡³Ä?,,,,,,,
647,±äÀå°¨µµ ¾îÁ¤ÂÄÇÏ°í »óÈ²µµ ±×³É ¾ïÁö°°¾Æ¼­ ³Ê¹«¾îÀÌ¾ø¾î¼­ Çê¿ôÀ½ Ä¡¸é¼­ º» ¿µÈ­. ³¡³ª°í ³» ¾ÕÁÙ »ç¶÷µéµµ ¾îÀÌ¾ø¾î¼­ ÆòÁ¡ º¸°íÀÖ´õ¶óÂ÷¶ó¸® ¾ð´õ¿öÅÍ¸¦ ÇÑ¹ø ´õº¸°Ú´Ù.,,,,,,,
648,·¹¾Ë 1Á¡µµ Á» ¾Æ±õ´Ù. »ß²ü¿µÈ­,,,,,,,
649,¿µÈ­°ü ³ª¿À´Ù °³³ëÀëÀÌ¶ó ¹Ø¿¡»ç¶÷µé °í¹ÎÇÏ±æ·¡ 47¹ÌÅÍ Á¸³ªÀç¹Õ´Ù°í ÇÏ°í ³ª¿È,,,,,,,
650,ÁøÂ¥ ´ñ±Û¾Ë¹Ù °³¸¹³×   ÀÌ°Ç¹¹ ½ºÅä¸®µµ ¾ø°í ±äÀå°¨µµ ¾ø°í ÀÖ´Â°Ô¾ø³×  º¸´Ù°¡ °©ÀÚ±â ¿µÈ­°¡ ³¡³ª¼­ ¾îÀÌ°¡¾ø³×,,,,,,,
651,¾Æ´Ï ³ª¸§ Ãæ°ÝÀûÀÎ °á¸»·Î ³¡³»·Á´Ù°¡ ´ëÃ¼ ¿Ö 30ÃÊ ÈÄ¿¡ ´Ù½Ã ±¸ÇØ¼­ ¹ÝÀü ÀÇ¹Ìµµ ¾øÀÌ ¿ø»óº¹±ÍÇÏ³Ä?,,,,,,,
652,Àç¹Ì°¡ 47¹ÌÅÍ ¹ØÀ¸·Î ¶³¾îÁü °³³ëÀë,,,,,,,
653,³»°¡ °¨µ¶ÀÌ¾úÀ¸¸é ¸¶Áö¸·Àå¸é¿¡¼­ ±¸Á¶´ë°¡ ¿©ÁÖÀÎ°ø ¼ö¸éÀ§·Î ²ø°í ¿Ã¶ó°¥¶§ ¼ø°£ ±¸Á¶´ëµéÀÌ »ó¾î¶¼·Î ¹Ù²î¸é¼­ ÁÖÀÎ°ø¿©ÀÚ ¹°¾î¹ö¸®°í °Å±â¼­ ¿£µùÅ©·¡µ÷ ¿Ã·È´Ù (±¸Á¶´ëÁ¶Â÷ È¯°¢ÀÌ¾ú´ø°Í) ¹ÝÀüÀÇ ¹ÝÀüÀÌ ³Ê¹« ¾Æ½¬¿ü´Ù,,,,,,,
654,»ó¾î µå±Ûµå±ÛÇÏ´Ù°¡ ¸¶Áö¸· ±¸Á¶´ë¿À´Ï±ñ ´Ù »ç¶óÁö°í ÂøÇØÁö´Â ¸¶¹ý,,,,,,,
655,¿Í ³Ê¹«Áö°Ü¿ö¼­ 2¹è¼ÓÀ¸·Î ºÁµµ Áö°Ü¿ì¸é ¾î¶»°Ô ÇØ¾ßµÅ¿ä?,,,,,,,
656,¿ì¼± ¿µÈ­´Â Àç¹Õ°Ô ºÃ´Âµ¥ ¿©±â ´ñ±Ûµé ½ºÆ÷³Ñ ¸¹À½ ÁøÂ¥ º£´ñµéÀÌ °ÅÀÇ ½ºÆ÷ÀÓ ÁøÂ¥ °³Â¥Áõ.. Á¦¹ß ½ºÆ÷Á» ÇÏÁö¸¿½Ã´Ù Æ¯È÷ ÀÌ·± ¹ÝÀü¿µÈ­µéÀº ½ºÆ÷°¡ °¡Àå Ä¡¸íÀûÀÎµ¥..,,,,,,,
657,,,,,,,,
658,,,,,,,,
659,ÀÚ²ÙÀÚ²Ù »ý°¢³ª´Â ¿µÈ­?,,,,,,,
660,º¸´Â ³»³» ÁÖÀÎ°øµé °³´ä´äÇØ¼­ ½Ö¿åÇÏ¸é¼­ º¸´Ù°¡ ¸¶Áö¸·¿¡ ¹ÝÀüÀÌ ¹ÌÃÆ´Ù. ÆòÁ¡ 3Á¡Â¥¸°µ¥ ¸¶Áö¸· ºÎºÐ ¶§¹®¿¡ 6Á¡À¸·Î ¿Ã¶ó°¨.<<<½ºÆ÷>>>±Ùµ¥ ±×³É È¯°¢ÀÌ¾ú´ø Ã¤·Î ³¡³ª°Å³ª È¯°¢ ¶§...,,,,,,,
661,»ó¾î´Â ÀüÀÚÆÄ¸¦ ½È¾îÇØ¼­ °ÇÀüÁö,,,,,,,
662,2ºÎÅÍ ºÃ´Âµ¥ 1ÀÌ ÈÎ¾À ³´³×¿ä ±äÀå°¨ ´ë¹Ú. ±Ùµ¥ Áß°£¿¡ È¥ÀÚ ¿Í¼­ Á×Àº ³²ÀÚ´Â Á» ÀÇ¹®Á¡ÀÌ µê.. ¿Ï¼ºµµ´Â ¶³¾îÁö´Â µí,,,,,,,
663,ÆòÁ¡ ³·±æ·¡ »·ÇÑ ³»¿ëÀÎ°¡º¸´Ù Çß´Âµ¥ ¹ÝÀüµµ ÀÖ°í °ü°´µµ °¡Áö°í ³î°í »ý°¢º¸´Ù Àç¹Õ´Âµ¥? ¸¶Áö¸·¿¡ »ó¾îÀÎÁö ±¸Á¶´ëÀÎÁö ÇÏ´Â ÆòÁ¡¿¡ ¼Ò¸§;;;,,,,,,,
664,»·ÇÑÇØ¾ç»ó¾î°øÆ÷¹°,,,,,,,
665,»ó¾î´Â ½Ä»óÇÏÁö¸¸ ¿¬ÃâÀº ÁÁ¾Ñ´Ù,,,,,,,
666,¿À·£¸¸¿¡ Å©¸®ÃÄ¹° ºÃ´Âµ¥ º¼¸¸ÇßÀ½,,,,,,,
667,¿¬ÃâÀ» ¼û¸·È÷°Ô ±äÀå°¨À» Àß´Ù·ë ±Â.,,,,,,,
668,¹«¼­¿î°Íº¸´Ù ¼û¸·È÷´Â ±äÀå°¨ÀÌ ¸ôÀÔÇÏ°Ô ÇØÁØ´Ù,,,,,,,
669,È®½ÇÇÑ°Ç 2Æíº¸´Ù ÈÎ¾À Àç¹Õ´Ù.±º´õ´õ±â¾øÀÌ Àß ¸¸µç ¿µÈ­. ±â¾ï¿¡ ³²´Â ¿µÈ­Áß ÇÏ³ª°¡ µÉµí.,,,,,,,
670,±¡ °¡¼­ ½ºÄí¹ö´ÙÀÌºù ¾¾¿öÄ¿ ÇÒ¶óÇß´Âµ¥ ¾ÈÇØ Àý´ë ¾ÈÇØ ÀÀ ¾ÈÇØ,,,,,,,
671,»ý°¢¾øÀÌ º¼¶§´Â »ó¾î ¿µÈ­°¡ ÃÖ°í¶ó ºÃ¾î¿äº¼¸¸ ÇØ¿ä,,,,,,,
672,±ØÇÑÀÇ »óÈ²¿¡¼­ ¹ß¹öµÕÀ» Ä¡´Â °ÍÀº ¾î¶² ÀÇ¹Ì¸¦ °¡Áú±î¿ä,,,,,,,
673,³ª¸§ ½Å¼±ÇØ¿ä.»ó¾îÀå¸£´Â Ã³À½ÀÌ¶ó ¤»¤»¤»¤» ÇÑ b+Á¤µµ µÇ´Â ¿µÈ­ÀÎµí,,,,,,,
674,¸¶Áö¸· ¿ÀÈ÷·Á ½Å¼±ÇÏ±âµµ ¾¹½½ÇÏ±âµµ... ¾ÈÅ¸±õ±âµµ... ±×·¡¼­ »ý°¢º¸´Ù ÁøÂ¥ º¼¸¸Çß¾î¿ä 2  ±â´ëµÊ,,,,,,,
675,»ý°¢ ¸¹ÀÌÇÏ°Ô ¸¸µå´Â ¹ÝÀü¿µÈ­!,,,,,,,
676,±Â!!±Â!!±Â!!±Â!!,,,,,,,
677,¿£µù Å©·¹µ÷ÈÄ Àå¸é ¸øº» »ç¶÷ ¾øÁÒ ??,,,,,,,
678,¹ÝÀüÀÌ ÀÖ±äÇÑµ¥... Á» ¹º°¡ Çã¼úÇÑ ´À³¦?°øÆ÷ Àå¸£´Â ¾Æ´Ñµí,,,,,,,
679,¿À¿ì Áú¼Ò³¬½Ãº¸¼Ò ¤§¤§ ±äÀå°¨ °íµµ·Î ¿Ã·Á³ù´ø°Å ¹Ù·Î ¾ø¾Öº¸¸®±â~,,,,,,,
680,Á¸Àç°¨Àº ¸Çµð¹«¾î°¡ ´õ ÀÖÁö¸¸ Å¬·¹¾î È¦µå ´õ ¿¹»Ú³×¿ä!µÎ ¿©ÁÖÀÎ°øµéÀÌ °í»ýÇßÀ»°Í °°°í ±×·°Àú·° º¼¸¸Àº ÇÏ³×¿ä,,,,,,,
681,À¯ÇÃ·¯½º ¿µÈ­¿ùÁ¤¾× À¯ÇÃ¸¯½º(Uflix)¿¡¼­ ¿µÈ­ ºÃ½À´Ï´Ù...¿À½ÏÇÏ³×¿ä~~ 47¹ÌÅÍ2 °³ºÀÇß´Âµ¥ ±×°Íµµ ºÁ¾ß°Ú¾î¿ä~,,,,,,,
682,»ó¾î°¡ ¾ø¾îµµ ÃæºÐÇÑ °øÆ÷. °¡½¿ÀÌ °©°©ÇÒ Á¤µµ·Î ¸ôÀÔÇØ¼­ ºÃ´Ù.,,,,,,,
683,ÃÖ±Ù¿¡ º» ¿µÈ­Áß ÃÖ°í³×¿ä. ±¹»ê¿µÈ­ 1000¸¸ °ü°´µ¿¿ø  ¿µÈ­¿Í´Â ºñ±³°¡ ¾ÈµÇ¿ä.,,,,,,,
684,²Ï º¼¸¸ÇÏ³×¿ä~ °á¸»¿¡ ´Ù°¡¿ÔÀ»¶§ ºÒ¾ÈºÒ¾È Çß´Âµ¥ ¿ª½Ã ¹ÝÀüÀÌ.... Çã¹« Ãæ°Ý ¼Ò¸§. Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÁÁ¾Ò¾î¿ä~ Áö±Ý ÆòÁ¡ µü Àû´çÇÑµíÇÏ³×¿ä.,,,,,,,
685,³» »ê¼Ò °ÔÀÌÁöµµ °°ÀÌ ¶³¾îÁö´Â ´À³¦,,,,,,,
686,À¸À¸ »ì¶³¸®°í  ¼û¸·È÷°í À¸À¸,,,,,,,
687,ÁøÂ¥ ¶ÇºÁµµ ³Ê¹«Àç¹ÌÀÖ´Ù ³»°¡ ½ÇÁ¦ ÁÖÀÎ°øÀÌµÈµíÇÑ »ý»ýÇÔ. º¸´Â³»³» ³ªµµ ¼ûÂü°íº¸°ÔµÆ´Ù.½É¿ÀÇÑ ¹ÝÀüµµ ÁÁ¾Ò´Ù. ¿µÈ­¿¡ ºñÇØ ÆòÀÌ ³·Àº°Ô ÀÌÇØ°¡¾È°£´Ù.,,,,,,,
688,µÎ¹øºÃ¾î¿ä ³Ê¹« Àç¹Õ´Â ¤Ì¤Ð,,,,,,,
689,»ç¶÷µµ ¹°°í±âÇÑÅ× Àâ¾Æ¸ÔÈú¼öÀÖ±º¿©,,,,,,,
690,ÄÉÀÌÆ®´Â Á×Àº°Ç°¡...°á¸»ÀÌ ¿ÖÀÌ¸® ÂóÂóÇÑ ´À³¦ÀÌ³Ä;;47¹ÌÅÍ2 ÀÌ¹ø¿¡ ³ª¿À´Âµ¥ ±Ã±ÝÇÏ³×,,,,,,,
691,º¸´Â³»³» ½ÉÀåÀÌ µÎ±ÙµÎ±Ù ¹ÝÀü¿¡½º¸±·¯!´õ¿î¿©¸§ Àá±ñµ¿¾È ´õÀ§ ½Ï °¡¼Ì³×¿ä~~,,,,,,,
692,¹¹¾ß? ´Ü¼ø¿À¶ôÀÏÁÙ ¾Ë¾Ò´Âµ¥ ÁøÂ¥ ¹«¼·°í ¹ÝÀü ÂÁ´Ï´Ù.,,,,,,,
693,Å³¸µÅ¸ÀÓ¿ëÀ¸·Ð ±¦ÂúÀ½ ¤»,,,,,,,
694,¸ôÀÔµµ´Â ÃÖ°íÀÓ ±Ùµ¥ º»°Ý ÇÙ¹ß¾Ï ¿µÈ­,,,,,,,
695,¹«¸ðÇÑ µµÀüÀº ÇÏÁö¸»ÀÚ,,,,,,,
696,¼û¸·È÷°Ô ÀëÀÕÀ½ ½ÇÁ¦·Î ¼ûÀÌ¸·Èû,,,,,,,
697,½º¸±·¯ °øÆ÷ Àå¸£ ¶«¿¡ ³·¾ÆÁø ÆòÁ¡....¸ôÀÔ°¨ ÃÖ°í Æ¯È÷ ½ÉÇØ°øÆ÷ ¿¬ÃâÀº ¤¾¤§¤§,,,,,,,
698,¾î¿ì ¸¶Áö¸·¿¡ °³¼Ò¸§µ¸À½,,,,,,,
699,³»°¡ ¹° ¼Ó¿¡ ÀÖ´Â ´À³¦¤§¤§¤§,,,,,,,
700,¿Í ¸¶Áö¸·¿¡ ¹ÝÀü ¼Ò¸§ ¤Ð¤Ð ¹ä¸ÔÀ¸¸é¼­ ³ª¸§ Àç¹Õ°Ôº½,,,,,,,
701,ÀÌ Á¤µµ¸é ½º¸±ÀÖ°Ô ±äÀå°¨ ³ÑÄ¡°Ô ½ºÇÇµðÇÏ°Ô Àß ±¸¼ºÇÑ ¿µÈ­´Ù. °ü°´µµ Á¶¸¶Á¶¸¶ÇÏ°Ô ¸¸µé°í Áú½Ä»ç ÇÒ °Í °°Àº Àü°³,,,,,,,
702,ÀÌ·¸°Ô±îÁö ÇØ¾ßÇß´Ï ¤Ì¤Ì,,,,,,,
703,³Ê¹« ²¿·Á´Ù°¡ °á±¹ ½ÇÃ¼¸¶Àú ÁøÂ¥ÀÎÁö ÀÇ½ÉµÉ Á¤µµ·Î µÅ¹ö·È´Ù ¹¹µç Àû´çÇØ¾ß..,,,,,,,
704,¼û¸·Èû.½º¸±. ¾ÆÇÄ.,,,,,,,
705,±äÀå°¨Àº ÁøÂ¥ ÃÖ°í´Ù Ã»°¢ºÎÅÍ ½Ã°¢±îÁö ÇÏ³ª·Î ÁýÁßÇØ¼­ ±äÀåÀ» °è¼Ó ±Ø´ëÈ­½ÃÄÑÁØ´Ù. ÇÏÁö¸¸ ÁÖÀÎ°øÀÌ Ã³À½¿¡ »ê¼Ò¸¦ ¾Æ³¢Áö¾Ê°í ¹«¼·´Ù°í º»ÀÎº¸´Ù °ø±âµµ ¾ø´Â ¾ÖÇÑÅ× Â¡Â¡°Å¸± ¶§´Â ÁøÂ¥ ±ØÇø..,,,,,,,
706,°³ÀÎÃëÇâÀÌ°ÚÁö¸¸ ³­ ÀÌ·±Àå¸£ ÁÁ¾ÆÇÕ´Ï´Ù ¤¾ ³­ Àç¹Õ°ÔºÃ³×¿ä,,,,,,,
707,À½ ¹ÝÀü±îÁö ³ª¸§ ÃÖ°í³×,,,,,,,
708,1,,,,,,,
709,»·ÇÑ ¿µÈ­ÀÎÁÙ ¾Ë°í ºÃ´Ù°¡ ¾öÃ»³­ ´ëÀÛÀ» ¸¸³µ³×¿ä.. Àá¼ö¿¡ ´ëÇÑ ¾à°£ÀÇ »ó½Ä¸¸ ÀÖ´Ù¸é ´õ ¸¹Àº°Ô º¸ÀÏ°Ì´Ï´Ù,,,,,,,
710,±äÀå°¨ Â¯~!! ±Ùµ¥ °á¸»  ¹¹Áö~?±×·¡µµ ½¯Æ´¾øÀÌ Àë³ª°Ô ºÃÀ½,,,,,,,
711,ÂËÂËÇÑ ±äÀå°¨ÀÌ °è¼Ó ¤Ñ Àå¸£ÀÇ Æ¯¼ºÀ» Àß »ì·ÈÀ½,,,,,,,
712,Àë³ª³×¿ä? ?? ¤¤ ??,,,,,,,
713,½ÉÇØ°øÆ÷Áõ ¾à°£ ÀÖ¾î¼­ Á¸¤¤¤¿ ¹«¼­¿ü°í ±×¸®°í ¿£Áø¼Ò¸® µé¸± ¶§ ¾ÖÃÊ¿¡ º¸Æ®´Â ¶°³µ°í ±× ´ÙÀ½Àº ¹Ï°í ½ÍÀº Çö½ÇÀÌ ¾Æ´Ï¿´À»±î ¤§..,,,,,,,
714,¿£µùÅ©·¹µ÷ ³ë·¡°¡ ¹à¾Æ¼­ ¹ÝÀü...¤» ¿µÈ­ º£¸®µåµµ ÀÌ·¨´Âµ¥  ±×³ÉÀú³É º¼¸¸ÇÑµí,,,,,,,
715,´«À» ¶¿¼ö¾ø³×¤§¤§ ÃÊÁýÁßÇÏ°ÔµÊ,,,,,,,
716,¿ª½Ã  ÇØ¾ç Àç³­¿µÈ­´Â ²Ù¸£Àë,,,,,,,
717,°³³ëÀë Áöµé³¢¸® ¼Ò¸®Áö¸£°í ÂôÂô °Å¸®´Ù È¯°¢ ³¡,,,,,,,
718,Â¥¸´ÇÏ´Ù. Á¦ÇÑµÈ °ø°£,,,,,,,
719,²Ï Àç¹Õ°Ôº½. ¸¶Áö¸·¿¡ ¹ÝÀüÀº....¼Ò¸§...¤Ð¤Ð¤Ð,,,,,,,
720,º¸´Â ³»³» ³ª±îÁö ¼û¸·Çû´Ù. ¸¶Áö¸·¿£ ÁøÂ¥ ¹ÝÀü.. ±Ùµ¥ ³¡ÀÌ Á» Çã¹«ÇÔ,,,,,,,
721,¿©¸§¿¡ Ç×»ó »ó¾î ¿µÈ­¸¦º¸´Âµ¥ À½ ³ª¸§ ±¦ÃáÇÑ Á¤µµ,,,,,,,
722,¹º°¡ °á¸»Àº »·Çß´Âµ¥ ±äÀå°¨ÀÌ,,,,,,,
723,ÀëÀÖ³×¿ä ³­ ±×·¡µµ ÄÉÀÌÆ®°¡ ºÒ½ÖÇÏ´Ù. ¾ê°¡ ¹ú¸° ÀÏÀÌ±ä ÇÏÁö¸¸ À§ÇèÇÒ¶§ ¸¶Áö¸·±îÁö ¾ð´Ï ´Ùµ¶ÀÌ°í Ã¬°ÜÁÖ°í,,,,,,,
724,Àýº®¾ÀÀÌ¶û 3¹øÂ°°øÆ÷Åº ÄÓ¶§ »ó¾î¾À º¼¸¸ÇßÀ½,,,,,,,
725,¸ôÀÔ°¨°ú À½ÇâÈ¿°ú ÈÇ¸¢ÇÏ°í ½ºÅä¸®µµ »ý°¢ÇØº¸¸é ³ª¸§ ¼Ò¸§µ¸´Â´Ù,,,,,,,
726,ÂÌ±êÂÌ±ê ÇÏ±¸¸¸~ ÀÌ·±°Ô °øÆ÷Áö~,,,,,,,
727,½ºÅä¸®Àü°³°¡ ¾û¼ºÇÏ´Ù°í »ý°¢ÇßÀ¸³ª,,,,,,,
728,¹¹¶ó°í Ç¥ÇöÇÒ¼ö¾øÀÌ ...  ½º¸±ÀÖ°ÔºÃ´Ù.... ÇÏ...  ÀÛÇ°¼ºÀÖ³×..,,,,,,,
729,ÃÖ°íÀÇ Àç³­¿µÈ­ ¹ÝÀüµµ ÃÖ°í,,,,,,,
730,±âÁ¸ÀÇ »ó¾î ¿µÈ­¿Í´Â ´Þ¶ú´ø Àü°³,,,,,,,
731,º¸´Â³»³» ½ÉÇØ °øÆ÷Áõ¶§¹®¿¡ OO»·..¤§¤§¤§,,,,,,,
732,³Ñ³ª ¹«¼·°í Àç¹Õ¾ú½À´Ï´Ù¤Ì,,,,,,,
733,»ç½Ç ¹ÝÀüÀÌ¶ó°í ÇÒ ¿ä¼Ò´Â ¾ø¾úÀ½. ¿µÈ­ ³»³» Áú¼Ò¿¡ ´ëÇØ °­Á¶Çß°í Áú¼ÒÁßµ¶¿¡ ´ëÇØ Ä£ÀýÇÑ ¼³¸í±îÁö.. Áú¼ÒÁßµ¶¿¡ °É·ÈÀ»¶§ ½ÉÇÏ°Ô ¿ô´Â°Ô ³Ê¹« °úÇÑ ¼³Á¤.  Àü¹ÝÀûÀ¸·Î´Â ¸ôÀÔµµµµ ±¦Âú°í ±äÀå°¨µµ ÀÖÁö¸¸ »ó¾î°¡ ³ª¿Ã¶©...,,,,,,,
734,Á¤¸»Àç¹ÌÀÕ¾ú´õ´Ù½Ãº¸°í½Í´Ù,,,,,,,
735,¿¹»ó°¡´ÉÇÑ ¹ÝÀüÀÌ¾úÁö¸¸ Èï¹ÌÁøÁøÇß½À´Ï´Ù,,,,,,,
736,½ÃÀÛÀº ±¤´ëÇÏ³ª ³¡Àº ¹Ì¹Ì,,,,,,,
737,°Á ¸»ÀÌÇÊ¿ä¾ø´Ù °³²ÜÀë,,,,,,,
738,ÃÖ°í´Ù..Áø½É¤Ð¤Ð ¾Æ °£¶³¸²,,,,,,,
739,±×³É ´Ù¿î¹Þ¾Æ¼­ º¸½Ã±æ..,,,,,,,
740,¹Ì±¹¿¡¼­µµ DVD¿ë ¿µÈ­·Î Á¦ÀÛÇß´Ù°¡ ÆòÀÌÁÁ¾Æ ±ØÀå °³ºÀÇßÀ½. ³ª¸§ ¼±ÀüÇß°í. º¸¸é ¾Ë°Å¿¡¿ä ±×ÀÌÀ¯¸¦.,,,,,,,
741,ÀÌÁöµð±â¸®ÀÌ´ÏÅ°Ä¡´ÏºñÇÇ,,,,,,,
742,°Á±×·¸°í Çã¹«ÇÏ´Ù°í ±×·¯³×¿ä µþÀÌ,,,,,,,
743,¹ÝÀüÀÌÀÖ±äÇÑµ¥ ±×³ÉÁ¶¿ëÁ¶¿ëÇÑ¿µÈ­¶ö±î...,,,,,,,
744,³²ÀÚÄ£±¸°¡ º¸ÀÚ°í Á¹¶ó¼­ º» ¿µÈ­. Å« ¹ÝÀüÀÌ¶óµµ ÀÖÀ»ÁÙ ¾Ë¾Ò´Âµ¥ ¿µ¾Ë¸øÀÎ ³ªµµ ¿¹Ãø°¡´Â °á¸».,,,,,,,
745,±×³É º¼¶© Àç¹ÌÀÖÀ½ »ý°¢³²´Â°Ô¾ø´Ù,,,,,,,
746,Æ÷½ºÅÍ¿¡ ÀÌ¹Ì °á¸»ÀÌ ½áÀÖ¾î..¤»¤»¤» Æ÷½ºÅÍ°¡ ½ºÆ÷¿´´Ùˆ ¤»¤»,,,,,,,
747,¹ÌÄ£°á¸»ÀÌ¶õ Æ÷½ºÅÍ¿¡ ±â´ëÇÏ°í ºÃ´Âµ¥ »·ÇÑ °á¸»ÀÌ³×.. »ó¼úµµ Á» Àû´çÈ÷Á» ÇÏÁö..,,,,,,,
748,Çö½ÇÀûÀÌÁö´Â ¾ÊÁö¸¸ Àç¹Õ°Ô ºÃ½À´Ï´Ù,,,,,,,
749,½Ã°£°¡´ÂÁÙ¸ð¸£°í ºÃ³×¿ä ±Â±Â,,,,,,,
750,º¸´Â³»³» °¡³É °©°©ÇÏ°í ³î¶ó°í,,,,,,,
751,Àç¹ÌÀÖ½À´Ï´Ù. ³ª°¥¶§±îÁö ³ª°£°Ô ¾Æ´Ï´Ù,,,,,,,
752,±¦ÂúÀº ¿µÈ­¸¦ º»°Í°°´Ù.,,,,,,,
753,»ý°¢º¸´Ù Àë³ª¿ä!!¤Ð »ó¾î°¡ »ì¤A ¹«½á¿î¿µÈ­,,,,,,,
754,²ÜÀëÀÌ³×¿©¿ÏÀüÁ¹ÀëÀÓ,,,,,,,
755,¿åÁ¶¿¡ ¹°¹Þ°í µé¾î°¡¼­ ºÁ¶ó. °³ÂÌ¸°´Ù.,,,,,,,
756,»ý°¢Çß´ø °Íº¸´Ü ½ºÅä¸®°¡ ÀÖ°í ¸¶Áö¸·ÂêÀ½¿£ »ìÂ¦ ¹ÝÀüµµ ÀÖ´ø ¿µÈ­¿´´Ù,,,,,,,
757,³ë·ÂÇÞÀ¸³ª..¹º°¡¾Æ½¬¿ò,,,,,,,
758,±Â µü ¼¼¹ø³î¶ó³×¿© Àç¹ÌÀÖ½À´Ï´Ù..,,,,,,,
759,±×³É Àú³É º¼¸¸ÇßÀ½. È£ºÒÈ£°¡ Á» °¥¸±°Í°°Àº ¿µÈ­ÀÔ´Ï´Ù. Àú´Â ³ª¸§ ³ª»ÚÁö¾Ê¾ÒÁö¸¸ ¿©ÀÚÄ£±¸´Â º°·Î¶ó°í,,,,,,,
760,¸ôÀÔ°¨ ±äÀå°¨ÀÌ ¿ª´ë »ó¾î ¿µÈ­Áß ÃÖ°íÀÎµí...,,,,,,,
761,±ÂÀÌ¿¡¾ç¿ì¿Í¾Æ¾Æ¾ÓÂ¯ÀÌ´Ù¾Ó,,,,,,,
762,ÀÌ°Åº¸°í  ¸ÅÀÏ ´Ù´Ï´Â ±¸¹Î¼ö¿µÀå 47cm ¹Ù´Ú¿¡µµ ¸ø³»·Á°¡°Ú½¿.,,,,,,,
763,¿µÈ­º¸´Â ³»³» ´ä´äÇÑ ´À³¦,,,,,,,
764,½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ³Ê¹« ½º¸±ÀÖ°í Àç¹Õ°Ô º½,,,,,,,
765,³ª¸§ Àç¹Ô¾ù¾î¿ä ½º¸±ÀÕ°í ¸¶Áö¸·¹ÝÁ¡ Àë ¤»,,,,,,,
