,content
1091,Ã¹ÀåÀÇ ¾Ë¼ö ¾ø´Â ½ÃÀÛ... Èï¹Ì À¯¹ß µü ±×°ÍÀÌ´Ù.
1092,Àç¹Õ´Ù°í ¼Ò¹®³ª¼­ºÃ´Âµ¥ ½Ä»óÇÏ´øµ¥¿ä..;;
1093,ÁøÂ¥Á¤¸»Àç¹ÔÀ½³²Ä£ÇÏ°íµðºñµð¹æ¿¡¼­¹å´Âµ¥¸ôÀÔµµÀå³­¾Æ´Ô¤»¤»±À±»
1094,¼¶¶à... ¸¶Áö¸· ¹ÝÀüÀÌ ³Ê¹«³Ê¹« ¼¶¶àÇß´Ù... ÀØÇôÁöÁö ¾Ê´Â Ãæ°Ý...
1095,°øÆ÷¿µÈ­Áß ÃÖ°í·¹¾ËÀÓ ÁøÁ¤ÇÑ °øÆ÷¸¦ ¾Ë·ÁÁÜ ¿ì¿Í ¿¡½ºÅÍ¿ª¾Ö¿¡°Ô ±ØÂùÇÏ°í½Í´Ùbb
1096,Á¤¸» ´ë´ÜÇÑ ¿µÈ­´Ù..³­ Á¤¸» ¿µÈ­ ÆòÁ¡ 10Á¡¾ÈÁÖ´Âµ¥...ÀÌ·±ÀûÀº Ã·ÀÌ´Ù.
1097,ÀÜÀÎÇÏÁö ¾ÊÀ¸¸é¼­ »ó´çÇÑ Ãæ°Ý°ú ±äÀå°¨À» ÁØ°Í¿¡ Å«Á¡¼ö¸¦ ÁÖ°í½Í´Ù
1098,¾Ö°¡ ¾Æ´Ï³×. È£¸£¸óº´¶§¹®¿¡ ¾ÖÃ³·³ º¸ÀÌ´Â°Í! »ç½ÇÀº ¼­¸¥³ÑÀº Á¤½Åº´ ¾Ç³à!
1099,³ª¸§ Àç¹Õ°Ô ºÃÀ½.
1100,ÇÐ±³¿¡¼­º¸¿©¢Z´Âµ¥ °³Àë¤»
1101,¾Æ¿ªÀÇ ¿¬±â¿¡ ³î¶ú°í ¹ÝÀüÀº Áß°£¿¡ ¿¹ÃøÀÌ °¡´ÉÇß´Ù
1102,º¸´Â³»³» ±äÀåÀÌ À¯ÁöµÇ³×¿ä ! °øÆ÷¿µÈ­¶ó¸é ÀÌÁ¤µµ´Â µÇ¾ßÁö ¤»¤» ÃÖ°í
1103,¸ôÀÔµµ´Â ²Ï ÀÖ¾úÀ¸³ª ¹ÝÀüÀÌ È­·ÁÇÏÁö°¡..Å³¸µ Å¸ÀÓ¿ëÀ¸·Î º¼¸¸ÇÔ.
1104,°øÆ÷¿µÈ­¶ó¸é ÀÌÁ¤µµ´Â µÇ¾ßÁö...
1105,ÃÖ°í
1106,¹ÝÀüÀÌ±¸¸¸... ½ÇÈ­¿´À½ ´õÇÑÃæ°ÝÀ» ÁÖ¾úÀ»Áöµµ..
1107,¸ôÀÔµµµµ ÁÁ°í ²Ï³ª °øÆ÷½º·¯¿î ¿¬Ãâµµ ÁÁ¾Ò´Ù. ¹ÝÀüµµ ±Â!
1108,°³ÀÎÀûÀ¸·Î ¹ÝÀü¿µÈ­ÀÇ Å¾3¾È¿¡ µå´Â¿µÈ­
1109,ÀëÀÖ³×¿ä ¹ÝÀüÀÌ ½Å¼±ÇßÀ½
1110,¹ÝÀü ¿¹»ó °¡´ÉÇÔ Å³¸µ Å¸ÀÓ¿ëÀ¸·Î ºÎÁ·
1111,¹«¼­¿ö¾¸ ¤»¤»¤»¤» º¼¸¸ÇßÀ½ ¤»¤»¤»¤»¤»
1112,Àç¹Õ³×¿ä ¤»¤»¤»
1113,¾ÆÀÌµéÀ» ³Ê¹« ¾àÇÏ°Ô ±×·Á‡J±º
1114,¸ÛÃ»ÇÑ ÁÖÀÎ°ø°ú ¾Ç¿ª ¾Æ¿ª ¹è¿ìÀÇ ¹ÝÀü
1115,ÁøÂ¥ ´ë¹Ú
1116,°¡Á·´ÜÃ¼·Î ¸ÛÃ»ÇÑÁþÇÏ³× ¤» ±Ùµ¥ Àç¹Õ±äÇÏ³×
1117,Â¯ÀÔ´Ï´Ù ¿¬±â·Â¿¡¸ôÀÔµµ¿¡  Ãß°ÝÀÚÀÌÈÄ ¿µÈ­³¡³ª°í¹«¼­¿î°Å ¿À·£¸¸ÀÎµí °­ÃßÇÕ´Ï´Ù
1118,º¸´Â³»³» ´çÇÏ±â¸¸ÇÏ´Ï Â¥Áõ Çã³ª ¿µÈ­¸ôÀÔµµ´ÂÃÖ°í
1119,ºí·ç·¹ÀÌ·Î º» ÀÌÀ¯°¡ ¾ø´Ù
1120,À£¸ÞÀÌµå´Â °³»Ô »·ÇÑ ·¹ÆÄÅä¸®¿¡ Èñ±Íº´ ´õÇÑ Á¹ÀÛ
1121,ÃÖ°íÀÇ ¹ÝÀü
1122,¹Ùº¸ OO °°Àº µîÀåÀÎ¹°µé Â÷¶ó¸® Á×¾î¹ö·ÈÀ¸¸é ÁÁ°Ú´Ù°í »ý°¢µé¾úÀ½.
1123,Çæ ÁøÂ¥ ½Å¼±ÇÑ Ãæ°Ý ¤»¤»¤»¤»¤»¤»¤» ¹ÝÀüÀÌ Â¿¾ú´Ù Çæ ¤»¤»¤»¤»¤»¤»
1124,ÀÌ Á¤µµ¸é À£¸ÞÀÌµå. »ç½Ç 10Á¡Àº ¿À¹ÙÁö¸¸ ÇÏµµ ±ð´Â »ç¶÷ÀÌ ¸¹¾Æ¼­ 10Á¡ ³²±ä´Ù
1125,ÆòÁ¡¿Ø¸¸ÇØ¼± ¾È³²±â´Âµ¥ ³» ÀÎ»ýÀÇ °¨È÷ ÃÖ¾ÇÀÇ ¿µÈ­¶ó ÆòÁ¡³²±è.¸»µµ¾ÈµÇ´Â ½ºÅä¸®
1126,Áß¿äÇÑ¼ø°£¸¶´ÙÀÎ¹°ÀÌ¹Ùº¸°¡µÇ´Â ÀüÇüÀûÀÎB±Þ½º¸±·¯..
1127,À£¸ÞÀÌµå ½º¸±·¯ ¿µÈ­. ÇÏÁö¸¸ ±¦È÷ ºÃ´Ù. ºÒÄèÇÏ°í ÂóÂó...ÇÔÀÌ ¿À·¡ ³²´Â´Ù...
1128,½ºÅä¸®°¡ ±â¹ßÇÏ°í  2½Ã°£µ¿¾È ¸ôÀÔµµ°¡ ÁÁ¾ÒÀ¸¸ç ¹Ì¸®¾Ë°í ºÁ¼­ ¾Æ½±Áö¸¸ ¹ÝÀü°ú ¿¬±âµµ ÁÁ¾Ò´Ù
1129,ºÎ¾ý º£µå½Å ¶§¹®¿¡ 1°³ ³ª¸ÓÁö´Â ³ªÈ¦·ÎÁý¿¡ Á¤µµÀÇ °¡Á·¿µÈ­..
1130,²ûÂïÇÏ´Ù ÃßÃµÇÏ°í½ÍÁö¾Ê´Ù..
1131,´ÙÁÁ¾Ò´Âµ¥ ³²Æí ²¿¸¶¾Öµé ´ä´äÇÑ ¼³Á¤ÀÌ Â¥Áõ³­´Ù ¾ÇÇàÀ» ¾Ë¸é¼­µµ ½¬½¬ÇÏ´Â ¾ïÁö¶ó Èì.
1132,ÁøÂ¥ ¾ïÁöÂ¼´Âµí 33»ì¿Ö¼ÒÁõÀ»¸ø¾Ë¾Æº¸´Â°Ô¸»ÀÌ´ï?²¿¸¶¿¬±âÂ¿¾î¼­º°ÁØ´Ù
1133,¶§·ÁÁ×ÀÏ ÀÎ°£µé ¸¹³× ²¿¸¶ »çÀÌÄÚ °¡½Ã³ª ÆÐÁ×ÀÌ°í ½Í¾î Á×´ÂÁÙ ¾Ë¾Ò³×
1134,¸î¹øÀ» ºÁµµ Áú¸®Áö ¾Ê´Â ¿µÈ­~ÀÌ»çº§ ÆÛ¸¸¿¡ ¿¬±â..¼Ò¸§ µ¸´Â´Ù
1135,±ØÀÇ ³»¿ë°ú Àü°³
1136,¼ÒÀç°¡ ´Ù¼Ò ±×·¨Áö¸¸ ½ºÅä¸®
1137,³Ê¹« ±â´ëÇÏ°í ºÁ¼­ ±×·±°¡ ±×´ÚÀÎµí?
1138,½ÎÀÌÄÚÆÐ½º¿µÈ­Ä¡°í ¶Ù¾î³­¸ôÀÔµµ¸¦ º¸¿©ÁÜ Æ¯È÷ ¹ÝÀüÀÌÁÁ¾ÒÀ½
1139,½ºÅä¸®
1140,±äÀå°¨
1141,ÀÌ·±°Ô ÁøÂ¥ ¹ÝÀüÀÌÁö
1142,ÈÞ..¸Æ½º¾ÈÁ×¾î¼­´ÙÇàÀÌ´Ù..±Ùµ¥º¸´Ù°¡´ä´äÇØÁ×À»»·..¤Ì¤Ð
1143,»ý°¢¾øÀÌ ³Ñ°Üº¸´Ù°¡ µÚ¿¡ ¹ÝÀüÀ» ºÁ¹ö¸² ¤»¤»¤»
1144,´ë¹Ú ¤»¤»¤» ¹«¼·Áø ¾Ê°í Àç¹ÌÀÖ´Ù
1145,½º¸±·¯Ä¡°ï Áö·çÇÔµµ ¾Æ¿¹ ¾ø¾ú°í
1146,¿ì¿Í ÁøÂ¥ ÃÖ°íÀÇ ½º¸±·¯¹°
1147,Áö·çÇÏÁö ¾ÊÀº ½º¸±·¯¹°...
1148,¸ðµÎ ¹Ùº¸ ¸ÛÃ»ÀÌ¿´Áö¸¸ ¸Æ½º¸¸Å­Àº ºû³µ´Âµ¥ ¿ï¸é¼­ ¿¡½º´õ¸¦ ½î´Â Àå¸éÀº...
1149,¿¡½º´õ ¿¬±â!
1150,Áß¿äÇÑ ¼ø°£¸¶´Ù ¸ðµÎµé ¹Ùº¸ ¸ÛÃ»ÀÌ°¡ µÇ´Â.. °³°ø°¨ ¤»¤» ½º¸±Àº ÀÕÁö¸¸ ¸®¾óÁ¦·Î
1151,ÁÖ¿äÇÑ ¼ø°£¸¶´Ù ÀÎ¹°µéÀº ¹Ùº¸ ¸ÛÃ»ÀÌ°¡ µÇ´Â ÀüÇüÀûÀÎ ÇÏ¼ö È£·¯¿µÈ­
1152,Á»..¹º°¡ ´ä´äÇßÁö¸¸ ±¦Âú¾Ò´ø ½º¸±·¯.
1153,Â¯
1154,Áö·çÇÏ°í ½Ã½ÃÇÏ±â±îÁö ÇÑ ÁÙ°Å¸®ÀÌÁö¸¸ ÁÖÀÎ°øÀÇ ¿¬±â°¡ ±×³ª¸¶ º¼¸¸ Çß½À´Ï´Ù.
1155,¾Æ¿ª ¿©ÁÖÀÎ°øÀÇ ¿¬±â°¡ µ¸À½;;;
1156,ÀÌÁ¤µµ·Î ¸¸µé¾î¾ß ½º¸±·¯Áö..±Â~!!!!
1157,ÀÌ°Ô º°·Î¸é ´õ ³ªÀº ½º¸±·¯ ÃßÃµÇØÁà¿ä. ¹Ù·Î º¸°Ô. ¿À¸à3º¸´Ù ³ªÀ½
1158,³­º°·Î¿´À½
1159,¿ª½Ã Àü¹®°¡ ÆòÁ¡À» º¸°í °í¸£´Â °ÍÀÌ °á°ú°¡ ÁÁ´Ù. º¼ °ÍÀº ¿¬±â»Ó. ¹Ô¹ÔÇÏ°í ¾û¼ºÇÔ
1160,È®½ÇÈ÷ ¿µÈ­µç ¹¹µç°£¿¡ ±×³¯ ±âºÐ¿¡ µû¶ó ´Ù¸¥°Å °°¾Æ¿ä. ¾îÂ·µç Àç¹Õ°Ô ºÃÀ½
1161,¹º Àú´É¾Æµé¸¸ ³ª¿À³×;
1162,´ë¹ÚÀÌ´Ù.....
1163,¾îÁ¦ »õº®¿¡ ºÒ²ô°í ´ú´ú ÇÏ¸é¼­ ºÃ´Âµ¥ ¤» ¸¹ÀÌµéº¸¼Ì³×¤¾Á¦°¡º» °øÆ÷¿µÈ­Áß À¸¶ä ½ºÅä¸®ÀÎµí¤¾
1164,°³´ä´ä ³²ÆíÁ×À»¶§¸¸Å­Àº ¿¡½º´õÀÀ¿øÇßÀ½¢½ ³²Æí¶§¹®¿¡ ÆòÁ¡8Á¡ 9Á¡ÁÙ¶ó´Ù°¡..
1165,¹«¼·Áö¸¸ Àç¹Õ´Ù ³» ±âÁØ ÃÖ°í ¿µÈ­
1166,¾ßµ¿¿Ü¿£Àß¾Èº¸´Âµ¥ Àç¹Ô´ÙÀç¹Ô¾î
1167,³ªÈ¥ÀÚº»°Ô¾Æ´Ï³×;;;;¹ã»û´Ù
1168,ÀÌ½Ã°£¿¡ ³ªÈ¥ÀÚº»°Ô¾Æ´Ï¿´¾î.. ´ÙÇàÈ÷¾È¹«¼­¿öÁö·Á°íÇÔ¤Ì¤Ì ¿Ö¾ÈÅ©´Âº´¿¡°É·Á Á¦±â¶ö ..
1169,Ã³À½ºÎÅÍ³¡±îÁö±äÀåÀ»´ÊÃâ¼ö¾ø´Â¿µÈ­ ÁøÂ¥ÁøÂ¥Àç¹ÕÀ½..¹ÝÀüÀ»¾Ë¾ÆµµÀç¹Õ´Â¿µÈ­
1170,Àç¹Õ½À´Ï´Ù. ¤»¤»
1171,¾ÖÇÑÅ× Àú·± ¿¬±â¸¦ ½ÃÅ°´Ù´Ï..¾Æ¹«¸® ¿µÈ­¶óµµ Âü
1172,¾ÆÀÌµé ¿¬±â°¡ ³Ê¹«³ª ºû³­´Ù. ÀÌÁ¤µµ¸é ¼öÀÛ...
1173,¿µÈ­´Â ³¡±îÁö ºÁ¾ßÇÑ´Ù´Â....Ã³À½ºÎÅÍ ³¡±îÁö ±Ã±ÝÇØÇÏ°í ±äÀåÇÏ¸ç º» ¿µÈ­
1174,Àç¹Ô´Ù....±×·±µ¥ ¿Ö ½ºÆ÷¸¦ ÀÌ·¸°ÔÇØ´ë³Ä »ç¶÷µéÀÌ?
1175,Àß¸¸µé¾ú¾î¿ä> <
1176,½Ã³ª¸®¿À°¡ ÇãÁ¢ÇÒ¼ö·Ï ÀÎ¹°µéÀÌ ¸ÛÃ»ÇØÁ®¾ßµÊ.
1177,¡Ú¾Æ·¡ ½ºÆ÷ º¸Áö¸¶¼¼¿ä ¹ÝÀü»ý°¢ÇÏÁö ¸»°í º¸¼¼¿ä ±â´ëÇÏÁö¸»°í
1178,¿¡½º´õ33»ì¾ÆÁÜ¸¶ÀÓ ¾Æºü¸¸Á×ÀÌ°í ³ª¸ÓÁö´Â »ç´Â º°·Î Àç¹Ì¾ø´Â ½ºÅä¸®..
1179,ÀÌ°Éº¸¸é... ¸ÅÀÏ ²ÙÁØÈ÷ Ã¼·ÂÀ» ´Ã·Á¾ß°Ú´Ù´Â »ý°¢ÀÌ ¸ÕÀúµç´Ù;;
1180,¸»ÀÌÇÊ¿ä ¾ø´Â¿µÈ­  ¼Ò¸§³¢Ä¡´Â ¿¬±â·Â
1181,¼­¼­È÷ Á¶¿©¿À´Â°Ô ±¦Âú¾ÒÀ½. ¾Ö±â ³Ê¹« ±Í¿ä¹Ì
1182,¹ÝÀüÀÌ ÁøÂ¥ ±¦Âú¾Ò´Âµ¥
1183,½º¸±ÀÖ³×¿ä. ¾î·Áº¸ÀÌ´Â ¿¡½º´õ°¡ 30¼¼¶ó´Â°É ¾Ë¾ÒÀ»¶© Ãæ°Ý..
1184,º¸´Â³»³» ¿ÏÀü´ä´ä ¿¡½º´õ ÁøÂ¥½Ã¸§ ¾Æ ÀÌ·¸°Ô ´ä´äÇÑ¿µÈ­Ã³À½
1185,±²ÀåÈ÷ ½º¸±ÀÖ°í
1186,°øÆ÷¿µÈ­ Ã£´Ù Á¤¸» Àç¹Õ°Ô ºÃ´Ù.¹ÝÀüÀÚÃ¼µµ ½Å±âÇß°í ¸ôÀÔµµµµ ÁÁ¾Ò´Ù
1187,´«¿¡º¸ÀÌ´Â¹ÝÀü. ÇÏÁö¸¸ ¿µÈ­¿¡ ¸ôÀÔÇÏ°ÔÇØÁÖ´Â ¿¬±â·ÂÀÌ ¾öÃ»³ª´Ù..
1188,Ä¡°ú±â·Ï ¿î¿îÇÒ¶§ºÎÅÍ ¾Ë¾ÆºÃ´Ù...¾îµð¼­ ½Ä»óÇÑ ¼ÒÀçµé°í...¹ÝÀüÀÌ¶ó°í;;;;
1189,ÇüÆí¾ø´Â °øÆ÷¿µÈ­µéÀÌ ÆÇÄ¡´Â Áö±Ý¿¡ ºñÇØ Æò±ÕÀÌ»óÀÇ ±¦ÂúÀº ÀÛÇ°
1190,³²Æí ´ä´äÇÏ³×
1191,¼Ó±ÃÇÕÀº ±×¸® ÁÁÀºµð ¸¶´­¸»Àº °Ç¼ºÀ¸·Î µè´Â ³²Æí ¾Æ¿ª¿¬±â¿¡ ³î·¨°í º£¶ó ÆÒÀ¸·Î½á ÁÁ¾Ò´ø ¿µÈ­
1192,¿¹»óÄ¡ ¸øÇÑ Àü°³¿Í ¹ÝÀüÀÌ ÁÁ¾Ò´Ù. Æ²´Ï »¬ ¶§ ±â°Ì ¤»
1193,¿¡½º´õ ¿ªÀ» ¸ÃÀº ¾Æ¿ª ¹è¿ìÀÇ ¿¬±â°¡ ÁÁ´õ¸¸
1194,Èï¹ÌÁøÁøÇÏ°í
1195,¸¶´©¶ó ¸»À» Àß µèÀÚ.
1196,¾Æ¹«¸®¿µÈ­¶óÁö¸¸³Ê¹«¹«¼·´Ù±×¸®°í¹Ì±¹¿£ cctv°¡ ¾ø³ªº¸´Ù º´¿ø¿¡¼­ ´ä´äÇØÈ¯ÀåÇÏ´ÂÁÙ
1197,Àç¹ÕÀ½..
1198,¿¡½º´õ Â¿¾î¿ä  ºÁºÁ¿© ÇÑ¹ø
1199,º¸´Â³»³» ¹«¼­¿öÁ×´ÂÁÙ...¿¡½º´õ°¡ ³Ñ³ÑÀÌ»µ¼­ ÀÚ²ÙÃæ°Ý¤Ì¤Ì
1200,´ë¹Ú ´Ù¸¥¸»Àº ÇÊ¿ä¾ø´Ù ¿¡½º´õ ¿¬±â·Â ¿Í¿ì~
1201,µÚÅë¼ö ¸ÂÀº±âºÐ ¤»¤»¤» ¿©ÀÚ¾Ö°¡ ³Ê¹« ¸øµÆ´Ù ±Ùµ¥
1202,¿¡½º´õ ³Ê¹« ÀÌ»Ç~ ¤»¤»¤»
1203,º¸´Â³»³»¼Õ¿¡¶¡À»Áö°ÔÇÏ³×¿µ¹ÝÀüÀºÁß°£Á¤µµ¤» ÀÔ¾çÇÒ¶§Á¶½ÉµéÇÏ¼¼¿µ¤¾¤¾
1204,¹ÝÀüÀº Å« ºñÁßÀÌ ¾ø´Ù Áö·çÇÏÁö ¾Ê¾Ò°í ÀüÇüÀûÀÌÁö¸¸ ±¦Âú¾Ò´Ù
1205,³¡ºÎºÐÀÌ »ó»ó ÀÌ»óÀÌ¾ú´Ù;; ¿ì¾¾.. ÁøÂ¥ °³±õ³î
1206,¿ì¿Í...= = ;; ±Ùµ¥ ¿Ö Á¸Àº ºÒ ²¨Á®µµ ¸Æ½º¸¦ ¾ÈÃ£³Ä.. ¾Æºü ¸Â³ª - - ;
1207,½º¸±·¯Áß¿¡ ÃÖ°í
1208,°£¸¸¿¡ ¸¸³ª´Â Çæ¸®¿ôÈ£·¯ÀÇ Áø¼ö...¸¶Áö¸· ¸¶¹«¸®°¡ Çã¼úÇÏÁö¸¸ ÃæºÐÈ÷ ¿ë¼­‰Â´Ù.
1209,¿©ÀÚ¾Ö°¡ ¿Ø ¿¬±â¸¦ ±×·¸°Ô ¼Ò¸§µ¸°Ô ÀßÇÏ´ÂÁö ..ÀëÀÖ¾ú¾î¿ä..
1210,Áß¹Ý±îÁö »çÅ¸´ÏÁò °ü·ÃµÈ ¹ÝÀüÀÏÁÙ¾Ë¾Ò´Ù. ³¡±îÁöº¸°í ¿ÏÀü ¼Ò¸§µ¸À½
1211,»¡°£¸Ó¸®¾Ø ¼ºÀÎ¹°Ã³·³ Á» ÀëÀÖ¾î¿ä
1212,¹ÝÀüÀº µÑÂ°°í
1213,³Ñ Àç¹Õ¾î¿ä~~!
1214,±â´ëÀÌ»ó..ÅºÅºÇÑ½ºÅä¸® ³õÄ¥¼ö ¾ø´Â ±äÀå°¨..¸ðÃ³·³¸¸¿¡ °øÆ÷¿µÈ­´Ù¿î ¿µÈ­¸¦ ºÃ´Ù´Â
1215,½ºÅä¸®¸ð¸£°íºÁ¼­ ±×·±Áö ÀÌ·± ¹ÝÀüÀÌ ÀÖÀ»¼ö°¡; ³ª ÁøÂ¥ ³Ê¹« ¹«¼·´Ù
1216,¾Æ ±¦ÂúÀº´ë
1217,ÃÖ±Ù¿¡ º» °øÆ÷¿µÈ­Áß ±¦Âú¾ÒÀ½.. ÃæºÐÈ÷ º¼¸¸ÇÔ~~
1218,°£¸¸¿¡ ±¦ÂúÀº ¿µÈ­º»µí Àç¹ÔÀ½ b
1219,¼ÖÁ÷È÷ ÀÌ°Ç ¿µÈ­Á¦¸ñ¶§¹®¿¡ ÈïÇàÀ»¸øÇßÀ½..º¸¼¼¿äÁøÂ¥ Àç¹ÌÀÖÀ½¾²¸±ÀÖ°í -_-)´ë¹Ú
1220,¹ÝÀüÀº °­ÇÏÁö ¾Ê´Ù ÇÏÁö¸¸ ¿¬Ãâ ºÐÀ§±â ¿¬±â ÁÁ¾Ò´Ù ±Ù·¡ º» °øÆ÷¿µÈ­Áß ÃÖ°­ÀÌ´Ù
1221,¹ÝÀüÀº °­ÇÏÁö ¾Ê´Ù ÇÏÁö¸¸ ¿¬Ãâ ºÐÀ§±â ¿¬±â ÁÁ¾Ò´Ù ±Ù·¡ º» °øÆ÷¿µÈ­Áß ÃÖ°­ÀÌ´Ù
1222,¾êµé¾Æ ÀÔ¾çÇÑ ¾Ö 33»ì ¾î¸¥ÀÌ´Ù¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾
1223,¿¡½º´õ ³Ê¹« ÀÌ»Í
1224,¿¡½º´õ ¿¬±âÂ¾´Ù Â¿¾î~~~
1225,¿¡½º´õ ¹º°¡ ¹¦ÇÑ ¸Å·ÂÀÌ ÀÖÀ½
1226,ÀÌ°Å 1 Á¡ÁÖ´Â¾ÖµéÀº ±×³É Àú´É¾ÆÀÎµí.. ¿À·£¸¸¿¡ ´ë¹Ú¿µÈ­ ºÃ³×¿ä
1227,ÇÏÀÌ·£´õ ÁõÈÄ±º¿¡ °É¸° ¾î¸¥¾ÆÀÌÀÇ »ç¾ÇÇÑ °¡Á¤ÀïÅ» À½¸ð ½º¸±·¯
1228,¹ÝÀü Â¿¾î½á¿ä ¿õÄ«Ä«Ä«
1229,¿À·£¸¸¿¡ °øÆ÷¹°´Ù¿î . ÁýÁßµµ ³ô´Ù. »ç¾ÇÇÑ ¾ÆÀÌÀÇ ±³¹¦ÇÑ °£°è. Àå¾Ö¾Æ µþ ¿¬±â ±Â!
1230,½ºÅä¸®°í ¹ÝÀüÀÌ°í ¹¹°Ç °£¿¡ ÀÏ´Ü ¾ÖÇÑÅ× »ìÀÎ¿¬±â¸¦ ½ÃÅ²°Å ÀÚÃ¼°¡ ¾²·¹±â¿µÈ­´Ù
1231,¿¬±â´Â ÁÁ¾Ò´ø°Í °°Áö¸¸... ¾îµð¼­ µé¾îº»µíÇÑ ½ºÅä¸®¿¡ »·ÇÑ °á¸»
1232,¿ì¿¬Ä¡¾Ê°Ô ¿µÈ­ ³»¿ëÀ» µè°í ºÃ´Âµ¥µµ ÁøÂ¥ ½º¸±ÀÖ¾ú´Ù
1233,¾Æ..³»°¡ ¿Ö ÀÌ°É Áö±Ý ºÃÁö..¤»°­Ãß!!!¹ÝÀüÀÌ ¾ø¾îµµ ¹è¿ì¿¬±â·ÂÀÌ ¬ž¿ÀÀÓ..
1234,¹«¼·´Ù
1235,¹ÝÀü Â¿¾ú´Ù ¹ÝÀüµè°í ³î·§´Ù ÁøÂ¥
1236,³¡³ª°íµµ ¸ÛÇÏ´Ï Æ¼ºñ ±¤°í ºÃ´Ù. ±â±«ÇÏ°í ¾ÇÀÇ ³¡À» º» ´À³¦
1237,Àç¹Ì80ÇÁ·Î Â¥Áõ20ÇÁ·Î ¾Æºü¶õ »õ³¢³Ñ´ä´äÇÑ»õ³¢
1238,´«À» ¶¿¼ö ¾ø¾ú´ø ¼öÀÛ
1239,Â¼³× ±ôÂ¦ ³î·¨´Ù ¹ÝÀüº¸°í  ¿ÏÀü ¹«¼·°í ÄÉÀÌÆ® ºÒ½ÖÇØ ¸Æ½º ³Ê¹«³Ê¹«ÀÌ»Ú´Ù
1240,¿¢½º¸Çº¸´Ù Àç¹Ì¾ø´Ù!
1241,¼ÒÀç°í°¥ ¿ä¶÷À» Èçµå´Â ¼Õ ¸®ÅÏÁî??
1242,³»°¡º»°øÆ÷ÁßÃÖ°í!! ¹ÝÀüµµ ÃÖ°í!! ¾ÆÁ÷µµÈÄ´ú´ú~~
1243,±Í¿°µÕÀÌ ¸Æ½º°¡ ½ÇÁ¦·Î Ã»°¢Àå¾Ö¾Æ·¡...½½ÇÁ³×
1244,±×·¡¼­ ¸Ó¸®°ËÀºÁü½ÂÀº °ÅµÎ´Â°Ô¾Æ´Ï¶ó°í!! ¸Æ½ºÂ¯
1245,¾Æ ¸Æ½º ±Í¿±´Ù ¸Æ½º ±Í¾î¹Ì ³»»õ³© ¤» ¤» ¿¡½º´õ È­ÀåÇÑ¸ð½À Àº±Ù¼½½ÃÇÏ´Ù ÀÌ»¡¸¸¾È½â¾ù´Ù¸é
1246,ÂóÂóÇÏ´Ù
1247,2007³â 'Á¶½´¾Æ'=2009³â ¿ÀÆÝ: Ãµ»çÀÇ ºñ¹Ð ºñ½ÁÇÑµí.
1248,¿ÖÄÉ ½Ã°ñ¿¡»ç´ÂÁö...³²ÆíÀº¹Ùº¸ »ó ¸Æ½º¸¸¶Ê¶Ê ´ä´ä
1249,º¼¸¸ÇÑ ¿µÈ­ ¸Æ½º°¡. ³Ñ ±Í¿±´Ù-
1250,Àú²¿¸¶ -- ´ÄÁö ¾Ê´Â ³ªÀÌ ¸¹Àº ¿©ÀÚÀÓ
1251,ÀÌ¿µÈ­..Ã·À¸·ÎÆòÀ»¾²°ÔÇÏ³×¿ä.. º¸´Â³»³» Èï¹ÌÁøÁø  °­Ãß!¿µÈ­¸¶Áö¸·¿£¼Ò¸§..
1252,¸ôÀÔµµ ÃÖ°í ¤¾
1253,³»°¡ º» ÃÖ°í ¹«¼­¿î ¿µÈ­..... ¼Õ¹ßÀÌ ¾ÈÆìÁö°í ½ÄÀº¶¡ÀÌ ³² ¤Ð_¤Ð
1254,¿ÀÆÝ º¸½Ã·Á°Åµç ÆòÁ¡
1255,ORPHAN
1256,¹«¼·±âº¸´Ù´Â ¿­¹Þ´Â´Ù... ´ä´äÇÏ°í... ¼±ÀÇ ½ºÆåÅÍÅ¬ÀÌ ¾àÇØ Á» ¾Æ½¬¿ü´Ù.
1257,¹«¼­¿î Àå¸éÀÌ ¸¹Áö´Â ¾ÊÀºµ¥
1258,º¸´Â³»³»±äÀå ÀÌÇÑ¸¶µð·Î ³¡³²
1259,¹ÝÀüÀº ¿¹»óÇßÁö¸¸ ¾ÆÁÖÀç¹Õ³×¿ä..¿À·£¸¸¿¡ Æò¾²°Ô ¸¸µå³×.. Àç¹Õ°í ¹«¼·°í...
1260,³²ÆíÁ¤¸»Â¥Áõ³ª°í!´Ê°Ô°æÂû¿Ô´õ´Ï
1261,ÁýÁß
1262,ÀÌ·±°Ô °øÆ÷¿µÈ­Áö..Á¤¸» ¿ì¸®³ª¶ó¾²·¹±â°øÆ÷¿Íºñ±³µÈ´Ù
1263,ÆòÁ¡¿¡ ½ºÆ÷¼º±ÛÀÌ³Ê¹« ³­¹«ÇÏ³× ½ºÆ÷ÀÏ·¯ ¾ÈºÃÀ½ ´õÀç¹Õ¾úÀ»µí..!
1264,°øÆ÷´Â Á¶±Ý ºÎÁ·ÇÏÁö¸¸ ¹ÝÀü¿¡ ³î¶ó°í ½ºÅä¸®µµ ÅºÅºÇØ Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù!
1265,¹Ø¿¡ ½ºÆ÷ÀÏ·¯ ³Ê¹« ½È´Ù
