,content,,,,,,,,,,,,,
704,hellow korea... Im Katy.....,,,,,,,,,,,,,
705,°³ºÀÇÒ¶§ º¸°í½Í¾ù´ø°Çµ¥¤¾¤¾¤¾°á¸»ÀÌ 3°¡Áö¹öÁ¯ÀÖ´Ù°í ÇÏ´õ±º¿ä¤Ð,,,,,,,,,,,,,
706,¾È¹«¼·´Ù´ÂºÐ Æ¼ºñ·Îº¸¸é 3¹è ¾È¹«¼­¿ö ¤» ¿µÈ­°ü¿¡ º¸°í¸»ÇØ,,,,,,,,,,,,,
707,Á»Áö·çÇÒ¶§ÂëÁ¶±Ý¾¿±äÀåÇÏ°ÔÇØÁÜ »ý°¢º¸´Üº¼¸¸ÇÔ¤»¤»,,,,,,,,,,,,,
708,Á¤¸»ÃÖ°í; ¿µÈ­°ü°¡¼­ º¸´Âµ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°íº½;,,,,,,,,,,,,,
709,Àç¹Õ¾ú´Ù.. Ã³À½¿£ ¸ô¶ú´Âµ¥ Á¡Á¡ ¹«¼­¿öÁø´Ù..¤»,,,,,,,,,,,,,
710,ÇÐ±³¿¡¼­”f´Âµ¥¾êµéÀÌ¶û°°ÀÌºÁ¼­±×·±Áö º°·Î¾È¹«¼·´õ¶ó±¸¿ä±Ùµ¥Áý¿¡¼­È¥ÀÚº¸´ÏÈÄ´ú´ú,,,,,,,,,,,,,
711,ÀÌ°Ç¿µÈ­°ü¿¡¼­ºÁ¾ßÁø¸®¤»,,,,,,,,,,,,,
712,ÀÌ·¸°Ô ±äÀå°¨ÀÖ´Â¿µÈ­ Ã³À½”f´Ù. °³¹«¼­¿ö,,,,,,,,,,,,,
713,Àç¹Ô´Âµ¥... ¸¶Áö¸·ÀÌÁ»¾Æ½±Áö¸¸ ¿¬Ãâ±¦Â÷´Âµ¥,,,,,,,,,,,,,
714,´Ù¸¥ ¿µÈ­Ã³·³ ÀÜÀÎÇÏ°í ¹¹ ±×·±°Ô ¾Æ´Ï¶ó ÀÌ°Ç ÁøÂ¥ ½É¸®ÀûÀ¸·Î °øÆ÷½º·´°Ô ÇÑ´Ù,,,,,,,,,,,,,
715,ÀÌ°Å ¿Ã¼³¿¡ º»¿µÈ­ÀÎµ¥ ¸¶Áö¸·Àå¸é ³Ê¹« ¹«¼·´Ù....,,,,,,,,,,,,,
716,µ¿¾çÀû°üÁ¡,,,,,,,,,,,,,
717,¤»±×³Éº°º¼ÀÏ¾ø´Â¸¾À¸·Îº¸°í¾²·¹±â¶õ°ÍµéÀºÁö°¡¾²·¹±âÀÎµí,,,,,,,,,,,,,
718,Àç¹Õ°Ô ºÃ´Âµ¥ ¿ÏÀü ¹«¼· ¤»¤»¤»¤»,,,,,,,,,,,,,
719,±Í½ÅÀÌ ¾È³ª¿Í¼­ ½É¸®ÀûÀ¸·Î ¹«¼·´Ù ±×·¡¼­ ´õ ¿À·¡°£´Ù,,,,,,,,,,,,,
720,ÀÌ·± ¿µÈ­ ¸¸µéÁö ¸¶¶ó¤¿¤»,,,,,,,,,,,,,
721,Èì ÇÏ³ªµµ ¾È¹«¼·³× ;;,,,,,,,,,,,,,
722,³»°¡º»¿µÈ­Áß ÁøÂ¥ Á©¹«¼­¿ö!!!!!!!!!!Áý¿¡ È¥ÀÚ¸øÀÖ°Ú½á!!!!!!!!,,,,,,,,,,,,,
723,Ä£±¸³×¿Àºü°¡ ÀÌ°Åº¸°í ÀáÀ» ¸øÀä´ò´Ù.... ±º´ë´Ù½Ã°¬´Ù¿À¶ó°íÇß´Ù...,,,,,,,,,,,,,
724,¿µÈ­ ÀÚÃ¼°¡ ¹«¼­¿î °Ô ¾Æ´Ï¶ó,,,,,,,,,,,,,
725,ÀÌ ¿µÈ­°¡ Àç¹Ì¾ø´Ù°í ¸»ÇÑ´Ù¸é ¹¯°í½Í´Ù,,,,,,,,,,,,,
726,ÁøÂ¥ Â¼³»¿ä.. ¸¶Áö¸· ºùÀÇ ´ë¹ÚÀÌ¿¡¿ä,,,,,,,,,,,,,
727,Á¤¸»,,,,,,,,,,,,,
728,ÁøÂ¥ º° ³»¿ë¾ø°í ½ºÅä¸®¾ø¾îµµ ´ë¹Ú °­Ãß...Àá¸øÀÜ´Ù.. ¸¶Áö¸·°³Â¾´Ù!!ÃÖ°íÀÓ!,,,,,,,,,,,,,
729,¸¶Áö¸·¿¡ ¹æ½É ÇÏ´Ù°¡ ÄÚÇÇ ½ñ°í µÚ·Î ³ªÀÚºü Á³´Ù¸Þ...¤Ð¤Ð,,,,,,,,,,,,,
730,¸¶Áö¸·¿¡ Â¿¾ù¾î..,,,,,,,,,,,,,
731,..............À¸ÂSÂS »õº®¿¡ºÁ¼­ Àáµé±âÀü±îÁö ¹®²Ú´Ý¾Æ³õ°íÀÖ¾ú³×¿ä ¤Ð,,,,,,,,,,,,,
732,ÇÇ Æ¢±â°í ÀÜÀÎÇÏ°Ô ¸¸µå´Â°Ô °øÆ÷°¡ ¾Æ´Ï¶õ °ÍÀ» ´À³¢°Ô ÇØÁáÀ½.,,,,,,,,,,,,,
733,ÀÌ°Å º¸°í ¹ãÀáÀ» ¼³ÃÆ¾î¿ä¤Ð¤Ð¤Ð,,,,,,,,,,,,,
734,½É¸®Àû ¾Ð¹Ú°¨ÀÌ ¼ûÅëÀ» Á¶¿©¿À´Â ¿µÈ­,,,,,,,,,,,,,
735,·¹¾Ë ¼Ò¸§ µ¸À½ ¤§¤§,,,,,,,,,,,,,
736,¿Í.......................,,,,,,,,,,,,,
737,Á¤¸»...ÁøÂ¥.. °ÁÂ¼¸§..,,,,,,,,,,,,,
738,»ç¶÷ °£´ãÀ» Áã¾ú´ÙÆñ´Ù ÇÑ´Ù ÃÖ°íÀÇ ½º¸±À» ¸Àº»°Í°°´Ù,,,,,,,,,,,,,
739,±Í½ÅÀ¸·Î ³î·¡Å°´Â °øÆ÷¿µÈ­µé°ú ´Þ¸®,,,,,,,,,,,,,
740,½Ã½ÃÇÏ´Ù »ý°¢ÇÔ¼­ º¸°í ÀÖ¾ú´Âµ¥ ¸¶Áö¸· 10ºÐ º¸°í³ª´Ï....ÈÄ´ú´ú.,,,,,,,,,,,,,
741,³­ Àç¹ÌÀÖ¾ù´Âµ¥.. ¾ó¸¥ 2Æí °³ºÀÇØ¶ó~,,,,,,,,,,,,,
742,À½....³­ ¿Ö Áö·çÇßÁö;;ÇÏÇÏ,,,,,,,,,,,,,
743,±ØÀå¿¡¼­ ºÃ¾ú´Âµ¥ º¸´Â ³»³» Á¤½ÅÀûÀ¸·Î ³Ê¹« Èûµé¾úÀ½....³­ °ÌÀÌ ¸¹¾Æ¼­¤»¤»¤»¤»¤»,,,,,,,,,,,,,
744,¾²·¹±â ±âµ¶±³ ¼±±³¿µÈ­,,,,,,,,,,,,,
745,ÁøÂ¥ ±Í½ÅÀº ½ÇÃ¼°¡¾ø´Ù´Â°Å......,,,,,,,,,,,,,
746,¸¶Á÷¸·¿¡ ¿©ÀÚ°¡ ³²ÀÚ¸¦ Ä«¸Þ¶ó·Î ´øÁö´Â Àå¸é¿¡¼­ ±ôÂ¦³î¶úÀ½!! ¿ÏÀü ¹«¼­¿ü¾î¿ä!,,,,,,,,,,,,,
747,Àç¹Õ±ä ÇÑµ¥ °á¸»¶§¹®¿¡ Á» ±ü´Ù.. °¡Â¥ÀÎ°Ô Æ¼³ªµµ ³Ê¹« Æ¼³ª°Ô ¸¸µë,,,,,,,,,,,,,
748,Àç¹Ì¾ø´ÂÀÌÀ¯ ¸ôÀÔÀ» ¾ÈÇß°Å³ª . ¿µÈ­º¸´Â °ü¶÷ ¼öÁØ ¹Ì´ÞÀÌ°Å³ª ..,,,,,,,,,,,,,
749,Àç¹Õ³×¿ä ¤»,,,,,,,,,,,,,
750,²¥¾ÇÀç¹Õ¾ú¾î¿ä Ä£±¸³×Áý¿¡¼­º¸°í¿Ô´Â´ë >< 2Æíµµ »¡¸®³ª¿ÔÀ¸¸é ÁÁ°º¾î¿ë¢½,,,,,,,,,,,,,
751,¼Ò¸§³¢Ä£´Ù....°£¸¸¿¡ ¹«¼­¿òÀ» ´À³¦,,,,,,,,,,,,,
752,¿Ø¸¸ÇÑ¿µÈ­ ¾È¹«¼­¿öÇÏ´Âµ¥ ÀÌ·¸°Ô¹«¼­¿î¿µÈ­ Á¤¸»¿À·£¸¸.. ¾ËÆ÷ÀÎÆ®ÀÌÈÄ °£¸¸ÀÌ´Ù..,,,,,,,,,,,,,
753,Ã³À½¿¡´Â Áö·çÇÔÀÌ..±×·±µ¥ º¸¸éº¼¼ö·Ï ¼Ò¸§ÀÌ³¢Ä£´Ù.¸Ç¸¶Áö¸·Àº¾ÆÁ÷µµ¸øº¸°íÀÖ´Ù.,,,,,,,,,,,,,
754,Ã³À½Áö·çÇÔÀÌ Á» Â¥Áõ³ªÁö¸¸ ÃÖ±Ù ¸î³â°£ º» È£·¯¹° Áß ´Ü¿¬ ÃÖ°í¶ó ¸»ÇÒ¼ö ÀÖ°Ú´Ù.,,,,,,,,,,,,,
755,»ý°¢º¸´Ù º°·Î¿´¾î¿ä...È­¸éÀÌ Èçµé·Á¼­ ¸Ö¹Ì³ª±¸¿ä..,,,,,,,,,,,,,
756,ÁøÂ¥ ´ë¹Ú.... ÀÌ·¸°Ô Àç¹Õ°Ôº»°Å ¿À·£¸¸...,,,,,,,,,,,,,
757,ÇÐ±³¿¡¼­ ºÃ´Âµ¥ ´ë¹Ú....,,,,,,,,,,,,,
758,ÁøÂ¥ ¹«¼·°Ô ºÃ½À´Ï´Ù. ¿À´Ã ¸®ºä±îÁö ½è½À´Ï´Ù^^,,,,,,,,,,,,,
759,³¡ÀÌ Á» ¾îÀÌ¾ø±ä ÇßÁö¸¸ ¾ËÆ÷ÀÎÆ®ÈÄ·Î ¼Ò¸§µ¸°Ô ÇÑ ¿µÈ­..,,,,,,,,,,,,,
760,±×³É 30,,,,,,,,,,,,,
761,´ë¹Ú .,,,,,,,,,,,,,
762,´ë¹Ú....,,,,,,,,,,,,, °á¸» 2°³ºÃ´Âµ¥ ¤»¤»¤»
763,ÃÊ¹Ý¿£Áö·çÇßÁö¸¸°è¼Óº¸´Ùº¸´ÏÁ¡Á¡¹«¼­¿ü´Ù°øÆ÷¿µÈ­Ä¡°í7.5¸é³ôÀºÁ¡¼öÀÎ°Å¾Æ½ÃÁÒ?,,,,,,,,,,,,,
764,¿µÈ­µµ º¼ÁÙ¸ð¸£´Â°ÍµéÀÌ ÆòÁ¡ ±ð¾Æ¸Ô³×;;,,,,,,,,,,,,,
765,¼­ºê³ë¸»ÇÏ°í ¾Öºê³ë¸»ÇÑ ¾×Æ¼ºñÆ¼,,,,,,,,,,,,,
766,²Ï Àç¹ÌÀÖÀ½.,,,,,,,,,,,,,
767,³¡³¯¶§±îÁö ±äÀåÀ» ´ÊÃâ¼ö ¾ø°Ô ¸¸µç ¿µÈ­,,,,,,,,,,,,,
768,±Í½Å°ú ¿«ÀÌ¸é °ñÄ¡¾ÆÆÄÁö´Ï±î °Ì¸ÔÁö¸»°í ¸ð¸£´Â Ã´ÇÏ¸ç ¹«½ÃÇÏ´Â°Ô ÃÖ°í¾ä,,,,,,,,,,,,,
769,»ç¶÷µéÀÌ ³Ê¹«È£µé°©ÀÌ±æ·¡ º¸´Ï±î º°·Î ÀÓÆÑÆ®¾ø´øµ¥ 12¼¼¿µÈ­°¡ ±×·¸Áö¹¹,,,,,,,,,,,,,
770,°³¹«¼­¿ö¤µ¤² ¤Ð¤Ð;;;;;,,,,,,,,,,,,,
771,"ÀÌ°Å ¹«¼·´Ù°í ÇÏ´Â »ç¶÷Àº ¾Æ¹« °øÆ÷º¸¸é Ä£±¸ÇÑÅ× ""¹«¼·³× ÀÌ¿µÈ­""¶ó°íÇÏ´ÂÁ¤»óÀÎ.",,,,,,,,,,,,,
772,ÀÌ°Å ¾È¹«¼·´Ù°í ÇÏ´Â»ç¶÷µéÀº º°·Î ¸ôÀÔÇØ¼­ ¾Èº»°ÅÀÓ.,,,,,,,,,,,,,
773,À½...±×´ÙÁö ¹«½ÊÁö´Â ¾Ê¾Ò´Ù.Áö·çÇÑ°Íµµ ÀÖ¾ú°í..Á» ¿Ö °æÂû¿¡ ½Å°íÇÏÁö ¾ÊÀº°ÍÀÌÁö,,,,,,,,,,,,,
774,¶È°°ÀºÀå¸éÀÌ°è¼Ó³ª¿Í¼­Á»Áö·çÇÞÁö¸¸°á¸»Àº¾Ð±Ç,,,,,,,,,,,,,
775,³­ ¾ÆÁ÷µµ ±×Àå¸éÀÌ ´ë¹ÚÀÌ´Ù... ¿À ¸¿¼Ò»ç!!!!  (1...2....3...4... ½´¿õ!!),,,,,,,,,,,,,
776,ÅÂ¾î³ª¼­ Ã³À½À¸·Î ¹«¼­¿ü´ø ¿µÈ­,,,,,,,,,,,,,
777,½É¸®Àû°øÆ÷°¡ Á¤¸» µ¸º¸ÀÌ´Â ¿µÈ­ÀÎ°Í °°³×¿ä ¤»,,,,,,,,,,,,,
778,Â¡Â¥¹«¼·°í Àç¹Õ¾î¿äÃÊ¹Ý¿¡ Áö·çÇØ¼­¸ÓÀÌ·¡ ¶ó°í»ý°¢ÇßÁö¸¸ ÁøÂ¥¹«¼·³×¿ä ¿ï»·Çß¾î¿ä!,,,,,,,,,,,,,
779,¸ðµÎ´Ù ±¦Âú¾Æ Áú°Å¾ß . ²ôÀ¸À¸À¸À¸À¸À¸ÈåÈåÅ†,,,,,,,,,,,,,
780,ºÐÀ§±â°¡ ÁÁ¾Æ¾ß ¹«¼­¿îµí. Áö·çÇÑºÎºÐµµ ÀÖ¾î¼­ ¾ÖµéÀÌ ¶°µå´Â¹Ù¶÷¿¡ ºÐÀ§±â°¡ ¸ÁÇÔ.,,,,,,,,,,,,,
781,´« °¡¸®°íºÃ´Ù ³Ê¹« ¹«¼­¿ö,,,,,,,,,,,,,
782,ÀÌ°Å ¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ ¸¶Áö¸·¿¡ µé°íÀÖ´ø°Å ´Ù ¾þ¾ú´Ù´Â,,,,,,,,,,,,,
783,°¥¼ö·Ï ³Ê¹« ¸®¾óÇÑ ±äÀå°¨°ú °øÆ÷°¡ ½Å¼±Çß´ø. ºÒ²ô°í È¥ÀÚºÁ,,,,,,,,,,,,,
784,¾ÆÁøÂ¥ Ã·¿£ Áö·çÇÑµ¥ ¼Ò¸®³ôÀÌ°í º¸¸éº¼¼ö·Ï ÁøÂ¥ ¹«¼­¿ò¤Ð¤Ð,,,,,,,,,,,,,
785,½É¸®Àû °øÆ÷°¡ Àå³­ ¾Æ´Ï°Ô ¹«¼­¿ü¾î,,,,,,,,,,,,,
786,Àç¹Õ°Ô º» ¿µÈ­...,,,,,,,,,,,,,
787,ÇÐ±³ ¿µ¾î½ºÅ©¸°ºÎ¿¡¼­ ºÃ´Âµ¥ ¸¶Áö¸· ºÎºÐ ÀüºÎ ¼Ò¸®Áö¸£°í ¹®À¸·Î ¶ÙÃÄ ³ª°¬´Ù...,,,,,,,,,,,,,
788,ÃÖ°íÁßÀÇ ÃÖ°í´Ù.,,,,,,,,,,,,,
789,°³ÂÀ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¸¶Áö¸·¤»¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,,,
790,¸¶Áö¸· 20ºÐÀÌ ÁøÂ¥ ¿¢±â½º¤»¤»¤»,,,,,,,,,,,,,
791,¤»¤»¤»ÀÌÀ¯°¡¾ø¾î¤»¤»¤»¤»µ¿°¨¤»¤»¤»¤»¤»,,,,,,,,,,,,,
792,¾Æ³ª ¿©¿îÀÖ´Â°á¸» ½È¾îÇÏ´Âµ¥ ¤»¤»¤» ±×·¡µµ ¹«¼·±äÇÏ±º,,,,,,,,,,,,,
793,¿ÏÀü ±¦ÂúÀºµ¥ ¿ÖÀÌ·¸°Ô ÆòÁ¡ÀÌ ³·ÀºÁö ÀÌÇØ ¾È°¨. ¹«¼­¿î ½É¸®Àü. °­Ãß.,,,,,,,,,,,,,
794,ÁøÂ¥ ¹«¼­¿î°Å´Â ÀÌÀ¯°¡ ¾øÀ»»Ó,,,,,,,,,,,,,
795,¸¶Áö¸·¿¡ Á¸³ª Áø¸®ÀÓ ¤»¤»¤»,,,,,,,,,,,,,
796,³¬ÀÎµíÇÑ ±âºÐ ¹¹Áö..- -´Ù º¸°í³ª¸é Â¥ÁõÀÌ È®...,,,,,,,,,,,,,
797,Áö·çÇÑ °øÆ÷¿µÈ­...½Å¼±ÇÑ ½Ãµµ,,,,,,,,,,,,,
798,katie wanted him to stay for one more night,,,,,,,,,,,,,
799,Àú¿¹»ê.. ¸¶Áö¸· ÇÑÀå¸éÀ» À§ÇÑ Áö·çÇÑ 1½Ã°£..,,,,,,,,,,,,,
800,±ØÀå¿¡¼­ º» ÀÎ°£µéÀº °­½ÉÀåÀÇ Áø¸®´Ù.,,,,,,,,,,,,,
801,¹«¼·°í ¾È¹«¼·°í¸¦ ¶°³ª¼­ Á¤¸» ¿¬Ãâ/Ç¥Çö µîµîÀÌ Âü½Å.. »ç¿îµå´Â Æ¯È÷ ¾Ð±ÇÀÌ¾úÀ½,,,,,,,,,,,,,
802,¹¹ ÀÖ´ã¼­µµ ¹® ³¡±îÁö ¾È´Ý°í ÀÚ³×...¤»¤»¤»,,,,,,,,,,,,,
803,¹ã¿¡ È¥ÀÚ º¼·ý ÄÑ°í ºÃÁö¸¸ ¾È¹«¼­¿ò »·ÇÑ³»¿ë. ¹ã¿¡ È¥ÀÚ ÀÏº»ÆÇ¸µ ¹«¼·°Ôº» 1ÀÎ,,,,,,,,,,,,,
804,³¡¿¡¼­ ¿ô´Â ÄÉÀÌÆ¼¶û Áý¿¡¼­ ¼­¼ºÀÌ´Ù º¸¸é ÄÉÀÌÆ¼ »ý°¢³ª¼­ ¼¶¶àÇÔ,,,,,,,,,,,,,
805,¼Ò¹ÚÇÏÁö¸¸ ÈÇ¸¢ÇÑ °øÆ÷¿µÈ­,,,,,,,,,,,,,
806,È¥ÀÚ ºÃÀ¸¸é ¹«¼­¿üÀ»ÅÙµ¥ °°ÀÌºÁ¼­...¤Ð¤Ð ¹«¼·±âº¸´Ù´Â ¿ô°å¾î¿ä.,,,,,,,,,,,,,
807,³·¿¡ ”f´Âµ¥µµ ¹«¼­¿ò...,,,,,,,,,,,,,
808,¼Ò¸®²ô°í ºÃ´Âµ¥µµ ¹«¼·´Ù. ¾Æ... ÁøÂ¥ »ý°¢¸¸ÇØµµ ¼Ò¸§ÀÌ....,,,,,,,,,,,,,
809,´ë¹Ú ½Å¼±ÇÏ°í ½ÇÈ­ÀÎÁÙ ¾Ë¾Ò´Ù È¥ÀÚº¸´Â°Ô ´õ Àç¹ÕÀ» ¿µÈ­,,,,,,,,,,,,,
810,ÀÌ ¿µÈ­´Â »ç¿îµå°¡ Å°Æ÷ÀÎÆ®ÀÓ~! ¼Ò¸®Å°¿ö³õ°í º¸¼¼¿ä~Á¤¸» Â¥¸´ÇÔ!,,,,,,,,,,,,,
811,³¡ºÎºÐ»©°ï º¼²¨ÇÏ³ª¾ø´Â¿µÈ­,,,,,,,,,,,,,
812,Àç¹Ì¾ø´Ù Áö·çÇÏ´Ù µûºÐÇÏ´Ù ÇÏ´Â³ðµé ¾Õ¿¡¸¸º¸°í ¾Èº»³ðµéÀÌ³× ¤¹¤¹..,,,,,,,,,,,,,
813,¼ÖÁ÷È÷ ¹ã¿¡ ºÒ²ô°í È¥ÀÚº¸´Âµ¥µÎ ÇÏ³ªµµ ¾È¹«¼­¿ü¾î..¿ÏÀü Áö·çÇÏ°í µûºÐÇÑ ¹æ½Ä..,,,,,,,,,,,,,
814,¿Í~~~´«À» ¶¿¼ö°¡ ¾ø¾ú´Ù.....±äÀå°¨ ¹é¹è!!!!!!! ¹ã¿¡È¥ÀÚº¸¸é ÁøÂ¥ ´ë¹Ú!!!!,,,,,,,,,,,,,
815,º¼¸¸ÇÔ,,,,,,,,,,,,,
816,Áö·ç,,,,,,,,,,,,,
817,³»¿ëÀÌ ¾ø³×. ¸ôÀÔµµ ¾ÈµÇ°í. °µÀûÀ¸·ç ½½·¡¼Åº¸´Ù ÀÌ·±°É ÁÁ¾ÆÇÏ´Âµ¥. ±×³ÉÀú³É.,,,,,,,,,,,,,
818,°³¹«¼­¿îµ¥.¤»¤»¤»¤» ÁøÂ¥ ÀÌ·±°É ¹«¼­¿ö¸øÇÏ´Â»ç¶÷µéÀº Á¤¸» ºÒÇàÇÏ´Ù.¤»¤»,,,,,,,,,,,,,
819,¿Ö³­ ¸ôÀÔÇØ¼­”f´Âµ¥ ¼Ò¸§µ¸°í Àç¹Ô¾ù´Âµ¥,,,,,,,,,,,,,
820,ÁÖ·Î ½½·¡¼Å¸¦ ÁÁ¾ÆÇß´Âµ¥ ½É¸®°øÆ÷´Â º°·Î·Î »ý°¢ÇÞ´Âµ¥ ÀÌ°Ç ¤¾¤§¤§,,,,,,,,,,,,,
821,Áø½É ¹¹°¡ ¹«¼·´Ü°ÇÁö...Àç¹Ìµµ ¾ø°í....³Ê¹« ±æ°í...°á¸»µµ ¾îÀÌ¾ø°í ³Ê¹« »·ÇØ;,,,,,,,,,,,,,
822,¾ß¾È¹«¼·´Ù°í±×·±ÀÚ½»µé´ÙÁýÇÕÇØ±×¸»¹Ï°í¾îÁ¦¹ã¿¡È¥ÀÚº¸´Ù°¡³î·¡¼­¸ð´ÏÅÍ»Ñ½Ç»· ¤Ñ¤Ñ,,,,,,,,,,,,,
823,ÀÌ°Å ¿ÖÄÉ Á¡¼ö°¡ ³ôÀº°ÅÀÓ? ¹«¼·Áöµµ ±äÀåµµ... 30ºÐÁ¤µµ¸é µü ÁÁÀ»µí.,,,,,,,,,,,,,
824,°á¸»À» Á¦¿ÜÇÏ¸é ±×´ÙÁö....Çö½Ç¿¡¼­ ´õ ¹¦ÇÑ °æÇèÀ» ÇÑ Å¿ÀÎµí...,,,,,,,,,,,,,
825,±â´ëº¸´Ù ´õ ¹«¼­¿ü°í.. ´õ Àç¹ÌÀÖ¾ú´ø °øÆ÷¿µÈ­!!,,,,,,,,,,,,,
826,good,,,,,,,,,,,,,
827,Á¤¸» Àß¸¸µé¾ú½À´Ï´Ù.º¸´Â³»³» Á¶¸¶Á¶¸¶ÇÔÀ» ¸ØÃâ¼ö°¡¾ø³×¿ä,,,,,,,,,,,,,
828,±â´Ï¾îÇÇ±×½Ã¸®Áî,,,,,,,,,,,,,
829,»ç¶÷ÀÇ ½É¸®¸¦ ÀÚ±ØÇØ¼­ °øÆ÷½ÉÀ» À¯¹ßÇÏ´Â ÀÛ!,,,,,,,,,,,,,
830,¾Æ³ö ¹¹°¡¹«¼·´Ù´Â°Å¾ß?¸Ç¸¶Áö¸· 1ÃÊ»©°ï ÇÏ³ªµµ ¾È¹«¼­¿î¿µÈ­.Áö·çÇÏ´Ù,,,,,,,,,,,,,
831,±Â,,,,,,,,,,,,,
832,ÀÌ°Å º¸±¸³ª¸é °è¼Ó »ý°¢³² º¸±¸³ª¼­ ´õ¹«¼­¿î¿µÈ­...ÀÌ°Åº¸±¸³ª¼­ È¥ÀÚ ¸øÀá..,,,,,,,,,,,,,
833,¿µÈ­¿¡ ¸ôÀÔµµ ¾ÈÇÏ±¸ º¸´Â»ç¶÷µéÀÌ ÆòÁ¡ ´Ù ±ð¾Æ¸Ô³×...,,,,,,,,,,,,,
834,¾ÆÁøÂ¥°³¹«¼­¿ü¾î..,,,,,,,,,,,,,
835,Àç¹Ì¾ø´Ù°í º»»ç¶÷µéÀº ÁøÂ¥ ¸ôÀÔÀ» ¾ÈÇß°Å³ª ±×·±µí...ÃÖ°íÀÇ °øÆ÷³× °Ì³ª µÎ±ÙµÎ±Ù,,,,,,,,,,,,,
836,Àç¹Ì¾ø´ÂÀÌÀ¯ ¸ôÀÔÀ» ¾ÈÇß°Å³ª . ¿µÈ­º¸´Â °ü¶÷ ¼öÁØ ¹Ì´ÞÀÌ°Å³ª ..,,,,,,,,,,,,,
837,Èì.......Àúµµ ³Ê¹«±â´ëÇÏ°íº»°É±î¿ä ¿Ö ±×³É Áö·çÇÏ±â¸¸ÇßÀ»±î¿ä ¤Ð¤Ð,,,,,,,,,,,,,
838,ÀÌ¿µÈ­°¡ Àç¹Ì¾ø°í ¾È¹«¼·°í Áö°ã´Ù´Ï...Çæ....µµ´ëÃ¼ ¾î¶²¿µÈ­¸¦ ºÁ¾ß ¹«¼·´Ù´Â°ÅÁö;,,,,,,,,,,,,,
839,³ª¿¡°µ ÅëÇÏÁö¾Ê¾Ò´ø ±×Àú±×·±¿µÈ­ ³» °¨¼ö¼ºÀÌ ³Ê¹« ¾ø³ª? ÇÏ°í»ý°¢ÇÔ,,,,,,,,,,,,,
840,¹«¼·´Ù´Â ¼Ò¹® ¶§¹®¿¡ ³Ê¹« ±â´ëÇÏ°í ºÃ³ª...,,,,,,,,,,,,,
841,Àú°Ô¹¹¾ß..´©±º°¡ÀÖ´Â°Å°°¾Ö..!!'ÀÌ·± ºÐÀ§±â´Â »ï·ù°øÆ÷¿µÈ­¿¡µµ ³ª¿À´Â ¼öÁØ¾Æ´Ñ°¡,,,,,,,,,,,,,
842,º¼¸¸ÇÔ,,,,,,,,,,,,,
843,ÀÌ·¸°Ô Àú·ÅÇÏ°Ô »ç¶÷À» ³ó¶ôÇÏ´Ù´Ï...ÀÌ·± Æ¯º°ÇÑ È¿°ú¾øÀÌ Á¶¿©µå´Â °øÆ÷..,,,,,,,,,,,,,
844,Æ÷½ºÄ«ÀÎµå°¡ ´õ ¹«¼·½¿ ¤»,,,,,,,,,,,,,
845,....ÂÍ...¹º³»¿ëÀÎÁöµµ...;;¸¶Áö¸·¿¡ ÄÉÀÌÆ¼°¡ ¿Ö±×·¯ÁÒ...?,,,,,,,,,,,,,
846,ÁøÂ¥±ôÂ¦....º¸°í³ª¼­ÈÄÀ¯Áõ¿¡½Ã´Þ¸®°íÀÖ´Ù¤Ì¤Ì»ç¶÷¸¶´Ù´Ù¸£°ÚÁö¸¸ ³­Á¤¸»¹«¼­¿üÀ½;;;,,,,,,,,,,,,,
847,ÀÌ°Å ”f´Âµ¥ ÁøÂ¥ Àç¹Ô¾î¿ä ÈÄÈ¸¾ÈÇØ¿ä ÁøÂ¥ ¿Í ´«¹°³ªµµ·Ï Àç¹ÔÀ½,,,,,,,,,,,,,
848,ÁøÂ¥ ¹«¼­¿ö...,,,,,,,,,,,,,
849,¾È¹«¼·´Ù´Â »õ³¢µéÀº ·¹¾Ë 99.9%°¡ »½ÀÌ´Ù Ú¤»¤»,,,,,,,,,,,,,
850,Àáµé¾îÀÖ´Â ³²ÀÚÄ£±¸¸¦ 3½Ã°£³Ñ°Ô ¹Ù¶óº¸°íÀÖÀ»¶© Á¤¸»...¼Ò¸§ÀÌ.....,,,,,,,,,,,,,
851,¹®¸î¹ø ´äÇû´Ù ¿­¸®¸é ¿µÈ­°¡ ³¡³ªÀÖ´Ù,,,,,,,,,,,,,
852,´Ü¼øÈ÷ ÂüÀ»¼º ¾ø´Â ¹®Á¦·Î »ï±â¿£ ³Ê¹« °áÁ¡ÀÌ ÄÇ´Ù,,,,,,,,,,,,,
853,ÀÌ ¿µÈ­°¡ ¹«¼·Áö ¾Ê´Ù¸é ÂüÀ»¼ºÀÖ°Ô º¸Áö ¾Ê¾Ò´ø°¡ ½ÇÈ­¶ó´Â »ý°¢À» ¾ÈÇØ¼­ÀÓ...,,,,,,,,,,,,,
854,»ç¶÷¸¶´Ù ¹«¼­¿öÇÏ´Â °üÁ¡ÀÌ ´Ù¸¥°¡º¸³×¿ä...,,,,,,,,,,,,,
