,content,,,,,,,
371,¿¬±â·ÂÀº ÀÎÁ¤ ¿©ÁÖÀÎ°ø ¾ÈÀÌ»Ú¸é ±×³É ÀáÀÚ´Â¿µÈ­,,,,,,,
372,°³¿¬¼ºµµ ¾ø°í Áö·çÇÏ°í ±äÀå°¨µµ ¾ø°í ¸¶Áö¸·¿£ ÆÇÅ¸Áö?·Î °¡³Ä ¤» ¿ÏÀüºñÃß,,,,,,,
373,¿¹...°øÆ÷ Àå¸£ ÁÁ¾ÆÇØ¼­ ºÃ´Âµ¥ ±×·¡µµ ÀüÇô ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ±â´ë¸¦ ¾ÈÇÏ°í ºÁµµ Á¤¸»  ³ëÀëÀÌ³×¿ä.!  ÄÉºóÀÌ ¿µÈ­¿¡¼­ »§ÀÚ¸£´Ù°¡ Ä® ³õÀ» ¶§ ±ôÂ¦ ³î¶ú³×¿ä ¤¾,,,,,,,
374,½Ã°£¾Æ±õ°í µ·¾Æ±õ°í ¸Æ¾îº¸ÀÌ ¿¬±â·Â ¾Æ±î¿î¿µÈ­..,,,,,,,
375,¸Æ¾îº¸ÀÌ ¿¬±âµµ ÈÇ¸¢ÇÏ°í ½º¸±µµ ÀÖÁö¸¸ °³¶á±ÝÆ÷·Î º¯½ÅÃÊ´É·Â¹°ÀÌ µÇ¾î¹ö·Á¼­ »ìÂ¦ ¾Æ½¬¿ü´ø...,,,,,,,
376,¿µÈ­ ¸Æ¾îº¸ÀÌÀÇ ¿¬±â·Â¸¸ ÁÁ°í ¿µÈ­°¡ ³¡³µ´Ù,,,,,,,
377,¸Æ¾îº¸ÀÌ ¿¬±â·Â°ú ¿µÈ­ÀÇ ¼ÒÀç´Â ÁÁ¾ÒÀ¸³ª ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ±äÀå°¨&ÁýÁß·Â Á¦·Î... Àû´çÇÏ°Ô ²÷¾úÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥. .,,,,,,,
378,°á¸»¿¡ Å« ¹ÝÀüÀÌ ÀÖ´Ù°í ÇØ¼­ ±â´ëÇß´Âµ¥ »ý°¢º¸´Ù Çã¹«ÇÏ°í ÀáÀáÇÏ´õ¶ó±¸¿ä ±×·¡µµ º¼¸¸ÇÑ ¿µÈ­ÀÔ´Ï´Ù! Á¦°¡ ±â´ë¸¦ ³Ê¹«ÇÏ°í ºÁ¼­ ±×·¸Áö ¿µÈ­ÀÚÃ¼´Â ÁÁ¾Ò¾î¿ä:),,,,,,,
379,¿¬±â·Â ¸»ÀÌ ÇÊ¿ä¾ø´Ù.,,,,,,,
380,Áø½É °³Àç¹Ì¾øÀ½ ¿Ö ºÃÀ»±î? 23ÀÎ°Ý ±×³É ³²¹è¿ì È¥ÀÚ¼­ OOO±â·Î ³¡. ¿©ÀÚ 3¸íÀÌ¼­ Å»ÃâÇÏ´Â ½º¸±·¯¸¦ ±â´ëÇßÁö¸¸ ÀüÇô ±×·±°Å ¾øÀ½. ½Ì±Û¶óÀÌ´õ º¼²¬...,,,,,,,
381,±¤°í°¡ ÀüºÎÀÓ±×³É ...,,,,,,,
382,³Ê¹« Áö·çÇÏ´Ù....,,,,,,,
383,¸Æ¾îº¸ÀÌ´Â È¥ÀÚ ³­¸®°í,,,,,,,
384,Æò·Ð°¡ ÀÌ¿¹Áö´Ô,,,,,,,
385,¾ðºê·¹ÀÌÄ¿ºíÀÌ ½Ã´ë¸¦ ³Ñ ¾Õ¼­°¡¼­ °¨µ¶ÀÌ 16³â¸¸¿¡ ÈÄ¼ÓÀÛÀ» ³Â´Âµ¥ ¾ÆÁ÷µµ ¿µÈ­ ¼¼°è°ü ÀÌÇØ¸øÇÏ´Â ´Ü¼øÀÌµéÀÌ ÆòÁ¡ ´Ù ±ð¾Æ¸Ô³×..,,,,,,,
386,ÀÌ ¿µÈ­ÀÌÈÄ »þ¸»·ÐÀÇ ÆûÀº ½Ä½º¼¾½º ¸¸µé¶§ÀÇ Àü¼º±â·Î µ¹¾Æ¿Ô´Ù.ÈÄ¼ÓÀÛ ±Û·¡½ºµµ ÀÌ¹Ì ¹Ì±¹¿¡¼­ ³­¸®³µ´Ù°í ÇÏ´Ï ÇÏ·ç»¡¸® º¸°í ½ÍÀ»»Ó,,,,,,,
387,ÆòÁ¡ È£ºÒÈ£°¡ ½ÉÇÏ±æ·¡ º¼±î¸»±î Çß´Âµ¥ ³­ È£. ¿¬±â Á¤¸» ÁÁ³×¿ä,,,,,,,
388,»óÃ³¹ÞÀº ¿µÈ¥ÀÌ °¡Àå ¼ø¼öÇÏ´Ù,,,,,,,
389,ÀÌ¿µÈ­ ¸¶Áö¸· ÀÎ°Ý ºñÇö½ÇÀûÀÌ³× ¸»µµ¾ÈµÇ³× ÇÏ´ÂºÐµéÁ¦¹ß ºô¸®¹Ð¸®°ÇÀÌ¶ó´Â Ã¥À» ÀÐ¾îº¸¼ÌÀ½ÇÕ´Ï´Ù½ÇÁ¦ÁÖÀÎ°ø ºô¸®ÀÇ ÀÎ°ÝÁß ÇÑÀÎ°ÝÀº ¾Æµå·¹³¯¸° ºÐºñ¸¦ Á¶ÀýÇÒ¼ö ÀÖ¾î¼­ ÈûÀÌÇÊ¿äÇÒ¶§ ±«·ÂÀ» ¹ßÈÖÇß½À´Ï´Ù½ÉÀå±ÙÀÌ ºÒ¼öÀÇ±ÙÀÌ ¾Æ´ÒÁö...,,,,,,,
390,¿¬±â·Â¸² Àç¹Õ°Ôº»¿µÈ­,,,,,,,
391,ÁÁ¾Ò¾î¿ä~~¹º°¡ ½Å¼±Çß´ø ¿µÈ­¿´¾î¿ä¤¾¤¾,,,,,,,
392,Àç¹ÌÀÖ°Ô Àß º¸¾Ò½À´Ï´Ù.,,,,,,,
393,±â´ëº¸´Ü Á¶±Ý ½Ç¸ÁÀÌÁö¸¸ ¿¬±â·ÂÀº ÃÖ°í,,,,,,,
394,¾Æ...½Ã½ÃÇØ...¹ÝÀü°ú ÂÌ±êÇÔÀ» ´õ ±â´ëÇß´Âµ¥...,,,,,,,
395,µå·´°Ô Àë¾ø³× ¿å³ª¿À³×,,,,,,,
396,¿¾³¯ ¾ÆÀÌµ§Æ¼Æ¼ ¿µÈ­ ÀëÀÖ°ÔºÁ¼­ ±ØÀå °³ºÀ°ú µ¿½Ã¿¡ º¸°í...Á¤¸» Àë¾ø¾î¼­ ³î·¥...¹ÝÀü¸¸ ±â´Þ¸®´Âµ¥..³ëÀëÀ¸·Î ³¡³ª´Â°Ô ¹ÝÀü,,,,,,,
397,±×³ª¸¶ ¹è¿ìµéÀÇ ¿¬±â¸¸ º¸ÀÌ´Â °ü¶÷µµÁß¿¡ ¶ÙÃÄ³ª¿À°í ½ÍÀº Ãæµ¿ÀÌ µé¾úÀ½,,,,,,,
398,ÀÌ°Å º¼ µ·À» ±âºÎÇÏ´Â°Ô ÈÎ¾À À¯ÀÍÇÒµíÁøÂ¥ ¤¸¤¤Àç¹Ì¾ø³× °³³­Àâ ½Ê¸ÁÀÛ B±Þ Á»ºñ¹°º¸´ÂÁÙ »ç½Ç ±×¸¸Å­ÀÇ Ä«Å¸¸£½Ã½ºµµ ¾ø°í ¾îÈÞ ÆòÁ¡ Á¶ÀÛ ¿ª°ã´Ù,,,,,,,
399,ÃÖ¾ÇÀÇ¤Ì¾çÇã¤¿ÀÌ¾ú´ÙÀý´ëº¸Áö¸¶½Ã±æ,,,,,,,
400,¹æ±Ý º¸°í ¶Ë½Î·¯¿Ô´Âµ¥ ¿µÈ­»ý°¢ÇÏ´Ï±î Â¥Áõ³ª¼­ ¶ËÀÌ¾È³ª¿Â´Ù ÇÏ...ÁøÂ¥...,,,,,,,
401,24¹øÂ°/? ÇæÅ©Áø½É ¤»¤»¾îÀÌ°¡¾ø´Ù,,,,,,,
402,»þ¸»¶õÀº ¼¼°è°üÀ» ¼öÁ¤ÇÒ Å¸ÀÓÀÌ ÇÊ¿äÇÑ °¨µ¶ÀÓ.. ¼ÖÁ÷È÷ ÀÌ°Ô ¹Ú½º¿ÀÇÇ½º 1À§¸¦ ÇÏ´Â ÀÌÀ¯µµ ¸ô°Í´Ù sf¿¡¼­ ¶á±Ý¾øÀÌ ¼öÀ§³ôÀº ½º¸±·¯·Î º¯ÁúµÇ´Â ºÎºÐºÎÅÍ ±âºÐ¸¸ ÂóÂóÇÏ°í ¶ÙÃÄ³ª¿À°í ½Í¾úÀ½¤§¤§¤§¤§³­ ±×Àú Á¦ÀÓ½º ¸Æ¾îº¸...,,,,,,,
403,1Á¡ÁÖ±âµµ¾Æ±î¿ò... 0Á¡ÁÖ°í½ÍÀ½...,,,,,,,
404,Áø½É 10³ëÀë ³ëÀë³ëÀë Á¸³ëÀë,,,,,,,
405,Áø½É Àç¹Ì¾ø´Ù. ÀÌµý ¿µÈ­¸¦ ³ô°Ô Æò°¡ÇÑ´Ù°í  ¸»ÇÏ¸ç,,,,,,,
406,¾ÆÀÌµ§Æ¼Æ¼°°Àº ½É¸®+½º¸±·¯¸¦ ±â´ëÇß°Ç¸¸ ÀÌ°Ç¹¹ ÁøÂ¥ ±â´ëÀÌÇÏÄ¡. ³Ê¹« ÃÖ¾ÇÀÌ¿´´Ù. µ·ÁÖ°í º¸±â°¡ ³Ê¹« ¾Æ±î¿î ¿µÈ­. µ·,,,,,,,
407,À¸¾Æ µµ´ëÃ¼ ¹»º¸°í 10Á¡¾¿µé ÁÖ½Ã´ÂÁö... ½º¸±·¯ ¹Ì½ºÅ×¸®°°Àº¿µÈ­ ¸¹ÀÌ ¾ÈÁ¢ÇØº¸½ÅºÐµéÀº Àç¹Õ°Ôº¸½Ç¼öÀÖ°í ¿¬±â ÀßÇÏ´Â°Í¸¸ ÀÎÁ¤ÀÌµÇ¿ä..¤Ð¤Ð ¹ÌÁö±ÙÇÑ¿µÈ­¿¡´Ù°¡ ÈÄ¹ÝºÎ´Â ÆÇÅ¸Áöµµ ¾Æ´Ï°í..Âü.. ±«¹°¿µÈ­º»±âºÐ.. 23°¡...,,,,,,,
408,23ÀÎ°Ý¿¡ ´ëÇÑ ÁÖÀÎ°øÀÇ ¿¬±â´Â ¹«¼­¿ïÁ¤µµ·Î ÈÇ¸¢ÇßÁö¸¸ ³Ê¹Ç À¯Ä¡ÇÏ°í Áö·çÇÑ ³»¿ëÀÌ¿´´Ù.,,,,,,,
409,³»¿ëÀÌ ÀÌÇØ°¡ ¾È°¬´Ù ¼ø°áÇÑ½ÉÀåÀÌ ¹» ¶æÇÏÁö´Â ¸ð¸£°Ú°í 2ÅºÀÌ ³ª¿Ã°Í°°Àºµ¥ ¿µÈ­°¡ ÈåÁöºÎÁö ÇÏ°Ô ³¡³ª¼­ ¸ð¸£°Ú´Ù,,,,,,,
410,Àå³­ ¶Ë¶§¸®³ª ¿¹°íÆí µ·ÁÖ°í 2½Ã°£ º» ´À³¦,,,,,,,
411,³» ÀÏ»ý ÅëÆ²¾î Á¦ÀÏ ¤²¤µ°°Àº ¿µÈ­,,,,,,,
412,°¡´ëÇÑ°ÍÄ¡°í´Â ³Ê¹« ±â´ëÀÌÇÏ¤Ð¤Ì,,,,,,,
413,º° ¹Ý°³µµ ¾Æ±î¿ò40Æò»ý Á© Àç¹Ì¾ø´Â ¿µÈ­ÀÓ½Ã°£³¶ºñ µ· ³¶ºñ ÇÒ ºÐµé º¸¼¼¿äÁß°£¿¡ ¶ÙÃÄ³ª¿Ã»· ÇßÀ½,,,,,,,
414,¿¬±â·Â º¸·Á°í º¸´Â ¿µÈ­ ³»¿ëµµ ¾ø°í ¾Æ¹«°Íµµ ¾ø´Â ´Ù¿î¹Þ¾Æº¸´Â ¿µÈ­,,,,,,,
415,ÆòÁ¡ ³·Ãç¾ß´ë¼­ 1Á¡ÁÝ´Ï´Ù,,,,,,,
416,¸Æ¾îº¸ÀÌ ¿¬±â¸»°í´Â º¼°Ô ¾ø¾ú´Ù. ±â½Â »ÓÀÎ ¿µÈ­.,,,,,,,
417,°³Áö·ç ¿µÈ­°¡ ³»¿ëÀÌ ¾øÀ½ Ã·ºÎÅÍ ³¡±îÁö ÀÌµµÀúµµÀÌµµÀúµµÀÌµµÀúµµÀÌµµÀúµµ¾Æ´Ñ°ÍÀ¸·Î ³¡³² ¸¶Áö¸·¿£ ¸¶ºí¿µÈ¯ÁÙ ¿©ÁÖ ÀÌ»µ¼­ 1Á¡ÁØ´Ù,,,,,,,
418,³ª´Â 2ÁÖÀüºÎÅÍ ±â´ëÇß´Ù.. ±×·¡¼­±×·±Áö º°·Î¿´´Ù...°øÆ÷¿µÈ­¶ó°í º¸¸é ½Ç¸ÁÇÒ°Å´Ù.¿¬±â´Â ¸ðµç»ç¶÷µéÀÌ ¸»ÇÏµí ÀÎÁ¤ÇÑ´Ù...  ÇÏÁö¸¸³»¿ëµµ±×·¸°í º¸´Â³»³» Á¶±Ý ºÒÆíÇß´Ù,,,,,,,
419,ÀÌ°Åº¸¸é È£±¸...³­ È£±¸¿´´Ù  Á¦ÀÓ½º°¡ ºÒ½ÖÇÒÁö°æ¤Ñ¤Ñ,,,,,,,
420,ÆòÁ¡8Á¡´ë°¡¸»ÀÌ¾ß¹æ±¸¾ß Àå¸£´Ù½ÃÁ¤ÇØ¾ßµÉµí;;°øÆ÷´Â¹«½¼ µå¶ó¸¶º¸´ÂÁÙ¾Ë¾Ò´Ù;;;ÀÌ°Åº¼½Ã°£¿¡ ÀÌ°Åº¸·Á°í¹Ì·ïµÐ ÀÏÀÌ³ªÇÒ°É±×·¨´Ù¤Ì,,,,,,,
421,¸ÅÀÏ ¿µÈ­ ÇÑ Æí¾¿ º¸´Â ¿µÈ­±¤ÀÎµ¥¿ä.°´°üÀûÀ¸·Î 5-6Á¡´ë ¿µÈ­ÀÔ´Ï´Ù. ¿¹°í Æí+¾Ë¹Ù ÄÞº¸ ³¬½Ã¿¡ ³¬ÀÌÁö ¸¶¼Å¿ä. ³ªÁß¿¡ ´Ù¿î¹Þ¾ÆºÁµµ ±×Àú ±×·± ¿µÈ­ Á¤µµ ÀÔ´Ï´Ù~,,,,,,,
422,ÀÌ·± ÀúÁú ¾²·¹±â Æ®·³ÇÁ½Ä ¸·°¡ÆÄÀû ¿µÈ­´Â ÀÌÁ¨ ½Ä»óÇÏ´Ù,,,,,,,
423,23 ¤·¤©¤²¤© ¤¸¤¤¤¢¤¤,,,,,,,
424,¸Æ¾îº¸ÀÌ ¿¬±â°©,,,,,,,
425,½ÇÈ­¸¦ ´Ù·é ³»¿ëÀÌ¶ó±æ·¡ ¾öÃ» ±â´ëÇÏ°í ºÃ´Âµ¥ ÃÊ¹Ý¿¡¼­´Â ±äÀå°¨ ³ÑÄ¡´Ù°¡ µÚ·Î °¥¼ö·Ï ´À½¼ÇØÁö´Â ´À³¦?ºÐÀ§±â ÀÚÃ¼´Â ´À½¼ÇÏÁö ¾ÊÀºµ¥ ¹º°¡ Çö½Ç¼ºÀÌ ¶³¾îÁ®¼­ Àú´Â °³ÀÎÀûÀ¸·Î º°·Î¿´¾î¿ä.Á¶Á¶·Î ºÃÀ¸´Ï±î ´ÙÇàÀÌÁö ¿ä±Ý ´Ù...,,,,,,,
426,Á¶¿À¿Â³ªÀç¹ÕÀ½¤»´Ù½ÃºÁµµ Àç¹ÕÀ»µí,,,,,,,
427,½Ã¸®Áî¹°ÀÌ¶õ°É ¾Ë°í ºÃ´Ù¸é ´õ ÁÁ¾ÒÀ»µí,,,,,,,
428,¼Ò³àµéÀÌ µµ¸Á°¥ Å¸ÀÌ¹ÖÀÌ ³Ê¹« ¸¹¾Ò´Âµ¥,,,,,,,
429,¿©ÁÖÀÇ °¡½¿¸¸ ´«¿¡ µé¾î¿À´Â ¿µÈ­¿´À½¾ðÁ¦Âë ÇÑ¹ø ´Ùº¸¿©ÁÖ³ª ½Í¾ú´Âµ¥ ¿µÈ­Ã³·³ °á±¹ º¸¿©ÁØ°Ô¾øÀ½ ¤»¤»¤»¤»,,,,,,,
430,³Ê¹«³Ê¹«³Ê¹« Àç¹Ì¾øÀ½..,,,,,,,
431,³Ê¹« °ú´ëÆò°¡µÈ ¿µÈ­. ºô·±ÀÇ Åº»ý±â. ¹üÁË ½º¸±·¯¾Æ´Ô,,,,,,,
432,ÀÌ º´¸À°°Àº ¿µÈ­ ¶§¹®¿¡ ÆòÁ¡¾´´Ù ½ºÅä¸®µµ ¿µ ¾Æ´Ï°í ¸ôÀÔµµ 1µµ¾ÈµÈ´Ù.  µ·ÀÌÁ¤¸»¾Æ±õ´Ù ¿¹°íÆí¸¸ º¼µíÇÏ°Ô ÆíÁýÇÏ°í ¿ª³ª¿Â´Ù ±Ùµ¥ ¿©ÁÖ°¡ ¼½½ÃÇÏ´Ù.,,,,,,,
433,¤µ¤² ¤Ñ¤Ñ ÁøÂ¥ ½ºÅä¸®°¡ ÀÌ»óÇÏ´Ù. ¿µÈ­´äÁö ¾ÊÀº ¿µÈ­ ÁøÂ¥ µ·¾Æ±õ´Ù ; ¿¬±âÀßÇÏ¸é ¹¹ÇÔ? ½ºÅä¸®µµ ÀÌ»óÇÏ°í ±¸»óµµ ÀÌ»óÇÏ°í ¤» µµ´ëÃ¼ °¨µ¶ ¹»¸»ÇÏ°í ½ÍÀº°Å? ¤Ñ¤Ñ,,,,,,,
434,½º¸±Àº ÀÖ¾úÁö¸¸ °á°ú°¡ Çã¹«Çß´Ù,,,,,,,
435,µµ´ëÃ¼ Àü¹®°¡µéÀÌ ÁÖ´Â ÆòÁ¡Àº ¾î¶²¿µÈ­µç ¹«½¼ Àã´ë·Î ÀÏ°üÀûÀÎ(?)ÀúÆò°¡¸¦ ³»¸®´ÂÁö ¸ð¸£°Ú³×. ´ç½Å³×µéÀÌ ÆòÁ¡ 8~10Á¡ ÁÖ´Â ¿µÈ­°¡ ÀÖ±â´Â ÇÑ°Å³Ä? º»ÀÎµéÀÌ ¿µÈ­¸¸µé¸é Àü¼¼°è°¡ ¿­±¤ÇÏ´Â ¿µÈ­°¡Åº»ýµÇÁö¾ÊÀ»±î?,,,,,,,
436,³³Ä¡¹üÀÌ ÀÚ°ÝÁö½É¶§¹®¿¡ ³³Ä¡ÇØ¼­ ÈûÀ»°ú½ÃÇÑ´Ù´Â Æò·Ð°¡´Â ¿µÈ­¸¦ º¸±äÇÑ°Å³Äº¸°íµµ ±×·±°Å¸é Á÷¾÷¹Ù²ã¾ßµÇÁö¾ÊÀ½?,,,,,,,
437,½º¸±·¯¹°ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ½´ÆÛÈ÷¾î·Î¹° ±×°Íµµ ¼ÓÆíÀÎ°Ô ¹ÝÀü!,,,,,,,
438,M»þ¸»¶õÀÌ....½É¸®Ä¡·á¸¦ ¹«½¼ ¶á±¸¸§ Àâ´Â ´ë»ç¸¦ Ä¡Áú ¾Ê³ª...¼û¹Ú²ÀÁú Ã³·³...¿©ÀÚ¾ÖµéÀº ¼ÂÀÌ³ª ¸ð¿©¼­ ±×·¸°Ô ¹«´É·Â ÇÏ³Ä??? Èú·Î ÁöºØ ¶Ô ±â·ÂÀÖÀ¸¸é ±×°É·Î ¼û¾î¼­ ¹üÀÎ ¸Ó¸®³ª ÂïÁö...Âü..ÀÌ°Íµµ ¿ØÁö °³...,,,,,,,
439,³»¿ëÀÌ »êÀ¸·Î°¡´Ù°¡ ¿ìÁÖ±îÁö°¡´Ù°¡ ¾Èµå·Î¸Þ´Ù°¡´Ù°¡ »ç¶óÁü,,,,,,,
440,³»°¡ 23°³ ÀÎ°Ý Á¤ÇØ¼­ Âï¾îµµ ÀÌ°Å º¸´Ü Àç¹Õ°Ú´Ù,,,,,,,
441,³Ê¹« ±â´ëÇØ¼­ ±×·±Áö »ý°¢º¸´Ù Áö·çÇßÁö¸¸¤Ð¤Ð ¹è¿ì¿¬±â´Â ÈÇ¸¢Çß¾î¿ä¤¾,,,,,,,
442,ÀÎ¹°µé¿¡ ´ëÇÑ ¼³¸íÀÌ ´Ù¼Ò ºÎÁ·ÇÑ ´À³¦¿¡,,,,,,,
443,´õ °«°«¿µÈ­ ·Ôµ¥½Ã³×¸¶¿¡¼­ º¸´Ù°¡ µ¿¼­³²ºÏÀ¸·Î ¿ïºÎÂ¢¾ù½À´Ï´Ù. ¤©¤··ç´Ù°¡ °­ÃßÇÕ´Ï´Ù.,,,,,,,
444,Á¦ÀÓ½º¸Æ¾îº¸ÀÌ¶û ´Ù ÁÁÀºµ¥  ¶±¹äÀº ¾ø°í Á¡Á¡ ³»¿ëÀÌ »êÀ¸·Î°¡¸é¼­ ¾Æ¸®¼ÛÇÏ°í ÂóÂóÇÑ ¿µÈ­,,,,,,,
445,ÇìµåÀ¨ ´í½º ¿ÀÁöÁö¾Ê³Ä,,,,,,,
446,ÀÌ¿¹ÁöÀÎÁö ¹ºÁö Áø¼º ÇÁ·ÎºÒÆí·¯+¸Þ°¥ µîÆÇ ¤§¤§,,,,,,,
447,¿¬±â Áö¸°´Ù´Â ¸»¸¸ µé¾ú´Âµ¥ ÁøÂ¥ Áö¸±»·,,,,,,,
448,³× ^^ ´ÙÀ½ ¾²·¹±â ¿µÈ­,,,,,,,
449,¹Ï°íº¸´Â Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ,,,,,,,
450,±â´ë¸¸Å­  °µÂúÀ½. ¿¬±â·Â ÂÀ,,,,,,,
451,Àç¹Ô°ÔÀßº»°Å °°½À´Ï´Ù,,,,,,,
452,»þ¸»·Ð °¨µ¶ÀÌ µåµð¾î ÀÏÀ» ³ÂÀ½. ÁøÂ¥ °øÆ÷¶õ ÀÌ·±°Å°°À½ »ç¶÷º¸´Ù ¹«¼­¿î °Ç ¾ø´Ù? ´ÙÁßÀÎ°ÝÀÚ ½º¸±·¯¶ó´Â ¼ÒÀç°¡ ½Å¼±Çß°í Àç¹Ì³ª ¿Ï¼ºµµ ¿¬±â·Â ¿¬Ãâ ÆíÁý ¸ðµç°Ô ´Ù ¿Ïº®ÇßÀ½. ÀÌ ¸íÀÛÀÌ ¿¹¸ÅÀ² ÀüÀï¿¡ ¹¯Çô°¡´Â°Ô ¾Æ½¬...,,,,,,,
453,ÁøÂ¥ ½Ä½º¼¾½º ÀÌÈÄ·Î ±äÀåÇÏ¸é¼­ º» ¿µÈ­´Â Ã³À½ÀÌ´Ù ¿µÈ­ ÆòÁ¡ ¾ÈÀû´Â ³ªµµ ÆòÁ¡À» ÀûÀ» Á¤µµ·Î ÃßÃµÇÑ´Ù ÁøÂ¥ Àç¹ÕÀ¸¸é¼­ ½º¸±ÀÖÀ½,,,,,,,
454,7Á¡´ë ¿µÈ­´Â ¾Æ´Ô. 8Á¡Àº °¡µµµÈ´Ù,,,,,,,
455,¤»¤» ¿µÈ­ Àç¹Õ±ä ÇÑµ¥¤»¤»³×ÀÌ¹ö º£´ñ ¤¶¤»¤» °³¿ô±â³×¤»¤»,,,,,,,
456,¸Æ¾îº¸ÀÌ´ö¿¡ ±×³ª¸¶ º¼¸¸Çß°í Å×ÀÏ·¯ Á¶ÀÌ ´ö¿¡ Çàº¹Çß´Ù,,,,,,,
457,½Ä½º¼¾½º ÇÑÆíÀ¸·Î °ú´ëÆò°¡µÈ °¨µ¶ÀÌ¶ó´Â°É »õ»ï ÀçÈ®ÀÎ,,,,,,,
458,ÄÉÀÌ½Ã ³Ê¹«ÁÁÀ½,,,,,,,
459,¿¾³¯¿¡ ºÃ´Âµ¥ ¹«½¼ ½ºÅä¸®ÀÎÁöµµ ¸ð¸£°Ú°í ³Ê¹« Áö·çÇÞ´Ù,,,,,,,
460,¹ÌÄ£³ðÀÌ ¹®Á¦³»°í ´äµµ ÁÖ°í. ÃÊ»çÀÌ¾ð ¹ÌÄ£³ð. ÁÖÀÎ°øÀÇ »ç¿¬°ú ³²ÁÖÀÎ°øÀÇ »ç¿¬ÀÇ ¿À¹ö·¡ÇÎÀÇ ¿¬ÃâÀº Èï¹ÌÀÖ´Ù.,,,,,,,
461,º¼¸¸ÇÑ ¹è¿ìµé,,,,,,,
462,¹» ÀÇ¹ÌÇÏ´ÂÁö ¸ð¸£°Ú´Â ¿µÈ­¹è¿ì°¡ ¿¬±â Àß ÇÑ´Ù´Â °Í¸¸ º¸±â¿¡´Â ½Ã°£ÀÌ ¾Æ±õ´Ù°¨»óÆ÷ÀÎÆ®µµ º°·Î °í¸£°í½ÍÁø ¾Ê¾Ò´Âµ¥ ¾ïÁö·Î ÇÏ³ª °ñ¶úÀ½.,,,,,,,
463,ÆÐ¼Ç¿ÕÀÎÁÙ °©ÀÚ±â ´Á´ëÀÎ°£ÀÌ µÇ³×¤»¤»,,,,,,,
464,¸Æ¾îº¸ÀÌ¸¸ ¹Ï°í °£´Ù,,,,,,,
465,¿µÈ­°¡ ÀÇµµÇÏ´Â°Íµµ ¾Ë°Ú°í,,,,,,,
466,Àü¼³ÀÇ Á¦ÀÓ½º ÇÏÇÏº¸ÀÌ Â©ÀÌ ³ª¿Â ¿µÈ­,,,,,,,
467,¸Æ¾îº¸ÀÌ ¶§¹®¿¡ ºÃ°í ¾È¾ßÅ×ÀÏ·¯Á¶ÀÌ¸¦ ¾Ë°ÔµÇ¾úÀ¸¸ç »þ¸»¶õ°¨µ¶ÀÇ ½Ã¸®ÁîÁß ÇÑÆíÀÌ¶ó´Â°É ¾Ë°í 3Æí ¸ðµÎ Àç¹Õ°Ô º½. ±×³É °¡º±°Ô º¸¸é µË´Ï´Ù,,,,,,,
468,±×³É Á¦¹ß È¥ÀÚÁ» °¡¶ó ¿Ö ÀÚ²Ù Ä£±¸ ¾îµø´ÂÁö¸¦ Ã£°í ¾É¾Ò³Ä ÃÑµµ ¿ÀÁö°Ô ¸ø½î°í ÇÏ ´ä´ä,,,,,,,
469,¸¸¾à ¿©ÁÖ¿¡°Ô '¹°¸®ÀûÀÎ ÈäÅÍ'°¡ ¾ø¾ú´Ù¸é,,,,,,,
470,±äÀå°¨°ú ¸ôÀÔµµ´Â ³ª»ÚÁö ¾Ê¾Ñ´Âµ¥; ÆòÁ¡ÀÌ ³Ê¹« Â§µí. Ä³¸¯ÅÍÇÏ³ª¸¸À¸·Îµµ ¸ôÀÔµµ²ø°í°¡´Âµ¥ ÈÇ¸¢ÇÞ´ø ¿µÈ­,,,,,,,
471,½ºÅä¸®´Â ÁØ¼öÇÑµ¥ µÞ½ÉÀÌ ¾àÇÏ°í,,,,,,,
472,±Û·¡½ºº¸´Ù ÀÌ°Ô ´õ ³ªÀº °Å °°À½,,,,,,,
473,¿Ã·¹TV¿¡¼­ ±¸ÀÔÇÏ°í”f½À´Ï´Ù ¾ðºê·¹ÀÌÄ¿ºí ´Ùº¸°í 23¾ÆÀÌµ§Æ¼Æ¼ ”f´Âµ¥¾ðºê·¹ÀÌÄ¿ºí ´Ùº¸½Ã°í º¸½Ã´Â°É ÃßÃµÇÕ´Ï´Ù ¿Í..³¡¿¡¼­¸¸ °³¿¬¼ºÀÖ´Â°Å°°¾Æµµ ¼¼°è°üÀÌ ¸ÂÃçÁö´Â°Å°°¾Æ  ÀÌÇØ°¡ ´õÀßµÇ´Â°Å°°³×¿ä Àú´Â ±²ÀåÈ÷ Àç¹Ô°ÔºÃ½À´Ï...,,,,,,,
474,Èï¹Ì·Ó°Ô º» ¿µÈ­ Áß ÇÏ³ª´Ù,,,,,,,
475,»ì¶³·È´Ù ¤Ì¤Ì¸Æ¾îº¸ÀÌ Â¾´Ù,,,,,,,
476,¿¬±â¹Ì«‰³×¿ä..³Ê¹«Àë¾¸,,,,,,,
477,¸Æ¾îº¸ÀÌ,,,,,,,
