,content,,,,,,,,,,,,
3179,ÃÊ¹Ý Ä«¸Þ¶ó ¾îÁö·¯¿ö¼­ ÅäÇÒ»·;; ¾ßÇÑÀå¸é ¿©ÁÖ¼½½ÃÇßÀ½. ³ª¸ÓÁö´Â ±×³É Á»ºñ¿µÈ­,,,,,,,,,,,,
3180,º»Àü »ý°¢¿¡  ³¡±îÁö º¸°í.¿ì·Õ´çÇÑ »ý°¢¿¡ È­°¡³ª¼­  ¼ÒÁÖÇÑÀÜÇß½À´Ï´Ù.¿µÈ­°¡Áö°í Àå³­ÇÏÁö. ¸¶¼¼¿ä,,,,,,,,,,,,
3181,ÃÊ¹ÝÀº ¹«Áö Áö·çÇØ¼­ Àáµé»· Çß´Âµ¥,,,,,,,,,,,,
3182,±âºÐ³ª»Ú°í ¹Ö¹ÖÇÑµ¥ ¹ÖÀº ³Ê¹« ÀÌ»Ûµ¥,,,,,,,,,,,,
3183,±â±«ÇÏ°í ³Ê¹« ÁÁ¾Æ¿ä~!!  °­Ãß,,,,,,,,,,,,
3184,¹Ù¾á½ÅÀÇ ÀúÁÖ°¡ Á¦ÀÛÁø¿¡°Ô ³»¸°µí,,,,,,,,,,,,
3185,ÇÑ±¹ ¹«¼ÓÀÎ°ú ¸¹ÀÌ ´à¾Ò´Ù´Â Á¡. ±×³É ºÃÀ»¶§¿Í ¹«¼ÓÀÎ ¼¼°è¸¦ ¾Ë°í ºÃÀ»¶§ ´Ù¸§. ¿µÈ­ °á¸»Àº ³»°¡ ´À³¢±â¿£ Á¶»óÀÌ ÁöÀº ÁË°¡ ¸¹À¸¸é ÈÄ´ë°¡ µÚÁý¾î ¾´´Ù´Â °ÅÀÓ. ¿ì¸®µµ ½Ã´ë°¡ Áö³ª¸é Á¶»óÀÌ µÇ´Â°ÅÀÓ. ÀÚ½ÄÀÌ ¾ø°í ...,,,,,,,,,,,,
3186,°øÆ÷¿µÈ­ ¸Â³ª¿ä? º¸´Â ³»³» ½Ç¼Ò¸¸ ³ª¿Ô½À´Ï´Ù.,,,,,,,,,,,,
3187,ÁßÈÄ¹Ý±îÁø ±¦Âú¾Ò¾î¿ä. ²Ï Àç¹Õ°Ô ºÃ´Âµ¥ ÈÄ¹ÝºÎ°¡ Âü.... ¾Æ½±³×¿ä..,,,,,,,,,,,,
3188,°î¼ºÀº ¼ûÀº ³»¿ë Ã£´Â Àç¹Ì¶óµµ ÀÖ¾ú´Âµ¥ ÀÌ°Ç ¼ûÀº ³»¿ëÀÌ°í ¹¹°í ÇØ¼® ÇÏ°í ½ÍÁöµµ ¾Ê¾Ò°í ±×³É °¨µ¶ ÀÚ±â ÁÁ¾ÆÇÏ´Â°Å ´Ù Â«»Í ½ÃÄÑ³õÀº ´À³¦,,,,,,,,,,,,
3189,Áö·çÇÏ´Ù¡¦ Á¶±Ý ³î·¡´Â Àå¸éÀÌ ÀÖÁö¸¸ °øÆ÷Ã³·³ ¹«¼·Áø ¾Ê´Ù¡¦,,,,,,,,,,,,
3190,Áö·çÇÏ´Ù º¸Áö¸¶¶ó ¤»¤»¤»,,,,,,,,,,,,
3191,±Í½ÅÀÌ ±Í½ÅÀ» ÂÑ¾Æ ³»´Â°Ô ¸»ÀÌ ¾ÈµÊ. ´Ù ¼Õ¾Æ±Í¿¡ ³î¾Æ³ª´Â°ÅÁ¦,,,,,,,,,,,,
3192,ÃÊ¹Ý¿£ Áö·çÇÏÁö¸¸ ÈÄ¹ÝºÎ¿¡ Àç¹ÕÀ½,,,,,,,,,,,,
3193,¹Ö?¹Ö.. ¹Ö..?¹Ö,,,,,,,,,,,,
3194,ÆäÀÌÅ©½Ä ´ÙÅ¥ÀÎÁÙ ¸ð¸£°í ”f´Ù°¡ ³ªÁß¿¡ Åë¼ö  Áö´ë·ç...¹«¼­¿î Àå¸éÀÌ ±ºµ¥±ºµ¥ ÀÕ´Âµ¥ ¹º°¡ ±ò²ûÇÏÁö ¸øÇÑ Àü°³¿Í °á¸»¶§¹®¿¡ º¸°í³ª¸é ÂóÂóÇÑ°Ç ¾îÂ¿ ¼ö ¾ø³×,,,,,,,,,,,,
3195,¿¬±â¸¸ ÀÖ°í ÁÙ°Å¸®´Â ¾ø´Â ¿µÈ­°øÆ÷µµ ¿©¿îµµ ¾îÁ¤ÂÄÇÑ µµ´ëÃ¼ °¨µ¶Àº ¾î¶²³»¿ëÀ» Àü´ÞÇÏ°í ½Í¾úÀ»±î?,,,,,,,,,,,,
3196,ÀÎ½Ãµð¾î½º,,,,,,,,,,,,
3197,°î¼º ÆÒÀ¸·Î¼­ ¾öÃ» ±â´ëÇÏ°í °¬´Âµ¥Áö³ªÄ£ ÇÚµåÇïµå ÃÔ¿µ¶§¹®¿¡ ¼¼¹ø ÅäÇÏ°í ¿À´Ï ¿µÈ­°¡ ³¡³ª¹ö·È´Ù. ³ªÈ«ÁøÇ¥ °øÆ÷¹°À» ±â´ëÇÑ´Ù¸é ÀÌ¹ø¿£ ¾Æ´Ñµí ½Í´Ù.,,,,,,,,,,,,
3198,ºÐÀ§±â¿¡ ¾Ðµµ. ´ÙÅ¥¸àÅÍ¸® Çü½Ä´ö¿¡ ´À¸®Áö¸¸ Èì»¶ ¿µÈ­ÀÚÃ¼¿¡ Á¥¾î°£´Ù.,,,,,,,,,,,,
3199,¾Æ´Ï ³ª¸¸ ¸Ö¹Ì³²? ¾Æ´Ï ÁøÂ¥ ¾Æ´Ï ³ª¸¸ ¸Ö¹Ì³­°Å¾ß?,,,,,,,,,,,,
3200,°è¼Ó Áö·çÇÏ´Ù°¡ ÈÄ¹ÝºÎ¿¡ Á» ¹«¼­¿ü¾î¿ä. ±Ùµ¥ ¹«¼·´Ù±â º¸´Ù´Â Á» °í¾îÇÑ Àå¸éµéÀÌ ¸¹¾Æ ºÒÆíÇß½À´Ï´Ù. ½ÄÀÎÀå¸é µîÀÌ Á» ¸¹ÀÌ º¸±â ºÒÆíÇÏ°í °á·ÐÀÌ ºÒºÐ¸íÇÏ¿© ´õ ÂóÂóÇÔÀÌ ¸¹ÀÌ ³²³×¿ä. ÂÌº¸±âÁØ °í¾î¹«ºñÁö È£·¯¹«ºñ´Â ...,,,,,,,,,,,,
3201,È­¸éÀÌ °è¼Ó Èçµé·Á¼­ ¸Ö¹Ì Â¿¾úÀ½ ¸Ö¹Ì>>>¹«¼­¿ò,,,,,,,,,,,,
3202,¿µÈ­ º¸Áö¸¶¼¼¿ä. µ·¾Æ±î¿öÁ×°ÚÀ½,,,,,,,,,,,,
3203,ºñ±ÞÀ» ³Ñ¾î¼± ¾¾±ÞÀÇ Æó±Þ¿µÈ­.. ÃÔ¿µ±â¹ýµµ ³Ê¹« Èçµå¸®°Ô ÃÔ¿µÇØ¼­ ÇöÀå°¨º¸´Ü ¾îÁö·´°í ¸Ö¹Ì³ª¼­ ³¡±îÁö º¸Áö¸øÇÏ°í ³ª¿È.. °á¸»À» ¸ð¸£°ÚÀ½..,,,,,,,,,,,,
3204,Áø½É Á¡ÇÁ½ºÄù¾î·Î ³î¶õ°Å»©°í´Â ¹«¼­¿î°Å  ÀÚÃ¼°¡¾øÀ½  ±×¸®°í ²À ¹ß¾ÏÄ³¸¯ÅÍ ³Ö¾î¾ßÇß³ª ¾Æ¿À,,,,,,,,,,,,
3205,º°·Î ¾È¹«¼·°í ½ºÅä¸®°¡ »·ÇÔ. ¹º°¡ ½Å¼±ÇÑ °øÆ÷¸¦ ±â´ëÇß´Ù¸é ÆÐ½ºÇÏ¼Åµµ µË´Ï´Ù,,,,,,,,,,,,
3206,º¸Áö¸¶¼¼¿ä Á¦¹ß ±×³É ´«°¨°í ´Ù¸¥¿µÈ£¤Ñ ³ÝÇÃ¿¡¼­ ¾Æ¹«¿µÈ­ ´«°¨°í ´­·¯¼­ ºÁµµ ÀÌ°Åº¸´Ù Àç¹Õ½À´Ï´ÙÄ«¸Þ¶ó´Â °¶·°½Ãs6·ÎÂïÀº°Å ¸¶³É ¾îÁö·¯¿ö¿ä OO ¾²·¹±â ¿µÈ­,,,,,,,,,,,,
3207,Å«°Å ÂïÀ¸·Á´Ù Å«°Å¿¡ ´Ü´ÜÈ÷ ÂïÇô¹ö·È´Ù.,,,,,,,,,,,,
3208,´ÙÅ¥½ÄÀÇ ¿µÈ­ÀÌ´Ùº¸´Ï Ä«¸Þ¶ó°¡ ¸¹ÀÌ Èçµé¸®´Âµ¥ ¼ÓÀÌ ³Ê¹« ¹Ì½Ä°Å¸®°í ½Å¹° ¿Ã¶ó¿À´Ù°¡ °á±¹ ÅäÇÔ. º»ÀÎ º£±×,,,,,,,,,,,,
3209,°­¾ÆÁöÇÏ°í ¾Æ±â ºÒ½ÖÇÏ´Ù ¤Ð¤Ì¤Ì¤Ì,,,,,,,,,,,,
3210,K¿µÈ­´ä°Ô ÇØ¼®ÀûÀÎ ¸é¿¡¼­³ª °øÆ÷ÀÇ °ø°¨´ë°¡ ¿Ïº®È÷ ÇÑ±¹¿µÈ­ ¼öÁØÀÌ¸ç ÇÑ°è¸¦ º¸¿©ÁØ ÀÛÇ°.¿ÏÀüÈ÷ ÅÂ±¹½º·´°Ô °¡¾ßÇß´Ù.ÅÂ±¹¿µÈ­°¡ ±â±«ÇÑ °ÍµéÀÌ ¸¹ÀÌ³ª¿À´Âµ¥À¯ÀÏÇÏ°Ô ±×°Ç Àß ¹Ý¿µÇÏ±ä ÇÔ.,,,,,,,,,,,,
3211,¿¬±â´Â Á¤¸» ÀßÇÏ´õ¶ó°í¿ä ¿¬±â±îÁö ¸øÇßÀ¸¸é º°Á¡1Á¡ ±× ÀÌ¿Ü¿£.... ÇÒ¸¸ÇÏ¾Ê,,,,,,,,,,,,
3212,14000¿øÂ¥¶ó ¾ßµ¿º¸´Â´À³¦ ½Ô³ëÀá,,,,,,,,,,,,
3213,¿Í... ÁøÂ¥ ºÃ´ø ¿µÈ­Áß¿¡ Á¦ÀÏ ½É°¢ÇÑ¿µÈ­¿´À½ ¾È±×·¡µµ ¿äÁò ¿µÈ­°ª ºñ½ÎÁ®¼­ Â¥Áõ³µ´Âµ¥ µ· ¹ö¸®°í ¿È.. ¹«¼·Áöµµ¾Ê°í ³ëÀë¿¡ °³Áö·çÇß´ø¿µÈ­ÀÓ. Áß°£¿¡ ±×³É ³ª°¡°í½Í¾úÀ½. °øÆ÷º¸´Ù ¾ßµ¿ÀÎÁÙ,,,,,,,,,,,,
3214,´ÔÀ¸·Î ½ÃÀÛÇØ¼­ ¹ÖÀ¸·Î ³¡³­ ¿µÈ­¹Ö~~~!!,,,,,,,,,,,,
3215,³ªÈ«Áø °¨µ¶ °ÅÇ°ÀÎ°Å ÀÌÀÛÇ°¼­ ´Ù ³ª¿À³×¿ä,,,,,,,,,,,,
3216,°Ì³ª ¹«¼­¿ò ÀÌ¶ó°í ÇÒ»·,,,,,,,,,,,,
3217,¾öÃ»³­ °øÆ÷¿µÈ­´Â ¾Æ´Ï¿´Áö¸¸ ÀÌÁ¤µµ¸é Àç¹Õ´Âµ¥ ÆòÁ¡ÀÌ ³Ê¹« ³·³×¿ä. ¿©ÁÖ ¿¬±â ÇÑ¹ø ´õ º¸°í½Í°í º¼»ý°¢ÀÔ´Ï´Ù.µ· ¾Æ±õÁö ¾Ê°í Àç¹Õ°Ô ºÃ½À´Ï´Ù.,,,,,,,,,,,,
3218,¾ÕºÎºÐÀº °ËÀº»çÁ¦µéÀÇ ¼Ò´ãÀÌ  µÞºÎºÐÀº ºÎ»êÇàÀÇ Á»ºñ. ½Ç¸Á½º·³...,,,,,,,,,,,,
3219,ÅÂ±¹ ¿Ü°ûÀÇ ÀÛÀº Áö¿ªÀ» ¹è°æÀ¸·ÎÇÑ Æ¯À¯ÀÇ ÀÌ±¹ÀûÀÎ ºÐÀ§±â¿Í »þ¸Ó´ÏÁòÀÌ¶ó´Â Èï¹Ì·Î¿î ¼ÒÀç±×¸®°í ±¹³»¿¡¼­´Â ´õ¿í ´õ Ã£±â Èûµç ¿ÀÄÃÆ® ¿µÈ­¶ó´Â Á¡À¸·Î ±â´ë¸¦ ³ôÀÌ´Âµ¥ ÃæºÐÇÑ ¿ä¼Òµé±×·¸±â¿¡ ¾Õ¼­ °ËÀº»çÁ¦µé,,,,,,,,,,,,
3220,³ª»Ú°Ô ¾Ê°Ô º»°Ç °°´Ù.,,,,,,,,,,,,
3221,½ºÅä¸®°¡ Á» µðÅ×ÀÏÀÌ ºÎÁ·ÇÏ´Ù°í ´À²¼¾î¿ä ¶±¹ä ±ò¾Æ³õÀº°Å Á¦´ë·Î È¸¼öµµ ¾ÈµÈ°Í °°°í..°Á ÀÚ±ØÀûÀÎ°Å ´Ù ¹ö¹«·Á³õÀº ´À³¦±×¸®°í È­¸éÀÌ ³Ê¹« Èçµé·Á¼­ ÁøÂ¥ °è¼Ó ¼ÓÀÌ ¾ÈÁÁ¾Ò½À´Ï´Ù,,,,,,,,,,,,
3222,º°·Î ÃßÃµ ¾ÈÇÔ ¿µÈ­ º¸¸é¼­ µ· ¾Æ±õ´Ù´Â »ý°¢ ÇØº» Àû ¾ø´Âµ¥ ÀÌ¹ø¿¡ Ã³À½À¸·Î ±×·± »ý°¢ µé¾úÀ½ ±â±«ÇÏ±ä ÇÑµ¥ ÃÊ¹Ý¿¡ ³Ê¹« Áö·çÇØ¼­ °°ÀÌ º» ¾Ö´Â Á¹°í ¿£µùµµ ±×³É ±ÞÇÏ°Ô ¸¶¹«¸® ÁöÀº ´À³¦ÀÓ,,,,,,,,,,,,
3223,±â´ëÀÌ»ó! °­ÃßÇÕ´Ï´Ù!,,,,,,,,,,,,
3224,ÃÊ¹Ý¿¡ ´ÙÅ¥¸àÅÍ¸®½Ä Àü°³¸¦ º¸°í ¾Æ ÀÌ°Å ¸ÁÇß´Ù;; »ý°¢Çß´Âµ¥ µµÁß¿¡ ³î¶ö¸¸ÇÑ ºÎºÐÀÌ ³ª¿À°í ±× ±âÁ¡À¸·Î ¿µÈ­·Î ¼­¼­È÷ ¹Ù²î±â ½ÃÀÛÇÔ. ±×·¡¼­ Áß¹Ý±îÁö´Â °øÆ÷¸¦ ´À³¥¸¸Å­ Áö·çÇÏ´Ù. ÇÏÁö¸¸ ÈÄ¹Ý¿¡¼­ °øÆ÷¿µÈ­ ½º·¯¿î ºÐ...,,,,,,,,,,,,
3225,È£ºÒÈ£°¡ ½ÉÈ÷ °¥¸±¸¸ÇÑ ¿µÈ­. °³ÀÎÀûÀ¸·Î´Â ¾Æ½¬¿òÀÌ ¾øÁö¾Ê¾Æ ÀÖÀ¸³ª ¿ª´ë °¡Àå ¼Ò¸§³¢Ä¡°í ±â±«ÇÑ ÆäÀÌÅ©´ÙÅ¥ÀÓÀº È®½ÅÇÑ´Ù. ¹è¿ìµé ¿¬±â ÁøÂ¥ ÀßÇÑ´Ù.,,,,,,,,,,,,
3226,¾îÀÌ°¡¾ø³× ¤»¤» ¿¬±â·ÂÀº ÁäÀÓ.,,,,,,,,,,,,
3227,³Ê¹« ¾È ÁÁÀº Æòµµ ÀÖ¾î¼­ °ÆÁ¤ Çß´Âµ¥ »ý°¢º¸´Ù Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ¹«¼·±âµµ ¾öÃ» ¹«¼·°í ÃÊ¹Ý Áß¹Ý±îÁö´Â ºÐÀ§±âµµ ´ë¹ÚÀÌ³×¿ä ÈÄ¹ÝºÎ°¡ ¾à°£ ¾Æ½±±ä ÇÏÁö¸¸ ÁøÂ¥ Àç¹Õ¾ú¾î¿ä,,,,,,,,,,,,
3228,¹ÙÀÌ·²¿¡ ³¬ÀÓ...°î¼ºÀÇ ÇÃ·ÔÀ» °¡¿ëÇßÀ¸³ª ºñ±³ºÒ°¡....³ªÈ«ÁøÀÇ º¯ÅÂÀûÀÎ Å«±×¸²ÀÎ°¡¶ó´Â »ý°¢ÀÌ µé±âµµ ÇÑ´Ù.,,,,,,,,,,,,
3229,¾ïÁö ½ÅÆÄµµ ¾ø°í,,,,,,,,,,,,
3230,°³¹«¼­¿ò±â¾ï¿¡ ³²´Â °øÆ÷¿µÈ­,,,,,,,,,,,,
3231,»õº®¿¡ ºÃ´Âµ¥ ÂóÂóÇÑ±âºÐ¸¸µë,,,,,,,,,,,,
3232,ÀÌÁ¤µµ¸é ¼öÀÛÀÌ¶õ »ý°¢ÀÌµå³×¿ä ¼±°ú¾ÇÀÇ´ë¸³°ü°èÀÎµ¥ ÀÌ¸ð¿ÍÁ¶Ä«¶ó´Â°Ô ½Å¼±Çß¾î¿ä º¸±â ²¬²ô·¯¿îÀå¸é Á¦¿ÜÇÏ°ï ¿©¸§°ú¾î¿ï¸®´Â °øÆ÷ÀÛ..!,,,,,,,,,,,,
3233,°³¿¬¼ºÀÌ ³Ê¹« º°·Î´Ù¾Æ ÁË¾ø´Â ´ó´óÀÌ´Â ¿Ö °Çµå¸®³Ä,,,,,,,,,,,,
3234,¾Æ´Ï ÆòÁ¡ÀÌ ³·¾Æ¼­ Àç¹Ì¾øÀ»ÁÙ ¾Ë¾Ò´Âµ¥ °Ì³ª Àç¹Õ¾î¿ä¤Ð¤Ð ÁøÂ¥ ¿Ö ÆòÁ¡ÀÌ ³·ÀºÁö ³ª¿øÂü...,,,,,,,,,,,,
3235,½ÉÁö°¡ ±»Áö ¾ÊÀ¸¸é ¸¶±ÍÀÇ À¯È¤¿¡ ºüÁú ¼ö ¹Û¿¡ ¾ø´Â Çö½ÇÀ» ´ëº¯ÇÑ µí~,,,,,,,,,,,,
3236,»ç¶÷µéÀÌ µ¿¹°? Á»ºñÃ³·³ µÇ´Â °Í»©°í´Â ÁÁ¾ÒÀ½,,,,,,,,,,,,
3237,,,,,,,,,,,,,
3238,¿µÈ­ ½ÃÀÛºÎÅÍ °è¼Ó È­¸é Èçµé¾îÀç²¸¼­ ¤¸¤¤ Åä½ò¸²Àç¹Ì¾ø´Â°Ç µÑÂ°Ä¡°í ±×³É È­¹Û¿¡ ¾È³­´Ù¿µÈ­ º¸´Â ³»³» Åä½ò·Á¼­¸Ö¹Ì ÇÏ°í½Í´Ù?±×·³ º¸¼ÀÁøÂ¥ ¾Æ¹«¸® Àç¹Ì¾ø´Â ¿µÈ­µµ Ç×»ó ³¡±îÁö´Â º¸°í ³ª¿Ô´Âµ¥ µµÀúÈ÷ Åä½ò·Á¼­ Áß°£¿¡ ³ª...,,,,,,,,,,,,
3239,°î¼ºÀ» ±â´ëÇÏÁö ¸¶¼¼¿ä. ±×³É ÂòÂòÇÏ±â¸¸ ÇÑ ¿µÈ­.,,,,,,,,,,,,
3240,¿ì¸®³ª¶ó ¹«´ç¾ê±â¸¦ ³ª¶ó¸¸ ¹Ù²Û°ÍÁ»ºñÀÎÁö ±Í½ÅÀÎÁö ¸ð¸£°Ú°í³ªÈ«Áø°¨µ¶ÀÌ ¹«¼·´Ù°íÇØ¼­ ¹Ï¾ú´Âµ¥ ¹è½Å°¨ÀÌµê ÀÌÁ¦ ³ªÈ«Áø²« ´Ù½Å ¾Èº¼µíµ·³»°íº»°Ô ¾Æ±õ´Ù30ºÐÂë ºÃÀ»¶§ ³ª°¥±îÇÏ´Ù ¹¹°¡´õÀÖ°ÚÁö 50ºÐÂë ³ª°¥±î ÇÏ´Ù 120ºÐÂ¥¸®...,,,,,,,,,,,,
3241,¿ÏÀü ±Â ¿À·£¸¸¿¡ ¿µÈ­ ¸ôÀÔÇØ¼­ Àç¹Õ°Ô º½,,,,,,,,,,,,
3242,Àç¹ÕÀ½ ¾ÇÆòÀº´ÏµéÀÌ¸¸µé¾î,,,,,,,,,,,,
3243,ºñ°ÌÇÑ³ð °¨µ¶ÀÌ¶õ ³ðÀÌ ÀÚ±â ¸í¼º¿¡ ±Ý°£´Ù°í ÀÌ¸§ ½ï »©³õÀº ²¿¶óÁöºÁ¶ó ¾îÈÞ,,,,,,,,,,,,
3244,¿©¹è¿ì ¿¬±â·ÂÀº ÁÁÁö¸¸ ÀüÃ¼ ½ºÅä¸®°¡ »ç½Ç ±â±«ÇÔ.. ±»ÀÌ ÀÌ·¸°Ô±îÁö ¸¸µé¾î¾ßÇßÀ»±î?,,,,,,,,,,,,
3245,Àç¹Ì¾ø°í ¾È ¹«¼­¿ò. B±Þ ¾²·¹±â Á»ºñ¹°. ÀÌ·± °¨µ¶µéÀÌ ÀÌ·± ¾²·¹±â¹°À» ¸¸µé¸® ¾ø¾î ÀÇ¹ÌºÎ¿©ÇÏ¸ç ÇØ¼®ÇØ´ë´Âµ¥ ¾Ö·Î¹°µµ ÀÇ¹ÌºÎ¿©ÇÏ¸ç ÇØ¼®ÇÏ¸é ¾Æ¸§´Ù¿ò.,,,,,,,,,,,,
3246,Æò ¾ÈÁÁ¾Æ¼­ °ÆÁ¤ÇÏ°í ºÃ´Âµ¥ ±â´ë ÀÌ»óÀÌ¿©¼­ ÁÁ¾Ò¾î¿ä. ¿©ÁÖ ¿¬±â·Â Â¯,,,,,,,,,,,,
3247,½ºÅä¸®³ª ¿¬Ãâ,,,,,,,,,,,,
3248,1ÀÎÄª ¿µ»óÄÁ¼Á ÀÇµµ´Â ¾Ë°ÚÀ¸³ª Ä«¸Þ¶ó¸¦ ÇÏµµ Èçµé¾î´ë¼­ ¸Ö¹Ì°¡ ¾öÃ»³² °ÉÀ½°ÉÀÌ¸¸Å­ ¿ï··¿ï·· ÈçµéÈçµé ¼Ó¾ÈÁÁ¾Æ¼­ ±âºÐ ¾ÈÁÁ¾ÒÀ½ ¸Ö¹Ì ½ÉÇÑºÐ º¸¸é ¾ÈµÊ,,,,,,,,,,,,
3249,±×³É ÂóÂóÇÏ´Ù...¿©ÁÖÀÌ¸§Ã³·³ ¹Ö¹ÖÇÏ´Ù...°øÆ÷º¸´Ü->±â±«,,,,,,,,,,,,
3250,°øÆ÷¿µÈ­ ½È¾îÇÏ¸é ±»ÀÌ º¸Áö¸¦ ¸¶¶ó. ÆòÁ¡ ³·ÃßÁö ¸»°í. ½È¾îÇÏ¸é¼­ µµ´ëÃ¼ ¿Ö º¸³Ä? ÄÚ½Ã±¹¿¡.,,,,,,,,,,,,
3251,¹è¿ìµé ¿­¿¬ÀÌ µ¸º¸¿´¾î¿ä,,,,,,,,,,,,
3252,µµ´ëÃ¼ ÀÚ²Ú ¹¹°¡ ºÒÆíÇÏ´Ù´Â°ÇÁö....ÇÑ±¹»ç¶÷µé ¿À¹öÇÏ´Â°Ç Àü¿°µÇ³ª? ÇÑµÎ¸íÀÌ ºÒÆíÇÏ´Ù°íÇÏ´Ï ³Êµµ³ªµµ ÁË´ÙºÒÆíÇÏ´ë...´Ù¸¥°øÆ÷¿µÈ­¿¡¼­´Â ÇÇ¾È³ª¿À°í »ç¶÷ ¾ÈÁ×³ª?  ¿µÈ­º¸°í¶Ç ÁöÀÎµéÇÑÅ× ºÒÆíÇÏ´Ù°í ¶°µé°í´Ù´Ï°ÚÁö ¹«½¼ ...,,,,,,,,,,,,
3253,¿µÈ­ÀÚÃ¼ÀÇ ½ºÅä¸®´Â ³ª»ÚÁö ¾Ê°í ÃÊ¹Ý ¿¬Ãâµµ ÁÁÁö¸¸ ¾Æ½¬¿î Á¡Àº Á¶±Ý¾¿ ÀÖÀ½..°³¿¬¼ºÀÌ ¾à°£ ¶³¾îÁö°í Æ¯È÷ ÀÚ±ØÀûÀÎ Àå¸é(19±Ý,,,,,,,,,,,,
3254,¿©¼ººÐµé ¸¶¹ýÀÇ ±×³¯¿¡ Àý´ë ÀÌ¿µÈ­ º¸Áö¸¶¼¼¿ä ¤Ì¤Ì,,,,,,,,,,,,
3255,¹«¼·°í ½Í¾î¼­ °øÆ÷¿µÈ­º»°Çµ¥ ¾È¹«¼·°í ±×³É ±×·³..,,,,,,,,,,,,
3256,¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ È­¸éÀÌ ³Ê¹« ¸¹ÀÌ Èçµé·Á ¸Ó¸®°¡ ¾îÁö·¯¿ü½À´Ï´Ù. ¶ÇÇÑ ÀÌ·± Á¡À¸·Î ÀÎÇÏ¿© ´ú ¹«¼­¿ü´ø °Íµµ ÀÖ¾ú´ø °Í °°¾Æ¿ä. ÇÏÁö¸¸,,,,,,,,,,,,
3257,¶È¶ÈÇÑ µÎ¸íÀÇ Àå±ºº¸´Ù ÇÑ¸íÀÇ ¹«´ÉÇÑ Àå±ºÀÌ ³´´Ù. ³ªÆú·¹¿Ë º¸³ªÆÄ¸£Æ®,,,,,,,,,,,,
3258,º°Á¡ 1Á¡µµ ¾Æ±î¿ò ÀÌµý°Å µ·ÁÖ°í Àý´ë ¾Èº½ ´Ùº¸°í ³ª¼­ ¼Óµµ ¾ÈÁÁ°í ±âºÐ¸¸ ´õ·¯¿ö¼­ º¸±â ÀüÀ¸·Î ½Ã°£ µ¹¸®°í ½ÍÀ»Á¤µµ,,,,,,,,,,,,
3259,º¼ ¸¸ Çß´Âµ¥ ¸¶Áö¸·¿¡ Á»ºñ¿µÈ­·Î ¹Ù²î¸é¼­ ¸ôÀÔ ´Ù±úÁü,,,,,,,,,,,,
3260,±×³É ³­ÇØÇÔ. ¿µÈ­¸¦ ÅëÇØ ÇÏ°íÀÚÇÏ´Â ¾Ö±â°¡ ¹«¾ùÀÎÁö °¨µ¶ÀÌ ¹» ÇÏ°í½ÍÀº°ÇÁöµµ ¸ð¸£°ÚÀ½.±×³É ±Í½Å°ü·Ã¿µÈ­ÀÎ°Ô Ã³À½°ú³¡ÀÎµíÀÌ°Ç °øÆ÷¹°µµ ¾Æ´Ï°í È£·¯¹°µµ ¾Æ´Ï°í ±×·¸´Ù°í ¹¹ ´ÙÅ¥µµ ¾Æ´Ï°í....¹ºÁö½ÍÀºµ¥,,,,,,,,,,,,
3261,¸®ºä´Þ¶ó°í 1Á¡ Æò°¡Çß´Âµ¥ ÀÌ°Ç Æò°¡ ÀÚÃ¼°¡ ¾Æ±î¿î ¿µÈ­ÀÓ °ïÁö¾Ï ¾ÈºÃ´Âµ¥ ±×°Åº¸´Ù Á¶±Ý ³ªÀº ¼öÁØÀÏ²¨ °°´Ù ÁøÂ¥ Èñ´ë¿¡ °³ ¾²·¹±â ¿µÈ­ÀÓ º¸´Â ³»³» ÀÌ¾ß±â¿¡ ¹«¾ð°¡¿¡ ºüÁ®µé°ÚÁö ¸ð°¡ ³ª¿À°ÚÁö ³ª¿À°ÚÁö ±â´ëÇÏ¸é¼­ ºÃ...,,,,,,,,,,,,
3262,ÀÏ´Ü º¸°í³ª¿À¸é ±âºÐ³ª»Ý.ÁøÂ¥ ±×³É ±âºÐ³ª»Ý..ÈÄ¹ÝºÎ¿£ °©ºÐ Á»ºñ¿µÈ­·Î º¯½ÅÇØ¼­ ´çÈ²½º·¯¿ò.ÇØ¼®Ã£¾Æº¸´Ï ¹¹ °³ÀÇ¿µÈ¥ÀÌ ±êµé¿©¼­ ±×·¸´Ù°í ÇÏ´Âµ¥ ¿µÈ­ÀÇ ÀÇµµ´Â ¾Ë°Í°°À¸³ª ³Ê¹« ±«ÀÌÇÔ±×³É ²Þµµ Èñ¸Áµµ ¾ø´Â ½ºÅä¸®¶ó ³¡³ª...,,,,,,,,,,,,
3263,¹Ö¹ÖÄÚ·Î³ª¾Æ³à?¤» ¤» ¤Ì¤Ì,,,,,,,,,,,,
3264,ÀÌ ¿µÈ­´Â ´ëÃ¼ ¹» º¸°í½Í¾îÁÖ°í½Í¾ú´ø°Å³Ä,,,,,,,,,,,,
