,content
1138,±¦Ãá±¦Ãá
1139,ÀÌ °¨µ¶Àº °øÆ÷¿µÈ­ Àß ¸¸µç´Ù. °­·ÄÇÑ ¿µÈ­´Â ¾Æ´ÏÁö¸¸ ¾îµÒÀ» ÀÌ¿ëÇÑ ±Í½ÅÀåÄ¡´Â °øÆ÷°¨À» °¡Á®¿Â´Ù. ÃÊ¹ÝÀÌ ´õ ¹«¼­¿îµí.
1140,
1141,°¡º±°Ô º¼¸¸ÇÕ´Ï´Ù¹«³­ÇÏÁö¸¸ ÂÍ ¹«¼­¿ü¾î¿ä
1142,¿Í. ÀÌ¾îÆù³¢°í º¸´Ù°¡ ¶ËÁÙÅ¸¼­ »©¹ö·ÈÀ½. ºÒ´Ù²õ¤¾ ÇØµå¼Â ³¢°í º¸´Â »ç¶÷ ¤©¤· ¿ëÀÚÀÓ
1143,?: ºÒÁ» ²¨ÁÙ·¡?                       Àý´ë ¾ÈµÇ
1144,2Æíµµ ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù¤Ð¤Ð ¾ÆÁ÷µµ ±â´Ù¸®°í ÀÖ¾î¿ä¤Ð
1145,Àç¹Õ´Â¼ÒÀç! ±Ùµ¥ Á¶±Ý¸¸ ´õ ¹«¼­¿üÀ¸¸é...!! ¾Æ½±
1146,È¦È¦È¦È¦°¡±â¤Ó°¡°¡°¡³ª³ª
1147,´ÙÀÌ¾Ö³ªvs·¹¿À³ª
1148,ÇÑ±¹Àü·ÂÀÌ ±ØÂùÇÑ ¹Ù·Î ±× ¿µÈ­! Àý´ë Àü±â½ºÀ§Ä¡¸¦ ³»¸®Áö¸¶¶ó!! ³Êµµ Á×°í ¿ì¸®µµ Á×´Â´Ù~ ¹Ýµå½Ã ¹Ýµå½Ã  »ì¾Æ ³²¾Æ¼­ Àü±â¼¼ ³³ºÎÇØ´Ù¿À! ÇÑÀü 4³â¿¬¼Ó ´ÜÃ¼°ü¶÷ È®Á¤!
1149,ÇÑ±¹ Æ÷½ºÅÍ ¹«½¼ ÀÏÀÌ¾ß?
1150,Áý¿¡¼­ º¸¸é¼­ ¸ÔÀ»·Á°í Åä¸¶Åä Çª½Ç¸® ÆÄ½ºÅ¸ ¸ÀÀÖ°Ô ¸¸µé¾î¼­ ¾Õ¿¡ °¡Á®´Ù ³õ°í µÎÀÔ¸Ô°í ´Ù ½ñ¾Ò½À´Ï´Ù.  ¹«½¼ Àü°³°¡ ¿ÀÇÁ´×ºÎÅÍ »ç¶÷À» ¹Ý Á×¿©³õ³×¿ä
1151,¹«¼·°Ô º¸´Ù°¡ ÀÌ·¸°Ô ³¡³»¾ßÇÏ³ª ½Í´Ù. ³Ê¹« ½½ÆÛ. ÀÌ·± °á¸»Àº ½È´Ù. ÀÛ°¡³ð ²À ÀÌ¸®Çß¾î¾ß Çß³Ä!
1152,½ºÅä¸®°¡ ¾Æ½¬¿ö¿ä¸Õ°¡ Á¦´ë·ÎµÈ¼³¸íÀÌ ¾ø¾î¼­ ¾Æ½¬¿ö¿ä±Ùµ¥ÁøÂ¥ ¹«¼·°í Àç¹Õ±äÇØ¿ä
1153,°øÆ÷ ¿¬Ãâ·ÂÀÌ ³Ê¹« ¶Ù¾î³ª´Ù. º¸°í ³ª¸é ¹ã¿¡ ÁøÂ¥ ¹«¼·´Ù. ¶Ù¾î³­ °øÆ÷ ¿¬Ãâ·Â¿¡ ºñÇØ ½ºÅä¸® Àü°³´Â Á» ¾Æ½¬¿ü´Ù
1154,ÁøÂ¥ ¾îÀÌ¾ø°Ô ³¡³ª³×¤¾¤¾¤¾
1155,¿ª½Ã °øÆ÷¿µÈ­´Â ÁÖÀÎ°øµéÀÇ ¹ß¾ÏÀÌ ÀÖ¾î¾ß ½ºÅä¸®°¡ ÁøÇàµÈ´Ù¤»¤»¤»Áý ÅÂ¿ì°í »ì¾Æ³ª°¥·¡±×³É ±Í½ÅÇÑÅ× OO·¡?³­·Î´Â Àß µµ ÇÇ¿ì¸é¼­ Áý ÅÂ¿ö¼­ ºÒ ¹àÈú »ý°¢Àº ¸øÇÏ°í
1156,°¨µ¶ÀÌ Âü½ÅÇÕ´Ï´Ù. ÃÑ±â³­»ç¸é¿ª °³²ÜÀÌ¾ú½À´Ï´Ù.
1157,Àç¹Ì ¾øÁø ¾Ê´Âµ¥....°á¸»ÀÌ ¹º°¡ ¾Æ½±´Ù...º¼¸¸Çß±ä ÇßÀ½...
1158,ÀÌ¿µÈ­¸¦º¸°í Àß¶§µµ ºÒÅ°°íÀâ´Ï´Ù
1159,ÀÌ°Å ¸ðµÎ ÃÊµùµéÀÌ ¾´°Ç°¡? ÀÌ·±°Ô ¹¹°¡ ¹«¼·´Ù°í ¾Æ±î¿î ÆËÄÜÀ» ½ñ¾Ò´Ù°í º£´ñ ¸Ô´ÂÁö¿ø....³­ ºþ¾¥°¡ ÇÊ¿äÇÏÁö¸¸
1160,³»°¡ ¿µÈ­¸¦ ³Ñ ¸¹ÀÌ ºÃ³ª º¸´Ù ¸¶Áö¸· Àå¸éÀ» ¿¹»óÇß´Âµ¥ ±×´ë·Î ¸Â¾Æ ¹ö·È´Ù! ±Ùµ¥ ±¦È÷ Áý¿¡ ÀÌ¹ø¿¡ ±¸ÀÔÇÑ LED ÈÄ·¹½¬±îÁö µÎ°³ ²¨³»¼­ ÇÑ¹ø ÄÑº¸°í ¿·¿¡ µÎ°í º»°Ç ¾Èºñ¹Ð¤»¤» ¿©ÁÖ ÀÌ»Ý
1161,
1162,¹«¼­¿î°Ç ¸ð¸£°Ú°í... Å×·¹»çÆÈ¸Ó µÞÅÂ¸¸ ºÃ´Ù....
1163,³ªÅ¸³µ´Ù »ç¶óÁ³´Ù Â¥Áõ³².
1164,81ºÐµ¿¾È ±äÀåÇÏ¸é¼­ ºÃ´Ù ÃßÃµ
1165,±äÀå°¨ ÀÖ°í Áö·çÇÔ ¾øÀÌ Àß ºÃ½À´Ï´Ù.
1166,¿À. ±äÀå°¨  Â¾´Ù ¤»¤»¿©ÁÖ Á¸¿¹
1167,ÀüÇô ¹«¼·Áö ¾Ê°í ¿£µùÀº ÀÌ»óÇÏ°í ´Ùº¸°í³ª´Ï ¹º³»¿ëÀÎÁö Àß ±â¾ïÀÌ ¾È³ª³×
1168,Àç¹ÌÀÖ°í ±äÀåµÇ³×¿ä ³ª¸§ ³î¶ó´Â Àå¸éµéµµ ÀÖ¾ú¾î¿ä °øÆ÷ ¿µÈ­ÁÁ¾ÆÇÏ½Ã´ÂºÐ ÃßÃµÀÌ¿ä
1169,¾öÃ» ¹«¼­¿ö¿ä ³ë¾àÀÚ³ª ÀÓ»êºÎ´Â º¸¸é ¾ÈµÉµí...È¥ÀÚ»ç´Â »ç¶÷Àº º¸Áö¸¶¼¼¿ä.Àç¹ÌÀÖÁö¸¸ º¸Áö ¸»¾Ò¾î¾ßÇÒ ¿µÈ­
1170,ÁÙ°Å¸®¿¡ ´Ù ³ª¿Í ÀÖ³×..¤»
1171,ÂÊÁö °Ç³¾ ¶§ Á¤¸» ¼Ò¸§.. ¸¶¹«¸®°¡ ºÎ½ÇÇÑ°Ô ³Ê¹« ¾Æ½±´Ù.
1172,¿¹»óÀ» ÇßÀ½¿¡µµ ´ÙÀÌ¾Æ³ªÀÇ ¿©°í±«´ã ¹öÀü¿¡  ±ôÂ¦  ³î¶õ 1ÀÎ
1173,¿À·£¸¸¿¡ Àç¹ÌÀÖ°Ô º» °øÆ÷¿µÈ­ºê·§ ¾Èµ¹¾Æ¿ÃÁÙ ¾Ë¾Ò´Âµ¥..
1174,ÀÌ°Ç º¼¶§´Â º°·Î ¾È¹«¼­¿îµ¥ ÈÄÀ¯ÁõÀÌ ´ë´ÜÇÑ °øÆ÷¿µÈ­
1175,ºþ½º¶û ¹Ý¹ÙÁö¸¦ µÎ¹ú¾¿ °¥¾ÆÀÔ°Ô ¸¸µç ³ª»Û¿µÈ­!!!
1176,°³ÀÎÀûÀ¸·Î º°·Î....
1177,ÀÌ ¿µÈ­º¸°í ¾ö¸¶³ª ¼÷¸ð
1178,ÃÊ¹ÝºÎ¿¡ ºñ¼­¾À¿¡¼­ ¸Ó¾ß ºÒ ²ô¸é ³ªÅ¸³ª´Â °Å¾ß? ¤» ÀÌ·¨´Ù°¡ ¾Æºü¾À¿¡¼­ °³ Ä«¿îÅÍ ¸Ô°í ¹Ù·Î ³»¹æ ºÒÄÑ°í º»¿µÈ­... ¼ÒÀç¸¦ 200%»ì·È´Ù. Áø½É... ¾ÆÁ÷µµ ¼Õ¶³¸²
1179,°¨»çÇØ¿ä ÀÌ°Åº¸°í ÇÑµ¿¾È ºÒÅ°°í ÀÚ¼­ Àü±â¼¼ ¿ÀÁö°Ô ³ª¿Ô¾î¿ä¤¾¤¾
1180,ÀÎÅÍ³ÝÀ¸·Î ´Ù¿î¹Þ¾Æ º¸¾Ò½À´Ï´ç..Àü ÇÏ³ªµµ ¾È ¹«¼·´ø°Ô¿ä...(ÈÄ´ú‰F) À×À×!!
1181,ÂªÁö¸¸ °­·ÄÇß´Ù. Å×·¹»çÆÈ¸Ó µ¿°ø¿¬±âµµ °øÆ÷°¨ °íÃë¿¡ ÇÑ ¸òÇß´Ù.
1182,¿©ÁÖÀÎ°ø ³Ê¹«ÀÌ»µ¼­ 10Á¡ ¸¸Á¡
1183,¤Ì¤ÌÁøÂ¥³Ê¹«¹«¼­¿ü¾î¿ä ÀÎ»ý°øÆ÷¿µÈ­....
1184,±º´õ´õ±â¾øÀÌ ½ÉÇÃÇÏ°í ½Å¼±ÇÏ¸ç Áö·çÇÏÁö¾Ê°Ô ¹¦¹Ì¸¦ Àß»ì¸° µü ±ò²ûÇÑ °øÆ÷¿µÈ­³×¿ä¤»
1185,¹«¼­¿î°Ç ¼Ö±î ¸ð¸£°Ú°í ±×³É ½º¸±ÀÖ°Ôº½¤»
1186,·£ÅÏÀÌ °©¿Àºê °©..±× ´ãÀÌ Çìµå¶óÀÌÆ®
1187,¼ÒÀç´Â ÁÁ¾Ò´ø°Í °°´Ù. ½ºÅä¸®´Â ¾Ö¸ÅÇß´Þ±î.   ¾Æ½¬¿òÀÌ ¸¹Àº ¿µÈ­.   ÂªÀº ·¯´× Å¸ÀÓ¿¡µµ  Ã³Áö´Â?
1188,³î¶ó´Â Ç¥Á¤ ¿¬±â´Â Å×·¹»ç ÆÈ¸Ó°¡ Å¾3¾È¿¡ µé°Å´Ù
1189,¿äÁò °³ºÀÇÏ´Â °øÆ÷¿µÈ­ÀÇ Èå¸§ ±×´ë·Î .. Áú¸®°í Àç¹Ì¾ø°í...¶È°°°í.
1190,ºÒÀ» ²ô¸é Á÷Á¢ÀûÀ¸·Î »ç¶÷µéÀ» ÇØÄ¡´Â ±Í½ÅÀÇ °øÆ÷! Ã¢ÀÇÀûÀÌ°í ±â¹ßÇÏ´Ù.
1191,·¹¾Ë·Î ÇÏ³ªµµ ¾È¹«¼·Áö ¾Ê³×. ¿À·£¸¸¿¡ ¾ö¸¶ ¿·¿¡¼­ ÀÚ¾ßÁö¤¾¤¾
1192,¼ÖÁ÷È÷ ¹«¼·Áø¾Ê´Ù ±ôÂ¦³î¶ó´Â Àå¸é 2¹ø Á¤µµ ÀÖ¾ú´Âµ¥ ¸¶Áö¸·³Ê¹« Çã¹«ÇÏ°Ô ³¡³ª¹ö¸°´Ù
1193,ÀÌÁ¤µµÀÇ °øÆ÷¿µÈ­ ¿À·£¸¸ÀÌ¾ù´Ù!
1194,³î¶ó±â¸¸ÇÒ»Ó ±×ÀÌ»óµµ.±×ÀÌÇÏµµ...
1195,ghost°¡ ¾Æ´Ñ demon ½ÇÃ¼°¡ ºÐ¸íÇÑ °øÆ÷¹°
1196,º¼¸¸ÇÕ´Ï´Ù ÇÔº¸¼¼¿ä °µÂúÀ½
1197,¿µÈ­º¸´Ù ¼Ò¸®Áö¸£±ä Ã³À½ÀÌ´Ù. ºÒ²ô°í ¼Ò¸®Å°¿î ´ÙÀ½ È¥ÀÚ¼­  º¼°Í.
1198,°á¸» ´Ù¼Ò ¾Æ½¬¿ì³ª ±ò²ûÇßÀ½
1199,¿ª´ë±Þ ¹«¼­ŸmÀ½ ÈÄ...
1200,ÇÑ¸¹Àº ±Í½ÅÀÇ ÁýÂøÀ» ¸ð¼º¾Ö·Î ÀÌ±â´Ù
1201,°øÆ÷¿µÈ­°è¿¡ ÀüÃ¼¿ä¸®°°Àº ¿µÈ­¿´´Ù... ´ÜÆí¼Ò¼³ °°Àº°Å
1202,³î·¡Å°´Â ÅÛÆ÷°¡ ¿¹»óÀÌ µÊ
1203,ÀÌ°Ç ¿¹°íÆíÀÌ ÀÌ ¿µÈ­¸¦ ¸ÁÃÆ¾î
1204,³ªÀÌ¸¦ ¸Ô¾ú³ª...Àþ¾úÀ»¶§º¸´Ù ¹«¼­¿òÀ» ´õ Å¸´Â°Å°°¾î...(Âü°í·Î 40»ì)
1205,º¼¸¸Çß´Âµ¥ ±×·¸°Ô ¹«¼·Áø¾Ê¾Ò¾î¿ä!
1206,¿Ø¸¸ÇÑ °øÆ÷¿µÈ­Ä¡°í Àß¸¸µë. ±×³É ¶óÀÌÆ®°¡ ¾øÀ¸¸é ¾Æ OO...°¡ ³ª¿È...°øÆ÷¿µÈ­´ëºÎºÐÀº ¿¹°íÆíÀÌ ³¡ÀÌ±â¸¶·ÃÀÎµ¥ ÀÌ°Ç ±×·¡µµ ³¡±îÁöº¸°ÔµÊ. °á¸»µµ ÁúÁú¾È²ø¾î¼­ ÁÁ¾ÒÀ½.°µÀûÀ¸·Î
1207,Àß ¸¸µç °øÆ÷¿µÈ¯µ¥ ±Í½ÅÀÌ¸é ±Í½Å
1208,Á» ´õ ¸ÚÁö°í ±ØÀûÀÌ°Ô ¸¶¹«¸® Áö¾úÀ» ¼öµµ ÀÖ¾ú´Âµ¥ ³Ê¹« ¾Æ½±´Ù. ±Ùµ¥ ±× Á¡º¸´ÙÀº ´ÙÀÌ¾Ö³ª¶ó´Â Ä³¸¯ÅÍ°¡ ³Ê¹« ÁÁ´Ù°í »ý°¢ÀÌ µé¾î¼­ °øÆ÷¿µÈ­º¸´Ù´Â ¾×¼Ç¿µÈ­·Î ¸¸µé¾úÀ¸¸é ´õ ÁÁÀº ¿µÈ­¿´°Ú´Ù´Â ¾Æ½¬¿òÀÌ ´õ °­ÇÔ. ´ÙÀÌ¾Ö...
1209,µü ÀÌÁ¤µµ°¡ Àû´çÇÕ´Ï´Ù.ÃÊ¹Ý¿¡ ¾Æºü ³ª¿Ã¶§±îÁö¸¸ ÇØµµ Àç¹Õ°Ú´Ù ½Í¾ú´Âµ¥....±× ÀÌÈÄ´Â...
1210,°³ºÀÇßÀ»¶§ ½É¾ß·Î »ç¶÷ º°·Î ¾øÀ»¶§ ºÃ´Âµ¥ Âü½ÅÇÏ±äÇß´Ù. °øÆ÷¿µÈ­ Ä¡°ï Àß ¸¸µçÆí.
1211,1³âÀü¿¡ °í3´Ù³¡³ª°í ÇÐ±³¿¡¼­ ´Ù°°ÀÌ º¸°íµµ ±âÀýÇÒ»· ÇßÀ½ ...ÁøÂ¥ ¿µÈ­°ü¿¡¼­ºÃÀ¸¸é ÀÌ¹Ì ... ¤»¤»¤»¤»
1212,¿À·£¸¸¿¡ ±¦ÂúÀº °øÆ÷¿µÈ­. ¾îµÒ°ú ºûÀÇ ´ëºñ¸¦ ÀÌ¿ëÇØ Àº±ÙÇÑ °øÆ÷°¨À» À¯¹ßÇÔ. º¸´Â ³»³» ´ÙÀÌ¾Ö³ªÀÇ Á¸Àç´Â ¹«¾ùÀÏ±î? °è¼Ó »ý°¢ÇÏ°Ô ¸¸µê. °á¸»ÀÌ Á¶±Ý Çã¹«ÇÏ±ä ÇÏÁö¸¸ ¿ª½Ã ¾ö¸¶´Â ¾ÆÀÌµéÀ» À§ÇÑ Èñ»ýÁ¤½ÅÀÌ ¶Ù¾î³ª´Ù¸¦...
1213,(¸¸¾à ¿µÈ­¿¡ ´ëÇÑ »çÀü Áö½ÄÀÌ Àü¹«ÈÄ¹«ÇÑ »óÅÂ¿¡¼­ º»´Ù¸é) ½ÃÀÛÇÏÀÚ¸¶ÀÚ ¾îµÎÄ§Ä§ÇÑ Ã¢°í¿¡¼­ ÆúÀÌ ¾îµÒ ¼Ó ¹ÌÁöÀÇ Á¸Àç¿¡°Ô ÂÑ±â´Â ¾ÆÂñÇÑ Àå¸éÀ¸·Î °¡½¿ Ã¶··ÀÌ°Ô ÇÏ´Â ¿µÈ­.
1214,»ó¿µ½Ã°£ÀÌ Á» ÂªÀº°¨Àº ÀÖÁö¸¸ ¿©ÁÖÀÎ°øÀÇ ¿¬±â·Âµµ »ó´çÈ÷ ÁÁ¾Ò°í °øÆ÷°¨µµ ²Ï ¸¹ÀÌ ´À³¥ ¼ö ÀÖ´Â ¿µÈ­..
1215,Àç¹ÌÁü ±Ùµ¥ ÄÁÀú¸µ2¶ûºñ±³±ÛÀÌ ¸¹Àºµ¥ ³­ ¼ÖÁ÷È÷ ÄÁÀú¸µ2°¡ Á»´õÀç¹Õ´Â°Å°°À½ ¾Æ¸¶³×Å· °³±ô³î
1216,¿øÀÛÀÌ ´ÜÆí¿µÈ­¶ó ±×·±Áö..¿µÈ­´Â1½Ã°£10ºÐÁ¤µµ ³Ê¹« Âª¾Æ¼­ ¹º°¡ Á» ¾îÁ¤ÂÄÇÑ ´À³¦..´ÙÀÌ¿¡³ª¿Í ¾ö¸¶ÀÇ °ú°Å °ü°è¸¦ ¿µÈ­¿¡¼­ Á» ´õ Ç®¾î¼­ º¸¿©ÁáÀ¸¸é °³ÀÎÀûÀ¸·Ð ÄÁÀú¸µº¸´Ù ´õ ±¦Âú¾ÒÀ»µí
1217,ÄÁÀú¸µ'
1218,ºÒ¸¸²ô¸é...¼Ò¸§ÀÌ ÂÓ...¾Æ´Ï ¿Ö ºÒÀ» ²ô³Ä°í..Á» Å°°í ´Ù´Ï¸é ÁÁÀÝ¾Æ...¹«¼­¿ï ÁÙ ¾Ë¾Ò´Âµ¥ Á¤¸» ¹«¼­¿ò
1219,ÁÁÀº ¿µÈ­°°±ä ÇÑµ¥
1220,¿À·§¸¸¿¡ ¹«¼·°Ô ºÃ¾î¿ä...¸¶Áö¸·Àº ¾Æ½±°í ½½ÇÁÁö¸¸..
1221,¿©ÁÖ ·¹º£Ä«¶§¹®¿¡ ¸¸Á¡ ÁØ´Ù ¤¾¤¾¤¾±Ùµ¥ ¿µÈ­µµ ±×³É ¹«³­ÇÏ°Ô Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ±¦ÂúÀºµí
1222,°øÆ÷¿µÈ­·Î¼­ ¹ÚÁø°¨ÀÌ³ª ±äÀå°¨À» ´À³¢¸ç º¸±â ±¦Âú´Ù.º¼¸¸ÇÑ Æí.
1223,¹¹°¡ ½Å¼±ÇÏ´Ù´Â °ÇÁö µü ÆòÀÛ
1224,ÃÖ°í±Þ Àç·á·Î ¸¸µç ¾²·¹±â
1225,±×·±µ¥ Á¤Ã¼°¡ ¹¹Áö? »ç¶÷À» °ÝÅõ·Î ¶§·ÁÁ×ÀÓ ¤»¤»¤»
1226,°³ºÀÇÒ¶§ ¾Ë¹Ù½Ã°£¿¡´Ù °Ç°­°ËÁø±îÁö °ãÃ³¼­ °á±¹ ¸øº¸°í ¾îÁ¦ Áý¿¡¼­ ÆùÀ¸·Î ºÃ´Âµ¥ º¸¸é¼­ ¼Ò¸® Áö¸£°í ´©³ª¶§¸®´Ù°¡ Ã³¸Â¾Ò¾î¿ä ±×¸¸Å­ ÀÌ¿µÈ­´Â ÃÖ°í·Î ¹«¼·°í Àç¹Õ¾î¿ä!
1227,±×³É ºÒ ²ô´Â °Ô ´õ ¹«¼­¿ïµí.
1228,º°»ý°¢¾øÀÌ °øÆ÷¿µÈ­ ÇÑÆí ºÁ¾ßÁö ÇÏ°í ºÃ´Ù°¡ ÁøÂ¥ µØÁö´ÂÁÙ ¾Ë¾ÒÀ½....
1229,¿À·§¸¸¿¡Á¦´ë·ÎµÈ°øÆ÷¿µÈ­º»µí
1230,¸ôÀÔµµ ÀÖ´Â ±â½ÂÀü ÇÏÁö¸¸ °áÀÌ...
1231,¼ÒÀç°¡ ³Ê¹« ÁÁ¾Ò´Ù ¸ôÀÔ°¨ ÁÁ°í~
1232,ÁÖ¿ÂÀÌ³ª ÄÁÀú¸µµµ ÄÚ¿ôÀ½ Ä¡¸é¼­ ºÃ´Âµ¥
1233,°á¸»ÀÌ..¿¨? ³¡³­°Å¾ß? ¼Ò¸® ³ª¿È
1234,¹«¼·³×¿ä À½ÇâÈ¿°ú ÃÖ°í
1235,±×³É Á¹ÀÛ ...¸»µµ ¾ÈµÇ°Ô ³ôÀº ÆòÁ¡ÀÌ³×  ½Ã°£±îÁö Âª¾Æ
1236,¹«³­ÇÏ´Ù°í º»´Ù...
1237,¿µÈ­´Â ³ëÀë. ±×·¯³ª ¿©ÁÖ´Â ¿¹»¼´Ù¤¾¤¾
1238,´ÙÀÌ¾Ö³ª OOO ¤¸¤¤¹«¼­¿î ¤¡ ¤ÀÀâ ´¤ ¿µÈ­º¸°í ÂÌ¾Æ¼­ ¹Ý¾ß½É°æ µé¾ú´Ù
1239,¿Í.... ¿ú ¹Ùµð½º º¸´Ù°¡ Å×·¹»ç ÆÈ¸Ó ¾ó±¼ÀÌ ¹º°¡ ³¸ÀÍ¾î¼­ Ã£¾ÆºÃ´õ´Ï ÀÛ³â¿¡ ±ØÀå¿¡¼­º» ¶óÀÌÆ®¾Æ¿ô¿¡³ª¿Â ¿©ÁÖ¿´±¸³ª.... ÁøÂ¥ Å×·¹»çÆÈ¸Ó ¿¹»Ú´øµ¥ ¾Ö°¡ µÑÀÖ´Â ¾ö¸¶ÀÏÁÙ ¸ô¶ú´Ù
1240,º° ±â´ë¾øÀÌºÃ´Âµ¥ ½º¸±Â¯Â¯¤§¤§°Ô´Ù°¡ ¼Ò¸§µ¸´Â¹ÝÀü±îÁö! ±â´ëÇÏ½Ã°í º¸¼¼¿ä
1241,¾î´À ºÎºÐ¿¡¼­ °øÆ÷¶ó´Â Àå¸£¸¦ ½á¾ßÇÏÁö?
1242,ÀßºÃ½À´Ï´Ù. ¹«¼·´Ù±âº¸´Ù´Â ±ôÂ¦±ôÂ¦ ³î¶ó´Â ºÎºÐÀÌ ¸¹¾ÒÁö¸¸ Å³¸µÅ¸ÀÓ¿ëÀ¸·Ð ±¦Âú³×¿ä
1243,ÇÖµµ±× ¸Ô´Ù°¡ ¼Ò½ÃÁö Æ¨°Ü³ª°¬´Ù..
1244,°á¸»ÀÌ ¾àÇÏ°í °³¿¬¼ºÀÌ ¶³¾îÁöÁö¸¸ Å³¸µÅ¸ÀÓÀ¸·Î º¸±â¿¡´Â Á¶±Ý ´õ Àç¹ÌÀÖ´Â ÆíÀÔ´Ï´Ù. ¿©·¯¹ø ±ôÂ¦ ³î¶ó±ä ÇßÁö¸¸ ÇÇ°¡ ³ª¿À°Å³ª ÀÜÀÎÇÑ Àå¸éÀº ¾ø¾î¼­ ÁÁÀº ¹«¼­¿î ¿µÈ­ÀÔ´Ï´Ù.
1245,±×·¡¼­ °æÂûÁ×Àº°Ç ¾î¶»°Ô Ã³¸®µÇ´Â°É±î...±Í½ÅÀÌ Á×¿´´Ù°í ÇÒ ¼öµµ¾ø°í
1246,µ¶Æ¯ÇÑ ¼ÒÀçÀÇ °øÆ÷¿µÈ­¿µÈ­¼Ò°³ÇØÁÖ´Â¹æ¼ÛÀ¸·Î Á¢ÇÏ°í ¸¸¸¸ÇÏ°Ô Á¢±ÙÇÏ´Ù ±ô³îÇÑ°Ô ÇÑµÎ¹øÀÌ¾Æ´Ô ±¦Âù¾Ò´ø °øÆ÷¿µÈ­°°¾Ò´Ù
1247,Àç!¹Ì!ÀÖ!¾î!¿ä!
1248,¿À...½ºÅä¸®µµ ±¦Âú°í Å×·¹»ç ÆÈ¸Ó°¡ ÁøÂ¥ ¿¹»Ú³×¿ä...
1249,±×³É ¼Ò¼Ò¼Ò¼Ò  °³ÀÎÀûÀ¸·Î ¾È¹«¼·½À´Ï´Ù
1250,Àç¹Ô°Ô”f½À´Ï´Ù ²Àº¸¼¼¿ä
1251,°Á º¼¸¸ÇßÀ½ ¹«¼·±ä ¹«¼­¿ò
1252,°øÆ÷°¨À» ´À³¢±â¿¡´Â ÃæºÐÇß°í Å×·¹»ç ÆÈ¸ÓÀÇ ¸Å·ÂÀ» ´À³¢±â¿¡µµ ÃæºÐÇßÁö¸¸ °á¸»ÀÌ ´Ù¼Ò ´Ü¼øÇÏ°í Çã¹«ÇÏ´Ù.
1253,²ô¾Æ?¾Æ¾Æ¾Æ¾Æ¾Ó?¤Ì¤Ì¤Ì¤Ì
1254,³ëÀëÀÎµ¥ ¹«¼·´õ¶ó..
1255,¾ÆÀÌ¾¾!!! ±ôÂ¦³î¶úÀÚ³ª!!!
1256,³ª¸§º¼¸¸ÇßÁö¸¸ ±â´ëÇÏ¸é¾ÈµÇ
1257,Àç¹Õ°Ô ºÃ½À´Ï´Ù ÃßÃµ ²Ú ÇÕ´Ï´Ù!!
1258,ÃÖ±Ù¿¡º» °øÆ÷¿µÈ­Áß ÃÖ°í³×¿ä ¤»¤» º¸´Â ³»³» ½ÉÀå ÂÌ±ê ¤»¤»
1259,±ôÂ¦³î·¡±äÇÏ´Â´ö ±×·¸°Ô¹«¼·Áö´Â¾Ê³×¿ä
1260,¼ÖÁ÷È÷ ÃÊ¹Ý¿¡´Â Á¶±Ý ¹«¼­¿üÁö¸¸ Áß¹Ý³Ñ¾î ´ÙÀÌ¾Æ³ªÀÇ Á¸Àç¸¦ ¾Ë°í´Â Àç¹Ì°¡ ¾ø´õ±º¿ä. ¿ª½Ã °øÆ÷¹°Àº ½Ç¹°ÀÌ ¾ø¾î¾ß Àç¹ÌÀÖ³ªº¾´Ï³ª.
1261,Àç¹ÌÀÖ¾ú¾î¿ä ÁøÂ¥ ¼û¸·Èú µíÀÌ ±äÀåÇÏ¸é¼­ ”f³×¿ä ¤¾¤¾¤¾;;´ÙÀÌ¿¡³ª µîÀåÇÏ¸é ÁøÂ¥ Ã³À½ºÎºÐ¿¡..¤§¤§¤§
1262,¹¹ ³ª¸§ ½ºÅä¸®´Â ±¦ÂúÀºµ¥ ¾È¹«¼­¿ò....Áø½É ¾È¹«¼­¿ò.
1263,Àç¹Õ¾î¿äÀç¹Õ¾î¿äÀç¹Õ¾î¿ä
1264,Àç¹Õ°ÔÀßºÃ³×¿ä¡¥ ¿À½Ï¿À½Ï
1265,´À¹Ç´À¹Ç ¹«¼­¿ü¼Ò....
1266,Àç¹ÕÁö¸¸ °á¸»ÀÌ Á¶±Ý Çã¹«ÇÏ´Ù ÇÏÁö¸¸ ÃßÃµ
1267,º¼¸¸ÇÏ³×¿ä Áñ°Å¿ö¿ä¤»¤»
1268,±Í½ÅÀÌ¶ó±â¿£ ³Ê¹«ÇãÁ¢ÇÏ°í ÄÚ¹ÍÇÏ³×¿ä..±×³É ¹«ÀÛÁ¤ °©ÅöÆ¢¿¡ ³î·¡±â¸¸ÇÏ±¸¤Ì¤Ì³²ÀÚÄ£±¸ ³î·¡´Â¸ð½ÀÀÌ ´õÀç¹Õ¾ú½À´Ï´Ù¤»¤»
1269,½º¸±³ÑÄ¡´Â¿µÈ­ ¼Õ¿¡¶¡ÀÌÈï°ÇÇÞ¾î¿ä
