,content
602,ºÐÀ§±â¸¸À¸·Î ¾ÐµµÇÑ´Ù. ±ØÇÑÀÇ °øÆ÷¸¦ ¸Àº¸°í ½ÍÀº ºÐ °­Ãß
603,¿©ÀÚ Â¡Â¡ °Å¸®´Â °Íµµ ±×·¸°í ÀÌÁ¦ ÀÌ·± ¿µÈ­´Â ³Ê¹« »·ÇÏ´Ù.-¿ÀÇØÇÏÁö ¸¶¼À.
604,ÆòÁ¡ÀÌ ¸¹ÀÌ¾ù°¥¸®´Â´ë Àü Á¤¸» ½º¸±³ÑÄ¡°Ôº»¿µÈ­.
605,±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ³¡±îÁö ¸ôÀÔÇÏ¸é¼­ ºÃ´Ù
606,µ¶Æ¯ÇÏ°í ½Å¼±ÇÑ 1ÀÎÄª Ä«¸Þ¶ó½ÃÁ¡À¸·Î ±×¸° °øÆ÷¿µÈ­Áö¸¸ ±×¸¸Å­ ´ÜÁ¡µµ...
607,Àç¹Õ´Ù.»õ·Î¿î Á»ºñ¿µÈ­ //!
608,°á¸»Àº ºó¾àÇÏÁö¸¸...Àü°³»ó¿¡±ä¹ÚÇÔÀºÀßÀâ¾Æ³Â´Ù°íº¾´Ï´Ù
609,±â´ëÀÌÇÏ..¿©ÀÚÁøÂ¥Â¥Áõ; Â÷¶ó¸®ÇÃ·¹´ÖÅ×·¯°¡³ªÀºµí.. »õº®ÀÇÀúÁÖ Â¯
610,°øÆ÷°¨º¸´Ü Â¥Áõ. ÄÉÀÌºíÀÇ Áß°£±¤°í°¡ ¹Ý°¡¿ïÁ¤µµ¿´´Ù.
611,Á¨Àå ¿©±âÀÚ°¡ ¸»ÀÌ ³Ê¹« ³Ê¹« ¸¹´Ù. ¿µÈ­ '¹Ì½ºÆ®'ÀÇ ±¤½Å³àº¸´Ù ´õ Á×ÀÌ°í ½ÍÀº!
612,ÀÎ¹°°£ ¸»½Î¿òÀ» 1ÀÎÄª½ÃÁ¡À¸·Î °üÂûÇØ ½ÇÁ¦»óÈ²ÀÇ ±ä¹Ú°¨
613,´©°¡¹¹¶ó´ø ¾ïÁö¼³Á¤µéÀÌ´ë±â
614,ÇîµåÇïµå¶ó°í ÁÖÁ¢¸¸ ºÎ·ÇÁö º¸´Â³»³» ¼Ó¸¸ ¸Å½º²®°í ½ºÅä¸®µµ ¿ÏÀü OOO±â
615,°á¸» Á×À»·¡....?
616,¿©±âÀÚ°¡ Á¦ÀÏ Â¥Áõ³ª´Â±º. Â¥Áõ³ª´Â ¸ñ¼Ò¸®... ÁøÂ¥ ¿©±âÀÚºÎÅÍ ÃÄ Á×¿´¾î¾ßÁö.
617,¿©±âÀÚºÎÅÍ ÃÄÁ×¿´¾î¾ßÇØ
618,±¦ÃáÇÑµ¥
619,¹«¼­¿ö ¹«¼­¿ö
620,70%¸¦ °ßµ®¾ß ÇßÁö¸¸ 30%°¡ ÅåÅåÈ÷ º¸»óÇØÁØ´Ù
621,ÃÖ¾ÇÀÌ´Ù ½Ã²ô·´°í º»½Ã°£ÀÌ ¾Æ±î¿ö¤Ð
622,¿©ÁÖÀÎ°øÀº µµ¹Ì´ÏÅ©¸¦ ¿¬»ó. Å¬·Î¹öÇÊµå¿Í ÇÔ²² ÀÌ·±¿µÈ­¸¦ ÁÁ¾ÆÇÑ´Ù.
623,¸Ö¹Ì³ª¼­ È­¸é¿¡ ÁýÁßÀ» ¸øÇÑ¿µÈ­..¹º°¡ ¾ïÁö½º·¯¿î ´À³¦ÀÌ µå´Â Â¥Áý±â 3·ù
624,¿©ÁÖÀÎ°ø
625,³»°¡ °æÇèÇÑ 1ÀÎÄª ½ÃÁ¡ Áß °¡Àå ½º¸±³ÑÄ£´Ù
626,½ºÅ©¸°ÀÌ º°·Î¾ß ÇöÀå±â¹ý³Ö¾úÁö¸¸
627,ÀÌ·± ¿µÈ­ ÁÁ¾ÆÇÏÁö¸¸ ÃÊ¹Ý¿¡ ³Ê¹« Áö·çÇß´Ù. ±×¸®°í °Ç¹° ¾È¿¡¼­¸¸ ¿Ô´Ù°¬´ÙÇÏ´Ï±î..
628,¸ðµç °øÆ÷¿µÈ­°¡ ±×·¸Áö¸¸...¸î¸î»©°í´Â Á×À¸·Á°í ºí·ç½º¸¦ Ãá´Ù..-_-
629,Áö·çÇÔ+Â¥Áõ+°øÆ÷x °á¸»µµ¹¹°«°í ½Ã°£¸¸³¯·Ç³× ÆòÁ¡³ôÀºÀÌÀ¯´Â¹¹Áö?³¬ÀÌÁö¸¶½Ã±æ
630,Á»ºñ¿µÈ­Áß¿¡ Á¦ÀÏ ±äÀå°¨ ³ÑÄ¡µå¶ó ¸¶Áö¸·¿¡ ÁøÂ¥ Â¾´Ù;
631,Àç¹Õ±ä Çß´Âµ¥.. Å»ÃâÂÊÀ¸·Î ¸¸µé¾ú´Ù¸é... ÂÁ
632,¿©±â ³ª¿À´Â ¿©ÀÚ ÁÖÀÎ°ø ¿µÈ­³»³» »þ¿ìÆÃÇÏ³×¤»¤»¤»¤»¤»¤»¤»¤»¤»
633,»õº®ÀÇ ÀúÁÖ ÀÌÈÄ·Î ÄªÂùÇÒ ¸¸ÇÑ Á»ºñ ¿µÈ­!
634,10Á¡ ¸¸Á¡¿¡ 10Á¡À» ÁÖ°í½Í´Ù. Á¤¸» °øÆ÷¸¦ »Ä¼Ó±îÁö ´À³¢°Ô ¸¸µé¾îÁÖ´Â ¿µÈ­.
635,´Ù¸¥ Á»ºñ¿µÈ­µé¿¡ ºñÇØ ½ºÄÉÀÏÀÌ ÀÛÁö¸¸ ²Ï º¼¸¸ÇÏ´Ù~!
636,¿µÈ­ ¸ôÀÔµµ Â¯ ¹«¼·´Ù±â º¸´Ù ½º¸±ÀÖ´Ù
637,ÃÖ°í´Ù
638,¿µÈ­¼Ó ÀÎ°£µéÀºiqÆò±ÕÀÌÇÏ..°³³ä ¾ø´ÂÁÖÀÎ°ø¿©ÀÚ¿ÍÄ«¸Þ¶ó¸ÇÂ¥Áõ¸¸³ª´Â¿µÈ­¾Æ´Ï¾²·¹±â
639,±èÅÂÈ£ÇÇÆ¼°¡¸¸µç¹«ÇÑµµÀüÁ»ºñ°¡´õ¹«¼·´Ù
640,»ì·ÁÁà ¹«¼·´Ü¸»ÀÌ¾ß ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
641,Ã·À¸·Î6Á¡ÁØ´Ù ¾Æ ÁøÂ¥ ¹«¼­¿î°Å ´ÙÁÁ¾ÆÇÏ´Âµ¥ ÀÌ°ÇÂÍ.. ¿¬±âµéÀÌ Á¤¸»..__
642,(±Û½ê ³­ º°·Î ¾îÁö·´Áö ¾Ê´øµ¥...) ÀÚÀßÇÑ Àå¸é¿¡¼­ °¨µ¶ÀÌ °ü½ÉÀ» ¸¹ÀÌ ½ñÀºµíÇÑ
643,º¸¸éº¼¼ö·Ï ºüÁ®µç´Ù. Æ¯È÷ ¸¶Áö¸·ºÎºÐ
644,1ÀÎÄª Ä«¸Þ¶ó ½ÃÁ¡¿¡ ÀÍ¼÷Ä¡ ¾Ê¾Æ ºÒÆíÇÏÁö¸¸
645,¸¶Áö¸·¿¡ ¿ÀÁÜ½Ò »· Çß´Ù.
646,¸¶Áö¸· ºÎºÐ ¿ÀÄÃÆ®Àû ºÐÀ§±â´Â ±Ù·¡ ÃÖ°í!
647,¿äÁò°°ÀÌ ¾È¹«¼­¿î °øÆ÷¿µÈ­ ³Î¸° ¼¼»ó¿¡ ÀÌÁ¤µµ¸é ¹¹... ±Â
648,ÃÔ¿µ±â¹ý¶§¹®¿¡ °øÆ÷°¨Àº Àå³­¾Æ´Ï´Ù.
649,Ã³À½À¸·Î ºñ¸í Áö¸¥ ¿µÈ­..
650,¿Í..... ¸¶Áö¸·¿¡ ÁøÂ¥ ¿ÏÀü¹«¼­¿üÀ½¤»¤» ±Ùµ¥ Ä«¸Þ¶óµé°í ¶Û ¶§ Á» ¸Ö¹Ì³²
651,±äÀå°¨ÀÌÀÕ¾ùÁö¸¸ ´ä´äÇÏ°í ³»¿ëÀÌ º°·Î
652,Ã·ºÎÅÍ ³¡±îÁö Ä·ÄÚ´õ°¡Áö°íÂû¿µÀÌ³×
653,2Æí¿¡¼­ Æ÷¸£Åõ°¥ ¼Ò³àÀÇ Á¤Ã¼°¡ ¹àÇôÁö·Á³ª
654,±äÀå°¨ÀÌ º°·Î¾ø¾ù´Ù ¸î¹ø ³î¶ó´ÂÁ¤µµ?
655,»õ·Î¿î¼ÒÀç¿Í ½Ç°¨³ª´Â Ä«¸Þ¶ó±â¹ýÀºÁÁÁö¸¸ È­¸éÀÇÈçµé¸²
656,º¼ ´ç½Ã¿¡´Â ³»¿ëµµ ¾ø°í º°·Î Àç¹Ì°¡ ¾ø´Âµ¥ º¸°í³­µÚ¿¡´Â ±²ÀåÈ÷ ±â¾ï¿¡ ¿À·¡ ³²À½
657,Á»ºñ½º¸±·¯·Î´Â ±¦Âú´Ù Áß°£¿¡ ±ôÂ¦±ôÂ¦ ³î·¡Å°´Â ºÎºÐµéµµ ÀÖ°í..
658,Â¥Áõ°¡µæ ¸¶Áö¸·¿¡ ´Ù Á×´Â°Ç°¡? ±×·±°Å°°´Ù ¤»¤»¤»¤»
659,ÀÏ¹Ý ¿µÈ­·Î ¸¸µé¾ú¾îµµ ±¦Âú¾ÒÀ»²¨ °°Àºµ¥
660,½Å¼±ÇÏ±ä ÇÑµ¥ ¸Ö¹Ì³ª°Ú´Ù.
661,È¥ÀÚ º¸´Ù ³î¶ó µØÁú»·..¤»¤»
662,Âï°í ÁøÂ¥ Àç¹Õ°Ô ”f´Ù ¤»¤»¤»¤»
663,¿©ÀÚ´Â¸¹ÀÌ¹è¿ì¸é¾Èµ§´ÙÁ»¸¸ºÒÆíÇÏ¸éÂÐ¾ËÂÐ¾ËÂ¡Â¡µ§´ÙÀü¿°¼ºÀÌ¾öÃ»ºü¸£³×
664,º¸´Ù°¡ °£ ¶³¾îÁú»· Çß´Ù. ¿¹»ó¿ÜÀÇ ¼öÀÛ. Àú·ÅÇÑ Á¦ÀÛºñ·Î ÀÌ Á¤µµ Ä÷¸®Æ¼¶ó´Ï!!
665,¿©ÁÖÀÎ°øÀÌ ÀÌ»µ¼­ ºÁÁØ´Ù ¤»
666,Ã¢¹®³Ê¸Ó·Î Ä«¸Þ¶óÂïÀ»¶§ ¿©ÀÚÁÖÀÎ°øÀÌ ÂÐ¾Ë Â¥Áõ³ª¼­ ¸ð´ÏÅÍ¿¡ Ä§¹ñÀ»»·Çß´Ù.
667,1ÀÎÄª½ÃÁ¡À¸·Î ½ÇÁ¦ÇöÀåÀÇ ¸ð½ÀÀ» Àß ´ã¾Æ³½°Í °°½À´Ï´Ù.
668,¹¹¾ßÀÌ°Ç.. ½Ã²ô·¯¿î¾ï¾ç
669,¿©Áö²¯º» Á»ºñ¿µÈ­Áß¿¡ Áø½ÉÀ¸·Î Á©¹«¼­¿ü´Ù....
670,Á¡¼ö±ðÁö¸¶!!! ÀÌ Á»ºñ°°Àº ¤µ¤¢µé¾Æ!!!!!!!!!!!!!!!!!!!!!
671,3¹øÀº º»°Í°°´Ù..¹ã¿¡ ºÒ²ô°í È¥ÀÚ º¸´Â°É ÃßÃµ.....
672,½ÇÁ¦Àå¸éÃ³·³ º¸¿©ÁÖ±â À§ÇÑ ³ë·ÂÀº °¡»óÇÏ´Ù!!! °øÆ÷º¸´Ü ¹º°¡ »ö´Ù¸§ÀÌ Àç¹Õ´Ù!
673,Áß¹ÝºÎÅÍ¸¸ º¸¼¼¿ë.. ÀÎÅÍºä·Î ½Ã°£º¸³»´Â ÃÊ¹ÝÀå¸éÀº ½ºÅµ ¤¡¤¡
674,»õº®ÀÇ ÀúÁÖ ÀÌÈÄ ¿À·£¸¸¿¡ Áñ±â´Â °øÆ÷
675,¾ÈÁ¹¸é¼­ º¸±âÈûµé´Ù. ½ºÆäÀÎ¾î ÀÚÃ¼°¡ °øÆ÷½º·´´Ù. ¸Þ¼¼Áö°¡ ÀÖ¾ú´Ù¸é..
676,Á»ºñ¿µÈ­°¡ ¼º°øÇÒ¼ö¾ø´Â ÀÌÀ¯.
677,ÃÊ¹Ý¿£ ³Ê¹« Á¤½Å¾ø°íº¸´Âµ¥ ³Ê¹« Â¥ÁõÀÌ³µÁö¸¸ Áß°£ºÎÅÍ¾Æ´Ï¾ú´Ù
678,¿©ÀÚ ÀÔ¸¸ Á» ´Ù¹°¾îÁá¾îµµ -_-;;;
679,°øÆ÷¿µÈ­Áß¿¡ »ó´çÇÑ ¼öÀÛ!! Àç¹Õ´Ù!!
680,Àç¹Õ±¸¸¸ ¹¹
681,ÁøÂ¥ ¸Ó¸®¾ÆÇÁ°í Â¥Áõ³ª´Â ¿µÈ­ÀÓ.. 30ºÐº¸´Ù ¸Ó¸®¾ÆÆÄ¼­ ²¯À½
682,¤»¤»¿©ÀÚ³Ê¹«ÃÍ½Ï´ë..¤»¤»±×·¡µµº¼¸¸ÇÔ..¤Ð.¤Ð ¸¶Áö¸·´ë¹ÚÀÓ¤» ÁúÁú²ø·Á°¨
683,ÀÌ·± ½Å¼±ÇÑ Á»ºñ ¿µÈ­´Â Ã· º½. Áö·çÇÑ 3ÀÎÄª½ÃÁ¡¿¡¼­ ¹þ¾î³­ »õ·Î¿ü´ø ¿µÈ­
684,Àü ¾ÆÁÖÀßºÃ´Âµ¥¿ä
685,´ë¹Ú¹«¼·´Ù .... ¾Æ³ö ¸¶Áö¸·15ºÐ°³Â¼³× ....... ¾Æ¿À¹«¼­¿ö!!!!!
686,¿©ÁÖÀÎ°ø ¹Ì Ä¡ ¤¤ ³à ¤¤  Â¯³ª°Ô ¸»ÁÒ³½ ¸¹¾Æ
687,½º¸±¸¸Á¡!!! ÇöÀå°¨ÃÖ°í!!
688,½º¸±¸¸Á¡ÀÌ´Ù Á»ºñ¿µÈ­Áß¿¡½º¸±ÃÖ°í ³Ê¹«³Ê¹«Àç¹Õ´Ù ¸¶Áö¸·¿¡µµ¹«¼·°í
689,Á»ºñ °øÆ÷ÀÇ ±Ø´ëÈ­ ±× ÀÌ»ó
690,¾Æ³­ ÃÖ°ïµ¥ ¿Ö±×·¯Áö ¤»¤»¤»¤»¤»¤»¿À·£¸¸¿¡ µÎ±Ù°Å¸®¸ç º» °øÆ÷¿µÈ­ÀÔ´Ï´Ù ¤»¤»
691,½Å¼±ÇÏ°í ±ä¹Ú°¨ ³ÑÄ¡´Â È£·¯¹°.. ¶ó½ºÆ® 15ºÐÀÇ ¼­½ºÆæ½º°¡ ¾Ð±Ç!!
692,2³âÀüÀÎÁö ¾Ë¾Ò´õ´Ï ÀÛ³âÀÌ±¸³ª''; ¾ÏÆ° ±äÀå°¨ Â¿¾úÀ½.
693,ÁøÂ¥ ½Ç°¨³­´Ù¤§¤§
694,½Å¼±ÇÑ ÃÔ¿µ±â¹ýÀ¸·Î Á»ºñ¿µÈ­ÀÇ ½Ä»óÇÔÀ» ³Ñ¾î¼± ¿µÈ­.
695,±¦Âú°Ô ”fµû ¤»
696,¸¶Áö¸·¿¡ ¹«¼­¿öÁ×´ÂÁÙ¤»¤»¤»³¡±îÁöº¸¼¼¿ä º¼¸¸ÇØ¿ä
697,ÀÌ°Ô ÆòÁ¡ÀÌ ¿ÖÀÌ·¸°Ô ³·¾î? ±äÀå°¨À¸·Î µûÁö¸é »õº®ÀÇ ÀúÁÖ´Â »ó´ëµµ ¾ÈµÇ´øµ¥
698,.............¿Ö¸¸µå¼Ì¾î¿ä
699,±²ÀåÇÏ°í ´ë´ÜÇÏ°í ·Î¸ÇÆ½ È²È¦
700,ºÎÃµ ¸Þ°¡ºñÀü ¸ð¿©¶ó ¤»¤»¤»
701,ÁøÂ¥ Ä£±¸µé³¢¸® º¸¸é¼­ ¼Ò¸®Áö¸£°í ³­¸®³² ¤»¤»¤» ½Ç°¨³ª´Â Ä«¸Þ¶ó¾Þ±Û ¤§¤§
702,ÀÌ ¿µÈ­ °¨µ¶ µ¥·Á´Ù ·¹Áö´øÆ®ÀÌºí ´ÙÀ½Æí ¸¸µé¸é ´ë¹Ú ³¯°ÍÀÓ...ÃÖ°íÀÇ °øÆ÷Á»ºñ¿µÈ­
703,¹«¼­¿î ¿µÈ­¸¦ º¸°í½ÍÀº ºÐµéÀº ÀÌ¿µÈ­ ÈÄÈ¸¾øÀ½ ÃßÃµÀÌ¿ä! ÃÖ°íÀÇ Á»ºñ¿µÈ­!
704,º¸´Â ³»³» ¹«¼­¿ö Á×´ÂÁÙ¾Ë¾Ò´Ù. Á¤¸» Á»ºñ¿µÈ­ÀÇ ¼öÀÛÀÎ°Å °°´Ù. ±ä¹Ú°¨ÃÖ°í!!!
705,ÀÌ¿µÈ­ Á¤¸» ¾²·¹±â ¾ø¾îÁ³À½ ÁÁ°Ú¾î¿ä
706,°øÆ÷¿µÈ­ Áß¿¡¼­ ±¦ÂúÀºÆí ÀÌÁ¤µµ¸é µ·ÀÌ ¾Æ±õÁø¾Ê´Ù
707,ºü¸¥½Ã°£¾È¿¡ ¼Óµµ°¨ÀÌ ¸ô·Áµç´Ù!!
708,ÇöÀçÆòÁ¡¿¡¼­3Á¡´õ´Ã¾î³ª¾ß¸¸ÇÏ´Â¿µÈ­!
709,¹Ì±¹½Ä ½ºÅä¸®¿¡ ±æµé¿©Áø ÂîÁúÀÌµéÀº ±×³É Æò»ý ½ºÆ¼ºì À¯³ª ÀÀ¿øÇØ¶ó
710,º¸¸é¼­ ¼ûÀÌ °¡»¦´Ù
711,¸ôÀÔÃÖ°í!
712,ÃÔ¿µ±â¹ýÀº µ¶Æ¯ÇÞÀ¸³ª.Àç¹Ì¾ø°í
713,¿ì¿Í ÁøÂ¥ ±äÀå°¨ Â¾´Ù ¤»¤»¤»¤»¤»¤»¤»¤»
714,°í3 Á¹¾÷¿©Çà°¡¼­ Æù¿¡³Ö¾î¼­º» ¿µÈ­ ±äÀå°¨ÀÌ ÁøÂ¥±Â±Â
715,Àç¹Ô±ä ÇÑµ¥.. ¿©ÀÚ°¡ ³Ê¹« ¼Ò¸® Áú¸§ ½Ã²ô·¯¿ö¼­ Áß´ÂÁÙ ¾Ë¾ÒÀ½ ±äÀå°¨Àº ÃÖ°íÀÓ
716,ÀÌ°Ô ¿Ö ÆòÁ¡ÀÌ ³·Àº°Å¾ß ÁøÂ¥ Àç¹ÕÀ½ ¸ôÀÔµµ ±Â
717,¹ã¿¡  ºÒ²ô°í..  Çìµå¼Â³¢°í º¸¸é ¿ÀÁÜÁúÁú ½Ò¶æ..¤»¤»
718,²¥ ¹«¼­¿ö Á×´ÂÁÙ ¾Ë¾ÒÂÇ¿ë
719,»·ÇÑ ½ºÅä¸®Áö¸¸
720,¿©ÁÖÀÎ°ø ¼Ò¸®Á» ÀÛÀÛ Ã³ Áú·¶À¸¸é ¤»... ÀÌ»µ¼­ ºÁÁÜ
721,Çìµå¼Â³¢°íº¸´Ù ½ÉÀå¸¶ºñ°É¸±»·¤Ð ¾¾xÀý·Î³ª¿À°Ô ±äÀåµÇ´õ¶ó ¸¶Áö¸· ´ë¹Ú ¹«¼·´Ù ¤Ð
722,¾²·¹±â ¿µÈ­
723,±¦ÂúÀºµ¥ ºñ½ÁÇÑ Å¬·Î¹öÇÊµå ¹ßÄ¡µµ ¸øµû¶ó°¡
724,³Ê¹« ¸ôÀÔÇÑ ³ª¸ÓÁö È¿°úÀ½ÀÌ ¾ø¾ú´Ù´Â »ç½ÇÁ¶Â÷ ¸ô¶ú´Ù.
725,¸·ÆÇ¿¡°¡Â¿¾ù¾î ¤»¤»¤»±âÀå°¨ Â¿¾ù¿À¿Ã¸¸¿¡
726,¸ÁÇÒ¿µÈ­ ÁøÂ¥ ±Í¾ÆÆÛÁ×°Ú³×½ºÆäÀÎ¾î ÁøÂ¥ Â¥ÁõÀ¯¹ß¿©ÁÖÀÎ°ø °è¼Ó ¶¨¶¨°Å·Á¼­ÁýÁß¾ÈµÇ
727,ÀÌ·± Çü½ÄÀÇ ¿µÈ­µµ ±×·±´ë·Î Àç¹Õ³×.
728,°øÆ÷º¸´Ù °­·ÂÇÑ ½ºÆäÀÎ¾îÀÇ Â¥Áõ...
729,loved it ^^!
730,Áß¹Ý±îÁö Áö·çÇÏ´Ù...¸·ÆÇ¿¡ ±äÀå°¨...
731,Çö½Ç°¨ ÀÖ±¸ ¿©ÁÖÀÎ°øÀÌ ¹æÇØ(?)ÇØ¼­ È£±â½ÉÀ¯¹ß(?) Â¥Áõ³ªÁö¸¸ Àç¹Õ¾úÀ½
732,º¼¸¸ÇÔ ±Ùµ¥ ¿©ÁÖÀÎ°øÀº ³»°¡ Á×¿©ºÒ°í½Í´Ù ÁøÂ¥ ¿©ÁÖ¶§¸Þ Â¥Áõ³ª¼­ Ã³À½À¸·Î ±Û¾´´Ù
733,¸¶Áö¸·¿¡ ¿©ÁÖÀÎ°ø Á×´ÂÀå¸éÀ» È®½ÇÈ÷ º¸¿©ÁÖ°í ³¡³µÀ¸¸é ´õ¿í ÅëÄèÇßÀ»µí ¿©ÁÖÂ¥Áõ
734,»ö´Ù¸¥ µµÀü. ±äÀå°¨ ÃÖ°í. ¾öÃ» Àç¹Õ¾ú´Ù.
735,¿ì¾Æ..³»°¡º»°øÆ÷¿µÈ­Áß¿¡ Á¦ÀÏ..±¦Âú´Ù
736,¾²·¹³¢~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
737,¸ôÀÔ°¨ ±äÀå°¨Àº Á¤¸» ÃÖ°í.±Ùµ¥¿ÖÄÉ½Ã²ô·¯¿ò?¤Ñ¤Ñ; Â¯±úµéÀÌ¶û¸Â¸ÔÀ½¾ÆÁÖ.
738,¾Æ ÂÑ¾Æ¿Ã¶§¸¸ ±¦Âú°í ´Ù º°·Î... ¿©ÀÚÁÖÀÎ°ø³»°¡Á×ÀÌ°í½Í¾úÀ½..!!!!!!
739,‚E²Ð°Å¸®±â¸¸ÇÏ°í º°·Î
740,¤¾ Å¬·Î¹öÇÊµå¿Í ºñ½ÁÇÑ ÃÔ¿µ¹ý°°Àºµ¥ ¸ôÀÔÀº ÀßµÊ¤»
741,Á¶±Ý ¾î¼³ÇÂ °ÍÀº »ç½ÇÀÌÁö¸¸ Àç¹ÌÀÖ°Ô º¸¾ÒÀ½!
742,Âü½Å ½Å¼±
743,¸ôÀÔµµÁÁ°í Àç¹Ìµµ ÀÖ¾úÀ½¤» ¿©ÀÚÁÖÀÎ°ø ºñ¸í¼Ò¸® ¸ø¸¶¶¥ÇØ ÇÏ´Âµ¥ ³­ ±¦ÂùÀºµ­..
744,ÀÌ·± ±â¹ýÀ» ³ª´Â ¹«Áö¹«Áö »ç¶ûÇÑ´Ù~!~~!!
745,¿©ÀÚÁÖÀÎ°ø ¸ñ¼Ò¸®¸¸ ÀûÀÀÇÑ´Ù¸é ÃÖ°íÀÇ ¿µÈ­ °­Ãß!!
746,good
747,ÀÌ¿µÈ­ºí·¹¾îÀ­Ä¡±ÞÀÌ´Ù!!!!
748,Á¤¸» °£¸¸¿¡ ¹«¼­¿î ¿µÈ­ºÃ´Ù..¾Æ.. ¿©±â ÆòÁ¡ÀÌ ³Ê¹« Â¥´Ù..¾Æ Á¤¸» ¹«¼·³×
749,³ª³¯ÀÌ Á»ºñ¹«ºñ´Â ÁøÈ­ÇÑ´Ù.
750,ÀÌ°Ô¹«½¼Á»ºñ¿µÈ­µµ¾Æ´Ï°í ÀÌ°Ô ¹º¿µÈ­³ë ÀÌ¸®µÇ¸é ½ºÆäÀÎ³ª¶ó»ç¶÷µé ´ÙÁ»ºñµÇ´Â±â°¡?
751,ÀÌ°Å½ºÆäÀÎµéÀº´ß´ë°¡¸®¸¸¸ð¾Æ‡J³ö?¿µÈ­°¡¿ÖÀÌ¸®¾î¼³ÇÁ³ª
752,¹¹ ÀÌ·±¿µÈ­°¡ ´ÙÀÕ³ë
753,¸¶Áö¸· 15ºÐ ¤§¤§ ÆÄºí·Î...
754,¿À´Ã ºÃ´Âµ¥ Á» Â¡±×·´°í ¹«¼­¿ü¾î¿ä¤»¤»
755,ÀÌ°É Àç¹Ô´Ù´Â»ç¶÷¸ðÁö...?Á»ºñ¿µÈ­°ÅÀÇ´Ù”fÁö¸¸¿ÏÀüÁö·ç¾ïÁö½º·¯¿î »õº®ÀÇÀúÁÖºÁ¶ó
756,³ª¸§ ¹«¼­¿ö¾¸
757,(+)1ÀÎÄªÀÇÇö½Ç°¨(-)¿©ÀÚ½Ã²ô·¯¿ö
758,±ØÀå¿¡¼­ º»°Í ¾Æ´Ï¸é ÆòÁ¡¿¡ Àç¹Ì¾ø´Ù°í ¸» ÇÒ ÀÚ°ÝÀÌ ¾ø´Â ¿µÈ­.
759,¿Í Á»ºñ¿µÈ­Áß¿¡ Á©Àç¹Õ¾úÀ½.
760,°øÆ÷¿µÈ­°¡ ÀÌ·¸°Ô ¾È¹«¼·°í Áö·çÇß´ø°Ç È£½ºÅÚ2 ÀÌÈÄ·Î µÎ¹øÂ°ÀÌ´Ù
761,´Ù¶ô¹æ²¿¸¶ Á×¿©¹ö·Á ¤»¤»¤»¤»¤»¤»¤»¤»
762,Èì.. Àúµµ ¿ÏÀü ±äÀåÇÏ¸é¼­ ºÃ´ø ¿µÈ­¶ó.. ÁøÂ¥ Àç¹Õ°Ô ºÃÀ½.. ¤»¤»
763,±äÀå°ú ½º¸±ÀÇ ÀýÁ¤. ¾ðÁ¦ 1½Ã°£ÀÌ Áö³ª°¬´ÂÁö ¸ð¸£°Ú´Ù.
764,(+)½Å¼±ÇÏ´Ù (-)´ëÃ¥¾ø´Â Ä«¸Þ¶ó µéÀÌ´ë±â
765,Àß¸¸µç ¿µÈ­
766,¸¶Áö¸·¿¡ ²¸¸ÂÃß±â.»©°í´Â ±¦Âú¾Ò¾î¿© Àë³ª¾¸¤»¤»¤»¤»
767,¿Í; Áö±Ý±îÁö Á»ºñ¿µÈ­Áß  ÀÌ·¸°Ô±îÁö  ±äÀåÇØ¼­º»°Ç Ã·ÀÌ³×¿ä;
768,ÀÌ ¿µÈ­°¡ ÆòÁ¡ÀÌ ÀÌ¸®µµ ³·À»ÁÙ....ÀÌÇØ°¡...±ØÀå¿¡¼­ ¹ÌÄ£µíÀÌÈïºÐÇÏ¸ç º» ¿µÈ¯µ¥..
769,Á¤¸» Àß¸¸µç ¿µÈ­ÀÎµ¥... °øÆ÷°¨
770,5¹øÂ°·Î ”f´Âµ¥µµ ±ôÂ¦±ôÂ¦³î·§´Ù
771,ºÒ²ô°í È¥ÀÚ º¸¼¼¿ä 1ÀÎÄªÀÌ¶ó´Â µ¶Æ¯ÇÔÀÌ Á¦´ë·Î »ç´Â ¿µÈ­
772,¿©ÀÚ ´ä´äÇØ¼­ ¸øº¸°Ú°í ¿©ÀÚ ½Ã²ô·¯¿ö¼­ ¸øº¸°Ú°í ¿©ÀÚ¶§¹®¿¡ ¸øº¸°Ú°í.
773,°³ÀÎÀûÀ¸·Î´Â Á¤¸» Àç¹Õ°Ô ºÃÀ½ ±×À¯¸íÇÑ »õº®ÀÇ ÀúÁÖ³ª 28½Ã¸®Áî¸¸Å­
774,³¡À¸·Î °¥¼ö·Ï non-real ÀÌ µÇ¾î°¡´Â ±¸¼º¶§¹®¿¡ °øÆ÷ÀÇ ¸ÀÀÌ ¶³¾îÁö³×¿ä
775,ºÀ¼âµÈ °Ç¹° ¼Ó¿¡¼­... Á»ºñ?
776,Á»ºñ¿µÈ­º¸¸é¼­ ÀÌ·¸°Ô ¼ûÁ¶¸®°í º»ÀûÀº Ã·ÀÌ´Ù..ÃÖ°í´Ù ¼ÖÁ÷È÷..
