,content
751,¸¶À»¸¶´Ù ÈçÈ÷ ÇÏ³ª¾¿ ÀÖ´Â ±«´ãÀ» ¹ÙÅÁÀ¸·Î ÇÑ °øÆ÷¿µÈ­. ÇÑ±¹ °øÆ÷¿µÈ­Ä¡°í ²Ï ¼öÀÛ. ´Ù¸¸ ¸î¸î ¹è¿ìµéÀÇ ¿¬±â°¡ ¾È½ÀÀÌ¶ó ±ý ¶§°¡ ¸¹´Ù. Á¡ÃþµÇ´Â ¼­½ºÆæ½º¿Í
752,Àß Â¥¿©Áø ½ºÅä¸®´Â ÁÁ¾Ò´Âµ¥
753,ÀÌ°Å ±º´ë¿¡¼­ Æ²¾îÁØ ¿µÈ­. ¿µ»ç±â°¡ Àß¸ø‰ç´ÂÁö °è¼Ó µÎµÎµÎµÎ ¼Ò¸®¸¸ ³µÀ½.  ±×·±µ¥ ¿µ»ç±â °ü¸®ÇÏ´Âº´ÀÌ ±×°É 15ºÐ³Ñ°Ô ¸ø°íÄ¡±æ·¹ ¹Ú¼öÃÄÁá´ø ±â¾ïÀÌ³­´Ù.. µÎµÎµÎµÎ ¼Ò¸®³ª¿Ã¶§¸¶´Ù..¤»¤» ÁøÂ¥ ±Í½Å ÀÖ´ÂÁÙ ¾Ë¾ÒÀ½.
754,º£Æ®Äá ±Í½ÅÀº ³ª¿ÀÁö ¾Ê¾Ò¾î¾ß Çß´Ù
755,¸Ç³¯ ¿©°í»ý ±Í½Å ³ª¿À´Â °øÆ÷¿µÈ­¸¸ º¸´Ù°¡ °£¸¸¿¡ ½Å¼±ÇÑ °øÆ÷¿µÈ­¡¦°¨¿ì¼º¿¡ ¿­¿¬¿¡µµ ºÒ±¸ÇÏ°í ¿Ï¼ºµµ´Â SOSO
756,Á¤¸» ±¦ÂúÀº
757,ÂÉ²Þ ¾Æ½±³×¿ä ±Í½ÅÀÌ¶ó´Â ¼³Á¤À¸·Î °ÝÀÌ ¶³¾îÁøµí
758,°ø¼öÃ¢Àº ¾ËÆ÷ÀÎÆ®´Â¼öÀÛÀÎµ¥ gp506Àº¸ÁÇßÀ½ Á» ¹º°¡¾Æ½¬¾î¼­2Á¡±ðÀ½
759,º°·Î ¾È¹«¼·´øµ¥... ±â´ëÇÏ°íºÁ¼­±Ù°¡
760,Áö·çÇÔ... ¿¬±âµµ º°·Î.... ÆïÁ¡ »ý°¢º¸´Ù ³ô¾Æ¼­ ³î¶÷
761,ÀÏ´ÜÀº ¹«¼·Áö°¡ ¾Ê¾Ò°í
762,½Ã°£Áö³ª ´Ù½Ãº¸´Ï  Á¹¶ó  Àç¹Ì¾ø´Ù À¯Ä¡ÇØ ¿øÅÍÄ¡¿ë
763,¿ì¸®³ª¶ó °øÆ÷ ¿µÈ­ ¼öÁØÀÌ ³·´Ùº¸´Ï »ó´ëÀûÀ¸·Î ³ô°ÔÆò°¡µÈ ÀÛÇ°
764,º°·Î..³»¿ëµµ ¾ïÁö½º·¯¿î ºÎºÐÀÌ ¸¹´Ù.
765,¾îÁ¤ÂÄ.
766,¶á±Ý¾ø´Â º£Æ®³² Ã³³à±Í½Å
767,ÃÔ¿µÁö¸¸ À¯¸íÇÏÁö Áö·çÇÏ°í Àç¹Ì¾ø´Ù
768,Æ÷ÀÎÆ®°¡ ¾Æ±î¿ö¤»¤»¤»
769,±×·¸°Ô ¹«¼­¿ü´øÁö ±×·¸°Ô Àç¹Ì³­Áö Àß ¸ð¸£°Ú³×¿ä
770,¹¹¾ß¤»°á±¹ ¼­·ÎÁöµé³¢¸® Á×ÀÎ°Å³»¤¾
771,¹ÝÀü¸¸±¦ÂúÁö....½â Àç¹ÕÁø ¾Ê¾Æ...¹«¼·Áöµµ ¾Ê°í ¤»¤» ±×³É ±×Àú±×·¡
772,ÀÌ°Ô Àç¹Õ¾î???
773,³»°¡ ¿µÈ­º¸´Â ´«ÀÌ ³ô¾ÆÁ³³ªº¸³×...³­ º°·Î´øµ¥..
774,¼ÖÁ÷È÷ ±×´Ú ¹«¼·Áöµµ ¾Ê°í Àç¹Ìµµ ¶³¾îÁø´Ù
775,Çã¼úÇÔÀÇ ±ØÄ¡..
776,±äÀå°¨Àº ºÐ¸í ÀÖ´Âµ¥
777,±¦ÂúÀº ¿µÈ­ ³ª¸§´ë·Î ½ºÅä¸® ±¸¼ºÀÌ ÅºÅºÇßÀ½...ÀëÀÖ°Ô ºÃÀ½
778,ÃÌ½º·¯¿î À½Çâ/½Ã°¢È¿°ú¿¡ º¸´Â ³»°¡ ¹Î¸ÁÇßÀ½. Áö·çÇßÀ½.
779,ÆòÁ¡ÀÌ ²Ò ÁÁ±º... ±Ùµ¥ ³ª´Â Áö·çÇÏ°Ô ºÃ´Ù.
780,¼ÖÁ÷È÷ Á¤¸® ¾ÈµÈ´Ù. µÎ¹ø
781,°øÆ÷¿µÈ­°¡ ¾Æ´Ï¾ú³×¿ä... °á±¹ ¸»ÇÏ·ÁÇÑ °Ç ¿©ÀÚÀÇ ÇÑ(ùÏ)ÀÎ°¡¿ä?
782,°øÆ÷µµ ¾ø°í Àç¹Ìµµ ¾ø°í Áö·çÇØ¼­ »¡¸®µ¹·Áº»
783,¸î¸îÁ¶¿¬µéÀÇ ¾î¼³ÇÁ°í ´ä´äÇÑ ¿¬±â°¡ ¿µÈ­ÀÇ ¸ôÀÔÀ» ¹æÇØÇß´Ù-_-
784,±â´ëÇß´Ù°¡...ÀÌ°Ç ’o¹Ì....
785,¹¹°¡ ±Í½ÅÀÌ°í ¹¹°¡ Çö½ÇÀÎÁö ÀÌÅä·Ï Çò°¥¸®°í ¾Æ¸®¼ÛÇÒ ¼ö°¡..
786,ÆòÁ¡¿¡ ¼Ó¾Ò´Ù ¾î¼³ÇÂ ½Ã³ª¸®¿À »ê¸¸ÇÑ Àü°³ ÁøÂ¥ ÀÌ¿µÈ­´Â ¾Æ´Ï´Ù
787,¹º°¡ ´õ Å«°Ô ÀÖÀ» °Å¶ó ±â´ëÇß´Âµ¥.. ¿µ»óÀº ±¦ÂúÀºµ¥ ³»¿ëÀº ÇÑ¼ûÀÌ ³ª¿Â´Ù
788,ÆòÁ¡µµ ±¦Âú°í. ±â´ëÇß´Âµ¥.. ±×³É ±×Àú±×·±¿µÈ­´Ù...
789,³»°¡ ¿µÈ­¸¦ º¼ÁÙ ¸ð¸£´Â°Ç°¡?? ³­ ±×´ÙÁö..±â´ë¸¦ ¸¹ÀÌÇØ¼­ ±à°¡?
790,ÀÌ°Ô ¿Ö ÆòÁ¡ÀÌ ÀÌ·¸°Ô ³ôÁö..¤Ñ¤Ñ......
791,µµ´ëÃ¼ ¿Ö Á×ÀÌ´Â°ÇÁö ÀÌÀ¯¸¸ ¾Ë¾ÒÀ¸¸é..¤Ñ¤Ñ
792,°øÆ÷ ¿µÈ­ÀÌ±ä ÇÏ³ª .... Á» ¸ðÀÚ¸£´Ù.
793,°øÆ÷¿µÈ­¶ó±âº¸´Ü...
794,¿ÖÀÌ·¸°ÔÆòÀÌÁÁÀº°ÅÁö..??;;;³»°¡¾È¹«¼­¿ü´ø°øÆ÷¿µÈ­´Â ÀÌ°ÅÇÏ³ª¹Û¿¡¾ø´Âµ¥
795,Á¦ÇÑµÈ ¹«´ë¾È¿¡¼­ Á¦´ë·Î ÆîÄ£ ÀÌ¾ß±â
796,³Ê¹« ¸¹À»°É º¸¿©ÁÖ·Á´Ù°¡ ³¡¸ÎÀ½ ¸øÇÏ°í ¹«³ÊÁø ¿µÈ­µéÀÇ ´ëÇ¥...
797,ÆòÁ¡ ±Û ¶«¿¡ ºÃ´Âµ¥...¹«¼·Áöµµ ÀëÀÖÁöµµ ¾Ê³×..5Á¡ÀÌ»óÀº ±¸¶ó
798,¿¬±âµéÀº ¾î»ö
799,¾Æ³ö º£Æ®³² ¿©ÀÚÈ¥ÀÚ ´ÙÁ×ÀÌ´Â°Ô Àë³Ä? ÁÖÁ¦°¡ ¾ø¾î
800,³Ê¹« ±â´ëÇØ¼­ ±×·±°¡? ³Ê¹« ½Ã½ÃÇØ¼­ Â¥Áõ³µ´Ù...
801,±Û½ê
802,¿µÈ­°¡ º°·ç´Ù
803,¼ÒÀç´Â ÁÁÀ¸³ª Á¶±Ý Áö·çÇÏ³×.
804,°øÆ÷¸¦ ³Ê¹« ¸¹ÀÌº»°É±î- - ÀÌÁ¤µµ´Â...
805,³­ ¿ÖÀÌ°Ô Àç¹Ì¾øÁö
806,µîÀåÀÎ¹° ±¸ºÐÀÌ Àß¾È°¡
807,ÀÌÀ¯¾øÀ½¹¹°¡¹ºÁö¸ð¸£°ÚÀ½¹º¸»À»ÇÏ°í½ÍÀºµ¥³Ê¹«´ä´äÇÔ
808,³Ñ º¹Àâ..
809,¿µÈ­ÀÇ²ÉÀº ¹è¿ìµµ°¨µ¶µµCGµµ¾Æ´Ñ ¹Ù·Î °¢º»ÀÌ¶õ°É ¾Ë·ÁÁÖ´Â¿µÈ­
810,¹ÝÀüÀÌ ¾àÇÏ´Ù. ¸¶Áö¸·ÀÌ ¿µ ¦¡ ½Ç¸Á.
811,¾È¹«¼­¿ò
812,Àú´Â ±×³É ±×Àú ±×·¨¾î¿ä
813,º» µÚ¿¡ ½Ç¸ÁÇß´ø ¿µÈ­. Á»¸¸ ´õ ½ÉµµÀÖ°Ô Ç®¾î³ª°¬´Ù¸é..
814,ÀÌ°Ô µµ´ëÃ¼ ¸Ó°¡ ¹«¼·´Ù´Â °É±î???? ±äÀå°¨ÀÌ ¾øÀ½.....
815,2´ÞÀü Âë ºÃ¾ú´Âµ¥ ÆòÁ¡³ô±æ·¡ ºÃ´õ´Ï ÁøÂ¥ ÇãÁ¢ÇÏ´Ù..
816,±ØÀå¿¡¼­ ºÃ´Âµ¥ ´Ùµé ½È¾îÇÏ´õ¶ó...
817,°Ñ¸¸ ½É¿ÀÇÑÃ´ÇÏ´Â°É ÁÁ¾ÆÇÏ´Â »ç¶÷µéÀÌ ÃßÃµÇÒ¸¸ÇÑ ¿µÈ­
818,Àå³­ÇÏ³Ä?
819,°á¸»ÀÌ ¾ÊÁÁ´Ù
820,±äÀå°¨
821,Áß¹ÝÀÌÈÄ ÃÊÁ¡Àº ¾ø°í ¸»µµ ¾ÈµÇ´Â ¹ÝÀü¸¸ ³­¹«ÇÑ´Ù
822,¾Æ¹«¸® °øÆ÷¿µÈ­·¡µµ °³¿¬¼ºÀÌ ¾ø´Ù  ±Í½ÅÀÇ Á¤Ã¼°°Àº °Íµµ ¾ø°í
823,°¨¿ì¼ºÀ»Á¦¿ÜÇÑ¹è¿ìµéÀÇ¿¬±â¸¦º¸½Ã¶ó.±×»ç¶÷µé¿µÈ­¹è¿ì¸Â¾Æ?¤¹¤¹
824,¹«¼·Áöµµ ¾Ê°í.±×Á®½ºÅä¸®¸¸ÂÍ¹«¼­¿î°Å °°¾Æ¿ä. Çã¹«ÇÏ°í¿ä
825,°³¿¬¼º °á¿©
826,OOO±â.. ¿µÈ­ ¤Ñ¤Ñ.. ÀÌ·¸°Ô¾È¹«¼­¿î¿µÈ­Ã·ºÃ´Ù..
827,Áö±ØÈ÷ ¾îÃ³±¸´Ï ¾ø´Â ±Í½ÅÀÇ º¹¼ö±Ø.. °øÆ÷°¨ º¸´Ù´Â ¿ôÀ½ÀÌ.
828,ÀÎ°£ÀÇ º»¼º
829,Àë¾øÀ½
830,±äÀå¿¡¼­ °¥¼ö·Ï Æí¾ÈÇØÁ®°¡´Â ÀÌ´À³¦..¤Ñ¤Ñ;
831,¹ÝÀü? °øÆ÷? ½º¸±·¯? °¨À» ¸ø Àâ´Â´Ù.
832,»õº®ÀÇÀúÁÖº¸°í¹Ù·Îº¸´Ï..Àç¹Ì°¡¾ø´Ù..ÇÑ±¹¿µÈ­ÀÇÇö½Ç..¾Æ½±´Ù..
833,ÁøÂ¥ ±â´ë¸¹ÀÌ Çß´Âµ¥.. ½Ç¸Á-_-
834,¸Â¾Æ ÁøÂ¥ Àç¹Ì¾ø´Ù ±Í½ÅÀÌ ¾È¹«¼·´Ù.! ÀÌ»Ú´Ù!
835,ÃÊ¹ÝºÎÀÇ ºÐÀ§±â·Î ±â´ë°¨À» ºÒ·¯ÀÏÀ¸Å°´Ù°¡ ÀÇ¿Ü·Î ±Ý¹æ ÈûÀÌ ºüÁø´Ù...
836,º°Á¡ÀÌ ³Ê¹« ÈÄÇÑ °Í °°³×¿ä.
837,±×´ÙÁö...
838,²®µ¥±â »ÓÀÎ °øÆ÷µµ ¾Æ´Ñ °øÆ÷¹°. ½ºÅä¸®ÀÇ ºÎÀç
839,¾Æ~Â¥Áõ³ª~ ¿­¶ó ¹«½ÄÇÑ ºÎ´ë¿øµé ÀÌ¾ß±â
840,Á» ½ÉÇÏ³×¿ä... `µ¥½º¿öÄ¡`º¸°í Åõ´ú°Å¸± ¹Ù°¡ ¸ø µÇ³×¿ä
841,°øÆ÷¿µÈ­´Â ¿ª½Ã ÀÌ ¼öÁØÀÌ ÇÑ°èÀÎ°¡
842,½Ç¸Á½º·¯¿î ¼öÁØÀÌ´Ù
843,¹«³ú¾ÆµéÀÇ µ¿¿ä¸¦ ÀÏÀ¸Å°´Â ¾Ë½ö´Þ½öÇÑ »óÇØ±ºÀÎÀÇ Çê¼Ò¸®.
844,¾Æ Á¸³» ¾È¹«¼·´Ù
845,ÀÌÁ¨ Å¸ÀÌÅ¸´Ð°°Àº ¿µÈ­º¸°í½Í´Ù¤Ð¤Ð
846,°á¸»ÀÌ Çã¹«ÇÑ ¿µÈ­
847,OOÀÌ Àë¾ø´Â ¿µÈ­ º° ¸¹ÀÌ ÁØ°Å ¾Ë¹Ù´Ù
848,ÇÑ±¹ °øÆ÷¿µÈ­ÀÇ ÀÚÁ¸½É? ÀÌ°Ç °øÆ÷¶ó±âº¸´Ù µå¶ó¸¶´Ù
849,³Ê¹« ¾î¼³ÇÁ´Ù
850,µ¥½º¿öÄ¡¿Í ºñ±³ÇÒ °¡Ä¡µµ ¾ø´Â ¿µÈ­ÀÔ´Ï´Ù. °¨¿ì¼ºÀÌ ºÒ½ÖÇÏ´Ù.
851,Á¦ ÃëÇâÀÌ ¾Æ´ÑÁö´Â¸ð¸£°ÚÁö¸¸..Á»Áö·çÇÑ¸éÀÌ¾øÁö¾Ê³ª½Í³×¿ä..
852,±×´ÙÁö
853,¾Ë¹Ù´Ôµé ¼ö°íÇÑ´Ù. ÀÌ°Íµµ ¿µÈ­¶ó°í ¸¸µé¾ú³Ä.
854,Á» ¾î¼³ÇÂ°Ç »ç½Ç
855,´©°¡ Àç¹Õµ¥!!!!!????(¹ö·°)
856,³»°¡ ³Ê¹« ±â´ëÇÏ°í º»°Ç°¡....
857,°øÆ÷
858,º°·ç ¿´´Âµ¥.
859,ÀÌÇãÀüÇÔÀº...¸ô±î?
860,¸Ó²¿? ±º´ë ¾ê±âµµ ½È°í °øÆ÷µµ ½È´Ù
861,³Ê¹«±â´ëÇØ¼­ ³Ê¹« ½Ç¸ÁÇÑ ¿µÈ­Áß ÇÏ³ª
862,º°·ç´Ù~
863,ÀÌ·± °ÍÀ» ¾î¶»°Ô ÀÌ·¸°Ô ³ô°Ô Æò°¡¸¦ ÇÏ´ÂÁö...¤¸¤¸¤¸
864,Á» ¹Ô¹ÔÇÏ´õ±º¿ä.
865,¸Ó°¡ ¸ÕÁö¸¦ ¸ô¸£°Ôµû ¤Ñ¤Ñ;
866,¹è¿ì°¡ ³Ñ ¾àÇÏ´Ù...
867,Â¥Áý±âÀÇ °áÁ¤ÆÇÀÌ¾ú´Ù.. ¿µÈ­¸Å´Ï¾Æ·Î½á ...½Ç¸Á
868,À½.. ¼Ó¾Ò´Ù...
869,Á¡¼öÁÖ°í½ÍÁöµµ ¾Ê³×¿ä ~ ÀÌ°Å Àç¹Õ´ÙÇÏ½Ã´ÂºÐµé ½Å±â½Å±â+_+
870,½ºÅä¸® Àü°³¿Í ÀüÃ¼ ±¸¼ºÀÌ ³Ê¹« ¾û¼ºÇÑ ¿µÈ­
871,³×ÀÌ¹ö Æò°¡º¸±¸ ºÃ´Ù°¡ Â¯³ª¼­ Æò°¡ 1ÁÜ
872,1Á¡ ÁÖ±âµµ ¾Æ±õ´Ù...
873,±â´ë¸¦ ¸¹ÀÌÇØ¼­ ±×·±Áö ½Ç¸Á! ÀÌÇØ°¡ ¾Ê°¡´Â ºÎºÐÀº µµ´ëÃ¼ ¸ð±æ·¡?
874,¼ÖÁ÷È÷ Àë¾ø¾ú´øµ¥¿ä..
875,½ºÅä¸®°¡ »ý°¢º¸´Ù º°·ÎÀÎµí..Á¶±Ý½Ç¸Á
876,¿µÈ­º¸±âÀü¿¡Àç¹Õ´Ù°íÃßÃµÇØ¼­ºÃ´Âµ¥..ÀÌ°Åº¸°íÀç¹Õ´Ù´Â»ç¶÷ I.Q°¡ ÀÇ½É½º·´³×
877,¾²·¹±â
878,¾îÃ³±¸´Ï ¾ø´Â...´ë·«..½Ç¸Á...
879,Â¥Áõ°ú ½È¸ÁÀÌ ¹° ¹ÐµíÀÌ ¹Ð·Á¿À´Â ¿µÈ­...º°Á¡ ÁÖ±âµµ ½È´Ù
880,¸Å²ô·´°Ô Èê·¯°¡´Â ºÐÀ§±â°¡ ºÎÁ·ÇÑ ¿µÈ­...
881,±ØÀå¿¡¼­ µ· ÁÖ°í º¸±â¿£ Á» ¾Æ±î¿î ¿µÈ­...Á¶¿¬±Þ ¹è¿ìµé ¿¬±â°¡ ¾Æ½±´Ù
882,ÇØ¿Ü·ÎÄÉ Àü¼³ÀÇ °íÇâ ¤Ñ¤Ñ;
883,¾ËÆ÷ÀÎÆ®Àç¹Ì¾øÀ½
884,¾Æ Á¤¸»¤Ñ ¤Ñ ÈÄÈ¸ÇÔ
885,½Î´ÃÇÑ °øÆ÷°¡ ¾Æ´Ï¶ó ½ä··ÇÑ °øÆ÷. À¯Ä¡ÇÑ´ë»ç°¡ ¼Ò¸§µ¸°ÔÇÑ´Ù
886,°¨¿ì¼ºÀÇ ¿¬±â¿Í ¼ÒÀç¸¦ ÁÁ¾ÒÁö¸¸
887,¿¹°í°¡ ¿µÈ­ÀÇ ÀüºÎ ¼³¸íµûÀ§ Ã£¾Æº¼¼ö ¾ø´Ù °³ºñÃß
888,±â´ëÀÌÇÏ!!
889,¼ÒÀç´Â Âü½ÅÇÏÁö¸¸
890,°øÆ÷Àå¸£ÀÇ ±ä¹Ú°¨µµ ½ºÅä¸®µµ ¾ø´Â Áö·çÇÑ ¿µÈ­
891,ÀÌÇØ´Â °¡Áö¸¸ Àç¹Ì´Â ¾ø´Ù ¤Ñ ¤Ñ;; µ·¾Æ±õ´Ù
892,¿Öº¸³Ä?
893,Àç¹Ì ¾ø¾î¿© Á¤¸»·ç¿ä~~
894,ÁøÁ¤ÇÑ¾²·¹±â¿µÈ­
895,´õ ÀÌ»ó ¸»ÀÌ ÇÊ¿ä¾ø´Ù. º¸Áö ¸¶¶ó. °øÆ÷ÀÇ °øÂ¥¿¡µµ ´Ù°¡¼­±â Èûµç Á¹ÀÛ
896,¿µÈ­ÀÇ ½ºÅä¸®ÀÇ °á¸»À» ÀüÇô ¾Ë¼ö¾ø°Ô¸¸µç ÇÏ³ªµµ ¾È¹«¼­¿î ¿µÈ­-_-
897,º°Á¡ÀÌ ¾Æ±õ´Ù. ¿©·¯ºÐ ´õÀÌ»ó ¼ÓÁö¸¶½Ã°í ±¤°í¶§¹®¿¡Á¤º¸°í½ÍÀ¸¸étv^^
898,Àç¹Õ±äÇÑµ¥.. ³¡Àå¸éÀÌ ³Ê¹« ±â´ë¿¡ ¸ø¹ÌÄ¡³×¿ä..
899,´ë´ÜÇÑ °¨µ¶ÀÌ´Ù.ÁÁÀº ¼ÒÀç·Î ¾²·¹±â¸¦ ¸¸µé´Ù´Ï...ÃßÄ«ÃßÄ«...
900,±èºüÁø ÄÝ¶ó°°Àº ¿µÈ­..Çã¹«ÇÏ±â±îÁöÇÏ´Ù´Â.°øÆ÷¹°ÀÌ¶õ°Ô ÀÌÇØ°¡¾È°¨..
901,Á» ±â´ëÇß¾ú´Âµ¥...°³ÀÎÀûÀ¸·Î´Â ¿©·¯ºÎºÐµéÀÌ º°·Î..
902,±¤°í¿¡ ¼Ó¾Æ Á÷Àåµ¿·áµé µ¶·ÁÇØ º¸·¯°¬´Ù°¡ ¸Â¾ÆÁ×´ÂÁÙ ¾Ë¾Ò½¿´Ù
903,¼ÖÁ÷È÷ Àç¹Ì¾ø´Ù ÀÎÁ¤ÇÒ²« ÀÎÁ¤ÇØ¶ó
904,ÀÌ¾îÁöÁö¾Ê´Â³»¿ë°úÀ¯Ä¡ÇÑ½Ã³ª¸®¿À&¿À¹öÇÏ´Â¿¬±â.Á¤¸»ÃÖ¾ÇÀÇ¿µÈ­
905,±×´ÙÁö....µÚÁ×¹ÚÁ×...
906,°¨»óÆò¸¸º¸°í º¸·¯°¬´Âµ¥
907,³»°¡ °øÆ÷¹°¿¡ ¹«°¨°¢ÇØ¼­ ±×·±°ÇÁö..È¤½Ã³ªÇß´õ´Ï..¿ª½Ã³ª..
908,¾Æ..½Î±¸·Á..
909,°¨»óÆò¹ÏÁö¸¶¶ó. ³­ ÁøÂ¥ ºÃ´Ù. Àë¾ø´Ù. Á¦ÀÛºñ ¾Æ³¥·Á±¸ Çï±â¼Ò¸®¸¸
910,°£¸¸¿¡ ±ØÀå¼­ Àä´Ù...°¨¿ì¼º°ú Á¦ÀÛºñ°¡ ¾Æ±õ´Ù...
911,Àç¹Ì¿Í °øÆ÷¸¦ Ã£´Â ºÐÀÌ¶ó¸é º°·Î..¹«½¼ ¿µÈ­ÀÎÁö µµ¹«Áö ¸ð¸£°ÚÀ½
912,Àý´ë·Î º¸Áö ¸¶½Ã±æ Àç¹Ì ÇÏ³ªµµ ¾øÀ½ ;;;
913,Á¤¸» µ· ¾Æ±î¿ü½À´Ï´Ù.
914,ÀÌ°Å Àç¹Ì¾ø¾î¿ä!!
915,¿µÈ­ ÀÚÃ¼º¸´Ù ÆòÀÌ ´õ¿í °ÅÃ¢ÇÑ ¿µÈ­
916,Ãâ¿¬ÁøÀÌ ³Ê¹«Àû¾ú°í... ³»¿ë ºó¾àÇÏ°í....¹è°æµµ...ºÎÁ·ÇÏ´Ù
917,Â¥Áõ¸¸ ³¯»Ó ÁøÂ¥ Àç¹Ì¾ø´Ù
918,ÀÌ°Íµµ ¿µÈ­¾ß...½Ç¸ÁÀÇ ±ØÄ¡!!!!!!!!!!!!!!!!
919,°øÆ÷¿µÈ­¿£ ÃÊº¸Áö¸¸ º» ¼Ò°¨Àº ¹º°¡ ºÎÁ·ÇÑ ´À³¦ÀÌ¾ú´Ù
920,Èï¹Ì·Î¿ï °Í °°¾ÒÀ¸³ª ÁøºÎÇØ¼­ ½Ç¸ÁÇÞ½À´Ï´Ù.
921,¹«½¼ ¸»¾¸µéÀÎÁö ´Ù ¾Ë¹Ù»ýÀÎ°¡?? Á¤¸» ÇÑ±¹¿µÈ­°¡ ½È¾îÁö°ÔÇÏ´Â °³±â¿µÈ­
922,»ý°¢ÀÇ Â÷ÀÌ... ¿µÈ­º¸°í ÆÇ´ÜÇÏ¼¼¿ä
923,¼ÖÁ÷È÷ ... ÀÌ ¿µÈ­°¡ ¶Ù¾î³ª´Ù ÇÏ´ÂÀÚµéÀº ¾Ë¹Ù·Î ¹Û¿¡ ¾Èº¸ÀÎ´Ù
924,¹»º¸°í Àç¹Õ´Ù´Â°ÇÁö.. ±âº» ½ºÅä¸®´Â ÁÁÀ¸³ª ¿¬±â
925,¾Ë¹ÙÀÎ°¡.. Áø½ÉÀÎ°¡.. Áø½ÇÀº Àú ³Ñ¾î¿¡..
926,¿µÈ­°¡ ½ÃÀÛµÇÀÚ ±â´ë¸¦ ÇßÁö¸¸ ¸¶Áö¸·¿¡¼­´Â °ü°´µéÀÌ »ó»óÀ»ÇØ¶ó°í ÇÑ´Ù..
927,¿ÏÀü ½Ç¸Á. ÀÌ°Ô ¸ð¾ß...
928,¼ÒÀç´Â ±¦ÂúÀºµ¥ ¿µÈ­ Àü°³°¡ ³Ê¹« Áö·çÇßÀ½..
929,Àç¹Ì°¡¾ø¾ù´Ù
930,°øÆ÷¶ó°íÇÏ±â¿£ ³Ê¹« ¹ÌÀûÁö±ÙÇÔ Â¥¸´ÇÑ °øÆ÷¸¦ ±â´ëÇÏ°í°¡½Ã¸é ½Ç¸ÁÇÏ½Ç°Ì´Ï´Ù
931,¹ºÁö Àß¸ð¸£°Ú´Ù
932,»õ·Î¿î½Ãµµ´Â ÁÁÀºµ¥ ³Ê¹«³­ÇØÇÑ ³»¿ë ¾îµò°¡ ºÎÁ·ÇÑ °øÆ÷
933,Àü Á¦°¡º»°øÆ÷¿µÈ­Áß¿¡¼­ Á© Àç¹Ì¾ø´ø¿µÈ­¿´¾î¿ä!ÄÚ¹ÍÀÎÁö
934,½Ã³ª¸®¿À
935,¿ì¸®¿¡¼¼ ½Å¼±ÇÑ ¼ÒÀç¿Í ½º¸±À» ÁÖÁö¸¸....½Ã³ª¸®¿À°¡ ºó¾àÇÑ ¿µÈ­
936,Ã³À½ºÎÅÍÀ½»êÇÑ³»¿ë¾Ë¼ö¾ø´Â¾ËÆ÷ÀÎÆ®ÀÇÁø½Ç³¡ÀÇºñ±Ø
937,ÀÇµµ¸¸ ÁÁ¾Ò´ø ¿µÈ­...Àç¹Ì´Â ¾ø´Â-_-
938,ÀÌ°Å Àç¹Ô´Ù´ÂºÐµé ÀÌ¿µÈ­°ü°èÀÚµé ¾Æ³é¿©? ¾Æ~Â¥Áõ³ª..
939,°øÆ÷¿µÈ­´Â ¾Æ´Ô...°Ì¸¹Àº Á¦°¡ ¹«¼·Áö¾Ê°í Áö·çÇÏ°Ô ºÃ½À´Ï´Ù...
940,±â´ëÇÏ°í ºÃÁö¸¸ ½Ç¸ÁÇß´Ù.. Á¤¸»Á¤¸»..
941,¿À·£¸¸¿¡ ´À²¸º¸´Â ÀÌ ÆòÇà°¨~ ÇØ¼® ºÒ´É ¤»¤»
942,±â´ëÇß°Í¸¸Å­ Àç¹ÕÁø ¾Ê¾Ò¾î¿ä.¤»
943,Àå³­ÇÏ³ª? ÁúÁú²ø´Ù ¾îÀÌ¾øÀÌ ³¡³ª´Â ¿µÈ­!!
944,ÄÚ¹Ìµð ¿µÈ­ÀÎÁÙ ¾Ë¾ÒÀ½
945,´ÙÀ½È¸º¸·¯ µé¾î¿À´À´À »ç¶÷µé Ç¥ »¯¾î¼­ ´Ù È¯ºÒ½ÃÄÑÁÖ°í½Í¾úÀ½ ¤Ñ_¤Ñ
946,½ºÅä¸® ³­ÀâÇÑ ¹ÌÁö±ÙÇÑ ±×Àú±×·± °øÆ÷¿µÈ­
947,°øÆ÷Àå¸éÀÚÃ¼?³»¸éÀÇ°øÆ÷¸¦ ºÒ·¯µå¸®±â¿£ ¿ªºÎÁ·.±×·¯³ª »ö´Ù¸¥ ¼ÒÀç¿¡¼± ¸¸Á·
948,°øÆ÷Á÷ÀüÀÇ ºÐÀ§±â Á¶¼º¸¸ 2½Ã°£.
949,±â´ëÀÌÇÏ~ ¿µÈ­¼Ó¿¡¼­ ¹ÌÁøÇÑ ºÎºÐÀÌ ³Ñ ¸¹¾Æ¿ä.
950,±Í½ÅÀº »©°í..ÀüÀï ¼Ó¿¡¼­ ÀÌ¼ºÀ» ÀÒ°í ¼­·Î »ìÀ°ÇÏ´Â ½ºÅä¸®°¡ ³ªÀ»µí..
951,½ÇÈ­µµ ¾Æ´Ñ°Ô ½ÇÈ­ÀÎÃ´ ÇÏ°íÀÖ¾î..
952,¾ËÆ÷ÀÎÆ®´Â °øÆ÷¸¦ °¡ÀåÇÑ ¹Ì½ºÅ×¸®´Ù...
