,content
4177,»ç½Ã³ª¹« ¶³µí ¶³¸é¼­ ºÃ´Ù....¿À·£¸¸¿¡ Áý¿Í¼­ ºÒÄÑ°í Àá..
4178,±Ý¹æ º¸°í ³ª¿Ô´Âµ¥..ÁøÂ¥ º¸Áö ¸¶½Ã±æ..ÃÖ¾ÇÀÇ ¿µÈ­..
4179,Æò¹üÇÑ °íµùÀÎµ¥ ÁøÂ¥ ÇÏ³ªµµ ¾ÈÂÌ¾Ò´Ù  ´«¾Ë µ¿±×·¡Á®¼­ šÃºêºê½ººñ ÇÏ´Â°ÍÀÌ¶û Å¹±¸°ø¾À ¤¸¤¤ ±â´ëÇß´Âµ¥ ÁøÂ¥ º´¶íÀÌ¿³°í ¹è¿ìµéµµ ¼£·Ô¸¸ ¿¬±â ±¦Âú¾Ò°í ³ª¸ÓÁö ¹ß¿¬±â ¾Ã¿ÀÁ³´Ù 
4180,ÀÌÁ¤µµ¸é ·¹Á¯µå °øÆ÷¿µÈ­ ¾Æ´Ï³Ä? ¤»
4181,³²ÀÚÀÎµ¥ Áö·È´Ù. ..
4182,³»°¡ Á¦ÀÏ ½È¾îÇÏ´Â ±Í½Å½ºÅ¸ÀÏÀÌ ÀÖ´Âµ¥ ±× °áÁ¤Ã¼¿´À½.¿©ÀÚ°¡ ±Í½Åµé¸°¾ó±¼¶§¹®¿¡ »þ¿öÇÒ¶§µµ ÀáÀß¶§µµ »ý°¢³ª ¹ÌÄ¡°Ú¾î¿ä ´©°¡ ÀÚ²Ù ±Í¿¡´Ù°¡ ½º½Ã¼ö½Ã»õ½Ã¼ö½Ã ²á¾ó°Å¸®´Â°Å°°¾Æ¼­ ¼Ò¸§µ¸¾Æ¿ä¤ÐÇØ¿Ü²¨´Â Á¤¸» Àßº¸´Âµ¥ ±¹³»°øÆ÷¿µÈ­...
4183,Âü³ª ÀÌ°Ô ¹¹°¡ ¹«¼·´Ù°íµé È£µé°©µéÀÎÁö ¤»¤»¤»ºÒÅ°°í ÀÚ¾ßÁö
4184,Á¦°¡ º» °øÆ÷¿µÈ­ Áß¿¡ Á¦ÀÏ ¹«¼­¿ü°í ¿µÈ­ Æ¯¼ºÀÌ ´ÙÅ¥¸àÅÍ¸® Çü½ÄÀ¸·Î ½ÇÁ¦ ¹è¿ìµéÀÌ ÃÔ¿µÇß´Ù°í ÇÏ´Âµ¥ ±×·¡¼­ ´õ Çö½Ç°¨ÀÌ ÀÖ¾ú°í ¹«¼­¿ü´ø°Å °°¾Ö¿ä Áß°£¿¡ ³ª°¡°í ½Í¾ú‰D °Ç Ã³À½ÀÌ¿¡¿ä Â¯
4185,ÇÏ   ÆòÁ¡º¸°í °¬´Ù°¡  ´çÇß´Ù.  ¹«½¼ Ä· ±¤°íÇÏ´Â°Å°°Àº ´À³¦ÀÌ°í½Ç¸Á°¨ÀÌ ÁøÂ¥ Å­ ..
4186,ÁøÂ¥ ±Í½Åµµ ±×·¹ÀÌºê ÀÎ Ä«¿îÅÍ¶û ºñ½ÁÇÏ´Ù ¿¡ÈÞ..
4187,¼ÖÁ÷È÷ º¼¸¸Çß´Âµ¥ ¿µÈ­º¸¸é¼­ ¶°µéÁöÁ»¸¶¼¼¿ä ÁøÂ¥;; ±×·²²¨¸é Áý°¡¼­ ´Ïµé³¢¸® º¸´ø°¡;
4188,½ºÅä¸® ¾øÀÌ È²ÃµÀ» ¶°µµ´Â ¼¶¶àÇÑ ±Í½ÅÀÌ¿©..
4189,402È£ »ç´Â»ç¶÷µé º¸Áö¸¶¼¼¿ä Áý ¹® ¾È¿­¸±¼öµµ ÀÖÀ½
4190,´«±ò ±Í½Å °³¾Ö¾Ö¾Ö¹«¼­¿ö ¹ÌÄ£ ¿©·¯ºÐ ²À º¸¼¼¿ä Á¦°¡ ºÃ´ø °øÆ÷¿µÈ­Áß¿£ Á© ±¦Âú¾Ò´ø °Í °°¾Æ¿© ÃÊ¹Ý¿£ ¼ÖÁ÷È÷ ³ëÀëÀÌ¾ú´Âµ¥ ÁßÈÄ¹Ý ºÎÅÍ°¡ ´ë¹ÚÀÌ¿¡¿ä.. È¥¼ûÀº ¸ÁÀÛÀÌ°í °ïÁö¾ÏÀº ¶òÀÛ
4191,ÁøÂ¥ ¼Ò¸®Áö¸£°í ¹ÝÀº¸øºÃ³×¿ä ¾Õ¿¡ ¿©ÇÐ»ý¼¼¸í¶§¹®¿¡´õ³î·¡°í ¾ÕÁÂ¼®¿ï°í Àúµµ¹«¼­À§¼­Â¥Áõ³¯Á¤µµ¿´¾î¿ä ³²ÀÚµéµµºñ¸íÁö¸£°í ³¡³ª°í¹Ú¼öÄ¡´Â¿µÈ­´ÂÃ·ÀÌ¿´¾î¿ä ¤» ¤» ¸î¸îºÐµé¹Ú¼öÄ¡´õ¶ó±¸¿ä ¿·¿¡µçµçÇÑ»ç¶÷ÀÌ¶û ²À°°ÀÌº¸¼¼¿ä ¤Ì¤Ì
4192,²À ½É¾ß¿µÈ­ º¸¼¼¿ä ÁøÂ¥ ±Þ½ÄÃæµé ¼Ò¸®Áö¸£°í ¿å¾²°í ¿µÈ­¿¡ ÁýÁßÇÒ¼ö°¡¾ø¾î¿ä ÇÑ´ë¾¿ ÁàÆÐ°í½Í³×¿µÈ­´Â ½ºÅä¸®´Â º°°Å¾ø´Âµ¥ ±äÀå°¨°ú ¹«¼·±äÇÏ³×¿ä
4193,¿Í ÀÎ»ý¿µÈ­´Ù :; ´Ù½Ã ÇÑ ¹ø ºÁ¾ß°ÚÀ½
4194,ÀÌ ÆòÁ¡ ½ÇÈ­³Ä?¤»°øÆ÷¿µÈ­º¸´Ù Á¹¸°°Å Ã·ÀÌ´Ù. ¿ÏÀü Àç¹Ì¾ø°í. Áö·çÇÏ°í À¯Ä¡Âù¶õ..ÃÊµùÇÏ°í Áßµùµé¸¸ ´ÜÃ¼°ü¶÷Çß³Ä? ÀÌ°Ô¹«¼·°Ô??¤»¤»
4195,Áß°£ºÎÅÍ ÀÌ ½ºÅä¸®¸¦ ¾î¶»°Ô ³¡³¾±î °ÆÁ¤µÆ´Â µ¥... °ÆÁ¤´ë·Î ¸Á ¤Ð¤Ð °³¿¬¼º ¾ø°í
4196,¹«¼­¿î°Ç ¸ð¸£°Ú°í ÀÏ´Ü ½Ã²ô·´´Ù;;...
4197,Á¸³ª ¿µÈ­°¡ „Ê„Ê¼Ò¸®¸¸ Áö¸£³Ä ¤¹
4198,¹«¼­¿î°Å ¸øº¸´ÂÆíÀÎµ¥  ³Ê¹« Çã¸ÁÇßÀ½  ±Í½ÅÀÌ ³ª¿À´Ù ¸»°í ÀÌ°Ô  °øÆ÷¿µÈ­ ¸Â¾Æ¿ä? Çö½Ç¿¡¼­  º¸´Â ´º½º°¡ ÇÑ ¿À½Ê¹è´Â ¹«¼·³× ¤¾¤¾
4199,°øÆ÷¶ó°ï 1µµ..Àú¿¹»ê..Ãæ°ÝÀû
4200,¿µÈ­ÀÚÃ¼°¡ ³Ê¹« À¯Ä¡ÇÔ...ÁøÂ¥ Áß°£±îÁöº¸´Ù°¡  ³ª¿Í¼­ ¸®ºä º»ÀûÀº Ã³À½ÀÎµí ...¿µÈ­°ü¿¡¼­Á¦µ·ÁÖ°íºÃÀ½ µ·ÀÌ ¸Å¿ì¾Æ±î¿üÀ»°ÍÀÔ´Ï´Ù. ÀáÀÌ ¿À³×¿ä ÀáÀÌ¿Í
4201,ÇÏ³ªµµ ¹«¼·Áö¾Ê½À´Ï´Ù. Àç¹Ìµµ¾ø½À´Ï´Ù....
4202,ÀÌµý°É Àç¹Õ´Ù°í ÆòÁ¡ ³ô°Ô ÁØ »õ³¢µéÀÌ ÁøÁ¤ÇÑ Á¤½Åº´ÀÚ»õ³¢µéÀÓ ±Í½Åº¸´Ù ´õ Á¤½ÅÁöÃ¼»õ³¢µé
4203,°øÆ÷¿µÈ­¿¡ ÀÌ·¸°Ô Á¤Ä¡ÀûÀÎ ¸Þ½ÃÁö°¡ ¸¹¾Æµµ µÇ´Â°¡? ÀÌ·²²¨¸é ±×³É ¼¼¿ùÈ£ 503 ´ÙÅ¥³ª Âï¾î¶ó.
4204,¹è¿ìµé ¸Â³Ä?ÁøÂ¥ ³ëÀëÀÌ³×
4205,ºÒ´Ù ²ô°í ´©¿ö¼­ º¸´Âµ¥ °è¼Óº¸¸é¼­ ¾Æ ³»°¡ Àß¸ø´Ù¿î¹Þ¾Ò³ª? ¾Æ Àß¸ø¹Þ¾Ò³× ¸Â¾Æ Àß¸ø¹Þ¾ÒÀ»²¨¾ß ÀÌ»ý°¢ÇÏ´Ù°¡ ³¡³µÀ½.. ±×·¡¼­ Ãâ¿¬Áø º¸°í ³×ÀÌ¹ö·Î °Ë»öÇØº¸´Ï ¸Â°Ô ´Ù¿î¹ÞÀº°Å¿´À½¤Ñ¤Ñ.... ±Ùµ¥ ÀÌ°Å ¾îµð¼­ ³î¶ó´Â°Å...
4206,ÀÌ°Ô  °øÆ÷¶ó°í???1½Ã°£µ¿¾È Àú±×µé ³¢¸® ¶°µé¾î µ¥´Â°Ô °øÆ÷¶ó°í??ÀÌ°ÅÀú°Å Á¶±Ý¾¿ ´Ù»©²¸¼­ Â¥ ¸ÂÃß±âÇÑ°Ô  ÆòÁ¡ÀÌ ³Ê¹« ³ô±º¿ä ½ÇÁ¦·Î´Â  3Á¡ÀÌÁö¸¸ ¸»µµ¾ÈµÇ´Â ÆòÁ¡µéÀÌ ¸¹¾Æ 1Á¡ ÁÝ´Ï´Ù.º¸Áö¸¶¼¼¿ä.ÈÄÈ¸ÇÕ´Ï´Ù.µ·¾Æ±õ...
4207,ÇÏµÎ ¹«¼·°í Àç¹ÌÀÖ´Ù°í ¼Ò¹®ÀÌ ³ª¼­ ¸¸¿ø °áÁ¦ÇÏ°í ºÃ´Ù. ´ñ±Û ¾Ë¹Ù¿¡ ´çÇÑ °Í °°¾Ö ¾Æ´Ï¸é ÅÂ¾î³ª¼­ ¿µÈ­¶ó´Â °É Ã³À½ º» »ç¶÷µéÀÎ°¡?
4208,µ¹¾Ò³× ÀÌ°Ô ¿µÈ­³Ä..
4209,¿¬±â ³Ê¹« ¾î»ö...ÇØ¼­ ³»°¡ ±¦È÷ ¹Î¸Á..
4210,Àç¹Ì¾ø´Ù ¤»¤» ¿Öº¸³Ä?
4211,ÁøÂ¥ ¹«¼­¿î°Å Àß¸øº¸´Âµ¥ ¾È¹«¼·´Ù¤Ð
4212,ÀÌ¶§±îÁöº»¿µÈ­Áß¿¡ÃÖ¾ÇÀÓ
4213,¹¹°¡ ¹«¼·´Ù´Â°ÇÁö À¯Ä¡ÇÏ°í ½ºÅä¸® Á¤¸» ¾û¼ºÇÏ´Ù
4214,¾È¹«¼­¿ò Á¹·ÁÁ×´ÂÁÙ ½É¾ß·Î 240¼®ÁÂ¼®¿¡ 5¸íÁ¤µµ ºÃ´Âµ¥ ½Ã½ÃÇÔ±×¸®°í ¾ÆÁÖ ¶È°°Àº ³»¿ëÀ¸·Î ¿Ü±¹¿¡¼­ ¿¾³¯¿¡ °³ºÀÇÑ ¿µÈ­ÀÖÀ½ ³Ê¹« ¶È°°À½
4215,¾ßÀÌ OO±âµé¾Æ ¹«¼·´Ù¸ç!!!!
4216,ÁøÂ¥ ÃÖ¾ÇÀÌ¿¡¿ä....
4217,ÇÑ±¹
4218,ÆòÁ¡ Á¶ÀÛÀÎµí.. Á¸³ª³ëÀë ÇÏ³ªµµ ¾È¹«¼­¿ò.
4219,¿ôÀ½Âü´À¶ó Èûµé¾úÀ½. ¹«¼·±ä..°³»Ô.. ³×ÀÌ¹ö¿¡ °¨»óÆò³²±ä°Ç Ã·ÀÌ³×..
4220,ÀÌ·¸°Ô Àç¹Ì¾ø´Â ¿µÈ­¸¦ º»°Ô ÁøÂ¥ ¿À·£¸¸ÀÓ....
4221,¾ðÇÃ¿¡ ´çÇÔÆËÄÜ±Û¿¡ ³¬ÀÓ °³µèº¸ ¾Æ·ùÀÛÀÌ³×
4222,±â´ëÇØ¼­ ±×·±Áö Áö·çÇÔ
4223,´Ï¹Ì....ÀÌ°Ô ¿µÈ­¶ó°í ¸¸µé¾ú³ª? Ä«¸Þ¶ó Èçµé·Á ¸Ó¸® ¾îÁö·´°í
4224,º°Á¡ 1Á¡µµ ¾Æ±õ³×¿ä ÇÏ³ªµµ ¾È¹«¼·°í ´ñ±Û¾Ë¹Ùµé ¿À¹ö ¸®¾×¼Ç ´ñ±Û ´Ù¼Ë´øµ¥ µ· ³Ê¹«³Ê¹« ¾Æ±õ³×¿© ÀÌ·±°Å´Â ¿Âµð½ºÅ© Æ÷ÀÎÆ®µµ ¾Æ±î¿ö¿ä ±×³É º¸Áö¸¶½Ã°í ÀÌµ·À¸·Î Ä¡Å²¸¶¿ä 6±×¸© »çµå¼¼¿ä
4225,º¸±äºÃ´Âµ¥ ¹» ºÃ´ÂÁö ³²Àº°Ô ¾ø´Â ¿µÈ­³×
4226,¿ª´ë±Þ Àç¹Ì¾ø´Â ³ëÀë °øÆ÷¿µÈ­
4227,¹«¼­¿ï²¨¶ó ±â´ëÇÏ°íºÁ¼­ ÀÎÁö ÇÏ³ªµµ ¾È¹«¼­¿ü´Ù.  ±ØÁß¹è¿ìµé  ¼Ò¸®Áö¸£´Â°Í¹Û¿¡ ±â¾ï¾È³².
4228,2018 ³ªÀÇ ÃÖ¾ÇÀÇ C±Þ ¿µÈ­..¹«¼·±âº¸´Ù´Â ¿¹Ãø°¡´ÉÇÑ Àü°³..Àç¹Ì¾ø¾î¼­ ¿åÇÏ°í ³ª¿À´Â °ü°´ ´Ù¹Ý¼ö..
4229,¿Í ÃÖ¾ÇÀÌ´Ù...Á¤¸»....
4230,ÇÏ..¸»µµ¾È³ª¿È..
4231,´« µÚÁý¾îÁø ¿©ÀÚ¾ó±¼ ÀÚ²Ù »ý°¢³²... °³¹«¼·³×
4232,¸ôÀÔµµµµ ÁÁ°í ÁøÂ¥ Àß ¸¸µç ¿µÈ­
4233,1. °ïÁö¾Ï ÀÌºñÀÎÈÄ°ú2. Ä¿Æ° Ä¡µí ½º¸£¸¤.3. º¹µµ¿¡¼­ÀÇ Ä«Æ®¶óÀÌ´õ.4. ½ºÅ©¸°x ÀåÁ¡ÀÌ º°·Î¾ø´Ù.5. ±Í½Å ºñÁÖ¾ó Æ¯È÷ ´«¾ËÀº Á¤~¸»~ ³Ê¹«¸¹ÀÌ º» ºñÁÖ¾ó.
4234,³ª °øÆ÷¿µÈ­ ÁøÂ¥ Àß º¸´Âµ¥ ÀÌ°Ç ÁøÂ¥ ¿À¹Ù.. ÈÄÀ¯Áõ Â¾´Ù.... ¹«¼­¿î ¿µÈ­ Àß ¸øº¸´Â »ç¶÷Àº Àý´ë º¸Áö¸¶¶ó.. ÁøÂ¥ ¹«¼·´Ù
4235,º° ÇÏ³ªÁÖ±âµµ ¾Æ±î¿î¿µÈ­´Ù½Ç½Ã°£ ¿µ»ó ÄÁ¼ÁÀÎ°Ç ¾Ë°Ú´Âµ¥ ²÷±â´Â°Å ½Å°æ ³Ê¹«¾²ÀÌ°í °øÆ÷ ±ô ³î Àå¸é¿¡¼­ ¿ô¾ú´Ù ¤©¤· ¤»¤» ºùÀÇ Àå¸é °ñ·ë »ý°¢³ªµå¶ó¤¾¤¾ Æ¼Àú¿µ»óÀÎ°¡? ¹ºÁö ±â¾ïÀÌ ¾È³ª´Âµ¥ »ç¶÷µé ºñ¸íÁö¸£¸é¼­ º¸´Â°Å¶§¹®...
4236,±Ã±ÝÇØ¼­ ¿À·¡°£¸¸¿¡ ±¹»ê°øÆ÷¿µÈ­ºÃ´Âµ¥ ³» ½Ã°£°ú µ·ÀÌ °øÁßºÐÇØµÇ¾ú¾î
4237,±×·¸°Ô °øÆ÷½º·´Áöµµ ¾ÊÄÚ ÈÄ¹ÝºÎ´Â ³»¿ëÀÌ À¯Ä¡ÇØ¼­ ³ª°¡°í ½Í¾úÀ½
4238,¿Í ÁøÂ¥ ¾Ë¹Ù ¤¸¤¤¸¸Å¸ °³ ½Ô³ëÀë1µµ ¾È¹«¼·°í
4239,¾Æ ³Ê¹«Àç¹Ì¾ø´Âµ¥ ¤Ñ¤Ñ ÁÖ¹®¿Ü¿ì´Â¼ø°£ ¿ôÀ½³ª¿È ¹¹°¡ ¹«¼·´Ù´Â°ÇÁö....
4240,µÚ·Î °¥¼ö·Ï ¾ðÁ¦³¡³ª³ª ½Í¾î ¾îµÎ¿î ½ºÅ©¸° ºÒºû¿¡ ¼Õ¸ñ½Ã°è ºñÃß¾î °£½ÅÈ÷ º¸ÀÌ´Â ½Ã°è¹Ù´Ã ±×¸²ÀÚ·Î ½Ã°£À» ¸î¹øÀÌ³ª º¸¾Ò´ÂÁö.. °øÆ÷¿µÈ­¸¦ Áñ±â´Â »ç¶÷¿¡°Ô´Â ±×·¸³×¿ä. Áý¿¡¼­ ¾ËÆ÷ÀÎÆ®
4241,°ïÁö¾Ï´öºÐ¿¡ ¿µÈ­´Â ±â´ëÇÏ°íº¸¸é¾ÈµÈ´Ù´Â°É ¾Ë°ÔµÇ¾ú´Ù. ¿µÈ­´Â ±×³É ¿µÈ­°ü¿¡¼­ ¾Æ¹«°Å³ªº¸´Â°Ô Á¦ÀÏ Àç¹Ô´Ù´Â °ÍÀ» ¾Ë°ÔµÇ¾ú´Ù.
4242,ÆòÁ¡ ÁøÂ¥ ¾È³²±â´Âµ¥ ¾ðÇÃ ¾Ë¹Ù¿¡ ¼Ó¾Ò´Ù ±¥¾ÂÇÏ³×  ¾Æ±î¿î ³»½Ã°£
4243,³»¿ëµµ ¾ø°í...¹«¼·Áöµµ ¾Ê°í....Â÷¶ó¸® ÆÄ¶ó³ë¸» ¿¢Æ¼ºñÆ¼°¡ ´õ ¹«¼­¿îµí¸¶ÄÉÆÃÀ» ÁøÂ¥ ÀßÇÑ ¿µÈ­.
4244,1À§¶ó´Â ±ºÁß½É¸®¿¡ ¼Ó°í¸»¾Ò³×¿ä. ½ÇÁ¦°¡ ¾Æ´Ñ °ÅÁþ°øÆ÷¹°ÀÔ´Ï´Ù.
4245,ÁøÂ¥ ¾Ë¹Ùµé ¸¹³× ÀÌ°Ô¹«¼·´Ù°í?°³¸ÁÀÛ Áß¿¡ ¸ÁÀÛ ³»°¡°øÆ÷¿µÈ­ ÁøÂ¥½È¾îÇØ¼­ ¾Èº¸´Âµ¥ ÀÌ¿µÈ­ ¹«¼­¿î°Å1µµ¾øÀ½
4246,¹«¼·´Ù ¹«¼·´Ù ÇØ¼­ ±â´ëÇÏ¸é¼­ º¸·¯°¬´Âµ¥ º°·Î ¾È¹«¼­¿üÀ½..¾Æ´Ï ¹«¼­¿îÀßº¸´Â»ç¶÷µéÀº ºñÃß
4247,ÁøÂ¥ ¹«¼·±â¸¸ÇÑ ¿µÈ­ °á¸»À» ±¸µû±¸·Î ³¡³»´Â°Ç ÇÑ±¹°øÆ÷ Á¾Æ¯ÀÎµí ¾ÕÀ¸·Î ÇÑ±¹°øÆ÷´Â °Å¸¥´Ù
4248,¹«¼·´Ù°í ÇÏ´Â »ç¶÷µé ¾ç½ÉÀº ÀÖ¼Ò? ³ª¸¸ Á×±â ¾ï¿ïÇÏ´Ï °°ÀÌ Á×ÀÚ´Â°Ç°¡? ÀÌ¹Ì ÀÌ·±·ùÀÇ ¿¬Ãâ
4249,ÃÖ¾ÇÀÌ´Ù ÁøÂ¥ Àç¹Ì 1µµŸÁ´Ù
4250,±ØÀå¿¡¼­ ³ª¿À´Âµ¿¾È ¿¤·¹º£ÀÌÅÍ È£¤ÃÀå½Ç µî¿¡¼­ ´Ù Á¸³ªÀç¹Ì¾ø¾î XX °Å¸®´øµ¥ ÆòÁ¡Àº ¿Ö±×·±°Å¿¡¿ä?¿µÈ­Àü°³ºÎÅÍ ³Ê¹«³Ê¹«Áö·çÇØ¼­ ³¡³ª±â ÇÑ ½ÊºÐÀü±îÁö ÇÏÇ°ÇÔ .. ±×Àü±îÁö´Â °ÅÀÇ ´ÙÅ¥ÀÓ ±×³ª¸ÓÁö ½ÊºÐ¸¶Àúµµ »ç¶÷µéÀÌ ±Í½Å...
4251,ÆòÁ¡ Ã³À½¸Å°Üº¸´Âµ¥ Àý´ë º¸Áö¸»¾Æ¾ßÇÒ ¿µÈ­
4252,Àý´ëº¸Áö¸¶¼¼¿ä!!!¿µÈ­¸¦ Âï´Ù°¡¸¸ ´À³¦ÀÌ¿¡¿ä
4253,¿¬±â·Â¿¡ ÁýÁßÀÌ ¾ÈµÅ´Â´À³¦ ¿µÈ­ÀÇ º»ÁúÀº °á±¹ ¾È ¹àÇôÁö°í ±Í½Åµµ ¹º°¡ Á»ºñ°°Àº ±Í½Åµµ ÀÖ¾î¼­ ¹º ±×·±°Ô ÀÖ³ª ½Í¾úÀ½ ºñÃßÀÓ ³ëÀë
4254,¸·ÆÇ¿¡ ±× ½Á¤¡»ç¤µ¤¡»ç»ç»ç ÇÏ°í ÁÖ¹®¿Ü¿ì´Â ±× ¾ó±¼ ¤¸¤¤¾ÐµµÀûÀÓ±× ¾ó±¼¿¡ 5Á¡ ¸ô»§
4255,¿¡³ªº§ ÄÁÀú¸µ¿Í ±ÞÀÌ ´Þ¶ó¿ä.. Áø½ÉÀ¸·Î °øÆ÷¿µÈ­º¸´Ù°¡ Ã³À½ ¼Ò¸®Áú·¶¾î¿ä.. ½É¾ß·Î ºÃ´Âµ¥ »ç¶÷µé ´Ùµé ¿ï°í ´Ù°°ÀÌ ¼Ò¸®Áú·¶¾î¿ä ÁøÂ¥ Àå³­ ¾ø¾î¿ä
4256,ÄÚ¹Ìµð ¿µÈ­ÀÎ ÁÙ ¾Ë¾Ò½À´Ï´ÙµûºÀÃæ Âü±³À°´çÇÏ´Â ¿µÈ­¤»¤»¤»
4257,³Ê¹«½Ã²ô·¯¿ö¼­º¼¼ö°¡¾ø³×
4258,¿©ÀÚ¹è¿ìµé ¿¬±â°¡ ¿µÈ­¸¦ »ì¸². ³²ÀÚ¹è¿ì Æ¯È÷ ´ëÀåÀº ¹ß¿¬±â
4259,Áö±Ý º¸°í¿Ô´Âµ¥ ¼ÖÁ÷È÷ ÃÊ¹Ý~Áß¹Ý±îÁö Á¹¸±Á¤µµ·Î Áö·çÇÔ.±×·¡¼­ ¾Æ ÀÌ°Å ¸ÁÇß³×. ÇÏ´Âµ¥ Áß¹ÝºÎÅÍ ÁøÂ¥ ¹«¼­¿ö..³Ê¹« ¹«¼­¿ö..³Ê¹« ³î·¡..¤Ð¤Ð
4260,¹«¼·°í ¿¬Ãâ Á¤¸» ÀßÇß´Âµ¥ ½ºÅä¸®°¡ ¸¹ÀÌ ¾Æ½±³×¿ä
4261,°¨µ¶ÀÌ ¾×¼ÇÄ«¸Þ¶ó¿Í  À¯Æ©ºê¿¡ ¿Ã¸°´Ù´Â ¼³Á¤ÀÇ ÃÔ¿µ¹æ½Ä.. »õ·Î¿î ½Ãµµ¸¦ ÇÑ °Ç ¾Ë°Ú´Âµ¥...  Ä«¸Þ¶ó ³Ê¹« Èçµé¸®°í  ÁøÇà»óÀÇ °³¿¬¼ºµµ ¶³¾îÁö°í..  »·ÇÑ ½ºÅä¸®°¡ ¸· ¿¹»óµÇ°í..   ¹«½¼ µ¶¸³¿µÈ­ º»ÁÙ ¾Ë¾Ò´Ù.....
4262,ÀÌ°Ô  ¹¹ÀÓ? º¼¸¸ÇÏ´Ï±î ½Ì°Ì°Ô ³¡³ª¼­ Á¤¸» ³¡³­°Ç°¡...±ä°¡..¹Î°¡...@@
4263,´ñ±Û¾Ë¹Ù°¡ ÀÖ±äÀÖ³ªº¸´Ù .³ªµµ ±×·±¾Ë¹Ù ¸¹ÀÌ ÇØºÁ¼­¾ËÁö ¤¾ ÆòÁ¡ ÀßÁØ °ü¶÷°´Àº10´ë³ª20´ë ÃÊ¹Ý ¾î¸°ºÐµéÀÏµí. ¿µÈ­ ÀüÃ¼ÀûÀ¸·Î ¸Å¿ìÀ¯Ä¡ÇÔ. °ïÁö¾ÏÁ¤½Åº´¿øÀÌ¶ó´Â ÁÁÀº ¼ÒÀç·Î ÀÌ·¸°Ô ±îÁö ¹Û¿¡ ¸ø¸¸µå³ª ½ÍÀ½ . ¿µÈ­ º»...
4264,ÅÂ¾î³ª¼­ º» ¿µÈ­Áß¿¡ Á¦ÀÏ ¾²·¹±â
4265,¸®¾ó ÁøÂ¥ Àç¹Ì¾ø´Ù ¤»¤»¤»
4266,Àç¹Ì¾øÀ½. ¿µ»ó Èçµé·Á¼­ ¸Ö¹Ì³ª¼­ Á×´ÂÁÙ. ÁøÂ¥Àç¹Ì¾øÀ½¤Ð Áß°£¿¡ Á¤¸» ³ª°¡°í ½Í¾ú´Âµ¥ ³»°¡ º¸ÀÚ°í ¿Â°Å¶ó ³ª°¡Áöµµ  ¸øÇÏ°í ³Ñ°íÅë½º·¯¿üÀ½¤Ð
4267,º¸´Â ³»³» ±äÀå°¨µµ ¾ø°í? ³»¿ëÀÇ °³¿¬¼ºµµ ¾øÀ½.´ëÃ¼ ¹»º¸°í Áö¸°´Ù´ÂÁö ¾ðÇÃÀÇ ½Â¸®ÀÎµí
4268,ÆËÄÜÀ» ¾þ±â´Â ¿µÈ­³¡³ª°í ³ª¸é ÀÌ°Ô¹¹¾ß¶ó´Â ¹ÝÀÀÀÌ ´ëºÎºÐ 1Á¡µµ ¾Æ±î¿î ¾²·¹±â ¸ÁÀÛ¿µÈ­
4269,ÆòÁ¡ ³Ê¹« ³ô¾Æ¼­ 1Á¡..ÁøÂ¥ Àç¹Ì¾ø°í ÆòÁ¡ ³ôÀº °Íµµ ¾Ë¹Ùµé ¼ÒÇàÀÎµí
4270,²ÉÀº ²ÉÀÌ¿©¼­ ¿¹»Ú°í....º°Àº º°ÀÌ¿©¼­ ¸ÚÀÖ°í...¿µÈ­´Â ¿µÈ­ ´Ù¿ö¾ß ¿µÈ­´Ù...°ü¶÷°´À¸·Î½á ÀÌ ¿µÈ­´Â µ·ÁÖ°í º¸±â¿¡ Àý´ë ºñÃßÇÕ´Ï´Ù!!  ³×¹ö~ ³×¹ö~~!!
4271,¾²·¹±â°°Àº¿µÈ­  °ü¶÷½Ã°£ÀÌ  ¾Æ±õ´Ù
4272,º°¹Ý°³µµ ¾Æ±î¿ïÁ¤µµÀÇ OOO¿µÈ­ ÀÌ°É ¹«½¼»ý°¢À¸·Î ¸¸µç¿µÈ­ÀÎ°ÇÁö..
4273,¿À~ ÇÑ±¹¿¡ ÁÖ¿À~¿Â ÀÌ´Ù¤ýÁ¹»·ÇßÀ½. ´ñ±Û¿¡ ÇöÈ¤µÇÁöµé ¸¶½Ã±æ~
4274,ÀÌ°Ô ¹¹°¡ Àç¹ÌÀÖ´Ù´Â°Å¾ß. ÁúÁúÁú ÀÛÀÛÁ» ²ø¾î¶ó. Áö·çÇØÁ×´ÂÁÙ..
4275,¾ÆÁøÂ¥ µ·¾Æ±î¿ö¿ä °©ÅöÆ¢¸¸ Â¿°í µ·³¯¸®°í ½ÍÀ¸½Ã´Ù¸é ÃßÃµ
4276,ÁøÂ¥ º» ¿µÈ­µéÁß¿¡ Á¦ÀÏ ¾²·¹±â¿µÈ­¿´´Ù ¹«¼·´Ù°í? °©ÅöÆ¢¶§¸Å ³î¶úÀ»»ÓÀÌÁö ÀÌµý ¿µÈ­¸¦ °øÆ÷¿µÈ­¶ó°í ÇÑ´Ù´Â°Ô Âü...¤»¤» Àý´ë º¸Áö¸¶¼¼¿ä º¸¸é µ·³¯¸®°í ½Ã°£³¯¸®°í ÈÄÈ¸ÇÕ´Ï´Ù
4277,¹«¼·±äÇßÁö¸¸ ½ºÅä¸®Àü°³°¡ ³Ê¹« ¾Æ½¬¿ò Á¤½Åµµ¾ø°í
