,content,,,,,,,,,,,
641,±×³É Áß°£±îÁö´Â ±×·°Àú·°ºÃ´Âµ¥ ¸¶Áö¸· ¿Ö±×·±Áö... ¾È³çÈ÷ÁÖ¹«¼¼¿ä,,,,,,,,,,,
642,ÀÌ°ÔÀç¹Õ´Â°Ç°¡¿ä? 1,,,,,,,,,,,
643,¿µ¿õ ¿µÈ­ÀÇ ÇÑ°è¶ó´Â º®¿¡ ÇØµùÇÏ°í ÀÚ»ìÇÏ´Â ¿µÈ­. ¾Öµéµµ ÁÁ¾ÆÇÒÁö..,,,,,,,,,,,
644,¸¶Áö¸·Àº ¹«½¼ ¸¸Á¾ÀÌ³Ä,,,,,,,,,,,
645,Àç¹Õ´Ù¸Þ?¤Ñ ¤Ñ,,,,,,,,,,,
646,ÀÌ·± ¿µÈ­¿¡ ¿µÈ­ÆòÀ» ½á¾ßÇÏ´Â ÀÚÃ¼°¡..... ±Þ½Ç¸Á -_-;,,,,,,,,,,,
647,ÀÌ·± Âðµû½ºÆÄÀÌ´õ¸Ç -  _-^ ÀÏÁ¡µµ ¾Æ±î¿ö!!!,,,,,,,,,,,
648,ÅÚ·¹Åäºñ Å» ¾²°í ¿µÈ­ Âï¾ú´Ù Åäºñ ¿îµ¿ Á» ÇØ¶ó ÃÄÁø ¹î»ì Á» »©°í,,,,,,,,,,,
649,³¯ ½Ç¸Á½ÃÄ×´Ù. ½ºÆÄÀÌ´õ ¸Ç,,,,,,,,,,,
650,Áß°£¿¡º¸´Ù³ª¿Ô´Ù.¸Ó¸®³»¸®¸é¸øµÇÁö´Â½ºÆÄÀÌ´õ¸Ç¿Ã¹éÇÏ¸éÂøÇØÁö´Â½ºÆÄÀÌ´õ¸ÇÄÚ¸Þµð³Ä?,,,,,,,,,,,
651,¹¹ ¿ÏÀü ¾²·¹±â¿µÈ­´Â ¾Æ´ÏÁö¸¸ ¿µÈ­ Áö·çÇÏ´øµ¥.. ¾Ë¹Ùµé ³Ê¹« ¸¹³×,,,,,,,,,,,
652,Àç¹Õµå¸¸,,,,,,,,,,,
653,ÁøÂ¥Àç¹Õ¾úÀ½...¤»¤»,,,,,,,,,,,
654,Æ¯¼öÈ¿°ú´Â Áä¿´À¸³ª ³Ê¹« ³­ÀâÇß´Ù......,,,,,,,,,,,
655,¿µÈ­´ÂÀç¹ÌÀÖÀ¸¸é ±×¸¸...Æ¯¼öÈ¿°ú ¿µÈ­»ç»óÃÖ°í!,,,,,,,,,,,
656,¸»ÀÌÇÊ¿ä¾øÀ½.ÃÖ°í.Àç¹ÌµµÀÖ°í°¨µ¿µµÀÖ´Â..but¿µÈ­Àü¿¡È­Àå½ÇÀ»²Àµé¸£½Ã±æ//,,,,,,,,,,,
657,±ØÀå¿¡¼­ º¼¸¸ÇÑ ¾×¼Ç¿µÈ­,,,,,,,,,,,
658,Áö·çÇÕ´Ï´Ù. °³ÀÎÀûÀÎ °ßÇØ·Î´Â ±×°Í¸»°í´Â ÃÖ°í!!,,,,,,,,,,,
659,ÀëÀÖ¾úÀ½,,,,,,,,,,,
660,¾×¼Ç½Å Á×ÀÌ°í¿ä..3³â ±â´Ù¸° º¸´äÀÌ ÀÖ¾î¿ä..½ºÆÄÀÌ´õ¸Ç ½Ã¸®ÁöÁß ÃÖ°í,,,,,,,,,,,
661,¿ª½Ã ½ºÄÉÀÏÀÌ ¿Í¿ì-,,,,,,,,,,,
662,½ºÆÄÀÌ´õ¸Ç Vs ½ºÆÄÀÌ´õ¸Ç,,,,,,,,,,,
663,½ºÆÄÀÌ´õ¸Ç3  ³Ê¹«Àç¹Õ³×¿ä,,,,,,,,,,,
664,"°³¿¬¼ºÀ» ¹ä¸»¾Æ ¸Ô±ä ÇßÁö¸¸ ÇÑ ½Ã¸®Áî¸¦ ³¡³½ »óÂ¡ÀûÀÌ°í ÀÇ¹ÌÀÖ´Â ¿µÈ­ ¿´..ÆòÁ¡ 7Á¡ÀÎ°É º» ºÒ¸® ¸Æ°úÀÌ¾î*: ""I'm gonna put some dirt in your eyes""",,,,,,,,,,,
665,,,,,,,,,,,,
666,,,,,,,,,,,,
667,Åäºñ ¸Æ°úÀÌ¾îÀÇ ½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî°¡ ¿©±â¼­ Á¾°áµÇ¾î ¾Æ½±Áö¸¸ ±æÀÌ ±â¾ï¿¡ ³²´Â ½Ã¸®Áî¿´°í ¿µÈ­°ü¿¡¼­ ³» ¾î±ú°¡ ¸¶ºñµÈ »óÅÂ¿´´Âµ¥µµ ÇÏ³ªÇÏ³ª Àå¸éµéÀÌ ÀÎ»ó ±í¾î¼­ ¸¶ºñµÈ °Íµµ ÀØ°í Àç¹Õ°Ô º» ¿µÈ­´Ù.,,,,,,,,,,,
668,ÀÌ¾ß±â¸¦ ³Ê¹« ¸¹ÀÌ ´ãÀ¸·Á ÇÑ °Í °°´Ù. Á¦´ë·Î »ì¸®·Á¸é 3½Ã°£ È¤Àº ¾Æ¿¹ ½Ã¸®Áî¸¦ ³ª´³¾î¾ß ÇÏÁö ¾Ê¾ÒÀ»±î.. Áß°£¿¡ ³Ê¹« ±Þ°ÝÈ÷ ¸Æ¾øÀÌ ÁøÇàµÇ´Â ºÎºÐÀÌ ÀÖ´Ù º¸´Ï ¸ôÀÔµµ°¡ ³·¾ÆÁø °¨ÀÌ ÀÖÀ½,,,,,,,,,,,
669,±Â±Â±Â±ÂÀâÀâÀâÀâ±ÂÁö,,,,,,,,,,,
670,Àç¹ÌÀÖ¾î¿è ¤¾¤¾¤¾´Ùµéº¸¼¼¿è,,,,,,,,,,,
671,1~3Æí ÀëÀÖ°ÔºÃÀ½^^,,,,,,,,,,,
672,ÄíÅ° ¿µ»ó ²À º¸¼¼¿ä..!,,,,,,,,,,,
673,»ý¾Ö ÃÖ°íÀÇ¿µÈ­. 100¹ø³Ñ°Ô´Â º»µí,,,,,,,,,,,
674,7Á¡´ë´Â ¾Æ´ÏÁö....ÀÌ ¸íÀÛÀ»...±×¸®°í »ù·¹ÀÌ¹Ìº¸´Ü,,,,,,,,,,,
675,´©°¡ ÆòÁ¡ ³·°Ô¢Z³Ä? ¾Ë¹Ù ´ÏµéÀÌ³Ä?,,,,,,,,,,,
676,º£³ðÀº ÇÇÅÍÀÇ Âðµû·ÂÀ» °­È­½ÃÄ×´Ù,,,,,,,,,,,
677,¼±°ú ¾ÇÀÇ ½Î¿òÀÌ¶õ.. ²÷ÀÓ¾ø´Â °í³ú·ÎºÎÅÍ ´äÀ» Ã£´Â´Ù.,,,,,,,,,,,
678,Ãß¾ïÀÌ °¡µæÇß´ø ¿µÈ­ ³Ê¹« ÁÁ¾Æ..,,,,,,,,,,,
679,Àç¹Ì´Â ÀÖÁö¸¸,,,,,,,,,,,
680,¿µ¿õÀÇ ¿Üµµ¿¡ ´ëÇÑ ½Ãµµ´Â ÁÁÁö¸¸ ½Ã¸®Áî¹°ÀÌ¶ó´Â°É »ý°¢ÇÏ¸é ±× Àü°³°¡ ³Ê¹« ¾î»öÇÔÀÌ ´À²¸Áø°Ç »ç½ÇÀÌ±ä ÇÏ´Ù,,,,,,,,,,,
681,¿À·§¸¸¿¡ º¸´Â ºê·ç½º Ä·º§...¤»¤» »ù ·¹ÀÌ¹Ì °¨µ¶ÀÇ Ãâ¼¼ÀÛÀÎ ÀÌºíµ¥µå¿¡¼­ ÁÖÀÎ°øÀ¸·Î Ãâ¿¬Çß´Âµ¥ ¿©±â¼± ·¹½ºÅä¶û Áö¹èÀÎ ¤»¤»,,,,,,,,,,,
682,½ºÆÄÀÌ´õ¸Ç Æ®¸±·ÎÁö ¸¶Áö¸·Æí,,,,,,,,,,,
683,Åäºñ ¸Æ°úÀÌ¾îÀÎ ½ºÆÄÀÌ´õ¸ÇÀÌ ³Ê¹« º¸°í½Í´Ù¤Ð¤Ð¸Þ¸®Á¦ÀÎµµ..,,,,,,,,,,,
684,½ºÆÄÀÌ´õ¸Ç½Ã¸®ÁîÀÇ ¸¶Áö¸·ÆíÀÌ´Ù.,,,,,,,,,,,
685,ÀüÆíµéÀÌ ´õ ³´±äÇÑµ¥ º¼¸¸ÇÔ,,,,,,,,,,,
686,¸¶Áö¸·±îÁö ÃÖ°í¿´´Ù ½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî´Â ³»ÀÎ»ýÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,
687,¿µ¿õ¹° Áß °¡Àå Àç¹Õ´Â ½Ã¸®Áî¹°,,,,,,,,,,,
688,³Ê¹« Àç¹Õ¾î¿ä¤Ð¤Ð¤ÐÁøÂ¥,,,,,,,,,,,
689,¼Ò´ÏÀÇ È¾Æ÷.. »ùÇüÀÌ Á» ´õ ÇØÁá´õ¶ó¸é ¤Ì¤Ì±×·¡µµ ¿©ÀüÇÑ ·ÎÇÁ¾×¼Ç°ú ¿µ¿õÀÇ ¹æÈ²±îÁö Âü ÁÁ¾Ò´Ù. °³ÀÎÀûÀ¸·Î ¿©·¯¹ø µ¹·Á º» Àå¸éÀº ±Ø ÃÊ¹Ý ÇØ¸®¿Í ÇÇÅÍÀÇ ÀüÅõ¾À,,,,,,,,,,,
690,Åäºñ ¸Æ°úÀÌ¾îÀÇ ½ºÆÄÀÌ´õ¸ÇÀÌ ³Ê¹«³ª ±×¸³´Ù,,,,,,,,,,,
691,ÀÌ ¿µÈ­´Â ³Ê¹« °ú¼ÒÆò°¡ µÆ´Ù,,,,,,,,,,,
692,¸¶Áö¸·À» È­·ÁÇÏ°Ô Àå½ÄÇÏ´Â Á¾ÇÕ ¼±¹° ¼¼Æ®,,,,,,,,,,,
693,¾î·ÈÀ»¶§´Â ¸¶³É ³¯¾Æ´Ù´Ï´Â ½ºÆÄÀÌ´õ¸ÇÀÌ ¸ÚÀÖ¾ú´Âµ¥..³ªÀÌÁ» ¸Ô°í º¸´Ï Á¤¸» ½½ÇÂ¿µÈ­ÀÔ´Ï´Ù..»ù·¹ÀÌ¹Ì °¨µ¶ÀÇ ÇÇÅÍÆÄÄ¿ÀÇ °í³ú ÀßºÃ½À´Ï´Ù¤Ì,,,,,,,,,,,
694,Åäºñ ÂîÁúÇÑ ¿¬±â ÁÁ´Ù ±×¸®°í Àß»ý°ä´Ù,,,,,,,,,,,
695,¾Æ´Ï Åäºñ¸ß°úÀÌ¾î´Â ¿Ö ½ºÆÄÀÌ´õ¸Ç3 ÀÌÈÄ·Î ¾ÈÂï´Â°Å¾ß?? 4³ª¿À¸é ¹Ù·Î ±ØÀåÀ¸·Î ´Þ·Á°¥ÅÙµ¥ ¾î¸ÞÀÌÂ¡½ºÆÄÀÌ´õ¸Çº¸´Ù°¡ ¾Ï°É·ÁÁ×´ÂÁÙ¾Ë¾Ò´Ù,,,,,,,,,,,
696,¿ì¸®³ª¶ó»ç¶÷µé ¸î¸îÀº ´Ù¸¥»ç¶÷ÀÇ ½Ç¼ö,,,,,,,,,,,
697,7Á¡´ë°¡ ¸»ÀÌµÅ³Ä  Çã¹Ì,,,,,,,,,,,
698,½ºÆÄÀÌ´õ¸Ç ½Ã¸®ÁîÁß ²Ï ÁÁÀºÆí,,,,,,,,,,,
699,½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî Áß ÃÖ°í...ÇÏ³ª ºüÁö´Â°Ô ¾ø³×,,,,,,,,,,,
700,7Á¡´ë·Ð Á¤¸»¾Æ±î¿î ¿µÈ­´Ù.,,,,,,,,,,,
701,ÃÖ°íÀÇ ½ºÆÄÀÌ´õ¸Ç ¸»ÀÌ ÇÊ¿ä¾ø´Ù,,,,,,,,,,,
702,ÆòÁ¡ 7Á¡´ë°¡ ¹¹³Ä....,,,,,,,,,,,
703,7Á¡´ë³ª¿Ã ¿µÈ­°¡ ¾Æ´Ô,,,,,,,,,,,
704,±×¸®¿î Åäºñ ½ºÆÄÀÌ´õ¸Ç,,,,,,,,,,,
705,ÆòÁ¡»ì¸®±âÀ§ÇØ ¿Ô½À´Ï´Ù,,,,,,,,,,,
706,¸¶ºí ¿µÈ­ Áß ÃÖ°íÀÇ ½Ã¸®Áî¶ó°í »ý°¢ÇÑ´Ù. ¼ÖÁ÷È÷ ¾ÆÀÌ¾ð¸Ç·ùÀÇ ¸¶ºí ½Ã¸®Áî¿¡ ÀÌÁ¨ ÁöÃÄ°£´Ù. ¹æ±ÝÀü Ä¸Æ¾ ¾Æ¸Þ¸®Ä« ½Ãºô¿ö º¸°í¿Ô´Âµ¥ ±×³ª¸¶ ÃÖ±Ù ³ª¿Â ¸¶ºíÁß¿¡¼­ ½ºÅä¸®°¡ »ì¾ÆÀÖ´õ¶ó. ½ºÆÄÀÌ´õ¸ÇÀº »ù·¹ÀÌ¹Ì°¡ ¹èÆ®¸ÇÀº ...,,,,,,,,,,,
707,º£³ðÀÌ Á¶±×¸Ä°Ô ³ª¿Â °Í Àº ¾Æ½±Áö¸¸ ±×·¸´Ù°í 7Á¡´ë ÆòÁ¡ ¹ÞÀ» ¿µÈ­´Â °áÄÚ ¾Æ´Ï´Ù. Á¤¸» ÀÌ ½Ã¸®Áî°¡ °è¼Ó µÇ¾ú¾î¾ß ÇØ...¤Ð,,,,,,,,,,,
708,¸¶Áö¸· º¸°í ³Ê¹« ½½ÆÛ¼­ ¿ï¾ú¾î¿ä¤Ð¤Ð¤Ð,,,,,,,,,,,
709,ÀÌ ¿µÈ­°¡ ¾î¸ÞÀÌÂ¡º¸´Ù ÆòÁ¡ÀÌ ³·´Ù´Ï... ¸»ÀÌ ¾ÈµÇ´Âµ¥...,,,,,,,,,,,
710,³­ ÀÌ°Ô ½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî Áß¿¡ Á¦ÀÏ ³´´øµ¥. ÇØ¸® Á×À»¶§ Á¸³ª ½½ÇÁ´Ù.,,,,,,,,,,,
711,Its okay peter... Your my friendÇÒ¶§ ¤¸¤¤¿ï¾ú´Ù,,,,,,,,,,,
712,ÁøÂ¥ ÇØ¸®°¡Á×´ÂÀå¸éÀº ³»ÀÎ»ýÀÇ ³²À» ¿µÈ­¸íÀå¸éÀÌ´Ù¿ÇÀº¼±ÅÃÀ»ÇÏ´Â°ÍÀº¿ì¸®ÀÇ¸òÀÌ´Ù!,,,,,,,,,,,
713,¸·ÆÇ¿¡ ¹Ì±¹±¹±â¸¦µÚ·ÎÇÏ°í´Þ¸®´ÂÀå¸é ¼Ò¸§µ¸´Â´Ù °Å±â´Ù°¡¸¶Áö¸·¿¡ ÇØ¸®°¡Á×´ÂÀå¸éÀº³Ê¹«½½Æâ°í ¹º°¡ÁøÂ¥·Î³»Ä£±¸°¡Á×Àº´À³¦ÀÌ¶ó°íÇØ¾ßµÇ³ª ¤µç °³²Ü,,,,,,,,,,,
714,Æ¼ºñ¿¡¼­ ¿À·£¸¸¿¡ ÇØÁÖ±æ·¡ º¸°í¿Ô´Âµ¥ ÆòÁ¡¿ÖÀÌ¸ð¾ç??,,,,,,,,,,,
715,Åäºñ¸Æ°úÀÌ¾î µ¹¾Æ¿Í¿ä¤Ð,,,,,,,,,,,
716,¸»ÀÌÇÊ¿äÇÑ°¡?....,,,,,,,,,,,
717,Àú´Â 3ÆíÀÌ °¡Àå  Àç¹ÌÀÖ¾ú°í,,,,,,,,,,,
718,¿µ¿õÁß ½ºÆÄÀÌ´õ¸ÇÀÌ Á¦ÀÏ ³ªÀ½,,,,,,,,,,,
719,°³ºÀÇØ¼­ Á÷Á¢º¸°í TV·Îµµ ºÁµµ Á¤¸» Àç¹ÌÀÖ´Â ¿µÈ­ÀÎµ¥ 7Á¡´ë ¿µÈ­¶ó°í ÇÏ±â¿£ Á¡¼ö°¡ ³Ê¹« Â¥´Ù. ³­ 10Á¡ÁÙ·¡¿ä.,,,,,,,,,,,
720,3ÆíÁß¿¡¼± º°·ÎÁö¸¸ ±×·¡µµ Àç¹Õ´Ù,,,,,,,,,,,
721,1,,,,,,,,,,,
722,³ªÀÇ¿µ¿øÇÑ È÷¾î·Î ½ºÆÄÀÌ´õ¸Ç,,,,,,,,,,,
723,ÀüÀÛµé°ú ºñ±³ÇØºÁµµ Å©°Ô µÚÃÄÁöÁö ¾Ê´Â ¼öÀÛ.,,,,,,,,,,,
724,¾×¼Ç,,,,,,,,,,,
725,¸¸¾à DCÀÇ ´ÙÅ©³ªÀÌÆ®°¡ ´À¿Í¸£¶ó¸é,,,,,,,,,,,
726,³Ê¹« ¸¹Àº °ÍÀ» ´ãÀ¸·Á Çß´ø °ú¿å,,,,,,,,,,,
727,¾Ç´çÀ» 3¸íÀÌ³ª ³ÖÀº°Ô ¿À¹Ù¿´´Ù. ½ºÅä¸®°¡ ³Ê¹« ÇØ¸®ÂÊÀ¸·Î Ä¡¿ìÄ£µí »÷µå¸Ç,,,,,,,,,,,
728,ÇÇÅÍ! µµ¹ßÀûÀÎ º»»öÀ» µå·¯³»´Ù...,,,,,,,,,,,
729,2¸¦ ³Ê¹« Àç¹Õ°Ô º» Å¿ÀÎ°¡?,,,,,,,,,,,
730,º°·Î º¼°Å¸®µÎ ½Ä»ó/½ºÅä¸®µµÃÖ¾Ç. ÁøÂ¥¾Ç¸¶´Â ½ºÆÄÀÌ´õ¸ÇÀÌ±º;,,,,,,,,,,,
731,Àç¹Õ±ä ÇßÁö¸¸... º£³ðÀÌ ³Ê¹« ¾îÀÌ¾ø°Ô Á×¾î¼­,,,,,,,,,,,
732,ÇÇÅÍ ¿·Áý ¿©ÀÚ´Â ¾à°£ Àå¾ÖÀÖ´Â°Å?,,,,,,,,,,,
733,¼ÖÁ÷È÷ 8Á¡ ±×ÀÌ»ó¿µÈ­´Ù º£³ðÀÌ ¿ªÈ°,,,,,,,,,,,
734,1,,,,,,,,,,,
735,ÇöÀç ÀÇ ¸¶ºíÀ»  Åº»ý½ÃÅ² ¿øÁ¶ È÷¾î·Î ±× ÀÚÃ¼! Åäºñ  ÆÄÄ¿ÀÓ ¤»¤»,,,,,,,,,,,
736,¾×¼ÇÀº ÁøÈ­ÇßÁö¸¸ µå¶ó¸¶´Â °¥°÷À» ÀÒÀº°Í °°´Ù.,,,,,,,,,,,
737,°¨µ¶´Ô Â¯!!¢¾¢¾ ¤¾¤¾,,,,,,,,,,,
738,7Á¡´ë¶ó´Ï; ³­ 3Æí ´Ù 9Á¡´ë°¡ ¾Ë¸Â´Ù°í »ý°¢ÇÑ´Ù. ¼ÖÁ÷È÷ ÆÇÅ¸Áö ¸¶ºí ¸¸È­¸¦ ¾î´ÀÁ¤µµ Çö½Ç¼º ÀÖ°í ³ª¸§ Ã¶ÇÐÀûÀ¸·Î ±×·Á³½ »ù ·¹ÀÌ¹Ì°¡ ´ë´ÜÇÏ´Ù. ÁøÂ¥ ½ºÆÄÀÌ´õ¸ÇÀº Åäºñ¸Æ°úÀÌ¾î°¡ Â¯ÀÌÁö,,,,,,,,,,,
739,¾Ç´çÀÌ ¼ÂÀÌ°í Àç¹Ìµµ ¼¼ ¹è. ¸¶Áö¸· Àå¸éÀÌ ³Ê¹« ½½ÇÁ³×¿ä.,,,,,,,,,,,
740,³­ ÀÌ ½Ã¸®Áî¸¦ Á¦ÀÏ Àç¹Õ°Ô ºÃ´Âµ¥... ÆòÁ¡ÀÌ¿Ö ³·ÀºÁö ¸ð¸£°Ú´Ù.,,,,,,,,,,,
741,Åä¹Ì¸Æ°úÀÌ¾î³ªÀÇ ¿µ¿øÇÑ ½ºÆÄÀÌ´õ¸Ç,,,,,,,,,,,
742,µ¹¾Æ¿ÍÁÖ¼¼¿ä Åäºñ¸Æ°úÀÌ¾î ½ºÆÄÀÌ´õ¸Ç ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,,,,,,,,,,,
743,3ÆíÀº ³» °µÀûÀ¸·Î´Â ÀüÀÛÀÎ 1,,,,,,,,,,,
744,³­ ÀÌ°Ô È¨Ä¿¹Öº¸´Ù ³·´Ù´Â°Ô ¾îÀÌ¾ø´Ù. ±×³É ¿äÁò¾ÖµéÀº ¾ÆÀÌ¾ð¸Ç ½´Æ®¶û Åä´Ï µ·Áö¸£´Â°Í¸¸ º¸¸é ¿À¸£°¡Áò ´À³¢³ªº¸´Ù »ý°¢ÇÑ´Ù. ¸¸¾à ÀÌ°Ô ¿äÁò ¿µÈ­ ¸¶Áö¸· ½Ã¸®ÁîµéÃ³·³ 2ºÎ·Î ³ª´²³ùÀ¸¸é ¹éÇÁ·Î ´ë¹Ú³µ´Ù. 2½Ã°£¿¡ ´ã±â...,,,,,,,,,,,
745,ÆòÁ¡ÀÌ ¿Ö ÀÌµû±¸¾ß ±×·³ ¾î¸ÞÀÌÂ¡Àº 6Á¡ ÀÌÇÏ¿©¾ßÁö,,,,,,,,,,,
746,ÀÌ°Å ¿µÈ­ »çÁøÁ» ÆÛ°¥°Ô¿ä. ±×¸®°í ÀÌ¿µÈ­ Á¤¸» Àç¹Õ¾î¿ä! ¶Ç º¸°í ½Í¾î¿ä!,,,,,,,,,,,
747,±×³É ¸Þ¸®Á¦ÀÎÀÌ ½È´Ù.,,,,,,,,,,,
748,3ÆíÀÌ ¸ÁÇÑ ÀÌÀ¯´Â °¨µ¶ ¶§¹®µµ ¾Æ´Ï°í ¹è¿ì ¶§¹®µµ ¾Æ´Ï°í ¼Ò´Ï ÀÌ OOOµéÀÌ °¨µ¶ÇÑÅ× ÃÔ¿µ³»³» °è¼Ó ¾Ð¹Ú ³Ö¾î¼­ º¼°Å¸®´Â ¸¹¾ÆÁ³À¸³ª ³»¿ë¸é¿¡¼± ÀüÀÛµé º¸´Ù ´ú ¶³¾îÁö´Â ¸ð½ÀÀÌ º¸ÀÎ´Ù.,,,,,,,,,,,
749,¾Æ´Ï ÀÌ°Ô ¾î¶»°Ô ¸íÀÛÀÓ? ÀÏ´Ü ½ºÅä¸®°¡ ³Ê¹« Á¤½ÅÀÌ »ç³ª¿ö. '°©ÀÚ±â' ½ºÆÄÀÌ´õ¸ÇÀÌ ½Éºñ¿ÀÆ®¿¡ °¨¿°µÇÁú ¾Ê³ª '°©ÀÚ±â' »÷µå¸ÇÀÌ ³ªÅ¸³ª '°©ÀÚ±â' º£³ðÀÌ ³ªÅ¸³ª´õ´Ï ...,,,,,,,,,,,
750,Áø½É ÆòÁ¡Å×·¯´Ù µµ´ëÃ¼ ´©±¸Â¡?,,,,,,,,,,,
751,¾×¼Çµµ ÁÁ°í º¼¸¸ÇÏ³×¿ä. Æ¯ÀÌÇÑ Á¡Àº Ä³¸¯ÅÍ°¡ ´Ù Â§ÇÑ ¸éÀÌ ÀÖ³×¿ä...,,,,,,,,,,,
752,Ebs¿¡¼­ ¿À·¨¸¸¿¡ º¸´Ï ³Ñ Àç¹Õ´Ù1,,,,,,,,,,,
753,3ÆíÀº 1,,,,,,,,,,,
754,°áÄÚ ÀÌÁ¡¼ö´ë ¹ÞÀ» ¿µÈ­°¡ ¾Æ´Ï¶ó°í »ý°¢ÇÔ..,,,,,,,,,,,
755,½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî ¾î±è¾øÀÌ Àç¹Õ³×¿ä ¸Å ½Ã¸®Áî Àç¹Õ°Ô º¸°íÀÖ½À´Ï´Ù,,,,,,,,,,,
756,±Â Á¡¼ö Á» ´õ ¿Ã¸®ÀÚ 7Á¡Àº ¾Æ´Ï´Ù,,,,,,,,,,,
757,Á¤¸» ÃÖ°íÀÇ È÷¾î·Î¹° ½Ã¸®Áî Æ¯È÷ À½¾Ç¿¬ÃâÀÌ ±â°¡¸·Èû ´Ù¸¥°Íµµ ¸»ÇÒ°Å¸¹Àºµ¥ ³Ê¹« ¸¹¾Æ¼­ »ý·« ±×³É ÃÖ°í,,,,,,,,,,,
758,½ºÆÄÀÌ´õ¸Ç ½Ã¸®ÁîÀÇ ±ò²ûÇÑ ¿Ï¼º,,,,,,,,,,,
759,µ¹¾Æ¿Í¿ä ½ºÆÄÀÌ´õ¸Ç¤Ì¤Ì,,,,,,,,,,,
760,1,,,,,,,,,,,
761,È®½ÇÈ÷ ¿µ»ó¹Ì°¡ ÈÎ¾À µðÅ×ÀÏÇØÁö°í ¾×¼Ç¾Åµî º¼°Å¸®°¡ ¸¹¾ÆÁ³´Ù.  ÇÏÁö¸¸ ÁýÁßÇÏ±â ¾î·Á¿î°ÍÀº »ç½Ç,,,,,,,,,,,
762,Ä£±¸´Â Ä£±¸´Ù¶ó´Â°É ´À³¢°ÔÇØÁØ´Ù...¹«¾ùº¸´Ù ½ºÆÄÀÌ´õ¸Ç¿¡ ³ª¿À´Â ¸í¾ðÀÌ ¸¶À½¿¡ ¿Í´ê³×¿ä,,,,,,,,,,,
763,2ÆíÀÌ ÁøÂ¥ ´ë¹ÚÀÌ¶ó ±×·±°¡ ¤»ÆòÁ¡ÀÌ ³Ê¹« ³·¾Æ 2ÆíÀÌ 9Á¡´ë°í ÀÌ°Ô 8Á¡´ë´Â ³ª¿Í¾ßÇÔ -_-¤»¤»,,,,,,,,,,,
764,±¦Âú¾ÒÀ½ ºí·¢½´Æ®ÀÔ°í ¿À±Û°Å¸®±äÇßÁö¸¸³ª»Û¸ð½Àµµº¼¸¸ÇßÀ½,,,,,,,,,,,
765,ÆòÁ¡ÀÌ ¸»ÀÌ ¾ÈµÇ´Â °Í °°´Ù..,,,,,,,,,,,
766,º¼¸¸ÇØ¿ä Àç¹Õ¾î¿ä ÇÇÅÍÀÇ ´ÙÅ©»çÀÌµå,,,,,,,,,,,
767,½ºÆÄÀÌ´õ¸Ç3ÆíÀÌ Á© Àç¹Õ´Â°Å °°¾Æ¿ä~ ±Â!!!,,,,,,,,,,,
768,¾Øµå·ù³ª ´Ù½Ã ¸®º×µÇ´Â °¡µµ Ä¡¿ö¹ö·Á¶ó ÀÌ°Ô Áø¸®,,,,,,,,,,,
769,kkjlkjlkjlkj;lkjlkjlkjlkjlkj,,,,,,,,,,,
770,³»¸é¿¡ ÁýÁßÇÑ È÷¾î·Î¹°,,,,,,,,,,,
771,¾ÆÁ÷µµ ÇØ¸®°¡ ¿Ö Á×¾î¾ßÇß´ÂÁö ¸ð¸£°Ú´Â ¿µÈ­,,,,,,,,,,,
772,³Ê¹« ¸¹Àº ºô·±À» º¸¿©ÁÖ·Á ÇØ¼­ ±×·±Áö ÀüÀÛµé°ú °°Àº ÁøÁöÇÔÀÌ ´ú º¸¿© ¾Æ½¬¿î ¿µÈ­..,,,,,,,,,,,
773,È÷¾î·Î ¿µÈ­ÀÇ Ç¥º»ÀÌ µÇ´Ù,,,,,,,,,,,
774,³Ê¹« ³»¿ëÀÌ Áß±¸³­¹æÀÎ°Å °°Àº °¨ÀÌ ÀÖÁö¸¸ ¿ª½Ã Àç¹Õ±ä Àç¹Õ´Ù¤¾¤¾ ´Ù¸¸ ³¡ÀÌ Á¶±Ý¾Æ½¬¿î°Ô È®½ÇÈ÷ º¸¿©ÁÖ¸é ÁÁÀ»ÅÙµ¥ ¾Ö¸Å¸ðÈ£ÇÏ´Ù,,,,,,,,,,,
775,´õÀÌ»ó º¼ ¼ö ¾ø´Â Åä¹Ì¸ß°úÀÌ¾îÀÇ ½ºÆÄÀÌ´õ¸Ç,,,,,,,,,,,
776,½´Æ®¿¡ Áö¹è´çÇÏÁö ¸»ÀÚ. ÆÄ¿öÀÇ °¡Ä¡¸¦ ¾Æ´Â »ç¶÷¸¸ÀÌ ±× ½´Æ®ÀÇ ÁÖÀÎÀÌ°í ½´ÆÛÈ÷¾î·Î´Ù. (±Ý»©Âî¸¦ ´Ü ½´Æ®µµ),,,,,,,,,,,
777,ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ½ºÅä¸®°¡ »¡¶óÁö³ª,,,,,,,,,,,
778,Çæ ÀÌ°Ô 7Á¡¿µÈ­¶ó´Ï...,,,,,,,,,,,
