,content
1425,´ëÃæ ³¢´Ï ¶§¿ì·¯ µé¾î°£ ½Ä´ç¿¡¼­ Áø¹Ì¸¦ ¸Àº» ±âºÐ.
1426,°ú°Å¸¦ º¸¿©ÁÖÁö¸¸ ½Å¼±ÇÑ Áñ°Å¿òÀ» ÁØ´Ù. ¸ðµç °ÍÀÇ ½ÃÀÛ
1427,Àç¹Ô¾ù´Ù
1428,X¸Ç ½Ã¸®Áî Áß¿¡ Á© Àç¹Õ¾î¿ä ¤»¤»
1429,°Á ´ëÃæ º¼¸¸..
1430,´Ù¼¸¹øÂ° ¿ï±Å¸Ô±â°¡ °¡Àå Àë³¯ÁÙÀÌ¾ß ¤Ñ¤Ñ;  1
1431,¿¢½º¸Ç ½Ã¸®Áî·Î½á´Â Ã³À½ º»°Å¶ó. ¤»¤» Àü ÁÁ¾Ò¾î¿© ³Ê¹« Àç¹ÌÀÖ¾ú´Ù´Â
1432,Æ®Æ÷3º¸´Ù Àç¹Ì¾ø´Ù´Â °³¼Ò¸®´Â Áý¾îÄ¡¿öÁÒ
1433,Á¤¸» ½Ã¸®Áî Áß ÃÖ°í ¤»¤»
1434,¼öÀÛÀÌ´Ù. ½Ã¸®Áî ¿¬°áµµ ÅºÅºÇÏ°í ¿Ïº®ÇÏ´Ù.
1435,»çºñ¿¡ ¹Ú»ç¿Í ¸Å±×´ÏÅäÀÇ µÞ¾ê±â¸¦ ¼Ó½Ã¿øÇÏ°Ô ¾Ë ¼ö ÀÖ¾î¼­ Àç¹Õ¾úÀ½
1436,Àç¹Ô´Ù! ±×·¯³ª Á»ºÎÁ·ÇÏ´Ù?
1437,½ºÅä¸® ±¸¼ºÀº ¸Å¿ì ÁÁÀºÆíÀÌÁö¸¸ Á» ±ÞÀü°³ µÇ´Â ºÎºÐÀÌ ÀÖÀ½
1438,º°±â´ë¾ÈÇß´Âµ¥~»ó´çÈ÷±¦Âú°í Àë³µ´ø ¿µÈ­¤»ÀÌ°Åº¸°í¿¢½º¸Ç½Ã¸®Áî´Ù½Ãº¸°í½Í¾ú´ç~
1439,°úµµÇÑ »ó»ó·Â°ú ºñÇö½Ç°¨
1440,½Ã¸®ÁîÁß ÃÖ°í
1441,¸¶Ä¡ ÀÌ°Ô ¿¢½º¸é1ÆíÀÎµíÇÑ ´À³¦ÀÌ´Ù ´Ù½Ã ºÁ¾ßÇÒÁ¤µµ´Ù
1442,¿¢½º¸Ç ½Ã¸®Áî Ã·ºÃ´Âµ¥ Àç¹ÕÀ½ ¤»¤»¤»¤»
1443,Èï¹ÌÁøÁøÇÑ µ¹¿¬º¯ÀÌ ÆÇÅ¸Áö!ÀüÆíµéÀ» ´Ù½ÃÃ£¾Æº¸°Ô²û ¸¸µå´Â ÈíÀÔ·Â°ú ÅºÅºÇÔ ¤»
1444,Àç¹Õ°Ô ºÃ¾î¿ä
1445,º¼¸¸ÇÏ³× ¤»¤»
1446,³Ê¹« Àç¹Õ´Ù!!! ³» Á¡¼ö´Â¿ä! ... 9Á¡ÀÌ ¾Ë¸ÂÀ» µí
1447,³Ê¹« Àç¹Õ¾úÀ½ ½ºÅä¸®´Â Á¤¸» ÃÖ°íÀÓ
1448,°¥¼ö·Ï Àç¹ÌÀÖ¾îÁø´Ù´Â ...
1449,ÀÌ¹øÀÌ Á©·ç Àë³µ¾î¿ä
1450,ÀÚÄ© »ê¸¸ÇØÁú ¼öµµ ÀÖ´Â ¿©·¯ Ä³¸¯ÅÍµé°ú ¿¡ÇÇ¼ÒµåµéÀ» ÇÑ Æí¿¡ Àß ¾ÐÃàÇØ ³õ¾Ò´Ù.
1451,x¸Ç ½Ã¸®Áî´Â ´Ù ´ëÃæ´ëÃæ ºÃÁö¸¸ ÀÌ°Ç Âü ÁýÁß ÀßµÇ³×¿ä Àç¹Õ°Ô ºÃ¾î¿ä
1452,¿À¿ì F´õ Âû½ºÀÚºñ¿¡...but ¸Å±×´ÏÅä¿Í ¹Ì½ºÆ½ÀÇ Ä³¸¯ÅÍ°¡ ±×³ª¸¶ ¿µÈ­¸¦ »ì¸°´Ù
1453,ÀÌÁ¦ ¿¢½º¸Ç ½Ã¸®Áî´Â ³¡ÀÎ°¡..
1454,2011³â »ó¹Ý±â ¿µÈ­ Áß¿¡¼­ °¡Àå Àç¹Õ¾ú´ø °Í °°¾Æ¿ä~¤¾¤¾
1455,°á·ÐÀº ÀÚºñ¿¡°¡ ¿Ö ¼ººÒ±¸ÀÚ(?)°¡ ‰ç´ÂÁö ¾Ë°ÔµÇ¾ú´Ù. ´Â Á¶Å©°í Àç¹Ô¾ù´Ù
1456,º¼¸¸ÇßÀ½
1457,Àç¹ÌÁö´Ù³È³È
1458,Àç¹Ô°ÔºÃ³×¿ä ¤¾¤¾
1459,ÀüÀÛ ¿ï¹ö¸° °á¸» ºÎºÐ¿¡ ÀÚºñ¿¡´Â ³ë³â¿¡µµ µÎ¹ß·Î ¼­ ÀÖ¾ú´Âµ¥..
1460,»ý°¢º¸´Ü ¾àÇÑµí..
1461,ÃÖ°í! ¿µÈ­ Å©·¹µ÷ ¿Ã¶ó°¥¶§ Áø½ÉÀ¸·Î ¹Ú¼ö³ª¿È! ±×·¯³ª Æ®·£½ºÆ÷¸Ó°¡ ³ª¿¡°Ô ¶ËÀ» ÁÜ
1462,ÆÛÁñÀ»¸ÂÃß´Â°ÍÀÌÁö Àç¹Ì´Â º°·Î
1463,¸ðµç ¿µ¿õ ¿µÈ­´Â Åº»ýÆíÀÌ Àë³²; ¤·¤· ÈÄÆíÀº ¸Á;
1464,´ë¹ÚÀÌ´Ù... ±â´ë¸¦ ÂÍ ÇÏ°í º¼²¬...
1465,ÀÌ¹ø¿¡ ³ª¿Â 3°³ ºí·Ï¹ö½ºÅÍ±Þ ¿µÈ­Áß 1À§¶ó°í ÇÒ¼öÀÖÀ½...
1466,ÃÖ°í!!!!
1467,ÁøÂ¥ Àç¹ÌÀÖ°Ô ÀßºÃ¾î¿ä~ÀüÀÛµéÀº ½ºÅä¸®¸é¿¡¼­ º°·ÎÀÖ´Âµ¥ ±¸¼ºÅºÅº ¿¬±â·Â ÅºÅº!!
1468,´ç½ÅÀÌ ¿¢½º¸Ç ÀÌ¶ó¸é?
1469,±×µéÀº ÀÚ½ÅÀÇ Á¤ÀÇ¸¦ ½ÇÇöÇÏ·Á´Â °Í »Ó... ¸Å±×´ÏÅä¸¦ ¸¶³É ¹Ì¿öÇÒ¼ö ¾ø¾îÁ³´Ù ¤»
1470,¾×½º¸Ç3Æí°ú ¿ï¹ö¸°¿¡¼­ µ¹¾Æ¼­¹ö¸° ¸¶À½À» ÀÌ ÇÑÆíÀÌ Àâ¾ÆÁá´Ù! Á¤¸» ÃÖ°í¿´À½
1471,¿À¶ô ¿µÈ­·Î ³ª»ÚÁö ¾ÊÀº.
1472,¿¢½º¸Ç ½Ã¸®Áî´Â ÀüºÎ Àç¹Õ¿Ë
1473,Àç¹Õ¾úÀ½...¤¾¤¾
1474,ÈÞÀè¸ÇÀÇ ±ôÂ¦Ãâ¿¬¿¡ À½¸Þ ±âÁ×¾î
1475,¿À´Ã±îÁö ¿µÈ­°ü¿¡¼­ 3¹øº½. 3¹øºÁµµ Àý´ë¾ÈÁú¸². ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­·Î ÀçÀÓ¸í!
1476,´ë¹Ú ¿ÏÀü ½ºÅä¸® ÅºÅº
1477,Â¾.´Ù
1478,¿¢½º¸Ç ½Ã¸®Áî Áß ÃÖ°í´Ù!!! ¾ÕÀ¸·Îµµ ÀÌ·¸°Ô¸¸ ³ª¿Í¶ó ´ÙºÁÁÖ¸¶!!!
1479,º¼¸¸ÇÑµ¥ Á» À¯Ä¡ÇÏ´Ù
1480,ÃÖ°íÀÓ...ÁøÂ¥ ..ÀÌ°Å ´ë¹Ú..
1481,´ë¹Ú ±×°É ´Ù ¾î¶»°Ô ³¢¿ö¸ÂÃè´ë.... ÃÖ°í´Ù ÁøÂ¥
1482,´ë¹Ú ÀÌÁ¦±îÁö ¿¢½º¸ÇÁß¿¡ Á¦ÀÏ Àç¹Õ¾úÀ½
1483,¿¢½º¸ÇÀº ¿ä·ÎÄÚ·ÒÇØ¾ß Á¦ ¸À
1484,¿ì¸®°¡ ¿¢½º¸Ç¿¡ ´Ù½Ã±Ý ¿­±¤ÇÏ´Â ÀÌÀ¯
1485,ÁøÂ¥ ÃÖ°í¿´À½~!!
1486,¿¢½º¸Ç ½Ã¸®Áî Áß °¡È÷ ÃÖ°í! ÇÏÁö¸¸ ¿Ïº®ÇÑ ¿µÈ­´Â ¾Æ´Ï´Ù.
1487,±¦Âú¾Ò´Âµ¥..¹º°¡ Á» ¾È¸Â´Â°Å °°±âµµ ÇÏ°í ±Ùµ¥ Àç¹Õ±ä ÇÏ´Ù
1488,ÀÌ°Í¶§¹®¿¡ ³» ¿µÈ­ÀÇ ´«Àº ÄÑÁ³°í
1489,X¸Ç Ã³À½ ºÃÀ» ¶§ ´À³¦. Àç¹ÌÀÖ´Ù.
1490,¸¹ÀÌ ±â´ëÇß´Âµ¥ ±×·¸°Ô ÃæÁ·½ÃÅ°Áø ¸øÇß´Ù ¤¾¤¾±×³É Á» À¯Ä¡ÇÏ±âµµÇÏ³×¿ä
1491,¿¢½º¸Ç ½Ã¸®ÁîÁß °¡Àå Àß¸¸µé¾ú´Ù. Ä³¸¯ÅÍÀÇ ´É·ÂµéÀ» »ì¸®Áö ¸øÇÑ°Ç ¾Æ½±Áö¸¸..
1492,¿¢½º¸Ç1
1493,10³âÀüºÎÅÍ Áö±Ý±îÁö ½Ã¸®Áî ½ºÅä¸®¸¦ ´Ù¿¬°á½ÃÄÑÁÜ. ¿ª½Ã ´ëÀÛÀÌ¾ß
1494,¿¢½º¸Ç 1
1495,ÁøÂ¥ 2½Ã°£³»³» Áö·çÇÑ°¨ Á¦·Î. ¿ÏÀüÈï¹ÌÁøÁøÇÏ°ÔºÃ´Ù.¿¬±âµéµµ ÈÇ¸¢ !
1496,Àç¹Ì´Â ÀÖ¾úÁö¸¸.... °á¸»ÀÌ ¾Æ½±´Ù
1497,¾ê°¡ ´©±¸°í À÷°¡ ´©±¸°í ÇÏ¸é¼­ º¸´ÂÀç¹Ì?¤»¤»
1498,Á¤¸» °³ÀÎÀûÀ¸·Ð ¿¢½º¸Ç½Ã¸®ÁîÁß¿¡ Á¦ÀÏ Àç¹Õ¾ú¾î¿ä~
1499,µ¹¿¬º¯ÀÌ Ãµ±¹ÀÌ±º...¾×¼ÇÁÁ³×~~
1500,1Á¡ÁÖ´Â ¾ÖµéÀº ¹¹Áö? ÁøÂ¥ ¸íÀÛÀÌ¶ó ÇÒ¸¸ÇÏ´Ù...
1501,¸¶Áö¸·¿¡ °©ÀÛ½º·¯¿î ¹è½Å¿¡ ¾îÀÌ°¡ ¾ø¾ú´Ù.±×¿Ü ½ºÅä¸®³ª ½ºÄÉÀÏ¸é¿¡¼­´Â ¸¸Á·ÇÑ´Ù.
1502,½Ã¸®ÁîÁß Á¦ÀÏ Àç¹Õ°í¿ä ½ºÅä¸®µµ ÅºÅºÇÕ´Ï´Ù ±×¸®°í ostÁäÀÔ´Ï´Ù
1503,°³Àç¹ÕÀ½
1504,½Ã¸®ÁîÁß Á¦ÀÏ Àç¹ÕÀ½.
1505,¿ÏÀü Àç¹Õ°í ½ºÅä¸®µµ ÅºÅºÇÔ ÀüÀÛ ¾ÈºÁµµ ³»¿ë ÀÌÇØ ¿Ïº®
1506,¹«Á¶°Ç º¸¼¼¿ä. Á¤¸» Àç¹Õ½À´Ï´Ù ¿øÀÛÀ» ´É°¡ÇÏ´Â Àç¹Ì ÃÖ°ö´Ï´Ù ¤¾¤¾
1507,¿¢½º¸Ç ½ºÅä¸® ¸ð¸£°íµµ º¼¼öÀÖ¾î ÁÁ¾Ò´Ù.
1508,´Ù¾çÇÑ Ä³¸¯±¸¼º°ú ´ÙºÎÁø ¿¬Ãâ·Â
1509,½Ã¸®ÁîÁß ÃÖ°í ±ØÀå¿¡¼­ ¸øº»°Ô ¾Æ½±³×¿ä
1510,¿¢½º¸Ç? ¿ÓÄ¡¸Ç?
1511,¿¢¼¿·¯·¹ÀÌÅÍ?
1512,ÇÁ¸®Ä÷ÀÌ ÀÌÁ¤µµ¸é 100Á¡¸¸Á¡¿¡ 300Á¡
1513,¹¹ ±×·±´ë·Î Àç¹ÌÀÖ³×.. ½ºÅä¸®Áß½ÉÀÌ¶ó¼­ ¾à°£ Áö·çÇÏÁö¸¸...
1514,x¸Ç ½Ã¸®ÁîÁß À¯ÀÏÇÏ°Ô ¾ÈÁ¹¸é¼­ ºÃ³×
1515,3¿¡ ¿ÏÀü ½Ç¸ÁÇß´Âµ¥ ÀÌ°Ç... ÄÉºóº£ÀÌÄÁ´ÔÀÌ ³ª¿À½Ã´Â °Í¿¡ 1Á¡ÀÌ¶óµµ ´õÁÖ°í½Í´Ù...
1516,°³ÂÁ´Ï´Ù. ÈÄÆíÀº ¸ÁÇÑ´Ù´Â °íÁ¤°ü³äÀ» °ÝÆÄ½ÃÄÑ¹ö¸° ¸íÀÛ
1517,°ú°ÅÀÌ¾ß±â ±×·±Áö ´õ °ü½ÉÀÖ°Ô º¸°Ô‰ç¾ú½À´Ï´Ù. ¤» Àç¹Õ¾ú¾î¿ä
1518,¿¢½º¸Ç½Ã¸®ÁîÀÇ ºÎÈ°À» ÀÏÀ¸Å² ¸ÞÆ© º» °¨µ¶ ¿¢½º¸Ç ºñ±äÁî
1519,2µµ ³ª¿È?¤»¤»¤»
1520,½Ã¸®ÁîÁß ÃÖ°í
1521,¿ÏÀü Àç¹Õ°Ô ºÃ½À´Ï´Ù ^^. ¾Ë·º½º °³ ¸ÚÁ³À¸~ 2µµ ±â´ëµÇ³×¿ä^^
1522,ÀÌÀü ½Ã¸®Áî ´Ù º» »ç¶÷Àº ´õ ±ú¾Ë °°Àº Àç¹Ì¸¦ ´À³¥ ¼ö ÀÖÀ½
1523,½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä... ¿ª½Ã  x¸Ç ÀÌ¾ß ¤»¤» ±×¸®°í ÈÞÀè¸Ç Ä«¸Þ¿À Â¿¾ú½¿ ¤»
1524,¿µÈ­°¡ ³¡³ªÁö ¾Ê±æ ¹Ù¶ö Á¤µµ·Î Àç¹ÌÀÖ°Ô ÀßºÃÀ½. ¿¢½º¸Ç ½Ã¸®Áî¸¦ ´Ù½Ã º¸°í ½Í³×~
1525,ÈÄ¼ÓÆíÀÌ ±â´ëµÇ´Â ¿µÈ­
1526,ÀÌ‹š±îÁö ¿¢½º¸Ç ½Ã¸®Áî Àç¹Õ´Ù°í »ý°¢ÇØº» ÀûÀÌ ¾ø´Âµ¥ ÀÌ¹ø °ÍÀº Á¤¸» ÃÖ°í¿´´Ù!
1527,¿ª½Ã ±â´ëÀÌ»ó~~!!
1528,±â´ë¾ÈÇÞ´Âµ¥ Àç¹ÔÀ½
1529,°úÇÏÁöµµ ´úÇÏÁöµµ °¡º±Áöµµ ¹«°ÌÁöµµ ¾ÊÀº °¡Àå ÀûÀýÇÑ µ¹¿¬º¯ÀÌÀÇ °í³ú¿Í Åº»ý
1530,Çö½Ç·Î µ¹¾Æ°¡±â ½È´Ù. ¿µÈ­°¡ ½ÇÁ¦¿´À¸¸é ..
1531,½Ã¸®ÁîÁß Á© ³´´Ù!! ¤¾¤¾
1532,¿¢½º¸Ç½Ã¸®ÁîÁß Á¦ÀÏ ¸¸Á·½º·´´Ù!
1533,¿ª½Ã ½Ç¸Á½ÃÅ°Áö ¾Ê´Â±º! ´ÙÀ½Æí¿£ Á»´õ °­ÇÏ°Ô...
1534,¾Æ!!! ¿¢½º¸Ç ¶Ç³ª¿Í¶ó ¤»¤»¤» ÈÞÀè¸Ç ³ª¿À´Â°É·Î ¤»¤»¤»
1535,¤¾¤¾ ±×·¡¼­ ¿¢½º¸Ç ½Ã¸®Áî ³»¿ëÀÌ µÇ´Â±¸³ª
1536,¿ª´ë ¿¢½º¸Ç½Ã¸®ÁîÁß ´Ü¿¬ ÃÖ°í..
1537,ÇÁ¸®Ä÷¿¡¼­ º¸¿©ÁØ ±â´ëÀÌ»óÀÇ Áñ°Å¿ò. ¼ÒÀ§ ¸»ÇÏ´Â '³²´Â °Í'µµ ÀÌ ¿µÈ­¿£ ÀÖ¾ú´Ù.
1538,Á¤¸» ¿¢½º¸Ç ½Ã¸®ÁîÁß ÃÖ°í¶ó°í ÇØµµ °ú¾ðÀÌ ¾Æ´ÒÁ¤µµ¤»
1539,jacob_bb´Ô ¸Â¾Æ¿ä! Àúµµ ¸¶Áö¸·¿¡ ±× »ý°¢ Çß´Ù´Â~ °°Àº ¿¢½º¸Ç º¹½ÀÁ» ÇÏ°í ¸¸µéÁö
1540,¾ÆÀÚÁ© Á¹¶ó ¸ÚÁö´õ¶ó
1541,ÆÛ½ºÆ®Å¬·¡½ºº¸°í ¿¢½º¸Ç1ºÎÅÍ ¿ªÁÖÇàÇÞÀ½¤»¤¾
1542,»ìÂ¦ 1% ¾û¼ºÇÑµí ÇÏ¸é¼­µµ ¾ÆÁÖ ÈíÀÎ·Â ÀÖ´Â ¿µÈ­. ÄÉºóº£ÀÌÄÁ ÄÄ¹é È¯¿µ
1543,x¸Ç ÇÁ¸®Äþ°ÝÀÎ ¿µÈ­³×¿ä ¿Ö µÎÄ£±¸°£¿¡ ¾Ó¼÷ÀÌ ‰ç´ÂÁö ¾Ë°Ô µÇ´Â..
1544,¿øÀÛÀÌ¶û Á» ¸¶´Ï ´Ù¸£Áö¸¸ Àç¹ÕÀ½
1545,¿¢½º¸ÇÀÇ Àü ½ºÅä¸®... ¸Å¿ì Àç¹Ô°í ÀÎ»ó±í°Ô ”f¾î¿ä ¤»¤» ¹º°¡ ´õ ³ª¿Ã »âÀÎµ¥...
1546,Á¡Á¡ ¿µÈ­´Â °ú°Å·Î °¡´Âµ¥ È­·ÁÇÔÀº Ä¿Àú °¡°í Àç¹ÌÀÖ¾îÁö³×¿ä ¤¾
1547,´ÙÅ©³ªÀÌÆ®ÀÌÈÄ ÃÖ°íÀÇ ÇÁ¸®Ä÷ Åº»ý! ¿¢½º¸ÇÀÇ ÁøÁ¤ÇÑ ¼ÒÀç¸¦ ºÎ°¢½ÃÄ×´Ù!
1548,Àß ¸¸µç ¿µÈ­.
1549,¿Ï¼ºµµ´Â ³ôÀ¸³ª ¹º°¡ºÎÁ·! ÀÌÁ¦ ³¡ÀÎ°Ô ¾Æ½±³×~
1550,¿Í¿ì
1551,º¼¸¸ÇßÀ½
1552,¾Æ Àç¹Õ´Ù-
1553,¿¢½º¸Ç ½Ã¸®ÁîÁß ÃÖ°í
1554,ÀÌ·¸°Ô À¯Ä¡ÇÑ ¼ÒÀç·Î ÀÌ·¸°Ô Àç¹Õ°Ô ¸¸µé¼ö°¡ ÀÖ´Ù´Ï. ¹ÏÀ»¼ö°¡ ¾ø³×.
1555,±¦ÂúÀº ÆÛ½ºÆ®Å¬·¡½º¿´´øµí~~!!^^ À¢Áö Á»´õ ÀÌÇØÇÒ¼ö ÀÖ°Ô ¸¸µç~~!!^^
1556,¿¢½º¸Ç ½Ã¸®ÁîÁß °¡Àå ¼öÀÛÀÎµí...
1557,±â´ë ÀÌ»óÀÇ Àç¹Ì¸¦ ¾È°ÜÁØ ¿µÈ­. È­·ÁÇÑ ÀÌÆåÆ®¿¡ ´«µµ Áñ°Ì´Ù.
1558,¾Ë°íº¸¸é Àç¹Ì°¡ ¶³¾îÁø´Ù..
1559,½Ã¸®Áî Áß¿¡ Á¦ÀÏ Àç¹Õ°Ô ºÃ´Ù
1560,¾Æ¹«°Å³ª ´Ù Àç¹ÌÀÖ¾ú¾¹´Ï´Ù.
1561,¿¢½º¸Ç ½Ã¸®ÁîÁß ÃÖ°íÀÓ^^
1562,²Ï Àç¹ÌÀÖÀ½.
1563,»õ·Î¿ï°Í ¾øÁö¸¸ ÅºÅºÇÏ°Ô º¸ÀÌ·Á´Â ³ë·ÂÀÌ °¡»óÇÏ´Ù
1564,¾Æ Á¦¹ß ¼ÓÆí³ª¿Í¶ó ~~~~~~
1565,¿¢½º¸Ç ½Ã¸®Áî Áß ÃÖ°í!!·Î Àç¹Ì¾ø´Âµí..
1566,Àç¹Õ³×¿ä
1567,ÃÊ¹Ý 40ºÐ±îÁö °­·ÂÇÑ ½ÃÄö½ºÀÇ ¿¬¼ÓÀ¸·Î ±â´ë°¨ÀÌ ºÎÇ®Áö¸¸ Á¡Á¡ º¼°Å¸®°¡ Àû¾îÁø´Ù
1568,¿¢½º¸Ç ½Ã¸®ÁîÁß ½ºÅä¸®¸¸ º»´Ù¸é ÃÖ°í³×¿ä..¸ôÀÔµµ ÃÖ°­!!!
1569,¿¢½º¸Ç ½Ã¸®Áî ÃÖ°í >_<
1570,Æò±Ûµé ´Ù¹«½ÃÇß´Âµ¥ Á¤¸» ¿¢½º¸Ç ½Ã¸®ÁîÁß ÃÖ°í´Ù. ÁøÁ¤ÇÑ SF¾×¼Ç¹°ÀÌ´Ù °­Ãß!
1571,¼ÖÁ÷È÷ ±â´ë¾ÈÇÏ°í ºÃÁö¸¸.. ÀÌ°Ç ´ë¹ÚÀÌ´Ù!! ¿¢½º¸Ç½Ã¸®ÁîÁß ÃÖ°í¿´´Ù°í °¨È÷¸»ÇÑ´Ù
1572,Àç¹Õ¾î¿ä ¤¾¤¾¤¾±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ¤» 1Á¡Àº ¿ï¹ö¸° ¾ÆÂî ¾È ³ª¿Í¼­ÀÓ ¤¾
1573,Á¤¸» Àë³ª°Ô ÀßºÃ³×¿ä.¿¢¸Ç ½Ã¸®ÁîÁß¿¡ Á© ÁýÁßÇÏ°í ºÃ½À´Ï´Ù~2½Ã°£ÀÌ ÈÄµü!!
1574,¸¶Áö¸· ºÎºÐÀÌ °©ÀÛ½º·± Àü°³¿´Áö¸¸. ±â´ëÀÌ»ó.
1575,È­·ÁÇÑ ¾×¼Ç Àç¹ÕÀ½ ¤»
1576,¾à°£Àº Â¥°Ô 8.5Á¡Á¤µµ ÁÖ°í½Í´Ù. ´Ù¸¥ÆíÀº ±×´ÚÀÌ¾ú´Âµ¥ ÀÌ°Ç Àç¹Õ´Ù.
1577,¿¢½º¸Ç ¸Å¹ø º¸¸é¼­ ÈÄÈ¸Çß¾ú´Âµ¥.. ¾Æ Àç¹Õ´Ù.
1578,¾Æ ³Ê¹« Àç¹ÌÀÖ¾ú´Ù..¤Ð¤Ð
1579,½Ã¸®ÁîÁß ÃÖ°í
1580,¾ûÄÑÀÖ´ø ½ÇÅ¸·¡°¡ ±ò²ûÇÏ°Ô Ç®¸®´Â ´À³¦
1581,¿¢½º¸Ç½Ã¸®Áî¸¦ »ç¶ûÇÏ´Â »ç¶÷ÀÌ¶ó¸é °­Ãß°­Ãß! ÃÖ°íÃÖ°í!^^b
1582,±×·¡¼­ ¿¢½º¸Ç ÀÌ¾ú±º
1583,¿Í ÁøÂ¥ Á°¶óÀç¹Õ´Ù..¿ï¹ö¸°¸¸ ÁßÁ¡¿¡µÐ ¿ï¹ö¸°Åº»ýÆíº¸´Ù ÈÎ¾ÀÀç¹Õ³×¿ä
1584,ÀÌ°Å º¸´Ï ¸ðµç°Ô ÀÌÇØ°¡ °¡³×¿ë¤»¤» ¿¢½º¸Ç1 ºÎÅÍ ´Ù½Ã ºÁ¾ßÁö..
1585,¿µÈ­°ü¿¡¼­ ¸øº»°Ô ¾Æ½±±¸³ª¤Ð¤ÐaÀÌ°ÍÀ»½ÃÀÛÀ¸·Î¿¢½º¸ÇÀüÆí°¨»óÁß!!¤»¤»
1586,Á¤¸» ½Ã¸®ÁîÃÖ°í¶ó´Â¸»ÀÌ ¹«»öÇÏÁö ¾Ê³×¿ä. ³Ê¹« Àç¹Õ°ÔºÃ½À´Ï´Ù.
1587,Áß°£¿¡ ÈÞÀè¸Ç¿¡¼­ ÇÑ¹ø »§ÅÍÁö°í~¤»¤»¤» ¿ª´ë ¿¢½º¸Ç ÃÖ°í ½Ã¸®Áî¶ó´Â °Í¿¡ µ¿ÀÇ
1588,¿ª´ë ¿¢½º¸Ç ÃÖ°íÀÇ ½Ã¸®Áî
1589,²Àº¸¼¼¿ä ¹Ï¿¡ºÐÀº º¸°í¼­ÇÏ´Â¸»¾¸ÀÎÁö ¤Ñ¤Ñ;¤» ÁøÂ¥ÃÖ°íÀÔ´Ï´Ù ¤»Á¤¸»Àç¹Ô¾î¿ä ¤»
1590,±×³É ¸»ÀÌ ÇÊ¿ä ¾ø³× ¿ª´ë ¿¢½º¸Ç ½Ã¸®ÁîÁß ÃÖ°í
1591,¾Æ ·Î±×ÀÎÇÏ±â ±ÍÂú¾Ò´Âµ¥ Á¤¸»Á¤¸» ÃÖ°í¶ó¼­ ±× ±ÍÂúÀ½À» ¹«¸¨¾²°í ÆòÁ¡ÁØ´Ù. ÃÖ°í!
1592,ÃÖ°í´Ù. ¿¢½º¸ÇÀÇ Åº»ýÀ» Á¤¸» Àç¹ÌÀÖ°Ô ±×·Á³Â´Ù.
1593,±ØÀå¿¡¼­ ÇÑ¹ø ´õ º¸°í½Í´Ù´Â »ý°¢ÀÌ µç °Ç ÀÎ¼Á¼Ç ÀÌÈÄ Ã³À½
1594,ÃæºÐÇÏ°í ÅºÅºÇß´ø ½ºÅä¸®
1595,2½Ã°£ ³»³» Áö·çÇÒ Æ´ÀÌ ¾øÀ»¸¸Å­ ¸ôÀÔÀÌ Àß µÆ°í ¿¬Ãâµµ ÈÇ¸¢Çß´Ù.
1596,Àç¹Õ¾î¿ä
1597,ÀÌ°Ç DVD³ª¿Í¸é ¹Ù·Î ±¸¸Å´Ù
1598,¸¸Á·½º·¯¿î ÀÌ¾ß±â. ±â´ë°¡ ³Ê¹« ÄÇ¾ú´ÂÁö ¾à°£Àº ¾Æ½¬¿ü´Ù
1599,¸Å±×³×Æ®'¿Í 'X'°¡ Ä£ÇØÁú ½Ã°£ÀÌ Á» ºÎÁ·ÇÏÁö ¾Ê¾Ò³ª?
1600,º¹°íºÐÀ§±â°¡ °­ÇØ¼­ 2011³â ¿µÈ­°¡ ¾Æ´Ï¶ó°í »ý°¢Çß´Ù
1601,¹«½¼ ±âºÐÀÎÁö´Â ¸ð¸£°ÚÁö¸¸ Àç¹ÌÀÖ¾ú´Ù ¤»
1602,Æ÷½ºÅÍ°¡ ÇãÁ¢ÇØ¼­ º¼±î¸»±îÇßÁö¸¸..¿¢½º¸ÇÁß Á¦ÀÏÀç¹Õ¾ú´Ù..¤»
1603,½ºÅä¸® ÀÚÃ¼´Â º°·çÁö¸¸
1604,¿Í... Àç¹Ô´Ù....
1605,¿¢½º¸Ç2 ÀÌÈÄ·Î´Â °¡Àå ¿Ï¼ºµµ ÀÖÁö ¾Ê³ª ½Í´Ù.
1606,9Á¡
1607,ÀÌ°Åº¸°í °Åµé¶°º¸Áöµµ ¾Ê¾Ò´ø ¿¢½º¸Ç½Ã¸®Áî Ã£¾Æº¸°Ô µÇ³×
1608,Æ®·£½ºÆ÷¸Óº¸´Ù ³´½À´Ï´Ù. ±×¸®°í ¸Å±×´ÏÅä¶û ÇÁ·ÎÆä¼­x  ¿¬±â Â¿¾î¿ä. Àë³µÀ½
1609,¾îÂîº¸¸é ´Ü¼øÇÑ ¿î¸í·ÐÀÌ¶óÁö¸¸
1610,±×Àü¿£ ¿­±¤ÇÏÁö¾Ê¾Ò´ø ¿¢½º¸Ç½Ã¸®Áî¿¡ ºüÁ®µé°Ô¸¸µé¾úÀ½¤Ð ±×´ö¿¡ 1
1611,¿¢½º¸Ç ½Ã¸®ÁîÁß¿¡ Á© ÀëÀÖ´ç
