,content,,,,,,,
1324,³Ê¹«³Ê¹« Àç¹ÌÀÖÀ½ ÅÚ·¹Æ÷Æ® ....,,,,,,,
1325,Ã³À½¿£ »ï·ù¿µÈ­»â³ª´õ´Ï Á¡Á¡Àç¹Õ¾îÁ³´Ù °øÂ¥·ÎºÁ¼­±×·±Áö ´õÀç¹Ô´Â°Å°°À½ ½ºÄÉÀÏ±Â,,,,,,,
1326,±×·¡ÇÈÀÌ Á» Â¿¾úÀ½,,,,,,,
1327,¾È º¸¸é ÁøÂ¥ ÈÄÈ¸ÇÒ »·Çß´Ù...¤Ð¤Ð,,,,,,,
1328,ÁøÂ¥ Àç¹Õ°í¿ä ÃßÃµÇØ¿ä,,,,,,,
1329,Á¤¸»~~~~½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä~~¤¾,,,,,,,
1330,Á¤¸» Àç¹Õ¾ú¾î¿ä ¤¾¤¾,,,,,,,
1331,¿øÀÛ ³»¿ë Àß ¸ð¸£°í ºÁµµ Àç¹Õ³×¿ä.,,,,,,,
1332,Æ¼ºñ½Ã¸®Áî´Â ¾ÈºÁ¼­ ¸ð¸£°Ú´Âµ¥ ÀÌ°Ç ÁøÂ¥ Àç¹Õ´Ù ÇÑ¼ø°£µµ Áö·çÇÏÁö ¾Ê¾Ò´Ù,,,,,,,
1333,¿ì¸®ÀÇ ¹Ì·¡°¡ µÉ°Å°°Àº ¿µÈ­,,,,,,,
1334,¸ÀÀÖ´Â °Í¸¸ ¸ð¾Ò´Ù.,,,,,,,
1335,Àü°³°¡ Àå³­¾Æ´Ï°Ô ¹Ù¸£Áö¸¸ ½ºÆåÅ¸Å¬ÇÑ º¼°Å¸®°¡ ´ÜÁ¡À» ¹«ÂüÈ÷ µ¤¾î¹ö¸°´Ù,,,,,,,
1336,not bad!,,,,,,,
1337,ÃÖ°í...¤»¤»¤»¤»ÃÖ°íÀÑ ¿µÈ­¿¡¹ÝÇÏ°í ÁÖÀÎ°ø¿¡¹ÝÇÏ°í,,,,,,,
1338,¿ÏÀüÀç¹Õ´Ù Áø¤¹!¤¿1¤¿1¤¿1¤¿1¤¿¤¿1,,,,,,,
1339,³ªÁß¿¡ 2,,,,,,,
1340,ÀÌ°Ç ´ë¹ÚÀÌ´Ù...¿¾³¯µå¶ó¸¶µµ Ã£°Ô¸¸µç´Ù,,,,,,,
1341,½ºÅ¸¿öÁîº¸´Ù´Â ÀÎ»óÀûÀÌÁö ¸øÇßÁö¸¸,,,,,,,
1342,»çÀüÁ¶»ç ¾øÀÌ ºÁµµ Àç¹ÌÀÖÀ½,,,,,,,
1343,±×·¡ÇÈÂ¿°í¿ä,,,,,,,
1344,³Ê¹«Àç¹Õ¾î¿ä~~¾Æ¿¹±â´ë¸¦¾ÈÇÏ°íºÃ´Âµ¥ Ã¹ºÎºÐÀº º°·Î¶ó°í»ý°¢Çß´Âµ¥  ÃÖ°í!,,,,,,,
1345,¼Õ¿¡¶¡³µ´Ù.... ¾Æ³ö ¤»¤»¤»¤» ·Î±äÇÏ±ä Ã·ÀÌ³× ¤»¤»,,,,,,,
1346,Á¤¸» Àç¹Õ³×¿ä,,,,,,,
1347,9Á¡ ÀÌ»óÀº ¹Þ¾Æ¾ß ÇÑ´Ù°í º»´Ù. jj ¾Öºê¶÷½º ¿ÏÀü ÃÖ°í!!!,,,,,,,
1348,±Ù10³â°£ º»¿µÈ­ Áß °¡Àå ±â¾ï¿¡ ³²´Â ¿µÈ­°¡ µÉµí...,,,,,,,
1349,ÃÖ°íÀÇ ¿µÈ­,,,,,,,
1350,¾ÆÀÌ¸Æ½º·Î º»´Ù¸é Á¤¸» Àç¹ÌÀÖÀ»µí! ¿ì¸®³ª¶ó´Â ¾Æ¸¶ ÀÌ·±°Å ¸ø¸¸µé²¨¾ß,,,,,,,
1351,¿¬Ãâ ÁøÂ¥´ë¹Ú!!! ¼û¸·È÷´Â ¿ìÁÖ¿©ÇàÀÌ ÆîÃÄÁø´Ù!!!,,,,,,,
1352,¾ÆÁ¤¸»,,,,,,,
1353,Á¡¼ö ¾È ÁÖ°í ÀÖ¾ú´õ´Ï ³»·Á°¡¼­ ¾È µÇ°Ú¾î! ³»ÀÏ ¶Ç º¸·¯°£´Ù! ÀÌ¹ø¿£ ¾ÆÀÌ¸Æ½º! :D,,,,,,,
1354,ÀÌ°Ô Àç¹Ì¾ø´Ù°í?²¨Á®¶ó ¤Ñ¤Ñ ÀÌ°Å ÁøÂ¥ Àç¹Õ¾î¿ä~!~!,,,,,,,
1355,Á¤¸» ¿ìÁÖ¿µÈ­ÀÇ ÃÖ°íºÀÀÌ ¾Æ´Ò±î ÇÏ´Â »ý°¢ÀÌ µå³×¿ä,,,,,,,
1356,tv½Ã¸®Áî´Â ¾ÈºÁ¼­ ºñ±³ÇÒ¼ø ¾ø´Âµ¥,,,,,,,
1357,½ºÅ¸¿öÁî¿¡ °úÇÐÀÌ °¡¹ÌµÈ...À½¹ÌÇÏ¶ó ¹Ì·¡¸¦!!!!,,,,,,,
1358,ÁøÂ¥ ¿ÏÀü ¿ÏÀü ÀëÀÖ¾ú¾î¿ä ¤»¤»,,,,,,,
1359,´ÙÀ½ ¼ÓÆíÀÌ ±â´ëµÅ´Â ÀÛÇ°..,,,,,,,
1360,ÁøÂ¥ Àç¹Ô¾î¿ä!!°­Ãß°­Ãß ¹èÆ®¶û 7±Þ º¸´Ù Àç¹ÔÀ½ 2½Ã°£ ½Ã°£°¡´ÂÁÙ¸ð¸£°í”f¾î¿ä,,,,,,,
1361,»ç¶÷µéÀÌ ½Ã°£°¡´ÂÁÙ¸ð¸¥´Ù±æ·¡ ¼³¸¶Çß´Âµ¥ Á¤¸»Àç¹Ô¾î¿ä ÈÄÈ¸ÇÏÁö¾Ê´Â¿µÈ­¤¾,,,,,,,
1362,Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù :D,,,,,,,
1363,Á¤¸» Àç¹ÌÀÖ´Â SF¸ðÇè¿µÈ­¿´´Ù!! ÃßÃµ~,,,,,,,
1364,Àç¹ÌÀÖ´Ù. ´õÀÌ»ó ¹«½¼ ¼³¸íÀÌ ÇÊ¿äÇÏ·ª.,,,,,,,
1365,ÁøÂ¥ Àç¹Õ°Ôº»¿µÈ­¤»¤»,,,,,,,
1366,Àç¹Õ³×¿è,,,,,,,
1367,º¸±âÀü¿¡ ¾öÃ»³­ ±â´ë¸¦ ÇØ¼­ Á¶±Ý ¹ÌÈíÇÏÁö¸¸ ±¦ÂúÀº ¿µÈ­,,,,,,,
1368,Àü³ª Àç¹Õ³×.. Áö±¸°¡ ¸ØÃß´Â³¯ÀÌ¶û ´ëÁ¶µÊ,,,,,,,
1369,½ºÅ¸Æ®·¢½Ã¸®ÁîÁß¿¡ Á©Àç¹Õ´Âµí...¸Þ¼¼ÁöµµÀÖ°í ÁÁÀº´ë»çµµ ²Ï‰ç¾î¿ä ´«µµÁñ°Ì°í ^^,,,,,,,
1370,Àç¹Õ¾î¿ä!!,,,,,,,
1371,°ÉÀÛ!,,,,,,,
1372,Æ®·£½ºÆ÷¸Ó »´Ä¡´Âµí º° ±â´ë ¾ÈÇß´Âµ¥ ¿ÏÀü Àç¹Õ¾ú¾î¿ä ´Ù¸¥½Ã¸®Áîµµ ºÁ¾ßÁö,,,,,,,
1373,Ä³´ë¹Ú Ä£±¸¶û °°ÀÌ º¸·¯°¬´Âµ¥ ÁøÂ¥ Á¦¹ÕÀ½ °¨µ¿ÀûÀÎ°Íµµ ³ª¿À°í ±¦ÂúÀº ¿µÈ­¿¹¿ä..,,,,,,,
1374,°ü½Éµµ¾ø¾ú´Ù°¡ °³ºÀ³¯ ¿ì¿¬È÷ º¸°Ô‰ç´Âµ¥ ¾öÃ» ÀëÀÖ¾úÀ½ Áñ±â±â¿ëÀ¸·Î ÃÖ°í,,,,,,,
1375,°ÉÀÛÀÌ´Ù °ÉÀÛ Àç¹Ì¾ø´Ù´Â´ÔµéÀº °³³ä ºÎÁ·,,,,,,,
1376,°¨ÅºÀÇ ¿¬¼ÓÀÌ´Ù. ¶Ù¾î³­ ±×·¹ÇÈ¿¡ ¾Ðµµ ´çÇß´Ù,,,,,,,
1377,ÆòÁ¡ÁÖ·Á°í ·Î±äÇÑ°Å Ã³À½ÀÓ Áø½É¾öÃ»Àç¹ÔÀ½ ¤¾¤¾¤¾,,,,,,,
1378,½ºÅä¸®,,,,,,,
1379,½ºÅä¸®,,,,,,,
1380,Ã³À½¿¡ ÂÍ ÀÌÇØ°¡ ¾ÈµÇ°í Á¤½Å¾ø¾ú´Âµ¥ ÁøÂ¥ Àç¹Õ´Ù@@!!!!!><,,,,,,,
1381,¿ª½Ã ½ºÅ¸Æ®·ºÀÔ´Ï´Ù.,,,,,,,
1382,¾È”fÀ¸¸é ¸»À» ÇÏÁö¸¶¼¼¿ä... ¾öÃ»Àç¹Ô¾î! ¿µÈ­Áß¿¡¼­µµSF¿µÈ­ 1À§ÀÏµí,,,,,,,
1383,²À ºÃÀ¸¸é ¤§ÁÁ°Ú³×¿ä.. ¢½,,,,,,,
1384,SFÆÒµéÀº ¹Ýµå½Ã ºÁ¾ßÇÒ ¿µÈ­,,,,,,,
1385,Áö·çÇÒ Æ´ÀÌ ¾ø´Ù,,,,,,,
1386,SF¿µÈ­ Áú»öÀÎ »ç¶÷µéµµ ÀÌ°É º¸¸é °ø°¨ÇÒ °Å´Ù,,,,,,,
1387,½ºÅ¸ Æ®·º: ´õ ºñ±â´× ½ºÅ¸Æ®·º ÀÌ¸§¿¡ ¸Â´Â ÃÖ°íÀÇ °ÉÀÛ!,,,,,,,
1388,Àç¹Õ´Ù,,,,,,,
1389,¸ÚÀÖÀÝ¾Æ~~~,,,,,,,
1390,½ºÅ¸Æ®·¢º¸´Â³»³»½Ã°£°¡´ÂÁÙ¸ô¶ù°í¸¶Áö¸·´«¹°ÀÌ³­´ÙÁ¤¸»°¨µ¿ÀûÀÌ´Ù,,,,,,,
1391,Á¤¸» Àç¹Õ¾ú´Ù´Â. ±×¸®°í ½ºÅä¸®µµ ²Ï³ª Àç¹Õ¾úÀ½,,,,,,,
1392,¿ì¿Í,,,,,,,
1393,¿ª½Ã ½ºÅ¸Æ®·º!! Á¤¸» ÀßºÃ´Ù^^ °Ô¼Ó »çÀÏ·¯ »ý°¢ÇÏ¸é¼­ ºÃÁö¸¸...¤»,,,,,,,
1394,Á¤¸»ÀÌÁö ±ÙÀÚ¿¡ º» ¿µÈ­Áß¿¡ °¡Àå 'Àç¹Ì'ÀÖ¾ú´Ù. ¼ÖÁ÷È÷ ¸»ÇØ¼­ ÁøÂ¥·Î,,,,,,,
1395,¿£ÅÍÇÁ¶óÀÌÁî ¿À·£¸¸¿¡ º¸´Ï ³Ê¹« ¹Ý°©°í.. ½ºÅ¸ Æ®·¢ÀÇ Àç±âÀÔ´Ï´Ù. ±â»Ú³×¿ä,,,,,,,
1396,ÂÁ ±×³É Àç¹Õ°Ô ºÃÀ½,,,,,,,
1397,Á»Àü¿¡º¸°í¿Ô´Âµ¥,,,,,,,
1398,SF·ùÀÇ ¿µÈ­´Â Àß¾Èº¸´Âµ¥,,,,,,,
1399,¿ø·¡ ½ºÅ¸Æ®·º ºÐÀ§±â³ª ÀÌ·±°Å ½È¾îÇÏ´Âµ¥ È®½ÇÈ÷ Àß ¸¸µé¾ú³×,,,,,,,
1400,½Ã°£°¡´ÂÁÙ ¸ð¸¥´Ù.,,,,,,,
1401,Àý¶ó Àç¹Õ´Ù ÁøÂ¥·¯ ¤»,,,,,,,
1402,±Â ÆÇÅ¸Áö!! º¸°í½ÍÀººÐµé ¹Þ¾Æ°¡¿ä~http://fileon.co.kr/?bid=yongaaa,,,,,,,
1403,±â´ë¾ÈÇÏ°í ºÁ¼­ ±×·±°¡?..¤¾¤¾ ³­ Àç¹Õ´øµ¥ ¤»¤»,,,,,,,
1404,¸»ÀÌÇÊ¿ä¾ø½À´Ï´Ù..ÁøÂ¥±â¼úÃÖ°í!!¾î¶»°ÔÀÌ·±¿µÈ­¸¦¸¸µé¾ú´ÂÁö~,,,,,,,
1405,¿Í ¿ÏÀüÀç¹ÕÀ½.,,,,,,,
1406,ÀëÀÖ´Âµ¥. ¿ï¹ö¸°º¸´Ü ¾àÇÔ.,,,,,,,
1407,ÁøÂ¥ Àë³ª¿ä ÈÄÈ¸¾ÈÇÔ...Àü ½ºÅ¸¿öÁîº¸´Ù ´õ Àë³ª´Â°Í°°¾Æ¿ä,,,,,,,
1408,Á¤¸» ÀÍ»çÀÌÆÃÇÏ°í,,,,,,,
1409,¿ÏÀü ÁÁ¾Æ.,,,,,,,
1410,¿ì¿À ;; ÀÌ°Ç Àå³­ÀÌ ¾Æ³Ä ÁøÂ¥ Â¯ÀÌ´Ù,,,,,,,
1411,¿ì¿Í~~¿©ÀÚµéÀÌ º¸±â¿¡µÎ Á¤¸» ³Ê¹« Àç¹Õ´Â.Á¤¸» ¬ž¿À¬ž¿À,,,,,,,
1412,½ºÅ¸¿öÁî,,,,,,,
1413,SFÀÇ Áø¼ö´Ù~~!!,,,,,,,
1414,Çæ ÀÌ°Å Â¯Àç¹ÔÀ½ ÀÌ°Å º¸°í ´ã³¯ Ãµ»ç¿Í ¾Ç¸¶µµ ¿¬´Þ¾Æ ”f´Âµ¥ ¿äÁò ¿ÖÄÉ ÀëÂî,,,,,,,
1415,³²ÀÚÄ£±¸°¡ ÁÁ¾ÆÇØ¼­ ¿¹¸ÅÇß¾ú´Âµ¥ ÀúµÎ Àç¹Õ¾ú¾î¿ä ÀÌ°Ô Àç¹Ì¾øÀ¸¸é ´ëÃ¼ ¹¹°¡..;,,,,,,,
1416,¾öÃ»³­ ¾×¼ÇÀÌ´Ù ¶¡ÀÌ ´Ù³¯Áö°æÀÓ ¤»¤»,,,,,,,
1417,ÆòÁ¡ Ã³À½À¸·Î ³²°Üº¸´Âµ¥ ¤Ð¤Ð Á¤¸» 2½Ã°£ÀÌ »¡¸® °¬°í Ä³¸¯ÅÍµµ ¿ÏÀü ¸Å·ÂÀÖÀ½!^^*,,,,,,,
1418,Âü Àß ¸¸µé¾ú³×¿ä. ±â´ëº¸´Ù ÁÁ¾Ò½À´Ï´Ù,,,,,,,
1419,½ºÅ¸¿öÁî¿Í ¾ç´ë»ê¸ÆÀ» ÀÌ·ç¼Ò¼­,,,,,,,
1420,¤·¤· ÁøÂ¥!! ÀÌ°Å´Â ±ØÀå¿¡¼­ ºÁ¾ßµÊ µ· ¾È¾Æ±î¿ò ±â´ëÀÌ»ó ÁøÂ¥ Â¯ÀÓ,,,,,,,
1421,±â´ëÇÏ°íºÃ´Âµ¥µµ ÃÖ°í¿´À½. ÀÌ·±½ºÅ¸ÀÏ ÁÁ¾ÆÇÏ´ÂºÐµéÀÌ¶ó¸é °­Ãß!,,,,,,,
1422,°­ÃßÇÏ´Â ¿µÈ­~ º¸´Â µ¿¾È ½Ã°è ÇÑ¹ø º¸Áö ¾ÊÀ½,,,,,,,
1423,¿¹»ó ¸øÇÑ ¶æ¹ÛÀÇ ¼öÈ®. È¯»óÀûÀÎ ºí·Ï¹ö½ºÅÍ,,,,,,,
1424,CG Á¤¸» ±ò²ûÇÏ´Ù...ÀÌ·¸°Ô CG ÈÇ¸¢ÇÑ ¿µÈ­µµ µå¹°´Ù ¹ÚÁø°¨ ³ÑÄ¡°í Áö·çÇÏÁö ¾ÊÀ½,,,,,,,
1425,½ºÅ¸Æ®·ºÀ» º°·Î ÁÁ¾ÆÇÏÁö ¾Ê¾Ò´Âµ¥,,,,,,,
1426,±¼Âø ¿ìÁÖ¼±ÀÌ ÀÏ¹Ý ÀüÇÔ¼±º¸´Ù °£Áö³ª´Â°Ç ¹»±î? ¶Ç ÃÊ·Ï¿©ÀÜ¿Ö ³ÖÀº°Ç°¡..,,,,,,,
1427,½ºÅ¸Æ®·¢ ÆÒÀÌ ¾Æ´Ï¾îµµ ÁøÀÔÀåº®ÀÌ ³·¾Æ¼­ ÁÁ¾ÒÀ½.,,,,,,,
1428,Á¤¸» °¨µ¿¿¡°Ô ±ØÂùÀ» ÇÏ°Ô ¸¸µç ¿µÈ­,,,,,,,
1429,»â¹Þ¾Æ¼­ ¿µÈ­º¸°í '¾Æ ÈïÇß½¤¿ä!' ÇÏ°í ³ª¿Ô´õ´Ï µÎ½Ã°£ ³Ñ°Ô Áö³µ¾î! ¸»µµ¾ÈµÅ!!,,,,,,,
1430,¿ª½Ã Èï¹Ì¸¸Á¡ ¹Ì±¹¿µÈ­,,,,,,,
1431,±Â,,,,,,,
1432,ÀÌ·±¿µÈ­½È¾îÇÏ´Âµ¥ ³Ê¹« Àç¹Õ°ÔºÃ¾î¿ä ¶Çº¸°í½Í¾î¿ä!,,,,,,,
1433,ÃÖÀúÁ¡ ¾Ë¹Ù?¿µ»ó¸¸ Àý¹ÝÀÌ»ó ¸Ô°í µé°£´Ù!Àç¹Ì,,,,,,,
1434,±â´ëÇÏÁö ¸»°í Æí¾ÈÇÏ°Ô º»´Ù¸é ÃÖ°í!~,,,,,,,
1435,Çâ¼ö¸¦ ÀÚ±ØÇÏ´Â Àç¹Ì+½ºÅ©¸°À¸·Î º¸´Â °Å´ëÇÑ ½ºÄÉÀÏ+Á» ºØ ¶á ½ºÅä¸®,,,,,,,
1436,½ºÅ¸Æ®·º Ã³À½ ºÃ´Âµ¥ Á¤¸» 2½Ã°£µ¿¾È ¸ôÀÔ Á¦´ë·Î ÇÔ! ³Ê¹« Àç¹Õ¾î,,,,,,,
1437,½ºÅ¸Æ®·¢À» ºÁ¿Â»ç¶÷ÀÌ¶ó¸é ÇÊ¼ö. ¾Èº» »ç¶÷ÀÌ¶óµµ ÃæºÐÈ÷ ¸Å·ÂÀû ½ºÅä¸®´Â..,,,,,,,
1438,Ã³À½ºÎÅÍ ¿¹»ó°¡´ÉÇÑ ³»¿ë¿¡ ¾à°£ Áö·çÇÒ ¼ö ÀÖÁö¸¸ ¿µ»ó¹Ì°¡ ÁÁ¾Æ º¸´Â³»³» Áñ°Å¿üÀ½,,,,,,,
1439,¹° ÇÑ¸ð±Ý ¸ÔÀ» ½Ã°£À» ¾ÈÁÖ°í ¿µÈ­¿¡ Ç« ºüÁ®¹ö·È´Ù.,,,,,,,
1440,¿ìÁÖ¼Ó¿¡ »¡·Áµé¾î°¡´Â ´À³¦..±Â,,,,,,,
1441,ÀÌÁ¤µµ¸é ±¥¾È´Â°ÅÁö!! ¹Ø¿¡ ¹÷±×½ºÅ¸ ¹ÌÄ£ ¾Ë¹Ù³ð!,,,,,,,
1442,´«µµÁñ°Ì°í °¡²û¾¿³ª¿À´Â ÄÚ¹ÍÇÑ »óÈ²µµ ³Ê¹« ¿ô±â°í.. Áñ°Ì°í Áö·çÇÏÁö¾ÊÀº¿µÈ­.,,,,,,,
1443,±î¿À~ ¿ÏÀü Àç¹Ì¶¥ ¤¾¤¾¤¾ ±â´ë¾ÈÇß´Âµ¥ÁøÂ¥Àç¹Ì½á>< ¤»¤»¤»ÁÖÀÎ°øµé¸ÚÁ®ºÒ°í~,,,,,,,
1444,´«ÀÌÁñ°Å¿ò,,,,,,,
1445,±¤ºÐÇÒ Á¤µµ´Â ¾Æ´ÏÁö¸¸ ÃæºÐÈ÷ Àç¹Ì´Â ÀÖ¾ú´Ù. ¸¸Á·ÇÑ´Ù.,,,,,,,
1446,³»¿ëÀº ±×´ÙÁö ±×·¡µµ ÀüÃ¼ÀûÀ¸·Î Àç¹ÌÀÖ¾ú´Ù,,,,,,,
1447,ÁøÂ¥ ¿ÏÁÔ Àç¹ÌÀÖ´Â ¿µÈ­/ ³»¿ëµµ ¸ð¸£°í °¬´Âµ¥ ¿ÏÀü ¹ÝÇÔ!,,,,,,,
1448,¼ÖÁ÷È÷³»¿ëÀºº°°Å¾ø´Âµ¥´«ÀÌÁñ°Å¿üÀ½.±â´ë¾ÈÇÏ°íºÃ´Âµ¥ÀÌÁ¤µµ¸é ±Â,,,,,,,
1449,sf¸¦ ÁÁ¾ÆÇØ¼­±×·±Áö ¸ô¶óµµ ³Ê¹« ÀëÀÖ°Ôº»¿µÈ­ º¼°Å¸®µµ ÁÁ°í ¾Æ½¬¿îÁ¡Àº ½ºÅä¸®¸¦,,,,,,,
1450,°ú°¨È÷ 10Á¡À» ÁÖ°í½ÍÀº¿µÈ­. ½ºÄÉÀÏ¿¡ ³î¶ù´Ù,,,,,,,
1451,Ã³À½ºÎÅÍ ³¡±îÁö°¡ ¸Û¶§¸° ¿µÈ­ ¿©¿îÀÌ ³²´Â¿µÈ­´Â ¾Æ´Ô,,,,,,,
1452,ÀÌ°Å Àü¿¡ 7±Þ°ø¹«¿øºÃ´Âµ¥ 7±Þº¸´Ù ÀÌ°Ô ÈÎ¹è³´´ÙÁøÂ¥. ¿µ»óµµ ±Â! ¸¹ÀÌÆÈ·Á¶ó,,,,,,,
1453,"¼ÖÁ÷È÷±â´ë¾ÈÇØ¼­±×·±Áö8~9Á¡Á¤µµµÇ´Â¿µÈ¯µ¥""ÆòÁ¡Á»³»·Á¾ß°Ú³×¿ä""¶ó´Â»ç¶÷µé¶«¿¡10Á¡",,,,,,,
1454,Ãµ»ç¿Í ¾Ç¸¶º¸°í Àç¹Ì¾ø¾î¼­ ÀÌ°Å ¶Ç ºÃ´Âµ¥ °¨µ¿ ±×ÀÚÃ¼ ±ØÀå¿¡¼­ ¾ÈºÃÀ¸¸é ÈÄÈ¸ÇÒ»·,,,,,,,
1455,¿¹»óº¸´Ù ÈÎ¾À Áñ°Ì°Ô º» ¿µÈ­!! ÀÌ¹ø ¿©¸§ ºí·Ï¹ö½ºÅÍÀÇ Ã¹ ÀåÀ» ¿­¾îÁØ ¿µÈ­!!,,,,,,,
1456,±â´ëÀÌ»óÀÇ ³î¶ó¿î!!,,,,,,,
1457,ÀÎ¹°µé ¼º°ÝÆÄ¾ÇÇÏ¸ç Áñ±â¸çº¼¼öÀÖ´Â¿µÈ­ÀÔ´Ï´Ù.¾×¼Ç¸¸ °íÁýÇÏÁö¾ÊÀ¸¸é ÁÁÀº¿µÈ­¿¹¿ä,,,,,,,
1458,·¯½Ã¾Æ¿¡¼­ ¿Â 17»ì? ºñÇà»ç¶§¹®¿¡ Áñ°Å¿ü½É,,,,,,,
1459,ÁøÂ¥ ¸ÚÁø ¿µÈ­!! SF ¾îµåº¥ÃÄ¸¦ »ç¶ûÇÑ´Ù¸é ²À º¸½Ã±æ~!!!,,,,,,,
1460,¿ª»ç¿¡ Å« È¹À» ±×À» ±×·¡ÇÈÀÌ´Ù.½ºÅä¸®°¡ ¾û¼ºÇÏ´Ù »ý°¢ÇÒÆ´À» ÁÖÁö ¾Ê´Â ±×·¡ÇÈ±â¼ú,,,,,,,
1461,Çö½Ç°¨ ÀÖ°Ô ³ªÅ¸³ÂÀ¸³ª (±×·¡ÇÈµµ ÁÁ°í) ÇÏÁö¸¸ Á¶±Ý ¹º°¡°¡ºÎÁ·ÇÑ...,,,,,,,
1462,Áñ°Ì°Ô °ü¶÷ÇÏ°í ¿ÔÀ½~ ½Ã¸®Áî Ã³À½ÀÎµ¥µµ Ä£ÀýÇÑ °¡ÀÌµå ¿µÈ­~,,,,,,,
1463,³»°¡ ½ºÅ¸Æ®·º¿¡ ´ëÇØ ³Ê¹« ¸ô¶ú´ø°É±î?,,,,,,,
1464,¿ÏÀüÀç¹Õ¾î~¾Æ@@È­·ÁÇÑ¿µ»ó¿¡ ´«ÀÌÁñ°Å¿ö¶ó,,,,,,,
1465,¼ÖÁ÷È÷ ÆòÁ¡ 9Á¡Àº ³Ñ°Ü¾ßÇÒµí ÁøÂ¥ ¾Æ¹«°Íµµ¸ð¸£°íºÃ´Âµ¥ ÂÀ,,,,,,,
1466,SF¾ÈÁÁ¾ÆÇÏ´Âµ¥ ÀÌ°Ç ³Ñ ÀëÀÖ´øµ¥¿ä..  µÎ½Ã°£ÀÌ ¾î¶»°Ô Áö³µ´ÂÁö ¸ð¸¦Á¤µµ·Î...,,,,,,,
1467,½ºÅä¸®°¡ÀÖ´ÂSF. IMAX°ü¿¡¼­ ²À º¸±æ...¸¸¿ø°ªÀº ÇÕ´Ï´Ù,,,,,,,
1468,ÃÖ°í´Ù!!,,,,,,,
1469,µ·ÀÌ ¾Æ±õÁö ¾Ê´Ù,,,,,,,
1470,´«ÀÌ Áñ°Å¿ö¿ä~~,,,,,,,
1471,ÀÌÁ¤µµ¸é ÃÖ°í; ½ºÅä¸®µµ ÁÁ¾Æ¾ßÁö¸¸ ¿¬ÃâÀÌÁÁ¾Æ¾ßÁö ±×·±¸é¿¡¼­ 10Á¡!!,,,,,,,
1472,sf¿Í ÆÇÅ¸ÁöÀÇ Á¶È­,,,,,,,
1473,ÃÖ°íÀÇ ¿µÈ­,,,,,,,
1474,±ò²ûÇÏ°í ¾ÈÁ¤ÀûÀÎ ½ºÅä¸® Àü°³¿Í ±â´ë¸¦ Á®¹ö¸®Áö ¾Ê´Â ±×·¡ÇÈ. ÁÁ¾Ò¾î¿ä! ^o^b,,,,,,,
1475,±â´ë¾ÈÇÑ¸¸Å­ Àë³ª³×¿äºí·¢È¦ÀÌ ´ë¹ÚÀÌ³×¿ä ¿ÏÀü ½Å¼±ÇÔºí·¢È¦À»ÀÌ¿ëÇÑ Å¸ÀÓ¸Ó½Å!´ë¹Ú,,,,,,,
1476,Àç¹ÌÀÖ¾î¿ä.. ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ´ë¹ÚÀÌ³×¿ä,,,,,,,
1477,´Ï°¡ ´õ ÂÀ,,,,,,,
1478,°³ÂÀ ¤»¤»¤»,,,,,,,
1479,°³ÀÎÀûÀ¸·Ð ½ºÅ¸¿öÁîº¸´Ù Àç¹ÌÀÖ¾ú´Ù.,,,,,,,
1480,±â´ë¸¦ ÇÏÁö ¾Ê¾ÒÁö¸¸,,,,,,,
1481,¿ÃÇØº» ¿µÈ­Áß¿¡ Á¦ÀÏ ±¦ÂúÀºµ¥ ¿Ö? ÆòÁ¡9Á¡ÀÌ Àû´çÇÏ¹Ç·Î 10Á¡ÁØ´ç!,,,,,,,
1482,½ºÅ¸¿öÁî°¡ °¡Áö´Â Ä³¸¯ÅÍÀÇ Ä«¸®½º¸¶´Â ¾øÁö¸¸ ¿µÈ­´Â ´õ ³´´Ù,,,,,,,
1483,ÀÌ·±¿µÈ­´Â ¿ª½Ã ±ØÀå¿¡¼­ºÁ¾ßµÊ ÀÌ°É°è±â·Î¿¹Àü½Ã¸®Áîµµ ´Ùº¸°í½Í¾îÁö³×¿ä,,,,,,,
1484,ÁøÂ¥ Àç¹Ô¾î¿ä ¿ÏÀü ÃßÃµ ¿À·£¸¸¿¡ Àç¹Ô´Â¿µÈ­ºÃ³×¿© ^^,,,,,,,
1485,±â´ë°¨À» °¡Áö°í ¿¹¸ÅÇÑ ¿µÈ­¿´¾î¿ä ¿µÈ­ Àç¹ÌÀÖ¾ú¾î¿ä,,,,,,,
1486,³ª¸§ ÀëÀÖ°Ô º¸±äÇß´Âµ¥... ±â´ë¿¡´Â ¸ø ºñÄ¡´Â ¿µÈ­¿´¾î¿ä ^^,,,,,,,
1487,¾Æ-³Ê¹«ÁÁ¾Æ¢½ ½ºÅ¸Æ®·ºÀ» ´õ ÆÄÇìÃÄ ºÁ¾ß°Ú¾î!!,,,,,,,
1488,2½Ã°£ÀÌ ±Ý¹æ Áö³ª°¥Á¤µµ·Î ÀëÀÖ¾ú¾î¿ä~ ¿ÀÁ×ÇÏ¸é Æ¼ºñ½Ã¸®Áî±îÁö º¸°ÔµÆ´Ù´Â ¤»,,,,,,,
