,content,,,,,,,,,,,,
13096,¸¸È­¿µÈ­ÀÇ µðÁöÅÐÈ­!,,,,,,,,,,,,
13097,½ºÅä¸®´Â º°·ÎÁö¸¸ ´«ÀÌ Áñ°Å¿ü´Ù ÀÌ¸» ÇÏ³ª¸é µÇÁö ¾Ê³ª ?,,,,,,,,,,,,
13098,±â´ë¸¦ ÇÏ°í ºÁ¼­ÀÎÁö Àç¹Õ±ä ÇÏÁö¸¸ Á» Áö·çÇß½À´Ï´Ù. ¾×¼ÇÀº ÃÖ°í!,,,,,,,,,,,,
13099,¤Ð¤Ð¤Ð¤Ð¤ÐÁ¤¸»ÃÖ°íÀÔ´Ï´Ù¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤ÐµÎ±Ù°Å¸®°í °¨µ¿¿¡ ¶Ç°¨µ¿¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,,,,,,,,,,,,
13100,Àá Á» ÀÚÀÚ !!!!!,,,,,,,,,,,,
13101,½ºÇÇµå·Î ´ÜÁ¡ º¸¿Ï...¿¹¼ú¿µÈ­ ¾Æ´Ñ ¿ÏÀü »ó¾÷¿µÈ­!!,,,,,,,,,,,,
13102,ÀÌ ¿µÈ­¸¦ º¸¸é¼­ ±×·¸°Ô Àß¸Ô´ø ÆËÄÜ,,,,,,,,,,,,
13103,½´ÆÛÄ«´Ù. ·Îº¿ÀÌ´Ù.¿©ÀÚ°¡ ÀÌ»Ú´Ù.  ³­  ³²ÀÚ´Ù.!   ³²ÀÚ¸é ºÁ¶ó,,,,,,,,,,,,
13104,À¯Ä¡ÇÒ ÁÙ ¾Ë°í º¸·¯ °¬´Âµ¥ µÞÅë¼ö Á¦´ë·Î ¸Â¾Ò´Ù,,,,,,,,,,,,
13105,ÃÖ°í,,,,,,,,,,,,
13106,¸»ÀÌ¾È³ª¿È,,,,,,,,,,,,
13107,¿µÈ­ Á¤¸» Àç¹ÌÀÖ´õ±º¿ä.~ ¾ÏÆ° ¬ž¿À~,,,,,,,,,,,,
13108,ÁøÂ¥...¿µÈ­·ÎÀÌ°Éº¼ÁÙÀº¸ô¶ú,,,,,,,,,,,,
13109,±×³É.....´Ù½Ã º¸°í ½Í´Ù...,,,,,,,,,,,,
13110,ÃÖ°í¿´´Ù...¸»ÀÌ¾È³ª¿Í..,,,,,,,,,,,,
13111,±×·¡ÇÈµµ¹è¿µÈ­°¡ ·©Å©1ÀÎ°Ç Á» Ã¢ÇÇÇÑ ÀÏ°°¾Æ...,,,,,,,,,,,,
13112,Á¤¸» ÃÖ°í´Ù ÀÌ·±¿µÈ­°¡ ³ª¿Ã¼öÀÖ´Ù´Ï ¤¾¤¾,,,,,,,,,,,,
13113,°¡º±°Ôº¼¼öÀÖ´Â¿µÈ­Áö¸¸¿©¿îÀÌ³Ê¹«¸¹ÀÌ³²´Â¿µÈ­¤Ð¤Ð³»¿ëÀºÁøºÎÇÏ³ªCGÁøÂ¥ÃÖ°í!,,,,,,,,,,,,
13114,¸»ÀÌ ÇÊ¿ä ¾ø½¿´Ù ¿Í¿ì~,,,,,,,,,,,,
13115,2½Ã°£ ³»³» ¿ÀÁÜ Âü°í ºÃ¾î¿ä ¤Ì_¤Ì,,,,,,,,,,,,
13116,ÀÏ´Ü ³Ê¹« Àç¹ÕÀ¸´Ï±î,,,,,,,,,,,,
13117,¿¡ÇÇ¼Òµå´ÂÀç¹ÕÀ¸³ª..·¯´×Å¸ÀÓÀ»º¸°í¿ì·ÁÇß´ø°ÍÀÌÇö½ÇÈ­µÊ..Áö·çÇÔ..±äÀå°¨Á¦·Î,,,,,,,,,,,,
13118,¸¶Â¡°¡Z¸¦ º¸´Â°Í°°¾Ò´Ù - _-...,,,,,,,,,,,,
13119,º¸´Â ³»³» ÇÔ¼º¸¸,,,,,,,,,,,,
13120,¿Í ¿ÏÀü ÁÁ¾Æ¿ë ÁøÂ¥ Àç¹ÔÀ½ ~!,,,,,,,,,,,,
13121,CGÀÇ ½Å¼±ÇÔ 9Á¡. °í¸¿°Ôµµ Ãß¾ïÀ» µÇ»ì·Á ÁÖ´Ù´Ï +1Á¡.,,,,,,,,,,,,
13122,CG10 »ç¿îµå9 ¿¬Ãâ10 ½ºÅä¸®4 ´ë»ç6 ¸ôÀÔµµ10 ÀÌÇØµµ 4 ±â¾ï¾È³²,,,,,,,,,,,,
13123,Æ®·£½ºÆ÷¸Ó2¿¡¼± ½ºÅä¸®µµ º¸°­ ¹Ù¶÷,,,,,,,,,,,,
13124,³²ÀÚÀÇ ·Î¸ÁÀ» ´À³¥¼ö ÀÖ´Â ¿µÈ­...ÀüÀï,,,,,,,,,,,,
13125,±Û½ê..¾îÂ¾Áö ¼Ó¾Ò´Ù´Â ´À³¦°ú ÇãÀüÇÔÀÌ ¹Ð·Á¿À´Â ÀÌÀ¯´Â??...,,,,,,,,,,,,
13126,¾î¸Ó´Ï..¿ÉÆ¼¸Ó½º Àå³­°¨ »çÁÖ¼¼¿ä-_-;,,,,,,,,,,,,
13127,CG ÃÖ°í´Ù !,,,,,,,,,,,,
13128,ÁøÂ¥ Â¾´Ù Â¿¾î~~  Â¯Àç¹Õ¾î ¤»¤»¤»,,,,,,,,,,,,
13129,±Â.,,,,,,,,,,,,
13130,CG!ÀÌº¸´Ù´õ ¸ÚÀÖÀ»¼ø ¾ø´Ù!!¶Ç º¸°í½ÍÀº ¿µÈ­!,,,,,,,,,,,,
13131,CGÀÇ Á¾ÂøÁöÁ¡!!!! CGÀÇ³¡!!!!,,,,,,,,,,,,
13132,ÀÌÁ¤µµ,,,,,,,,,,,,
13133,CG ±â¼úÀ» 10³â ¾Õ´ç±ä°Í °°´Ù..10³â ÈÄ¿¡³ª ³ª¿Ã¹ýÇÑ ¿µÈ­¿´´Ù,,,,,,,,,,,,
13134,¼ÖÁ÷È÷ ¿µ»ó±â¼úÀº ÃÖ°íÁö¸¸,,,,,,,,,,,,
13135,¸ÚÁü,,,,,,,,,,,,
13136,ÈÄ .. ´ÙÁÁÀºµ¥ ÈÄÀ¯ÁõÀÌ ½ÉÇÏ´Ù..,,,,,,,,,,,,
13137,¤Ð¤Ð¾Æ ³Ê¹« ±â¾ï¿¡ ³²¾Æ¿ä!!³Ê¹« ¹üºíºñ ±Í¿©¹ö..¤Ð¤Ð.,,,,,,,,,,,,
13138,¬ž¿À~!!,,,,,,,,,,,,
13139,¿ª½Ã ½ºÆ¼ºì ½ºÇÊ¹ö±×~!,,,,,,,,,,,,
13140,CG°¡ ¾ÐµµÀûÀÓ,,,,,,,,,,,,
13141,¾ÕÀ¸·Î SF¿µÈ­´Â Æ®·£½ºÆ÷¸Ó¸¦ ±âÁ¡À¸·Î Æò°¡µÉ°ÍÀÌ´Ù.,,,,,,,,,,,,
13142,ºÃ´Âµ¥ ¶Çº¸°í½ÍÀ»Á¤µµ³×¿ä,,,,,,,,,,,,
13143,40ºÐÀÌ³ª Àå¸éÀÌ »èÁ¦µÈ °Í Ä¡°ï ½ºÅä¸®°¡ ±¦Âú¾Ò´Ù.,,,,,,,,,,,,
13144,¿Ïº®ÇÏ´Ù ³­»ý Ã³À½ °³ºÀ°ü¿¡¼­ 2¹ø ºÃ´Ù,,,,,,,,,,,,
13145,¾î¸±¶§ ¾Ö´Ï¸ÞÀÌ¼ÇÀ¸·Î Æ®·£½ºÆ÷¸Ó¸¦ Ã³À½ºÃ´Âµ¥ ¿µÈ­µµ Àç¹Õ³×¿ä¤¾,,,,,,,,,,,,
13146,ÃÖ°í!!!,,,,,,,,,,,,
13147,µÎ°íµÎ°í º¸°í½ÍÀº ¿µÈ­,,,,,,,,,,,,
13148,SF ¿µÈ­ÀÇ ½Å±â·ù ~,,,,,,,,,,,,
13149,ÁøÂ¥ ÀëÀÖ°Ô ºÃ´Ù ! ÀÌ·± ¿µÈ­´Â ÅÂ¾î³ª¼­ Ã³À½!,,,,,,,,,,,,
13150,cg ¸»°í´Â ¾û¼ºÇÑ ½ºÅä¸®,,,,,,,,,,,,
13151,¿ÉÆ¼¸Ó½º ³ªÁß¿¡ ¿Ö °Ë¾È»°´Ï? 2%»ìÂ¦ºÎÁ·ÇÏÁö¸¸ ÃÖ°í¶ó´Â ¼ö½Ä¾î´Â ¾Æ±õÁö¾È¤¾À½,,,,,,,,,,,,
13152,2¹ø ºÃ½À´Ï´Ù. 2ÅºÀ» ±â´ëÇÏ¸é DVD¾ð´É ³ª¿À±æ ¹Ù¶ø´Ï´Ù ¼¾½ºÀïÀÌµé,,,,,,,,,,,,
13153,¿À¶ô¿µÈ­·Î¼­ µÎ¸»ÀÌ ÇÊ¿ä¾ø´Ù ¤»,,,,,,,,,,,,
13154,¾Ï¸¸ºÁµµ Ä³¸®ºñ¾È 3º¸´Ü ³´´Ù.,,,,,,,,,,,,
13155,ÁøÂ¥ ´ë¹Ú!!!¸»ÀÌÇÊ¿ä¾øÀ½!!°­Ãß,,,,,,,,,,,,
13156,±â´ë ÇÏ°í º¸¾Ò´Âµ¥......,,,,,,,,,,,,
13157,¸»·Î Ç¥ÇöÇÒ¼ö¾ø´Â ·Îº¿¿µÈ­ ÃÖ°íºÀ,,,,,,,,,,,,
13158,±â´ë¾ÈÇÏ°íº»¿µÈ­. ±×¸¸Å­Àç¹Õ´ø¿µÈ­. Çã³ª ¹º°¡ ºÎÁ·ÇÑµíÇÑ ¿µÈ­,,,,,,,,,,,,
13159,´ë´Ü!!!,,,,,,,,,,,,
13160,´«À» ¶¿¼ö ¾ø¾ú´ø ¿µÈ­.ÈÄÀ¯ÁõÀÌ ½ÉÇÏ´Ù.Áö³ª°¡´Â Â÷°¡ º¯½ÅÇÒ²¨ °°Àº,,,,,,,,,,,,
13161,¡é¡é¡é¡é¡é¡é Á¤¸» Àç¹Õ°Ô ºÃ´Ù¸é¼­ 1Á¡ÁÖ´Â°Ç ¹¹³Ä?? ÀÌ·± 44°¡Áã~,,,,,,,,,,,,
13162,¾öÃ» Àç¹Ì¾øÀ»°Í °°¾Ò´Âµ¥ ¾öÃ» Àç¹ÌÀÖ¾ú´ø ¿µÈ­.,,,,,,,,,,,,
13163,¸»ÀÌ ÇÊ¿ä¾ø´Ù,,,,,,,,,,,,
13164,ÈÞ............. ¿ÉÆ¼¸Ó½º¶û °áÈ¥ÇÏ°í ½Í´õ¶ó,,,,,,,,,,,,
13165,Á¤¸»ÃÖ°í!!!!! ¿µÈ­°¡ ³¡³ª´Â ¼ø°£ ¶Ç º¸°í ½Í´Ù´Â »ý°¢ÀÌ µéÁ¤µµ~!!,,,,,,,,,,,,
13166,´«ÀÌ Áñ°Å¿ì´Ï ¸¶À½µµ Áñ°Ì´Ù. SF°èÀÇ »õ¿ª»ç¸¦ ¾´ ¿µÈ­!,,,,,,,,,,,,
13167,ÀÏ´Ü ±×·¡ÇÈÀ¸·Î 10Á¡ ¸Ô°í µé¾î°¨..,,,,,,,,,,,,
13168,¿µÈ­³¡³ª°í Áý¿¡°¡´Â±æ.. ¿ÀÅä¹ÙÀÌ¼Ò¸®¿¡ ¸ØÄ©,,,,,,,,,,,,
13169,¿À¶ô¿µÈ­´Â ¿À¶ô¿µÈ­´Ù¿ö¾ß ¿À¶ô¿µÈ­Áö.,,,,,,,,,,,,
13170,¹Ù·Î±×·Îº¿¶«¿¡ º¼¸¸Çß´ø°ÅÀÓ¤¾¤¾ ´«ÀÌ Áñ°Å¿ò ¤» ÇÔº¸¼¼¿ä¤» ¸¶½ºÅÍº£ÀÌ¼Ç?!,,,,,,,,,,,,
13171,¹Ø¿¡ ³Ê ¿µÈ­´Â º¸°í ³Ã±â³Ä?  Àç¹Ì¸¸ ÀÖ±¸¸¸ -_-,,,,,,,,,,,,
13172,ÀÌÇØ°¡ ¾È°£´Ù.½ºÆÄÀÌ´õ¸Ç3º¸´Ù ´õ³ôÀº ÆòÁ¡?Á¤¸» ·Îº¿•û°íº¼°Å ¾ø´Ù,,,,,,,,,,,,
13173,º¸°í ¶Ç ºÁµµ Áú¸®Áö ¾ÊÀ» µí,,,,,,,,,,,,
13174,ÇöÀç Çæ¸®¿ô ¿µÈ­ÀÇ ÃÑ¾Æ. 8Á¡À¸·Î ½ÃÀÛÇßÁö¸¸ 9.5·Î ´À³¢´Â ¿µÈ­.,,,,,,,,,,,,
13175,³¡³»Áà¿ä!CG¿Í ¸¸È­¿øÀÛ ÇÕÀÛÇ° .³» ³°Àº ¼¼ÇÇ¾Æµµ Áý¿¡ °¡¸é¼­ º¯½ÅÇÏ±æ ¹Ù·¨Áö¸¸..,,,,,,,,,,,,
13176,½ºÅä¸®°¡ Á»´õ ÁÁ¾Ò´Ù¸é~~ ÇÏ´Â ¾Æ½¬¿òÀÌ,,,,,,,,,,,,
13177,º»ÀÎ³ªÀÌ28»ì sfÆÇÅ¸Áö ¿µÈ­¸¦ ÁÁ¾ÆÇÏ´ÂÆí ¿À´Ã ¿µÈ­º¸°í ´Ù½Ãº¸°í ½Í¾î¿ä,,,,,,,,,,,,
13178,¸ðµç °ÍÀ» ¾ÐµµÇÏ´Â ¿µ»óÀÇ Çâ¿¬,,,,,,,,,,,,
13179,°­Ãß! ¤»¤»¤»,,,,,,,,,,,,
13180,¿µÈ­ ³¡³ª°í ³ª¿À´Â ±æ¿¡ Áö³ª°¡´Â Â÷°¡ º¯½ÅÇÒ °Í °°¾Ò´Ù.,,,,,,,,,,,,
13181,ÀÌÁ¤µµ¸é º¼°Å¸®¸é ÃæºÐÇÏ´Ù..´õ ÀÌ»ó ¹Ù¶ö°ÍÀÌ ¾ø´Ù...,,,,,,,,,,,,
13182,2½Ã°£ 30ºÐÀÌ °¡´Â ÁÙµµ ¸ô¶ú´Ù! °­Ãß!!!¤·¤²¤·b,,,,,,,,,,,,
13183,ÁýÀ¸·Î Å¸°í °¡´Â ¹ö½º°¡ º¯½ÅÇÏ±æ ¹Ù·¨´Ù...,,,,,,,,,,,,
13184,ÁøÂ¥ÀÛ»ì ¼É³¡³ª°í”f´Âµ¥µµ ÇÇ°ïÇÑÁÙ ¸ð¸£°í º½ ÁøÂ¥Â¯ ¿ÏÀü°­Ãß,,,,,,,,,,,,
13185,ÁøÂ¥ ³Ê¹« ÃÖ°íÃÖ°íÃÖ°í ¾×¼Ç...ÁúÁÖ...¸í¾ð...À¯¸Ó(¿ô°ÜÁ×¾î¿© ¤»)ÁøÂ¥ ´Ù~Â¯,,,,,,,,,,,,
13186,ÃÖ°íÀÇ ¿µÈ­!!!!! ¿ª½Ã ±ØÀå°¡¼­ º¸±æ ÀßÇßÀ½!!!!!,,,,,,,,,,,,
13187,±ØÀå¿¡¼­¸¸ ´À³¥¼öÀÖ´Â ¿µÈ­!!!,,,,,,,,,,,,
13188,2½Ã°£ µ¿¾È ´«À» ¶¿ ¼ö°¡ ¾ø¾ú´Ù..,,,,,,,,,,,,
13189,ÃÖ°í´Ù ÃÖ°í..Áê¶ó±â°ø¿øÃ³À½ºÃÀ»¶§ÀÌ»óÀÇ ¼¾¼¼ÀÌ¼Ç..ÀüÀ²,,,,,,,,,,,,
13190,±×³É µðÅ×ÀÏ¿¡°¨Åº. 9Á¡±îÁöÀÇÆòÁ¡ÀÌ¶ó±â¿£Áö·çÇÔÀÌÀÖ¾ú´Ù.,,,,,,,,,,,,
13191,±â¸»°í»ç ³¡³ª°í º° ±â´Ù ¾ÈÇÏ°í ºÃ´Âµ¥ ¿ÏÀüÀç¹Õ¾î ¤»¤»´«À»¶¿¼ö°¡¾ø¾î,,,,,,,,,,,,
13192,±ØÀå°¡¼­ ÀÌ°É ¿Ö ¾Èº¸´ÂÁö???,,,,,,,,,,,,
13193,Àç¹Õ³×¿ä.. ¤¾¤¾¤¾¤¾¤¾,,,,,,,,,,,,
13194,ÀÎ·ù°¡ ³ÊÀÇ ¼Õ¿¡ ´Þ·ÁÀÖ´ÙÀÌ·±½ÄÀÇ ´ë»ç´Â ÀÌÁ¦ ±×~¸¸-_-,,,,,,,,,,,,
13195,¬ž¿À,,,,,,,,,,,,
13196,¿µÈ­¸¦º¸°í³­ÈÄ 1½Ã°£Àº ¹ÛÀÇ Â÷°¡ º¸ÅëÂ÷·Îº¸ÀÌÁö ¾Ê´Â´Ù¤»,,,,,,,,,,,,
13197,Á¤¸» ÀÌ Ãß¾ïÀÇ Æ®·£½ºÆ÷¸Ó... ¸¸È­ µµ ¿µÈ­µµ ³¯ ¾ÆÁÖ ¸¸Á· ½ÃÅ²´Ù!,,,,,,,,,,,,
13198,Äð·°,,,,,,,,,,,,
13199,ÀÌ·± ¾öÃ»³­ ¿µÈ­°¡ ³ª¿Ã ÁÙÀÌ¾ß...,,,,,,,,,,,,
13200,Á¤¸» ´ë´ÜÇÏ´Ù´Â ¸»¹Ú¿¡... °¨ÅºÀÌ Àý·Î ³ª¿Â´Ù,,,,,,,,,,,,
13201,±â´ëÀÌ»ó~!! ³»¿ë ¿¬°áÀÌ Á» ¾î¼³ÆâÁö¸¸ Á¤¸» ÇÑ¼ø°£µµ ³õÄ¥¼ö ¾øÀ½!!,,,,,,,,,,,,
13202,¹«Á¶°Ç °­Ãß ¸»ÀÌ ÇÊ¿ä¾ø½À´Ï´Ù ³»ÀÏ 3¹øÂ°·Î º¸·¯°©´Ï´Ù^^,,,,,,,,,,,,
13203,½ÃÇè³¡³ª°í ºÃ´Âµ¥ Á¤¸» ½ºÆ®·¹½º È® ³¯·ÁÁá¾î¿ä ±â´ëÀÌ»ó!,,,,,,,,,,,,
13204,·Îº¿º¯½Å°£Áö Â¿¾î¿ä!~,,,,,,,,,,,,
13205,ÁøÂ¥ Àç¹ÌÀÖ³×¿ä....È­·ÁÇÑ ½ºÄ³ÀÏ!! 2ÅºÀº 2³âÈÄ¿¡...¾ðÁ¦±â´Ù·Á..,,,,,,,,,,,,
13206,Èì..154´Ü º¯½Å·Îº¿ ¿À·£¸¸¿¡ º¼¸¸ÇÑ ¿µÈ­°¡ !!,,,,,,,,,,,,
13207,³»°¡ µÎ ¹ø ±ØÀå¿¡¼­ º» ¿µÈ­´Â »ìÀÎÀÇ Ãß¾ï ÀÌÈÄ Ã³À½ÀÌ´Ù.,,,,,,,,,,,,
13208,ÁøÂ¥Àç¹Õ¾î¿ä ,,,,,,,,,,,,
13209,¾î¸±Àû¿£ ·Îº¸Æ®,,,,,,,,,,,,
13210,¿Í ÁøÂ¥ ±Â±Â ¹è¸®±Â!!!!!!!!!!,,,,,,,,,,,,
13211,µå¸²¿÷½ºÀÇ ±â¼ú·Â¿¡ ¹«ÇÑÇÑ Âù»ç¸¦ º¸³¾ »Ó.,,,,,,,,,,,,
13212,±âÁ¸ÀÇ ÂîÁúÇÑ ·Îº¿¿µÈ­¶û ´Ù¸£´Ù..¤»¤»¤» ²À º¸¼¼¿ä,,,,,,,,,,,,
13213,»ý°¢Çß´ø°ÍÀ» ¾ÐµµÇÏ´Â °æÀÌÀûÀÎ ¿µÈ­ ³»ÀÔ¿¡¼­ ¿ì¿Í°¡ Àý·ÎÀý·Î Èê·¯³ª¿Ô......,,,,,,,,,,,,
13214,ÀÌ°Ç²ÞÀÇ¿µ»óÀÌ´Ù.. ¿ÃÇØÀÇ ÃÖ°í ¾×¼Ç´ëÀÛÀÌ´Ù..¾Æ´ÏÁö±Ý±îÁöÀÇ..,,,,,,,,,,,,
13215,¾×¼ÇÁÁ°í ³»¿ëÁÁ°í,,,,,,,,,,,,
13216,SF¿µÈ­¸¦½ºÅä¸®·Î³íÇÏÁö¸»¾Æ¶ó.Å×¹Ì³×ÀÌÅÍ2ÀÌÈÄ ÃÖ°íÀÇ¿µÈ­,,,,,,,,,,,,
13217,ÀÌ·±¿µÈ­ À¯Ä¡¿ø¶§ºÎÅÍ ±â´Ù·È½À´Ï´Ù ¤¾,,,,,,,,,,,,
13218,Àç¹Õ¾úµû~ ½Å³ª´ÂÀ½¾Ç°ú´«ÀÇÁñ°Å¿ò ÀçÄ¡ÀÖ´Â´ë»ç±îÁö!,,,,,,,,,,,,
13219,¿ÀÈ£~³»¿ëÀÌ  ¾ø¾îµµ..º¼¸¸ÇÏ±º¿ä~*.*,,,,,,,,,,,,
13220,ºñÁê¾ó¸¸À¸·Îµµ ½¯»õ¾øÀÌ Áñ°Å¿òÀ»ÁØ ¿µÈ­!,,,,,,,,,,,,
13221,¾×¼Ç¿µÈ­ÀÇ ±³°ú¼­°¡ µÉ¸¸ÇÏ´Ù!,,,,,,,,,,,,
13222,ÃÖ°í¾ß ÃÖ°í~ ¾Æ ÁøÂ¥ ¿µÈ­º¸´Â ³»³» ¹ÌÄ¥»·Çß´Ù.,,,,,,,,,,,,
13223,½º¸±,,,,,,,,,,,,
13224,¿ì¸®³ª¶ó°¡ Á¦ÀÛÇÒ·Á¸é ÇÑ ¹é³âÂë °É¸±¸¸Å­ È­·ÁÇÑ ¿µÈ­~,,,,,,,,,,,,
13225,2½Ã°£µ¿¾È Á¤¸» ÀÌ ¿µÈ­¸¦ °¨´çÇÒ¼ö¾ø¾ú´Ù..³Ê¹« °Å´ëÇß±â ¶§¹®ÀÌ´Ù.,,,,,,,,,,,,
13226,Á¤¸» ÃÖ°íÀÇ ¿µÈ­!! ÇÑ Àå¸éµµ ³õÄ¡Áö ¾ÊÀ¸·Á°í È­Àå½Çµµ ¸ø°¨.,,,,,,,,,,,,
13227,2½Ã°£µ¿¾È ½ºÅ©¸°¿¡¼­ ´«À» ¶¿¼ö°¡ ¾ø¾ú´Ù,,,,,,,,,,,,
13228,º¸´Âµ¿¾È ³­ ´« ±ôºýÀÌ±â°¡ µÎ·Á¿ü´Ù... ÇÑ¼ø°£ ÇÑ¼ø°£À» ³õÄ¡±â ½È¾ú´Ù.,,,,,,,,,,,,
13229,³­ ÅÍ¹Ì³×ÀÌÅÍ¿Í ¾Æ¸¶°Ùµ· °°ÀÌ Å« Àç¾ÓÀ» ÇØ°áÇÒ¶§ÀÇ ÀüÀ²À» ¿øÇß´Âµ¥,,,,,,,,,,,,
13230,Ã³À½ ±Û¿Ã¸®³×..Á¤¸» ÃÖ°í.. Áö±Ý º¸°í¿ÔÁö¸¸  ÁÖ¸»¿¡ ´Ù½Ã ºÁ¾ß°Ú´Ù,,,,,,,,,,,,
13231,ÇÑ°¡µæ »Õ¾î³»´Â ºñÁê¾ó¸¸À¸·Îµµ ÀÌ¹Ì 10Á¡Àº ±×³É ¸Ô°í°¡´Â ÀÛÇ°,,,,,,,,,,,,
13232,·Îº¿µéÀÌ ½Î¿ì´Â°Ô ²À ÅÂ±ÇV°°³×...!!¤»¤»,,,,,,,,,,,,
13233,¸¶À»¹ö½º ·Îº¿À¸·Î º¸ÀÌ´Â°Å ¿ÏÀü°ø°¨¤»¤»¤»¿ÏÀü ¸ôÀÔ¿µÈ­,,,,,,,,,,,,
13234,±â´ë¸¦ ¾ÈÇÏ°í ºÃ´Âµ¥ ¿À ÁøÂ¥ ´ë¹Ú...³Ñ Àç¹ÌÀÖ¾ú¾î¿ä...,,,,,,,,,,,,
13235,¿©ÀÚ°¡ ºÁµµ 2½Ã°£µ¿¾È ´«À» ¸ø¶ªÁ¤µµ·Î Á¤½Å¾øÀÌ Àç¹ÕÀ½¤»,,,,,,,,,,,,
13236,±æ¿¡¼­ ´Þ¸®´Â ¸¶À»¹ö½º°¡ ·Îº¿À¸·Î º¯ÇÒµíÇÑ Âø°¢À» ´À²¼´Ù.±â´ëÀÌ»ó °­Ãß,,,,,,,,,,,,
13237,·Îº¿ÀÌÁö¸¸ ±¦Âú¾Æ.,,,,,,,,,,,,
13238,³Ê¹«³Ê¹« Àç¹Õ¾úÀ½!,,,,,,,,,,,,
13239,³»°¡ ¿µÈ­ º¸°í Ã³À½À¸·Î Àç¹ÌÀÖ´Ù°í ÇÑ ¿µÈ­ ,,,,,,,,,,,,
13240,ÀÌ¿µÈ­º¸¸é Â÷µéÀÌ ·Îº¿À¸·Î º¯ÇÑ´Ù´Â Âø°¢À»´À³¥°ÍÀÌ´Ù,,,,,,,,,,,,
13241,´ë¹Ú!!!ÀÌÁö¸¸ ¹º°¡ 2%ºÎÁ·ÇÑ/..,,,,,,,,,,,,
13242,·Îº¿ÀÌ¶ó À¯Ä¡ÇÒÁÙ ¾Ë¾Ò´Âµ¥¤»¤»°¥¼ö·Ï ½º¸±ÀÖ°í ÀëÀÌ¾¸¤»¤»¿ÕÃß,,,,,,,,,,,,
13243,ÃÖ°íÀÇ º¸¿©ÁÖ±â¿ë ¿À¶ô¿µÈ­¿¡,,,,,,,,,,,,
13244,Á¤½Å¾ø´Â ÀÏ°ü¼º ¾ø´Â È­¸é... Áö·çÇÑ ½ºÅä¸®...,,,,,,,,,,,,
13245,Á¤¸» ÃÖ°í ¹è¿ìµéµµ ¸ÚÀÖ°í Áö±Ý²¯º» SFÁß °¡Àå Àç¹ÌÀÖ´Â~ ±â´ëÀÌ»ó!,,,,,,,,,,,,
13246,Áß¹ÝÀÌÈÄ¿¡ ½ºÅä¸®°¡ ¹«³ÊÁø´Ù. Á¡Á¡ Áö·çÇØÁ³´Ù.,,,,,,,,,,,,
13247,µÚ·Î°¥¼ö·ÏÀ¯Ä¡ÇÏ°íÁö·çÇÏ°í..±Í¾ÆÆÄÁ×´ÂÁÙ¾Ë¾Ò³×¤Ì¤Ì½ºÅä¸®¾²·¹±â..ÃÊµù¸¸È­³Ä?,,,,,,,,,,,,
13248,»ó»óÃÊ¿ù~ ±â´ëÀÇ 10¹è ¼öÁØ~ sf ¿µÈ­ 100³â ¾Õ´ç±â´Ù.,,,,,,,,,,,,
13249,´«Àº Áñ°Ì´Ù. ½ºÅä¸®´Â ¿ª½Ã³ª ¿´Áö¸¸ ÀÌÁ¤µµ¸é ÈÇ¸¢ÇÏ´Ù!,,,,,,,,,,,,
13250,Áö±Ý±îÁö ³ª¿Â ¿À¶ô ¿µÈ­ÀÇ ÃÖ°íºÀ! ¿ª½Ã Çæ¸®¿ìµå´Â ²Þ Á¦Á¶±âÀÌ´Ù.,,,,,,,,,,,,
13251,ÆòÁ¡ÀÌ ±¦È÷ ³ôÀº°Ô ¾Æ´Ï´õ¶ó... Á¤¸» ÈÄÈ¸¾ø´Â ¿µÈ­,,,,,,,,,,,,
13252,³»³ªÀÌ¼­¸¥..³Ê¹«Àç¹Õ°ÔºÃ´Ù.¿©Ä£..¸Ó½ºÅÊ»ç´Þ·£´Ù;(°æÂûÂ÷),,,,,,,,,,,,
13253,Àç¹ÌÀÖ´Ù.¤¾¤¾ÇÏÁö¸¸ ³»¿ëÀÌ ±×³É ÇØÇÇ¿£µù?¤»¤»CG°¡ Á×ÀÌÁÒ~~¤¾¤¾¤¾¤¾,,,,,,,,,,,,
13254,Á¤¸» ¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Âµ¥¿© ÁøÂ¥ Àë³ª°Ô ºÃ¾î¿µ..´ã¿¡ ¶ÇÇÑ¹øº¸°í½ÍÀº..^^,,,,,,,,,,,,
13255,´ÜÁ¡µéÀ» ¼ö¸¹Àº ÀåÁ¡µé·Î ÃæºÐÈ÷ ¹«¸¶½ÃÅ°´Â ¿µÈ­,,,,,,,,,,,,
13256,µ·ÀÌ ¾È¾Æ±î¿ò...,,,,,,,,,,,,
13257,ÃÖ°í´Ù!!!!,,,,,,,,,,,,
13258,CG»©°í º¼°Ô ¾ø´Ù°í? CG¸¸ ºÁµµ 10Á¡ ¸¸Á¡ÀÌ´Ù.,,,,,,,,,,,,
13259,ÁøÂ¥ Àç¹ÌÀÖ¾î¿ä.Èï¹ÌÁøÁø¿¡ ¹ÚÁø°¨ ÇÁ¶óÀÓ,,,,,,,,,,,,
13260,CG»©¸é º¼°Ô ¾ø´Ù...,,,,,,,,,,,,
