,content
434,ÀÌ ¿µÈ­´Â Àç¹Ìº¸´Ü ¹º°¡ ¸Þ½ÃÁö¸¦ ÀüÇÏ·Á´Â ¿µÈ­ÀÓ
435,ÁøÂ¥±¦ÂúÀºµ¥ ¿ÖÀÌ·¸°Ô ÆòÁ¡ÀÌ³·Áö?  ¹º°¡ ±ú´ÞÀ½À»ÁÜ ±»
436,¾Æ´Ï ¾²·¹±â¿µÈ­¸¦ ¾²·¹±â¿µÈ­¶óÇÏÁö °¨µ¶ÀÌ ¿µÈ­¸¦ º¸´Â»ç¶÷ÀÌ³Ä? °ü°´À»À§ÇØ¸¸µç¿µÈ­¾Æ³Ä? ºñÆÇµµ¸øÇØ? ¤²¤µµéÀÌ °¨½Îµ¹°íÀÕ³×¤»¤¡¤¡¤¡¤» ¤µ¤²Å¬·¹¸àÅ¸ÀÎº¸´Ù¸íÀÛÀºÃ·º»´Ù
437,¿µÈ­º¼ÁÙ¸ð¸£´Â»ç¶÷µéÀº ½²
438,±¦ÂùÀºµ¥ ¿µÈ­°ü¿¡¼­ º¼°É±×·§³×...
439,ÁøÂ¥Àç¹Ì¾øÀ½¤»¤»¤»ÆòÁ¡3Á¡Â¥¸®¿µÈ­ ¤»¤»¤»4Á¡µµ¾Æ±õ´Ù ÁøÂ¥
440,Á»ºñ³ª ´ç±¸°ø³¯¶ó¿À´Â°Ç ¼ÖÁ÷È÷ ¸·Àå¼ºÀºÀÖ¾úÁö¸¸ ·Îº¿ÀÌ ³ª¿À´Â ÆíÀº ¹º°¡ ·Îº¿ÀÌ ½Ç¿ëÈ­µÇ¸é ÀÏ¾î³¯¹ýµµ ÇØ¼­ »ó´çÈ÷ Èï¹Ì·Î¿ò³­ Àå´ãÄÁµ¥ ¾Ë¹Ù¾Æ´Ï´Ù
441,Àç¹Õ´Âµð
442,OOO Á¶.±î°íÀÕ³× ¼ÒÀç´Â Âü½ÅÇÑµ¥ º´¸ÀÀÌ´Ù ¹º ·Îº¿ÀÌ¾ß¤©ÀÌ¿µÈ­¿¡¼­ º»¹ÞÀ»Á¡Àº ¾ø´Ù ±×³É ¶Ë½Î¸é¼­ºÁµµ ¾Æ±õ´ÙÇö½Ç¿¡ Ãæ½ÇÇÏ¸ç »ì²¨¾ß ¤µ¤² ³²ÀÚ°¡ ¼º¿å¿¡ ¹ÌÄ£°ÍÃ³·³ Ç¥ÇöÇÏ´Â°Íµµ Á¸.³ª ¸ð¿åÀÌ°í °³µ¶ÀÌ°Ç ºÒ±³°Ç ÀÚ¿¬À» »ç...
443,±ØÀå¿¡¼­ Á¤¸» Àç¹Õ°Ô º¸¾Ò´ø ¿µÈ­.. ¿ÖÀÌ·¸°Ô ÆòÁ¡ÀÌ ±ØÀ¸·Î ´Þ¸®´ÂÁö ¸ð¸£°Ú´Ù. ¿µÈ­¸¦ º¸±âÀü¿¡ ½ºÇÊ¹ö±×½Ä ÀÎ·ù¸ê¸Á SF ¸¦ ±â´ëÇÏÁö´Â ¾Ê±â¸¦
444,±×³É
445,È¯»ó±ØÀåÀÌ »ý°¢³ª´Â µ¶¸³¿µÈ­.
446,¾îÈÞ¤Ì
447,¤»¤»¤»¤» ½Å¼±ÇÑµ¥¿ä??
448,1
449,µµÀúÈ÷ ¸øº¸°Ú´Ù
450,³­ Áý¿¡¼­ º¸¾ÒÀ¸¹Ç·Î 10Á¡
451,ÀÌ ¿µÈ­ ±ØÀå¿¡¼­ º» »ç¶÷µé¿¡°Ô ¾Öµµ¸¦...
452,°³ ÀúÁú¿µÈ­·ù Ë£
453,³ª¸§ »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­ÀÎµ¥ .. ÆòÁ¡ÀÌ ³·³×¿Ö ¸·ÀåÀÌ¶ó°í»ý°¢ÇÏÁö...  ÀÚ±âµéÀÌ ¿µÈ­ÂÊÀ¸·Î ¿µÈ­°¨µ¶º¸´Ù ¶Ù¾î³ª´Ù°í »ý°¢ÇÏ´Â°Ç°¡?
454,¿Ö Ç×»ó ÀÌ·± ¿µÈ­µéÀº ÆòÁ¡ÀÌ ÀÌ·±°¡.. µµ´ëÃ¼ ´Ôµé ¿øÇÏ´Â ¿µÈ­°¡ ¹¹¿ä?¤¹¤¹
455,¤¶¤©¤¡
456,È®½ÇÈ÷ Àç¹Ì·Î º¼ ¸¸ÇÑ ¿µÈ­´Â Àý´ë ¾Æ´Ï´Ù..±×³É ÀÌ ¿µÈ­¸¦ º¸¸é¼­ ±× ÀÇ¹Ì¸¦ ÇØ¼®ÇØº¸´Â°Ç ±¦ÂùÁö¾ÊÀ»±î½Í´Ù.
457,ÁøÂ¥ ¤»¤»¤»¤»¤»¤»¤» Ã©ÅÍ·Î ³ª´¶ ¿µÈ­ Ã·º½
458,´«±ò¿ÖÀú·¡ Â¡±×·¯¿ò
459,Á» ¾²·¹±â¿µÈ­
460,...
461,´õ·´°Ô ÀÌ»óÇÑ ¿µÈ­´Ù ½Â¹üÀÌÇü ¿ÖÀÌ·±¿µÈ­ Âï¾ú³ª ¤Ì ¤Ì
462,ÀÏ´Ü 1ÆíÀº ·¹Áö´øÆ® ÀÌºíÀÌ³× °í±â¿¡¼­ ¹ÙÀÌ·¯½º ÆÛÀú¼­ Á»ºñµÇ´Â±º
463,¶Ç±¤¿ìº´ ¼±µ¿?
464,°³¸·Àå
465,Àç¹Ì¶ó´Â °üÁ¡ÀÌ ¾Æ´Ï¶ó ÀÎ·ù¸ê¸Á
466,ÀÌ°Ô ¹º°¡¿ä....¾Æ ÁøÂ¥....ÀÌ°Ç ¾Æ´ÏÀÝ¾Æ¿ä
467,¾ÆÁ÷µµ ±¤¿ì»½ ¼±µ¿ÀÌ³Ä..
468,Á¶¿Â³ª Àç¹Ì¾ø´Ù
469,³Ê¹«¾îÀÌ°¡ ¾ø´Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¸íÀÛÀÎ°Å°°´Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»º°ÁÖ±â°¡ ¾Æ±î¿ïÁ¤µµ·Ï ¸íÀÛÀÌ´Ù
470,ÅÂ¾î³ª¼­ º»¿µÈ­ÁßÁ©Àç¹Ì¾øÀ½ ÁøÂ¥¿µÈ­³¡³ª°í³ª°¥¶§ ¾îÀÌ¾ø¾î¼­ »ç¶÷µé´ÙÇê¿ôÀ½Ä¡¸é¼­³ª°¨¤»¤»¤»¤»¤»¤»¾ÆÁø¤N¤»¸¶Áö¸·Àå¸é¾ÆÁ÷µµ±â¾ï³­´Ù..´ç±¸°ø±×°Å½ÎÀÎÇÏ´Â¥¤»¤»¤»¤»¾îÀÌ°¡¾ø¾î¼­Âü..
471,·£Æ®ºñ°¡ ¾Æ±õ´Ù.
472,¼ÖÁ÷È÷ º°·Î´Ù
473,ÁøÂ¥ º¸½ÃÁö ¸¶¼¼¿ä Á¦¹ß.. ³Ê¹« ¤¸Àç¹Ì¾ø¾î¿ä
474,ÀÎ·ù¸ê¸Áº¸°í¼­°¡ ¾Æ´Ï¶ó ¿µÈ­¸ê¸Áº¸°í¼­ ÀÎµí ¿Ö¸¸µé¾úÁö?
475,¾Èº¸´Â°Ô ³ªÀ½
476,³­ Àç¹Õ´øµ¥¤»¤»¤»¤»
477,°³ Àç¹Ì¾ø´Ù
478,ÀÌ°ÇÁøÂ¥...ÇÒ¸»¾ø³×
479,¹ º°Á¡ ¹Þ¾Æ°¡¼Ò.
480,³»°¡ Áø½ÉÀ¸·Î ¸»ÇÏ´Â °Çµ¥ ¿µÈ­°ü¿¡¼­ ºÃ´ø ¿µÈ­ Áß¿¡¼­ À¯ÀÏÇÏ°Ô µ·ÀÌ ¾Æ±î¿ü´Ù
481,ÀÌ¾ß ÁøÂ¥ ÇÐ±³¿¡¼­ ¿µÈ­ºÃ´Âµ¥ ¿ÏÀüÀç¹Ì¾ø´Ù  ÁøÂ¥ 1Á¡µµ ÁÖ±â°¡ ½È´Ù ¿¡ÈÞ
482,Àç¹Ì¾ø³ª¿ä?
483,ÃÖ¾ÇÀÇ ¿µÈ­ÀÔ´Ï´Ù
484,..
485,ÇÒ¸»µµ ¾ø´Ù...
486,µ·¾Æ±õ½À´Ï´Ù
487,¤Ç
488,¤»¤» OOO±â
489,Âü ´äÀÌ ¾È³ª¿À´Â ¿µÈ­...
490,¾Ë¹Ù´Ôµé È­ÀÌÆÃ!!! ¿äÁò °æÁ¦°¡ Èûµå½ÃÁÒ???
491,Àü´ÞÇÏ°í½ÍÀº³»¿ëÀÌ¹»±î?
492,ÀÌ°Ô  ¿µÈ­¾ß? ÁøÂ¥¾ß?¹ö¸±½Ã°£  ÀÖÀ¸½ÅºÐ¸¸ º¸¼¼¿ä
493,1Á¡µµ ¾Æ±õ´Ù
494,³»°¡ º» ¿µÈ­ Áß °¡Àå ¾²·¹±â ¿´´Ù°í ÀÚ½ÅÀÖ°Ô ¸»ÇÒ¼ö ÀÖ´Ù.
495,¿Í³ª ÀÌ°Å ¾Ë¹ÙµéÀÌ ÆòÁ¡ ³ô¿©³õ³×
496,¸íÀÛÀÌ´Ù ¤¾¤»¤»¤»¤»¤»¤»
497,¿È´Ï¹ö½º½ÄÀÎµ¥... ³»¿ëÀÌ ÁøÂ¥ ½Ã½ÃÇÏ°í..½º¸±µµ ¾ø°í °øÆ÷µµ ¾ø°í Àç¹Ìµµ ¾ø°í ±×·¯³×¿ä. ¿µÈ­°°Àº°Å ±×³É ´Ù Àßº¸´ÂÆíÀÎµ¥ ÀÌ·¸°Ô Àç¹Ì°¡ ¾øÀ»ÁÙÀº..
498,0Á¡ÀÌ ÀÖ¾úÀ¸¸é ÀÌ ¿µÈ­´Â 0Á¡ÀÌ´Ù.
499,¿À´Ã ÇÏ³×  ºÁ
500,´ç±¸°øÀÌ Áö±¸¿¡ ¶³¾îÁø´Ù ? ¤»¤»¤»¤»¤»¤»¤» 0Á¡ ¾ø³Ä ?
501,¸»ÀÌ ÇÊ¿ä¾ø´Â ÃÖ¾ÇÀÇ¾²·¹±â¿µÈ­ 1¼øÀ§
502,ÀÌ¹ø¿¡ ´Ù½Ã ºÃ´Âµ¥
503,Ãµ»óÀÇ ÇÇÁ¶¹°: ÇÑ±¹ÆÇ ¾ÆÀÌ·Îº¿. ¸ÚÁø½Å¼¼°è: °õÆÎÀÌ ÇÉ »ç°ú¸¦ À½½Ä¹° ¾²·¹±âÅë¿¡ ¹ö·È°í ±×°É °¥¾Æ¸¸µç »ç·á ¸ÔÀº ¼ÒÀÇ »ý°£À» ¸ÔÀº »ç¶÷ÀÌ Á»ºñ¹ÙÀÌ·¯½º ½ÃÃÊ¶ó´Â ¸»µµ ¾ÈµÇ´Â ¼³Á¤¤».ÇØÇÇ¹ö½ºµ¥ÀÌ: 8¹ø ´ç±¸°ø Çà¼ºÀÌ ...
504,ÇÏ... ÀÌµý ¾²·¹±â¿µÈ­ ¸¸µé±âµµ ½±Áö¾ÊÀºµ¥ ÇÑ±¹¿µÈ­ ¼öÁØ ´õ ¸ÁÄ¡´Â ¿µÈ­³×¿ä
505,¿ø·¡ 1Á¡ Á¤µµ±îÁö´Â ¾Æ´Ñµ¥ ÆòÁ¡ÀÌ ³Ê¹«³ôÀº°Í°°¾Æ¼­...¿µÈ­°¡ ³Ê¹«À¯Ä¡ÇÑ°Í°°À½ ¿À·£¸¸¿¡ ÁøÂ¥ ÇãÁ¢ÇÑ¿µÈ­º»µí ¿µÈ­Á¦ÀÛÀÚµé¿¡°Ô´Â ÁË¼ÛÇÕ´Ï´Ù ±Ùµ¥ ¹¹ Á¦ÀÇ°ßÀº ±×·¸´Ù±¸¿ä
506,°³ºÀÇßÀ»´ç½Ã±ØÀå¿¡¼­º¸´Ù°¡Áß°£¿¡³ª¿Ô´Ù ´Ù¿î¹Þ¾Æ¼­µµº¸Áö¸¶¶ó º¸¸éÈ­³­´Ù ¿­½ÉÈ÷¸¸µé»ç¶÷µéÇÑÅ×¹Ì¾ÈÇÏÁö¸¸ ¹Ì¾²È«´ç¹«ÀÌÈÄ ³»»ý¿¡ÃÖ¾Ç¿¡¿µÈ­
507,±¸¼ºÀº Á¶±Ý ¸ðÀÚ¸£Áö¸¸
508,ÁÁÀºµ¥? ´Ü¼øÇÃ·Ô¿¡ ÀÏÂ÷¿øÀû °¨¼º¸¸ Áñ±â´Â µå¶ó¸¶ÆóÀÎµé¸¸ ÆòÁ¡ ¸Å°å³ª..
509,ÆòÁ¡º¸°í±â´ë¾ÈÇß´Âµ¥  Àç¹Õ´Ù ¿È´Ï¹ö½º½Ä´ÜÆí¿µÈ­ ÁÁ¾ÆÇÏ´Â»ç¶÷¿¡°ÔÃßÃµ  Àý´ë4Á¡Â¥¸® ¿µÈ­¾Æ´Ñµ¥ ¿ÖÀÌ·¡
510,Á¦¸ñ ±×´ë·Î Çö ÀÎ·ù°¡ Á÷¸éÇÏ°í ÀÖ´Â ÃÖ´ë ¹®Á¦Á¡µéÀ» ¿ì¸®ÀÇ ¹æ½Ä´ë·Î ÀçÄ¡ÀÖ°Ô Ç®¾î³ª°£ ¿µÈ­¶ó°í »ý°¢ÇÑ´Ù. ´Ù¸¸ ¿¡ÇÇ¼Òµå¸¶´Ù ½ºÅä¸®°¡ Á¶±Ý ´õ ¹°Èå¸£µí Á» ´õ ÀÚ¿¬½º·´°Ô Èê·¯°¬´Ù¸é ´õ¿í ÁÁ¾ÒÀ» °ÍÀÌ´Ù.
511,ÀåÆí¿µÈ­°¡ ¾Æ´Ñ ´ÜÆí¿µÈ­·Î½á´Â ÃæºÐÈ÷ Âü½ÅÇÏ°í ±¸¼º·Â ÁÁ¾Ò´ø ¿µÈ­µéÀÌ´Ù . ÇÔºÎ·Î ÆïÇÏÇÒ¸¸ ÇÑ ¿µÈ­µéÀº ¾Æ´Ï´Ù.
512,¤»¤»
513,»ì¾ÆÀÖ³×
514,¾ÆÁøÂ¥ ³»°¡ ¿Ø¸¸ÇØ¼± ³²µé Àç¹Ì¾ø´Ü¿µÈ­µµ ´Ù Àç¹ÌÀÖ°Ôº¸´Âµ¥ ÁøÂ¥ ÀÌ°Ç ¾Æ´Ô ¤Ñ¤Ñ
515,¿¡È¿       ´Ù½ÅÀÌµý¿µÈ­¸¸µéÁö¸¿½Ã´Ù
516,Á¤¸» ÀÌ·± ¿µÈ­°¡ ÀÌ·± ´ëÁ¢À» ¹Þ´Â´Ù´Ï¤Ð¤Ð
517,!!!
518,¾²·¹±â¸ð¾Æ³í°Å
519,.
520,5ÀÏ¿¡ °ÉÃÄ¼­ ”fÀ½...  10ºÐÀÌ»ó º¸¸é ÀáÀÌ ¿Í¼­..ÁøÂð¾²·¡±âÁß¿¡ OOOO.. ½ºÅä¸®°¡ ³ÊÀúºÐÇÏ°í ´ë»çµµ º°¿¡ º° °³¼Ò¸®¸¸³ª¿À°í ÀÌ°Ô SF¶ó´Ï ¤»¤» ±×³É »ï·ùB±Þ ¿µÈ­°°´Ù. ¹è¿ìµé ¿¬±â°¡ ÁÁ±äÇÔ..½ºÅä¸®¶û ´ë»ç°¡...
521,Àç¹Õ³×¿ä ÆòÁ¡ÀÌ ³·¾Æ¼­ Å«±â´ë¸¦ ¾ÈÇØ¼­ ±×·±Áö ´õ¿í Àç¹Õ¾ú¾î¿ä Àú´Â ¸¶Áö¸·ÇØÇÇ¹ö½ºµ¥ÀÌ°¡ Á¦ÀÏ Àç¹Õ¾ú¾î¿ä
522,¿ª½Ã ¿È´Ï¹ö½º ¿µÈ­´Â ...^^
523,³­ ´Ù ±¦Âú¾ÒÀ½¤»¤»¤»¤»´º¶óÀÌÆ®³ª¿Ã¶§ ¿ô¾ú°í¤»¤»¤»¤» Ãµ»óÀÇÇÇÁ¶¹°ÀÌ ÁøÂ¥.. ³ªµµ ´«¹°³ª´õ¶ó ÇØÇÇ¹ö½ºµ¥ÀÌ´Â ¹º¾ê±â¿© Çß´Âµ¥ ³¡¿¡ ¹èµÎ³ªÀÇ ÇÑ¸¶µð·Î ³¡³² ´Ù Àç¹Õ¾ú´Ù
524,Ãµ»óÀÇ ÇÇÁ¶¹°ÀÌ Áø¸®ÀÓ
525,...
526,µ·ÁÖ°íºÃ´Ù¸é Ãæ°Ý
527,ÀÌ ¿µÈ­´Â Ãµ»óÀÇ ÇÇÁ¶¹° ÀÌ ÇÑÆíÀ¸·Î ¸ðµç ´Ù¸¥ ´ÜÆíÀ» Ä¿¹öÇÏ°íµµ ³²´Âµ¥ ¿ÖÀÌ·¸°Ô Á¡¼öµéÀÌ ¹ÚÇÏÁö?
528,¹ÚÇØÀÏ ¸ñ¼Ò¸® 10Á¡¤»¤» Ãµ»óÀÇ ÇÇÁ¶¹°¿¡¼­ ¿ï¾úÀ½¤»¤»¤»ÇØÇÇ¹ö½ºµ¥ÀÌµµ Àç¹Õ¾úÀ½.  ±Ùµ¥ Á»ºñ¾ê±â´ÂÁ». . .¤Ð¤Ð
529,ÀÌ¾îÁüÀÌ ÀÚ¿¬½º·´Áö´Â ¾ÊÁö¸¸ 3°³ÀÇ ¿¡ÇÇ¼Òµå¸¦ º¸´Ù´Ï ¹«Ã´ ½Å¼±ÇÏ³×¿ä. ¹°·Ð ¸» ¾ÈµÇ´Â ÀÌ¾ß±âÀÌÁö¸¸  ±× ³ª¸§´ë·ÎÀÇ ±íÀº ¶æÀÌ ÀÖ°í ´ÜÁö Ç¥Çö·ÂÀÌ ºÎÁ·ÇÑ °Í °°³×¿ä ¼ÒÀç°¡ ½Å¼±ÇØ¼­ Àú´Â ÁÁ½À´Ï´Ù. ÁøÁöÈñ ´ë»ç ±â¾ï³ª...
530,Á¦¸ñ´ë·Î ¸ê¸ÁÇß¾î ¤§¤§¤§
531,¸ÚÁø½Å¼¼°è 1Á¡
532,»õ·Î¿î ½Ãµµ. ±×·¯³ª ±×»Ó.
533,¼º³ÉÆÈÀÌ¼Ò³àÀÇÀç¸² ÀÌ¶ó°í ¾Ë¾î?
534,ÀÌÁ¦ °ð ´ÚÄ¥¿ì¸®ÀÇ ¹Ì·¡¸¦ º¸´Â°Í°°¾Æ ¾Ï¿ïÇÏ¸é¼­µµ º¸´Â³»³» Áñ°Å¿ü´Ù±º´õ´õ±â ÇÏ³ª¾ø´Â ±ò²ûÇÑ ¿µÈ­¿´´Ù
535,º» ¿µÈ­¸¦ ÀúÆò°¡ ÇÏ´Â ÀÌµéÀÇ ´ë´Ù¼ö´Â Á¶ÆøÀ» ¼ÒÀç·Î ÇÑ »ï·ù ¿µÈ­¿¡´Â ¿­±¤ÇÏ´Â ¾Æ¸Þ¹ÙÀÇ ´Ü¼ø ³í¸®·Î ¹«ÀåÇÏ¿´´Ù´Â °ÍÀ» ÁüÀÛÇÒ ¼ö ÀÖ´Ù. µÅÁöµé¿¡°Ô ÁøÁÖ´Â ¾Æ¹«·± ÀÇ¹Ì ¾ø´Â °ÍÀÌ µí
536,³Ê¹«Àç¹Ô°Ô Àß”f´Ù~! ¾î¶»°Ô ÀÌ·± ½Ã³ª¸®¿Àµµ ÀÌ·± ÀÛÇ°µµ ¸¸µé¾î³Á´ÉÁö ÇÑ±¹¿µÈ­ÀÇ¹ßÀüÀÌ ¾¦¾¦¾¦! ¿Ö ÆòÁ¡ÀÌ ³·ÀºÁö ¾Ë½´¾ø´Ù
537,Àç¹Ì¾÷´Ù´Â»ç¶÷ÀÌ¸¸Àºµ¥ ³­ Àç¹Ì³ª ¿¬ÃâÀ»¶°³ª¼­ ¿ì¸®³ª¶ó¿µÈ­ÀÇ¹ßÀü°¡´É¼ºÀÌ³ª °¨µ¶µéÀÇ»õ·Î¿îµµÀüÀ»º¸¾Ò´Ù.´Ã ±×Àú±×·±¹è°æ ±×Àú±×·±½ºÅä¸®ÀÇ ¿µÈ­¿¡ Áö·çÇÔÀ» ´À²¼´Ù¸é ÃßÃµÇÑ´Ù
538,»ó´çÈ÷  À¯¸Ó·¯½ºÇÑ  ¿µÈ­¶ó »ý°¢Çß´Âµ¥. ÆòÁ¡ÀÌ ³·¾Æ ¾Æ½±³×¿ä
539,¹èµÎ³ª ±Í¿©¿îÃ´ ÇÏÁö¸¶¶ó. ³Ê Àº±Ù ¿À³ª¹Ì²üÀÌ¾ß
540,ÀÌ ÆòÁ¡ÀÌ ³Ê¹« ³·Àº°Í °°´Ù. »ý°¢À» ¸¹ÀÌ ÇÏ°ÔµÈ ¿µÈ­¶ó°í º»´Ù.
541,¾ÆÁÖÀç¹ÌÀÖÁöµµ Àç¹Ì¾øÁöµµ ¾ÊÀº¿µÈ­ÀÔ´Ï´Ù Àü 2¹øÂ° ·Îº¿ÀÌ ±ú´ÞÀ½À» ¾ò°í ¸¶Áö¸· ¿­¹Ý¿¡µé¶§±îÁöÀÇ ³»¿ëÀÌ ¾ÆÁÖÁÁ¾Ò½À´Ï´Ù?Àü¹ÝÀûÀ¸·Î Àç¹Ì´Â ºÎÁ·ÇßÀ¸³ª ÀÎ·ù¸ê¸ÁÀÌ¶ó´Â ÁÖÁ¦¸¦ ³õ°í 3°³ÀÇ °úÁ¤À» ±×·È´õ±º¿ä ´©±¸´Â Àç¹Ì¾ø´Ù ¿å...
542,ÇÑ¸¶µð¸¸ ÇÒ°Ô¿ä. º¸´Ù ²¯À½
543,´ç±¸°ø ¿î¼®Àº Á» º°·Î´Ù. ·Îº¿ÀÌ¾ß±â¸¦ ¸¶Áö¸·¿¡ Æí¼ºÇßÀ¸¸é ±×³ª¸¶ »ì¾ÒÀ» °Í°°´Ù. ·Îº¿ÀÌ ÀÎ°£ÀÇ ÀÎÁö·Â°ú ±ú´ÞÀ½±îÁö °è»êÇØ³»´Â Áö°æ¿¡ ÀÌ¸¥´Ù¸é..
544,Àç¹Õ´Âµ¥ ±×·¸°Ô±îÁö Àç¹ÕÁø ¾ÊÀ½.
545,ºÀÁØÈ£°¡ Á¦ÀÏ ±â¾ï¿¡ ³²´Â°Ô ÇÔÁ¤.
546,¾ßÀÌ ÀÌ°Íµµ¿µÈ­³Ä¤Ñ¤Ñ
547,ÇÏ³ª ÇÏ³ª ÀÇ¹ÌÀÖ´Â ½ºÅä¸®.. ³Ñ Àç¹ÌÀÖ³×¿©
548,³×°³ÀÇ ¸Þ¼¼Áö¸¦ ¹Þ¾Ò´Ù. È¯°æÆÄ±«·Î ÀÎÇÑ ÀÎ°£ÀÇ ¸ê¸Á
549,¾ß~~ÁøÂ¥ ´ë¹Ú ¾²·¹±â´Ù ÁøÂ¥ !   Àú º° ¹Ý°Ôµµ ¾Æ ±õ ´Ù!  ³»°¡ÀÌ°Éº¸¸é¼­ ÀÌ°ÔÁøÂ¥ »ó¾÷¿ë ¿µÈ­±¸³ª...¶ó°í »ý°¢Çß´Ù ÀÌ°Ç¸Ó ¾îÂ¼¶ó´Â°ÅÁö? ¿À´Ã¹ã ²ÞÀÚ¸®°¡ ¾ÈÁÁÀ»°Ç ºÐ¸íÇÏ´Ù!
550,ÀÌ°Íµµ¿µÈ­¶ó°í...
551,½Â¹üÀÌ Çü ¤Ð¤Ð
552,³»¿ëÀÌ ¹«¾ùÀ» ÀÇ¹ÌÇÏ´ÂÁöµµ ¸ð¸£°Ú°í
553,¸ðµç°Ô´ÙÁ¶À½ ÇÏÁö¸¸ ÀÌ¿µÈ­´Â ¿Ï°ø½ÃÅ°Áö¾ÊÀº¹è¸¦ ¹Ù´Ù¿¡ ¶ì¿ì¸é À§ÇèÇÑ°ÍÃ³·³ ÀÌ¿µÈ­´Â ¿Ï¼ºµÇÁö¾Ê¾Ñ´Ù Á»´õ ´ÙÁö°í ÇãÁ¡À»°íÄ¡°í Á»´õÁ¶¸®ÀÕ°Ô¸¸µé¾ùÀ¸¸é Á¶¾ÑÀ»°Å´Ù
554,¿Ø¸¸ÇÏ¸é ¿µÈ­ ´Ù Àç¹Õ°Ôº¸´Âµ¥
555,¸Å¿ì³ÊÀúºÐÇß´Ù...Á¦ÀÛºñÀû°Ôµé¾ú³ªºÁ¿ä?¿ì¸®³ª¶ó cg°¡ ±×·¸°Ô ÇãÁ¢ÇÒÁÙÀº¸ô¶ú½À´Ï´Ù.
556,µ¶Æ¯ÇÑ ¼ÒÀç¿Í »ó»ó·Â ÇÏÁö¸¸ ´Ù¸¥ µÎ°³´Â º°·Î¿´´Âµ¥ Ãµ»óÀÇ ÇÇÁ¶¹°¸¸Å­Àº ±¦Âú¾Ò´Ù
557,³Ê¹« ÁÁ¾Ò¾î¿ä. ºÒ±³ÂÊ ±³¸®°¡ ÇÕÃÄÁøµí? Àü ÀÌ¿µÈ­º¸°í ÇÑ´Þµ¿¾È °í±â ¸ø¸Ô¾úÀ½ ¤»¤» ¤Ð¤Ð °¨µ¿ÀûÀÌ±âµµ Çß±¸¿ä.
558,½Å¼±Çß¾î¿ä Àü Àç¹Õ°Ô ”f³×¿ä
559,Àü ³ª¸§ Àç¹Õ°ÔºÃ½À´Ï´Ù  ¸ÚÁø½Å¼¼°è´Â ¹¹¶ö±î ¹ß´ÜºÎºÐ¿¡¼­ ³¡ÀÌ³ª¹ö¸°°Í°°¾Æ (´õº¸°í ½ÍÀºµ¥) ¾Æ½±°í Ãµ»óÀÇÇÇÁ¶¹°Àº Á¤¸» ¸¹Àº »ý°¢À» ÇÏ°Ô²û ¸¸µé°í ÇØÇÇ¹ö½ºµ¥ÀÌ´Â Áö±¸¸ê¸ÁÀÌ¶ó´Â ¼ÒÀç¸¦ Á¤¸» Àç¹ÌÀÖ°ÔÇ®¾î³ª°¬½À´Ï´Ù
560,¾ÆÁ÷Àº Á»ºñ¹°Àº...
561,ÇÒ¸®¿ìµå sf¾×¼Ç¿µÈ­ ÁÁ¾ÆÇÏ½Ã°í  ±×·± ¿µÈ­¸¦  ±â´ëÇÏ½Ã´Â ºÐµéÀº  º¸Áö¸¶¼¼¿ä.
562,½Ã°£¸¸ ¹ö¸®´Â ¿µÈ­ Á¤¸» ÀÌ°Ô ¹º¿µÈ¯Áö ¾Æ³ª ¿å¹Û¿¡ ¾È³ª¿À³×
563,±â¾ï¿¡ ³²´ÂÃÖ¾ÇÀÇ ¾²·¡±â¿µÈ­
564,¾²·¹±â of ¾²·¹±â
565,ÁøÂ¥ ±ØÀå°¡¼­ ¿©Ä£ÀÌ¶û ”f´Âµ¥ ³Ê¹« ¹Ì¾ÈÇß´Ù
566,³­ÇØÇÏ´Ù...
567,ÀÌ·¸°Ô Âü½ÅÇÑ ¹ß»óÀº Ã³À½ºÃ´Ù. Çã¼¼¸¸ °¡µæÇÑ Çö´ëÀÎµé°ú Á¤Ä¡ÀÎµéÀÇ ½Ç»óÀ» ½Å¶öÇÏ°Ô ºñÆÇÇÏ°íÀÖ´Ù.½Ãµµ ÀÚÃ¼¸¸À¸·Îµµ ¼öÀÛÀÌ¶ó´Â »ý°¢ÀÌ µéÁö¸¸ ¿È´Ï¹ö½ºÇü½ÄÀ» ½ÃµµÇÏ¸ç ¿¡ÇÇ¼Òµå »çÀÌ¿¡ »ý±ä ºí·©Å©´Â »ìÂ¦ ¾Æ½±´Ù´Â »ý°¢µµ ...
568,³¸¼³´Ù
569,1Á¡µµ ¾Æ±õ´Ù.µµ´ëÃ¼ ¹«½¼ »ý°¢À¸·Î ¸¸µç ¿µÈ­ÀÎÁö ¸ð¸£°ÚÀ½.°¨µ¶ÀÌ ¾à»¡¾Ò³ª.·ù½Â¹ü¾À ´ëº»µµ ¾ÈÀÐ°í ¿µÈ­ Ãâ¿¬ ÇÏ½Ã³ªºÁ..·ù½Â¹ü
570,¾îÈÞ..
