,content
887,¤»¤»¤» ±â»ÝÀÌ¸ØÃß´Â³¯ ´ë¹Ú..
888,±â»ÝÀÌ ¸ØÃß´Â ³¯...
889,ÀÎ°£ÀÌ Áö±¸¿¡ ¹» ¾î¥r´Âµ¥?
890,¿À¿ì~ F!!!  ´©°¡¸¸µé¾ù´Ï ¿¹°íÆí¸¸ Â¯ÀÌ°í¤Ñ¤Ñ^ ³¬¿´¾î
891,º¼¸¸ÇÔ. ´Ü
892,±×·¡µµ º¼¸¸ ÇÏ´øµ¥ Á¡¼ö°¡ ¿ÖÀÌ¸® ³·Áö
893,¼ÖÁ÷È÷ º¼¸¸ÇÑµ¥;; 4.36Àº ¾Æ´Ï³×¿ä.. ÃÖ¼Ò 6.5´Â ³Ñ¾î¾ß Àû´ç
894,Å°¾Æ´©°¡ ¿¹Àü°°Áö¾Ê°í ´ÄÀº°Ô ¾È½ÀÀÌÁö¸¸ ¿µÈ­´Â ²Ï º¼¸¸Çß´Ù^^ÆòÁ¡ ¹ÏÁö¸¶»ï¤»¤»
895,Ã³À½¿£ Èï¹ÌÁøÁø! ÈÄ¹ÝºÎ·Î °¥¼ö·Ï »ìÂ¦ Áö·çÇØÁø´Ù. Æ¯È÷ °á¸»ÀÌ ´«À» Âî»Ñ¸®°Ô ÇÑ´Ù
896,ÀÌ¿µÈ­º¸´Â°Ô ²À¸ÞÀÌÇÃ½ºÅä¸®ÇÏ´Â°Å°°¾Ñ´Ù(Á¹¾Ñ´Ù)
897,³×ÀÌ¹öÆòÁ¡ Àý´ë¹ÏÁö¸¶¼À OO ÆòÁ¡³ô¾Æµµ ¾²·¹±â¿µÈ­¸¹°í ÆòÁ¡³·¾Æµµ ¸íÀÛ ¸¹À½
898,ÁøÂ¥ ³×ÀÌ¹ö ÆòÁ¡ ¸ø¹ÏÀ½..º¼¸¸ÇÔ....¾à°£ ¾îÃ³±¸´Ï ¾ø¾îµµ ±×³É º¼¸¸ÇÔ
899,¾Æ¸¶°Ùµ·°ú ºñ½ÁÇÑÁö ¾Ë¾Ò´Âµ¥
900,Áö±¸ÀÇ È¯°æÀÌ³ª »ç¶û¿¡ ´ëÇÑ °æ°¢½ÉÀ» ¿Ü°èÀÎÀ» µîÀå½ÃÄÑ ÀÏ·¯ÁØ ¿µÈ­.
901,¶Ù´Ù°¡ Â÷Å¸°í°¡´Ù°¡ °È´Ù°¡ ¶Ù´Ù°¡ Â÷Å¸°í°¡´Ù°¡ °È´Ù°¡.... OOO ¸¶¶óÅæ ¿µÈ­³Ä
902,Èï¹Ì·Î¿î ¿µÈ­¿´´Ù ÆòÁ¡ÀÌ ³Ê¹« ³·Àº°Ô ÀÇ¹®ÀÎµ¥ 7Á¡Â¥¸® ¿µÈ­Á¤µµ´Â µÈ´Ù
903,¹Ý°³µµ¾Æ±õ´Ù
904,³²Àº½Ã°£Àº 78ºÐ!±îÁöÀÇ Á¤º¸¸¸ Á¢ÇØ¼­ ±×·±Áö ÀÌ·±³»¿ëÀÏÁö´Â ÀüÇô ¿¹Ãø¸øÇß´Ù.
905,³»³» Á¹¾Ò´Ù
906,Èï¹Ì·Î¿î ÀÌ¾ß±â°Å¸®¿¡ ¼Ò¼³ÀÇ Àç¹Ì¸¦ ±×´ë·Î ¿Å°Ü³õÀºµíÇÏ´Ù
907,³¬¿´´Ù..
908,¿µÈ­°¡ ¸ÁÇÑ ÀÌÀ¯´Â Áß°£Áß°£ ´ä´äÇÏ°í Â¥Áõ³ª´Â ÀÎ¹°°ú Àå¸é ¶§¹®ÀÌ´Ù.
909,ÀÎ·ù¿Í ¹®¸í¿¡°Ô Å« ±³ÈÆÀ» ÁÖ´Â ÁÁÀº¿µÈ­ÀÌ´Ù
910,Àç¹ÌÀÖ°Ô ºÃ´Âµ¥ ÆòÁ¡ÀÌ ¸¹ÀÌ ³·³×
911,ÃÊ¹Ý¿£¹«ÁöÀç¹ÕÀ»°Å°°´Ù°¡...Á¡Á¡.....Èì;;;;; ¹º°¡ ¾Æ½±´Ù
912,°á¸»ÀÌ »ìÂ¦.. ÈÄ´ú ½ºÅèÀ» »Ñ¸®°í ½Í¾úÀ½
913,ÃÊ
914,³ª¸§´ë·Î Àç¹Õ¾ú´Ù 7Á¤´ë ¿µÈ­Á¤µµ¸é ÃæºÐÇÏ´Ù
915,±â´ë¿¡ ¸ø¹ÌÄ¡°í ´Ù¼Ò³»¿ëÀÌÇãÀüÇÑ¿µÈ­¿´´Ù..ÇÏÁö¸¸ Çö½Ç¿¡¸Â´Â¿µÈ­¿©¼­ ¸¾¿¡µé¾úÀ½..
916,1Á¡Â¥¸®¿µÈ­´Â¾ø´Ù.
917,¸Þ½ÃÁö Àü´Þ¿ë ¿µÈ­¶ó°í º¸±â¿¡´Â ³Ê¹« ¼³±³Á¶ÀÌ°í
918,¿©·¯°¡Áö·Î ¾Æ½±´Ù. ±×.·¯.³ª. 'ÁÖÁ¦'¸¸Å­Àº ¸Å¿ì¸Å¿ì ³¯Ä«·Ó´Ù.
919,¿¡¹Ý°Ô¸®¿ÂÀÇ ¾Æ´ãÀÌ »ý°¢³­°Ç ³ª »ÓÀÎ°¡;¸®¸ÞÀÌÅ©ÀÛ¿¡ ¼ÒÀç°¡ ½Å¼±ÇØ¼­ Èï¹Ì·Ó°Ôº½.
920,¾Æ ÁøÂ¥ ÀÌ°Éº¸¸é¼­ ³»½ÉÀåÀ»¸ØÃß°í½Í¾ú´Ù °³Â¥Áõ.
921,¾ïÁö½º·± ½ºÅä¸® Àü°³ºÎÅÍ ¾îÀÌ¾ø´Â °á¸» 
922,4Á¡´ë¿µÈ­´Â Á¤¸» ¾Æ´Ñ°Å°°Àºµ¥.. º¼¸¸ÇÑ´ë ¿Ö±×·¯Áö ÇÑ»ç¶÷ÀÌ 1Á¡ÁÖ´Ï±î ´Ù1Á¡ÁÖ³×
923,ÆòÁ¡ ¿ÖÄÉ ³ô¾Æ????
924,¹º¿µÈ­°¡ ÀÌ·¸°Ô ¹Øµµ ³¡µµ ¾øÀÌ ÁøÇàµÇ³Ä -_-;
925,¿Í ÁÁ´Ù
926,¿µÈ­°¡ ¸»ÇÏ°íÀÚ ÇÏ´Â°Ç Àß ¾Ë°Ú´Âµ¥...Áö·çÇÏ°í »·ÇÑ ÇØÇÇ¿£µù¿¡ °¨Á¡
927,ÇÏÇ°³ª´Â È¯°æ¹®Á¦ ÈÞ¸Ó´ÏÁò Æ¯È÷ ±× °³°°Àº ¶ó¸é¸Ó¸® ¾Ö»õ³¢!
928,Á¦´ÏÆÛ ÄÚ³Ú¸® ´« ¸»°í´Â º¼°Ô ¾ø´Â ¿µÈ­
929,±¦ÂúÀº¿µÈ­...
930,ÀëÀÕ¾î¿äÃßÃµ ¤¾¤¾
931,»ç¶÷µéÀÌ ÃÖ¾ÇÀÌ·¡¼­ ±â´ë¾ÈÇÏ°í º¸´Ï±î ³ª¸§´ë·Î º¼¸¸ÇÏ´Ù
932,Áö±¸¸¦ ÆÄ±«ÇÏ´Â ÀÎ°£ÀÇ ¿å½É¿¡ ´ëÇÑ °æÁ¾À» ¿ï¸®´Â ³»¿ëÀÎµ¥..Á» ÅÍ¹«´Ï ¾ø³×...
933,ÀÌ°Ç ÁøÂ¥.. ÇØµµÇØµµ ³Ê¹« ÇÏÀÝ¾Æ? Æ¯È÷ ±ôµÕÀÌ »õ³¢ ¶«¿¡ º¸´Â³»³» Â¥Áõ.
934,Å°¾Æ´©¸®ºê½º ÀÌ¸§¸¸ º¸°í ºÃ´Ù°¡ ¿ÏÀü ³¬¿´À½. ½Ã°£ ³¶ºñ´Ï±ñ ¿Ø¸¸ÇÏ¸é º¸Áö ¸¶¼¼¿ä
935,¾ÆÀÌ¾ðÀÚÀÌ¾ðÆ®¸¦ ¿µÈ­È­ ÇÏ´Â°Ô ´õ ÁÁÀ»µí..
936,ÀÎ°£ÀÇ ¿À¸¸ÇÔ¿¡ ´ëÇÑ ¸Þ¼¼Áö´Â ÁÁÀºµ¥ ÇãÁ¢ÇÏ´Ù ¸ðµç°Ô
937,°³¶Ë°°Àº ½ºÅä¸®³×
938,À§±â¶§ º¯ÇÑ´Ù°í? ¹Ì±¹ÀÌ º¯ÇØ¾ßÁö.
939,º¼°Å¸®´Â ÀÖÁö¸¸ ¾î..¾î.. ÇÏ´Ù°¡ ³¡? Â÷¶ó¸® Á» ±æ°Ô ¸¸µéÁö ±×·¨¾î
940,¿¡ÈÞ~~~~~~~~~~~~~~~~~~~~~~~~~~~ ±× Á¦ÀÛºñ·Î ´ÙÅ¥³ª ¸¸µéÁö
941,ÃÖ¼ÒÇÑ 1Á¡ ÁÙ¸¸Å­ ½Ç¸Á½º·´Áö´Â ¾Ê´Ù. »·ÇÑ°á¸»ÀÌ ¿¹»óµÇ±äÇØµµ »ó´çÈ÷ ÀÇ¹ÌÀÖ¾úÀ½
942,¼ÖÁ÷È÷ ÆòÁ¡4Á¡ ³Ê¹«ÇÑ´Ù Àç¹ÌÀÖ´Âµ¥ ³­?-_-;;
943,ÆòÁ¡ ¿ÖÀÌ·¯³Ä.. ÈÞ¸Õµé Á¤½ÅÂ÷¸®¶ó°í ¸¸µç¿µÈ­ÀÎµ¥ Á¤½Å¸øÂ÷¸°µí
944,ÀÌ»óÇÏ³×..Àë³ª´Âµ¥..
945,ÀÀ???
946,ÀüÇô Áö·çÇÏÁöµµ¾Ê°í Àç¹Ì¾øÁöµµ ¾Ê¾Ò´Ù
947,º¼¸¸ÇÏ´Ù ´ëÃæ ¹«¾ùÀ» ¶æÇÏ´Â°ÇÁöµµ ¾Ë¾Ò°í ... ±×¸®°í ³×ÀÌ¹ö..³Ê¹«ÇÑ´Ù
948,Àç¹Ì¾øÀ½
949,ÁøÂ¥Àç¹Ì¾øÀ¸¹Â
950,µ·º¸°í º¸±â ¾Æ±î¿î ¿µÈ­
951,³ªµµ ½Ç¸Á
952,½Ç¸Á
953,Á»´õ±ò²ûÇÏ°í Á» µÎ±ÙµÎ±Ù°Å¸®´Â Àå¸éÀÌ ¸¹¾ÒÀ¸¸éÇÏ´Â.
954,¤»¤»¤» ¿¹°íÆíÀÌ ÀüºÎ¶ó°í º¸¸é µË´Ï´Ù
955,³»¿ëµµ Àß¸ð¸£°Ú´Ù...½ºÅä¸®°¡ ÅºÅºÇÏÁö ¾ÊÀº°Í°°´Ù.
956,¿µÈ­ ¸¸µç »ç¶÷º¸´Ù ´õ ºÒ½ÖÇÑ ¿¤Áã....»ç¶ûÇØ¿ä...¿¤Áã~
957,Å¬¶óÅõ´Â ½Ç¼öÇß´Ù. ÈÄÈ¸ÇÒ °É..
958,Å°¾Æ´©´Â ±×·¸´Ù°í ÃÄµµ
959,¤¹¤¹ÁøÂ¥ÃÖ¼Ò7Á¡ÀÌ´Ù.ºùšÇµé.º¸ÀÌ´Â°Å¸¸º¸ÀÌÁÒ.½ÃÀÐÀ»¶§ºýÄ¡°Ú´ç¤».¤»
960,ÆòÁ¡¶«¿¡ÀüÇô±â´ë¾ÈÇÏ°íÅ°¾Æ´©¶«¿¡ºÃÀ½°á¸»ÀÌ¿µÈ­¸¦¸ÁÃÄ³ù¾î±×·¡µµ6Á¡ÀºµÇ´Â°Å°°Àºµ¥
961,¿Ö ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³ª»Û°É±î..-_-;;; ³ª¿¡°Õ 8Á¡Â¥¸® ¿µÈ­
962,±ò²ûÇÑ ¿¬ÃâÀÌÁö¸¸ Á» ´õ Ã¢ÀÇÀûÀÌ°í È­²öÇØ¾ß ºí·Ï¹ö½ºÅÍÁö...
963,È¯°æ¿À¿°¿¡ °üÇÑ ¿µÈ¯µ¥ ³Ñ Àç¹Ì·Î¸¸ º¸·Á°íµé ÇÏ½Ã³× ÂìÂì
964,ÀÇ¹Ì´Â ÁÁÀºµ¥ ³¡ÀÌ ³Ê¹« ¾û¼ºÇÑ¿µÈ­... ±×·¡µµ ±×·¡ÇÈÀº ÁÁÀ¸´Ï 5Á¡
965,³×ÀÌ¹ö ÆòÁ¡ ¾Èº¸´Â°Ô ³´´Ù´Â »ý°¢ÀÌ ´õ È®°íÇØÁ³´Ù.
966,6Á¡´ë´Â µÇ¾ßÇÒµí...
967,ÀÌ°Ô¿Ö 4Á¡? ½ºÅä¸®¾Èº¸°í º» ¿µÈ­. Á¤¸»Àç¹Õ¾ú´Ù.
968,³¯ »¹ÂâÇÏ°Ô ÇÑ¿µÈ­
969,0Á¡Àº ¾ø³Ä??
970,¾ç½ÉÀûÀ¸·Î´Ù ÆòÁ¡ ÁÝ½Ã´Ù...ÀÎ°£ÀûÀ¸·Î ÇØµµÇØµµ ³Ê¹« ÇÏÀÝ¾Æ?
971,»ý°¢ÇÑ°Í ¸¸Å­ Àç¹Õ¾ú´ç!!!
972,´ë·« ¾îÀÌ¾ø´Ù.
973,¼Õ¹ßÀÌ ¿À±×¶óµå´Â °è¸ù¿µÈ­.. Æø½º´Â Â÷¶ó¸® ¸ÁÇØµµ ½Î´Ù..
974,¿øÀÛÀÌ ¾ÆÁÖ ¿À·¡µÆ´Ù´Â°Ô ´À²¸Áö´Â ÀÎ°£µéÀÇ ´ë ¿¡ÀÏ¸®¾ð ¹ÝÀÀ. Áö±ÝÀÌ¶ó¸é ¾î¶³±î?
975,ÆòÁ¡ÀÌ¿ÖÀÌ¸® ³·ÀºÁö¸ð¸£°Ú´Ù.. ¿£µùÀÌÇã¹«ÇÑ°Ç »ç½ÇÀÌ³ª ³ª¸§±¦Âú¾Ñ´Âµ¥?
976,¿£µùÀº Á» ½Ç¸Á½º·¯¿îµ¥ ³ª¸§´ë·Î´Â..
977,³»°¡ ¿©ÅÂ±îÁö º» ¿µÈ­Áß ÃÖ°íÀÇ °ÅÁö°°Àº °³ ¾²·¹±â ¿©¿ÀÇÏ
978,ÀÏ´Ü ·¯´×Å¸ÀÓÀÌ Âª¾Æ Áö·çÇÏÁø ¾Ê°í Àç¹Ì´Â ±×³É º¸ÅëÁ¤µµ.
979,Áö´ÉÀÌ ¸ØÃß´Â ³¯.. µÎ·Æ´Ù..
980,ÆòÁ¡ ¿ÖÀÌ·¯Áö ¤§¤§; ±â´ë ¾ÈÇØ¼­±×·±°¡...³­ Àç¹Õ°Ô ”f´Âµ¥
981,ÀüÇÏ°íÀÚ ÇÏ´Â ÀÇ¹Ì¾Ë°Ú´Âµ¥
982,Àç¹Ì¾øÀ»ÁÙ ¾Ë¾Ò´Âµ¥
983,sfÀå¸£ ÁÁ¾ÆÇÏ´Âµ¥ ÀÌ°Ç ½ºÅä¸®°¡ ¾û¼ºÇÏ´Ù´Â ´À³¦ Ã³À½¿¡´Â ±¦Âú´Ù°¡ ¿£µùÀÌ Çã¹«ÇÔ.
984,ÀÌ·±¿µÈ­°¡³ª¿Í¾ßÇÑ´Ù sf±â´ëÇÏÁö¸¶¶ó ±×ÀÌ»óÀ» ´ã°íÀÖ´Ù
985,ÀÌ ÁÁÀº ¿µÈ­¸¦ °¡Áö°í ¹«½ÄÇÏ°Ô Àç¹Ì¸¸µûÁö°í ÆòÁ¡ÁÖ´Â ¿ì¸®³ª¶ó»ç¶÷ Âü.. ¾ÈÅ¸±õ´Ù
986,ÆòÁ¡ ³Ê¹« ³·´Ù ¤Ñ_¤Ñ È«º¸¸¦ ±×Áö°°ÀÌÇØ¼­ ±×·¸Áö ÀÌ·± ÁÁÀº¿µÈ­¸¦..
987,³·Àº ÆòÁ¡Àº ¿ÏÀü °¨µ¶Å¿...! ¾à°£ÀÌ¶óµµ ÆòÁ¡À» ¿Ã¸®±â À§ÇØ ¸¸Á¡ ÁÝ´Ï´Ù..
988,³ª¸§ Àç¹Õ°Ô ºÃÀ½...^^
989,ÀÓÆÑÆ®°¡ ¾ø´Â......
990,ÀÌ·±¿µÈ­ ¾î¶²¿µÈ¯Áö ¸ð¸£³ª??? ¸¶Áö¸·¿¡ ÀÎ°£µé ´Ù ¾µ¾î¹ö¸®Áö ¾Ê¾Æ¼­ ½Ç¸Á
991,À¹...½Ã°£ ¾Æ±õ´Ù.
992,³Ê¹«Çß´Ù ÆòÁ¡ 4Á¡´ë°¡ ¹¹¾ß -_-;;;
993,¼ÖÁ÷È÷ 4Á¡´ë´Â ¾Æ´Ï´Ù
994,¿µÈ­º¸°í ÅÂ¾î³ª¼­ Ã³À½ ´ñ±Û´Ü´Ù....ÀÌ°Ç¹¹¾ß¤Ñ¤Ñ^ Àå³­ÃÄ!!!
995,¼ÖÁ÷È÷ ÀÌÁ¤µµÆòÁ¡Àº ¾Æ´Ñ°Å°°Àºµ¥....¾î´ÀÁ¤µµ±â´ë¸¦Çß±æ·¡..º¼¸¸ÇÏ´øµ¥..
996,±â´ë°¡ ³Ê¹« ÄÆ¾î¿ä..Èì...
997,Å°¾Æ´©¸®ºê½º°¡ ¾Æ±õ´Ù.. ³» ½Ã°£µµ ¾Æ±õ°í
998,º°·Î~~Èï¹Ì´Â ÀÖ¾úÁö¸¸ Àç¹Ì´Â ¾ø¾ú´Ù~~°á¸»ÀÌ Èì...
999,Çü È­³½´Ù .....
1000,¿µÈ­¼­ ¾ÆÀÌ¶õ ÀåÄ¡´Â Ç×»ó ºÒÆíÇÏ´Ù. ºÁÁÖ±â Èûµç
1001,¹«½¼ ³»¿ë ÀÎÁö??
1002,ÀÎ°£ÀÇ ¾î¶²¸éÀÌ º¯Çß´ÂÁö ¾Ë ¼ö ÀÖ¾úÀ»±î ?
1003,DVD°¡ µ¹¾Æ°¡´Ù ¸ØÃè´Ù
1004,³ª¸§ ±¦Âú´øµ¥.
1005,Çã..Çã
1006,Á¤¸» Àç¹Õ´Â¿µÈ­ÀÎµ¥... ÆòÁ¡ÀÌ ¿ÖÀÌ·¯Áö?
1007,Áý¿¡¼­ ºÃ´Âµ¥ Àç¹ÌÀÖ¾ú´Âµ¥
1008,ÇÏ...µå·¡°ïº¼µµ¾Æ´Ï°í ¹«½¼ ±¸½½¸¸º¸¿©ÁÖ´Ù°¡ ³¡³ª´Â¿µÈ­..¹è¿ìµéÀÌ ¾Æ±õ´Ù
1009,¿ÕÃ¢ ¹ú·Á³õ°í ¼ö½ÀºÒ°¡ÇÑ ´À³¦
1010,Àç¹Õ´øµ¥
1011,³»¿ëÀº ¸¶À½¿¡ µé¾úÁö¸¸ ±×´Ú Àç¹ÌÀÖÁö´Â ¾Ê¾Ò´Ù.
1012,»ç¶÷µéÀÇ ±â´ë°¡ ³Ê¹« ÄÆ³ªºÎ´Ù
1013,²Ï Àç¹ÌÀÖ¾ú´Ù.
1014,±×³É ¾à°£ÀÇ ¾×¼ÇÀÌ °¡¹ÌµÈ ´ÙÅ¥¿µÈ­. ´ÙÅ¥¸ÇÅÍ¸®¶ó°í »ý°¢ÇÏ¸é ±¦ÂúÀºµí.
1015,Æò°¡ ÇÏ±âµµ ¾Æ±î¿î ¿µÈ­ ¤Ñ
1016,¿µÈ­¸¦ 1ºÎ¸¸ º»°Å°°Àº±âºÐ. 2ºÎ¸¶Àúº¸°í 5Á¡ ³ªÁß¿¡ Ã¤¿ö¼­ ¸¸Á¡ Áà¾ßÇÒµí.
1017,¼³¸¶ ÀÌ·¸°Ô ³¡³ª´Â°Å ¾Æ´ÏÁö? »ý°¢ÇÏ´Â ¼ø°£ ³¡³ª´Â¿µÈ­ ±×·¡µµ ÃÊ¹Ý¿¡´Â ¾à°£º¼¸¸ÇÔ
1018,³­ Àç¹Õ¾ú´Âµ¥
1019,¾ÆÁÖ Àç¹ÌÀÖÁö´Â ¾Ê¾ÒÁö¸¸ ±¦Âú¾Ò´Âµ¥~ ³»¿ëµµ ±¦Âú¾Ò°í..
1020,ÀÌ°É ¿µÈ­¶ó°í ³»³õ³Ä
1021,Àç¹Õ´øµ¥
1022,±¦ÂúÀº ¿µÈ­. »ç¶÷ÀÌ ´çÇÏ±â¸¸ ÇØ¼­ »ç¶÷µéÀÌ º°·Î¶ó°í ÇÏ´Â°Ç°¡ ÀÌ±âÁÖÀÇÂ¿¾î ¤»¤»
1023,³­ ±¦Âú¾Ò´Âµ¥..¿ª½Ã »ç¶÷¸¶´Ù Æ²¸°µí
1024,ºû¹Ù·£ ±³ÈÆ¸¸ ÁÖ´Â Àç¹Ìµµ
1025,¾Æ³ª.. ÀÌ°Ô¿µÈ­ÀÓ?? ¤»¤» ³»Ä£±¸´Â ¿·¿¡¼­ ¼Õ¹ßÀÌ¿À±×¶óµé°í ³ª´Â ÇÏÇ°¸¸ 10¹ø³ª¿À°í
1026,6000¿ø¹ö·Ç¾î¿ä
1027,ÁøÂ¥ µ·³»°í °«´Âµ¥
1028,±³ÈÆÀº Á¤¸»·Î ¿ì¸®°¡ ÁöÄÑ¾ßÇÒ Á¤µµÀÇ ±³ÈÆÀÎµ¥
1029,¾Æ ¾ó¸¶³ª ±×Áö °°À»±î ÇÏ°í ºÃ´Âµ¥ ¿ª½Ã³ª .. ±â´ë¸¦ Àú¹ö¸®Áö ¾Ê´Â±¸³ª ..
1030,³¡ÀÌ ¿Ö ÀÌ·¸°Ô ¼º±ÞÇßÀ»±î
1031,½ºÅä¸®´Â ÁøºÎÇÏ´ÙÃÄµµ ¿µ»óÀ» ºÁ¶ó Àß¸¸µç¿µÈ­ÀÓ¿¡ Æ²¸²¾ø´Ù..
1032,°ü¶÷Àü ÆòÁ¡ ÇÏ°í °ü¶÷ÈÄ ÆòÁ¡ ºñ±³ÇØºÁ
1033,¾î¿ì OOO..
1034,½ºÅä¸®°¡ Á» ´Ü¼øÇÏ°í À¯Ä¡ÇÏÁö¸¸ Å°¾Æ´©¸®ºê½º ¶«½Ã Á¡¼öÈÄÇÏ°Ô ÃÄÁÜ
1035,ÆòÁ¡ÀÌ ³Ê¹« ³·Àº°Å °°¾Æ¼­.. ±Ùµ¥ ÁøÂ¥ °á¸»ÀÌ ¾îÀÌ¾øÀ½.
1036,ÀÌ°Ç ¹¹ ÈÞ¸Õ´ÙÅ¥¸àÅÍ¸®µµ ¾Æ´Ï°í ½Å¹ß µüÈ÷ ÇÒ ¸»ÀÌ ¾ø´Ù...
1037,±³ÈÆ¸¸À¸·Îµµ ÃæºÐÇÏ´Ù. ÀÎ·ù¾ß. Á¦¹ß º¯ÇÏÀÚ.
1038,ÃÊ¹Ý¿£ °¥ÆÎÁúÆÎ ÇÏ´Âµí ½Í´Ù°¡ Á¡Á¡ °¥°÷À» Ã£´Â¿µÈ­ ³ª¸§ ±³ÈÆÀº ÀÖ´Ù
1039,È£ÀüÀûÀÌ°í Áö¹Û¿¡ ¸ð¸£´Â Èæ¹é³í¸® ²¿¸ÍÀÌ¸¸ ¾Æ´Ï¸é ±×·¸°Ô ³ª»ÚÁø ¾Ê´Ù
1040,¸Þ½ÃÁö´Â ÁÁÀºµ¥...Àß¸¸ ¸¸µé¾ú´Ù¸é ´ë¹ÚÀÌ¾úÀ»µí..1Á¡Á¤µµ´Â¾Æ´Ô
1041,Áö±¸´Â ±âÀû°úµµ°°Àºº°ÀÎµ¥ ÀÎ°£ÀÌ¹®Á¦ °ø°¨ Àú·± ¿Ü°èÀÎÀÌ¶óµµ ÀÖÀ¸¸é ´ÙÇàÀÌÁö
1042,ÀÌ°Ç ¿µÈ­°¡ ¾Æ´Ï¶ó ÆËÄÜ°ú ÄÝ¶óÁ¡¼ö´Ù Ã³À½À¸·Î ÆÇÄÜÅ«°Å ´Ù¸Ô¾ú¾î
1043,µü 8Á¡Á¤µµÀÇ ¿µÈ­ÀÓ..
1044,¿Ü°èÀÎÀÌ ÀÌ¿µÈ­ º¸°í ÃÄµé¾î ¿Ã²¨°°Àº ±âºÐÀÌ µé¾ú´Ù.
1045,¾Æ_ ¿å³ª¿Í #$^&^#*#%^*
1046,Á¤¸» Á¡¼ö ÈÄÇÏ°Ô ÁÖ´ÂÆíÀÎµ¥...ÀÌ°Ç ¾Æ´Ï´Ù;;;;±¤°í¿¡ ³¬Áö¸»¾Æ¶ó....
1047,OOO ±¤°í¿¡ ³¬¿´¾î
1048,±â´ëÇÏ°íºÃ´õ´Ï ÀÌ°Ç¹¹
1049,³ª´Â °ü´ëÇÏ´Ù
1050,°³±×¾ßº¸°í ¾È ¿ôÀ» ÀÚ½ÅÀÖ´Â ³»°¡ ÀÌ°Åº¸°í ¿ô¾ú¾î¿ä. ¾îÀÇ¾ø¾î¼­..
1051,È­·ÁÇÑ sf¿¡ ±æµé¿©Áø ´«¿¡´Â Á¶±Ý ¾àÇÑ...<¹Ù¶÷°è°îÀÇ ³ª¿ì½ÃÄ«> '°Å½Åº´' »ý°¢³ª
1052,³ªµµ Ä£±¸µµ ¿·»ç¶÷µµ ±ØÀåµµ Áö±¸µµ ÁøÂ¥ ¸ØÃç¹ö¸®´õ¶ó.
1053,½Ã³ª¸®¿À ÇÏ°í´Â... Å¬¶óÅõ´Â ¸Ó¶§¹®¿¡ ¼³µæ´çÇÑ°ÇÁö??
1054,Çã¹«ÇÏÁö¸¸ ³ª¸§ º¼¸¸Çß´Ù Á» »ö´Ù¸£°í Èï¹ÌÁøÁøÇÑ ½ºÅä¸® Àü°³°¡ ÇÊ¿äÇß´Ù Å¯
1055,Áø½ÉÀ¸·Î.. ±¤°í¿¡¼­ º»°Ô '´Ù' ÀÎ ¿µÈ­..
1056,ÃÊ¹Ý È£±â½É À¯¹ß ÈÄ µµ¹«Áö ³ª¾Æ°¡Áö¸¦ ¸øÇÏ³×..
1057,°á¸» Á¹¶ó ¸¾¿¡¾Èµé¾î
1058,Áö±¸µµ ¸ØÃß°í Æø½º»çµµ ¸ØÃß°í ³» ÁÂÃø¿ìÃø ³úµµ ¸ØÃß°í µ¿°ø¶ÇÇÑ ¸ØÃß¾ú´Ù.
1059,Â÷¶ó¸® Áö±¸¸¦ µÚÁý¾î ÁÖ¼¼¿ä!!!
1060,ÀÌ°Ç¹¹ SFÀÇ ÀåÁ¡À» »ì¸®Áö ¸øÇß´Ù..
1061,¹¹
1062,À§±â¸¦ ´À²¸µµ ¿ØÁö º¯ÇÏÁö ¾ÊÀ» °Í °°´Ù °Ü¿ì ´º¿åÀ» ¾µ¾î¹ö¸° Á¤µµ·Î´Â....
1063,Å¬¶óÅõ°¡ ¼³µæ´çÇÏ´Â °³¿¬¼ºÀÌ ¾ø¾î
1064,Å©¸®½º¸¶½º¿¡ ºÃ´Ù Á¤¸» ¿å³ª¿À°ÔÇÏ´Â ¿µÈ­´Ù
1065,³»°¡ ÁÖÀÎ°øÀÌ¾ú´Ù¸é ÀÎ°£À» ¸êÁ¾½ÃÄ×À» °Å´Ù
1066,ÀëÀÕÀ½ ¤¾¤¾
1067,°£¸¸¿¡ ¿å³ª¿À°Ô ¸¸µå´Â ¿µÈ­^^
1068,ÁÁ¾Æ¿ä ~
1069,¿µÈ­´Â ´ÙÁÁ´Ù ±×³É
1070,±íÀÌ»ý°¢ÇØº¸¸é ÀÎ°£µéÀÇ Å½¿å°ú ¿å½É¿¡ °üÇØ °¨µ¶ÀÇ Á¦ÀÛÀÇµµ¿¡´Â Å« Á¡¼ö¸¦ÁÖ°í½Í´Ù
1071,±×·¡µµ µð¿öº¸´Ü ³´´Ù.
1072,Àç´ë·Î º´¸À. ¾È°¡¸®°í ºÁµµ ÀÌ·± ¿µÈ­ º¸±â Èûµé¾ú´Âµ¥.. ¾ÏÆ° °£¸¸¿¡ º´¸À
1073,º¸´Â »ç¶÷ÀÇ °üÁ¡¿¡ µû¶ó Æ²¸°µí..³­ Áö°Ü¿ö¼­ º¸´Ù ÀäÀ½
1074,Áö±¸´Â ¸ðµç »ý¸íÃ¼ÀÇ Çà¼ºÀÌ¶õ°É ¾ËÀ½.but Áß°£¿£ ½Ã°£¶§¿ì±â ¸¶Áö¸·Àº CG·Î
