,content,,,,,,,,,,,,,,
863,È²´ç ÄÚ¸ÞµðÀÎÁÙ ¾Ë¾Ò´Âµ¥,,,,,,,,,,,,,,
864,Ã¢ÀÇ·Â ±¸¼º + ¹è¿ìµéÀÇ ¿¬±â±îÁö ¸íÇ°,,,,,,,,,,,,,,
865,ÇÑ±¹¿µÈ­Áß º¸±â µå¹® ¸íÀÛÁß ÇÏ³ªÀÓ. ²À º¸½Ã±æ~,,,,,,,,,,,,,,
866,»ó»ó·Â ¶Ù¾î³ª..ÀÌÇØ¸øÇÒ¶§µµÀÖ¾ú´Ù.. µÑÀÇ¿¬±â°¡¾Æ´Ï¾ú´Ù¸é ÀÛÇ°Àº Á×¾úÀ»°Í...,,,,,,,,,,,,,,
867,Çã¸¦ Âî¸£´Â ³»¿ë Áö±Ý ³ª¿ÔÀ½ ´ëÈ÷Æ®ÃÆÀ»ÅÙµ¥,,,,,,,,,,,,,,
868,¿ì¸®µéÀº Á¤¸» ÀÌ Áö±¸»ó¿¡¼­ »ì¾ÆÁ®¾ß ÇÒ±î¿ä?,,,,,,,,,,,,,,
869,OO°°Áö¸¸ Àç¹Õ¾î,,,,,,,,,,,,,,
870,ÀÌ·± ¿µÈ­°¡ ¿ì¸®³ª¶ó ÀÛÇ°ÀÎ°Ô ÀÚ¶û½º·¯¿ò °¨µ¶ ¹è¿ì ½Ã³ª¸®¿À ÀüºÎ´Ù ¿Ïº®ÇÑ ¿µÈ­!,,,,,,,,,,,,,,
871,¹ÌÄ£¿µÈ­º¸°í ½ÍÀ¸¸é ÇÑ¹ø º¸¼¼¿ä.,,,,,,,,,,,,,,
872,Æ÷½ºÅÍ¸¦ Á¦¿ÜÇÏ°í ¿Ïº®ÇÑ ¿µÈ­,,,,,,,,,,,,,,
873,¹ÌÄ¡Áö ¾Ê°í¼± »ì ¼ö ¾ø´Â ¼¼»ó¿¡ ´ëÇÑ ÀÏÄ§. ¾îµÓ°í ÀÜÀÎÇÑ Çö½ÇÀ» Å°Ä¡ÀûÀ¸·Î Ç¥ÇöÇÑ ¼öÀÛ.,,,,,,,,,,,,,,
874,ÃÖ°í´Ù. ¿¬±âµµ Â¿°í,,,,,,,,,,,,,,
875,´ë¹Ú,,,,,,,,,,,,,,
876,Á¹ÀÛ°ú ¼öÀÛÀÇ »çÀÌ. ½ÅÇÏ±Õ°ú ¹éÀ±½ÄÀÇ ¿¬±â´Â µ¸º¸ÀÎ´Ù. Àå°¨µ¶ Â÷±âÀÛ ±â´ëÇÏ´Â Áß,,,,,,,,,,,,,,
877,Áö±¸ÀÎº¸´Ù ¿Ü°èÀÎÀÌ ´õ »ó½Ä¿¡ ¸Â´Â ÀÌ»óÇÏ°íµµ ¾îÀÌ¾ø´Â ¿µÈ­,,,,,,,,,,,,,,
878,Â÷¶ó¸® ¿Ü°èÀÎÀÇ ¼ÒÇàÀÌ¶ó ¹Ï°íÇÂ »ó½ÄÀûÀ¸·Î´Â µµÀúÈ÷ ÀÌÇØ°¡ µÇÁö ¾Ê´Â Áö±¸ÀÇ ÀÏµé,,,,,,,,,,,,,,
879,½Ã´ë¸¦ ¾Õ¼± °ÉÀÛ. ÇÑ±¹¿¡¼­ ÀÌ·± ¿µÈ­°¡ ³ª¿À´Ù´Ï. °¢º»/¿¬Ãâ/¿¬±â ¸ðµç°Ô ¿Ïº®ÇÏ´Ù,,,,,,,,,,,,,,
880,¾ÈÅ¸±õ°í ½½ÇÂ¿µÈ­.°¡º±°Ô º¸·Á´Ù°¡ ¾û¾û ¿ï´Ù ³¡³ª¹ö¸°...,,,,,,,,,,,,,,
881,10Á¡±îÁö ¹Û¿¡ ÁÙ ¼ö ¾ø´Â°Ô ¾ÈÅ¸±õ´Ù.,,,,,,,,,,,,,,
882,¼ÖÁ÷È÷ ÇÒ¸»ÀÌ..¾ø´Ù.,,,,,,,,,,,,,,
883,½ÅÇÏ±Õ ÇÑÅÙ ½î¸®Áö¸¸ ÈÄ¹Ý±îÁö ¹éÀ±½ÄÀÌ ÀÌ±â±æ¹Ù·¨´Ù. ¶×¶¯ÀÌ¿©ÀÚ Á×ÀÏ¶§ ´ë¹Ú ÅëÄè,,,,,,,,,,,,,,
884,¿©¿îÀÌ ³²´Â ¿µÈ­!!!Àý´ë Å³¸µ Å¸ÀÓ¿ë ¿µÈ­´Â ¾Æ´Ï´Ù!!!,,,,,,,,,,,,,,
885,¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­,,,,,,,,,,,,,,
886,Æ÷½ºÅÍ¿Í Á¦¸ñ¶§¹®¿¡ À¯Ä¡ÇÑÁÙ ¾Ë¾Ò´ø ¸íÀÛ,,,,,,,,,,,,,,
887,¿Ö Æ÷½ºÅÍ ±×·¸°Ô ¸¸µå··¤¶¾î... ÀÌ·¸°Ô Àç¹Õ´Âµ¥...¤Ð¤Ð,,,,,,,,,,,,,,
888,¿£µùÅ©·¹µ÷ÀÌ ³Ê¹« ÁÁ´Ù ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,,,,,,,,,,,,,,
889,Æ÷½ºÅÍ·Î µÚÅë¼ö ¶§¸®±â Ë£. ¿¬±â°¡ ½¯Æ´¾øÀÌ ´ë¹Ú,,,,,,,,,,,,,,
890,°ü°´ÀÇ µÚÅë¼ö¸¦ ¶§¸®´Â °¨µ¶ÀÇ ÆÐ±â,,,,,,,,,,,,,,
891,ÀÌ ¿µÈ­ÀÇ ºí·¢ÄÚ¹Ìµð°¡ ÃëÇâÀÌ¸é 8~10Á¡ Â¥¸®°í ¾Æ´Ï¸é 0~7Á¡ Â¥¸³´Ï´Ù.,,,,,,,,,,,,,,
892,¹éÀ±½Ä ½ÅÇÏ±Õ ¿¬±â´ë¹Ú,,,,,,,,,,,,,,
893,°¡º­¿î ¸¾À¸·Î ¿ô¾ú´Ù°¡ °¥¼ö·Ï ¾È¾²·´´Ù°¡ ¸¶Áö¸·¿£ ¾¹½½ÇÑ ¿ôÀ½À» Áö¾ú´ø ¿µÈ­ ¿¬±â¾Ð±Ç,,,,,,,,,,,,,,
894,Àá°£ Àç¹Õ±ä Çß´Âµ¥..ÀÌ·¸°Ô ¾îµÎ¿ï ÁÙ ¸ô¶úÀ½;±×Ä¡¸¸ ¹è¿ìµéÀÇ ¸í¿¬±â¿¡ °¨°ÝÇÔ.,,,,,,,,,,,,,,
895,½ÅÇÏ±Õ¾¾¶û ¹éÀ±½Ä¾¾ ¿¬±â ´ë¹Ú.......,,,,,,,,,,,,,,
896,¹éÀ±½Ä¾¾ÀÇ ¿¬±â°¡ ¾Ð±ÇÀÔ´Ï´Ù.,,,,,,,,,,,,,,
897,¿Ö ÀÌÁ¦ºÃÁö?Áö·çÇÏÁö¾Ê°ÔºÃÀ½ ½ÎÀÌÄÚ¿¬±âË£!!!,,,,,,,,,,,,,,
898,¿Í¿ì ÇÒ¸»ÀÌ ¾ø´Ù ÃÖ°í,,,,,,,,,,,,,,
899,Æ÷½ºÅÍ¿¡ ³¬¿´´Ù...,,,,,,,,,,,,,,
900,¸ÚÁ®,,,,,,,,,,,,,,
901,¸¶ÄÉÆÃ¶§¹®¿¡ ÈïÇà ½ÇÆÐÇßÁö¸¸ ³»¿ëÀº ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,
902,±×³É º¸°í ¸»ÇØ,,,,,,,,,,,,,,
903,ÀÌ·± ¿µÈ­°¡ ÀÛÇ°¼ºÀÖ´Â ¿µÈ­,,,,,,,,,,,,,,
904,±Â±Â,,,,,,,,,,,,,,
905,½ÅÇÏ±ÕÀÇ ¿¬±â´Â 10Á¡ ¸¸Á¡¿¡ 1000Á¡À» ÁÖ°í ½Í´Ù. ±×·¯³ª ¸Þ½ÃÁö´Â ³Ê¹« ¾î·Æ´Ù.,,,,,,,,,,,,,,
906,½ÅÇÏ±Õ.....À£ÄÉ¿¬±âÀßÇÔ??,,,,,,,,,,,,,,
907,Æ÷½ºÅÍ´Â ÈÑÀÌÅ©°í ¾îµÎ¿ò... »ý°¢À» ¸¹ÀÌ ÇÏ±äÇØÁÖ±ä ÇßÁö¸¸ Á¶±Ý º´¸À°°±âµµÇÑ...,,,,,,,,,,,,,,
908,½ÅÇÏ±Õ ¶§¹®¿¡ ºÃÁö¸¸ ÀåÁØÈ¯°¨µ¶À» »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­,,,,,,,,,,,,,,
909,³»°¡ ¾à 1000ÆíÀÇ ¿µÈ­¸¦ º¸¾ÒÁö¸¸ ±×Áß¿¡ ³ª¿¡°Ô °¡Àå ¸¹Àº°ÍÀ» ³²±ä ¿µÈ­.,,,,,,,,,,,,,,
910,ÀÌ°Ç ¸¶ÄÉÆÃ ´ã´çÇÑ »ç¶÷µéÀ» Á×¿©¾ßÇÑ´Ù,,,,,,,,,,,,,,
911,½ÅÇÏ±Õ ¹ÌÄ£ ¿¬±â·Â¤§¤§...,,,,,,,,,,,,,,
912,½ÅÇÏ±Õ¾¾,,,,,,,,,,,,,,
913,ÀÌ°Ô ½ÇÆÐ¶ó´Ï ¤Ð¤Ð,,,,,,,,,,,,,,
914,ºí,,,,,,,,,,,,,,
915,±â°¡ ¸·È÷´Â ½ºÅä¸®´Ù. ¸¸µçÀÌ´Â ¾Æ¹«·¡µµ ÃµÀçÀÌ°Å³ª ¶Ç¶óÀÌ°Å³ª µÑ Áß ÇÏ³ª´Ù.,,,,,,,,,,,,,,
916,ÁøÂ¥ µÎ°íµÎ°í º¼ °Í °°Àº ¿µÈ­. º¼¶§¸¶´Ù »õ·ÎÀÌ ´À²¸Áü,,,,,,,,,,,,,,
917,¿Í ±â°¡¸ÆÈù´Ù.,,,,,,,,,,,,,,
918,½ºÅä¸®µµ ±Â ¹è¿ìµéÀÇ ¿¬±âµµ ±Â ´Ù¸¸ ³ª¿Â½Ã±â°¡ ÁÁÁö¸øÇß´ø ¿µÈ­,,,,,,,,,,,,,,
919,µ¶Æ¯+½Å¼±+½É¿À+ÀÇ¿Ü+ÄÚ¹Í ¾Èµå·Î¸Þ´Ù°°Àº ¿µÈ­,,,,,,,,,,,,,,
920,Ã³À½ ºÃÀ» ¶§ ½Å¼±ÇÏ°í Àç¹ÌÀÖ¾ú´Ù. ±×¸®°í »ý°¢Çß´Ù ¿Ö ÀÌ·±¿µÈ­°¡ ¾È¶¹Áö?,,,,,,,,,,,,,,
921,¿¾³¯¿¡ ºÁ³õ°í ¿À´Ã ¿µÈ­¼Ò°³¿¡¼­ ±â¾ï³ª¼­¾¸ ÃÖ°í¾ß,,,,,,,,,,,,,,
922,³Ê¹« ´Ê°Ô º»°Ô ÇÑÅº½º·¯¿ï µû¸§.,,,,,,,,,,,,,,
923,º° »ý°¢¾øÀÌ ºÃ´Ù°¡ º°º° »ý°¢ÀÌ ´Ù³ª°Ô²û ¸¸µç ÁÖ¿Á°°Àº ÀÛÇ°,,,,,,,,,,,,,,
924,ÄÚ¹ÌµðÀÇ Å»À»¾´ ºí·¢ÄÚ¹Ìµð ÁøÁ¤ÇÑ °ÉÀÛÀÌ´Ù.,,,,,,,,,,,,,,
925,ÇÑ¿µÁß ÀÌ·± »ó»ó·ÂÀ¸·Î Çö½ÇÀ» ²¿ÁýÀº ¿µÈ­°¡ ÀÖ¾ú´ø°¡ ¶Ù¾î³­ °¨µ¶ÀÇ ¿ª·®,,,,,,,,,,,,,,
926,¾ÆÁÖ¾à°£ÀÇ ½Å¼±ÇÔ.±×³É ±×Àú±×·± ÆòÀÛÀÓ.ÆòÁ¡ÀÌ Á» ¿À¹öÁÖÃ¥½º·´³×..,,,,,,,,,,,,,,
927,ÆòÁ¡ ÁÖ·Á°í ·Î±×ÀÎ Çß´Ù. ¾È º» ÀÌµéÀº ²À ºÁ¶ó. ´Ü »ý°¢ ¾øÀÌ º¼ ¿µÈ­´Â ¾Æ´Ï´Ù.,,,,,,,,,,,,,,
928,ÃÖ°í,,,,,,,,,,,,,,
929,ÀÎ°£ÀÇ Å»À»¾²°í ½â¾î¹ö¸° ¼¼»óÀ» ´ëÇ¥ÇÏ´Â °­»çÀå°ú ¼Ò¿Ü¹Þ´ÂÀÎ°£ÀÎ º´±¸ÀÇ ´ë°á,,,,,,,,,,,,,,
930,Çö´ë»çÈ¸¿¡¼­ÀÇ ÀÎ°£¼Ò¿ÜÇö»óÀ» Á¦´ë·Î Ç³ÀÚÇÑ °ÉÀÛ,,,,,,,,,,,,,,
931,3¹øºÃ´Ù ÀÚ²Ù»ý°¢³ª³×,,,,,,,,,,,,,,
932,°¨µ¿ÀÇ ¿¬¼ÓÇÔ¼ö´Ù.,,,,,,,,,,,,,,
933,Ã·¿¡´Â °Á º´±¸¶Ç¶óÀÌ¾Æ´Ñ°¡ Çß´Âµ¥ ÁøÂ¥ ½Å¼±ÇÏ°í µ¶Æ¯ÇÏ°í ¸¶Áö¸·±îÁö Àç¹Õ¾ú´õ¶ó,,,,,,,,,,,,,,
934,³»°¡ ¿©Áö²¯ º» ¿µÈ­ Áß °¡Àå ³» ¸¾À» ¶ß°Ì°Ô ÇÑ ¿µÈ­. Æ÷½ºÅÍ¿¡ ³¬ÀÌ¸é ¾ÈµÊ.,,,,,,,,,,,,,,
935,ÀÌ·± ¿µÈ­°¡ ÇÑ±¹¿µÈ­¶ó´Â °Í¿¡ ³Ê¹«³ªµµ ÀÚ¶û½º·´°í °¨°Ý½º·´´Ù.,,,,,,,,,,,,,,
936,ÁøÂ¥ ¸íÀÛ.. µÞÅë¼ö¸ÂÀºµíÇÑ °á¸» ¤Ð¤Ð¤Ð¤ÐÀÌ·±°Å ³Ê¹«ÁÁ¾Æ,,,,,,,,,,,,,,
937,ÀÌ·±¿µÈ­ÁÁ´Ù,,,,,,,,,,,,,,
938,½Å¼±ÇÏ±ä ÇÑµ¥..¤¾¤¾,,,,,,,,,,,,,,
939,ÀÌÁ¨Á¤¸» °íÀüÀÌµÇ¾ú±¸³ª,,,,,,,,,,,,,,
940,ÇÑ±¹¿¡¼­µµ ÀÌ·± ¿µÈ­°¡ ³ª¿Ã ¼ö ÀÖ´Ù´Â°É º¸¿©Áá´Ù....Æ÷½ºÅÍ°¡ ¿¡·¯¿´´ø ¿µÈ­,,,,,,,,,,,,,,
941,ÀÌ°É Á¹ÀÛÀÌ¶ó ÆòÇÏ´Â °Ç ÃëÇâÀÇ ¹®Á¦°¡ ¾Æ´Ï¶ó ¼öÁØÀÇ ¹®Á¦,,,,,,,,,,,,,,
942,¹ÌÄ£°¨µ¶°ú ¹ÌÄ£¹è¿ìÀÇ ¸¸³²,,,,,,,,,,,,,,
943,¿ÏÀü ´ë¹Ú,,,,,,,,,,,,,,
944,ÀåÁØÈ¯ °¨µ¶´Ô,,,,,,,,,,,,,,
945,ºÁµµ ºÁµµ ÁÁÀº ¿µÈ­. ¿ª½Ã ½ÅÇÏ±Õ.,,,,,,,,,,,,,,
946,ÇÏµµ ´ë¸íÀÛÀÌ¶óÇØ¼­ ºÃ´Ù°¡ 20ºÐµ¿¾È ¹ö¸±±î °¥µîÇÏ´Ù ´Ùº¸°í ÇÑ±¹¸íÀÛÅ¾À¸·Î ¿Ã¶ó°¨,,,,,,,,,,,,,,
947,½ÅÇÏ±Õ ¿¬±â¸¸ º¼¸¸Çß°í,,,,,,,,,,,,,,
948,7Á¡,,,,,,,,,,,,,,
949,ÀÌÁ¦ Áö±¸´Â ´©°¡ ÁöÅ°Áö...?? Àü ÁÁ¾ÒÀ½..,,,,,,,,,,,,,,
950,ÀÌÁ¦¼­¾ß ºÃ´Âµ¥ ÀÛÇ°¼º ÃÖ°í^^ °­Ãß!,,,,,,,,,,,,,,
951,´Ùº¸°í ³ª¸é °áÄÚ Æò¹üÇÑ ÄÚ¹Ìµð°¡ ¾Æ´Ï¶ó ´À³¥ °Í »ý°¢ÇÒ °Í ¸¹°í ¹ÝÀü°ú Àç¹Ì±îÁö,,,,,,,,,,,,,,
952,¿µÈ­ ³ª¸§ Àç¹ÌÀÖ³×¿ä,,,,,,,,,,,,,,
953,½ÅÇÏ±Õ¾¾ »ç¶ûÇÕ´Ï´Ù,,,,,,,,,,,,,,
954,ºñ±ØÀûÀÎ ³»¿ëÀ» ½Å¼±ÇÏ°Ô Èñ±ØÈ­ ½ÃÅ² ¿µÈ­...10³âÀ» ¾Õ¼± ¿µÈ­... ÃÖ°í¿´´Ù.,,,,,,,,,,,,,,
955,³Ê¹« °ú¼ÒÆò°¡µÈ ¿µÈ­¿¡¿ä..,,,,,,,,,,,,,,
956,Æ÷½ºÅÍ¿¡ ³¬¿´´Ù.. ÀÌ·¸°Ô ÁÁÀº ÀÛÇ°À»... ¸¶Áö¸· ¹ÝÀüµµ ´ë´ÜÇß´Ù.,,,,,,,,,,,,,,
957,ÇÑ±¹¿µÈ­Áß ¸íÀÛÀ» ²ÅÀ¸¶ó¸é ¹Ýµå½Ã µé¾î°¡¾ß¸¸ ÇÏ´Â ¿µÈ­,,,,,,,,,,,,,,
958,ÁøÂ¥ ±â´ëÀÌ»ó ÃÖ°íÃÖ°í,,,,,,,,,,,,,,
959,B±Þ ÄÚ¹Í¹°À» »ó»óÇÏ°Ô ¸¸µå´Â Æ÷½ºÅÍ¶§¹®¿¡ ¿Ü¸é¹ÞÀº ÃÖ°íÀÇ ÀÛÇ°,,,,,,,,,,,,,,
960,¿µÈ­°ü¿¡¼­ ²À º¸°í ½ÍÀº ¿µÈ­.. Á¦¹ß ¿µÈ­°ü¿¡¼­ ÇÑ¹ø¸¸ »ó¿µÇØ ÁÖ¼¼¿ä.,,,,,,,,,,,,,,
961,Á¤¸» µ¶Æ¯ÇÏ°í ½Å±âÇÑ ¿µÈ­ÀÌ´Ù. ³¡±îÁö ´Ùº¸°í ³ª¼­ ´ë´ÜÇÏ´Ù°í »ý°¢Çß´Ù.,,,,,,,,,,,,,,
962,Æ÷½ºÅÍ°¡ Á×¿©¹ö¸° ÇÑ±¹ ¿µÈ­ »ç»ó Èñ´ëÀÇ °ÉÀÛ,,,,,,,,,,,,,,
963,°ü°´ÀÇ µÞÅë¼ö¸¦ Á¦´ë·Î Ä¡´Â ÀÚ¶û½º·± ÇÑ±¹¿µÈ­!º¼¶§¸¶´Ù ´«¹°ÀÌ Ã¶Ã¶...¤Ð_¤Ð,,,,,,,,,,,,,,
964,³»°¡ °í¹®´çÇÏ´Â ´À³¦ ¤»¤»¤»¤»¤» ³¢¾Æ¿À,,,,,,,,,,,,,,
965,º¸¸é¼­ ÀüÀ²ÀÌ...ÀÌ·± ÁÁÀº ¿µÈ­°¡ ÈïÇàµµ ÇßÀ¸¸é ÁÁ¾ÒÀ» °ÍÀ». ¹è¿ìµéµµ Á¤¸»ÁÁ´Ù,,,,,,,,,,,,,,
966,ÇÑ±¹¿¡µµ ÀÌ·± ÀçÄ¡ÀÖ´Â ±â¹ßÇÑ ¿µÈ­°¡ ÀÖ¾ú´Ù´Ï,,,,,,,,,,,,,,
967,»ý°¢¿Ü¿¡ ¹ÝÀüÀÌ ÀÖ¾î¼­ ³î·¨À½.ÇÑ¹ø ´õ ºÁ¾ßµÉ °Í °°Àº ±âºÐ.¾îÂ·µç ÀÇ¹ÌÀÖ´Â ¿µÈ­ÀÓ,,,,,,,,,,,,,,
968,È®½ÇÈ÷ Àç´ÉÀº ÀÖ´Âµ¥ °ÉÀÛ±îÁö´Â ¸ð¸£°Ú´Ù,,,,,,,,,,,,,,
969,ÈïÇàÀº Á¹ÀÛ,,,,,,,,,,,,,,
970,»À°¡ ÀÖ´Ù. ÀÌ »çÈ¸¸¦ ³Ñ¾î ÀÎ°£ Á¸Àç ÀÚÃ¼¸¦ °í¹ÎÇÏ°Ô ÇÏ´Â ¿µÈ­. º´±¸´Â ¾È¹ÌÃÆ´Ù.,,,,,,,,,,,,,,
971,ÃµÀç°¨µ¶ÀÇ ºñ»óÀ» °ú°Å·Î¸¸ ºÁ¾ßÇÏ´Â ¾ÈÅ¸±î¿òÀÌ ¹èÀÎ ¿µÈ­. ¹Ì·¡°¡ ¿Ã±î¿ä?,,,,,,,,,,,,,,
972,¿¹»óÇÏÁö ¸øÇÑ ¹ÝÀü ¬ž¿À !!!  ³»¿ëµµ ¬ž¿À !!!,,,,,,,,,,,,,,
973,¿Ïº®ÇÑ ¿µÈ­ ¤»¤¤¤»¤»¤»,,,,,,,,,,,,,,
974,¾Æ¸§´Ù¿î ¿µÈ­.. ÀÌ°Ç ²À ¼ÒÀåÇØ¾ß µÅ! ±ØÀå¿¡¼­ ¸øº»°ÍÀÌ ³Ê¹« ¾Æ½¬¿ò ..,,,,,,,,,,,,,,
975,Æ÷½ºÅÍ¿Í ´Ù¸¥ ³»¿ë¿¡ ³î¶ú´Ù. Ã³À½¿£ ÀÌ»óÇÏ´Ù »ý°¢µé¾ú´Âµ¥ ³ªÁß¿£ ¿Í´ê´Â,,,,,,,,,,,,,,
976,¾î¸°ÀÌ °¨±â¾à.,,,,,,,,,,,,,,
977,³»°¡ ÀÌ¿µÈ­ ÆòÁ¡À» ¾ÆÁ÷ ¾ÈÁá´ø°¡?;;,,,,,,,,,,,,,,
978,ÀÌ°É ¿Ö Áö±ÝºÃÁö OTL,,,,,,,,,,,,,,
979,¹éÀ±½ÄÀÌ ¿Ü°èÀÎ ¿ÕÀÚ´Ù !!!!!!!!,,,,,,,,,,,,,,
980,..¿©¿î! ÀÌ°Ô¿µÈ­´Ù!,,,,,,,,,,,,,,
981,Á¦¸ñ,,,,,,,,,,,,,,
982,¼öÀÛ,,,,,,,,,,,,,,
983,±í°Ôº¸¸é ¸íÀÛ °Ñ¸¸º¸¸é ¸·Àå,,,,,,,,,,,,,,
984,Á¤¸» ¸íÀÛÀÌ´Ù.. º¸°í ³ª¸é ¸¹Àº°É »ý°¢ÇÏ°Ô ÇÑ´Ù.,,,,,,,,,,,,,,
985,ÇÑ±¹¿µÈ­°èÀÇ ÇÑ È¹À» ±×Àº ¿µÈ­.. ½ÅÇÏ±ÕÀº Á¤¸» ¹è¿ì´Ù!,,,,,,,,,,,,,,
986,¼ÖÁ÷È÷ Á¦¸ñ¼±Á¤Àº ÁÁ³ª ¹Ì½º´Ù. Á¦¸ñ¸¸ ¾îµÎ¿î ±â»ö ³»µµ·Ï ÀßÁö¾ú¾îµµ ´ë¹Ú³µ´Ù.,,,,,,,,,,,,,,
987,Á¤¸» »ý°¢ÇÒ °ÍµéÀÌ ¸¹Àº ÁÁÀº ¿µÈ­,,,,,,,,,,,,,,
988,´ë¹Ú ¤»¤»,,,,,,,,,,,,,,
989,¹ÌÄ£°Ç ½ÅÇÏ±Õ»ÓÀÌ¾úÀ»±î,,,,,,,,,,,,,,
990,ÇÑ±¹Àº ±ºÁß½É¸®·Î ÀÎÇØ ¸¶³à»ç³ÉÀÌ °¡´ÉÇÏ°í ±ºÁß½É¸®·Î ÀÎÇØ »çÈÄ¾à¹æ¹®µµ °¡´ÉÇÑ°÷,,,,,,,,,,,,,,
991,ÀÌÁ¦¾ß ºÃ´Ù´Â ¤Ð¤Ð,,,,,,,,,,,,,,
992,Çü»ç,,,,,,,,,,,,,,
993,ÀÌ¿µÈ­ 3¹øÀººÁ¾ßµÅ ½É¿ÀÇÏ°íÀ½..¸¹Àº°É»ý°¢ÇÏ°ÔÇØ..¿¬±â·ÂÀº ¼Ò¸§¼öÁØÀÌ¾ß,,,,,,,,,,,,,,
994,Very good!,,,,,,,,,,,,,,
995,ÀúÁÖ¹ÞÀº °ÉÀÛÀÇ ÇÑ±¹¿µÈ­Áß¿¡¼± °¡Àå ´ëÇ¥ÀûÀÎ ¿¹.,,,,,,,,,,,,,,
996,¸íÀÛÀÌ´Ù~! °­Ãß..,,,,,,,,,,,,,,
997,°ÉÀÛ. ¾Ë°íº¸¸é ÁøÁöÇÑ ¿µÈ­. ÀåÁØÈ¯ °¨µ¶´Ô Á¸°æÇÕ´Ï´Ù.,,,,,,,,,,,,,,
998,±â¾ï¿¡ ¿À·¨µ¿¾È ³²´Â ¿µÈ­.,,,,,,,,,,,,,,
999,Á¦´ë·Î º¸¸é ÁøÂ¥ ÁøÁöÇÏ°Ô ¹º°¡ »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­,,,,,,,,,,,,,,
1000,Æ÷½ºÅÍ¿Í È«º¸ºÎÁ· ¶§¹®¿¡ ¸ÁÇÑ¿µÈ­. ±×·¯³ª ÁÖÁ¦ÀÇ½ÄÀº ³Ê¹« ½½ÇÁ´Ù.,,,,,,,,,,,,,,
1001,¸¸µç »ç¶÷µé ¸®½ºÆ® ³ª¿Ã¶§ È­¸é ¿ÞÂÊ¿¡ ºÎ¼­Áø Æ¼ºñÀÇ ¿µ»óÀÌ ³Ê¹« ½½Æâ´Ù.,,,,,,,,,,,,,,
1002,ÇÑ±¹¿µÈ­ ÃÖ°íÀÇ°ÉÀÛ!! Æ¯È÷ ÁÖ¿¬µéÀÇ ¿¬±â ¼Ò¸§ µ¸´Â´Ù.,,,,,,,,,,,,,,
1003,¹º°¡°¡ ÀÖ´Â ¿µÈ­ÀÓ!,,,,,,,,,,,,,,
1004,¾ÆÁ÷µµ °¡²û »ý°¢³ª´Â ¶Ê³¢Ãæ¸¸ÇÑ ¿µÈ­,,,,,,,,,,,,,,
1005,Á¤¸» Âü½ÅÇÑ ½Ã³ª¸®¿À,,,,,,,,,,,,,,
1006,Á¦¸ñÇÏ°í Æ÷½ºÅÍ¸¸ ¾î¶»°Ô ÇßÀ¸¸é ÈïÇàÇßÀ»Áöµµ ¸ô¶úÀ» ¿µÈ­.....,,,,,,,,,,,,,,
1007,¾¹¾µÇÏ°í ½½ÇÂ¿µÈ­,,,,,,,,,,,,,,
1008,À¯Ä¡ÇÏ°í ÀÜÀÎÇÑ ¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ½½ÇÂ¿µÈ­³×¿ä...´Ùº¸°í³ª´Ï °¡½¿ÀÌ ¸Ô¸ÔÇÏ°í ½½ÇÄ,,,,,,,,,,,,,,
1009,°µÀûÀ¸·Ð ¿ì¸®³ª¶ó¿¡ ÀÌ·±¿µÈ­µéÀÌ ¸¹ÀÌ ³ª¿ÔÀ¸¸é ÇÑ´Ù. ¼ÒÀç°¡ ½Å¼±ÇÏ´Ù. Àç¹Õ¾úÀ½,,,,,,,,,,,,,,
1010,º´ ½Å °°Áö¸¸ Èï¹Ì·Î¿ü´ø ¿µÈ­,,,,,,,,,,,,,,
1011,ÀÎ°£,,,,,,,,,,,,,,
1012,µ¹°í µµ´Â ±â»ýÃæµéÀÇ Çö½Ç. Èñ¸ÁÀÌ ¾ø´Ù.,,,,,,,,,,,,,,
1013,ÃßÇü»ç ºÎºÐÀ» OOÃ³¸®ÇÏ´Â ¹Ù¶÷¿¡ º¸´Â ±âºÐ ¶Ò ¶³¾îÁ³¾ú´Ù,,,,,,,,,,,,,,
1014,¿Ïº®ÇÑ ¿µÈ­,,,,,,,,,,,,,,
1015,¿¬Ãâ,,,,,,,,,,,,,,
1016,¸¶À½¿¡ ¿Í´êÁöµµ¾ÊÀºµ¥ ¿Ö Àç¹Ô°Ô ”fÀ»±î,,,,,,,,,,,,,,
1017,³»°¡ ±â´Ù¸®´ø ÇØÇÇ¿£µù,,,,,,,,,,,,,,
1018,±â¹ßÇÑ ¾ÆÀÌµð¾î,,,,,,,,,,,,,,
1019,ÃµÀç,,,,,,,,,,,,,,
1020,Àç¹ÌÀÖ´Ù ±×¸®°í ½½ÇÁ´Ù,,,,,,,,,,,,,,
1021,µ¶Æ¯ÇÏ±äÇÏÁö¸¸ 9Á¡¾¿ÀÌ³ª...,,,,,,,,,,,,,,
