,content
732,Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. SF¿µÈ­ ÁÁ¾ÆÇÏ½Å´Ù¸é ²À º¸¼¼¿ä. Àç¹Ì³ª°Ô º¸½Ç°Ì´Ï´Ù.
733,°³²ÜÀë °³²Ù¸£Àë °³²Ù¸£¸¤Àë
734,²ÜÀëÀÌ³× ÆòÁ¡ »ó½Â ¤¡¤¡
735,±¦ÂúÀº ½ºÅä¸®¿Í ¾Ö´Ï¸ÞÀÌ¼Ç °¨µ¶ Ãâ½ÅÀÇ ¼³ÀÍÀº cg
736,³Ê¹« Àç¹Ô´Âµ¥ ÆòÁ¡ÀÌ ¿Ö ³·Àº°ÅÀÓ?
737,¿ø·¡ sf³ª ÆÇÅ¸Áö¸¦ ÁÁ¾ÆÇÏ´Â ³ª·Î¼± ÃÖ°í¿´À½¤» °Å±â´Ù ¸¶Áö¸·¿¡  »ìÂ¦ ÂôÇÑ ³²ÀÚÀÇ ¼øÁ¤±îÁö¤» ÅÂ¾î³ª¼­ ¿µÈ­ÈÄ±â Ã³À½½áº½¤¾ 10Á¡ÁÖ¸é ¾Ë¹Ù¶ó°í ÇÒ±î¹Ù 9Á¡!!!!
738,³­ ±×·°Àú·° ³ª»ÚÁö ¾Ê¾Ò±¸¸Õ... ^^
739,¿ÏÀü Àç¹Õ¾î¿äÈÄ¼ÓÀÛ 2 ±â´ëÇÏ°Ú½À´Ï´Ù!i hope john karter ll
740,ÁøÂ¥  »ç¶÷À» »¡¾Æµå´Â ¿µÈ­±Â±Â ¿ÏÀü Àç¹Õ´Ù!!! ´ë¹Ú
741,Àç¹ÌÁö´Ù ÄÚ¹ÍÇÏ¸é¼­ ¸Å·ÂÀÖ´Â ¿µÈ£¤Ã
742,Ã³À½ºÎÅÍ ³¡±îÁö ÁøÁöÇÔº¸´Ù´Â ÄÚ¹ÍÇÏ°í ½Ã¿ø½Ã¿øÇÑ SF¾×¼Ç ¿µÈ­
743,Â¯ÀÓ Á¸Ä«ÅÍ¢¾´ë¹Ú¾Æ¾Ó
744,½ºÅ¸¿öÁî¸¦ ¿¬»ó½ÃÅ°´Â ±×·²µíÇÑ CG¿Í ÃÔ¿µ
745,¿Í.... Áø½É Àç¹ÔÀ½
746,Á¤¸» Àß¸¸µéÁö ¾Ê¾Ò³Ä?
747,ÀÌ·± ¿µÈ­¸¦ º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù.
748,ÈïÇà¿¡ ½ÇÆÐÇÑ ÀÌÀ¯´Â ¾Æ¹«·¡µµ ÃÊ¹Ý¿¡ Áö·çÇÑ Àü°³¿Í ³¸¼± ´À³¦ÀÌ ¾Æ´Ò±î ¿µÈ­´Â »ý°¢º¸´Ù Àß ¸¸µé¾ú´øµ¥ ´ÙÀ½ ÆíÀÌ ±Ã±ÝÇØÁö´Âµ¥ ¸¸µé¾îÁú¶ó³ª
749,ÀÌ¹ø ÀÏ¿äÀÏ¿¡ TV¿¡¼­ ÇØ¼­ º¸°Ô µÇ¾ú´Âµ¥ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ¤¾Ã³À½¿¡ ¼­ºÎ ¿µÈ­ °°Àº ´À³¦À¸·Î °¡´Ù°¡ °©ÀÚ±â SF·Î ³Ñ¾î°¡¼­ ³î¶úÁö¸¸ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ°í ¸¶Áö¸· ¹ÝÀüÀÌ ¾öÃ»³µ½À´Ï´Ù ¤¾
750,µðÁî´Ï°¡ ½ºÅÄÆ°¿¡°Ô ´Ï¸ð¸¦ Ã£¾Æ¼­2(2016)¸¦ ÈïÇà½ÃÅ°¸é Á¸Ä«ÅÍ2¸¦ Âï°Ô ÇØÁÖ°Ú´Ù°í ÇÕ´Ï´Ù... ±×·¡¼­ ´Ï¸ð2¸¦ ±ØÀå¿¡¼­ º¾½Ã´Ù.
751,Èï¹ÌÁøÁøÇÏ´Ù°í »ý°¢ÇÑ´Ù...
752,º¸°í ±¦Âú³× ¼Ò¸® ³ª¿À´Â ¿µÈ­±¸¸¸ žÍÄÉ ±ñ±ñµéÇÏ½Ã³ª;;
753,¹æ±Ý ´ÙºÃ´Ù.. ³¡³ªÀÚ¸¶ÀÚ ¸®ºäÀû°Ô¸¸µç ¿µÈ­ ÈÄ¼ÓÀÛ³ª¿À±æ ±â´ëÇÑ´Ù.
754,¹«Á¶°Ç Àç¹Õ´Ù Àç¹Õ´Ù Àç¹Õ´Ù
755,½É½ÉÇØ¼­ ºÃ´Âµ¥ ½Ã°£°¡´ÂÁÙ¸ð¸£°íº½ ²ÜÀë
756,Àç¹Õ¾ú´Âµ¥ µðÁî´Ï¿¡°Ô ¸·´ëÇÑ ¼Õ½ÇÀ» ÀÔÈù ºÒ¿îÀÇ ¿µÈ­
757,¹«Áö¸·ÁöÇÏ°Ô Àç¹Õ´Â ¿µÈ­´Ù ÀÌ·± °Ô ¿µÈ­Áö.!
758,±¦ÃáÇÑµ¥? ....
759,±×¸® ¸ÁÇÒ Á¤µµ´Â ¾Æ´Ñµí...¼ÓÆíÀ» ±â´ëÇÕ´Ï´Ù...
760,8.5Á¡ º¼¸¸ÇÏ´Ù Áö·çÈ÷Áö ¾ÊÀ½
761,¤»¤»Æ¼ºñ¼­ÇÏ±æ·¡ºÃ´õ´Ï Àç¹ÕÀ½¤».¤»
762,ÀÌ°ÇÀº ÁøÂ¥ Á¹ÀëÀÌ´Ù ³ªÁß¿¡ ¶ÇºÁ¾ß°Ú´Ù
763,¾²·¹±âÀÏÁÙ ¾Ë¾Ò´Âµ¥ ³ª¸§±¦ÃáÇÑµí
764,³ÌÀ» ÀÒ°í ºÃ³× ¿ÏÀü ²ÜÀï¤µ
765,±â´ë ÀÌ»ó!! ÈÄ¼ÓÀÛ ¾ó·· ³ª¿À±æ~~~!!
766,¾Æ´Ï
767,Áß°£ºÎÅÍºÃ´Âµ¥ Àç¹Õ³×
768,¹º°¡ ´Ù¸¥ SF ¿µÈ­µé°ú´Â Â÷º°È­µÈ ¸Å·ÂÀÌ ÀÖ´Ù.¸¶±¸ ¶§·ÁºÎ¼ö´Â ±×·± »ï·ù°¡ ¾Æ´Ñ ÅºÅºÇÑ ½ºÅä¸®¿Í ¿õÀåÇÑ ºñÁÖ¾ó ÀÌÆåÆ®...
769,ÀÌ°Å °­Ãß´Ù. Àç¹Ì¾ø´Â ¿ì¸®³ª¶ó ¿µÈ­ 9Á¡ ÁÖ´Â°Å º¸¸é ÀÌÇØ°¡ ¾È µÊ. ½ºÄÉÀÏ Â¯ Å©°í
770,»ó»ó·ÂÀÌ ¶Ù¾î³­ ÀÛ°¡´ö¿¡ ³»¿ëµµ ÁÁ°í
771,Á¹ ÀëÀÖÀ½ ±Ùµ¥ ÁÖÀÎ°øÀÌ º°·Î
772,¹æ´ëÇÑ ÀÌ¾ß±â¸¦ ´ã´Ùº¸´Ï ·±´×Å¸ÀÓµµ ±æ°í Áß°£¿¡ ·çÁîÇÑ ºÎºÐµµ ¾øÁö¾Ê¾Æ ÀÖÁö¸¸.. ¾öÃ»³­ cg¿Í ±ú²ýÇÑ °á¸»... ´ë´ÜÇÑ sf ÆÇÅ¸Áö´Ù.. ÈÄ¼ÓÆíÀÌ ±â´Ù·ÁÁø´Ù. ¿Ã¶ó ±Í¿è ÁøÂ¥ Â¾´Ù.
773,¸¶Áö¸·±îÁö ¾ÈºÃÀ¸¸é 3Á¡ÀÌ¾ú´Âµ¥ ±×³ª¸¶ ¼±»§Çß´Ù.
774,ÀÌ¾ß ÀÌ°Ç  8Á¡Àº ÃæºÐÇÏ´Ù.
775,¹Ù¼ûÇà¼º¿¡¼­ ¸Å¿ì Æ¯º°ÇÑ ´É·ÂÀ» Áö´Ñ Àü»ç·Î ºÎÈ°ÇÏ°Ô µÈ ÀÏ´ç¹é ÅëÁ¦ºÒ´É(?) Á¸ Ä«ÅÍ...³»¿ëÀü°³°¡ Á» ·çÁîÇÑ ´À³¦ÀÌ µé¾úÁö¸¸...¿õÀåÇÏ°í °Å´ëÇÑ ¹è°æµé°ú CG´Â ³ª¸§ º¼¸¸...
776,Á¤¸» Àç¹Õ´øµ¥ ½ºÅä¸®°¡ È­¼ºÀÌ ¾Æ´Ñ ´Ù¸¥ Çà¼ºÀ¸·Î Çß´Ù¸é Á»´õ »ç½Ç¼ºÀÖ¾ú°ÚÁö¸¸ Á¤¸» Èï¹ÌÁøÁøÇÏ°í ¹ÝÀü¶ÇÇÑ ³î¶ó¿ü´Ù¿©ÁÖÀÎ°ø¸¸Á» ¿¹»»´Ù¸é ...¤¾¤¾¤¾
777,¿©¹è¿ì ¾ð´Ï¸¸ Á» ÀþÀº ¾ð´Ï·Î ÇßÀ¸¸é ´ë¹Ú¿µÈ­ÀÎµ¥
778,²ÜÀëÀÌ´Ù. ÆòÁ¡ ³·¾Æ¼­ ¾ÈºÃ´Âµ¥ ¾Æ¹ÙÅ¸Á¤µµ·Î ÀëÀÖ´Âµí
779,½ºÄÉÀÏÀº Å«µ¥ ±×´ÙÁö ²ø¸®Áö ¾Ê´Â ÀÌ¾ß±â.
780,¸¶Ä¡ ÇÑ¹ÙÅÁ ´Ã¾îÁö°Ô Àç¹Õ´Â ²ÞÀ» ²Û°Í °°´Ù.
781,¾öÃ»³­ °Å¾×ÀÇ Á¦ÀÛºñ¿¡ ºñÇØ¼± Å« ¼º°ú¸¦ ¸ø³½ °Å°¡ ¾Æ½±Áö¸¸ »ý°¢º¸´Ù ÀëÀÖ°Ô ºÃ´Ù.  ÃÊ¹Ý Áß¹Ý±îÁö´Â ±×·°Àú·°°¡´Âµ¥ ÈÄ¹ÝºÎ°¡ »ý°¢º¸´Ù Àç¹ÌÁö°Ô ¸¸µé¾ú´Ù.  ±×·¡ÇÈÀº ¸»¾øÀÌ ÃâÁßÇÏ°í ÀüÃ¼ ½ºÅä¸®´Â ¹Ô¹ÔÇÑ ¸éÀÌ ¾øÀÚ³ª ...
782,ÆòÁ¡³·¾Æ¼­¾Èº¼¶óÇß´Âµ¥ ³ªÃ³·³ ¿µÈ­½Ä°ß¾ø´Â»ç¶÷ÀÌ º¸¸é ½ºÅä¸®º¸´Ü ±«¹°Á¾Á·³ª¿À°í ÀÌ·±°Å ±¸°æÇÏ´Â Àç¹Ì·Î º¸¸é¤»¤» Àç¹ÕÀ½¤»¤»¤»±×³É ÁÖÀÎ°ø ÇØÇÇ¿£µùÀÌ¸é Àç¹Ì¾øÀ»»·Çß´Âµ¥ °á¸»µµ ¸¸Á·½º·¯¿ò¤»¤¢ ±Ùµ¥ ¹ê½Ã´Â ¿Ö¾È³ª¿ÀÁö
783,¼ÕÇØ¾× 2150¾ï...¾µ¾µÇÕ´Ï´Ù...
784,Á» Áö·çÇÔ. ±×·¯³ª ±¦ÂúÀ½. ÇØÇÇ¿£µù¾Æ´Ï¾úÀ½ ÂòÂòÇßÀ» µí.. ¾ÏÆ° Àú Á¡¼ö´Â ¾Æ´Ò Á¤µµ·Î ±¦ÂúÀ½.
785,ÀëÀÖ´Âµ¥  ÆòÁ¡ÀÌ  ¿ÖÀÌ·¡... ±ØÀå¿¡¼­ º¼²¬ ±×·¨´Ù..Áö±ÝÀº °Á ´Ù¿î ¹Þ¾ÆºÃÁö¸¸ 2ÅºÀº ±ØÀå¿¡¼­ ²À º¼¿¹Á¤~
786,ÈïÇàÀ» ¸øÇß´Ù±æ·¡ º°·ÎÀÎ°¡ ½Í¾úÁö¸¸
787,6 8 10 ¿Ü°èÀÎÀÌ Ã³À½¿£ ÀÌ¸§µµ ¸ø ¾Ë¾Æ µè´Ù°¡ ´ÙÀ½³¯¿£ °©ÀÚ±â œX¶óœX¶ó ¿µ¾î ¿­¶ó ÀßÇÔ. ¾î¼³ÇÂ ¼³Á¤ÀÌ ²Ï ÀÖÁö¸¸ Æ¯¼öÈ¿°ú ¿Ü°èÀÎ¿ÜÇü °°Àº °ÍµéÀº ¾Æ¹ÙÅ¸¸¸Å­Àº ÇÔ.
788,¾î¸±Àû È¯Å¸Áö °°Àº ¿µÈ­ ÁÙ°Å¸®°¡ ³Ê¹« ÁÁ½À´Ï´Ù. 2ÆíÀÌ ³ª¿ÔÀ¸¸é ÁÁ°Ú³×¿ä.
789,¹è¿ìºÐµé ¿¬±â·Â ÃÖ°í¿´°í¿ä ¿µÈ­¸¦ º¸´Â ³»³» Ç« ºüÁ®¼­ ½Ã°£ °¡´Â ÁÙ ¸ô¶ù½À´Ï´ÙÁ¸ Ä«ÅÍ 2  Á¦ÀÛÇØ ÁÖ¼ÌÀ½ ÇÕ´Ï´Ù¿À·£¸¸¿¡ Àç¹Õ°Ô º» ¿µÈ­ ¿´½À´Ï´Ù
790,12¼¼ °ü¶÷°¡¶ó¼­ ±×·±Áö ½ºÄÉÀÏ¿¡ ºñÇØ¼­ ¾×¼ÇÀÌ ¾Æ½¬¿ü³×¿ä. Àç¹Ì´Â ÀÖ¾ú¾î¿ä
791,±â´ëÀÌ»óÀÇ ¿µÈ­¿´´Ù! ÀëÀÖ½¿
792,³×ÀÌ¹ö ÆòÁ¡ ¹ÏÀ»°Ô ¸øµÊ ÀÌ Àç¹Õ´Â ¿µÈ­¸¦ ³õÄ¥»·Çß³×
793,¿Ö ÈïÇà ¸øÇß´ÂÁö ±Ã±ÝÇÑ ¿µÈ­... Á¤¸» Å©°Ô È÷Æ®Çß¾î¾ßÇÒ ¿µÈ­. 100³âµÈ SF¿øÀÛÀÇ ÈûÀ» ´À³¢°Ô ÇØÁÖ´Â ÀÛÇ°.
794,¼ÖÁ÷È÷ ÀÌ°Å ÃæºÐÈ÷ ´ëÀÛÀÎµ¥.....   ÈïÇà ½ÇÆÐ·Î ½Ã¸®Áî°¡ ¸ø ³ª¿Ã °Í °°´Ù
795,Á¤¸» Àç¹Õ°í ½ºÅä¸®³ª °á¸»µµ ´Ù ÁÁÀºµ¥ ÆòÁ¡ÀÌ ³Ê¹« ³·¾Æ ¾Æ½±³×¿ä¤Ì ¿µÈ­º¸°í ³ª¿À¸é¼­ ¼ÓÆí ±â´ëÇß´Âµ¥ ÈïÇà½ÇÆÐ·Î ¾î·Æ´Ù´Â¤Ñ¾û¾û¤Ð
796,º¼¸¸ÇÏ³×¿ä...   ¿ì¸®³ª¶ó¿¡¼­ ÈïÇà¿¡´Â ´ë½ÇÆÐ ÇßÁö¸¸ °ð 2ÆíÁ¦ÀÛÇÑ´Ù°í ÇÏ´Ï 2Æí ±â´ëµË´Ï´Ù.
797,³Ê¹«Àç¹Õ¾î¿ä!!¾Èº¸¸éÈÄÈ¸~~
798,ÆòÁ¡Àº ¼ýÀÚ¿¡ ºÒ±¸ÇÏ±¸³ª ÀÌÁ¦¼­¶óµµ º¸°Ô µÇ¼­ ´ÙÇàÀÌ¶ø´Ï´ÙÀç¹Ì¾¸
799,º¸¸éº¼¼ö·ÏÀç¹ÕÀ½ÀÌ·±·ù ½È¾îÇÏ´Â»ç¶÷ÀºÁ» ¾ÈºÃÀ¸¸éÁÁ°ÚÀ½ÁÁ¾ÆÇÏÁöµµ¾Ê´ÂÀå¸£ ±¦È÷ º¸°í³ª¼­ ÆòÁ¡°³¶Ë°°ÀÌÁÜ¤»¤»¤»
800,¿µÈ­´Â ÀüÃ¼ÀûÀ¸·Î ±¦Âú¾Ò´Âµ¥ ÀÚ¸·À» ¹¹°°ÀÌ ¸¸µé¾î¼­ ÀÌÇØ¾È°¡´ÂºÎºÐÀÌ ¸¹¾Ò³×..
801,¸ð¸®½º ÀÚ¸£¸¦ ¿¬»óÄÉÇÏ´Â ¸¶ÀÌÅ¬ °¡Ä¡³ëÀÇ ¿µÈ­À½¾ÇÀÌ ¹ß±ºÀÌ´Ù. ¿©¹è¿ì ¸° ÄÝ¸°½ºµµ ³ªÀÌ¸¦ ÀØ°Ô¸¸µå´Â ¸Å·ÂÀ» ¹ß»êÇÑ´Ù. ¼ÓÆíÀÌ´õ ±â´ëµÈ´Ù.
802,¾Æ½¬¿îÁ¡ µÎ°³. 1 ¿µÈ­°¡ ¼¼·ÃµÇÁö¸øÇÏ´Ù. Á»´õ ±â½ÂÀü°áÀÌ ¶Ñ·ÇÇßÀ¸¸éÇÔ 2 ¹Ù¼ûÀüÀïÀÇ¼­¸·ÀÌ¹¹³Ä¤Ñ¤Ñ Á¸Ä«ÅÍ´Â »©°í Â÷¶ó¸® ¿ø·¡¸í´ë·Î È­¼ºÀÇ Á¸Ä«ÅÍ³»Áö È­¼ºÀÇ³²ÀÚ ÀÌ·±°Ô ³´Áö¾Ê³ª..?
803,Å³¸µ Å¸ÀÓÀÌ¶ó°í ÇØ¼­ ºÃ´Âµ¥..»ý°¢º¸´Ù ¾×¼ÇÀÌ Àû³×¿ä!! ¸¶Áö¸· ºÎºÐ¸¸ ÁýÁßµµ Â¯ÀÌ¿´¾î¿ä!!! ÀÏ´Ü ¸¶¹«¸®°¡ ÁÁ¾Ò¾î¿ä.. Á¤¸» ¹Ù¼ûÀüÀïÀÇ ¼­¸·ÀÓÀ»..´ÙÀ½Æí¿¡ ±â´ëÇÏ°Ô ¸¸µå´Â!! ±Ùµ¥. ¾×¼ÇÀº »ý°¢º¸´Ù Àû³×¿ä..
804,ÁøÂ¥ ³»¿ëÀÌ ¼­¸·ÀÏ »ÓÀÎµ¥ ÈÄÆíÀ» º¼ ¼ö°¡ ¾ø´Ù...
805,Á¤¸» Àç¹Õ¾î¿ä!
806,¾Æ¹ÙÅ¸¿Í ½ºÅ¸¿öÁîÀÇ ¿øÀÛ
807,»ç½Ç ³»¿ëÀÌ Á» º¹ÀâÇÏ°í ÀÌÇØÇÏ±â ¾î·Æ´Ù. Ã³À½ºÎÅÍ ÁßÈÄ¹Ý±îÁö °è¼Ó ÀÌÇØ ¾ÈµÇ°í Àç¹Ì ¾ø´Ù°¡ ¸¶Áö¸·¿¡ °©ÀÚ±â ÀÌÇØµÇ°í Àç¹ÌÀÖ¾úÀ½. ¹ÝÀüÀÇ Àç¹Ì¶ö±î
808,¾×¼Ç¿µÈ­¿¡ °¡¹ÌµÈ ½Å¼±ÇÑ ¹ÝÀü ±Â
809,°£¸¸¿¡  Á¦´ë·Î  ¸ôÀÔÇØ¼­  ºÃ³×¿ä  ÃÊ¹Ý¿¡  ¾à°£ Áö·çÇÔÀÌ  ÀÖÁö¸¸  ÁßÈÄ¹ÝÀÇ  ¸ôÀÔµµ°¡  Àå³­ ¾Æ´Ï³×¿ä ¿£µùÂÊ  ¹ÝÀüµµ  ´ë¹ÚÀÌ±¸¿ä  ¾î¸±Àû  ³·¼± ¼¼°è·ÎÀÇ ¿©Çà°°Àº°Å ¸¹ÀÌ²Þ²ã º¸½ÅºÐµé ½ºÅ¸ÀÏ¿£ µüÀÏµíÇÏ³×¿ä
810,±×³É º¸¸é µÇ´Â ¿µÈ­.. ¾îµð¼­°£ ºñ½ÁÇÑ Àå¸éÀÌ »ý°¢³¯ °Å¿¹¿ä.
811,.......
812,¿µÈ­ ½ÃÀÛÇÒ¶§ DISNEY ¸¦ º»°Ô ½Ç¼ö¿´À»±î¿ä? º¸´Â ³»³½ DISNEY°¡ ¶°¿À¸£´Â°Ç ¿ÖÀÏ±î¿ä? ¾ÆÀÌµé¿¡°Ô ¸Â´Â ¼öÁØÀÏµí
813,±×·°Àú·°.. ÁÖÀÎ°ø Á¡ÇÁÇØ¼­ ³¯¶ó´Ùµð´Â °ÍÀ» º¸´Ï±î.. <¹«±Ø>¿¡ ³ª¿Â Àåµ¿°Ç »ý°¢³µ´Ù...
814,²ÞÀÌ ÀÖ°í ¼±¾ÇÀÌ ºÐ¸íÇÑ µðÁî´Ï ºí·Ï¹ö½ºÅÍ
815,100³â Àü?? »ý°¢ÇÏ¸é ´ë¹ÚÀÌ±äÇÑµ¥ ³­ Á» Á¶ÀâÇÏ°Ô º½
816,¿¹°íÆí º¸Áö¸»°í ±â´ëÇÏÁö¸»°í º¸¸é »ý°¢º¸´Ù ÀëÀÕ´Ù
817,¿À¶ô¿µÈ­°¡ ÀÌÁ¤µµ¸é ±¦ÂúÁö
818,±â´ë ¾È ÇÏ°í ºÁ¼­ ±×·±Áö´Â ¸ô¶óµµ µÇ°Ô Àç¹Õ°Ô ºÃ¾î¿ä ¤»¤» ÇÑ ¹øÂë ºÁµµ ³ª»ÚÁö ¾ÊÀ» °Å °°Àºµ¥..¤»¤»¤»
819,¾î¶»°Ô ÀÌ·¸°Ô Àç¹Ì¾ø°Ô ¿µÈ­¸¦ ÂïÀ» ¼ö ÀÖ´ÂÁö ³»°¡ ´Ù ½Å±âÇÏ´Ù.
820,ÀÌ·± ¿µÈ­´Â »ý°¢ÇÏ¸é¼­ º¸¸é ¾ÈµË´Ï´Ù.. ±×³É º¸¼¼¿ä Àç¹Õ½À´Ï´Ù.
821,Àç¹Ô´øµ¥ ³ª´Â¤»¤»¤»¤»¤»¤»
822,ÇÒ¸®¿ìµå ÃÖ°íÀÇ °¢º»°¡°¡ ÀÌÁ¤µµ¶ó´Ï... ºñÁê¾óÀûÀ¸·Î³ª ±ØÀûÀ¸·Î³ª °è¿¬¼ºÀÇ ÀÌÁú°¨ ¶§¹®¿¡ µµÀúÈ÷ ³¡±îÁö ¸øºÁÁÖ°Ú´Ù
823,½ºÄÉÀÏµµ Å©°í Àç¹Õ°Ô ºÃ´Âµ¥ ÆòÁ¡ÀÌ ³Ê¹« ³·³×¿ä.°³ÀÎÀûÀ¸·Î ½ºÅ¸¿öÁîº¸´Ù Àç¹Õ´øµ¥..
824,´©°¡ µµ´ëÃ¼ ÀÌ ¸»µµ ¾ÈµÇ´Â Àü°³Á» ÀÌÇØ½ÃÄÑÁÖ¸é ÁÁ°Ú´Ù
825,ÀÏ´Ü ½ºÄÉÀÏÀÌ Ä¿¼­ ÁÁ´Ù. ¿¬ÃâÀÌ »ìÂ¦ ¾Æ½±
826,´«ÀÌ Áñ°Å¿î ¸ðÇè
827,Èï¹Ì·ÓÁö¸¸ ´«±æÀ» »ç·ÎÀâÁø ¸øÇß´Ù
828,Àç¹Õ¾î¿ä!!Â¯...ÁÖÀÎ°øÀß»ý±è¤¾¤¾
829,ÃÊ¹Ý ¼³Á¤Àº ½Å¼±ÇßÀ¸³ª ±×°Ô ÀüºÎ
830,±×³ÉÀú³É...
831,¼ÖÁ÷È÷ Àç¹Ì´Â¾ø¾ù¾î¿ä ¤¾¤¾..ÇÏÁö¸¸  ÀüÀï½ÅÀÌ ¸ÚÀÕ¾ù¾î¿ä ¤»
832,Áö·çÇÑ ºÎºÐÀÌ ¾øÁö¾Ê¾ÒÁö¸¸ ÀüÃ¼ÀûÀ¸·Î Á¶È­·Ó°í ÈÄ¼ÓÀÛµµ ±â´ëµÇ´Â ÈÇ¸¢ÇÑ ¿µÈ­! °³ºÀ´ç½Ã 3D·Î ºÃ´Âµ¥ ÈÇ¸¢Çß´Ù. ´Ù¸¸ ÈïÇà½ÇÆÐ¶§¹®¿¡ ÈÄ¼ÓÀÛÀÌ ³ª¿À±æ °£ÀýÇÏ°Ô ¹Ù¶ó°Ô¸¸µå´Â...¿ï°í½Í³×...¤Ð
833,Çæ.. ¿ö³«¿¡ ¸»ÀÌ ¸¹´ø ¿µÈ­¿©¼­ ¾Èº¸´Ù°¡ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ºÃ´Âµ¥ »ý°¢º¸´Ù ±¦Âú¾Ò´ø;; CGµµ º¼¸¸ÇÏ°í Àç¹Ìµµ ÀÖ°í.. ¿ÖÄÉ ±î¿´´ÂÁö ¸ð¸£°ÚÀ½;; ÀÌ¶§ ¿ì¸®³ª¶ó ¿µÈ­ °³ºÀÀÌ ¸¹¾Ò´ø°¡..
834,¿øÀÛÀ» º¸Áö´Â ¸øÇßÁö¸¸ Á¤¸» ¼³Á¤ÀÌ ±¦ÂúÀ½. Å³¸µÅ¸ÀÓÀ¸·Î ½ÃÀÛÇßÁö¸¸ ¸¶Áö¸·¿£ Á¤¸» ±¦ÂúÀº ¿µÈ­¶ó°í ´À²¸Áý´Ï´Ù. ¿µÈ­ÀÇ Ä£ÀýÇÑ Àü°³µµ ¾î¸°°ü°´±îÁö ¸ðµÎ ÀÌÇØÇÒ ¼ö ÀÖ°Ô ÇÏ´Â °Í °°½À´Ï´Ù. ¿Ö ÀÌ ¿µÈ­¸¦ ±î´ÂÁö ÀÌÇØ¸øÇÒ...
835,»ý°¢º¸´Ù´Â ±¦Âú¾Ò´ø SF¹°
836,¾îµð¼±°¡ º»µíÇÑ Àå¸é
837,»ó»óÀ» ¼¼¹ÐÇÏ°Ô Àß Ç¥Çö
838,³­ Àç¹Õ°Ô ºÃ´Âµ©
839,¾Æ¹ÙÅ¸' °°Àº ´ëÀÛ SF¸¦ ²Þ ²åÀ¸³ª
840,¼­ºÎ½Ã´ë
841,ÀÌ·± ÃÊµù½ºÅä¸® ÆÇ´ÙÁö ¿µÈ­
842,°¨µ¶ÀÌ ¾Ö´Ï¸ÞÀÌ¼Ç¿¡¼­ ½Ç»ç ¿µÈ­·Î µ¹¾Æ¿Ô´Âµ¥ º¼°Å¸®´Â Á¤¸» ¸¹¾Ò°í º¼¸¸ÇßÀ¸³ª Ä³¸¯ÅÍµéÀÌ Á¶±Ý ¾Æ½¬¿î ´À³¦? ´Ï¸ð¸¦ Ã£¾Æ¼­¸¦ ³Ê¹« ÁÁ¾ÆÇÏ´Âµ¥ ÀÌ¹ø Á¸Ä«ÅÍ´Â Á¶±Ý ¾Æ½±´Ù.
843,°¨µ¶ÀÌ ¾Ö´Ï¸ÞÀÌ¼Ç¿¡¼­ ½Ç»ç ¿µÈ­·Î µ¹¾Æ¿Ô´Âµ¥ º¼°Å¸®´Â Á¤¸» ¸¹¾Ò°í º¼¸¸ÇßÀ¸³ª Ä³¸¯ÅÍµéÀÌ Á¶±Ý ¾Æ½¬¿î ´À³¦? ´Ï¸ð¸¦ Ã£¾Æ¼­¸¦ ³Ê¹« ÁÁ¾ÆÇÏ´Âµ¥ ÀÌ¹ø Á¸Ä«ÅÍ´Â Á¶±Ý ¾Æ½±´Ù.
844,¿¹°íÆíÀ» º¸°í ÀÌ ¿µÈ­¸¦ º¸¸é ½Ç¸ÁÇÑ´Ù. ¿Ö? ¿¹°íÆí¿¡¼­ ³Ê¹« ¸¹Àº°É º¸¿©Áá°í Æ¯È÷ ¹Ù¼û¿¡ ¹®Á¦´Â °á±¹ ¶¥ ½Î¿òÀÌ¶ó´Â°Å¿¡ ¿¹°íÆí¿¡¼­ ³Ê¹« ¸¹ÀÌ º¸¿©¢Z°í ÀÌ·± ½Ã´ë±ØÀº ¶¥½Î¿òÀÌ ÀüºÎ¶ó´Â°Å¿¡ ºñ½ÁÇÑ °á¸» ±×...
845,¿¹°íÆíÀ» º¸°í ÀÌ ¿µÈ­¸¦ º¸¸é ½Ç¸ÁÇÑ´Ù. ¿Ö? ¿¹°íÆí¿¡¼­ ³Ê¹« ¸¹Àº°É º¸¿©Áá°í Æ¯È÷ ¹Ù¼û¿¡ ¹®Á¦´Â °á±¹ ¶¥ ½Î¿òÀÌ¶ó´Â°Å¿¡ ¿¹°íÆí¿¡¼­ ³Ê¹« ¸¹ÀÌ º¸¿©¢Z°í ÀÌ·± ½Ã´ë±ØÀº ¶¥½Î¿òÀÌ ÀüºÎ¶ó´Â°Å¿¡ ºñ½ÁÇÑ °á¸» ±× °ÍÀÌ Á» ¾Æ...
