,content,,,,,,,,,,,,,,,,,,
18315,ÁøÂ¥ ÃÖ°í¿´´Ù. ¿ä»õ ÀÌ·± ¸íÀÛ ³ª¿À±â ÈûµéÁö.,,,,,,,,,,,,,,,,,,
18316,ÁøÂ¥~ Àç¹Õ¾î¿ä,,,,,,,,,,,,,,,,,,
18317,¾Æ.....³Ê¹« Àç¹ÌÀÖ¾î,,,,,,,,,,,,,,,,,,
18318,3D·Î º¸Áö ¾Ê¾ÒÁö¸¸... ¿µ»ó°ú ½ºÅä¸® ²Ï ±¦Âú¾Ò½À´Ï´Ù. 3D·Î ÇÑ¹ø º¸°í½Í³×¿ä~¤¾,,,,,,,,,,,,,,,,,,
18319,2½Ã°£³Ñ´Â½Ã°£µ¿¾È¿¡µµ Áú¸®Áö¾Ê¾Ñ´ø ¿µÈ­!!¶Çº¸°í½ÍÀº¿µÈ­!!,,,,,,,,,,,,,,,,,,
18320,ÀÎµð¾ðÀÇ »îÀÌ ´À²¸Áö´Â ¿µÈ­.¸Þ¼¼Áö°¡ ³Ê¹« ÁÁ¾Ò´ø ¿µÈ­! ÃÖ°í!!,,,,,,,,,,,,,,,,,,
18321,¶ÇÇÑ¹øº¸°í½ÍÀº¿µÈ­´Ù,,,,,,,,,,,,,,,,,,
18322,»ç¶÷µéÀº ¹Ùº¸°¡ ¾Æ´Ï´Ù. ¾Ë¹Ù or ½ÎÀÌÄÚµé »ðÁú ±×¸¸...,,,,,,,,,,,,,,,,,,
18323,Ã³À½¿£ ÀáÀÌ Á» ¿ÔÀ¸³ª ±×´ÙÀ½ºÎÅÏ ½Å¼¼°è...,,,,,,,,,,,,,,,,,,
18324,¿ì¸®µ¿³× ¾ÆÀÌ¸Æ½º¿µÈ­°üÀÌ¾ø¾î¼­ 1Á¡,,,,,,,,,,,,,,,,,,
18325,½ºÅä¸®°¡ ¾à°£ ¾Æ½±Áö¸¸ CG´Â ´ë´ÜÇß´Ù,,,,,,,,,,,,,,,,,,
18326,¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­!!,,,,,,,,,,,,,,,,,,
18327,³¯ ½Ç¸Á½ÃÅ°Áö ¾Ê´Â Á¦ÀÓ½º Ä«¸Þ·Ð,,,,,,,,,,,,,,,,,,
18328,ÅÍ¹Ì³×ÀÌÅÍ,,,,,,,,,,,,,,,,,,
18329,±â´ë¿¡´Â ¸ø¹ÌÃÆÁö¸¸ Á¦ÀÓ½ºÄ«¸Þ·ÐÀº ´ë´ÜÇß´Ù !!,,,,,,,,,,,,,,,,,,
18330,¿µÈ­º¸°í³ª¼­ ÁøÂ¥ Àß ¸¸µé¾ú´Ü »ý°¢ ¸¶±¸¸¶±¸ µê °¨µ¶ ÁøÂ¥ ´ë´ÜÇÑ °Í °°´Ù.,,,,,,,,,,,,,,,,,,
18331,ÃÖ°í´Ù,,,,,,,,,,,,,,,,,,
18332,¾öÃ» °æÄ¡°¡ ¾Æ¸§´ä°í »ç¶ûÀ»ÀßÇ¥ÇöÇßÀ½  °æÄ¡°¡ ¾ÆÁÖ °æÀÌ½º·´°í Àç¹ÌÀÖÀ½!!!´ë¹Ú,,,,,,,,,,,,,,,,,,
18333,ÀÌ°Å ¿µÈ­°ü¿¡¼­ ¾Èº¸°í Áý¿¡¼­ º¸¸é ...Á¤¸» ÈÄÈ¸ÇÑ´Ù ..,,,,,,,,,,,,,,,,,,
18334,±×³É Â¯¸Ô¾î¶ó ¤»¤»¤»,,,,,,,,,,,,,,,,,,
18335,±×³É ½Ã°£¶§¿ì±â ³Ê¹« »·Çå ½ºÅä¸® µµ´ëÃ¼ ¹«½¼ÀÇ¹Ì¸¦ ½É¾îÁÙ±î¿ä CG´Â ÁÁÀº°Í °°³×¿ä,,,,,,,,,,,,,,,,,,
18336,10Á¡¾Æ´Ï¸é ¸ð³Ä? ÃÖ°íÀÇ¿µÈ­ ±×ÀÌ»ó,,,,,,,,,,,,,,,,,,
18337,½ºÅä¸®°¡»·ÇÏµç¸»µç º¸¸é¹«ÁöÀëÀÖ´Ù!!!!!,,,,,,,,,,,,,,,,,,
18338,¿µ»ó¹Ì¸»°í´Âº¼°Ô¾ø´Âµ¥°Ô´Ù°¡ÀÏ¾Ö´Ïµû¶ó³ªÇÏ°í¸ö¿¡»öÄ¥ÇÑÀÎµð¾ðÀÌ¾ß±â,,,,,,,,,,,,,,,,,,
18339,ÁøÂ¥ »ó»óÀ» ÃÊ¿ùÇÏ´Â ¿µÈ­!!!!>¤Ñ<Â¯ÀÌ¿¡¿°>!!,,,,,,,,,,,,,,,,,,
18340,ÃÖ°í ¸»ÀÌÇÊ¿ä¾øÀ½ ÀÌ°ÅÃ³À½Àû´Âµ¥ ÁøÂ¥ÃÖ°í!!!!!!!!!!!!!!!!!!!!,,,,,,,,,,,,,,,,,,
18341,1Á¡ÁÖ´Â°ÍµéÀº °ÅÀÇ Àü¿ìÄ¡°¡ 10Á¡ÀÌ³×¤»¾Ë¹ÙÇÏÁö?¾Æ¹ÙÅ¸ÆòÁ¡¶³±¸·¡?,,,,,,,,,,,,,,,,,,
18342,ÇÑ¹ø´õ º¼°Å´Ù Á¤¸»ÃÖ°í´Ù,,,,,,,,,,,,,,,,,,
18343,3d ¿µ»óÀ¸·Î ÀÀÀÀÀ» º¸°Ô µÉÁÙÀÌ¾ß ¤»¤»,,,,,,,,,,,,,,,,,,
18344,ÁøÂ¥ ³»°¡º» ¿Ü±¹¿µÈ­ Áß¿¡ ÃÖ°í´Ù...¸»ÀÌ ÇÊ¿ä¾øÀ½ ´õÀÌ»óÀÇ ¿µÈ­°¡ ³ª¿ÃÁöµµ ÀÇ¹®.,,,,,,,,,,,,,,,,,,
18345,¶Ç º¸°í ½Í¾î ´ë¹ÚÀÌ¾ß,,,,,,,,,,,,,,,,,,
18346,Á¶Á¶¿µÈ­ºÁ¼­ Àá¿Í¼­ Á¤½Å¾ø¾ú´Âµ¥µµ ÀÌ¿µÈ­º¸¸é¼­ Á¤½ÅµÇÃ£À½ ¤»¤»¤»,,,,,,,,,,,,,,,,,,
18347,ºñ½Ñ µ· ³»°í º¸¶÷ÀÌÀÖÀ½..¤¾,,,,,,,,,,,,,,,,,,
18348,±Ã±ÝÇÑ°Ç '1Á¡ ÁØ ÀÎ°£µéÀÌ ¾î¶² Á¾Á·ÀÏ±î..' ³»¿ë°ú Àç¹Ì ±×¸®°í °¨µ¿ÀÌ ÀÖ´Â ¿µÈ­!,,,,,,,,,,,,,,,,,,
18349,±ò²ûÇÑ ¸¶¹«¸®±îÁö ÁÁ¾Ò¾î¿ä ¤¾¤¾,,,,,,,,,,,,,,,,,,
18350,¿À·£¸¸¿¡ Á¦´ë·ÎµÈ ¿µÈ­ÇÑÆí ”f³×...,,,,,,,,,,,,,,,,,,
18351,3D¸¦ »ì¸®Áö¸øÇÏ°í Ã³À½ºÎºÐÀºÁ¤¸» Áö·çÇßÀ½ ÇÏÁö¸¸ Áß°£ºÎÅÍ´Â º¼¸¸ÇßÀ½,,,,,,,,,,,,,,,,,,
18352,½ºÅä¸®µµ ±×·¸°í 3d±×·¡ÇÈµµ ±×·¸°í ¿ÏÀü ÁÁ¾Ò¾î¿ä!,,,,,,,,,,,,,,,,,,
18353,Á¤¸» Àç¹Õ°Ô ºÃ´Ù~~~~~~~~~!!!,,,,,,,,,,,,,,,,,,
18354,ÀÌ·±°Ô ¿µÈ­´Ù,,,,,,,,,,,,,,,,,,
18355,½ºÅä¸®´ÂÁ¤¸» ²Î 3d·ÎºÃ´Âµ¥ È­ÁúÀÌ¶û 3d±×·¡ÇÈÀÌ ¿µÈ­ÆòÁ¡ 70ÆÛ ¸Ô°íµé¾î°¡´Âµí¿ä,,,,,,,,,,,,,,,,,,
18356,Á¦ÀÓ½º Ä«¸Þ·Ð.. ±×´Â ÃµÀç´Ù..±«¹°ÀÌ´Ù..Á¸°æÇÑ´Ù,,,,,,,,,,,,,,,,,,
18357,ÁøÂ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃÀ½.. 3D»ö°¨µµ ÁÁ°í,,,,,,,,,,,,,,,,,,
18358,1Á¡µµ¾Æ±î¿ò¤Ñ¤ÑÀÚ¸·µµ¾²¸®µð·ÎµÇ¼­ ¿À¹ÙÀÌÆ® ÇÏ´ÂÁÙ¾Ë¾ÒÀ½¤Ñ¤Ñ ÀÌ°Ç¹¹µ¿³×°³µµ¾Æ´Ï°í,,,,,,,,,,,,,,,,,,
18359,Á¦ Ä£±¸¿Í ÇÔ²² º¸·¯°¬´Âµ¥,,,,,,,,,,,,,,,,,,
18360,3½Ã°£ ³»³» ½Ã°£ °¡´Â ÁÙ ¸ð¸£´Â ¿µÈ­ ÆËÄßÀÌ ±×´ë·Î ÀÖ¾ú´Ù,,,,,,,,,,,,,,,,,,
18361,3D´ë¹Ú »õº®3½Ã¿¡±îÁö ±â´Ù¸®¸ç”f´ø!!!ÃÖ°í,,,,,,,,,,,,,,,,,,
18362,³Ê¹«¾Æµ¿Æ½ÇØ¿ä,,,,,,,,,,,,,,,,,,
18363,¿Ü¸é ¹Þ¾Æ¿À´ø 3D¸¦ ¼º°øÀûÀ¸·Î È¸»ý½ÃÅ² Á¦ÀÓ½º Ä«¸Þ·ÐÀÇ ¼öÀÛ. ²À IMAX 3D·Î º¸¼¼¿ä,,,,,,,,,,,,,,,,,,
18364,±Â,,,,,,,,,,,,,,,,,,
18365,¿ÏÀü Àç¹ÌÀÖÀ» °Í°°´Ù..,,,,,,,,,,,,,,,,,,
18366,Àç¹Ô´Ù±æ·¡,,,,,,,,,,,,,,,,,,
18367,¼ÖÁ÷È÷³­ ÀÌ¿µÈ­ º°·çÀÓ ÁøÂ¥ Áö·çÇÏ°í ´Ù¸¥ÀÛÇ°°ú ºñ½ÁÇÔ,,,,,,,,,,,,,,,,,,
18368,ÁøÂ¥ Àç¹Õ¾ú°í,,,,,,,,,,,,,,,,,,
18369,¿ÏÀü Èï¹ÌÁøÁø ³»°¡ º» ¿µÈ­Áß¿¡ °¡Àå ½º¸± ¸¸Á¡ Àç¹Ì ¸¸Á¡ !!!¿Í¿ì~!!!,,,,,,,,,,,,,,,,,,
18370,ÃÖ°í ¿ª½Ã Á¦ÀÓ½ºÄ«¸Þ·Ð,,,,,,,,,,,,,,,,,,
18371,ÀÎ°£ÀÌ¶ó¼­ ºÎ²ô·¯¿î ¿µÈ­ ±×¸®°í ¾î¶»°Ô ¸¸µé¾ú´ÂÁö Á¤¸» ±Ã±ÝÇÏ´Ù..,,,,,,,,,,,,,,,,,,
18372,ÃÖ±Ù¿¡ ºÃ´ø°Íº¸´Ù ÈÎ¾À ÀÎ»ó±í¾ú´ø ¿µÈ­,,,,,,,,,,,,,,,,,,
18373,Àç¹ÌÀÖ³×¿ä ^^,,,,,,,,,,,,,,,,,,
18374,³¡³»ÁØ´Ù!,,,,,,,,,,,,,,,,,,
18375,±Â ÁÁÀº ¿µÈ­´Ù. ¿À·£¸¸¿¡ º» ÃÖ°íÀÇ ¿µÈ­´Ù,,,,,,,,,,,,,,,,,,
18376,¿ª½Ã Á¦ÀÓ½º Ä«¸Þ·Ð °¨µ¶ÀÔ´Ï´Ù. Â÷±âÀÛÀº ¾î¶²¿µÈ­°¡ µÉÁö ±â´ëµÇ³×¿ä.,,,,,,,,,,,,,,,,,,
18377,ÃÖ±Ù¿¡º» SF¿µÈ­Áß ´Ü¿¬ ÃÖ°í¿´´Ù.,,,,,,,,,,,,,,,,,,
18378,Á¤¸» ÃÖ°í³×¿ä.. ÁøÂ¥ ÀÌ·± ¼¼»óÀÌ ÀÖ¾úÀ¸¸é ÇÏ´Â.. ºüÁ®³ª¿ÀÁö ¸øÇÏ°Ú¾î¿ä..,,,,,,,,,,,,,,,,,,
18379,ÁøÂ¥ Àç¹ÌÀÖ¾î¿ä~~~~!!!!!!!!!!!!!!!!!!!!!!!!!!!1111,,,,,,,,,,,,,,,,,,
18380,ÁøÂ¥ ÀÌ·±¿µÈ­½È¾îÇÏ´Âµ¥ ±â´ë¾ÈÇÞ´Âµ¥.. ±â´ëÀÌ»óÀÌ³×¿ä !,,,,,,,,,,,,,,,,,,
18381,±Â!!! ´ë¹Ú,,,,,,,,,,,,,,,,,,
18382,Àç¹Õ±äÇß¾î¿ä~±Ùµ¥³Ñ±æ¾î¿ä..¤ÐÁ»Áö·çÇÒ»·¤Ð¤Ð,,,,,,,,,,,,,,,,,,
18383,¿Ü±¹¿µÈ­º¸´Ù ÇÑ±¹¿µÈ­¸¦ ÁÖ·Î ºÃ´Âµ¥... ¾Æ¹ÙÅ¸! ¿ÏÀü´ë¹Ú ÆòÁ¡ 100Á¡,,,,,,,,,,,,,,,,,,
18384,;; ³×ÀÌ¹ö ÆòÁ¡ ¹Ï°í °¬´Ù°¡ µÚÅë¼ö ¸ÂÀº ´À³¦ÀÌ¶ö±î;;½ºÅä¸®°¡ ¼ÖÁ÷È÷ ³Ê¹« »·ÇÕ´Ï´Ù,,,,,,,,,,,,,,,,,,
18385,º¸Áö¸¶½Ê½Ã¿ä!¾Æ¹ÙÅ¸¸¸ÇÑ¿µÈ­´ÂÆò»ý°¡µµ¾øÀ»µí. ¾Æ¹ÙÅ¸È¦¸¯,,,,,,,,,,,,,,,,,,
18386,¸»ÀÌ ÇÊ¿ä¾øÀ» µí...ÃÖ±Ù º» ¿µÈ­ Áß ÃÖ°í,,,,,,,,,,,,,,,,,,
18387,¿µÈ­ ³Ê¹« Àë ÀÖ¾î¿ä ´ë¹Ú!!!,,,,,,,,,,,,,,,,,,
18388,ÀÚ¿¬°ú ÀÎ°£... ÀÌ°Ç ½ÇÈ­¶ó°í »ý°¢ÇÑ´Ù. ±×¸®°í ½Å¼±ÇÏ°í °¨µ¿±îÁö ÀÖ´Ù. Á¤¸» ÃÖ,,,,,,,,,,,,,,,,,,
18389,´«À» ¶¿ ¼ö ¾øÀ» Á¤µµ·Î Àç¹ÌÀÖ´Â ¿µÈ­!,,,,,,,,,,,,,,,,,,
18390,ÀÌ ¿µÈ­¸¦ ±î´Â»ç¶÷µéÀº ±×Àú ¿µÈ­¸øº¸´Â ¾ÇÇÃ·¯ÀÏ»Ó. ÃÖ°í´Ù.,,,,,,,,,,,,,,,,,,
18391,¿µÈ­°¡ »ì¾ÆÀÖ´Ù´Â°ÍÀ» Áõ¸íÇÏ´Â ÃÖ°í ¿µÈ­.,,,,,,,,,,,,,,,,,,
18392,Á¤¸» ÃÖ°í¶ó´Â ¸» ¹Û¿¡ ¾È³ª¿É´Ï´Ù....¤Ð¤Ð,,,,,,,,,,,,,,,,,,
18393,Àç¹Ì¿Í °¨µ¿ ¸ðµÎ ÁÖ´Â ¿µÈ­.,,,,,,,,,,,,,,,,,,
18394,Á¤¸» Àç¹Ô¾ù½À´Ï´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,,,,,,,,
18395,Á¤¸» Àç¹ÌÀÖ¾ú¾î¿ä!!,,,,,,,,,,,,,,,,,,
18396,¿ø·¡ ÀÌ·±°Å Àß ¾È¾²´Âµ¥,,,,,,,,,,,,,,,,,,
18397,ÀÌ·¸°Ô¿Ïº®ÇÑ¿µÈ­Ã³À½!!º¸¸é¼­¼Õ¿¡¶¡À»Áã°Ô¸¸µå´Â¿µÈ­,,,,,,,,,,,,,,,,,,
18398,³ªºñÁ· ¾Æ¹ÙÅ¸°¡ Á» ¸¶À½¿¡ ¾Èµé¾úÁö¸¸ ½Ã°£ÀÌ ÁøÂ¥ »¡¸® °¬¾î¿ä!,,,,,,,,,,,,,,,,,,
18399,»õº®3½Ã±îÁöº¸¸é¼­½Ã°£°¡´ÂÁÙ¸ð¸£°íº»Á¤¸»¸ÚÁø¿µÈ­¿¡¿ä!3D Àû±Ø ÃßÃµ!,,,,,,,,,,,,,,,,,,
18400,3d ·ÎºÃ´Âµ¥ ³»°¡ ¹» ºÃÁö ÇÏ°í ÀÇ½ÉÀÌµé Á¤µµ·Î Áö·çÇÏ°í Àç¹Ì¾ø¾ú¾î¿ä..±×,,,,,,,,,,,,,,,,,,
18401,½Ã°£°¡´ÂÁÙ ¸ô¶ú³×,,,,,,,,,,,,,,,,,,
18402,¼¼½Ã°£ÀÌ ¾î¶»°Ô Áö³ª´ÂÁö ¸ô¶ú¾î¿ä ÀúµÎ 4½Ã°£ ±â´Ù·È¾î¿ä ¤¾,,,,,,,,,,,,,,,,,,
18403,Á¤¸»Àç¹ÌÀÖ¾ú¾î¿ä!3D·Îº¸°í½Í¾ú´Âµ¥´Ù¸ÅÁø‰ç´Ù´Â;;±×·¡¼­±×³É²¨3½Ã°£±â´Ù¸®´Ù ºÃ¾î¿ä,,,,,,,,,,,,,,,,,,
18404,È­¸é ¾Æ¸§´ä°í 3dÃÖ°í¿´´Ù! ÇÏÁö¸¸ ½ºÅä¸®´Â Á¶±Ý ¾Æ½± ¼±¾Ç±¸Á¶´Â °³ÀÎÀûÀ¸·Î Á»,,,,,,,,,,,,,,,,,,
18405,Á¦°¡ º» ¿µÈ­Áß °¡Àå Àç¹Ì³ª°Ô ºÃ½À´Ï´Ù.,,,,,,,,,,,,,,,,,,
18406,¿ª½Ã ¸íºÒÇãÀü ³Ê¹«Àç¹Õ°Ô ºÃ¾î¿ä,,,,,,,,,,,,,,,,,,
18407,¸¶Áö¸· ÀüÅõ¸¦ À§ÇØ ¸ðµç ½ºÅä¸®¸¦ ³¶ºñÇÑ ¿µÈ­,,,,,,,,,,,,,,,,,,
18408,³Ê¹«³ªµµ Àç¹ÌÀÖ¾ú¾î¿ä. Âß Æ¼¾î³ª¿À´Â°³ ³Ê¹« Àç¹ÌÀÖ¾î¿ä.,,,,,,,,,,,,,,,,,,
18409,3D·Î º¸Áö¾Ê¾Æ¼­ ±×·±°¡?Å«Àç¹Ì´Â ¾ø¾ú´Âµ¥...,,,,,,,,,,,,,,,,,,
18410,½ºÅä¸® ³Ê¹« ÁÁ¾Ò°í 3D¶ó ½Ç°¨µµ Àß³ª¼­ ÁÁ¾ÒÁö¸¸ ³ôÀº °÷¿¡¼± ½Ç°¨ÀÌ Àß ¾È³ª¼­ ¾Æ½±,,,,,,,,,,,,,,,,,,
18411,¾ÆÁøÂ¥ÀÌ·¸°ÔÁö·çÇÑ°ÇÃ·ÀÌ´Ù¼ÖÁ÷È÷3D·Î¾ÊºÁ¼­Àß¸ð¸£´Âµ¥3d·Î¾Êº¼²¨¸é¾Ö´Ï¸ÅÀÌ¼Ç±Þ,,,,,,,,,,,,,,,,,,
18412,IMAX·Î º¸¸é 'È¯»ó' ±× ÀÚÃ¼¶ó°í ¸»ÇÒ ¼ö ¹Û¿¡~!!,,,,,,,,,,,,,,,,,,
18413,Á¹¶ó Àç¹Ì¾ø´Ù ¹ÌÄ£ ÃÊµîÇÐ»ýÀÌ³ª º¸¶ó°íÇØ¶ó ÀÌ°É ¹«½¼ Àç¹Ô´Ù°í ¿µÈ­¶ó°í ¸¸µå³Ä,,,,,,,,,,,,,,,,,,
18414,¸»µµ ¾ÈµÇ´Â ½ºÄÉÀÏ ´ë¹ÚÀÓ...,,,,,,,,,,,,,,,,,,
18415,¹ÝÁöÀÇÁ¦¿Õ ÀÌÈÄ·Î ÀÌ·¸°Ô ¾Æ¸§´Ù¿î¿µÈ­´Â Ã³À½ÀÔ´Ï´Ù. º°15°³Â¥¸®,,,,,,,,,,,,,,,,,,
18416,ÃÖ°í~!,,,,,,,,,,,,,,,,,,
18417,¿ª½Ã Ä«¸Þ·Ð,,,,,,,,,,,,,,,,,,
18418,3D·Î º¸°í ³ª´Ï±î ÆÇµµ¶ó Çà¼ºÀÌ ¸Ó¸´¼Ó¿¡¼­ ¶°µ·´Ù.,,,,,,,,,,,,,,,,,,
18419,"±³À°¿ë: ¿µÈ­.
¿Ïº®ÇÑ"" ¿µÈ­.",,,,,,,,,,,,,,,,,,
18420,´©°¡ ¾Æ¹ÙÅ¸´õ·¯ ½ºÅä¸®°¡ ¾ø´Ù°í Çß´ø°¡?½ºÅä¸® °ÆÁ¤¸¶¼¼¿ä.¿µ»óÀº¾Ð±Ç.´ç¿¬10Á¡.,,,,,,,,,,,,,,,,,,
18421,Á¤¸» ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù.,,,,,,,,,,,,,,,,,,
18422,1³â¿¡ÇÑ¹ø³ª¿Ã¸¸ÇÑ½ºÄÉÀÏÀÇ¿ªÀÛ,,,,,,,,,,,,,,,,,,
18423,Á¤¸» Àç¹ÌÀÖ¾î¿ä! 3d¾Æ¹ÙÅ¸ Ä£±¸¶û ¶Ç º¸·Î °¥²¨¿¹¿ä.,,,,,,,,,,,,,,,,,,
18424,ÃÖ°í~~,,,,,,,,,,,,,,,,,,
18425,3½Ã°£¿¡ ºñÇØ ¾öÃ»³­ Áö·çÇÔ....2½Ã°£ÀÌ Áö³ª ÀüÅõ¾ÀÀÌ ³ª¿Íµµ Áö·çÇÔÀ»´À³¤´Ù´Â,,,,,,,,,,,,,,,,,,
18426,ÃÊµîÇÐ±³ ¼öÁØÀÌ º¸¸é µü ÁÁÀ» ¿µÈ­..,,,,,,,,,,,,,,,,,,
18427,ºñÁÖ¾óÀÌ ÁÁ¾Æ¿ä~,,,,,,,,,,,,,,,,,,
18428,ÁøÂ¥ Àúµµ ÆòÁ¡¿¡ ³¬ÀÎ ¿µÈ­Áß º£½ºÆ®ÀÔ´Ï´Ù ¸®¾ó3d·Î ¾ÆÂ¥Áõ³¯¶óÄ«³× - -,,,,,,,,,,,,,,,,,,
18429,Á¤¸» Àç¹Õ´Ù. ´Ù½Ãº¸°í ½Í´Ù.,,,,,,,,,,,,,,,,,,
18430,¿Í¿ì...ÀÌÁ¤µµÀÏÁö´Â »ý°¢µµ¸øÇß´Ù ¤Ì¤Ì,,,,,,,,,,,,,,,,,,
18431,±»!!!!!!!!!,,,,,,,,,,,,,,,,,,
18432,2009 ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,,,,,
18433,3d ·Î ºÃ´Âµ¥ ¾ÆÀÌ¸Æ½º·Î ¶Ç º¼¶ø´Ï´Ù.. ¾ÆÁ÷µµ °¨µ¿ÀÇ ¿©¿îÀÌ ³²¾Æ ÀÖ¾î¿ä Â¯ÀÔ´Ï´Ù,,,,,,,,,,,,,,,,,,
18434,´ë¹ÚÀÔ´Ï´Ù ! 3D·Î º¸±æÀßÇß¾î¿ä,,,,,,,,,,,,,,,,,,
18435,´Ù½Ãº¸°í½Í¾î¿ä!Àý·Î °¨Åº»ç°¡ ³ª¿À³»¿ë!10Á¡µµ ¸ðÀÚ¶ó¿ä!100¸¸Á¡Àº ÇÊ·áÇÒµí!,,,,,,,,,,,,,,,,,,
18436,¾Æ¹ÙÅ¸´ë¹ÚÀÌ³×¿ä,,,,,,,,,,,,,,,,,,
18437,´ë¹Ú!!!!ÁøÂ¥ ÃÖ°í¶ó°í ¸»ÇÒ¼ö¹Û¿¡¾ø´Â ¿µÈ­,,,,,,,,,,,,,,,,,,
18438,Àú ¾Æ¹ÙÅ¸°¡ ±×·¸°Ô Àç¹ÌÀÖ³ª¿ä (³­ ¹«¼­¿îµ¥¤Ð.¤Ð),,,,,,,,,,,,,,,,,,
18439,´Ù½Ãº¸°í½ÍÀ»Á¤µµ·ÎÁøÂ¥µ·³»°íº¼¸¸ÇØ¿ä!'´ç½ÅÀ» º¾´Ï´Ù'¾ÆÁ÷µµÀÌ¸»ÀÌ»ý»ýÇÏ°Ôµé¸®³×¿ä,,,,,,,,,,,,,,,,,,
18440,Àç¹Õ´Ù!¶ó´Â ¸»ÀÌ ³ª¿Ã¿µÈ­ÁßÇÑÆí. ³×ÀÌ¹ö °¡ÀÔÀÌÈÄ Ã³À½ ´ñ±ÛÀ»´Þ°ÔÇÏ´Ù´Ï.,,,,,,,,,,,,,,,,,,
18441,¿µÈ­°ü¿¡ ¾ÉÀ» ÀÚ¸®°¡ ¾øÀ»Á¤µµ·Î ¸¹Àº »ç¶÷µéÀÌ ¿Ô´õ±º¿ä Á¤¸» ÃÖ°í¿´¾î¿ä!,,,,,,,,,,,,,,,,,,
18442,³»»ý¿¡ ÃÖ°íÀÇ ¿µÈ­!,,,,,,,,,,,,,,,,,,
18443,3D ±ØÀå¿¡¼­ ¼¼¹øÂ°! º¼ ¼ö·Ï Áßµ¶µÇ¾î°£´Ù. '´ç½ÅÀ» º¾´Ï´Ù.',,,,,,,,,,,,,,,,,,
18444,ÃÖ°í¿¡¿ä ÁøÂ¥ µ·ÁÖ°íµµ º¼¸¸ÇÑ ¿µÈ­¿¡¿ä!! ¤¾¤¾!~,,,,,,,,,,,,,,,,,,
18445,Áö±¸¿¡ ´ëÇØ¼­ ÇÑ¹ø »ý°¢ÇØº¸°ÔµÇ´Â ¿µÈ­ÀÎ°Í °°°í ½ºÅä¸®µµ ÀëÀÖ¾ú°í ±¸¼ºµµ ÁÁ¾Ò´Ù,,,,,,,,,,,,,,,,,,
18446,Ãæ°Ý..Ãæ°Ý....ÀÌ ÀÌ»ó,,,,,,,,,,,,,,,,,,
18447,10Á¡À¸·Îµµ ºÎÁ·ÇÏ´Ù ¿µÈ­°è¿¡ ¿µ¿øÈ÷ ³²À» ºÒÈÄÀÇ ¸íÀÛ !!,,,,,,,,,,,,,,,,,,
18448,ÀÎ°£°ú ¿Ü°èÀÎÀÇ ¼ÒÅë ±×°ÍÀº ¹®Á¦°¡ µÅÁö¾Ê´Â´Ù.,,,,,,,,,,,,,,,,,,
18449,ÁøÂ¥ ¿µÈ­¿¡¼­³ª º¼¼öÀÖ´Â ¿µÈ­~,,,,,,,,,,,,,,,,,,
18450,¹«½¼¸»ÀÌ ´õ ÇÊ¿äÇÏ¸®....±×³É ÃÖ°í,,,,,,,,,,,,,,,,,,
18451,ÀÌ ¿µÈ­·Î Á¦ÀÓ½º Ä«¸Þ·ÐÀº ½ÅÀÇ ¹Ý¿­¿¡ ¿Ã¶ó¼¹´Ù.,,,,,,,,,,,,,,,,,,
18452,½ºÅä¸®´Â ´Ü¼øÇÏÁö¸¸ °á¸»Àº °¨µ¿Àû~!,,,,,,,,,,,,,,,,,,
18453,½Ã°£°¡´ÂÁÙ ¸ô¶úÀ½ ¤»¤»,,,,,,,,,,,,,,,,,,
18454,±×³É beautiful,,,,,,,,,,,,,,,,,,
18455,¤¾¤¾¤¾ ¸ðµÎº¸½Ã±æ!,,,,,,,,,,,,,,,,,,
18456,°æÀÌ·Ó´Ù. ÃÖ°í´Ù. ¾îÂÀ±×¸® ¿¹»Û »ö°¨À» ³ªÅ¸³¾¼öÀÖ´ÂÁö.. °¨µ¿±îÁö ±Â!,,,,,,,,,,,,,,,,,,
18457,good!!!!,,,,,,,,,,,,,,,,,,
18458,Á¦ÀÓ½º Ä«¸Þ·Ð.... Áö´Ï¾î½º´Ù....,,,,,,,,,,,,,,,,,,
18459,¾Æ Á¤¸» ÃÖ°í¿´¾î¿ä ¿µÈ­º¸°í ¸ÆÁÖÇÑÀÜ¸¶½Ã°í Áý¿¡ µ¹¾Æ¿À´Â±æ¿¡ ³Ñ¾îÁö±äÇßÁö¸¸¿ä..,,,,,,,,,,,,,,,,,,
18460,Àëµû~~~~~~~,,,,,,,,,,,,,,,,,,
18461,¾Æ¹ÙÅ¸°¡ Àë¾ø´Ù´Â »ç¶÷µéÀº µµ´ëÃ¼ ¹»ºÁ¾ß ¸¸Á·ÇÒ±î;,,,,,,,,,,,,,,,,,,
18462,¾î¶»°Ô ÀÌ·±ÈÇ¸¢ÇÑ ¿µÈ­°¡...ÀÎ°£µéÀÌ ÇàÇÏ´Â ÀÚ¿¬¿¡´ëÇÑ °æ°¢½ÉÀ» ³ô¿´´Ù,,,,,,,,,,,,,,,,,,
