,content,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,³­Àç¹Õ°ÔºÃ´Âµ¥ Â¯Àç¹Ô¾î¿ä¤¾¤¾,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,±â´ëÀÌ»ó!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,ÆòÁ¡ÀÌ ¿Ö7Á¡ÃÊ¹Ý´ëÁö?? 8Á¡ÈÄ¹Ý´ë´Â¹«³­È÷ÂïÀ»¿µÈ¯µ¥...¼ÒÀç,,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,¿ª½Ã µð½ºÆ®¸¯Æ® 9 °¨µ¶¤»¤»¤»¤»¤»¤» ¾öÃ» Àç¹ÌÀÖ´Âµ¥ 7Á¡´ë´Â ¹¹ÀÓ ¤§¤§ ¾Ë¹Ùµé È°µ¿ÇÏ³ª?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
677,5ÀÏÀÌ ³Ê¹«±ä ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,Áß°£¿¡ ¾à°£²ô´Â°Ô Áö°Ü¿ü°í ³ª¸ÓÁø ³ª¸§ ¸¸Á·,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,´ç½ÅÀÌ ½Ã½ºÅÛ ±¸Á¶¿¡¼­ °¡Àå ±Ã±ÝÇØ ÇÏ´Â °ÍÀÌ Â÷±â ´ëÅë·ÉÀÌ¶ó¸é,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,±Â,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,ÁÁ¾ÑÀ½ ¾ÇÆòÀÌ ¸¹µçµ¥ ¿ÖÁö?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,±×³É¸ôÀÔÀß´ï,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,°úÀåµÇ°Ô Çö½ÇÀ» Ç³ÀÚÇÑ ¸ÚÁø sf ºí·Ï¹ö½ºÅÍ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
684,·¯´×Å¸ÀÓÀÌ Èê·¯°¥¼ö·Ï ¹«¾ð°¡ Ä¿´Ù¶õ ÁÖÁ¦¿¡¼­ Á¡Á¡ Á¼¾ÆÁ®°¡´Â ´À³¦. ÁÖÁ¦¸¦ Àß »ì¸®Áö ¸øÇß°í ¾û¶×ÇÏ°Ô Àü°³µÇ´Â ´À³¦.ÁÖÀÎ°øÀÌ ±× À§ÇèÇÑ ¸ðÇèÀ» °¨ÇàÇÑ ±× º»·¡¸ñÀûÀ» ³ªÁß¿¡´Â ³Ê¹«³ª Çã¹«ÇÏ°Ô Æ÷±âÇÑ´Ù´Â°Íµµ ¼³µæ·ÂÀÌ ¸¹...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,¿ÃÇØ ¿µÈ­Áß¿¡ ½Å¼¼°è¶û °°ÀÌ ÇØ¼­ Å¾±ÞÀÎµí,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,º¸´Â³»³» ¸ôÀÔÇß´Ù.  ±Â....!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,Àç¹Õ°Ô ºÃ¾î¿ä~¸äµ¥ÀÌ¸Õ ÁÁ¾Æ¿ë~^^,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,¤¡´ë¾ÈÇÏ°í”f´Âµ¥¾×¼ÇÀÌÁÁ¾ÑÀ½³»¿ëµµ³ª»ÚÁö¾ÈÄíÈÎ½Å¼û¹Ù²ÀÁúº¸´ÜÀëÀÕÀ½,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,¸Ë µ¥ÀÌ¸Õ°ú µð½ºÆ®¸¯Æ® 9 ¹è¿ì Å©·ç°ÅÀÇ ¿¬±â·Â¸¸À¸·Îµµ ´«ÀÌ Áñ°Å¿î ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,Áß¹Ý±îÁö´Â ÁÁ¾Ò´Ù µü °Å±â±îÁö¸¸.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
691,°£¸¸¿¡ Àç¹Õ´Â ¿µÈ­´Ù!  ±â´ë¾ÈÇÏ°í ºÁ¼­ ±×·±°¡.....¤»¤»,,,,,,,,,,,,,,,,,,,,,,,,,,,,
692,³ª´Â ¿À´Ã¿µÈ­¸¦ÅëÇØÀý´ë·ÎÆòÁ¡À»º¸°í¿µÈ­¸¦°í¸£Áö¾Ê°Ù´Ù´Â»ý°¢À»Çß´Ù.°£¸¸¿¡ ÇÑ½Ãµµ³õÄ¡Áö ¾Ê°í ¿µÈ­¿¡ ¸ôÀÔÇÒ¼ö ÀÖ¾ú´Ù. Æò±ÕÁ¡¼ö7Á¡ÀÌ ¸»ÀÌ ¾ÈµÇ´Â ¿µÈ­¶ó°í »ý°¢ÇÑ´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,¸Ëµ¥ÀÌ¸ÕÂ¯,,,,,,,,,,,,,,,,,,,,,,,,,,,,
694,ÆòÁ¡¶§¸Þ º°»ý°¢¾øÀÌºÃ´Âµ¥ ÀÌ·²¼ö°¡!!Â¯Â¯¢¾,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,¸äµ¥ÀÌ¸ÕÀÇ È­·ÁÇÑ ¾×¼ÇÀº ¾ø¾úÁö¸¸ SF¿µÈ­·Î¼­ º¼°Å¸®µµ ÃæºÐÇß°í  Á¶±Ý °úÀåµÇÁö¸¸ ºóºÎ°ÝÂ÷ Àß Ç¥ÇöÇØ³»°í ¸¹Àº ¸Þ¼¼Áö¸¦ Àü´ÞÇÏ´Â ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,°£¸¸¿¡ Èï¹ÌÁøÁøÇÑ ¿µÈ° ºÃ´Ù ´ë¹Ú °­Ãß,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,¸Ë µ¥ÀÌ¸Õ¸¸ÀÇ »ö±òÀ» °¡Áø ¿µÈ­¿Í ¾Æ½¬¿î°Ô ÀÖ´Ù¸é ¿µÈ­¼ÓÀÇ ¾îµÎ¿òÀÌ Ç¥ÇöµÈ Á¡ ¿Ü¿¡´Â ½ºÅä¸®¿Í ¿µ»ó ¸ðµÎ Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
698,¿ïÃ»¼Ò³âÀÌ º¸¸é ±Ý¹æµû¶óÇÒ±îºÁ ¸øº¸°Ô ÇÏ´Â°Å¾ä??  ¿ï ÀÚ³àµéÀ» ¸ÕÀú º¸¿©ÁÖ°í ½Í´ø¿µÈ­.... Àß»ìÀÚ ¿ì¸®³ª¶ó...¿ï¿µÈ­´Â ³Ñ ÀÜÀÎÇØ¼­ ÀÚ³àµé º¸¿©ÁÖ±â ¹Ì¾ÈÇÏ´øµ¥...¼ÖÁ÷È÷ ¼û¹Ù²ÀÁú ¼³±¹¿­Â÷ »ç¶÷ Á×ÀÌ´Â°Å ³Ñ ÀÜÀÎÇÔ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
699,Àç¹ÌÀÖÀ»¶§±îÁö ±â´Ù¸®´Ù°¡ Àç¹Ì Á» º¼¶óÇÏ¸é ¹º°¡ ¾Æ½±°í.. ±×·¡µµ º¼¸¸Àº ÇÏ´Ù...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,SF¶ó¸é ´Ù Ã£¾Æº¸´Â ³» ÀÔÀå¿¡¼± °í¸¸°í¸¸ÇÑ SF¿µÈ­. ±×·¸Áö¸¸,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,ÀÚÄ© »·ÇÑ SF °ø»ó½ºÅä¸®¿¡ Á¹ÀÛÀÌ µÉ ¼ö ÀÖ¾ú´ø ¿µÈ­¸¦ ±äÀå°¨ÀÖ°Ô Àß »ì·Á³½ ¿µÈ­. ¿ª½Ã ¸Ë µ¥ÀÌ¸Õ! ¾Æ½¬¿î°Ç ¿¤¸®½Ã¿ò¿¡ ´ëÇÑ ¼³¸íÀÌ ºÎÁ·Çß´Ù´ÂÁ¡..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,3D³ª ¿¤¸®½Ã¿òÀÌ¶ó´Â±â°è°¡ ÀÎ»ó±í¾ú´Â´ë ¾×¼Ç¾ÀÀÌ ºÎÁ·ÇØ¼­ Á» ¾Æ½¬¿ü½À´Ï´Ù ¤Ð Á¤¸» Àç¹ÌÀÖ°Ô ”f´Â´ë,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,µð½ºÆ®¸¯Æ®9º¸´Ù ¸øÇÏ´Ù°í ÇÏÁö¸¸,,,,,,,,,,,,,,,,,,,,,,,,,,,,
704,±ÞÀü°³ µÇ´Â ºÎºÐÀÌ ¾Æ½¬¿ü½À´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,Áß¹Ý¿¡´Â Áö·çÇß´Âµ¥ °á¸» ºÎºÐ¿¡¼­ ´±¹°³¯»·.±Ùµ¥ ÇÏ¸¶µå¸³Àº Á»¿ô°åÀ½ ÇÏÇÊÀÌ¸é ¤±¸Ëµ¥ÀÌ¸ÕÀÌ ÇÏ¸¶Ã³·³ »ý°Ü°¡Áö°í..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
706,ÆòÁ¡ÀÌ ³·¾Æ¼­ Å« ±â´ë¸¦ ÇÏÁö ¾Ê°í ºÃ´Âµ¥ ±â´ë ÀÌ»óÀ¸·Î Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. °³ÀÎÀûÀ¸·Î ³Ê¹« Àç¹ÌÀÖ°Ô º¸°í ¿©¿îµµ ¸¹ÀÌ ³²°í ÇÒ ¶§ 9Á¡ ÀÌ»óÀ» ÁÖ±â ¶§¹®¿¡ 8Á¡¸¸ Áá´Âµ¥ 8.5 Á¡ Á¤µµ ÁÖ°í ½Í½À´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,ÁÁÈç¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,¼³±¹¿­Â÷¿Í ¿¤¸®½Ã¿òÀº ÀÎ·ùÀÇ ¹Ì·¡¸¦ ±×¸° ¿µÈ­·Î½á °øÅëÁ¡ÀÌ ÀÖÁö¸¸ ¿¤¸®½Ã¿òÀÌ Á» ´õ °ø°¨ÀÌ °¡°í ÈÎ¾À Àç¹Ì ÀÖ¾ú´Ù¸é ±×°Ç ³ª¸¸ÀÇ »ý°¢ÀÏ±î...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,¸Þ¼¼Áöµµ ÀÖ°í ´«À» »ç·ÎÀâ´Â ¿µ»ó¹Ìµµ ÁÁ¾Ò³×¿ä.  ÀÇ·á¹Î¿µÈ­¸¦ ±î´Â µíÇÑ ³»¿ëÀÌ ¾Ð±Ç.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,¾î ¦”f´Â´ë ÆòÁ¡º¸°í¸Á¼³¿³´Â´ë  ÁøÂ¥Àç¹Ì³ª¿ä ±Ù·¡¿ÜÈ­ÁßÃÖ°íÀÔ´Ï´Ù ¸ô¸³µµÁ¶Äí »¡·Áµé¾î°¡¿ä  Áø½ÉÃßÃµÇÕ´Ï´Ù ¾Ó½É°É±¸,,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,ÁøÂ¥ ÀÌ°¨µ¶ µÞ°Å¸® ¹¦»ç´Â Çö½Ç°¨ÀÖ´Ù. ½ºÅä¸®Àü°³µµ ºü¸£°í º¸´Â³»³» ±äÀå-±äÀå-±äÀå. °á¸»µµ Çö½ÇÀûÀÌ¶ó ´õ ÁÁ¾Ò´Ù. ¿¬±âµµ ÀßÇÏ°í Èå¸§ÀÌ Âü ÁÁ¾Ò´ø °Í °°À½. Àá±ñµ¿¾ÈÀÎµ¥µµ ¿µÈ­¼Ó ¹è°æÀ» °ÅÀÇ ÀÌÇØÇÒ¼ö ÀÖ¾ú´ø°Í °°À½...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,»ç¶÷ÀÌ »ì°íÀÚ ÇÏ´Â ¿å¸ÁÀÇ Áø¼öÀÎ°Í °°´Ù¹Ì·¡¿¡ ÀÏ¾î³¯¼öÀÖ´Â ¸ðµç°ÍÀ» º¸¿©ÁÖ¾ú°í ³ª¶óµµ °°Àº ÀÔÀåÀÌ¶ó¸é »ì¼öÀÖ´Â ¹æ¹ýÀÌ ÀÖ´Ù¸é ¶È°°ÀÌ Çàµ¿ÇßÀ»°ÍÀÌ¶ó´Â »ý°¢ÀÌ´Ù¾ÆÁÖ Àç¹ÌÀÖ°Ô º¸¾Ò³×¿ä^^ÃßÃµÇÕ´Ï´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,¼ÖÁ÷È÷ ¸»ÇÔ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,³­ ÀÌ·± ¹Ì·¡¿µÈ­°¡ ÁÁ¾Æ~,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,´Òºí·ÒÄ·ÇÁÀÇ ÀÛÇ°Àº Ç×»ó »ý°¢À» ÇÏ°Ô ¸¸µç´Ù. °¡º±Áö¾ÊÀº ·çÁîÇÏÁö¾ÊÀº ¸ÚÁø ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,³»»ý¾Ö º£½ºÆ® 20¿¡ µå´Â ´ëÀÛ¿µÈ­ ¾ÆÀÌ¸Æ½º¿¡¼­ ºÃ´Âµ¥ ½ºÅä¸®µµ ÄÄÇ»ÅÍ±×·¡ÇÈµµ ÁÁ¾Ò°í È­·ÁÇÑ ¾×¼Çµµ ÁÁ¾Ò´Ù.¸¶Áö¸·¿£ °¨µ¿±îÁö.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,Àç¹ÕÀ½~ ÃÖ±Ù ºÃ´ø ¼û¹Ù²ÀÁú ¼³±¹¿­Â÷º¸´Ù ÈÎ¾À ³ªÀ½~¤»,,,,,,,,,,,,,,,,,,,,,,,,,,,,
718,°³ÀÎÀûÀÎ ÀÇ°ßÀ¸·Î´Â ¼£ÅäÄÚÇÃ¸®°¡ µð½ºÆ®¸¯Æ®9¿¡¼­ ¼±º¸ÀÎ °£ÀýÇÔÀÌ º£¾î³ª¿À´Â ¶Ù¾î³­ ¿¬±â·ÂÀ» º¸¿©ÁÖ±æ ±â´ëÇÞÁö¸¸ ¸äµ¥ÀÌ¸ÕÀÌ ±×¸¸Å­ÀÇ ¿¬±â·ÂÀ» ¼±º¸ÀÌ±â´Â Èûµé¾ù´Ù´Â »ý°¢ÀÌ µç´Ù.±×·¸´Ù°í ¼£Åä ÄÚÇÃ¸®°¡ ÁÖ¿¬À» Çß´Ù¸é µð½º...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,Àë³²!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,¾×¼ÇÀÇ ¹¦»ç°¡ ÁÁ¾Ò´Ù. ¼¼¼¼ÇÑ ¼³Á¤ÀÌ µ¸º¸¿´´Ù. ¾×¼ÇÀ» ±ú¾Ë°°ÀÌ ¼¼¹ÐÇÏ°Ô ¸¸µç ´À³¦ÀÌ¾úÁö¸¸ Áß½ÉÀ» ²ç¶Õ´Â ½Ã³ª¸®¿À°¡ Âü ¶á±Ý¾ø´Ù. ±â½ÂÀü°á¿¡¼­ ½Â,,,,,,,,,,,,,,,,,,,,,,,,,,,,
721,¿µÈ­¸¦ ÀÌ·¸°Ô Àß¸¸µé¼ö°¡ ÀÖ³ª... ¿ÏÁ¯ °¨µ¿ÀÌ´Ù.  ¤Ð¤Ð ´Òºê·ÒÄ·ÇÁ¿¡°Ô ±¤ÆÒµÇ¾î ¹ö·È´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,±â´ë¾ÈÇÏ°í”f´õ´Ï Á»º¼¸¸Çß³×¿ë ¤»¤»,,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,³ª¶û ³» ³²Ä£Àº ¿ÏÀü Àç¹Õ°Ô ºÃ´Âµ¥ ÆòÀÌ ¿ÖÀÌ·¯Áö? ¿ø·¡ º¸°í½Í¾î¼­ ÆòÀÌ ¾ÈÁÁ¾Æµµ º¸ÀÚ~ ÇØ¼­ º»°Çµ¥... ½ÉÁö¾î ³­ ¿ï¾ú´Âµ¥;;; ¾Æ ¿ª½Ã ¸Ëµ¥ÀÌ¸Õ ¤Ð¤Ð¤Ð¤Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,¿µÈ­µî±ÞÀÌ¾ß °³°³ÀÎÀÇ Â÷ÀÌ°¡ ÀÖ°ÚÁö¸¸...³ª·Î¼± ÀÌÇØ°¡ °¡Áú ¾Ê´Â´Ù...º¸´Â ³»³» Áñ°Å¿ü´Âµ¥...°ü°´µé ÆòÁ¡µµ ±×·¸°í ±âÀÚ Æò·Ð°¡ ÆòÁ¡Àº ´õ¿í´õ ÀÌÇØ°¡ °¡Áú ¾Ê´Â´Ù...¹®Á¦°¡ Âü ¸¹Àºµí...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
725,ÃÖ±Ùµé¾î ÀÌ·± ¿µÈ­°¡ ¸¹ÀÌ ³ª¿À´Â°Í°°´Ù. ¼³±¹¿­Â÷µµ ±×·¸°íÀç¹Ìµµ ÀÖ¾ú°í ÀÇ¹Ìµµ ÀÖ¾ú°í º¼°Å¸®µµ ÃæºÐÇß´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
726,±Â. ¿µÈ­¿¡¼­ Çö½Ç¼ºÀÌ ¾îÂ¼°í. ³­¸®Ä¡´Â °Í µé. Á¦¹ß ±×³É EBS³ª ºÁ¶ó. ºÎÅ¹ÀÌ´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,µð½ºÆ®¸¯Æ®9ÀÏ Àç¹Ô°Ô º» »ç¶÷Àº ¿¤¸®½Ã¿òµµ Àë³ª°Ô º¼ ¼ö ÀÖ½À´Ï´Ù~  µð½ºÆ®¸¯Æ®9À» ¼³·¹ÀÌ¸é¼­ Èï¹ÌÁøÁøÇÏ°Ô º» ³ª·Î¼± ¿¤¸®½Ã¿òµµ ±Â~!  ÃÖ°í~!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,¿ì¸®´Â ¹æ»ç´ÉÀÇ ¹«¼­¿òÀ» ¾Ë¾Æ¾ßÇÑ´Ù.°í·Î ÀÏº»»êÀ» ¸Ö¸®ÇÏ°í »ý¼±À» ¸Ö¸®ÇÏ¶ó~,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,ÀÌÁ¤µµ¸é ±¦ÂúÀº Æí °°Àºµ¥ ÆòÁ¡ÀÌ ³Ê¹« ¹ÚÇÏ³×¿ä... ¼£Åä ÄÚ¸¦¸®? ÀüÀÛÀÎ µð½ºÆ®¸¯Æ®9¿¡¼­¿Í´Â ÀüÇô ´Ù¸¥ ¸ð½ÀÀÌ¶ó ³ª¸§ ÀçÀÖ¾ú½À´Ï´Ù. ±Ùµ¥ ¿µ¾î ¹ßÀ½ÀÌ Á»... ¤¾¤¾¤¾,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730,Àç¹Õ¾ú³×¿ë,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731,Àç¹Õ¾ú´Ù¸ÚÀÖ°í½Ã°£°¡´ÂÁö¸ð¸£°í~~,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732,½ºÅä¸®°¡ »·ÇÑ °Í »©°í´Â ¸Å¿ì º¼¸¸ÇÑ ¿µÈ­¶ó°í »ý°¢ÇÑ´Ù. ¿µÈ­¸¦ º¸¸é¼­ °¡Àå °®°í½Í¾ú´ø °Ç ´Ü¾ðÄÁ´ë ÀÇ·áÀåºñ¿´´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733,±× Ã¶±ÙµéÀ» ¸ö¿¡ ¹Ú°íµµ »ì¾Æ³²¾Æ ÀûÀ» ¹°¸®Ä¡´Ù´Ï... ¹æ»ç´ÉÀÇ ÈûÀÎÁö ¸ô¶óµµ ÀÌÁöÁ¡Àº Á¶±Ý ¿À¹ö½º·´°Ô ´À²¸Á³À½. ±×·¡µµ ÈûÀÕ´Â ¸Þ½ÃÁö¿Í Ç³ºÎÇÑ µå¶ó¸¶Àû ¼­»ç¿¡ 8Á¡ !!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734,¸Ëµ¥ÀÌ¸Õ!!²ÞÀÇ ±×°÷ ¿¤¸®½Ã¿ò...Àúµµ °¡ºÃÀ¸¸é ÁÁ°Ú³×¿ë,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735,³²ÀÚÄ£±¸°¡ º¸°í½Í´ÙÇÏ¿© ÆòÁ¡µµ±×Àú±×·¸°Å´Ï¿Í º°±â´ë¾øÀÌºÃ´Âµ¥ ¿ÃÇØ °³ºÀÀÛÁß °¡ÀåÀç¹Õ°Ôº¸¾Ò³×¿ä.!!! ¿ÏÀü±â´ëÀÌ»óÀÌ¾úÀ½...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,µð½ºÆ®¸¯Æ®9¿¡´Â ¸ø¹ÌÄ¡´Â µí ÇÏ³ª,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737,ÀÌ°¨µ¶ÀÇ ¹Ì·¡°ø»ó ¼¼°è´Â Ç×»ó ¶ß²öÇÑ ¹«¾ð°¡¸¦ ÁØ´Ù. Çæ¸®¿ô ¿µ»ó ±â¼ú·ÂÀº Á¤Á¡À» ÂïÀº°Í °°°í.. ¸Ëµ¥ÀÌ¸Õ ÁÖ¿¬Àº ±ÂÃÊÀÌ½º.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,´ë¹Ú ÆòÁ¡ 7Á¡´ë ¿µÈ­´Â ¾Æ´Ñµí µð½ºÆ®¸¯Æ®9º¸´Ù ´õ ¸¹Àº°É ´À³¢°ÔÇØÁÖ´Â ¿µÈ­!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739,Áö±Ý ºóÁ¤´ë´Â°Ç°¡ ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740,¿Ïº®ÇÑ ¿µÈ­°¡ ¾îµð ÀÖ¾î º¸°í Àç¹ÌÀÖÀ¸¸é µÈ°ÅÁö ±Ùµ¥ ¿Ö Ã»¼Ò³â°ü¶÷ºÒ°¡¾ß??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,9Á¡Àº µÇ´Â°Í°°Àºµ¥ ¿ì¸®³ª¶ó»ç¶÷µéÀº ÁÖÀÎ°øÁ×À¸¸é ÆòÁ¡³·¾Æ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742,³­ ³Ê¹« Àç¹Ô°Ô”f´Âµ­ ÆòÁ¡Àº¿ÖÀÌ·¡?º¼¸¸ÇÞÀ½,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,´º½ºµç ´º½º ´ñ±ÛÀÌµç ¿µÈ­µç ¿µÈ­ ÆòÁ¡ÀÌµç ¸®ºäµç ¾Ë¹Ù¾²°í Á¶ÀÛÇÏ´Â µ¥ Àü¹®°¡ÀÎ ³×ÀÌ¹ö ¸ð¸£½Ã³ª¿ä? ¹Ø¹Ø¹Ø¿¡ °úÇÐ¼öÁØÇÏ°í Çö½Ç¼ºÀ» ¿ÖµûÁý´Ï±î? ¾ÖÃÊ¿¡ ¿µÈ­¿¡¼­ ¸»ÇÏ´Â ¹Ù´Â ºóºÎ °ÝÂ÷·ÎÀÎÇÑ Â÷º°À» ¸»ÇÏ°íÀÖ´Âµ¥. »ç¶÷¸¶...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,Àç¹Õ±¸¸¸..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,±äÀå°¨ ³ÑÄ¡°Ô Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù. º¸°í ³ª¿Í¼­ ¹Ù·Î ÆùÀ¸·Î ¿Ã¸®³×¿ä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,Àç¹Ô½À´Ï´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747,2½Ã°£ »ó¿µ½Ã°£ÀÌ ³Ê¹« ÂªÁö ¾Ê¾Ò³ª ¶ó´Â °³ÀÎÀûÀÎ »ý°¢. ±ÞÇÏ°Ô Àå¸é Àå¸éÀÌ ³Ñ¾î°¡´Â °Í °°Àº ´À³¦À» ¸¹ÀÌ ¹Þ¾ÒÁö¸¸,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748,Àç¹Õ°ÔºÃ´Ù! Â¥ÀÓ»õÀÖ´Â¿µÈ­ÁÁ´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749,ÀüÀÛ µð½ºÆ®¸¯Æ® ³ªÀÎ¿¡ ºñÇØ Á» ¾Æ½±Áö¸¸ °æÇèÀÌ ¾ø¾î¼­ ±×·±µí ´ÙÀ½ÀÛÀ» ±â´Ù¸³´Ï´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,ÀüÀÛÀ» ´ëÁßÀûÀ¸·Î ¼øÈ­½ÃÅ²µí ÇÏ´Ù... ¿©ÀüÈ÷ SFÀûÀÎ º¼°Å¸®¿Í °­·ÄÇÑ »çÈ¸ºñÆÇ ¸Þ½ÃÁö°¡ ´ã°ÜÀÖ´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
751,°¨µ¶°ú ¹è¿ì ¹Ï°í º¸´Â ¿µÈ­!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,½ºÄÉÀÏÀÌ ¿ìÁÖ°ø°£ÀÌ¶ó ½ºÅ¸Å©·¡ÇÁÆ® ¼ÅÆ²ÀÌ ³¯¾Æ´Ù³à¿ä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753,ÀÇ·áº¸Çè¿¡ °üÇÑ ÀÌ¾ß±â¸¦ ÇÏ°í ½Í¾ú³ªº¸´Ù. ¹Ì·¡¿¡´Â ³ëµ¿ÀÚ´Â ÀÖÁö¸¸ ÀÇ»ç´Â ÇÊ¿ä ¾ø´Ù. ´©±¸¿¡°Ô³ª º¸ÆíÀûÀÎ ÀÇ·á¼­ºñ½º¸¦ ¹ÞÀ» ±Ç¸®°¡ ÀÖ´Ù´Â  ÀÌ¾ß±â¸¦ ÇÏ°í ½Í¾ú³ªº¸´Ù.  Á¶µðÆ÷½ºÅÍ°¡ Çã¹«ÇÏ°Ô Á×Àº °Í ¸»°í´Â º¼¸¸ÇÏ´Ù...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
754,¸Ëµ¥ÀÌ¸ÕÀÇ È°¾àº¸´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
755,½ºÅä¸®¿¬¤¡¤Æ¼ºÀÌ³ª º° ³»¿ë¾ø´Â¿µÈ­Áö¸¸ ±×³É ¾×¼Ç°ú ÀÜÀÎ¼ºÁ¤µµ´Â ¿ÏÀü ³»½ºÅ¸ÀÏÀÌ¿´½¿ µð½ºÆ®¸¯Æ®9 ÀÌ ÀúÀëÀÖ±äÇÏ´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,¤» ¼³±¹ ±×³ª¸¶ ÀØÀ» ¼ö ÀÖ¾ú°í ¿ï¹ö¸°Àº »ý°¢µµ ¾È³ª¼­  °¨»çÇÑ ¿µÈ­ !!!!!¿ÏÀü Àç¹ÕÀ½!!!! Àú ½Ã¸®Áî ´Ù Ã£¾Æ¼­ ºÁ¾ß°Ú¾î¿ä!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
