,content,,,,,,,,
1051,ÀÌ·±¿µÈ­Ã·º¸´Âµ¥..ÁøÂ¥Àç¹Ô´Ù...,,,,,,,,
1052,Àç¹Õ³×¿ä Á¦°¡ º»°ÅÁß¿¡´Â Á© ÁÁ¾Ò´ø ¿µÈ­..,,,,,,,,
1053,È­·ÁÇÑ ºñÁÖ¾ó°ú ¾×¼Ç,,,,,,,,
1054,´Ù½ÃºÁµµ ´ë¹Ú. ¿À´Ã ³¯Â¥¿¡ µ¡±Û´Ù´Â ºÐµéÀº OCN¿¡¼­ ¹æ±Ý ¹æ¼ÛÇÑ°Å º¸½Å ºÐµé?,,,,,,,,
1055,ÁøÂ¥ ÀÌ¿µÈ­´Â ´Ù½ÃºÁµµ ´ë¹Ú... Æ¯È÷ ¸¶Áö¸·Àå¸éÀº Á¤¸».. ³ë·¡µµ Á¤¸» ÁÁ¾Æ¿ä...,,,,,,,,
1056,º¸¼¼¿ä,,,,,,,,
1057,ÃÖ°íÀÇ ¿µÈ­. 21¼¼±â ÃÖ°íÀÇ ¿µÈ­¶ó ÇØµµ °ú¾ðÀÌ ¾Æ´Ï´Ù.,,,,,,,,
1058,ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­¶ó°í ÇØµµ °ú¾ðÀÌ ¾Æ´Ô. ³Ê¹« Àç¹Õ°í ¼Ò¸§³¢ÃÄ,,,,,,,,
1059,Â¯,,,,,,,,
1060,ÁøÂ¥ ±ÂÀÌ¶ó´Â ¸»¹Û¿£...,,,,,,,,
1061,ÀÎ°£»ý¸íÀ±¸®ÀÇ Á¸¾ö¼º,,,,,,,,
1062,ÇÐ±³¿¡¼­¿ì¿¬Âú°Ô”f´Âµ¥ Àç¹Ô½À´Ï´Ù Â¯,,,,,,,,
1063,¿ÏÀüÂ¯,,,,,,,,
1064,ÀÌ·± ¿µÈ­¿¡ 10Á¡À» ¾ÈÁÖ¸é ´ëÃ¼ ¾î¶²¿µÈ­¿¡ 10Á¡À» Áà¾ß ÇÏ³ª,,,,,,,,
1065,iPS ¼¼Æ÷¿Í °ü·ÃÀÌ ÀÖ´Â °Í °°´Ù. Á¤¸» Àç¹ÌÀÖ´Ù.,,,,,,,,
1066,ÈÄ¹ÝÀü°³°¡ ¾à°£ ¾ïÁö½º·¯¿î ¸éµµ ÀÖ¾úÁö¸¸ ÃæºÐÈ÷ Ä«¹ÙÇÏ°íµµ³²À» ¸íÀÛ!,,,,,,,,
1067,¸¶Áö¸· Àå¸éÀÌ Âü ÀÎ»ó±í¾ú´ø ¿µÈ­ ·¹Àüµå ¤»,,,,,,,,
1068,2011³âÀÇ ³¡ÀÚ¶ô¿¡¼­ 2005³âµµ¿¡ ¸¸µé¾îÁø ¸íÀÛÀ» µÚ´Ê°Ô º¸°ÔµÉÁÙÀÌ¾ß °¨µ¿ÀÌ´Ù,,,,,,,,
1069,½ºÅä¸®µµÁÁ°í »ç°í³ª´ÂÀå¸é±×·±°Ô Çö½Ç°¨ÀÌÀÕ¾ù¾î¿ä ¸¸Á·½º·¯¿ö¿ä,,,,,,,,
1070,¾Æ¸¶ ÈÄ´ë¿¡ ÀÌ¸£·¯¼­ ·¹Àüµå ¹«ºñ·Î È¸ÀÚµÇÁö ¾ÊÀ»±î ÇÑ´Ù,,,,,,,,
1071,¹¹Áö. ÀÌ ÀÌ±âÀûÀÎ ¸¶¹«¸®´Â. º¹Á¦ÀÎ°£¿¡°Ô È­¸¦ ´À³¢´Â ¿µÈ­,,,,,,,,
1072,»õº®ÀáÀ»¼³Ä¡°ÔÇÑ¿µÈ­¤¾È­·ÁÇÑ±×·¡ÇÈ´«°ú±Í¸¦Áñ°Ì°ÔÇØÁÖ³×¿µ¤»Áü ³­ ÆÐ´Ð»óÅÂ¤»¤»¤»¤»,,,,,,,,
1073,´Ù½ÃºÃ´Âµ¥ ÁøÂ¥ ¿À¹¦ÇÔ......,,,,,,,,
1074,Àç¹ÌÀÕ¾ù¾û..¤¾¤¾,,,,,,,,
1075,¼ÒÀçµµ ÁÁ°í ¸ôÀÔµµµµ ÁÁ´Ù. ´Ù¸¸ ´Ù¸¥ SF¿µÈ­¿¡ ºñÇØ Æ¯Ãâ³­ Á¡Àº ´À³¥ ¼ö ¾ø¾ú´Ù.,,,,,,,,
1076,¿Í..Â¾´Ù,,,,,,,,
1077,¿¹Àü¿¡ºÃ´Âµ¥Àç¹Õ°Ôº»¿µÈ­,,,,,,,,
1078,Àç¹Õ´Âµ¥ 10Á¡ÁÖ±ä ¾Æ±î¿ò,,,,,,,,
1079,Á¤¸» Àç¹ÌÀÖ¾ú´Âµ¥!!,,,,,,,,
1080,´Ê°ÔºÃ´Âµ¥ ÀëÀÖ´Ù. ÆòÁ¡ ÀÎÁ¤µÇ´Â¿µÈ­,,,,,,,,
1081,¸¶Áö¸· ¿£µùÀå¸é¿¡´Â ÀüÀ²ÀÌ´À²¸Áø´Ù,,,,,,,,
1082,Â¯!! 1ÃÊµµ Áö·çÇÏÁö ¾ÊÀ½.6³âÀüÀÇ ÀÎ¼Á¼Ç±ÞÀÌ´Ù..ÀÎ¼Á¼Çµµ 6³âÈÄ¸é ÆòÁ¡¶³¾îÁ®..,,,,,,,,
1083,¾î¶»°Ô ÀÌ°Ô 8Á¡´ëÁö??? ½ºÅä¸®º¸´Ü ¾×¼ÇÀÌ À§ÁÖ¶ó°í ÇØµµ ÁøÂ¥ Â¼´Â¿µÈ¯µ¥,,,,,,,,
1084,ÁøÂ¥ÁøÂ¥ÁøÂ¥ Àç¹Õ´Â ¿µÈ­,,,,,,,,
1085,Á×±âÀü¿¡ ºÁ¾ßÇÒ ¿µÈ­,,,,,,,,
1086,ÆòÁ¡ 8Á¡ ÁÖ´Â »ç¶÷µéÀÌ ÀÌÇØ°¡ ¾ÈµÊ. ´õ ·Ï º¸´Ù ÈÎ¾À ´À³¦À» ÁÖ´Â ¿µÈ­ÀÌÁö ¾Ê´Â°¡,,,,,,,,
1087,GOODÀÌ,,,,,,,,
1088,¼ÖÁ÷È÷ ÀÌ°Ç ´ëÀÛ,,,,,,,,
1089,¿µÈ­º¸°í³ª¼­ »ý°¢ÀÌ ¸¹¾ÆÁö³×¿ä...¿ØÁö ¹Ì·¡¿£ Á¤¸» Àú·¸°Ô µÉ°Í°°´Ù´Â..,,,,,,,,
1090,¶á±Ý¾ø´Â ·¯ºê¾À,,,,,,,,
1091,ÀÎ°£º¹Á¦°¡ ÁÁÀº ÂÊÀ¸·Î ¾²ÀÏ ¼öµµ ÀÖ°ÚÁö¸¸,,,,,,,,
1092,Àç¹Ô°Ô”f´ø ¿µÈ­ÀÎ°Å°¡Å¸¿ä,,,,,,,,
1093,ÀÎ°£º¹Á¦ÀÇ ¹®Á¦°¡ Å©´Ù´Â °ÍÀ» ´À²¼´Ù. ÀÎ°£ º¹Á¦´Â Á¤¸» ³ª»Ú´Ù°í »ý°¢ÇÑ´Ù.,,,,,,,,
1094,Á¤¸» ±¦ÂúÀº ¿µÈ­³×¿ä º¸´Â³»³» Áö·çÇÏÁö ¾Ê°í ^^Èï¹ÌÁøÁøÇÏ°í ¤·¤µ¤·Á¤¸» Àç¹Ô°Ô ”f¾î¿ä.,,,,,,,,
1095,¾×¼Çµµ ¿¬±âµµ µÇ´Â ÀÌ¿Ï¸Æ±×¸®°Å,,,,,,,,
1096,ÀÌ ¿µÈ­ 8Á¡ ¹ØÀ¸·Î ÁØ°ÍµéÀº ¿µÈ­º¼ÁÙ ¸ð¸£´Â°Íµé. È®½ÇÇÔ.,,,,,,,,
1097,ºÁµµ ºÁµµ ¾È Áú·Á,,,,,,,,
1098,Àå´ëÇÏ°í ¶Ç ¿õÀåÇÏ´Ù,,,,,,,,
1099,³ª´Â ¹Ì·¡¿¡ Àú·± ÀÏµéÀ» ²Ù¹Ð ÀáÀçµÈ Ãß¾ÇÇÏ°í ´õ·¯¿î ÀÎ°£µé Æ´¿¡ »ì¾Æ°¡°í ÀÖ´Ù..,,,,,,,,
1100,ÃÖ°íÀÇ ¿µÈ­,,,,,,,,
1101,Àç¹Õ¾î¿ä~ µµ´öÃ¥¿¡ ¤Ñ³ª¿ÍÀÖ¾î¼­ ¹å´õ´×..¤»,,,,,,,,
1102,Àç¹Õ´Âµ¥,,,,,,,,
1103,³¡ÀÌ ¸¶À½¿¡µç´Ù. ¿©¿îÀ» ³²±â´Â ³¡À» ÁÁ¾ÆÇÏ´Â ³ª·Î½á´Â ÄÜÅØÆ® ´ÙÀ½À¸·Î ÃÖ°íÀÌ´Ù.,,,,,,,,
1104,±Ù·¡ º» ¿µÈ­Áß ÃÖ°í¿´´Ù,,,,,,,,
1105,º»Áö ¾ó¸¶ ¾È‰çÁö¸¸ µüÈ÷ ±â¾ï³ª´Â °ÍÀÌ ¾ø´Â °ÍÀ¸·Î ºÁ¼± ±×´Ú ÀÎ»óÀûÀÌÁö´Â ¾Ê´Ù.,,,,,,,,
1106,°ÅÀÇ À¯ÀÏÇÑ,,,,,,,,
1107,Á¤¸» Àç¹ÌÀÖ¾î¿ä,,,,,,,,
1108,³×°¡ ¹Ï°íÀÖ´ø ¼¼°èÀÇ Æ²À» ±ú°í ¹ÛÀ¸·Î ³ª¿Í¶ó,,,,,,,,
1109,12¼¼ °ü¶÷°¡´Â ¾Æ´Ï´Ù 15¼¼°¡ ÀûÀýÇÏ´Ù,,,,,,,,
1110,¹ÝÀüÀÌ ±â°¡¸·È÷°Ô ¼Ò¸§µ¸¾Ò´Ù...¤§¤§ Á¤¸» ¹Ì·¡¿¡ ÀÌ·±ÀÏÀº ¾ø¾úÀ¸¸é,,,,,,,,
1111,Æ®·£½ºÆ÷¸Ó¿Í ºñ±³ÇÏ¸é ¸íÀÛ,,,,,,,,
1112,»ó´çÈ÷¼öÀÛÀÌ¿¡¿°~ ³»¿ë¸é¿¡¼­³ª ±âÈ¹ÀÇµµ¿¡¼­³ª ¹¹ÇÏ³ªºüÁú°Å¾ø´Â ÈÇ¸¢ÇÑÀÛÇ°,,,,,,,,
1113,¤» ÀëÀÖ³×...,,,,,,,,
1114,Àç¹Õ³×~~~~~~~,,,,,,,,
1115,À¸¸Þ! ÁøÂ¥ ÃÖ°í¿©!!!,,,,,,,,
1116,°µÀûÀ¸·Î Á¤¸» ÀëÀÖ°Ô ºÃÀ½,,,,,,,,
1117,³ª»ÚÁö ¾ÊÀº ¿µÈ­ ½Ã°£¾Æ±î¿ï ¸¸ÇÑ ¿µÈ­´Â ¾Æ´Ï´Ù,,,,,,,,
1118,¸¶ÀÌÅ¬º£ÀÌ °¨µ¶ ¿µÈ­Áß¿¡¼± Á¦ÀÏ Àç¹Õ°Ô ºÃ¾ú´øµí. ´Ù¼Ò ½Ä»ó±äÇÏÁö¸¸ Àç¹Õ¾ú´Ù..,,,,,,,,
1119,ÃÖ°í´Ù,,,,,,,,
1120,»ó¾÷¼º,,,,,,,,
1121,º¸´Â³»³» µÎ±ÙµÎ±Ù °Å·Á¼­ ¤Ð¤Ð±Ùµ¥ µ¿»ýÀÌ¶û ¿ÀºüÀÖ´Âµ¥ Å°½ºÇÏ°í..¾ßÇÑ¸» ³ª¿Í¼­..,,,,,,,,
1122,½º¸±ÀÖ°í ½ºÆåÅ¸Å¬ÇÑ°Ô ÁÁ¾ÒÀ½ ¤»¤»¤» ±Ùµ¥ ³¡À¸·Î °¥¼ö·Ï .. ¤»¤»,,,,,,,,
1123,º¸°í ¶Ç º¸°í½ÍÀº ¿µÈ­¿´½À´Ï´Ù.,,,,,,,,
1124,¸íÀÛ,,,,,,,,
1125,ÀÎ°£ÀÇ ¿å½ÉÀÌ¶õ °á±¹ ºñ±ØÀ»¸¸µé¾î³½´Ù,,,,,,,,
1126,¿©±â¼­ ¾ÀµéÀ» Æ®·£3¿¡ ÀçÈ°¿ëÇÏ´Ù´Ï ¤»¤»¤»¤»¤»,,,,,,,,
1127,½ºÅ¸ÀÏ¸®½¬Çß´ø ¸¶ÀÌÅ¬ º£ÀÌ°¡ ½Ä»óÇØÁö±â ½ÃÀÛÇÑ ÀÛÇ°. ÈÇ¸¢ÇÑ ¿äÇÑ½¼ÀÇ ¹Ì¸ð.,,,,,,,,
1128,¸¶ÀÌÅ¬º£ÀÌÀÇ´É·Â!ÁÖ¿¬¹è¿ìÀÇ¸Å·ÂÀÌÂ¿¾îÁÜ.¿µÈ­¸ôÀÔµµ¿µÈ­°¡ÁÖ´ÂÀÇ¹Ì°¡¸Å¿ìÀÎ»ó±íÀ½.,,,,,,,,
1129,¶á±Ý¾ø´Â ·¯ºê½Å. Çã¹«ÇÑ °á¸»,,,,,,,,
1130,¿À·£¸¸¿¡ ÁÁÀº¿µÈ­ºÃ´Ù,,,,,,,,
1131,Àúµµ Àú·± ÀÚÀ¯¸¦ ªOÀ¸¸é Á¤¸»..±× ±âºÐÀ» ¾î¶»°Ô ¼³¸íÇÒ±î¿ä...,,,,,,,,
1132,¾Èº¸¸é ÈÄÈ¸ÇÏ´Â¿µÈ­,,,,,,,,
1133,Àç¹Ô´Ù ±³ÈÆµ¸´Â´Ù ²ÀºÁ¶ó µÎ¹øºÁ¶ó,,,,,,,,
1134,³»°¡ º» ¾×¼Ç¿µÈ­µé Áß ÃÖ°í´Ù,,,,,,,,
1135,¸î Çã¼úÇÑ ½ºÅä¸® Àü°³°¡ ÀÖ±ä ÇÏÁö¸¸ ÀÌÁ¤µµ ½ºÆ®·¹½º Ç®¾îÁÖ´Â ¿µÈ­´Â Ã£±â Èûµê,,,,,,,,
1136,ÀÌ·± ¿µÈ­¸¦ 10Á¡ Áà¾ßÁö!!,,,,,,,,
1137,¹è¸®¹è¸®¹è¸®±Â,,,,,,,,
1138,Very good!,,,,,,,,
1139,10Á¡ ¹ÞÀ» ¸¸ÇÑ ¿µÈ­ÀÓ^^Àç¹Ì¿Í ±³ÈÆÀ» µ¿½Ã¿¡ ÁÖ´Â ¸î¾ÈµÇ´Â ¿µÈ­.,,,,,,,,
1140,ÀÌ ¿µÈ­°¡ ¸¶ÀÌÅ¬º£ÀÌ ÀÛÇ°ÀÎ°É ÀÌÁ¦¾ß ¾Ë´Ù´Ï!! ¾îÂ¾Áö ´ë¹ÚÀÌ´ÙÇß´Ù..¤Ð¤Ð,,,,,,,,
1141,10Á¡ ¹ÞÀ»¸¸ ÇÔ ¤»,,,,,,,,
1142,¾Æ.. ¿À·£¸¸¿¡ ³Ê¹« Àç¹ÌÀÖ´Â ¿µÈ­ ºÃ¾î¿ä. ÀÌ·± ±¦ÂúÀº ¿µÈ­Á» ¸¹ÀÌ ³ª¿ÔÀ¸¸é~~,,,,,,,,
1143,Ã³À½¿£ ½ÃÅ«µÕ~ÀÌ¾ß±â°¡ Àü°³µÉ¼ö·Ï Èï¹ÌÁøÁø,,,,,,,,
1144,º¹Á¦ÀÎ°£ÀÇ ±Ç¸®¸¦ Ç¥ÇöÇØÁÖ´Â Á¤¸» ÁÁÀº ¿µÈ­³×¿ä¤¾,,,,,,,,
1145,½É¿ÀÇÑ Ã¶ÇÐÀû ±³ÈÆº¸´Ù ¾×¼ÇÀÌ ´õ µ¸º¸ÀÌ´Â,,,,,,,,
1146,³ª»ÚÁö ¾ÊÀº ¿µÈ­³×¿ä,,,,,,,,
1147,´ë¹Ú!! ´Ù½Ã ºÁµµ ±×¶§Ã³·³ ¤¾¤¾,,,,,,,,
1148,¹è¿ìµé ¿¬±âµµ ÁÁ°í ÁøÂ¥ Àç¹Õ´Ù.,,,,,,,,
1149,Àü °á¸» ¹º°¡ ¸¾¿¡ ¾Èµé¾î¿ä..¤Ì¤Ì¤»,,,,,,,,
1150,¿À!!!!!!,,,,,,,,
1151,¾ÆÀÌOOO ¿ÖÄÉ ÀëÀÖ³Ä°í ¤Ñ¤ÑÆòÁ¡ ¾Æµð¹Ù±î¼­ µÎ°³¿Ã¸°´Ù OOOÁøÂ¥,,,,,,,,
1152,º¼Áö¸»Áö °í¹ÎÇÏ°íÀÖ´Â»ç¶÷ ¹Ù·Î ´Ù¿î´­·Á¶ó. ÈÄÈ¸¾ÈÇÑ´Ù,,,,,,,,
1153,6³âÀü.05³â¿¡ºÃÀ»¶§.¹«ÁøÀåÀç¹Õ¾úÁö.¤».±ä¹ÚÇÔ.¤»,,,,,,,,
1154,°úÀåµÈ Å³¸µÅ¸ÀÓ ¿À¶ô¹°. »ç½ÇÀûÀÎ ¹¦»ç³ª °³¿¬¼ºÀÖ´Â ±Ø Èå¸§Àº ±â´ëÇÏÁö ¸¶½Ã±æ..,,,,,,,,
1155,¹Ì·¡¿¡ ¹Ýµå½Ã ÀÏ¾î³¯ ÀÏÀÌ±â¿¡... ´õ¿í ½½ÆÛÁö´Â ÈÞ¸Õ ¿µÈ­..,,,,,,,,
1156,³­¿Ö ÀÌ¿µÈ­¸¦ ÀÌÁ¦¼­¾ß ”fÀ»±î...,,,,,,,,
1157,´ë¹ÚÀÔ´Ï´Ù Á¤¸» Àç¹Ô¾î¼­ ¸ôÀÔÇÏ°Ô µÇ¿ä ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù,,,,,,,,
1158,real,,,,,,,,
1159,2005³â¿¡ ³ª¿Â ÀÌ¿µÈ­¸¦ 2011³â¿¡ º¸¾ÒÁö¸¸ ÇöÀç ±× ¾î´À ¿µÈ­µé º¸´Ù ¿ì¿ùÇÏ´Ù2,,,,,,,,
1160,Àç¹Õ³×¿ä,,,,,,,,
1161,¿ì¿¬È÷ º¸°Ô µÆ´Âµ¥ ¸ôÀÔÇÏ°ÔµÇ¾úÀ½,,,,,,,,
1162,°­Ãß³»¿ä ÇÑ¹ø´õ ÀÎ°£ º¹Á¦¿¡ ´ëÇØ¼­ »ý°¢ÇÏ°Ô ÇØÁÖ´ÂÀÛÇ°ÀÎµí,,,,,,,,
1163,Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ¾ÆÁÖ µü ÁÁÀº¿µÈ­ ¤» ¤» ½Ã°£°¡´ÂÁÙ ¸ô¶ú³ß¤µ,,,,,,,,
1164,ÁÁ³×¿ä ¤»,,,,,,,,
1165,2¹ø¤Šº¸´Â°Å¶ó¼­ 8Á¡ÁÙ·Á°íÇß´Âµ¥ Ã³À½º¸´Â°Å¸é ¾Æ¸¶µµ 9Á¡ÀÏ °Í °°´Ù ¤¾,,,,,,,,
1166,º¼¸¸ÇØ¿ä.,,,,,,,,
1167,Á¦°¡ Èï¹ÌÀ§ÁÖ ¿µÈ­¸¸ Áñ°Üº¸´Âµ¥ ÀÌ¿µÈ­ Èï¹ÌÁøÁø ´«¸ø¶Á´Ï´Ù. ÃßÃµ¿ä!,,,,,,,,
1168,¸î¾ÈµÇ´Â °¨¸í¹ÞÀº ¿µÈ­µéÁß ÇÏ³ª,,,,,,,,
1169,¼ÒÀçµµ ÁÁ°í ¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò´Âµ¥,,,,,,,,
1170,Æ¯º°È÷ Áö·çÇÔ ¾È´À³¢°Ô ÇÏ´Â ¿À¶ô¿µÈ­..,,,,,,,,
1171,ÁøÂ¥.. ¸»ÀÌÇÊ¿ä¾øÀ½ ÃÖ°í¿¡¿ä~ ²À º¸¼¼¿ä~,,,,,,,,
1172,À¯ÅäÇÇ¾Æ ?,,,,,,,,
1173,Àç¹Õ¾î¿ä ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì,,,,,,,,
1174,Ãæ°ÝÀû ¼ÒÀç¿Í È­·ÁÇÑ ¾×¼ÇÀÇ ÀûÀýÇÑ ±ÕÇüÁ¡. ¤»,,,,,,,,
1175,³¡±îÁö ´Ù º¸±ä ÇÞ´Âµ¥ ¼Ö»ß ¾ïÁöÀå¸éÀÌ ³Ê¹«¸¹¾ÑÀ½,,,,,,,,
1176,³­ ¾öÃ» Àç¹Ô¾ù´Âµ¥ ¤»,,,,,,,,
1177,Àç¹Õµû~~~~~~~~~! ±Ùµ¥ ¹ÝÀü±â´ëÇÏ°í”f´Âµ¥ ¾ø´Ù ¤¾¤¾,,,,,,,,
1178,½ºÅä¸® ¿Ïº®ÇÏ°í ¿¬±âµµ ÃâÁß Á¤¸» ÁÁ´É ¿µÈ­,,,,,,,,
1179,ÀÌ ¿µÈ­´Â Á¦ °¡ º» ¿µÈ­ Áß¿¡ Á¦ÀÏ Àç¹ÌÀÖ´Â°Í °°¾Æ¿ä,,,,,,,,
1180,Àç¹Õ°í ³î¶ó¿î¿µÈ­´Ù ¾ÆÀÌ³º°í Á×À½´çÇÑ º¹Á¦¿©ÀÚ ³Ê¹«ºÒ½ÖÇß´Ù,,,,,,,,
1181,2005³â¿¡ ³ª¿Â ÀÌ¿µÈ­¸¦ 2010³â¿¡ º¸¾ÒÁö¸¸ ÇöÀç ±× ¾î´À ¿µÈ­µé º¸´Ù ¿ì¿ùÇÏ´Ù.,,,,,,,,
1182,°úÇÐ¿¡ ¹ßÀü¿¡ Å«±³ÈÆ°ú°æ°í¸¦ÇÏ´Â ¿µÈ­ ¹«ÁöÀß”f¾î¿ä.,,,,,,,,
1183,ÃÖ°íÀÇ ´ëÀÛÁßÀÇ ´ëÀÛ! ÃÖ°íÀÇ ¿µÈ­,,,,,,,,
1184,¾î¶²³ðµéÀÌ ÀÌ°ÅÀç¹Ì¾ø´Ù°íÇØ ³­Àç¹Ô±¸¸¸,,,,,,,,
1185,³»°¡ ºÃ´ø SF ¿µÈ­Áß ÃÖ°í,,,,,,,,
1186,ÃÖ°íÀÇ ºí·Ï¹ö½ºÅÍ!,,,,,,,,
1187,ÀÎ°£ÀÇ Á¸¾ö¼ºÀ» ¾Ë·ÁÁÖ°í ½ºÅä¸®°¡ Æ°Æ°ÇÏ´Ù. ¾Æ´Ï´Ù »ý°¢ÇÏ¸é ´ëÃæº»°ÅÀÓ,,,,,,,,
1188,¸¶ÀÌÅ¬ º£ÀÌ. ³»°¡ ¼¼»ó¿¡¼­ Á¦ÀÏ ½È¾îÇÏ´Â °¨µ¶ÀÌÁö¸¸ ÀÌ ¿µÈ­ ¸¸Å­Àº ÀÎÁ¤,,,,,,,,
1189,ÀÌ ¿µÈ­´Â ÃÖ°í¶ó°í µ¿°¨ÇÔ.. ¿µÈ­°ü¿¡¼­ºÁ¾ßÁö ÄÄÇ»ÅÍ·Î ºÁ³õ°í¼± Àë¾ø´Ù´Â Á» ...,,,,,,,,
1190,¹°Èê·¯°¡´Âµí ½ºÅä¸®ÁøÇà,,,,,,,,
1191,³Ê¹«³Ê¹« Àß ¸¸µé¾ú´Ù °¨µ¿ @,,,,,,,,
1192,¹®Á¦ÀÇ½Ä°ú ´ëÁß¼ºÀ» °âºñÇÑ ¼öÀÛ.,,,,,,,,
1193,¸î¹øÀ» ºÁµµ °¨µ¿ÀûÀÌ°í Àç¹Õ´Ù... ¿µÈ­°ü¿¡¼­ ¾Èº»°É ÈÄÈ¸Áß.. ¾ÆÀÏ·£µå ´ë¹Ú!!!,,,,,,,,
1194,ÀÎ°£ÀÇ Á¸¾ö¼º¿¡ ´ëÇÑ °¨µ¶ÀÇ ÅëÂû·ÂÀÌ µ¸º¸ÀÌ´Â ¿µÈ­,,,,,,,,
1195,µðÁöÅÐ¼¼»ó,,,,,,,,
1196,¿Í ÀÌ°Å ÆòÁ¡ÀÌ ¿ÖÀÌ·¡ ¤Ñ¤Ñ,,,,,,,,
1197,OO·Òµé¾Æ ÀÌ ¿µÈ­´Â ÃÖ°í¶ó°í ¤Ñ¤Ñ,,,,,,,,
1198,¸¶ÀÌÅ¬º£ÀÌÀÇ ³ª»Û¹ö¸©¸¸ ¾ø¾úÀ¸¸é °ÉÀÛ¿µÈ­ÀÏ¼öÀÖ¾ú´ø... ÇÏÁö¸¸ Àç¹Ì´Â º¸Àå,,,,,,,,
1199,ÀÎ°£ÀÇ ÀÌ±âÀûÀÎ ¿å±¸¿Í ¸¸´ÉÁÖÀÇ¸¦ ±â¹ßÇÑ »ó»ó·ÂÀ» ´õÇÑ ½Ã³ª¸®¿À¿Í °áÇÕÇÑ ¼öÀÛ,,,,,,,,
1200,¿Í ÀÌ°É ¿Ö ¿µÈ­°ü¿¡¼­ ¾ÈºÃÀ»±î. ÃÖ°í!,,,,,,,,
1201,ÃÖ°íÀÓ!,,,,,,,,
1202,¿ÏÀüÀë¾¸,,,,,,,,
1203,ÁÁÀº ¼ÒÀç¸¦ ÁÁ°Ô Ç®¾î³Â´Ù,,,,,,,,
1204,º¹Á¦ÀÎ°£¿¡ ´ëÇØ ´Ù½Ã ÇÑ¹ø »ý°¢ÇÒ ±âÈ¸¸¦ ÁØ´Ù,,,,,,,,
1205,º¹Á¦ÀÎ°£ÀÇ Á¸¾ö¼º¿¡ ´ëÇØ ´Ù·é ¼öÀÛ SF,,,,,,,,
1206,½ºÄ®·¿¿äÇÑ½¼ ³Ê¹« ÀÌ»Ñ´Ù,,,,,,,,
1207,»ý¸í°úÇÐ ±³¼ö´Ô °¨»çÇÕ´Ï´ç.,,,,,,,,
1208,º¹Á¦ÀÎ°£µµ ÀÎ°£ÀÌ´Ù,,,,,,,,
1209,ÀÌ·±¿µÈ­¸¦ ¿ÖÀÌÁ¦¼­¾ß º¸°ÔµÇ¾úÀ»±î ÇÏ´Â»ý°¢,,,,,,,,
1210,ÀÌ ¿µÈ­¸¦ ¿Ö ÀÌÁ¦¼­¾ß º¸¾ÒÀ»±î . . °ø°¨,,,,,,,,
1211,ÀÎ°£º¹Á¦,,,,,,,,
1212,Àç¹ÕÀ½,,,,,,,,
1213,ÀÌ ¿µÈ­¸¦ ¿Ö ÀÌÁ¦¼­¾ß º¸¾ÒÀ»±î . .,,,,,,,,
1214,2005³â °³ºÀ´ç½Ã¿¡ Ãæ°ÝÀ» ±ÝÄ¡ ¸øÇß´ø ¿µÈ­. ´Ù½Ãº¸¾Æµµ ÅºÅºÇÑ ¿µÈ­! ±Â,,,,,,,,
1215,³»¿ëµµ±×·¸°í ¾×¼Çµµ±×·¸°í ½ºÅä¸®ÁøÇàµµ ±×·¸°í.....¾ÆÁÖ±ÂÀÔ´Ï´Ù..,,,,,,,,
1216,Àç¹Õ´ç À¯ÈÄ~,,,,,,,,
1217,ÀëÀÖÀ½~!!,,,,,,,,
1218,good!!!!!!!!!!!!!!!,,,,,,,,
1219,º¹Á¦ÀÎ°£ ´Ù·é¿µÈ­Áß¿¡¼± Á¦ÀÏ Àç¹ÌÀÖ°Ôº½ Çö½Ç°¨ ´À²¸Áö´Â sf,,,,,,,,
1220,Á¤¸»Àç¹ÕÁÒ¤»,,,,,,,,
1221,Á¤¸» È­²öÇÏ°í Àç¹Õ°Ô ºÃ´ø ½ºÄÉÀÏµµ CGµµ ½ºÅä¸®µµ! ¸ðµÎ ¸¶À½¿¡ µå´Â ¿µÈ­,,,,,,,,
1222,°íµîÇÐ±³¶©°¡...... Ã· º»¿µÈ­ ~ ¸î¹øÀ» ºÁµµ Àç¹Õ´Ù ¹°·Ð ¿Ïº®ÇÑ°Ç¾Æ´ÏÁö¸¸ ~,,,,,,,,
1223,º¹Á¦ÀÎ°£ÀÌ¶õ ¼ÒÀç°¡ Áö±ÝÀº ±×´ÙÁö ½Å¼±ÇÏÁö¾ÊÀºµ¥... ±×³É º¼¸¸ÇÑÁ¤µµ´Â µÊ...,,,,,,,,
1224,¹Ì·¡ÀÇ ¹®Á¦±îÁö »ý°¢ÇÒ ¼ö ÀÖ¾î¼­ ÁÁ°í Àç¹Ìµµ ÀÖ¾î¿ä!!,,,,,,,,
1225,Àç¹Ì¿Í ´õºÒ¾î »ý°¢ÇÒ²¨¸®±îÁö.. ÁÁ´Ù!,,,,,,,,
