,content
4540,Àç¹Õ¾ú½À´Ï´Ù. Ã³À½ºÎÅÍ ³¡±îÁö ³õÄ¥Àå¸éÀº ¾ø½À´Ï´Ù.´ýÀ¸·Î ¸¶Áö¸·¿¡ ÄÝ¶ó°¡ »ý°¢³­ºÐ? ³ª¸¸ ±×·±°Ç°¡¿ä?
4541,¿ª½Ã ºÀÁØÈ£ °¨µ¶´ÔÀº Ç×»ó ¿µÈ­°¡ ³¡³ªµµ »ý°¢ÇÏ°Ô ¸¸µå³×¿ä.  ±×³É º¼°Å¸®¸¦ ¿øÇÏ°Å³ª ¸¾ÆíÈ÷ º¸·¯ ¿Â »ç¶÷µéÀº Áö·çÇÏ´Ù ±×·²µí. ±×·± »ç¶÷Àº ´Ù½Å ºÀ°¨µ¶´Ô ¿µÈ­ º¸Áö ¸¶½Ã±æ  ±ÇÀåÇÔ.
4542,´Ù µÈ ¿µÈ­¿¡ ¿£µù »Ñ¸®±â? ÁÖÀÎ°øÀÌ ¿Ö ¿£Áø ¾Õ¿¡¼­ ¸Û ¶§·È´ÂÁö
4543,ÆòÁÁ°ÔÁÖ´Â»ç¶÷µé ´ëºÎºÐÀÌ °¨µ¶ÀÌ °ü°´¿¡°Ô ÁÖ·Á´Â ¸Þ½ÃÁö ÀßºÃ´Ù ÀÌ·¯¸é¼­ ÀÚ²Ù ¸Þ½ÃÁö°¡¾Æ´Ñ ¿µÈ­ÀÇ ¿¬ÃâÀÌ³ª ±¸Á¶³ª Çö½Ç¼º¿¡´ëÇØ ºñÆÇÇÏ´Â »ç¶÷µéÀ» ¸Þ½ÃÁöµµ¸ð¸£´Â ¹Ùº¸¸ÛÃ»ÀÌ¶ó°í ¸ÅµµÇØ¹ö¸°´Ù ¸Þ½ÃÁö¸¸ ÀÖÀ¸¸é ´Ù ÁÁÀº¿µÈ­ÀÎ°¡...
4544,Èì °¡³ª´Ù¶ó¸¶¹Ù»ç¾ÆÀÚ
4545,ÁøÂ¥·ç ÁøÂ¥·ç ¹¹ Àç¹Ì¾ø¾ú´Ù
4546,¹è¿ìµéÀÌ ¾Æ±õ´Ù. ½Ã°£µµ ¾Æ±õ´Ù. ºÀ¾¾ ¿µÈ­´Â ÀÌÁ¦ ´Ù½Ã´Â ¾Èº¸¸®¶ó.
4547,ÁøºÎÇÏ±â Â¦ÀÌ ¾ø´Â ¿µÈ­. Ã¶ÇÐ? ¿µÈ­°ü¿¡ Ã¶ÇÐ °øºÎÇÏ·¯ °¡´Â°Ô ¾Æ´Ï´Ù Ã¶ÇÐÀº ´ç½Åµé ½ÉÀå¿¡ ÀÖ´Â°ÍÀÌ´Ù
4548,º°·Î´Ù. ³»¿ëÀü°³µµ º°·Î°í °á¸»µµ º°·Î°í.. ³Ê¹« ¼±ÀüÀ» °úÀåµÇÀÌ ÇÑ°Å¾ß. 5Á¡ÁÙ¶ó°íÇß´Âµ¥ Áö±Ý ÆòÁ¡ÀÌ ³Ê¹« ³ô¾Æ¼­ 1Á¡ÁØ´Ù.
4549,ÀÌÁ¦¶óµµ ³»µ·9Ãµ¿ø µ¹·ÁÁà¶ó Áø½ÉÀÌ´Ù
4550,°³¿¬¼ºÀÌ ³Ê¹« ¶³¾îÁ®¼­ ¸ôÀÔ ¹æÇØ;;
4551,´ëÃ¼ ¹»»ý°¢ÇÏ¶ó´Â°ÇÁö....°á¸»ÀºÁ¤¸» ´äÀÌ¾ø´Ù Áý¿¡¼­ º¸¸éµüÁÁÀ»µí ¾ð·ÐÇÃ·¹ÀÌ°¡¸¸µé¾î³½ ÈïÇà
4552,¾Ë¹Ù¾Æ´Ï±¸¿ä..»ý°¢ÇÏ´Â ¹ß»óÀº ÁÁ¾ÒÀ¸³ª..Àü ¼ÖÁ÷È÷ µ·À» ¾îµð¿¡ µé¿´´ÂÁö ¸ð¸£°Ú½À´Ï´Ù..ºÀÁØÈ£ °¨µ¶´Ô¿¡°Õ ¹Ì¾ÈÇÏÁö¸¸..¼ÖÁ÷È÷ ±×³É ±×·¸´øµ¥¿ä...¾×¼Ç °¨µ¿ ¿ôÀ½..¸ÓÇÏ³ª ¿Í´ê´Â°Ô ¾ø¾ú³×¿ä ±×³É Å³¸µÅ¸ÀÓ ¿ë...?.....
4553,¾î¶² ¸Þ¼¼Áö Àü´ÞÇÏ·Á´ÂÁö Àß ¾Ë°Ú´Âµ¥
4554,ÀÚ²Ù ¾îµòÁö ¸ð¸£°Ô ¾î»ö... ¾î´À ºÎºÐÀÎÁö »ý°¢ÇØº¸´Ï °í¾Æ¼º ³ª¿À´Â Àå¸éµé..ÀýÁ¦µÈ ¿¬±â´Â ¾î·Á¿î°Ç°¡?  ·¹¿ËÀÇ ¸¶Æ¿´ÙÁ» º¸°í  ¿¬±¸Á» ÇØº¼ ÀÏ...
4555,Àç¹Ì¾øÀ½. ÀÜÀÎÇÑ Àå¸é¿¡ ¾îµÓ°í Ä¢Ä¢. ¸Þ¼¼Áö´Â ´ëÃ¼·Î Âü½Å
4556,¿ì¼± ´ë»ç°¡ ¿©¾û ¾Æ´Ï¿Ã½Ã´Ù´Ù. Á¦¹ß ¿µ¾î ½Ã³ª¸®¿À´Â ÇÁ·ÎÇÑÅ× ¸Â°Ü¶ó. ÁÁÀº ³»¿ëÀÌ¶óµµ ½º·•ÀÌ ±×Áö°°À¸¸é ¾È ¸Ô¾îÁØ´Ù. ¸¶Áö¸· Å©¸®½º¿Í ÁÖ°í¹Þ´Â ´ëÈ­¿¡¼­ Åë¿ª±â°¡ ÀÛµ¿À» ¾È ÇÏ´Âµ¥ ¾î¶»°Ô ´ëÈ­°¡ µÇ´À³Ä ¸»¾ß. »ó¾÷¼º...
4557,¾îÁ¦ºÃ´Âµ¥ ¿ÖÀÌ·¸°Ô ÆòÁ¡ ³ôÀºÁö ÀÌÇØ°¡ ¾È°¡´Â ¿µÈ­. ¿ÏÀü º¸Áö¸¶ ÀÌ Á¤µµ´Â ¾Æ´Ñµ¥ ½ºÅä¸®ÀÇ ´çÀ§¼ºµµ ±×·¸°í ¾î¼³ÇÂ ¿µÈ­.. ¹º°¡ ¾Æ½±´Ù ¾Æ½±´Ù ¾Æ½±´Ù
4558,³ª¸¦ ¿µÈ­°ü±îÁö °¡°ÔÇß±â ¶§¹®¿¡ 4Á¡.¿µÈ­´Â Å« ±â´ë ¾ÈÇßÁö¸¸ ¾È º¸´Â°Ô ³ª¾ÒÀ» µí.
4559,±ÕÇü...±ÕÇüÀ» Àâ±â¿¡´Â ¾î¼³ÇÂ °á¸»...°ú¿¬...´ëÀÛÀÏ±î ÇÏ´Â ÀÇ¹®...
4560,º°Á¡ ¿Ã¸®ÀÚ. ÀÌ·¸°Ô Àû³ª¶óÇÏ¸é¼­µµ °´°üÀûÀ¸·Î Çö½ÇÀ» º¸¿©ÁÖ´Â ¿µÈ­°¡ 8Á¡ ÅÎ°ÉÀÌ¶ó´Â°Ç ¸»ÀÌ ¾ÈµÊ
4561,¿ì¸®³ª¶ó¿¡¼­ ¾ÕÀ¸·Î´Â °ÅÀÇ ³ª¿Ã ÀÏ ¾ø´Â À£¸ÞÀÌµå ½ºÆÀÆãÅ© ¿µÈ­. ½ºÆÀÆãÅ©¹°ÀÇ ±âº»°ø½ÄÀ» Ãæ½ÇÈ÷ »ì¸®°í ÀÛÇ° Àü¹Ý¿¡ °ÉÃÄ ½ºÆÀÆãÅ©ÀÇ Å¬¸®¼Î¸¦ Åë·ÄÇÏ°Ô ºñÆ²±â±îÁö Çß´Ù.
4562,ÀÌÇØÇÏÁö ¸øÇß´Â°¡? ±×·³ ÇÑ¹ø´õ ºÁ¶ó. ±×·¡µµ ¸ð¸£°Ú´Â°¡? ±×·³ ¶ÇºÁ¶ó ¾ÆÁ÷µµ Àç¹Ì¾ø°í Çã¹«ÇÑ°¡? ±×·³ ÇÑ¹ø ¶Ç ºÁ¶ó. ±×·³ ´ç½ÅÀº ºÀÁØÈ£ÀÇ ÆÒÀÌ µÇÀÖÀ» °ÍÀÌ´Ù.
4563,ÇØÇÇ´ºÀÌ¾î!
4564,³­Àç¹Õ°ÔºÃ´ç¤»¤»±Ùµ¥¾î¶²¿µÈ­µçÁö Å©°Ô±â´ëÇÏ¸é ¾Æ¹«¸®¸íÀÛÀÌ¶óµµ Àç¹Ì¾ø°Ô´À²¸Áø´Ù. Àç¹Ì¾ø¾ú´Ù°íÇÑ»ç¶÷µéÀº ±â´ëÇÏ°íºÁ¼­±×·±µí ¤¾¤¾ ¿ø·¡¿µÈ­´Â ±â´ëÇÏÁö¾Ê°í Æí¾ÈÇÏ°ÔºÁ¾ß ÀÇ¹ÌÀÖ´Â¿µÈ­°¡µË´Ï´Ù~ÀßºÃ½À´Ï´Ù ¶Çº¸°í½ÍÀ½
4565,ÀÌ¹Ì ÇÑ±¹¿µÈ­ÀÇ ¼öÁØÀ»¶Ù¾î³Ñ¾ú´Ù. ÀÌ°ÔÁøÁ¤ ÇÑ±¹°¨µ¶ÀÇÀÛÇ°ÀÌ¶õ ¸»ÀÎ°¡..°æÀÌ·Ó´Ù..
4566,´©°¡Àç¹Ì¾øµ¥!´õÇÏÁöµµ ´úÇÏÁö°í ¾Ê°í µüÁÁÀº¿µÈ­ ¤¾ÁøÂ¥ Àç¹Ô¾î¿ëÃ³À½ºêÅÍ³¡±îÁö Áö·çÇÏÁö¾Ê¾Ñ¾î¿© ´Ù¸¸ ³¡¾Ö¼­Á» ¾Æ½¬ŸmÁö¸¸ ¤»
4567,Áß¹Ý±îÁø Àç¹Õ°ÔºÃ´Âµ¥¸¶¹«¸®°¡ ¿µ...
4568,¹¹¶ö±î....¼ÖÁ÷È÷³²ÀÚµéÀºÁÁ¾ÆÇÒ²¨°°´Ù.±Ùµ¥¿©ÀÚÀÎ³ª·Î¼­´Âº°·Î´Ù.½ºÄÉÀÏ¸¸Å©°í¾à°£Â¡±×·´°í°Á¹¹....±×·¸°Ô³»½º½º·Î¸¦µ¹¾Æº¼°è±â´ÂµüÈ÷µÇÁö¾Ê´Â°Í°°´Ù
4569,Áö±¸¿Â³­È­ ÀÎ·ùÀç¾Ó »·ÇÑ ¼ÒÀç ¹Ì±¹½Ä ¾×¼Ç ¹ü¹÷..°¨µ¿ ¾ø¾úÀ½ ±×Á® Çæ¸®¿ô °¡°íÇÂ 2¸íÀÇ ÇÑ±¹¹è¿ì¿Í °¨µ¶1¸íÀÌ »ý°¢³²
4570,°£´ÜÈ÷  °µÀûÀ¸·Î ÇÒ¸®¿ìµå2±Þ¿µÈ­Á¤µµÀÇ ´À³¦À» ¹Þ¾Ò½À´Ï´Ù.
4571,±â´ë¸¦ ³Ê¹«ÇÏ°í ºÃÀ½¾ØµùÀÌ Á»...  ¿µÈ­³¡³­ÈÄ ÄÚÄ«ÄÝ¶ó °õÇÑ¸¶¸®¤»¤»¤»¿ä³ª ¾ö¸¶´Â ¾îÄÉµÈ°ÅÀÓ? ¿ä³ªÀÇ Åõ½Ã·ÂÀº ¾î¶±ÇØ »ý°å°í?
4572,¼³±¹ÀÌ¿Í ¼³³¯¶±±¹ °°Àº..  ÀüÃ¼Àû À¸·Î ÇÒ¸®¿ìµå¶û ºñ±³µÈ´Ù.
4573,ÆòÁ¡ ÁÁ¾Æ ºÃ´Âµ¥
4574,ÁÖ¿¬ÀÌ ¸¹¾Æµµ µµµÏµéÃ³·³ Àß È°¿ëÇÏ´Â ÄÉÀÌ½º°¡ ÀÖ´Â°¡ÇÏ¸é ÁÖ¿¬ÀÌ 2¸íÀÎµ¥ ±ØÁßÁÖ¿¬Àº ¿Ü±¹ÀÎÀÎµ¥ ÇÑ±¹°¨µ¶ÀÌ¶ó ¼Û°­È£¸¦ ¾ïÁö·Î ÁÖ¿¬À» ½ÃÅ²µíÇÑ ´À³¦¿¡(Á¶¿¬°°À½ ³»¿ë»ó) µÚ·Î°¥¼ö·ÏÁö·çÇÏ°í ¸Þ¼¼Áö? ´ÙÅ©³ªÀÌÆ®¸øºÃ³ª ¸Þ¼¼Áö¸¦...
4575,È£ºÒÈ£ °¥¸°´Ù°íÇØ¼­ ±â´ë ÀüÇô ¾ÈÇÏ°í  °ÆÁ¤ÇÏ¸é¼­?º¸·¯°¬´Âµ¥ Ã³À½ ºÎÅÍ³¡±îÁö ÀüÇô Áö·çÇÏÁö ¾Ê¾Ò°í ¿À·£¸¸¿¡ Á¤¸» Àç¹Õ°Ô º»¿µÈ­!³»¿ëµµ º°·Î¾î·ÆÁö¾Ê°í ¸Þ¼¼Áöµµ ´ã°íÀÖ´Â Àß¸¸µç¿µÈ­¶ó°í »ý°¢ÇÑ´Ù
4576,³­ ¿äÁ¤µµ°¡ Àû´çÇÑµí ½Å¼±ÇÑ ¼ÒÀç¸¦ º°·Î ¸ø»ì¸°µíÇÑ ´À³¦ Çã¹«ÇÑ°á¸» º¼¸®º£¾î
4577,¾Æ ÁøÁ¤ ÃÖ¾Ç¿¡ ¿µÈ­´Ù ºÒ¸éÁõ ÀÖÀ¸½ÅºÐµé º¸½Ã±â¿¡ ÃÖ°í
4578,¿ì¸®³ª¶ó ¿µÈ­°¡ ÀÌ·¸°Ô±îÁö ¹ßÀüÇß´Ù´Ï ³î¶ø°í ¹Ú¼ö¸¦º¸³À´Ï´Ù
4579,ÁøÇà»óÈ² ¿¬±â ¿¬Ãâ ´ÙÁÁ°Ô Èê·¯°¡µå¸¸ ¸¶¹«¸®°¡ ½ºÅä¸®¿¡ ºñÇØ ´çÈ²½º·´°Ô ³¡³²
4580,¶Çº¸°í½Í¾î ¤»¤»
4581,Àç¹ÌÀÖÀ¸¸é ±×»Ó
4582,¾ÆÁÖ Àç¹Õ´øµ¥¿ä
4583,±â´ë°¡ ³Ê¹« ÄÇ³ª....
4584,¸Þ½ÃÁö
4585,ÈçÄ¡ ¾ÊÀº ¿µÈ­. ´Ùº¸°í³ª´Ï ÀÌ ¿µÈ­´Â ¾î¶²Àå¸£´Ù
4586,Â¯
4587,´ÙÀ½ ¿µÈ­°¡ ±â´ëµÈ´Ù.
4588,´Ü¿¬ ÃÖ°í¶ó°í ¸»ÇÏ°í ½Í½À´Ï´Ù. ¸ôÀÔµµ ÃÖ°í!!!!
4589,È£ºÒÈ£°¡ ¸¹ÀÌ °¥¸®±äÇÏ´Âµ¥ ³­ Àç¹Õ¾ú´Ù ¹º°¡ ½Å¼±ÇÏ±âµµ ÇÏ°í ¼û°ÜÁø ÀÇ¹Ìµéµµ ¸¹°í ¿ø·¡ ¿µÈ­º¸´Ù ±æ¾îÁö¸é »¡¸® ³¡³µÀ¸¸é ÁÁ°Ú´Ù »ý°¢ÇÏ´ÂÆíÀÎµ¥ ÀÌ°Ç ±×·± »ý°¢Á¶Â÷ ¾Èµé¾úÀ½
4590,°á±¹ ¹Ýº¹À» ¼±ÅÃÇÏ·Á Çß´ø Ä¿Æ¼½º¸¦ º¸¸ç
4591,±äÀå°¨ ³ÑÄ¡°Ô ½ÃÀÛÇÏ¿´´Âµ¥ °á¸»ÀÌ ³Ê¹« Çã¹«ÇÏ°í ¾Æ½¬¿ü½À´Ï´ç.
4592,Àú´Â ±«¹°º¸´Ù ÈÎ¾À ÁÁ¾Ò¾î¿ä. ^^ps. ´Ü¹éÁúºí·°ÀÌ.. ³»°¡ »ó»óÇÑ ±× Àç·á°¡ ¾Æ´Ï¾î¼­ ´ÙÇà^^
4593,³ª¸¸ Àç¹Ì¾ø³ª. ÁøÂ¥ Àç¹Ì¾ø´Ù.
4594,¼ÖÁ÷È÷ ±×³É ±×·¨À½. ±â´ëÇÑ°Íµµ ¾Æ´Ï°í ¾ÈÇÑ°Íµµ ¾Æ´ÏÁö¸¸ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï Áö·ç...¼Û°­È£ÀÇ  ¿õ¾ó°Å¸²¶§¹®¿¡ ¿µ¾îº¸´Ù ÇÑ±¹¸»ÀÌ ´õ µè±â Èûµé¾úÀ½....
4595,Áß¹Ý±îÁø ¸Å¿ì Àç¹Õ¾ú´Ù. ±Ùµ¥ °á¸»ÀÌ ÇãÁ¢½º·¯¿ü´Ù..
4596,±Â
4597,ÃÖ°íÀÇ ¿µÈ­´Ù ¿ø·¡ ÀÌ·± ¾îµÎ Ä§Ä§ÇÑ ¿µÈ­ ¾È ÁÁ¾ÆÇÏ´Âµ¥ ÁøÂ¥ ÁýÁßÇÏ°í ÆËÄÜµµ ¾È¸ÔÀ¸¸é¼­ ºÃ´Ù. ±×¸¸Å­ ºüÁö°Ô ÇÏ´Â ¿µÈ­´Ù
4598,°Á ³»°¡º»¿µÈ­Áß¿¡ ÀçÀÏÀç¹Ô´Ù
4599,ÀÌ ¿µÈ­¿¡¼­´Â Àü´ÞÇØÁÖ°íÀÚ ÇÏ´Â ¸Þ¼¼Áö°¡ Àß Àü´ÞµÇ°í ÀÖ´Ù. Çö´ë »çÈ¸ÀÇ Çö½ÇÀ» Àß ºñÆÇÇß´Ù. ÀÌ ¿µÈ­´Â¹ÝÀü¿¡ ¹ÝÀü¿¡ ±× ¹ÝÀüÀ» ´õÇÏ´Â ¿µÈ­´Ù. Á¤¸» Àß ºÃ´Ù.
4600,C±Þ¿µÈ­... ¼Û°­È£
4601,³·ÀºÆòÁ¡ÁÖ´Â »ç¶÷µéÀº ÀÌÇØ¾î·Æ°í Áö·çÇÏ´Ù´Â ÀÌÀ¯·Î ±íÀº½ºÅä¸®¿Í ¶æÀ» ÀÌÇØ¸øÇÏ°íÁÖ´Â ¾ÖµéÀº ¿µÈ­Æò°¡ÀÇ 2±ÛÀÚ¹Û¿¡¸ð¸£´Â»ç¶÷µéÀÌ´Ù. ³Ê³Ù ÀÎ¼Á¼Ç
4602,´õÅ×·¯º¸´Ù ÈÎ¾À Àç¹Õ½À´Ï´Ù..
4603,Àß ¸¸µé°í ÈÇ¸¢ÇÑ  ¿µÈ­¶ó »ý°¢ÇÑ´Ù. 1Á¡Àº ´ëÃ¼ ¹¹³Ä
4604,°¨È÷ ÃÖ±Ù 5³â°£ ³»°¡ º» ¿µÈ­Áß ÃÖ°íÀÇ ¿µÈ­¶ó°í ÇÒ¼öÀÖ´Ù. ÀÌ°Ô ¹Ù·Î ¿µÈ­°èÀÇ ½Å¼¼°è.
4605,È£ºÒÈ£°¡ °¥¸®´Â µí °³ÀÎÀûÀ¸·Ð º¼¸¸~~~
4606,ÁÁ¾Æ¿ä
4607,ÁøÂ¥ ½º¸± ÀÖ°Ô º» °Í °°¾Æ¿ä ½º¸±°ú Àç¹Ì¿Í ¸¶Áö¸·¿¡ ´Ù½ÃÇÑ¹ø »ý°¢ÇØº¸°Ô µÇ´Â ±×·± ¿µÈ­¿´½À´Ï´Ù. Á¤¸» Àç¹ÌÀÖ°Ô º¸¾Ò¾î¿ä
4608,ÀÌ ½Ã´ë¸¦ »ç´Â »ç¶÷À¸·Î½á ¸¹Àº »ý°¢À» ÇÏ°Ô ¸¸µå´Â ¿µÈ­
4609,¬ž¿À´ç ¤»¤» µ¶ÀÏÀÎ³²Ä£ÀÌ¶û °°ÀÌ ºÃ´Âµ¥ °£¸¸¿¡ ÁÁÀº ¿µÈ­ºÃ´Ù°í ¾öÃ» ½Å³ªÇßÀ½ ! µµ´ëÃ¼ ¹¹°¡ Áö·çÇÏ´Ù´Â°ÇÂ¡ ...ÃÊÁßµùÀº º¸Áö¸¶¿ë
4610,ÀÇ¹ÌÀÖ°Ô º¸¾Ò¾î¿ä.
4611,°³ÀÎÀûÀ¸·Î Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù.
4612,È£ºÒÈ£°¡ È®½ÇÈ÷ °¥¸± µí ÇÕ´Ï´Ù ÇÏÁö¸¸ Àü Àü ÁÁ¾Ò±¸¿ä ÀÌ ¿µÈ­´Â ¿Ïº®ÇØ!!ÀÌ·± ¿µÈ­´Â ¾Æ´ÏÁö¸¸ º¸°í ³­ µÚ ¾ê±ê°Å¸® ¸¹°í »ý°¢ÀÌ ¸¹¾ÆÁö´Â ¿µÈ­ÀÔ´Ï´Ù º¸¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä ±×³ªÀú³ª ¾ç°»ÀÌÂü ¸ÀÀÖ´õ¶ó±¸¿ä ³ª»Û»ç¶÷µé¾Æ
4613,¿ì¸®³ª¶ó °ü°´¼öÁØÀÌ ±×·¸Áö ¸Ç³¯ ¼ø Á¶Æø¿µÈ­¸¸ º¸´Ù
4614,±Â
4615,ºÀÁØÈ£ °¨µ¶´Ô ´Ù¿î ¿µÈ­ÀÔ´Ï´Ù. ¾Æ ÁÁ¾Ò¾î¿ä~
4616,¾Æ°¡µé º¸±â¿¡´Â Àç¹Ì¾øÀ»µí ¿©Æ° ½É¿ÀÇÏ¸é¼­ Àç¹ÌÀÕÀ½ °¡º­¿î ºí·Ï¹ö½ºÅÍ ¿µÈ­´Â ¾Æ´Ï¿¡¿ä Àç³­¿µÈ­¶ó°í ÇÏ±â¿¡´Â ´ã±ä¶æÀÌ ³Ê¹« ¸¹°í ¿µ¿õÀº ¾øÀ½
4617,¿µÈ­¿¡ ¼ûÀº ±íÀºÀÇ¹Ì ±×¸®°í ÀÎ°£°úÀÇ °ü°è °¨µ¿ ½º¸± ½ºÄÉÀÏ ÃÖ°íÀÇ¿µÈ­ ÃßÃµÇÕ´Ï´Ù.
4618,³Ê¹« Àç¹Õ³×¿ä
4619,º¸´Â³»³» Áö·çÇÏÁö ¾Ê°í ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ´ë´ÜÇß½À´Ï´Ù. Àç¹Õ¾ú¿ä~~
4620,ÇÏ³ª°°ÀÌ ÀÇ¹Ì°¡ ÀÖ´Ù ¤Ð¤Ð¤Ð ³Ê¹«¸ÚÀÖ´Â¿µÈ­´Ù
4621,ÀÇ¹Ì°¡±í°í  ½É¿ÀÇÏÁö¸¸ ºÐ¸íÇÑ°Ç ´ëÁß¼ºÀÌ ÀÌ·¸°Ô µÚ¶³¾îÁöÁö ¾ÊÀ¸¸é¼­ ¿¹¼ú¼ºÀÌ ¶Ù¾î³ª´Ù´ÂÁ¡ °Í¸¸À¸·Îµµ 10Á¡
4622,¼Û°­È£°¡ º°·Î ºñÁßÀÌ ¾ø¾îº¸¿©µµ ¼Û°­È£°¡ Â¥¼¼ÀÎ ¿µÈ­. ÀáÀÚ´Â È£¶ûÀÌ ¼Û°­È£.
4623,ÃÖ°íÀÇ¿µÈ­¤·¤·
4624,Àç¹Ì¾ø´Ù. ¸Þ¼¼Áö³ª ±³ÈÆµîÀ» ´ãÀº°Ç ÁÁÀºµ¥ ¾Æ¹«Æ° ½Ãµµ´Â ÁÁÀºµ¥ º°·Î
4625,Àü º°·Î¿´¾î¿ä~¼¼»ó Ã¶ÇÐÀûÀÎ ¹®Á¦´Â ÇÏ³ª¾¿ ´Ù °Çµå·È´Âµ¥ ±×´ÙÁö Àß Ç®Áø ¸øÇß´Ù°í »ý°¢Çß¾î¿ä- ºÀ°¨µ¶´ÔÀÇ ÇÑ°è°¡ º¸ÀÌ´Â°Í °°¾Ò¾î¿ä
4626,»ý°¢ÇÒ°Ô¸¹¾Ò´øÀç¹Õ´Â¿µÈ­¿´¾î¿ä
4627,²ÜÀë
4628,ÁÁ¾Æ¿ä!
4629,½Å¼±ÇÑ ³»¿ë°ú ¿Ü±¹¿¡¼­ ¿ÖÄÉ ³­¸®°¡ ³­ÁÙ ¾Ë°Ú¾î¿ä.
4630,ÀÌ·±°Ô ¿µÈ­Áö
4631,ÃÖ°í!
4632,Àç¹Õ´Âµ¥...
4633,º¼¶§´Â ¿À¶ô¿µÈ­
4634,Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô °°Àº ¿µÈ­°¡ °ü°´¼ö 500¸¸¸í ³Ñ´Â ³ª¶ó »ç¶÷µéÀÎµ¥ ¹» ¹Ù·¡¿ä ¤¾¤¾
4635,Ã³À½¿¡´Â º°±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ 2½Ã°£µ¿¾È ±âÂ÷¸¸º¸¸é Áö·çÇÏ°í Àç¹Ì¾øÀ»ÁÙ¾Ë¾Ò´Âµ¥ °ø°£µµÁß¿äÇÏÁö¸¸ ³»¿ëÀÌ ÅºÅºÇØ¼­ Á¤¸» Àç¹Õ¾úÀ¾´Ï´Ù ºÀÁØÈ£°¨µ¶´Ô´ë´ÜÇÏ¼¼¿ä
4636,²À ºÁ¶ó. µÎ¹øºÁ¶ó
4637,10Á¡ ±îÁø ¾Æ´ÏÁö¸¸ Áö±Ý ÆòÁ¡ÀÌ ³Ê¹« ³·Àº°Ô ´ä´äÇØ¼­ ½ÊÁ¡ ÁÝ´Ï´ç ÀºÀ§¶õ 7¹ø¹æº¸´Ù ÀÌ°Ô Á¡¼ö°¡ ³·´Ù´Â°Ô Á¤¸» ´ä´äÇÏ´Ù ! ¿ì¸®³ª¶ó ¹®È­Çö½Ç ¼öÁØÀÌ Âü ÂóÂóÇÏ³× ¹«Á¶°Ç ¿ô°í ¿ï¾î¾ß ±×°Ô ¿µÈ¯°¡ ¿¡ÈÞ
4638,¿µÈ­ ¾öÃ» Àç¹Õ´Âµ¥ ¹½µµ¸ð¸£´Â »ç¶÷µéÀÌ ÀÌ¿µÈ­ Àç¹Ì ¾ø´Ù°í ÇÏÁÒ
4639,Àç¹ÌÀÖ±âµµ ÇßÁö¸¸ ½Ã»çÇÏ´Â¹Ù°¡ ÀÇ¹Ì½ÉÀåÇß°í ´ç¿¬ÇÏ³ª ¾¹¾µÇÏ±âµµÇÑ ±Ç·Â¿¡ ´ëÇØ ¹¦»ç°¡ Âü ÀßµÅÀÖ´Â ¿µÈ­. ¿À·£¸¸¿¡ ÆòÁ¡10Á¡°ú ¿µÈ­ºñ°¡ ¾Æ±õÁö¾ÊÀº ¿µÈ­ ÀßºÃ½À´Ï´Ù. ºÀ°¨µ¶´Ô ¾ÕÀ¸·Îµµ ÀÌ·±¿µÈ­ Àß ¸¸µé¾îÁÖ½Ã±æ!! ¶Ç º¸...
4640,±×·¡
4641,¿µ»ó¹Ì
4642,Àç¹Õ°Ô ºÃ½À´Ï´Ù.  Àç¹Ì¿Í ¿µ»ó¹Ì »ý°¢ÇÒ °Å¸®±îÁö »ï¹ÚÀÚ°¡ ´Ù °®ÃçÁ³´ø ¿µÈ­¿´´ø °Í °°±¸¿ä. ¿ì¸®³ª¶ó¿¡µµ ÀÌ·± ¿µÈ­µéÀÌ ¾ÕÀ¸·Î ¸¹ÀÌ ³ª¿ÔÀ¸¸é ÁÁ°Ú½À´Ï´Ù. ´õ¿î¿©¸§
4643,ÀÎ·ù ¿ª»ç¿¡ ´ëÇÑ ÇØ¼®°ú ´Ù°¡¿Ã ¹Ì·¡¸¦ ¿­Â÷¶ó´Â ÇÑÁ¤µÈ °ø°£¿¡¼­ ¼¶¼¼ÇÏ°Ô Ç¥ÇöÇÑ ¿µÈ­ÀÌ´Ù. ´õ Å×·¯¶óÀÌºê¶û °°Àº³¯ ºÃ´Âµ¥
4644,Âü ÀßÇß¾î¿ä..ºÀÁØÈ£~ÀÏÇÑ¹øÅ©°Ô³»³×¿ä~¤»¤»ÇÑ±¹¿µÈ­»ç¿¡ Æ¯º°ÇÑÀÛÇ°ÀÌ µÉ°Å°°¾Æ¿ä~Æó¼èµÈ°ø°£ÀÌ¶ó Á»°©°©ÇÔÀÌ ÀÖ¾úÁö¸¸ ¸Þ½ÃÁö¸é¿¡¼± ¿Ïº®ÇÏ±¸ °è¼Ó °ö¾Ã¾î º¼ ¼ö ÀÖ´Â ÀÛÇ°ÀÌ°Ú¾î¿ä~Á¦³²ÆíÀº ¿ÃÇØ º» ¿µÈ­Áß¿¡ ÃÖ°í¶ó³×¿ä~¤»¤»¿ì¸®...
