,num,title,content
523,689,º»ÀÎ enfj³²ÀÚ Â¦³à isfp,¿À´Ã ¹ã¿¡ ÅëÈ­ 1½Ã°£µ¿¾È Çß´Âµ¥°¡´É¼º ÀÎ¤µ´±°ï°¡¿è?
524,690,ÀÌ°Å ³ª¿Ô´Âµ¥,µÚ¿¡ ¹¹ ºÙ´Â°Ç ¶Ç ¹¹¾ß?<U+00A0>  ±âº»Æ²Àº isfp ¶ó´Â°Ç°¡ 
525,691,³­ isfpÇÏ°í istpÇÏ°í ¿Ó´Ù°«´Ù ÇÏ´Â°Å°°¾Æ..,¿©·¯¹ø °Ë»çÇÞ´Âµ¥ Àú µÎ°³°¡ ¿Ó´Ù°«´ÙÇÔ tÇÏ°í f Áß°£¾ðÀú¸®¶ó ±×·±°¡? 
526,692,isfp 7w6ÀÖ³Ä,±ØµµÀÇ Áñ°Å¿ò Ãß±¸... 
527,693,³ª ÀÌ Á¤µµ¸é ÁøÂ¥ Âð isfpÀÓ???,Isfp-t³ª¿Ô´Âµ¥
528,694,¸Ô¹æº¸¸é µå´Â »ý°¢,ÀÌ°É º¸°í ¸ÔÀ» ÀÇ¿åÀÌ ´ë¸®¸¸Á· µÈ´Ù´Â »ç¶÷µé ÀÌÇØ°¡ 1µµ¾ÈµÊ  
529,696,³­ ¹«¸®¿¡¼­ ´©°¡ ¼Ò¿Ü´çÇÏ´Â ²Ã ¸øº»´Ù,±×·¡¼­ ¼Ò¿Ü´çÇÏ´Â °Å °°À¸¸é Áú¹®ÇØ¼­ ¸»ÇÏ°Ô ÇØÁÖ°í 
530,697,³­ ³Ê¹« ±àÁ¤ÀûÀÌ°í ³«ÃµÀûÀÎ°Å °°´Ù,
531,698,ÁÖº¯ »ç¶÷µé¿¡°Ô ³ª ÀÕÇÁÇÇ¶ó ¸» ¾ÈÇÏ´Â°Ô ÁÁ°ÚÁö?,±Ùµ¥ ÇÏ´ÂÁþ º¸¸é ¸» ¾ÈÇØµµ ´Ü¹ø¿¡ ´«Ä¡ Ãª°ÚÁö auto k~ 
532,699,³ª ¼ÖÁ÷È÷ ¤¸¤¤ °ÔÀ¸¸¥µ¥ ÀÏÀº ÀßÇÔ,È¸»çÀÏÀº Ã¥ÀÓ°¨ °¡Áö°í Àß ÇÏ·Á°í ÇÏ°í ³ë·ÂÇÏ´Â Æí±Ùµ¥ °³ÀÎÀûÀÎ ÀÏÀº ¤¸¤¤ °ÔÀ¸¸§.........»ý°¢ÇÏ±âÁ¶Â÷ ±ÍÂú¾Æ¼­ ¾ÈÇÔ±ÍÂ÷´ÏÁò ³¡ÆÇ¿Õ Áý¿¡¼­ ´©¿öÀÖ´Â°Å ÁÁ¾ÆÇÔÀÌ°Íµµ ISFP Æ¯Â¡ÀÎ°¡?
533,700,¾È³ç¾êµé¾Æ ¹Ý°©´Ù. ³ªµµ isfp¾ß,ÀÌ·¸°Ô³ª¿È Âð¶Ç¹è±â isfpÀÓ? ¤»¤»¤»¤»¤»
534,701,ÀÌÁ¦ È£±¸Áþ ¾È ´çÇÒ·¡,³ª ÇÑÅ× Á¿°°ÀÌ ÇÏ¸é ³ªµµ Á¿ °°ÀÌ ÇÒ°Å¾ß
535,702,mbti °Ë»ç ÇØ º¼ ¶§¸¶´Ù ¤©¤·,s/n ºÎºÐ Çö½ÇÁÖÀÇ ÆÛ¼¾Æ® ÁøÂ¥ ±Ø´ÜÀûÀ¸·Î ³ª¿È¤»¤»¤»
536,704,isfp ³ªµµºÁÁà ¾êµé¾Æ,ÀÚ»ì°¢ ¤·¤¸? 
537,705,ÀÌ°Íµµ ÀÕÇÁÇÇ Æ¯Â¡ÀÎ°¡? ,mbti Å×½ºÆ® ¼±ÅÃÁö ´©¸¦ ¶§ ¸Ç³¡Àº Àß ¾È ´©¸§
538,706,¼±»ý´Ôµé Àú¸¸ ±×·±°¡¿ä,"Áý¿¡ ÀÖÀ¸¸é »ç¶÷ ¾öÃ» ¸¸³ª°í ½ÍÀºµ¥ ¸·»ó ¸¸³ª¸é »¡¸® Áý¿¡ °¡°í ½Í°í °úÁ¦°°Àº ÇØ¾ß µÉ ÀÏµµ ³¡±îÁö ¹Ì·ï³õ°í(¿©À¯ÀÖÀ»¶§ ÇÒ·Á¸é Àý´ë ÁýÁß¾ÈµÊ),¾à¼Ó°°Àº°Íµµ ¸¸³ª±â 5ºÐ ÀüºÎÅÍ ÁØºñÇÏ°í Àú¸¸ ±×·±°Å¿ë"
539,707,ÀÕÇÁÇÇ¿¡ ÄÄÇÃ·º½º ÀÖ´Â ¾ÖµéÀÌ ÀÖ³ªºÎ³×,ÀåÁ¡ ¸¹Àº À¯ÇüÀÌ¾ß ¤Ð¤Ð 
540,708,isfp°¡ ºÒ°Ç°­ÇÏ¸é istp ³ª¿À±âµµ ÇÏ³ª?,ÀÕÇÁÇÇ Áß¿¡ ºÒ°Ç°­ÇÒ¶§ istp µÇ´Â »ç¶÷ ÀÖÀ½? 
541,709,¾Æ¹«¸® »ý°¢ÇØµµ ³­ ISFP°¡ ¾Æ´Ñµ¥,
542,710,¼ÖÁ÷È÷ ÀÕÇÁÇÇ ÁÁÀº ¼º°ÝÀº ¾Æ´Ñµí,ÀåÁ¡ º¸´Ù ´ÜÁ¡ÀÌ ´õ ¸¹¾î 
543,711,¿§ÇÁÁ¦ ³²Ä£ÀÌ¶û,Ãµ»ý¿¬ºÐ³ª¿Ô´Ù? ³Ê³×µµ Ã£¾ÆºÁ
544,713,³­ °ÔÀ¸¸¥ °Í¸¸ °íÄ¡¸é µÊ,ÀÀ ¾È °íÃÄÁ®~
545,715,³ª ¾î¸¥µé º¸°Å³ª °øÀûÀÎ ÀÚ¸®°¡¸é ,Á¸³ª eÀÎÃ´ ÇÔ<U+00A0>
546,717,³Ê³× ÀÌ¾îÆù ¸Ó ½á?,ÁÙ ÀÖ´Â °Å ¾ø´Â°Å 
547,718,¾ÇÇÃÀÌ³ª ·ç¸Ó À¯Æ÷ÇÏ´Â »ç¶÷µé º¸¸é,"¹°·Ð ³ªÇÑÅ× ±×·¯¸é »óÃ³¾ß ¹Þ°ÚÁö¸¸, ±Ùº»ÀûÀ¸·Î ¿Ö Àú·¸°Ô ³²ÀÇ ÀÎ»ý¿¡ ¿­¿Ã¸®¸é¼­ »ì±î ÀÌ·± »ý°¢µé¾î "
548,719,"´õ ÀÌ»ó »ç¶÷¿¡ ´ëÇØ¼­ »óÃ³ ¹Þ±âµµ ½È°í,",»óÃ³ ÁØÀûµµ ¾øÁö¸¸ ÁÖ±âµµ ½È°í 
549,720,¾ß Á½³ëÀë ÀÕÇÁÇÇ»õ±âµé¾Æ,³ÊÈñ ¿ÖÀÌ¸® °ÔÀ¸¸£°í ¿ìÀ¯ºÎ´ÜÇÏ°í°³¾Ã³ëÀë ¼±ºñµéÀÓ?³ª´Â ¿£ÆÁÀÌ´Ù.
550,722,³Ê³×´Â ¸Ó È¸ÀÇÃ³·³ ´Ù¼ö°¡ ÀÇ°ß ³ª´©´Â ÀÚ¸®¿¡¼­ ¸» ÇÏ´Â ÆíÀÓ??,³­ ´©°¡ ³ª Áö¸ñÇØ¼­ ¸» ¾È½ÃÅ°¸é ÇÑ¸¶µðµµ ¾ÈÇÔ.. ±Ùµ¥ ÁÖµµÇÏ´Â »ç¶÷ÀÌ ¾Æ¹«µµ ¾øÀ¸¸é ´«Ä¡º¸´Ù°¡ ´ä´äÇØ¼­ ÃÑ´ë¸É 
551,723,³ª ¾ÇÇÃ ÁøÂ¥ ÇÑ¹øµµ ½áº»Àû¾ø´Â°Å°°À½,¾ÖÃÊ¿¡ ±×³É ´ñ±Ûµµ Àß ¾È ´Þ°í ¾ÇÇÃÀº ´õ ¾È´ã ¾ÖÃÊ¿¡ ¾ÇÇÃÀ» ¿Ö ´Ù´ÂÁö ÀÌÇØ°¡¾È´ï ¤©¤· °Á ¸¶À½¼ÓÀ¸·Î »ý°¢ÇÏ°í ¸»Áö ±×°É ±»ÀÌ±»ÀÌ ´ñ±ÛÀ» ´Ù´Â ½É¸®°¡ ¹ºÁö... 
552,724,º¸Åë¼º°ÝÀº ÀÕÇÁÇÇÀÎµ¥ ¿¬¾Ö¼ºÇâÀº ÁøÂ¥ ´Ù¸¥°Å°°À½ ,¿¬¾ÖÇÒ¶§ »ý°¢ÇÏ¸é¼­ mbti °Ë»çÇÏ¸é ¹¹³ª¿ÃÁö ±Ã±ÝÇÑµ¥±ÍÂú¾Æ¼­¾ÈÇÔ
553,725,±ÍÂú¾Æ¼­ È­Àå½Çµµ ÃÖ´ëÇÑ ¸ð¾Æ¼­ °¨,¼Òº¯ ½ÅÈ£°¡ ¿À¸é ¹Ù·Î°¡Áö ¾Ê°íÁ» ÀÌµû ¸ÔÀ» Áê½º³ª °úÀÏ °°Àº°É ¶¯°Ü¸Ô°í ±âºÐ»ó ÇÑ¹ø¿¡ ÇØ°á
554,726,ÈÆÀÌ°¡ isfp·¡,ÈÆ¹ß·Ò 
555,727,³­ °¥µîÀÌ ³Ê¹« ½È¾î,ÇÇ°ïÇØ.. 
556,728,³î¶ø°Ôµµ ¼º°Ý°ú »ý°¢ÇÏ´Â°Ô ´Ùµé ºñ½ÁÇÑµí,mbti ÀÌ°ÍÀº °úÇÐÀÎ°¡... 
557,729,Àü¿¡´Â ±ÍÂú´Ù´Â ÀÌÀ¯·Î °Ç°­À» °¡º±°Ô ¿©°å´Âµ¥,ÀÌÁ¦´Â °Ç°­ ¾ÈÃ¬±â¸é ³ªÁß¿¡ ¤¸µÉ¸¸Å­ ±ÍÂú¾ÆÁú ¼ö ÀÖ´Ù´Â °É ±ú´ÞÀ½ 
558,730,ÀÕºØÀÌµé ÀÚ´Ï..?,½½ÇÂ ¹ãÀÌ±º¾Æ 
559,731,ÀÕÇÁÇÇ´Â ÄªÂù¿¡ Áø½ÉÀÎ Æí,³» ³ú´Â ÀÔ²¿¸®¸¦ ÅëÁ¦ ¸øÇÔ 
560,732,ÀÕÇÁÇÇ´Â ÂøÇÏ´Ù±â º¸´Ü ±×³É È£±¸ °°À½.. ¤Ð,ÇØ¾ß ÇÒ ¸» Á¦´ë·Î ¸øÇÏ°í ¼Ó¿¡ ¾²·¹±â°¡ ½×¿©°¨³ú°¡ ½â¾î ¹®µå·¯Áö´Â ±âºÐ
561,733,ÀÕÇÁÇÇ°¡ °ÔÀ¸¸¥°Ô ÁøÂ¥ ÃÖ¾ÇÀûÀ¸·Î °ÔÀ¸¸¥ °Å¶ó¼­ ¹®Á¦ÀÓ,¤©¤· ¤»¤»¤»¤»¤»¤»
562,735,ÀÕÇÁÇÇ´Â ¿©ÀÚ Áß¿¡ ¸¹Àº°¡?,³²ÀÚÁß¿£ ÀÕÇÁÇÇ ¸¹ÀÌ ¸ø º» °Í °¡Æ´
563,737,ÀÕÇÁÇÇ Æ¯ Áß¿¡ ÀÌ°Åµµ ÀÖ¾î??,¿À±Û°Å¸®´Â °Å ÁøÂ¥ ¸ø ÂüÀ½
564,739,ÀÕÇÁÇÇµé °ü½ÉÀÖ´Â »ç¶÷ÇÑÅ×µµ ¾ÈÀÐ¾ÃÇÏ³Ä ,³­ ÀÎÆÁÀÎµ¥ ¸Ç³¯ ¾ê°¡ ¸ÕÀú ¼±ÅåÇÏ°Åµç ±Ùµ¥ Ç×»ó ¾ÈÀÐ¾ÃÇÔ ½Ã¹ß»õ³¢ °ü½É¾ø´Â°Å¸é ¿Ö ¸Ç³¯ ¸ÕÀú ¿¬¶ôÇÏÁö? ¸ÅÀÏ ¿¬¶ô¿È ±×³É ½É½ÉÇØ¼­ ±×·±°Å³Ä<U+00A0>
565,740,isfp¿©ÀÚ ÁÁ¾ÆÇÏ°íÀÖ´Âµ¥ Áú¹®ÇÏ³ª¸¸!,"ÁÁ¾ÆÇÑ´Ù°í ´ë³õ°í ¸»ÇÏ±â vs Àº±Ù½½Â½ ÁÁ¾ÆÇÏ´Â Æ¼³»±âÈ£°¨ÀÖ´Â »ç¶÷ÀÌ ¾î¶»°Ô ÇØÁáÀ¸¸é ÁÁ°Ú¾î?ÀüÀÚ¶ó¸é ¹¹¶ó°í ¾î¶²»óÈ²¿¡¼­ ¸»ÇØÁÖ´Â°Ô ÁÁÀºÁö,ÈÄÀÚ¶ó¸é ¾î¶² Çàµ¿ÀÌ³ª ¸», ¼±¹°? ¾î¶² ¹æ½ÄÀÌ ÁÁÀºÁö¸»ÇØÁà~~~"
566,741,ÀÕÇÁÇÇ °í¾çÀÌ°°´Ù´Â°Å ÀÌÁ¦ ÀÌÇØÇÔ,Á¶±ÝÀÌ¶óµµ ³²´Â½Ã°£»ý±â¸é ¹Ù·Î ÀÌºÒ·Î ±â¾îµé¾î°¡´Â °Å º¸¸é ¸Â´Ù.. 
567,742,ISTP¶û Àß¸ÂÀ½??,¤·¤·?? 
568,743,ÀÕÇÁÇÇ ¿©ÀÚ ¸¸³ªº¸°í ½Í´Ù,³ªµµ ÀÕÇÁÇÇ ÀÎµ¥¤»¤» 
569,744,ÀÌ°Å Ã· ½áº¸´Âµ¥ ÀÌ·¸°ÔÇÏ´Â°Å ¸Â³Ä,Ã¢ÇÇÇÏ´Ù
570,745,mbti °Ë»ç isfp ³ª¿Ô´Âµ¥ ¿¬ºÀ ²ÃÂî³× ÀÌ¾Ã,´«¹°³ª³×...¼º°Ý¹Ù²Ù·¯°£´Ù
571,746,ÀÌ·±°Å Àß ¾È¹Ï´Âµ¥,¾îÁ¦ ¾ÆÀÌÅ¥Å×½ºÆ® ¹ÝÂë ÇÏ´Ù ±ÍÂú¾Æ¼­ ²ö°Åº¸¸é ¸Â´Â°Å°°±å¤¾ ÇÏ°í
572,747,ÀÕÇÁÇÇ³²ÀÚ ³²ÀÚ¾Öµé¹«¸® ÀûÀÀ ÂüÈûµé´Ù,¾ÆÀÌ°í ³»ÀÎ»ý 
573,748,¼º°Ý ¹Ù²Ù´Â°Å °¡´É?,º»´É ÀÌ±â¸é ¼º°Ý¹Ù²Ù´Â°Å °¡´ÉÇÑ°¡ÀÌ ¼º°Ý ¿ÏÀü ¾Ã±¸µ¥±â ¼º°ÝÀÌÀÝ¾Æ
574,750,³»°¡ MBTI´Â ¹Ï¾îµµ ,MBTI ±ÃÇÕÀº ¾È ¹ÏÀ½ ¤·¤·³ª ISFP ³²Ä£ ENFJ(±ÃÇÕ Ãµ»ý¿¬ºÐ)ÀÎµ¥ ¿¬¶ô¹®Á¦·Î »çÈê¸¸¿¡ ±úÁü¿¬¾Ö MBTIµµ ³ª ISTP ³²Ä£ ENTP(¹Ý¹Ý)...¤©¤· ±ÃÇÕÀº ¹ÏÀ»¸¸ÇÑ°Ô ¸øµÊ
575,751,³­ ³»°¡ ISFP°¡ ¾Æ´Ï¶ó¸é,»©¹Ú ISTPÀÏ°Å¶ó°í »ý°¢Çß¾ú´Âµ¥...±×¸®°í S¶û P°¡ ³¯ Ç¥ÇöÇÒ ¶§ »©¸ÔÀ» ¼ö ¾ø´Â µÎ °¡Áö¶ó°í »ý°¢Çß´Âµ¥¤»¤»¤»¤»¤»¤»¤»¤»¸·»ó ÆÛ¼¾Æ® º¸´Ï±î S¶û P°¡ °£´ç°£´çÇÏ´õ¶ó
576,752,ÀÕÇÁÇÇÀÎµ¥ ¿¬¾Ö´Â ÀÕÆ¼Á¦ ³ª¿È,°èÈ¹¼¼¿ì´Â°Å Ã¼Å©ÇØ¼­ ±×·±°¡º½¤»¤»
577,753,³ª´Â ¸ðµç°Ô ±ÍÂú´Ù·Î ³¡³²,¾Ä±â - ±ÍÂú´Ù¹ä ¸Ô±â - ±ÍÂú´ÙÄ£±¸ ¸¸³ª±â - ±ÍÂú´ÙÄ«Åå ÀÐ±â - ±ÍÂú´ÙÈ­Àå½Ç °¡±â - ±ÍÂú´Ù...»ì±â - ±ÍÂú´ÙÇÏÁö¸¸ Á×Áö ¸øÇÏ´Ï »ç´Â ±ÍÂ÷´ÏÁò ÀÎ»ý
578,754,³²ÀÚ°¡ ISFP¸é ±Í¿±Áö¾ÊÀ½?,¹º°¡ ¼öÁÝÀ½¸¹°í »ó³ÉÇÏ°í ¸¶À½ÀÌ ÂøÇÒ°Å°°À½ ¾î¸®¹ö¸®ÇÏ°í ¾Ö±³¸¹°í
579,755,°£È¤ ÀÕÇÁÇÇ°¡ Âðµû¶ó´Â »ç¶÷ÀÌ ÀÖ´õ¶ó,±Ùµ¥ ±×·± ¸» ÇÏ´Â »ç¶÷µéÀÌ ÂðµûÀÓ ¤»
580,756,ÀÕÇÁÇÇ´Â Ä£±¸ ¹«¸®Áß¿¡¼­ ³î¸²¹Þ´Â ¿ªÇÒÀ» ¸¹ÀÌÇÏ´Âµí,±×·¡µµ ±× °ü½ÉÀÌ ³ª»ÚÁö¸¸µµ ¾ÊÀ½ ±Ùµ¥ ÀÌ°Ç Áö³¯¼ö·Ï »ç¶óÁö´Âµí 
581,757,È£±¸ °°Áö¸¸ ,¾î´À¼ø°£ ¼ÕÀýÃÄÁ® ÀÖÀ»°É
582,758,isfp ³²ÀÚ´Â ÀÎ±â¾ø³Ä?,Á» Âðµû°°³ª 
583,759,³ª ¤©¤· °¨Á¤ÀûÀÎ »ç¶÷ÀÎµð¿ä,¿ÏÀü 99:1·Î F ³ª¿Ã ÁÙ ¾Ë¾Ñ´Âµ¥ »ý°¢º¸´Ù ºñÀ² ¹Ý¹ÝÀÌ¾î¼­ ³î¶÷; Â÷À½ ±Û ½áº¸´Âµ¥ ½Å±âÇÏ³ß
584,760,È®½ÇÈ÷ ³²¼º¹Ì°¡ ¶³¾îÁö±äÇÔ,µîÄ¡°ª ¸øÇÑ´Ù´Â ¼Ò¸® µéÀ¸¸é ±×·¸°Ô ¼­·´µå¶ó 
585,761,³ª¹¹³Ä,¹«¼·´Ù 5¹øÇÞ´Âµ¥ ´Ù´Ù¸¥À¯ÇüÀÌ¾ß±Ùµ¥ ÀÐ¾îº¸¸é ¶Ç¸Â´Â°Å°°±âµµÇÏ°íÀÌ·¯´Ù i´Ù³ª¿À°Ù¾î
586,762,´Ù¸¥ »ç¶÷¿¡°Õ ÁÁÀº »ç¶÷À¸·Î º¸ÀÌ°í ½ÍÀº ¸¶À½ÀÌ,ÇÑ¾øÀÌ °­Çß´Âµ¥  
587,764,µ¿»ý isfp ³ª istp,¾î¸± ¶© ¤¸¤¤ ½Î¿ü´Âµ¥ Áö±ÝÀº Ä£ÇÔµ¿»ý ÀÎ½Î½§ÀÌ¶ó eÀÏ ÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ´Ï¶ó Á» ÀÇ¿Ü¿´À½
588,766,isfp Æ¯Â¡ ¤¾ (+ istp ¾ÖÀÎ°úÀÇ ÇÕ),½ÃÀÛÀº °ÅÃ¢ÇÑµ¥ ³¡À¸·Î °¥¼ö·Ï ±ÍÂú¾Æ¼­ ¾ÈÇÔÇÏ°í½ÍÀº °Å¸¸ ¸¹°í Çàµ¿À¸·Î Àý´ë ¾È¿Å±è´ÙÀÌ¾î¸® ¾²±â ½ÃÀÛÇÏ¸é 2ÁÖ ¸ø°¨Á¶¿ëÇÑ °üÁ¾. ÁÖ¸ñÀº ½È°í °ü½ÉÀº ÁÁÀ½¹þ¾îµÐ ¿Ê Ä§´ë¿¡ ½×¾ÆµÒ. ´Ù¾´ ÀÏÈ¸¿ë ¸¶½ºÅ© µß±¼°Å¸²°¡²û ³¯Àâ°í È® Ä¡¿ò. ±Ùµ¥ ±Ý¹æ ´õ·¯¿öÁü°ÔÀ¸¸¥µ¥ ÀÏÀûÀ¸·Î Áö°¢Àº Àß ¾ÈÇÔ(³²ÇÑÅ× ÇÇÇØx)°ÑÀ¸·Ð ³²À» Àß ¹è·ÁÇÏ´Â µí ÇÏ³ª ¼ÓÀ¸·Î´Â ³»°¡ 1¼øÀ§³ª°¡´Â°Å ±ÍÂúÀ½ È¥ÀÚ ³ë´Â °Ô ÁÁÀ½±Ùµ¥ ¸·»ó ³ª°¡¸é ±ò±ò°Å¸®¸é¼­ Àß ³ð¼ú¸¶½Ç¶§³ª Ä£ÇÑ»ç¶÷¾Æ´Ï¸é ³»¾ê±â Àß ¾ÈÇÔº¸Åë ¾ê±â¸¦ µé¾îÁÖ´Â Æí³ª¶û ÀÇ°ß ¾È¸Â¾Æµµ ÀÏÀÏÀÌ Åä Àß ¾È´ã. ÀÔ ´Ý°í¸»Áö±×·¡ ³Í ±×·± »ç¶÷ÀÌ±¸³ª~Ä£±¸°¡ Èûµé´Ù°í ÇÏ¸é ¿ìÂÞÂÞ ÀßÇØÁÜ±Ùµ¥ ±×°Ô ³Ê¹« µµ°¡ Áö³ªÃÄ¼­ ³ª±îÁö ÇÇ°ïÇÏ°Ô ÇÏ¸é ½½½½ ÇÇÇÔ (´ë³õ°í x »ì»ì ¤·)ÀûÀ» ÃÖ´ëÇÑ ¾È¸¸µå·Á°í ÇÔ¼ö¿ë·Â100 ÀüÅõ·Â0È¥ÀÚ³ë´Â °Å ÁÁ¾ÆÇÔÈ¥ÀÚ ¿©À¯ °®´Â Èú¸µ Å¸ÀÓ¿¡ ´©°¡ Ä§¹üÇÏ¸é ½ºÆ®·¹½º¹ÞÀ½½ºÆ®·¹½º ¹Þ¾Æµµ ´Ù¸¥°Å ÇÏ´Ùº¸¸é ±Ý¹æ Ç®¸²Áý°¡¸é ¿¬¶ô Àß ¾ÈµÊÄ«ÅåÀÌ³ª ¸ÞÀÏ ¾Èº»°Å °³½×¿©ÀÖÀ½³²¿¡°Õ °ü´ë ³ª¿¡°Õ ¾ö°Ý´©°¡ »õ·Î¿î °Å ½ÃÅ°¸é ¾Æ ³»°¡ Àß ÇÒ ¼ö ÀÖÀ»±î..?±Ùµ¥ ¸·»ó ÇØº¸¸é ¿À »ý°¢º¸´Ù ³ª»ÚÁö ¾Ê³×..´©°¡ ³ª ¶ç¿öÁÖ¸é ºÎ²ô·¯¿ö Á×À½(±Ùµ¥ Àº±Ù ±âºÐ ÁÁÀ½)¿ìÀ¯ºä´Ü. ¸Þ´º °áÁ¤ °³¸øÇÔ±Ùµ¥ ²ÈÈ÷¸é Àº±Ù Ãæµ¿ÀûÀß ¸ÂÃçÁÖ´Â µí ÇÏ³ª Àº±Ù °íÁýÀÖÀ½Âü°í: ¾ÖÀÎÀº istpÀÓ (3³âÂ° ¸¸³ª´Â Áß)¸¸³ª¸é ¸Þ´º ¼±Á¤¸¸ 1½Ã°£ °É¸®°í ¹ä¸Ô°í ¶Ç ¹¹ÇÒÁö 1½Ã°£µ¿¾È °í¹Î±Ùµ¥ °á±¹ °¡´Â °÷Àº Ä«Æä ¤»¾×Æ¼ºñÆ¼ ÇÑ °Å ¸»°í ½Ç³»¿¡ Â¯¹ÚÇô¼­ ¿ä¾çÇÏ´Â°Å ÁÁ¾ÆÇÔµÑ´Ù ¹«´øÇÑ ÆíÀÌ¶ó Àß ¾È½Î¿ò±Ùµ¥ ÇÑ ¹ø ÀÇ°ß Æ²¾îÁ®¼­ ´©°¡ ¸Â³Ä Æ²¸®³Ä µûÁö¸é ³¡Àå±îÁö º½¤»¤»¤»¤»¤»¤»³»°¡ ¹¹°¡Áö°í ²þ²þ°Å¸®°í ÀÖÀ¸¸é ¿·¿¡¼­ Á¶¿ëÈ÷ ÇØ°áÇØÁÜ¸· ¾öÃ» ¾×Æ¼ºêÇÑ ¾ÖÁ¤Ç¥ÇöÀº Àß ¾ÈÇÔ½Î¿òµµ ¾ø°í ÀÜÀÜ-ÇÑ È£¼ö°°Àº ´À³¦¤»¤»¤»¤»¤»¤»¾ÈÁ¤ÀûÀÎ ´À³¦À» µÑ´Ù ±¦Âú¾ÆÇÏ´Â µí-ÀÌ»ó 3³â ³»³» ÀÕÇÁÇÇ°¡ ¤¾
589,767,¿©±â¼­ ³ª ÀÕÇÁÇÇÀÎµ¥ ÂøÇÏ°í ¾îÂ¼±¸ ÇÏ´Â ¾Öµé ÀÕÇÁÇÇ ¾Æ´Ï´Ù.,ÀÕÇÁÇÇ´Â °â¼ÕÀÌ ±âº»ÀåÂøÀÌ¶ó ³Ý»ó¿¡¼­¶óµµ ÀÚ±â ÀÚ¶û ¾È ÇÔ.
590,768,³ª Çø»ý·Â ¤±¤¼¤º?,ÀÕÇÁÇÇÀÎµ¥ Èë¼öÀú¿¡ ÀÌÈ¥ÇØ¼­ ¾Ö¹Ì ¾øÀÌ ÀÚ¶ú°í °¡Á¤Æø·Â °æÇè ÀÖ°í ¼º°Ý Á¸³ª ¾È ¸Â´Â Çü´©³ª ÀÖÀ½
591,769,½ºÆ®·¹½º·Î °ò¾Æ¹ö¸° ÀÕÇÁÇÇ Ä£±¸µé¾Æ,Ãë¹Ì¸¦ ÇÏ³ª ¹ß±¼ÇØºÁ½ºÆ®·¹½º ½×¿©µµ ¿ì¸° Ç¥ÃâÀ» Àß ¸øÇÏÀÚ³ªÄÚ·Î³ª¶§¹®¿¡ È¨º£ÀÌÅ· ÀÔ¹®Çß´Âµ¥ ¹Û¿¡¼­ ½ºÆ®·¹½º ¿Í¹æ ¹Þ¾Æ¿Íµµ Áý¿Í¼­ È¥ÀÚ »§±Á°í ÀÖÀ¸¸é ½ºÆ®·¹½º ´ÙÇ®¸®´Â ´À³¦ ¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾È¥ÀÚÇÒ ¼ö ÀÖ´Â Ãë¹Ì»ýÈ°ÀÌ ÁÁÀº µí¤»¤»¤»¤»¤»¤»¤»¤»¿ÕÃßÃµ \^¤·^/!!!! 
592,770,»ç¶÷°ú ÀûµÎ±â ½ÈÀºµ¥,È£ÀÇ°¡ °è¼ÓµÇ¸é ±×°Ô ±Ç¸®ÀÎÁÙ ¾Ë¾Æ¿ä! ±×·¸°Ô ³»°¡ ¸Ö¸®ÇÑ »ç¶÷µé Âü ¸¹´Ù... 
593,771,³ª ÁøÂ¥ ¼öÄ¡½É¿¡ Ãë¾àÇÑµ¥,»ç¼ÒÇÑ ÀÏ ÇÏ³ª¿¡µµ µÚÁ®¹ö¸®°í ½ÍÀ» ¸¸Å­ ¼öÄ¡½º·¯¿ö ÇÏ´Âµ¥ ±× ÀÌÀ¯¸¦ ±ú´Þ¾ÒÀ½ 
594,772,Isfp°¡ ÃµÀç°¡¸¹°í iq°¡³ô´Ù´øµ¥ ³»°¡Àß¸øº»°Å³Ä?½Ã¹ß,°ÔÀ¸¸£Áö¸¸ ¸Ó¸®°¡ÁÁ´Ù ÀÌ°É ³ª¹¿À§Å°¿¡¼­ º»°Å°°Àºµ¥ ¾îµð°«¤·¤µ³Ä ½ÃºÎ·¹ ´Ù¸¥µ¥¼­ ¸ÛÃ»ÇÏ°Ô ¹¦»çµÅÀÖ±æ·¡ ¾Æ½Ã¹Ù ¾Æ´Ñµ¥ÇÏ°íÀÖ´Ù°¡ ¾îµð¼­ º»°Å°°Àºµ¥ iq³ô´Ù°í iq°Ë»ç 134³ª¿Ô´Âµ¥ ¿Í¿ª½Ã ±×·²¸®¾øÁöÇÏ°íÀÖ¾ú´Âµ¥ ¾î¼­ºÃÁö ½Ã¹Ù
595,774,ÀÕÇÁÇÇ´Â ´©±¸¿¡°Ôµµ ¹Ì¿ò ¹Þ±â ½È¾îÇÔ,³¯ ÁÁ¾ÆÇÏÁö ¾Ê´Â °Ç ±×·¸´Ù ÃÄµµ¹Ì¿ò ¹Þ´Â °Ç Á¤¸» ¿ë³³ÇÒ ¼ö ¾ø´Â ÀÏÀÓ
