"","num","title","content"
"1040",1334,"³ª¹«À§Å° ¾î¶»°Ô »ý°¢ÇÔ","³í¸®ÇÐ °°Àº°Å Ã£¾Æº¸°ï ÇÏ´Âµ¥ Àç¹Õ´õ¶ó°í "
"1041",1335,"ÀÎÆ¼Á¦ ÀÎÆÁ ¼º°ÝÀû Â÷ÀÌ°¡ ¹¹¾ß?","¹Ø¿¡ ±Û º¸´Ï±î ÀÎÆ¼Á¦ ÀÎÆÁ ¼º°Ý ´Ù¸£´Ù´Âµ¥ºÎÁö·± °ÔÀ¸¸¥ ¸»°í ´Ù¸¥ Â÷ÀÌ°¡ ÀÖ¾î??"
"1042",1337,"mbti°ú¸ôÀÔÇÏ´Â°Å º´½Å°°À½","mbti´Â ±×³É ±½Á÷ÇÑÆ¯Â¡À¸·Î À¯ÇüºÐ·ùÇÑ°Í»ÓÀÌ°í ±× ¾È¿¡ ¼¼ºÎÆ¯Â¡Àº »ç¶÷¸¶´Ù ´Ù¸¦ÅÙµ¥ mbti°¡Áö°í ±ÃÇÕÀÌ´Ï Çàµ¿ÀÌ´Ï ±¸ºÐÁþ´Â°Å º´½Å°°À½ ¸î°¡ÁöÀÇ Áú¹®°ú ´äÀ¸·Î ±×Àú ±×»ç¶÷Àº ¾î¶²À¯ÇüÀ¸·Î ¹¶¶×±×·Á¼­ Áý´ÜÈ­¿¡ ÀÌ¾î ÀÏ¹ÝÈ­½ÃÅ°´Â°Å Á¸³ª Â¥Áõ³² ±½Á÷ÇÑÆ¯Â¡ÀÌ ¸Â´Â´ÙÇØµµ ¿¹¿Ü´Â °³°³ÀÎ¸¶´Ù ºÐ¸í Á¸ÀçÇÒÅÙµ¥...."
"1043",1340,"³Ê³× °Ç°­°ü¸®´Â ÇÏ°íÀÖÀ½?","¿îµ¿ °°Àº°Å"
"1044",1341,"intpÀÎµ¥ Á¾±³ ¹Ï´Â »ç¶÷ÀÖÀ½?","±×°Ô ³ª¾ßÁ¾±³ ¾ø¾úÀ¸¸é ÀÌ¼¼»ó¿¡¼­ intp ÀÌ¹Ì ¸êÁ¾ÇßÀ»µíÀÎ°£»çÈ¸¿¡¼­ »ì¾Æ°¡±â À¯¸®ÇÑ ¼º°ÝÀÌ Àý´ë¾Æ´Ô"
"1045",1343,"ÀÏ¹ÝÀÎÀº ÇÇÄ«Ãò°¡ ¸ÕÀúº¸ÀÌ´Â»çÁø","¾Æ ¤Ð¤Ð "
"1046",1344,"³ª ÀÎÆÁÀÎµ¥","¹èºÒ·¯ "
"1047",1345,"´Ï³×´Â ¼ö´É»ç°í Àß ÀûÀÀÇß¾ú³Ä?","³­ ¾î¶² »ç½ÇÀ» ÀÐ°í³ª ¹è¿ì¸é Á» È®ÀåÀûÀ¸·Î »ó»óÇØ°¡¸é¼­ ½Ç»ýÈ°ÀÇ Àû¿ëÀÌ¶óµç°¡ °ü·ÃµÈÁö½Äµé »ý°¢ÇÏ´Â ÆíÀÎµ¥ ¼ö´É Æ¯È÷ ±¹¾î´Â ÂßÂßÀÐÀ¸¸é¼­ Áö¹®Àº Á¸³ª±äµ¥ ¹®´Üº°·Î Á¤º¸¿ì¸£¸£³ª¿­µÇÀÖ°í ¼±Áö °í¸£´Â ³í¸®°¡ a¶ó´Â ÀÌÀ¯·Î oxÀÌ·±½ÄÀ¸·Î ÀÐ±âºÎÅÍ ¹®Á¦Ç®±â±îÁö ±â°èÀûÀ¸·Î ÀÐ±â°¡ Á¸³ª Èûµé¾úÀ½¤»¤»¤»¸ô·Ð ¼öÇÐÀÌ³ª °úÅ½Àº ¤¡¤º¾Ò´Âµ¥ Áø½É ±¹¾î´Â ÀûÀÀÇÏ±â Èûµé¾úÀ½"
"1048",1346,"Intp ÁýÂø ½ÉÇÏÁö ¾Ê³Ä","ÁÁ¾ÆÇÏ´Â »ç¶÷ »ý±â¸ç Áý¿¡¼­ ÇÏ·çÁ¾ÀÏ ÀÎÅÍ³ÝÀ¸·Î ±× »ç¶÷ÀÇ Çàµ¿°ú À¯»çÇØº¸ÀÌ´Â °Å Ã£¾Æ´Ù´Ï¸ç mbti³ª Çàµ¿½É¸® ÀÌ·± °Å °è¼Ó Ã£¾Æº¸°í Â·µç ÁýÂø Á¸³ª ½ÉÇÑµí"
"1049",1347,"ÀÎÅÍ³Ý¾ø¾úÀ¸¸é","¹¹ ´öÁúÇßÀ»Áö »ó»óµµ ¾È°¨´öÁúÀ» ¾î¶»°Ô ÇÞÀ»±î"
"1050",1348,"³» Æ¯Â¡ÀÌ º»ÀÎ¿¡°ÔµµÇØ´çµÇ¸é  °³Ãß¹ÚÀÚ","ÀüÈ­Æ÷ÇÔ ¸ðµç¾Ë¶÷ÀÌ ¹«À½»óÅÂ "
"1051",1349,"ÁøÂ¥ ¹ßÀüÇÏ´Â »ç¶÷Àº Á¶¿ëÇÏ°í ¹¬¹¬ÇÑ »ç¶÷µé°°´Ù","ÀÚ±â°¡ ³ë·ÂÇÏ°í ÀÖÀ½À» ¾îÇÊÇÏ·Á´Â »ç¶÷ÀÏ¼ö·Ï ºó¼ö·¹°¡ ¸¹´õ¶ó"
"1052",1351,"´ç½ÅÀº ±×°ÍÀ» ÀÌÇØÇÏ°íÀÖ´Ù","´ç½ÅÀº ¾îµðµç °¥¼öÀÖ´Ù "
"1053",1352,"ÀÎÆÁ ÀÌ¼º°ü°è Æ¯Â¡","¿©ÀÚ¾ÆÀÌµ¹ÀÌ³ª ¿©¹è¿ìº¸¸é¼­ Á¸³ª °´°üÀûÀ¸·Î Æò°¡ÇÏ°í "
"1054",1353,"°¡½ÄÀÌ¶óµµ ÁÁÀ¸´Ï ¿¬¾Ö³ª ÇØº¸°í½Í³ë","±×·³½Ã¹ß Á¸³ª ÀÚÁö Á¸³ª ±î³õ°í ÇÏÇÏ ³ª ÀÌ·±»ç¶÷ÀÌ´Ù ½Ã¹ß·Ã¾Æ »ç¶ûÇØÁà ÇÏ¸é »ç¶ûÇØÁÙ»õ³¢ ÀÖ°Ú³Ä "
"1055",1354,"´Ù¾çÇÑ »ç¶÷ ¸¸³ª ´ëÈ­´Â °Ô ÁÁ´Ù","È¥ÀÚ¸¸ ÀÖÀ¸¸é È¥ÀÚ¸¸ÀÇ Âø°¢ÀÌ³ª °íÁ¤°ü³ä¿¡ ºüÁö°Ô µÇ"
"1056",1355,"³­ ¼º¿¡ ´ëÇÑ °¡¸é¹þÀ¸¸é ¤©¤· Á¶ÁÖºó±Þ ¾²·¹±âÀÎµ¥","ÃëÇâÀÌ ³»°¡ºÁµµ ±«ÆÅÇÑ °³¾²·¹±âÀÓ¼³»ç ¾îÂîÀúÂî °áÈ¥À» ÇÑ´ÙÇØµµ °¡¸éÇÊ¼ö"
"1057",1356,"³ª´Â ¿¬¾Ö¸¦ ÇÏ°Ô µÇ¸é","¼­·Î ¿ÏÀü ´Ù ¿ÀÇÂÇÏ°í ¤©¤·¸ðµç°É ´Ù ÁÁ¾ÆÇÒ ¼ö ÀÖ´Â±×·± °ÍÀ» ²Þ²Þ100%¸¦ ÁöÇâÇÏÁö¸¸ Á¸³ª Èûµé µí±×·¡µµ 97%Á¤µµ´Â °¡´ÉÇÒ °Í °°´Ù ³­¿ö³« º°°Å¾ø¾î¼­ ±×·±°¡±Ùµ¥ »ó´ë¹æµµ ±×·¸°Ô ¸ÂÃçÁà¾ß °ü°è°¡ À¯ÁöµÉ °Í °°À½°á·ÐÀº Æ÷±â"
"1058",1358,"ÀÎÆÁ Æ¯) »ç¶÷ ´« ¸ø¸¶ÁÖÄ§","¹º°¡ ´« ¸¶ÁÖÄ¡°íÀÖÀ¸¸é ¹º°¡ Á» ¹«¼·°í Èûµë  "
"1059",1359,"¼û±â°í ½ÍÀº °Ô ÀÖ¾îµµ ÀÌ Á¤µµ´Â ¸»ÇØ¾ßÇÏÁö ¾Ê³Ä","Å« ¸ñÂ÷Ã³·³´ëÃæ ÀÌ·± ºÎºÐ¿¡ ´ëÇÑ °ÍÀÌ¸ç ÀÚ¼¼ÇÑ°Ç ¾È¾Ë·ªÁÜÀÌÁ¤µµ±îÁø ¤¡¤º³Ê¹« ¾Æ´ÑÃ´ °¡¸é¾²¸é ¼­·Î ÈûµéÁö ¾ÊÀ»±î¸ô¸£°Ú´Ù ¤µ¤²"
"1060",1360,"°¡ÃâÇÑ °íµù½§ »ýÁ¸½Å°íÇÔ´Ï´Ù",""
"1061",1361,"´ç½ÅÀº Çö¼¼¿¡ °­¸²ÇÑ Ãµ»çÀÔ´Ï´Ù.","±â³ª±ä ½Ã°£ÀÌ Èê·¯ ½Ã·ÃÀº ³¡À» ÇâÇØ °¡°í ÀÖ³×¿ä.µåµð¾î Ãµ°è¿¡ ´Ù´Ù¸£±â À§ÇÑ ¸¶Áö¸· ½ÃÇèÀÔ´Ï´Ù.½ÃÇèÀ» ÅëÇØ Áõ¸íÇÏ°íÀÚ ÇÏ´Â °ÍÀºÇÊ¸êÀÚ°¡ µÇ¾î Çö¼¼¿¡ ¸Ó¹°¸é¼­¿øÃÊÀûÀÎ À¯È¤µéÀ» »Ñ¸®Ä¡°íÃ¥ÀÓ°¨ ÀÖ´Â »îÀ» »ì¸é¼­ °íÅëÀ» µó°í »ç¶÷µé°ú ´õºÒ¾î »ì¾Æ°¥ ¼ö ÀÖ´ÂÁö.±× ´É·ÂÀ» º¸´Â °ÍÀÔ´Ï´Ù.È¤¿©³ª °©ÀÚ±â ±â¾ïÀ» ÀÒ´Â´Ù°í ÇØ¼­ ´çÈ²ÇÏÁö ¸¶½Ã±â ¹Ù¶ø´Ï´Ù.ÀÎ°£ÀÌ¶õ Á¸Àç´Â º»·¡ ±× ¾î¶² »ç¸íµµ ¾øÀÌ ¹«¹æºñÇÏ°Ô ¼¼»ó¿¡ Åö ¶³±ÅÁø Á¸Àç.´ç½ÅÀº ±×·± Á¸Àç°¡ µÉ °ÍÀÔ´Ï´Ù.ÇÑµ¿¾È »îÀÇ ºñ±Ø°ú Çã¹«ÁÖÀÇ¿¡ ºüÁú ¼öµµ ÀÖÀ» °Ì´Ï´Ù.¼ú°ú ¸¶¾àÀ» ÇÏ¸ç ¹æÅÁÇÑ »ýÈ°À» ÀÌ¾î ³ª°¥Áöµµ ¸ð¸¨´Ï´Ù.ºñ±ØÀ» ³¡³»±â À§ÇØ ±Ø´ÜÀûÀÎ ¼±ÅÃÀ» ÇÒ ¼öµµ ÀÖÀ» °Ì´Ï´Ù.ÇÏÁö¸¸ ´ç½ÅÀº ¾ðÁ¨°¡ ±ú´Ý°Ô µÇ°ÚÁö¿ä.ÀÎ°£ÀÇ »îÀ» »ì¸ç ±×Åä·Ï ¿­°íÀÚ Çß´ø ¹ÌÁöÀÇ ¹®.¾Ë ¼ö´Â ¾øÁö¸¸, ¾î·ÅÇ²ÀÌ ±â¾ïÇÏ°í ÀÖ´Â ¸¶Áö¸· ¶¥.±×°÷ÀÌ ¹Ù·Î ´ç½ÅÀÌ ½ÃÀÛÇß´ø Àå¼Ò¶ó´Â °ÍÀ»."
"1062",1363,"³ªµµ °¡ÃâÇÏ¸é ","È÷³ª°°Àº ÂüµÈ»õ³¢°¡ ÇÜ¹ö°Å »çÁÙ±î? "
"1063",1365,"³ªÁö±Ý Á¸³ª°Ô ÀÎÆÁÁþÇÑ´Ù","Ä£±¸¶û ÀüÈ­ÇÏ¸é¼­ Ä£±¸ ÄÄºÁÁÖ´Âµ¿½Ã¿¡ Áö·ÚÃ£±âÇÏ´ÂÁß "
"1064",1366,"ÀÎÆÁÆ¯","¼ö½Ã Ã¬±â±â ±ÍÂú¾Æ¼­ Á¤½ÃÆÄÀÌÅÍÇÔ "
"1065",1367,"ÀÎÆÁ Æ¯","ÃÑ¸ÂÀ¸¸é Á×À½(³·ÀºÈ®·ü·Î »ï) "
"1066",1368,"ÀÎÆÁ Æ¯.","³ª¶û ºñ½ÁÇÑ ¾ÖµéÀÌ ´ñ±Û´Þ¾ÆÁØ°Åº¸°í ½Å³ª¼­ "
"1067",1369,"³ÊÈñ´Â ¿ÜÇâÇü¿¡°Ô ²ø·Á? ³»ÇâÇü¿¡°Ô ²ø·Á?","Á¦°ð³»"
"1068",1370,"»ç¶û¿¡ ºüÁø ÀÎÆÁ Æ¯ ÀÌ°Å ¸Â´Â °Å °°Àºµ¥","ÀÚ±â °¨Á¤ÀÌ È¥¶õ½º·¯¿ö¼­ ÇÇÇÑ´Ù´Â °Å¾îÈÞ žÍÄÉ ÂðµûÀÓ..Àº º»ÀÎ ¾ê±â"
"1069",1371,"³ª Ã¹»ç¶ûÀÌ 6»ìÀÓ","±×¶§ ¸¸È­¿¡¼­ ´« ÇÏÆ®·Î ¹Ù²î´Â°Å ¤©¤·ÀÎÁÙ ¾Ë°í ½ÃµµÇØ ºÃ´Âµ¥ ¾ÈµÅ¼­ ³Ñ ½½ÆâÀ½... "
"1070",1372,"³ª ÀÎÆÁÀÎµ¥ ¹à°í ¾Ö±³ ¸¹Àº ¿©ÀÚ ÁÁ¾ÆÇØ","¹à°í Àß ¿ô¾îÁÖ´Â NFP? Å¸ÀÔÀÌ ³» ÀÌ»óÇüÀÓ³»ÇâÇüµµ ÁÁ°í ¿ÜÇâÇüµµ ÁÁÀºµ¥ ±×³É ¹à°í ¼ø¼öÇÑ »ç¶÷ÀÌ ÁÁ¾Æ"
"1071",1373,"±Ùµ¥ ³Ê³× ÁÖº¯ »ç¶÷µé mbti À¯ÇüÀ» ¾î¶»°Ô ±×·¸°Ô Àß ¾Ë¾Æ???","ÀÏÀÏÀÌ ¹°¾îº¸´Â°ÅÀÓ?¾Æ´Ï¸é °øºÎÇÏ´Ù º¸¸é ÆÄ¾ÇÇÏ´Â ´«ÀÌ »ý°Ü?Ä£±¸ mbti³ª ½æ³²½æ³à mbti ÀÌ·±°Å ´Ù ¾Ë°í ÀÖ´Â »ç¶÷µé ¸¹´øµ¥¾î¶»°Ô ÇÏ¸é ±×·¸°Ô Àß ¾Æ´ÂÁö ³ªµµ ¾Ë°í ½Í´Ù"
"1072",1374,"³ªµµ ÀÎÆÁÃ³·³","ÁøÁßÇÑ ¸Å·ÂÀÌ ÀÖ´Â ÁöÀûÀÎ »ç¶÷ÀÌ µÇ°íÆÄ.."
"1073",1375,"³ª ÀÎÆÁÀÎµ¥ Áý¿¡¼± Èï ¿©Æ÷ÀÓ¤»¤»¤»¤»","È¥ÀÚ À½¾Ç ¸¸µé°í ³î Á¤µµ·Î À½¾Ç ¤¸¤¤ ÁÁ¾ÆÇØ½ºÆåÆ®·³µµ ³Ð¾î À½¾Ç ¸¸µé´Ùº¸¸é ÁøÂ¥ ³»°¡ ÃµÀçÀÎ°¡ ½Í±âµµÇÔÁý¿¡¼± Àå¸£ °¡¸®Áö ¾Ê°í ³ë·¡ ¿ÀÁö°Ô ºÒ·¯´ë´Âµ¥ ³ª¸¸ ÀÌ»óÇÑ°Å ¾Æ´ÏÁö???"
"1074",1376,"ÀÎÆÁÆ¯","»çÁø º¸°í »ó´çÈ÷ ºÒÆíÇØ ÇÔ. "
"1075",1377,"ÀÎÆÁÆ¯","¶§¸®¸é ¾ÆÆÄÇÔ "
"1076",1378,"³» Ã¹»ç¶ûÀÌ ¿ÏÀü ºñÂüÇÑ Èæ¿ª»çÀÓ","°°Àº ¹Ý¿¡¼­ ÁøÂ¥ ÁÁ¾ÆÇÏ´Â ¿©ÀÚ¾Ö°¡ ÀÖ¾ú´Âµ¥±× ¾Öµµ ³ª¸¦ ÁÁ¾ÆÇÑ´Ù´Â »ç½ÇÀ» ¾Ë°Ô µÆ¾î±×·¡¼­ ³»°¡ ¸ÕÀú ´Ù°¡°¡ »ç°å´Âµ¥ ³»°¡ ¿¬¾Ö¸¦ ³Ê¹« ÁöÁö¸®µµ ¸øÇß´ÂÁö2ÀÏ¸¸¿¡ ÀÐ¾Ã ´çÇÏ´Ù°¡ ÀÏ¹æÀûÀ¸·Î Â÷¿´À½³­ ÇÐ±â ³¡³¯¶§±îÁö ±× Ä£±¸ Âß ÁÁ¾ÆÇß´Âµ¥°Â´Â Äá±ïÁö ¿ÏÀü ¹þ°ÜÁ®¼­ ¾Æ¿¹ °ü½É ¾ø¾îÁø°Å °°´õ¶óÀÎÆÁ Æ¯Â¡ÀÌ »óÃ³¿¡ µÐ°¨ÇÑ°Å¿©¼­ ±×·±Áö±× ´ç½Ã ¾öÃ» »óÃ³¹ÞÁø ¾Ê¾Ò´Âµ¥Áö±Ý µ¹ÀÌÄÑº¸¸é ³Ê¹« ºñÂüÇÑ Èæ¿ª»çÀÓ±× ¶§ Á»¸¸ ÀßÇÒ°É ÀÌ »ý°¢ ¸¹ÀÌ µé¾î"
"1077",1379,"istp¿´´Âµ¥ intpµÊ","¼­ºñ½ºÁ÷ÀÌ¶ó °í°´ÀÌ ¿ä±¸ÇÏ±âÀü¿¡ ¾ÕÀÏ »ó»óÇÏ¸ç ÀÏÇÏ·Á´Ù º¸´Ï ¹Ù²ï°Ç°¡j·Î´Â ¾ðÁ¦¹Ù²î´Âµ¥¿Ü¾ÊµÅ´ÂˆÛ"
"1078",1380,"ÀÌ°Å »¹ÁÜÇÑµ¥ ¾î¶»°ÔÇØ¾ßÇØ","±×³É °°Àº¹Ý °°ÀÌ´Ù´Ï±â¸¸ ÇÏ´Â ÀÎÆÁÇÑÅ× ¹º°¡ ºñ½ÁÇÑ °Å ÁÁ¾ÆÇÏ´Â°É·Î ¿ÀÇØ¹Þ¾Ò¾î...¾öÃ» ¾ê±âÇÏ°íÀÖ´Âµ¥ ±Ùµ¥ ÀÌ·±¸ð½À Ã³À½ºÁ¼­ ³ª ±×°Å ±×·¸°Ô±îÁö ÁÁ¾ÆÇÏ´Â°Å ¾Æ´Ñµ¥ ¸»ÇÒ Å¸ÀÌ¹ÖÀ» ³õÃÄ¹ö¸°°Í°°À½±Í¿±±äÇÑµ¥ ¾ê°¡ ¸¾¿¡µé±äÇÑµ¥ Ä£±¸ÇÏ³ª¶§¸Å ¸Ó Ã£¾Æº¸°í Àº±Ù Ã¼·Âµþ¸®´õ¶ó±×·¸´Ù°í ¸Ö¾îÁö°í½ÍÁø¾Ê¾Æ ¾ê±â µè°íÀÖ´Â°Íµµ ÁÁ°íÀÌÄ£±¸¶û Æò¼Ò¿¡ Ä£ÇØÁö°í½Í¾ú´Âµ¥ ½Ã½ÃÇÏ°Ô ±¼¸é ³ª Àë¾ø´Ù°í ³ÀµÎ°í ¿¹ÀüÃ³·³ È¥ÀÚ¼­ Ã¥ÀÐ°í ±×·¯°ÚÁö±Ùµ¥ °ø°¨´ë¸¸µç´Ù°í ±¦½Ã¸® ¾î·Á¿î ÁÖÁ¦ Á¶»çÇÏ´Â°Ç ¼ÖÁ÷È÷ Èûµé´Ù ¾ß..."
"1079",1381,"³» Ã¹»ç¶û","¾î¶² ¾ÆÀÌ¸¦ ÁÁ¾ÆÇÏ°Ô µÆ¾î  "
"1080",1382,"¾Æ½Ã¹ß Ä«±¸¾ß 178È­ »¡¸® º¸°í½Í³×","Å·½Ã°¡¹Ì ³ª¿Â´Ù´Âµ¥ "
"1081",1383,"°ø°¨´É·Â ¹«½ÃÇÏ´Â°Å º´½Å °°À½","³ªµµ °ø°¨´É·Â ³·ÀºÆíÀÌÁö¸¸°ø°¨´É·Â ÇÊ¿ä ¾ø´Ù°Å³ª °ø°¨´É·Â=Áö °¨Á¤¿¡ ÈÖµÑ·Á¼­ ¸ÛÃ»ÇÏ°Ô ±¸´Â°ÅÀÌµý½ÄÀ¸·Î »ý°¢ÇÏ¸é¼­ Á¤½Å½Â¸®ÇÏ´Â°Ç Á¸³ª º´½Å °°À½¾ÖÃÊ¿¡ °ø°¨´É·ÂÀÌ¶õ°Ô Å¸ÀÎÀÇ »óÈ²ÀÌ³ª °üÁ¡À» ÀÌÇØÇÏ´Â ´É·ÂÀÎµ¥ Áö °¨Á¤¿¡¸¸ ÈÖµÑ¸®¸é Àú·±°É ¶È¹Ù·Î ÇÒ¼ö°¡ ¾øÀ½°ø°¨°ø°¨ ÇÏ¸é¼­ ³²ÇÑÅ× ¸ø»ì°Ô ±¼°í Áö¶öÇÏ´Â »õ³¢µéÀº °ø°¨´É·ÂÀÌ ÀÖ¾î¼­ ±×·±°Ô ¾Æ´Ï¶ó »ó´ë¿¡°Ô °ø°¨À» ¸øÇÏ´Ï±î ±× Áö¶öÇÏ´Â°ÅÀÓ±×¸®°í ¾Æ¹«¸® ¾Æ½Î·Î »ì¾Æµµ ÀÏ»ó»ýÈ° ÇÏ¸é ´Ù¸¥ »ç¶÷ÇÏ°í ¼ÒÅëÀ» ÇÒ¼ö¹Û¿¡ ¾ø´Âµ¥°ø°¨´É·ÂÀÌ ÇÊ¿ä ¾ø´Ù´Â°Ç ¸»ÀÌ ¾ÈµÊ´ëÈ­ÇÒ¶§ °³¼Ò¸® ÂïÂï ÇØ´ë¼­ ³² ºýÄ¡°Ô ÇÏ´Â »ç¶÷µéµµ ´ëºÎºÐ °ø°¨´É·ÂÀÌ ¾ø¾î¼­ ±×·±°Çµ¥"
"1082",1384,"ÇÑÆò»ý ÀÎÆÁÀÎµ¥ º»ÀÎ ¹éÆÛ ÀÕÆÁÀÎ°Å°°À½","ÁøÂ¥ ÀÎÆÁÀÌ ¾È³ª¿ÂÀûÀÌ ¾ø´Âµ¥ Á» ´Ù¸¥ °á°úÀÏ¼ø¾øÀ»±î ´ëÃæ ÈÈ¾îº¸´Ï"
"1083",1385,"°¡Ãâ°íµù ±ÙÈ²....txt","»ýÁ¸½Å°í ±Û¿¡ ÂïÀº»çÁøº¸°í °¶·³ÀÌ Ã£¾Æ¿Í¼­ ¸ÔÀ»°Å»çÁÜ "
"1084",1386,"j À¯Çüµé ºÎ·¯¿öÁ×°Ú´Ù","¤·¤·"
"1085",1387,"¿¬¾Ö¸¦ Á» ÇØº¸°í ³ª´Ï±î","±× ÀÌÈÄ·Î º»ÀÎ¿¡ ´ëÇÑ Æò°¡°¡ Á» ¹Ù²ïµí"
"1086",1389,"Áö±Ý »õº®°¨¼º¿¡ ÇÏ°í½ÍÀº¸»Àº ÀÚ²Ù»ý±â´Âµ¥ Á¤Àü°¶ÀÌ¶ó","È¥ÀÚ µµ¹èÇÏ°ÔµÇ³×.....¹Ì¾È"
"1087",1391,"±Ùµ¥ ³ª´Â mbti Ã· ÇÒ¶§","Ä£±¸µéÀÌ¶û °°ÀÌÇß´Âµ¥ "
"1088",1392,"³Ê³× °¡Á·ÀÌ¶û ¼º°Ý Àß¸Â³Ä","³­ ¿Â°¡Á·ÀÌ ³ª¶û ¹Ý´ë¶ó¼­ Á×À»¸À "
"1089",1393,"INTP°¡ ¿ì¿ïÇØÇØ¼­ ¿ô°ÜÁÖ°í ½ÍÀºµ¥ ¾îÄÉ ÇØ¾ß‰è?¤·¤µ¤·","¾îÄÉ¿ô±â´©¿ì¿ïÇØÇÏ´Â°Å º¸±â ¾È¾²·´¾ê±â´Â µé¾îÁÖ±ä ÇÏ´Âµ¥¿ô°ÜÁÖ°í ½ÍÀºµ¥¾Ö´Ï ÁÁ¾ÆÇÏ´Â°Å °°°í ÀÏ¹Ý µå¶ó¸¶³ª Æ¼ºñ´Â °°Àº°Ç ¾Èº¸´Â°Å°°À½<U+00A0>"
"1090",1394,"[Á¶¾ðÁ»]ÀÎÆÁÇÑÅ× ¿¬¶ôÇÏ´Â ¹æ¹ýÁ»","Áö±ÝÀº ¿À´Â ¿¬¶ô¸¸ ¼öµ¿ÀûÀ¸·Î ¹Þ°í ÀÖ´Âµ¥³»°¡ ¾ðÁ¦ ¾î¶»°Ô ¿¬¶ôÀ» ÇØ¾ßµÉÁö Àß ¸ð¸£°ÚÀ½¿¬¶ôÇß´Ù°¡ ¹¹ ÇÏ°íÀÖÀ»¶§ ¹æÇØµÈ´Ù´Â ´À³¦ ¹ÞÀ»±îºÁº»ÀÎµµ ÀÎÆ¼Á¦·Î¼­ ½º¸ôÅäÅ©¸¦ ¸øÇØ¼­ ¾î¶»°Ô ¿¬¶ôÀ» ÀÌ¾î°¡¾ß µÉÁö ¸ð¸£°Ú´ÙÁ¶¾ðÁ»ÁÖ¶û °ÔÀÌµé¾Ó"
"1091",1395,"¿¡¹Ì³ªÀÌ ´õ·¯¿î È£¸ð°£³ªµé"," ¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"1092",1396,"ÀÎÆÁ°ú Àß¸Â´Â À¯Çü","ÀÎÆÁµé °³ÀÎÀûÀ¸·Î ¾î¶² À¯ÇüÀÌ¶û Àß¸Â¾ÒÀ½?³ª´Â ³»ÇâÇü Áß¿¡¼± ¸»¸¹Àº ÆíÀÌ¶ó ³»ÇâÇüÀÌ ÆíÇÔs¶û n ºñÀ² ºñ½ÁÇØ¼­ ±×·±Áö s¶ûµµ Å« Æ®·¯ºí ¾ø¾úÀ½"
"1093",1397,"´Ù¸¥ °Ï°Ý Å×½ºÆ®µµ ÇØºÃ´Â´ë",""
"1094",1398,"¿¡¹Ì³ªÀÌ¶ó´Â¸» Á¸³ª ¿ô±âÁö¾Ê³Ä","¿¡¹Ì³ªÀÌ ¤»¤»¤»¤»¤»¤» "
"1095",1400,"³»°¡ ÀÎÆÁÀÎ°Å ¾Ë°í ³ª¼­ µ¹ÀÌÄÑº¸´Ï Á¸¿ô ¤»¤»",""
"1096",1401,"ÁøÂ¥ ³»°¡ ÁÁ¾ÆÇÏ´Â ÀÏÀÌ°í","¸ñÇ¥°¡ ÀÖ°í ±×·¯¸é »çÈ¸¿¡¼­ ¾Þ°£È÷ Àß Áö³¾ ¼ö´Â ÀÖÀ½¾Þ°£ÇÏ´Ù¸é..Åð»çÇß´ø È¸»ç Áý °¡±õ°í ÄèÀûÇÏ°í »ó»çºÐµé ÁÁ°í³ª¸§ °³²ÜÀÌ¾ú´Âµ¥¾îÂ÷ÇÇ Æò»ýÇÒ »ý°¢¾ø¾î¼­ ¤¸±î¶óÇÏ°í ³ª¿È¾ö¸¶ÇÑÅ× µîÂ¦ ¸Â°í ¾ÆÁ÷µµ ¿å¸Ô´Â Áß"
"1097",1402,"121.135ÁÂ °¶¿¡ ´Ù½Ã ¾È¿À³ªº¸³×","¾î¶² ÁöÀû¿­µî°¨ ÀÖ´Â »õ³¢°¡ ½Å»óÅÐ¾ú³Ä ½Å»ó ÅÐ·Á¼­ ¾È¿À´Â°ÅÀÝ¾Æ;;"
"1098",1403,"ÁÁÀº ¾ÖÀÎ Ã£´Â¹ý","°ø°¨´ë¿Í ¼º°¨´ë°¡ ºñ½ÁÇÏ´Ù¸é ÁÁÀº ¾ÖÀÎÀÌ´Ù "
"1099",1407,"ÀÎÆÁµéÀÇ ÀÌÇØ ´É·Â","<´Ï°¡ ÀÌÇØ°¡ ¾È µÈ´Ù>´Â ¸»À» ÀÌÇØÇÑ´Ù "
"1100",1408,"º»ÀÎ ÃÖ±Ùµé¾î »ç¶÷ ¸¸³ª´Â ÀÏÀÌ ¸¹¾ÆÁö°í³ª¼­ mbti","´Ù½Ã ÇØº¸´Âµ¥ ³ª¿¡´ëÇÑ ÆÇ´ÜÀÌ ¿ÏÀü ´Þ¶óÁö°ÔµÇ´õ¶ó"
"1101",1410,"Àú°Å °ø°¨¸ðµå ³í¸®¸ðµå º¸´Ï±î »ý°¢³ª³×","°í¹Î»ó´ãÇÑ ¾ÖµéÇÑÅ× ÀßµÇ¶ó°í Ãæ½ÅÃ³·³  "
"1102",1411,"Á¤¸» ÀÎ°£°ü°è¿¡ ´ëÇØ¼­ °í¹ÎÀ» ¸¹ÀÌ ÇÑ´Ù","Æ¯È÷ ¿©ÀÚµéÀÌ¶û Ä«ÅåÇÒ¶§ °í¿ªÀÌ°í ³Ê¹«³Ê¹« Èûµé¾î Á×À»°Å°°´Ù"
