"","num","title","content"
"1204",1811,"Sj µéÀº Ãæµ¿ÀûÀ¸·Î ÀúÁö¸£´Â °Å Â¯ ½È¾îÇÏÁö?","°Â³×µéÀº ³ª¸¸ º¸¸é ¸Ç³¯ ÀÜ¼Ò¸®ÇÏ´õ¶ó¹æµµ ¾îÁú·¯Á®ÀÖ°í ¸Ç³¯ ¹«°èÈ¹ÀÌ¶ó°í"
"1205",1812,"°¶ ¸®Á¨ ¿Ö ÀÌ·³?",""
"1206",1813,"¾Æ½Î ÆÀÀå ¹ÝÂ÷¾²°í Åð±ÙÇß´Ù¤»¤»¤» ","°¶Áú ´ë³õ°í ÇØ¾ßÁö"
"1207",1814,"³Ê³× »ç¾÷ÇÒ »ý°¢ÀÖ³Ä","»ç¾÷°¡ À¯ÇüÀÌ¶óÇÏ´Âµ¥ ÁøÂ¥ »ý°¢ÀÌ ÀÖ´Â ¾ÖµéÀÌ ¾ó¸¶³ª µÇ´ÂÁö ±Ã±ÝÇÏ³×"
"1208",1816,"Estj¿©ÀÚ Esfj³²ÀÚ ¸¸³ª¸é","³²³à ¹Ù²ï°Å°°À½ ¹¦ÇÏ°Ô¤·¤¡¤©¤·ÀÓ.."
"1209",1817,"ÀÌ ¼º°Ý¿¡ »çÈ¸ÁÖÀÇ´Â Á×¾îµµ µ¿ÀÇ ¸ø ÇÒ µí",""
"1210",1818,"¤»¤»¤»¤» ´ÏµéÀº ÀÏ ¿ÖÇÏ³à?","¹Ì·¡¿ÍÀÌÇÁ ³»°¡µû¸ÔÀ½¤»¿©ÀÚÈÄ¸®´Âµ§ ¿§ÆÁÀÌ ÃÖ°íÁö ¤¾"
"1211",1819,"estj ºñÀ²","´ëÇÐ 1³â»ý¶§ mbti 1µµ ¸ð¸£°í ÇÐ±³ÁÖÃÖ ½É¸® °Ë»çÇØ¼­ estj°¡ ³ª¿ÔÀ½±Ùµ¥ 30~40¸í Áß¿¡ estj 4¸íÀÌ¿´°í º»ÀÎ¸¸ ¿©ÀÚ, ³ª¸ÓÁö ³²ÀÚ 3¸í...20´ë ÃÊ¹Ý estj ºñÀ²ÀÌ ¸¹ÀÌ µå¹®°¡ ±Ã±ÝÇØ¼­ Áú¹®ÇØº½(±â¾ïÀ¸·Î NP/F ¾ÖµéÀÌ ¼öµÎ·è ÇßÀ½)"
"1212",1821,"3³â¾Ë°íÁö³½ infjº¸´Ù 6°³¿ùµ¿¾È ´ëÈ­¾ÈÇÑ istpÀÌ ´õÆíÇÔ","µÑ´Ù È¸»ç¿¡¼­ Ä£ÇØÁø »çÈ¸Ä£±¸ÀÎµ¥infj´Â 3³âµ¿¾È ¾Ë°íÁö³»°í ½ÉÁö¾î Áý¿¡¼­ ¼úµµ¸¶¼Ì´Âµ¥¾ÆÁ÷ ºÒÆíÇÏ°í ¾È¸Â´Â°Å ¤¸¤¤¸¹À½¤»¤»¤»¤»±×·¡µµ 3³â Á¤ÀÖ¾î¼­ ³»°¡ ÀßÃ¬°ÜÁÖ´ÂÆí istpÀº È¸»ç¿¡ »õ·ÎÀÔ»çÇÑ µ¿·áÀÎµ¥ ¸» Á¸³ª¾øÀ½ ¾îÂ¼´Ù ÀÔ¿­¸é ºÒÆòºÒ¸¸¤»¤»¤» ³­ ½Å±âÇÏ°Ô ¾ê°¡ ¸»¾ÈÇØµµ ¹«½¼»ý°¢ÇÏ´ÂÁö ´Ù¾Ë°Å°°¾ÖÈûµçµ¥ Âü´Â°Å ¼¾Ã´ÇÏ´Â°Å¤»¤»¤» °Á ´Ùº¸ÀÓ6°³¿ùµ¿¾È ¾ê¶û ´ëÈ­½Ã°£ ÇÕÇÏ¸é 30ºÐµµ ¾ÈµÉµí¤·¤·Àâ´ÙÇÑ ´ëÈ­´Â Àß¾ÈÇÏ´Âµ¥ °í¸¿´Ù ÀßÇß´Ù ¼ö°íÇß´Ù ¸»Àº ²ÀÇÏ´ÂÆíÀÕÆÁÀº Åð±ÙÇÒ¶§ ¾î±úÇÑ¹ø ÅöÄ¡°í °¡´Â½ºÅ¸ÀÏ¤»¤»¤»"
"1213",1822,"¿¬¶ô³²ÀÌ ¿Ê¹¹ÀÔÀ»Áö ","ÀÌ·± »ç¼ÒÇÑ°Åµµ ÁÖ·Î Àß¹¯°í<U+00A0>"
"1214",1823,"¿À´Ã ¿Ö °©ÀÚ±â ±Û ¸®Á¨ Á¸³ª ¸¹³Ä","¿§Æ¼Á¦ ¾Æ´Ñ ¾Öµé Á¸³ª ³î·¯ ¸¹ÀÌ ¿Ô³ª º¸³× ¤»"
"1215",1824,"infp °¶ ³î·¯¿Í¶ó infp °¶ ³î·¯¿Í¶ó infp °¶ ³î·¯¿Í¶ó","infp °¶ ³î·¯¿Í¶ó infp °¶ ³î·¯¿Í¶ó infp °¶ ³î·¯¿Í¶ó https://m.dcinside.com/board/infp "
"1216",1826,"³­ Ãà±¸°¨µ¶µé ³Ê¹« Á¸°æ½º·¯¿ö","µüÈ÷ ¾î¶²°¨µ¶ÀÌ¶ó°í´Â ¾ø°í ±×³É ±×»ç¶÷µéÀÚÃ¼°¡ ´ë´ÜÇÑ°Å°°À½Áö·Â, ¿¬·û, ¸®´õ½Ê, ¿¹ÀÇ, Ç°°Ý, °â¼Õ, ÀÎ³», Æ÷¿ë·Â, ¿­Á¤, ÀÇ¸®, ÅëÂû·ÂÀç·Â±îÁö¤»¤»¤»ÁøÂ¥ ´Ù°®Ãá ´ë´ÜÇÑ »ç¶÷µéÀÎ°Í°°À½¿§Æ¼Á¦·Î½á ¼º°øÇÏ±âÀ§ÇØ¼­ ³»°¡ ´à°í½Í°í Á¸°æÇÏ´Â»ç¶÷µéÀÌ Ãà±¸°¨µ¶µéÀÓ³Ê³×µéÀº Á¸°æÇÏ°Å³ª ÁÁ¾ÆÇÏ´Â»ç¶÷ ´©±¸ÀÖÀ½?"
"1217",1827,"³Ê³× ¿¡´Ï¾î±×·¥ °Ë»çÇØº½?","³­ ¿¹Àü¿¡ 6w5¿´¾ú´Âµ¥ÃÖ±Ù ´Ù½ÃÇØº¸´Ï±ñ 1w9³ª¿À´õ¶ó"
"1218",1829,"´Ùµé ¾î¶² À¯ÇüÀÌ Àß ¸Â¾Ò¾î?","Áö±Ý±îÁö ¾î¿ï¸° »ç¶÷µéÀÌ entp, infp, infj, enfp, enfj ÀÎµ¥ ¾Ë¸é ¾Ë ¼ö·Ï ¹è·Á´Â ¸¹Àºµ¥ ²À ÇÊ¿äÇÑ ¹è·Á´Â ºÎÁ·ÇÏ°í, ÁÞ´ë ¾ø´Âµ¥ °íÁýÀº ÀÖ°í, ¹º°¡ ÀÚ±âÇÑÅ× ½ÉÃëÇÑ µíÇÑ ±×·±°Ô º°·Î¿©¼­. ´Ù¸¥ À¯ÇüµéÀº ¾î¶²°¡ ½Í¾î."
"1219",1830,"¿ì¸® ÀÌ¸ð ¿§Æ¼Á¦ 3","1. ½ÉÇÃ ÀÌÁî º£½ºÆ® "
"1220",1831,"³ª °ú¿Ü ÇÏ´Âµ¥ °ú¿ÜÇÐ»ý estj","Ã¶Ã³ÇÏ°Ô Àâ´ã ¸»°í ±×³É ÇØ¾ßÇÒ°Å ¼ö¾÷¸¸ µüµüµü ÇÏ¸éµÇ´Â°É±î?"
"1221",1832,"Sº¸´Ù Nµé ¸àÅ»ÀÌ È®½ÇÈ÷ ¾àÇÏ³×","¿©·¯°¶ º¸¸é¼­ °¢ÀÚ°í¹Î±ÛÀÌ³ªÅ¸À¯ÇüµéÀÌ °ø°ÝÇÑ ±Û¿¡ ´ëÇÑ ´ñ±Û¹ÝÀÀ µî ºÃÀ»¶§NµéÀÌ Á»´õ ¿¹¹ÎÇÑ ´À³¦ÀÌ¾úÀ½SµéÀº ÁÖ·Î ¿ô°í³Ñ±â°Å³ª ³ó´ã ¹«½Ã ºñ¾Æ³É¼¯ÀÎ À§·Î µîÀÇ ¹ÝÀÀÀ» º¼¼öÀÖ´Âµ¥ ºñÇØNµéÀº ÁøÁö, ¹ö·°, ¿å¼³, ´Ï°¡¹ºµ¥, ²¿Åõ¸®Àâ±â µîÀÇ ¸¶À½ÀÇ Å¸°ÝÀ» ¸¹ÀÌ ¹ÞÀº ¸ð½ÀÀ» ¸¹ÀÌ º¼¼ö ÀÖ¾úÀ½ SµéÀº Àý´ë ÀÚ»ì¾ÈÇÒµí"
"1222",1833,"±Ùµ¥ ±¹»ÍÀÌ ¹¹°¡ ±×¸® ³ª»Û°ÅÀÓ?","±×³É ÀÚ±âºÎ¸ð ÀÚ±âÀÚ½Ä °¨½Î´Â°Ç ´ç¿¬ÇÑ°Å ¾Æ´Ñ°¡¤»¤»¹°·Ð ¿ì¸®Áýµµ ¸øÇÑ°ÅÀÖ°í ÈûµçÁ¡ÀÖÀ½±×·³ ³ª¶óµµ ÀÔ´ÚÄ¡°í ÀßÇÏ¸é µÇÁö±×Áý Ä£ÀÚ½Äµµ ¾Æ´Ï¸é¼­¿·Áý¾ö¸¶´Â ÀÌ·¸°Ô ÇØÁÖ´øµ¥...À­ÃþÁý ÁÁ¾Æº¸ÀÌ´øµ¥ ÇÏ´Â²¿¶óÁöº¸´Ü ±×³É ±¹»ÍÀÌ ³´´Ù°í º»´Ù"
"1223",1834,"ESTJ°¡ Á¤¸®¸¦ ¿­½ÉÈ÷ ÇÏ´Â ÀÌÀ¯´Â","Á¤¸®°¡ ÁÁ°í ... ÁÖº¯ÀÌ Á¤µ·µÇ¾îÀÖ¾î¾ß ¸¶À½ÀÌ Æí¾ÈÇÏ°í ±×·±°Íº¸´Ù´Â "
"1224",1835,"Àß ¸ø ¾Ë¾Æµè´Â°Å","¾î¶»°Ô ÇØ¾ß °³¼±µÊ?º»ÀÎÀÌ À¯³­È÷ ¸»±Í¸¦ ¸ø ¾Ë¾Æ¸Ô¾î¼­ ´ä´äÇÔ"
"1225",1838,"³­ ¾î¸±¶§ºÎÅÍ ²Áµ¥µéÀÌ º°·Î ¾È½È¾úÀ½","³ª Áß°íµù¶© ¿§Æ¼Á¦ ¾Æ´Ï¾ú´Âµ¥µµÄ£±¸¾î¸Ó´ÏÇÑÅ× ¸»Àß°É°í ´ëÈ­ÀßÇØ¼­ ±Í¿©¿ò¹Þ¾ÒÀ½¤¾Ä¿¼­µµ ¾Ë¹ÙÇÏ¸é ÁÖ¹æÀÌ¸ð´ÔÀÌ³ª °æºñ¾ÆÀú¾¾ Á÷Á¢ Ã£¾Æ°¬À½ÅÃ½Ã±â»ç´ÔÀÌ ¸»°Å´Â°Íµµ ³­ ÁÁ¾Æ¤»¤»Àº±Ù Çö½ÇÀûÀÎ »îÁ¶¾ð ¸¹ÀÌ ÇØÁÖ½É¿§Æ¼Á¦°¡ µÉ Â¡Á¶¿´³ª¤»¤»¤»¤»"
"1226",1839,"ÇÑ½ÉÇÏ°Ô »ý°¢ÇÏ´ø »ç¶÷À» ÁÁ¾ÆÇÏ°Ô µÉ ¼öµµ ÀÖ¾î?","ÇÑ½ÉÇÏ°í Á» °í±õ°ÔºÁ¼­ ´ë³õ°í ³²µé ¾Õ¿¡¼­ ÀÚÁÖ ²ÅÁá´ø »ç¶÷À» ((( ¾î¶² ÀÌÀ¯·Îµç ))) ÁÁ¾ÆÇÏ°Ô µÅ°¡Áö°íÁøÂ¥ ±äÀåµÅ¼­ ´«µµ Àß ¸ø ÃÄ´Ùº¼ Á¤µµ·Î ÁÁ¾ÆÇÏ°Ô µÉ ¼ö°¡ ÀÖ´Â°Ç°¡ ¿§Æ¼Á¦°¡ ?..¸¸¾à¿¡ °¡´ÉÇÏ´Ù¸é ÀÌÀ¯´Â 11 ¿Ü¸ð 22 ±× ¿ÜÀÇ ¸Å·Â (Æí°ßÀÌ ±úÁúÁ¤µµÀÇ ¹«¾ð°¡¸¦ ±×»ç¶÷¿¡°Ô¼­ ºÃ´Ù´ø°¡ ÇÏ´Â)"
"1227",1841,"¿§Æ¼Á¦°¡ ¼±¾àÀâ¾Ò¾î","¸Å¹ø ¾Ö¸ÅÇß´Âµ¥ ½Ã°£µÇ¸é ¹ä¸ÔÀÚ°í ¿¬¶ô¿Í¼­Åð±ÙÇÏ¸é µ¥¸®·¯°£´Ù°íÇÏ°í °°ÀÌ Àú³á¸Ô¾ú´Âµ¥ÀÌ°Å ÁÁ°ÔºÁµµµÇ°ÚÁö?Æò¼Ò¿¡ ¸¸³ªÀÚ´Â ¸»Àº ¾ø¾ú°Åµç"
"1228",1842,"¿§Æ¼Á¦ÇÑÅ×","¿Ü¸ð ÄªÂù ÇÑÀû ÀÖ°Åµç? Á÷Á¢ÀûÀÎ Ç¥ÇöÀº ¾Æ´Ï°í ±×³É »óÅÂ ±¦Âú¾Ò´Ù ÀÌ·± ´À³¦ÀÌ¾ú´Âµ¥ ¾à°£ ¼±°Å À¯¼¼ ³ª°¡´Â »ç¶÷Ã³·³ ´ë´äÇÏ´õ¶ó"
"1229",1843,"ºñÁ¤»óÈ¸´ã º¸´Âµ¥ ÀåÀ§¾È¸» Æ²¸°°Å¾ø´Âµ¥ ¿ÖÃÄ¿ô´Â°ÅÀÓ","³­ ÀåÀ§¾È ÇÏ´Â¸»µé ÀüºÎ °ø°¨°¡´Âµ¥¿Ö ±Í¿©¿îÃë±ÞÇÏ´ÂÁö ³ëÀÌÇØ³×¸»Åõ³ª Ç¥Á¤¶§¹®ÀÓ? ¾Ë°íº¸¸é ÀåÀ§¾ÈÀÌ ÀüºÎ Çö½ÇÀûÀÎ¸»ÇÏ°íÆÑÆ®±¸¸¸"
"1230",1845,"estj ³ª»ÛÁ¡ (³»ÁÖº¯ ¿§Æ¼Á¦ 3¸í±âÁØ) (º»ÀÎ istp)","¿§Æ¼Á¦ÇÑÅ× ³²ÀÇ ¸» ¾Èµè´Â´Ù°í ÇÏ¸é ÀÚ±â¶û Åä·ÐÀ» ÇÏ´ø ¹» ÇÏ´ø ¼³µæÀ» ½ÃÅ°¸é µÈ´Ù°í ÇÔ±Ùµ¥ Á¤ÀÛ º»ÀÎµéÀº Ã³À½ºÎÅÍ ´Ù¸¥ »ç¶÷ÀÌ¶û ÀÇ°ßÂ÷°¡ ÀÖÀ¸¸é ¹âÀ¸·Á°í¸¸ µéÁö ´ëÈ­ÇÏ´Â ÀÚ¼¼°¡ ¾ÈµÇ¾îÀÖÀ½±×³É ÀÚ±â¸¸ ¿Ç´Ù ÀÌ°Å³ë¿§Æ¼Á¦°¡ ¸· ÀÚ±âÀÇ°ß ÁÖÀåÇÒ ¶§ ±â ³Ê¹« »¡¸²."
"1231",1846,"Çàº¹È¸·Î µ¹·Áµµ µÉ±î ¤Ð¤Ð","¿§Æ¼Á¦¶û Àú³á¸Ô´Ù°¡ ¿¬¾Ö¿¡ °ü·ÃµÈ ¾ê±â°¡ ³ª¿Ô¾îÀü ¾ÖÀÎ ¾ê±â³ª ³ª¸¦ ÁÁ¾ÆÇÏ´Â»ç¶÷ ¹¹ ÀÌ·± °Íµé±Ùµ¥ ³ªÇÑÅ× °è¼Ó ÀÚ±â°°Àº ³²ÀÚ ¾ø´Ù°í (¼ú´ã¹èx) ±×·± ¾ê±âµµ °è¼ÓÇÏ°í³ªº¸°í ³ª´Â Á» ½æÅ¸°Å³ª ±×·²³²ÀÚ ¾ø³Ä°í ¹°¾îº¸°íÀü ¾ÖÀÎ ¾ê±âµµÇÏ°í ±×·¨´Âµ¥ ¾îµð¼­ ¿§Æ¼Á¦°¡ °ü½ÉÀÖÀ¸¸é ¿¬¾ÖÇÒ ¶§ º»ÀÎ ÀåÁ¡ »Ë³½´Ù°íµé¾î¼­"
"1232",1850,"¿©ÀÚ ¾ÜÆ¼Á¦µé¾Æ","³Ê³× ½æ³²ÀÌ ¾î¶»°Ô ÇØÁÖ¸é ¼³·¼°Å °°¾Æ,,? ¼ÖÁ÷È÷ ¸»ÇØÁÖ¶ó.. ³ª ÀÏ»ýÀÏ´ëÀÇ ±âÈ¸¾ß"
"1233",1851,"¿§Æ¼Á¦µé ´Ã ¸»ÇÏ´Â 'ÀÚ±â »ç¶÷' ¾ÖÁ¤½É »ý°¢º¸´Ù ¾öÃ»³­µí","Æ¯À¯ÀÇ »ç¹«ÀûÀÌ°í<U+00A0> ¼¼°Ô ¸»ÇÏ´Â°Å¶«¿¡ Æ¼°¡ ¾È³ª¼­ ±×·¸ÁöÀß Ã¬°ÜÁÖ´Â ´À³¦µµ ¾Æ´Ï°í±Ùµ¥<U+00A0>¾öÃ» °­ÇÏ´õ¶ó¸»·Î Ç¥ÇöÇÏ±â ¾î·Æ³×<U+00A0>¹º°¡ µÇ°Ô »ç±³ÀûÀÎ »ç¶÷°°Àºµ¥ ¾Ë°íº¸¸é ±× Áý´Ü¿¡¼­¸¸ »ç±³ÀûÀÌ°íÁ¹¾÷ ÀÌÁ÷ µîÀ¸·Î<U+00A0>Áý´Ü ±×·ì ¹Ù²î¸é ÀÌÀü »ç¶÷ÇÏ°ï ¿¬¶ô Àß ¾ÈÇÏ´Â ±×·± À¯Çüµé ÀÖÀÝ¾Æ?µü ±×°Å¶û ¹Ý´ë°°Àº ´À³¦"
"1234",1852,"¿§Æ¼Á¦ ¸¸³ª°í ½Í´Ù...","¾îµø´Â°Å³Ä À¯´ÏÄÜ°°Àº Á¸Àç¿© "
"1235",1853,"¿§Æ¼Á¦µé¾Æ NT±Û Æ¯È÷ INTJ µé ±×³É ¹«½ÃÇØ¤»¤»¤» ","¾ê³Ù ¸ðµç°¶·¯µéÀÌ Á¤º´Ãë±ÞÇÏ´Â À¯ÇüÀÓ¤·¤·±Û¸¸ºÁµµ ÀüÁ¶Áõ»ó ³ªÅ¸³ª´Â Á¤½Åº´À¯ÇüÀÌ¾ß±Ù°Å/¹Ý¹Ú/³í¸® ¼¼°¡Áö ´Ü¾î ÀÚÁÖ¾²°í°Å±â´Ù ¿åºÙÀÌ¸é¼­ ¤²¤§´ë¸é ±×³É °Å¸£¸éµÊ°Á ½Ã°£³¶ºñÀÓµÇµµ·Ï ÂøÇÏ°í Á¤»óÀûÀÎ À¯ÇüµéÀÌ¶û ¼ÒÅëÇÏ°íÀú·± ´õ·¯¿î À¯Çü °¡±îÀÌÇÏÁö¸¶~"
"1236",1854,"¿§Æ¼Á¦ ³²ÀÚÄ£±¸¶û ½Î¿ü´Ù ","¾î¿õ ¡¦ ¾îÄÉ È­ÇØÇÏÁö ¡¦"
"1237",1855,"TJ ¹ßÀÛ¹öÆ°","¾î? ¾îµð¼­µéÀº°Å°°Àºµ¥?TV¿¡¼­ ±×·¸´Ù´øµ¥?¸ô¶ó ¾îµð¼­ ºÃ¾î"
"1238",1856,"³­ ¿¬¾Öµµ ÀÌ¼ºÀÌ ´õ Áö¹èÇÏ´Â°Å°°À½","³²Ä£ÀÌ¶û °°ÀÌ ÀÖ´Â½Ã°£ÀÌ ºÐ¸í ÁÁ°í Áñ°Å¿ö°¨Á¤À¸·Î´Â ²ø¸®°í ÁÁÀ½´Ù¸¥¿©ÀÚ ¸¸³­´Ù±×·¯¸é ÁúÅõ³ª°í Åð±ÙÇÏ°í ¸¸³ª¸é ¹Ý°¡¿ò±Ùµ¥ °´°üÀûÀ¸·Î Áý¿¡¿Í¼­ »ý°¢ÇØº¸¸é³ª¿Í ¹Ì·¡¸¦ °°ÀÌ ÀÌ²ø¾î °¥¼öÀÖÀ»»ç¶÷ÀÎ°¡? ¾Æ´Ï³»°¡ Èûµé¶§ ¹Ï°í ÀÇÁöÇÒ¼ö ÀÖÀ»»ç¶÷ÀÎ°¡? ¾Æ´Ï°áÈ¥ÇØ¼­ ÁÁÀºº»º¸±â°¡ µÉ ¾ÆºüÀÎ°¡? ¾Æ´ÏÀÌ·± ÀÌ¼ºÀûÀÎÀÌÀ¯·Î ³ÃÁ¤ÇÏ°Ô µûÁ®ºÃÀ»¶§¾Æ´ÑÀÌÀ¯°¡ ´õ¸¹¾Æ¼­ ( ³ªµµ ³²Ä£ÇÑÅ× ºÎÁ·ÇÏ°í ¾È¸Â´ÂÁ¡ÀÌ ÀÖ°í )¸¶À½À¸·Î´Â ³Ê¹« ±×¸³°í ÈûµéÁö¸¸ ³ÃÁ¤ÇÏ°Ô ÃÄ³ÂÀ½"
"1239",1857,"¿¬¾ÖÇÒ¶§ ³»°¡ °¡Àå ½È¾îÇÏ´Â À¯Çü. ","³ª´Â ³» ½Ã°£. µ·. °¨Á¤ ¼ÒÁßÇØ ÀÌ »ç¶÷ÀÌ ³» ¿¬ÀÎÀÌ µÈ ¼ø°£Àº Á¤¸» Ã¥ÀÓ°¨ÀÖ°Ô Çàµ¿ÇÏ·Á°í ³ë·ÂÇÔ.Æò¼Ò ¸» °³°°ÀÌÇÏ°í ½Î°¡Áö¾ø´Ü ¼Ò¸®µé¾îµµ ¿¬ÀÎ¿¡°Õ ´ÙÁ¤ÇÏ·ÁÇÏ°í ¸»µµ Á¶½ÉÁ¶½ÉÇÏ´ÂÆí.¿¬ÀÎÀÌ ºÎÁ·ÇÑ¸éÀÌ ÀÕ¾îµµ °¨½ÎÁÖ´ÂÆí. Á¤¸» ¿ÃÀÎÇÏ´Â ÆíÀÎµ¥.. ÀÌ »ç¶÷ÀÌ ¸»¸¸ ÇÏ°í Çàµ¿À¸·Î ½ÇÃµÇÏ´Â°Ô ÀüÇô¾øÀ»¶§. µ· ¾Æ³¢·Á°íÇÒ¶§ ¸Ó¸®·Î °è»ê±â µÎµé±â´Â°Å º¸ÀÏ¶§. ¾à¼Ó ¾î±â´Â°Å. ¾à¼ÓÀ» ¹Ì·ç´Â°Í.. ¹Ì·¡°¡ ¾ø´Â »ç¶÷. ¿¬¶ôÀÇ ±âº»ÀÌ ¾ø´Â »ç¶÷. ¹è·Á°¡ ¾ÈµÈ »ç¶÷. Á¤¸» ÂüÀ» ÀÎ 3¹ø ÀÌÈÄ·Î ³ÃÁ¤ÇÏ°Ô ¼ÕÀýÇÔ.±× ¸¸Å­ ¸¹ÀÌ Èûµë ¤Ð Æò¼Ò¿¡ ÀÎ°£ÇÑÅ× °¨Á¤¼Ò¸ð¸¦ Àß ¾ÈÇÏ´Ù°¡¿¬ÀÎ¿¡°Ô °¨Á¤¼Ò¸ð¸¦ ¸¹ÀÌ ÇÏ´Ùº¸´Ï. ÀÌº°ÇÒ¶§ Âü ÈûµéÁö¸¸!!³­ ³» ½Ã°£ÀÌ ¼ÒÁßÇÏ´Ï±ñ.. ÇÑ¹ø ÆãÆã¿ï°í ³¡³¿. »ý°¢º¸´Ù Ã¥ÀÓ°¨ ¾ø´Â»ç¶÷ ¸¹´õ¶ó±¸..ÇÑ ÀÏÁÖÀÏÀÌ¸é È¸º¹ÇÏ´Âµí?? "
"1240",1858,"³Ê³× ÇÁ·ÎÇÊ¹ÂÁ÷¿¡ ÀÇ¹ÌµÎ´ÂÆíÀÌ¾ß? ","±Ã-±Ý"
"1241",1859,"±×³É ¿§Æ¼Á¦´Â ±è±¸¶ó »ý°¢ÇÏ¸é µÉ°Í°°¾Æ","¶óµð¿À½ºÅ¸º¸´Âµ¥ ³ª¶û »ý°¢¶È°°¾Æ¼­ Á¸³ª ¼Ò¸§ÀÓ±è±¸¶óº¸¸é ¾î¸°µ¥ ±õÄ¡°Å³ª ¤¸µµ¾ø´Â°Ô ³ª´ë´Â°Å °³½È¾îÇÔ¶ó½ºº¸¸é ½Åµ¿ ½ÅÁ¤È¯ ±èÈñÃ¶ °°Àº ºÎ·ù Á¸³ª½È¾îÇÔ¤»¤»¤»¤»±Ùµ¥ Á» ¼øÁøÇÏ°Å³ª ¾î¸®¹ö¸®ÇÏ°í °è»êÀûÀÌÁö¾ÊÀº Å¸ÀÔµéÀ» ±Í¿©¿öÇÏ´Â°Í °°À½ ¹«¸í¿¬¿¹ÀÎµé ÀßÃ¬°ÜÁÜ¤»¤»¤» ÀÚ±âº¸´Ù ³ªÀÌ¸¹Àº Çü ¿¬¿¹ÀÎµéÀÌ¶û ÀßÁö³¿Âü°í·Î Æä¹Ì ÀÓÇöÁÖ ¾Æ³ª¿î¼­ »óÁ¾ÇÏ±â½È¾î¼­ ¾Æ´µ¿¹´µ¿¹ÇÏ´Â°Å º¸¸é ¿§Æ¼Á¦µéÀÌ ½È¾îÇÒ¼ö·Ï ¾î¶»°Ô ´ëÇÏ´ÂÁö ¾Ë¼öÀÖÀ½¤»¤»¿©ÀÚ¿¬¿¹ÀÎµéÇÑÅ× ¾à°£ °ü½ÉÀÖ°í ¿¹»Ú´Ù°í »ý°¢ÇÒ¼ö·Ï ³î¸®°Å³ª ºóÁ¤°Å¸®´Â ¸ð½ÀÀ» º¸¿´À½Àº±ÙÈ÷ °¨¼ºÀûÀÌ¾î¼­ À½¾Ç¿¡ °ü½ÉÁ¸³ª¸¹°í Àâ´ÙÇÑÁ¤º¸ ¸¹ÀÌ¾Ë°íÀÖÀ½¤»¤»¤» »ç¶÷ºÐ¼® Á¸³ªÀßÇÏ´Â°Í°°À½ ¹æ¼Û¿¡¼­ ´ëÃ¼·Î °ø°¨º¸´Ù±×¿¬¿¹ÀÎµé¿¡ ´ëÇØ¼­ Á¶»çÇÏ°í ºÐ¼®À» ÀßÇÏ´Â°Í°°À½¿¹Àü¿¡ ±ÔÇöÀÌ ¼Ò¼Ó»ç ¿©ÀÚ¿¬¿ºÁß¿¡Ã¹¹øÂ°·Î À±¾Æ ±×´ã¿¡ ½½±â°¡ ±¦Âú´Ù Çß´Âµ¥±è±¸¶ó°¡ ¹Ù·Î ÀÌ»õ³¢ ³Ê ÁøÂ¥ ÁÁ¾ÆÇÏ´Â°Ç ½½±âÀÓ¤»¤»¤»¤» À±¾Æ´Â ¹Ø¹äÀÓ±×¸®°í ³Ê ¿¬½À»ý ÁÁ¾ÆÇÏÁö¤»¤»¤» ´Ù¸ÂÃß´Â°Åº¸°íÁ¸³ª ÃË ÁÁ´Ù°í »ý°¢ÇßÀ½°¡Á· ¾Æµé µ¿ÇöÀÌ ²ûÂïÈ÷ »ý°¢ÇÏ´Â°Ç ¹¹ ¿§Æ¼Á¦ ´ç¿¬ÇÑ Æ¯Â¡ÀÌ°í±Ùµ¥ ´Ã µ·µ· °Å¸®°í ¼Ó¹°ÀûÀÎ ¸»ÇÏ±ä ÇÏ´Âµ¥ ¸·»ó ÀÚ±â°¡ »çÄ¡ºÎ¸®´Â ½ºÅ¸ÀÏÀº ¾Æ´Ñ°Í°°À½±×¸®°í ±è±¸¶óµµ Ã³À½ºÎÅÍ ¿§Æ¼Á¦´Â ¾Æ´Ï¾úÀ»°Í°°À½"
"1242",1862,"´Ïµé 8±â´É°Ë»ç ÇØº½?","16ÆÛ½º³Î¸®Æ¼¶û Áú¹®Áö ´Ù¸£±æ·¡ ÇØºÃ´Ù ´Ïµéµµ ÇØºÁ "
