"","num","title","content"
"209",1481,"너네 여기서 오프친목한다 개추 안한다 비추","곧 비추로 매장될 게시글입니다."
"210",1482,"잇팁갤 하다보니 좀 재밌는거같음;;","첨에 갤 생기기 시작했을땐 잇팁 중 누가 글쓰겠노ㅋㅋㅋㅋ다들 눈팅하다 말겠지 했는데 하나둘 공감가는 글 올라오니까 점점 몰입되는듯.. "
"211",1484,"잇팁 아닌 유형은 잇팁갤 왜옴","지인들 유형갤 궁금하긴 해도 귀찮아서 안찾아보게되던데"
"212",1486,"잇팁 공부법 전부 다 캡처한 거 있어서 올림","귀찮았지만 올린다 개추 눌러 주셈"
"213",1487,"잇팁좆되기공부법 오늘 올린 A4 예시까지 총정리",""
"214",1488,"갤 밀려서 이 글을 우연히 보게됐는데","나 3달동안 헬스장 1번갔음;; "
"215",1490,"ISTP이랑 INFP가 같이 매점가는 만화(각색)",""
"216",1492,"친구랑 여행스타일 너무 안 맞음","정정 여행 전 과정들이 너무 안맞음"
"217",1497,"나 취준 공부 할 때 제일 효과 봤던 것","1. 일단 깨어있을 때 공부하기 "
"218",1498,"옛날념글에 있던 istp랑 intj랑 대화하는거 올려도 됨?","주인이 싫어하려나 "
"219",1499,"너네도 혹시 누가 밥사주는거 싫어함?","내가 누구한테밥을 얻어먹는다는걸용납할수없음내 가족이야?? 니가 뭔데 날 사줌ㅋㅋ << 이런 마인드 + 김치녀되는거 극혐 + 빚짐 + 돈으로 연결되어있는 느낌통장 지출 보면대부분 친구 밥값이나 남친이랑 쓴 데이트비용임문제는 취준생이라 돈없는데도 살려고함ㅋㅋㅋㅋㅋ사주풀이, 점집도 가봤는데항상 남한테 돈쓰는거 주의하랬음"
"220",1500,"낮에 타갤에 p 3명이랑 여행 간 j 있었음","원글 어딨는지 모르겠음j가 계획을 이중트랩으로 짜가지고 즉흥적인 것처럼 원래 계획으로 유도했대보고존나박수침"
"221",1501,"INTJ랑 ISTP랑 대화하는 내용 (펌)","문제시 삭제하겠음 "
"222",1502,"근데 빚지고는 진짜 못살겠음","친한친구가 아무 뜻없이 커피같은걸 사줘도 빚으로 느껴짐"
"223",1503,"너네도 에니어그램이나 해봐라","나는 5w4노  https://urbanlist.kr/content/enneargram "
"224",1505,"나 어릴때 이기적이라는 말 많이 들었음","엄마한테 들음 ㅇㅇ  혈육간에 내꺼 니꺼 구분 ㄹㅇ 철저하고 내꺼 침범하면 ㅈㄴ 싫음  근데 남의 걸 억지로 탐내거나 뺏지 않음  "
"225",1506,"_NFP 친구 어쩌다생겼는데 ㅈㄴ힘들다","날 너무 부담스럽게 좋아해 깡깡깡깡깡 차마 걔머리를 칠순없어서 책상을치는중 "
"226",1509,"우리집은 니꺼내꺼 철저해서 존나 편함","어릴 때부터 초코파이 이런거 사와도 무조건 n분의1해서 나눠먹음 "
"227",1511,"근데 지인들한테 mbti 검사 시키면 안될거 같음","괜히 찾아보고 편견갖게 되더라고"
"228",1512,"나는 fj 유형들 좋음","먼가 안정감? 잇음내가귀찬아도알아서 다챙겨줘서조음."
"229",1515,"착한 INFP.",""
"230",1516,"연예인들 xnfp 많지 않아?","직업이 그러다보니 순수하고 착한 게 부각이 되는 듯일반인 씹프피들은 그냥 깡깡깡임 ㅅㅂ 밑도 끝도 없이 지가 주인공이야"
"231",1517,"연예인 infp 많더라","싱어송라이터 중에 많고"
"232",1520,"잇팁은 연예인존나 안맞을듯","관심받는거 그렇게 좋아하지도않고"
"233",1522,"사실 무슨 유형이든 착하면 ㄱㅊ음","근데 불건강하면 존나 깡깡깡이지 ISTP도 예외가 어니다 "
"234",1525,"esfp랑 대화하는 내용. 존나웃김주의 남들도보게 추천좀"," - dc official App"
"235",1526,"하 삼촌 __fp인가봐","야밤에 이아파서 우리 엄마한테 전화함"
"236",1527,"잇팁 불건강의 기준은 뭐임","어떤 상황에 아 나 불건강하구나 느껴 보통?"
"237",1530,"욱하는 기질 나만 있냐","자주 안그러는데 종종 그럴때 있음 "
"238",1531,"팩폭한다는 소리 많이들음?","친구들은 나 그렇게까지 생각안하는데"
"239",1532,"너네 번호같은거 안따지?","아닌가 진심 맘에 들면 따나?"
"240",1536,"그러게 얼마나 infp건드렸으면","그 순한 infp가 작정하고 갤 털러오냐 ㅋㅋ "
"241",1537,"공부든 뭐든 찐 좆됐네를 느낀순간","ㄹㅇ무서울정도로 차분해짐 그래서 정병 티가 안남 "
"242",1538,"이거 하난 맘에 들음","촉박하거나 긴급한 상황에서도"
"243",1539,"●istp갤이 infp식민지라는 infp박제","211.204 infp찐따^^ "
"244",1540,"화났을 때도 차분해지는데","난 덤으로 손발도 그렇고 갑자기 차가워짐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 선택적 수족냉증 온 줄"
"245",1541,"지가 우울한거 ㅈㄴ티내는 애들 개싫음","고민같은거 털어놓는건 좋은데 얘기할때마다 우울하다뭐다 나 우울증인가하면서 그러면 나도 우울해지는 기분이라 좆같음  "
"246",1543,"니들 진짜 존ㄴㅏ 극한으로 빡치면 어떻게함?","난 아무말 안하는데 , 뭔지알지? ㅈㄴ 아무말안하고 분위기 씹창나는거 연락와도 다씹고 나혼자만의 시간을 가짐 "
"247",1545,"주위에 우울증 걸린 지인 있는 사람?","우울증 때문에 약 먹었다고 하는데 보통 우울증 걸렸을 때 어떤 상태임?"
"248",1546,"삼대욕구중에 뭐가 젤 강하냐","나는 수면욕인듯 그리고 다른사람들보다 상대적으로 성욕이 없는듯..."
"249",1547,"우울증 걸린 애들 중에 상담사나 의사 조언대로 안하는 애들도 있음","진짜 개빡침제 시간에 약도 안먹고 일기 등등 하라는 거 다 안함인스타 올려놓고 일기라고 웅앵웅그래놓고 주변 사람한테 자기 감정 쏟아내고 지랄해서 그 주변인이 그 사람 때문에 지쳐서 우울증 걸린 경우 실제로 봄웃긴 건 그것도 만만한 사람한테나 하지 지가 잘못 걸렸다 털릴 거 같은 사람한텐 안하더라 강약약강을 그렇게 실천함"
"250",1548,"극한으로 빡치면 소리지르고 욕함","근데 다시 생각해보니 너무 추해서"
"251",1549,"극한으로 빡쳤었던썰","내 친구가 생일선물로 섬유유연제를 받았는데(왠지는 묻지마..) 내가 그거 뚜껑따서 야 마셔ㅋ 마셬ㅋㅋㅋ 이러고 장난치고 있었는데 어떤 찐따여자애새끼가 그거 밑바닥을 툭치고 지나감 그래서 그거 다 튀겼는데 좀만 왼쪽으로 튀었으면 눈에 들어갔을지도 모르는 정도로 머리랑 얼굴에 다묻음 근데 그새끼 좋다고 튀는거 그래서 그때 이성이고 뭐고 ""야이 씨발새끼야아아아!!!""하는데 음악시간에 지나가던 옆반애들 반애들 다들을정도로 소리지름 난 그때 뭐 건드려도 대충 넘기던 애라서(지금도 그럼) 그때 애들 어지간히 놀랐는지 다 쳐다보더라 그리고 ㅈㄴ 씩씩대다가 일단 이거 묻은것부터 빨리 닦아야될거같아서 화장실가서 씻다가 화풀림ㅋㄲㄱ힘빠져 그새끼 미안하다고 하긴했는데 후에 병신짓 더하다가 반에서 완전 찐따됨 시발 다시생각해보니까 ㅈㄴ 아찔하네 내인생에서 가장 위험한 순간 TOP5안에 들듯 "
"252",1550,"니넨 절망편이냐 희망편이냐","지금 나는 절망편인듯 ㅋㅋㅋ"
"253",1551,"맨날 뭐 까먹고 놓치는데 나만 이러냐","자격증 접수든 뭐든 기간 놓친거 한두번 아닌데"
"254",1552,"빙고해봄","난 무슨 유형이지 "
"255",1553,"글쓰는건 좀 귀찮은데 ","댓글은 잘 다는 잇팁 ㅅㅂㅋㅋㅋㅋㅋㅋ<U+00A0>"
"256",1554,"평소에는 화 오지게 안 내지만","잠잘 때 깨우면서 지랄하면 존나게 화냄. "
"257",1555,"그러고보니까 말많은스탈은아닌데","내관심분야나 내가 잘아는거에 대해 말많아질때잇음ㅋㅋㅋㅋㅋㅋ 글고 난 나대거나 광대스타일이 아니고 툭툭 내뱉는식인데<U+00A0><U+00A0>가끔씩 사람들이 빵터짐나는그리고 말을 길게하면서 남의시간 안뺏고 간결하게 요약해서 말하는거를 잘하는데 상대방이 말길게하면 금방 듣기싫어지더라 별관심없는내용일때도 많고 ㅋㅋ"
"258",1556,"인핖충 저러니까욕처먹지","폐급인간"
"259",1557,"mbti어떻게되세요? 글아깝다ㅠㅠ","(악수하는짤)인프피요(잡은손놓는짤)아...대충 손빡빡씻는짤 여러개"
"260",1558,"남자 ISTP의 효율성 관련 이해는 이거로 끝이다","양치하면서 오줌쌈 "
"261",1559,"너거덜 애인있냐 유형뭐냐","내남친 entp"
"262",1560,"나는 esfp랑 만날때 가장 오래만났어","이제는 정신좀 차리고 istj나 isfj를 만나서 "
"263",1562,"잇프제 친구 있는데","잔잔하게 오래가는듯 성격 진짜 잘맞음"
"264",1563,"인프피랑 근데 맞는유형이 있긴함?","같이 일하면 속터지고 눈치는 오지게 보는데 갑분싸 장인이고 피코 오지잖아 "
"265",1564,"덕질 시작하고 갤 유입됐는데","반년동안 글쓴거 10개 미만인거같음"
"266",1565,"너네 최근에 운 적 있냐","난 어지간해서 잘 안 우는데저번에 일본가서 지갑잃어버리고 처울음 다시 생각해도 쪽팔리네"
"267",1566,"급식 때 좋아했던 과목 뭐임?","난 영어, 한문, 국사, 법정ㅇㅇ"
"268",1568,"""혹시 mbti 유형 어떻게되세요?""","""인프피요"" "
"269",1569,"-a/-t 차이가 뭐야","ㅇㅇ"
"270",1570,"ㅈㄴ빡치면소리지르고뒤엎음","성격좀고치라는데불가능"
"271",1571,"카톡할 때","한 문장으로 보낼 수 있는 걸 굳이굳이 여러 번 끊어서 보내는 애들은 무슨 심보로 그러는 거냐? 더 부담돼서 읽기 싫어짐 "
"272",1572,"ISTP랑 ESFP랑 카톡하는 만화 - 발그림 ㅈㅅ",""
"273",1579,"다시 해봤는데 t였는데 a로 바뀜",""
"274",1580,"친구가 없어서 이 유형 어떠냐는 글에 대답을 못해줌.","그나마 있는 친구들것도 까먹음 "
"275",1581,"esfp절대맞음아","너 esfp야?"
"276",1582,"밑에 만화보고 잉? 난 안 저런 거 같은데 하면서 카톡 함 들어가봄","엔터 jonna 많이 치는 거 맞네 ㅈㅅ 이때까지 의식을 못했음<U+00A0>"
"277",1584,"시끄러운 사람 싫어","요란한 사람 싫어 "
"278",1585,"진동모드인데 엔터충이면 알람끄기마렵지 ㄹㅇ","적당히 해라 "
"279",1586,"나는 휴대폰이 내가 명령하지 않은 소리를 내는게 싫어서","항상 무음임  "
"280",1587,"저거 보고 카톡 들어가봤다..","지 하고싶은 말 할때 줜나 신남"
"281",1588,"내 카톡보니까... 내가 생각보다 말이많네",""
"282",1589,"인프피 애정결핍 맞음?? ","의심가는애 잇는데 애정결핍이라 할말도 없으면서 무리하게 카톡으로 관심구걸하는타입... 빙빙 돌려말하고 근데 인프피 특징들보면 카톡 잘 안한다 돼잇어서 긴가민가 함"
"283",1590,"밑에 각색한 만화보면 원작과는 느낌이 또 다름","원본 만화 인프피는 인성질하는것처럼 보이는데 각색한 만화는 왤케 순수해보이냐ㅋㅋㅋ 저게 더 좋긴함 "
"284",1591,"ISFP랑 ISTP랑 둘다 있는 사람 있냐?","검사하면 맨날 ISFP나오긴하는데 ISTP특징도 존나많이 겹침 "
"285",1594,"밑에 카톡 대화 글쓴 사람인데","특정한 상황에서 두명 이상의 다르거나 같은유형의 그림 재밌? 근데 내가 지식이 얕고 그림도 ㅈㄴ 못그리는데 반응 좋아서 물어봄 "
"286",1597,"학창시절 잇팁 현재 인프피임","이런저런 일들 겪다보니 바뀌더라고여 "
"287",1598,"그래서 여기 폐쇄되냐?","ㅈㄱㄴ"
"288",1600,"시험 2주 남았는데 공부 시작 걍 아무것도 안함","어카냐"
"289",1603,"? 내가본 nfp는 다 착하던데","오히려 극소수가 에너지 뱀파이어임그렇게싫으면 손절하지 뭐더러 연락하고 다 받아주면서 갤에 글쓰는지 이해안되네"
"290",1604,"솔직히 현실에선 인팁이 인프피 좆나 잘패지 않냐","진짜 개지랄하면서 패던데 옆에서 보는 사람들 강제로 탄산수 먹음그리고 그 인팁은 정의구현했는데도 썅년됨"
"291",1605,"근데 니네 발등에 불 떨어졌을 때 하면","성적, 학점 잘 나오는거 믿고 있다가 ㅈ된 적 없음? 나 평생 벼락치기 효율 ㅆㅅㅌㅊ로 살다가 한 번 ㅈ되고 나서 멘탈 나감 물론 아직까지 정신 못 차림... "
"292",1607,"인간만사 세상 ㅈ같은유형","내물건 허락없이 쓰는놈 ㄹㅇ 허락맡고써도 ㅈㄴ 문제없는데 허락없이쓰고 쓸수도있지~ 이지랄 깡 "
"293",1609,"카톡들어가봄","대답너무 대충하는듯 "
"294",1610,"연락하는 거 안 귀찮냐","사람은 싫지 않은데 너무 귀찮다 살짝 부담되기도 하고<U+00A0>"
"295",1612,"ㅈ같은 인프피 욕하면서 왜 같이 지내냐고?","친구아니고 공적인 자리에서도 찐따티 내는 인프피 있어서 욕하는거임피해를 안주면 되는데 나한테 피해가 오니까빡치는거지걍 걔네들 선동에 내로남불 보면 저게 나랑 같은 인간인지 의심이 됨"
"296",1613,"젤 싫어하는 유형 머냐","난 entj"
"297",1614,"난 istp intp 검사할때마다 두개 중 하나 나오는데","istp가 더맞는다 사람 그리운데 막상 만나면 귀찮고 infp 전여친이랑 오래사귀다가 헤어짐 근데 infp 안맞는데 내가다맞춰주고 잘해쥣는데 결국 내로남불이랑 이기적인거땜에 헤어짐 ???? 여튼 반갑다야드라"
"298",1615,"인프피가 순하긴씨발","인팁보다 더또라이드만 인팁은 약간 이해가는 또라이고 인프피는 이해가안가는 또라이임 "
"299",1616,"istp 꼬시는 방법","1 상대방의 취향에 맞게 생긴다 2 본업 잘해야함 노답이면 안됨 앞가림 잘하는 멋있는 사람 좋아함 3 약간 알기 어려운 상대 좋아함 "
"300",1617,"근데 유형가지고 사람 나누면서 욕하진말자","인프피는 사람 아니니까 괜찮긴한데 "
"301",1618,"씹프피보다 더 안맞는 애들 백퍼 있을걸","근데 인프피가 잇팁이랑 유난히 많이 엮임접점 없으니까 좆같은지 괜찮은지도 모를 뿐임"
"302",1619,"인프피는 참피 같음","멍청하고 감정적인데 말은 존나많아서 짜증나는데 의존심강하다못해 맡겨놓은거 내놔란식으로 주제파악못함"
"303",1620,"f중에서도 인프피가 젤별로고 잇프제가젤나은듯","내친구중에 잇프제있는데 얘보면서 남친이 잇프제면 좋을거같다고 간간히 생각함"
"304",1621,"잇팁에 계집도 은근 많노","니들 친구관계는 어떰? "
"305",1622,"잇팁 여자로 사는 게 남자보다 힘듦","성차별x근거 : 엠비티아이 별 남녀 비율가면 존나 써야 됨 진짜"
"306",1625,"근데 잇팁 성격이 한남 성격이라곤 하는데","잇팁 한남인 나는 잘 모르겠다잇팁이 한남중에 많은건 확실한데 주류 의견 잘 내고 존재감이 큰 그런 족속은 아님인터넷에 보면 확실히 많은거 같긴 하더라 특히 디씨일단 야갤 일베 처럼 세속적인 분위기 쎈 곳은 잇팁 남자 분위기에 제일 가까운것 같고 디씨 갤러리 중에 주갤 스포츠 관련 이런 쪽이 그런 분위기 강한듯근데 갤러리 다수에 해당하는 중갤 만갤 도시 철도 같은 씹덕 성향 강한 곳이나 역사게임 학문 이런 파고드는 분야에서는 인팁 인티제스러운 분위기가 강세인듯요약하자면 문화 사회 주제 갤러리는 s 성향 강하고마이너 문화 캐릭터 위주 밈이 퍼진 덕 갤러리는 n이 강한 느낌스트리머나 아이돌 팬 갤러리는 잘 모르겠다 섞인 느낌"
"307",1626,"나는 위로 진짜 못하는듯","ㅜㅜ 힘내.. 의 반복 "
"308",1627,"잇팁 - 인프피 관계성은","현재 갤매 (=전전갤매)가 씹프피새끼(=폭파범) 대한 거 보면 확 이해감갤매가 개념에 정리해놓음 자기 심정까지 ㅇㅇ귀찮아서 냅둘 때 선 지키고 나대지 말아야 하는데 나대는 것까지 완벽한 예시임"
"309",1628,"인프피가 원래 대가리 꽃밭이냐","현실에서 보면 더 좆같을것같음 "
"310",1629,"니들은 프사로 뭐해놓냐","나는 안함"
"311",1631,"인프피가 윗사람이면 하극상마려움","인프피새끼 공식 고문관이면서도 스스로는 아직 회사에서 자신의 진정한가치를 몰라봐줄뿐이라고 정신승리를 함근데 실질적으로 하는일이 없으므로잇팁부하직원에게 의존함과 동시에잇팁에게 본인의 씹창퍼포먼스의 책임을 전가시키려고함오죽하면 과장놈이 입사6개월차인 나에게인프피대리새끼 사고안치게 좀 잘 케어했어야한다고 책임떠넘김부하직원이면 존나 인격모독꼽사리주고그냥 일 내가 다하고말면되는데상사면 진심 살인마려움"
"312",1632,"인프피 고문 업무 조합","상사 intp동료 isfj 가면 쓴 isfp, 그냥 istp후배 entp상사가 뒤질 듯이 패고후배가 불만사항 구구절절 소리내서 얘기함 + 아이디어 존나 내서 정작 인프피는 빛을 못봄동료들한테 지랄하는데 istp한텐 손절 당하고 그나마 받아주는 isfj는 알고 보니 isfp근데 isfp가 잘 구슬려서 그만두지도 못함"
"313",1633,"딴 mbti 잘 몰라서 그러는데 왜 인프피 카운터 조합임?",""
"314",1634,"난 엣팁인가봐","I유형들 짜증나뒈질꺼같네"
"315",1635,"아시발 갑자기 개빡치네","자존감 낮은 새끼들 손가락 망치 쾅 "
"316",1637,"니넨 싫어하는게 왤케많냐?","나도많다근데 "
"317",1639,"여기 나랑 말투 비슷한놈들 많은듯","글쓰는타입도 ㅈㄴ 같은재질 "
"318",1644,"념글에 있는거처럼 그림 그릴건데","주제랑 유형 추천좀 나 근데 유형특 잘 모름 istp빼고 글은 읽어볼텐데 현실에서 접하지 못해서 팁도 주면 ㄱㅅ "
"319",1645,"istp였는데 오랜만이 다시해보니까 istj로 바뀜","좋은건가ㅋㅋ "
"320",1647,"옛날 념글에 istj됐다며 자랑하고 탈주하는글있었는데","대충 내용이 게으른p새끼들아 고귀한j님 탈갤하신다이런식"
"321",1648,"애초에 근데 다른 mbti 갤을 왜오는거?","안그래도 지금 이미지 안좋은 판국에 와도 눈팅이나하지 글을 왜쓰냐? m성향인가 "
"322",1650,"잇프제 천사라며 얼마전에 나랑 개싸운새기 잇프제 나왔는데 ㅅㅂ?","뭐노 이기 "
"323",1651,"아근데 착한것같기도하고","곱창전골 먹고싶은데 집에서 안나온다길래 나오라고 꼬시니까 니들끼리 쳐먹어라 돈 n빵준다하고 진짜 돈줌 그러니까 착한거맞음 "
"324",1653,"오랜만에 검사 다시해봤다",""
"325",1655,"갤터트린 새끼 왔다갔어?","글 보니까 그런것같아서"
"326",1656,"잇팁갤 말투 다 똑같음 진짜","다른 유형 오면 바로 티남근데 씹프피 아니면 타유형인 유입 안팸ㅋㅋ"
"327",1657,"안물어봤는데 자기혼자 급발진 해서 징징댄다?->","99프로의 확률로 잇팁아님"
"328",1662,"난 자존감 낮은편인데","자기비하 잘하는편 특히 외모자존감이 낮은듯 "
"329",1665,"심심해서 잇팁 글 찾아보다가봤는데","ㅇㄱㄹㅇ인듯"
"330",1667,"난 _ST_가 좋아","stj는 좀 싸가지없긴 한데 그래더 답답하지 않은점이 조흠 "
"331",1668,"갤매 남자였냐 여자였냐","ㅈㄱㄴ "
"332",1670,"잇팁이 좋은게 죽음의 조 걸리면","멘붕옴 -> 1~2시간후 해결책이 필요함을 인지-> 계획을 짬 "
"333",1672,"INFP랑 밥먹으러 가는만화 - 씹 발그림 ㅈㅅ 똥손임",""
"334",1677,"지금 시간대 정도면 갤 안썰린 거 맞지?","ㅈㄱㄴ"
"335",1678,"내가 완장차고싶은경우","1특혜가 있거나 "
"336",1679,"갤매 신청한거 어케 됨?","왜 승인빨리 안나냐 될거같은데"
"337",1680,"잇팁에게 해로운것","바로 '좆될것같음'의 감정이 무뎌지는것이다"
"338",1685,"엠비티아이에 대한 생각 잘 정리했길래 가져옴",""
"339",1686,"너네 말잘하냐?","난 못하는데"
"340",1687,"너네도 목소리에 소울이 없다고","고나리 많이 먹냐? "
"341",1688,"여자 잇팁 빡치는 점","뭐만 말하면 진심이 안 실려있대그럼 뭐 얼마나 감정을 담아 말하라는 거임"
"342",1690,"술 취하면","엔프피 됨"
"343",1692,"너네는 주접댓글같은거 웃김?","난 ㅈㄴ병신같아서 보기싫음 "
"344",1695,"국내 싫은거 많은 갤러리 또시작됐네","근데 여기서 말하는거 다도 다시름 "
"345",1701,"잇팁이 먼저 말걸어오면 친해지고싶다는거임?","인사도 제대로안받고 말도잘안하길래 뭐 이런게다있나했는데 "
"346",1702,"잇갤러 유일하게 좋아하는것","싫은것 말하기"
"347",1703,"난 리액션 우와 정말 데단해! 이런식으로 함","난케장콘대사 따라한거지만 일반인들은 잘모르니깐 다행임 "
"348",1704,"3년째 짝사랑 중인 짝녀 있음","여전히 고백할 생각 없음다음주에 둘이서 술마시기로 함ㅋㅋ 진전은 있다"
"349",1707,"나 임티가 마냥귀엽기만 한 임티가 없네",""
"350",1709,"잇팁이 완장차는 경우 ","이득으로 돌아오는게 클경우 나섬<U+00A0>"
"351",1710,"난 엣팁 엔티제 좋더라고","엣팁은 귀엽고"
"352",1711,"마춤법틀리는거습관댐","그냥 좀금 틀리개 댐 올바른 맞춤법을 모르는 건 아닌데 그냥 틀리고싶어 ㅋㅋ "
"353",1713,"사실 mbti좆도 관심 없음","특히 남 유형 뭔지 1도 안 궁금함 나한테 피해만 안 주면 인프피건 뭐건 1도 신경 안 쓰임 mbti는 걍<U+00A0> 나 자신을 분석하는게 재밌어서 봄 "
"354",1714,"잇팁게이 공부하려고 노트 볼펜 5개샀다","좆되기 공부법으로 열심히 할거다  "
"355",1715,"아래글들보니까 잘생긴 잇프제 남자 사귀고싶노","잘생긴 조신 한남이라니 내 주변에 없을거같아서 딱이야"
"356",1716,"sfj 빡치는거","꼭 빈말이라도 예의 갖춰줘야 함나는나 너는너 없음 밥은 좀 혼자 먹어라"
"357",1717,"내 말투가 좆같나","대학교 입학하자마자<U+00A0>에타에서 내 말투 좆같다고 시비털려서 좀 시부렸더니3개월 정지먹음 정지 풀리기까지 24일남음여대임좆같다"
"358",1718,"다들 문자하거나 댓글달때 오타나면","다시 고쳐 적냐 아님 내버려두냐예를 들어서-나 밥먿는중-먹는중이런식으로나는 뜻에 지장없으면 걍 냅두는데 고치는 사람들 많아서 그래야하나 싶음 니들도 그러냐"
"359",1719,"여기 여자애들 여시안할듯","아님 했다가 탈퇴"
"360",1723,"카톡할때 뒤에 임티 붙이는거나 혀짤린말투 개좆같음","말 똑바로 하라고 하면 손절당할까봐 참음 하 씨발.. "
"361",1727,"나 우리집 고양이한테만 애교 존나 잘 떰","혀 다 짤림 ㄹㅇ"
"362",1729,"난 다른 i랑 못 친해질 거 같음","친구무리 다섯명 있는데 enfp estj셋 estp 다 e야친구들이 먼저 놀자고 안 끌면 연락도 잘 안 함i 친구는 어떻게 사귀지적극적인 i가 다가와야 그나마 친해질까 말까인데"
"363",1730,"다들 현생 살다 온 거냐?","고닉 갑자기 많아졌어"
"364",1731,"디시하는 여자 외모로 분류해봄 ㅇㅇ","예쁜 여자 - 남초갤에서 보그로를 주로 끌고 가끔 얼공 하면서 여왕벌놀이함 "
"365",1732,"나도 어디 카페 가입해본 적이 업다","갤창이라 모든 걸 디시로 해결하는 듯꿈해몽도 갤 찾아티비를 봐도 갤 찾아게임을 해도 갤 찾아심심해서 잇팁갤 쳐봣더니 잇팁갤이 나오대"
"366",1733,"내가 아무리 찐이여도","급발진하면서 지혼자 퇴화돼서 씩씩거리는 찐은진짜"
"367",1734,"그냥 먹금해","갤매 등장해서 글 썰어주기까지 기다리기나 하자"
"368",1735,"Istp이 야갤에 가장 많은 유형인듯","ㄹㅇ로 하루종일 중계하고 까대리고 하는 게 ㅋㅋㅋㅋ"
"369",1736,"난 소속감이 넘 없는 듯...","뭐든 혼자가 편해 어디에도 날 속해주지 않았음 좋겠어ㅗㅓㅓㅓ"
"370",1738,"인팁이랑 잇팁 차이점","잇팁이 더 간결 깔끔하게 말한다인팁은 딥함둘다 시니컬하다는 공통점"
"371",1739,"유형 네글자 중에 이거만큼은 절대 못바꿀 것 같다 하는 알파벳 있음?","난 T"
"372",1740,"잇팁친구 있었으면 좋겠어","잘맞을수도 있고"
"373",1741,"나는 뼛속까지 P","아마 80프로 넘게 나온걸로 기억함물건 진짜 잘 잃어버리고내가 계획짜서 뭔가 이뤄본적이없음"
"374",1742,"인프피 진짜 핑프력 ㅆㅅㅌㅊ","나랑 지인 인프피 둘다 "
"375",1743,"너네 인프피랑 여행가봤냐?","씨발... 넷이 간 거 아니고 걔랑 나랑 둘이 갔으면 살인났음"
"376",1744,"너네 디시 몇살때부터함?","난 고딩때부터 한듯 "
"377",1745,"나한테 갤록으로 머 물어본 애 잇붕이임??","유동이라 모르겠네 누구야왜 내가 음악관련 전공이라고 생각하는 거지 ????"
"378",1746,"니네 왜 이렇게 인프피 싫어해?","나 인프핀데 mbti같은거 좋아해서 이것저것 찾아보다가 여기까지 왔거든. 근데 왜 그렇게 싫어하는거야?밈이야? 아니면 진심으로 싫은거야⊙_⊙? 따지는거 아니고 찐 궁금해서 묻는거임."
"379",1747,"노래추천좀","장르는 안가림"
"380",1749,"인프피놈들 바탕화면 아이콘오조오억개","저어어얼대 업데이트안하고 파일정리안함"
"381",1750,"잇팁갤 이렇게 훈훈한데","내일아침에 폐쇄되면 레전드 "
"382",1751,"인프피 좆같은이유가 뭐임","구경왔는데 흥미로워서 알려줘라 형들"
"383",1752,"모든 인프피가 극혐은 아니지만","극혐인 인간은 모두 인프피더라"
"384",1753,"이건 잇팁특이 아닌가","한창 우울할 때 나한테 일어난 상황과 감정들을 오지게 분석하고 그랫거든 원인이 뭐고 내 감정이 어떻고 과거부터 뭐가 문제였고 그거에 따라서 어떻게 진행돼서 그 지경까지 왔는지이런 거 생각하는 거 심했는데 이거 약간 인팁 같은 ㅇ건가"
