"","num","title","content"
"385",2517,"¿©±ä ÀÎÇÁÇÇ °¶ÀÎ°¡¿ä ¿ì¿ïÁõ°¶ÀÎ°¡¿ä","¿¡¶óÀÌ »õ±âµé¾Æ"
"386",2518,"³ª ¾î¸Ó´ÏÇÑÅ× ¼Ó¸¶À½À» ÅÐ¾î³ù¾î","¾î·ÈÀ»¶§ºÎÅÍ »ç¶û¹ÞÁö ¸øÇÏ¸ç ÀÚ¶ó¿Ô°í´ç½ÅÀº ÀüÇô ¾î¸¥ÀÇ Çàµ¿À» ÇÑ°Ô ¾Æ´Ï¸ç´ç½ÅÀÇ À°¾Æ¹æ½ÄÀÌ Àß¸øµÇ¾ú±â¿¡³» µ¿»ýÀ» À§ÇØ¼­ ´õÀÌ»ó ±×·¯Áö¸¶¶ó³ªÃ³·³ ÀÚÁ¸°¨³·°í ÀÚ½Å¸¸À» Å¿ÇÏ¸ç¾Æ¹«µµ ¹ÏÁö ¸øÇÏ¸ç »ì°Ô ÇÏÁö¸¶¶ó´ç½ÅÀÇ ÀÎ»ýÀº ³ª¿¡°Ô ¾Æ¹«»ó°ü¾øÀ¸¸ç³» µ¿»ý¸¸Å­Àº ºÒÇàÇÏÁö ¾Ê°Ô Å°¿ö´Þ¶ó°í ¸»Çß¾îÀÌ·¸°Ô ¸»ÇØµµ ÀÚ½ÅÀÌ ¹«½¼Àß¸øÀ» Çß´ÂÁö ¸ô¶ó³ª ³Ê¹« ¿Ü·Î¿ö±×¸¸ÇÏ°í½Í¾î Á×°í½Í¾î"
"387",2519,"ÀÎÇÁÇÇ ÇÐÃ¢½ÃÀý ¾î¶®¾î?","³ª´Â ÀÎ»ý¿¡¼­ Á¦ÀÏ ºÒÇàÇßÀ½. ±×¶§ ºÒ°Ç°­ÇØ¼­ ³»°¡ ÀÚÃ³ÇÑ°Íµµ ÀÖ¾úÀ½. Áß1¶© Âðµû¿´°í Áß2 ÀÌÈÄ·Ð Ä£±¸ ÀÖ¾îµµ ¾Ë°Ô¸ð¸£°Ô ¼Ò¿Ü¹Þ´ÂÀÏÀÌ³ª Á¶º°È°µ¿ °°Àº°ÅÇÏ¸é ³ª´Â ¸ø²¼°í ÀÏÁø¹«¸®ÇÑÅ× ³ª´Â ¸ÔÀÕ°¨ÀÌ¾úÀ½. ¸ÅÇÐ±â ±â¸» ³¡³¯¶§¸¶´Ù ¿Ü·Î¿ü°í ÇÐ±³Çà»ç °°Àº°Å ÇÏ°í ½Í¾îµµ ÇÒ»ç¶÷ ¾ø¾úÀ½.  "
"388",2521,"ÁßÇÐ±³¶§ ³» ´ã´çÀÏÂðÀÖ¾ú´Âµð","³»°¡ °Â ²¿ºØÀÌ¾ú¾î±Ùµ¥ °ÂÇÑÅ× ¸ÂÀº Àû ÇÑ¹øµµ ¾ø¾î ³»°¡ °Â ½ÃÅ°´Â´ë·Î ´ÙÇØ¼­ ±×·±°¡?³» µ· »¯ÀºÀûµµ ÇÑ¹øµµ ¾ø°í°°ÀÌ ¾ßÇÑÁþ ÇÑÀûÀº ÀÖ¾î±Ùµ¥ °Â°¡ °­Á¦ÀüÇÐ°¡°í ³ª¼­ º¼ÀÏ ¾ø¾îÁ³¾î¾ÆÁ÷ ±Ã±ÝÇÔ °ÂÇÑÅ×´Â ³»°¡ ¹¹¿´´ÂÁö"
"389",2522,"ÀÎÇÁÇÇ´Â ÀÌ ¼¼»óÀÇ °¨Á¤ÀÇ ¹æÆÄÁ¦ °°Àº Á¸Àç°¡ ¾Æ´Ò±î?","ºñ·Ï ÀÌ Â÷°¡¿î ¼¼»ó¿¡¼± Á¦ ¸¶À½ ÇÏ³ª °Ç»çÇÏ±âµµ Èûµé¾î ¸ÅÀÏ¸ÅÀÏ Èûµé¾îÇÏ°í ¾ÆÆÄ ¿ï±âµµ ÇÏÁö¸¸ "
"390",2523,"¿Ö ÀÎÇÁÇÇµûÀ§·Î ÅÂ¾î³ª¼­ ¸Ç³¯ °¡¶ó¾ÉÀº ±âºÐÀ¸·Î »ì¾Æ¾ßÇØ","ÀÎÇÁÇÇ½È¾î"
"391",2524,"ÀÎÇÁÇÇ°¡ ÇÑ¸¶¹Ì·Î ¹¹ÀÓ??","´ººñÀÓ ¤·¤·"
"392",2525,"ÀÎÇÁÇÇÀÎ°É ¾Æ´Â°ÇÁÁÀºµ¥¤»¤» ÀÎÇÁÇÇ¿¡ ÁýÂøÇÏÁö¸¶¶ó","ÀÎÇÁÇÇ Æ¯¼ºÀÌ¶ø½Ã°í ³ª¿ÍÀÖ´Â°Íµéº¸¸é¼­ ¿ÏÀü³ª³×¤»¤» ÀÌ·±°Å±îÁø ÁÁÀºµ¥ ±×°Å¿¡ °è¼Ó ¾ô¸Þ¿©¼­ »ý°¢ÇÏ´Â ¾Öµé ÀÕ´Â°Å°°Àºµ¥ ¹þ¾î³ª¶ó.. "
"393",2527,"Áú¹®Á¡","ºñÆ®°Õ½´Å¸ÀÎÀº infpÀÓ? ¾Æ´Ï¸é intp?"
"394",2529,"»ç¶÷ÀÌ ÀÌ·±Ç¥Á¤À¸·Îº¸¸é »óÃ³¹ÞÀ½..","¸®¾Æ³ª¤¶¤²¤¤.. "
"395",2530,"È÷Å°ÄÚ¸ð¸®µéÀÇ ´ë´Ù¼ö°¡ infp","È÷Å°ÀÎ°Ý"
"396",2531,"MBTIº¸´Ù ½Å·Ú¼º ³ôÀº °Ë»ç¶ó±æ·¡ ÇØºÃ´Âµ¥ ¤»¤»¤»¤»¤»","ÀÌ¸§¸¸ ´Ù¸£Áö °á±¹ infp °°³×.. "
"397",2532,"¾îÂ¿¶§ infp ³ª¿À°í ¾îÂ¿¶© istj ³ª¿À°í ¹¹Áö..?","¼º°ÝÀÌ º¯ÇÏ¸é ±×·¸°Ô ³ª¿Ã½ºµµ ÀÖÀ½?"
"398",2533,"³» ºù°í ¾î¶¶",""
"399",2534,"MBTI Ãæ°ÝÀÌ´Ù",""
"400",2535,"Ä«Åå ÇÁ¹Â ÀÌ°ÅÇÏ¸é ÀÌ»óÇÏ°Ôº¼±î?",""
"401",2536,"¿©±â ÀÎÇÁÇÇµé ´Ù ¿ª°Ü¿ò;","µ¿Á·Çø¿À ¸ÂÀ½"
"402",2537,"Big5 °Ë»ç ÇØºÃ´Âµ¥ MBTI¶û ºñ½ÁÇÏ°Ô ³ª¿À³× ¤»¤»",""
"403",2538,"Mbti ¾Ö´Ï¾î ºò5",""
"404",2539,"infp´Â istpÇÑÅ× »ç¶û¹Þ´Â °Í °°À½","³ª ±º´ëÀÖÀ» ¶§ ÈÄÀÓÀÖ¾ú´Âµ¥ ³ª´Â °ÅÀÇ Æó±ÞÀÌ¿´°Åµç "
"405",2541,"°Ë»ç°°Àº°Å ¾îµð¼­ÇÏ³Ä ³ªµµÇÔÇØºÎ°Ô","±×·±°ÅÇÑ¹øµµÇØº»Àû¾÷´Âµð ±Ã±ÝÇÏ³× "
"406",2542,"±Û¸®Á¨ °Ì³ª ºü¸£³×",""
"407",2543,"ºò5 ¾È³çÅ×½ºÆ®ÇÏ°í ´À²»´Ù","³­ ¿ì¿ïÇÑ°Ô ¾Æ´Ï¶ó  "
"408",2544,"ÀÎ»ý¿¡ Àç¹Õ´Â ÀÏÀÌ ¾ø¾î¼­ ±×¸¥°¡ ÀÌÁ¨ °øºÎ°¡ Á©Àç¹Õ³×","°øºÎµµ ¸øÇÏ´Â Âð´Ù¿¡¼­ "
"409",2545,"»¡¸® ÃëÁ÷ÇØ¼­ ºñ½Ñ°Å »ç¸Ô°í½Í¾î","³ªÀÇ ¿ì¼öÇÑ ÀÎÇÁÇÇÀû ÅëÂû·ÂÀ¸·Î º¸°Ç´ë "
"410",2546,"µ·À» ¾Æ²¸¾ßÇØ","´ÙÀ½ÁÖ ±Ý¿äÀÏ±îÁö ¹é¿øµµ ¾²¸é ¾ÈµÅ "
"411",2547,"µ¿Á·Çø¿À ÇÏ´Â ÀÎÇÁÇÇ Çô±ú¹°°í Á×¾úÀ½ ÁÁ°Ú¾î ¤·¤·","´Ïµé ºÒÆòºÒ¸¸ ±×³É Á¿¹°½ÎÁö¸£´Â°ÍÃ³·³ ½Î°í Æ¢¸é ±×¸¸ÀÓ?´©°¡¸ô¶ó? ±Ùµ¥ ±×·¸°Ô ¸»ÇØºÃÀÚ ¾È¹Ù²î´Â °Å ¾Æ´Ï±î ÀÚ±â ±àÁ¤ÇÒ¼ö ÀÖµµ·Ï ¿©±â ³ë·ÂÇÏ´Â »ç¶÷µéÀÌ ¾ó¸¶³ª ¸¹´Âµ¥ ±×µý¸» »ý°¢¾øÀÌ ½ÎÁú·¯? Æò¼Ò¿¡ ´«Ä¡¾ø´Ù´Â ¼Ò¸® ¸¹ÀÌ µèÁö? ±×³É Á×¾î ¤»"
"412",2548,"ÀÎÇÁÇÇ¿åÇÏ´Â±Û ¾²´Â¾Öµé¾Æ ±×·±°Å Á» ¾²Áö¸»°í..","³ªÁ» Á÷Á¢¿åÇØÁÖ¶ó..  "
"413",2549,"ÀÎÇÁÇÇ ·ÑÇÒ ¶§ ¿åÇÔ??","³²Å¿ or ¿åÇÔ??"
"414",2550,"¼³°ÅÁöÇÏ°í ¿Ó´Ù ½Ã¹ß³ðµé¾Æ","Á¸³ª »Çµæ»Çµæ ¾Ä°í¿È¤»"
"415",2551,"¿À´Ã ³» ¼ºÀûÃëÇâÀ» ±ú´Þ¾ÒÀ½","¿À´Ã Ä·ÆÛ½º º¥Ä¡ ¾É¾Æ¼­ "
"416",2552,"¹æ±Ý ¿åÇÑ°Å ÈÄÈ¸µÅ..","³»°¡ ¿Ö ±×·±¸»À» ÇßÁö..Àá½Ã entpÀÎ°ÝÀÌ ³¯¶Ù¾ú´ø°Å°°¾Æ"
"417",2553,"Àá±ñ ´«ºÙÀÌ°í ¿Ô´õ´Ï ¿ì¿ï ÅÍÁö³×","¸çÄ¥ ¶Ç ±¦Âú´õ´Ï ÇÏÇÊ ¿Ö ¶Ç Áý¿¡ °¡´Â ³¯¿¡ ÀÌ·¡.. "
"418",2554,"³­ ¼º°ÝÀ¯Çü 4°³°¡ ¹ø°¥¾Æ¼­ ³ª¿Í","±×·¡¼­ ´©°¡ Ä«¸á·¹¿Â°°´Ù°í Çß¾îInfp entp°¡ Á© ÀÚÁÖ³ª¿À°í°¡²û intp¶û infjµµ ³ª¿È"
"419",2556,"Àº±ÙÈ÷ ÀÌ·±°Åº¸¸é ½É½ÅÀÌ ¾ÈÁ¤µÊ","¹Ù´ÚÀÌ º¸ÀÌµµ·Ï ¾´ ½¦µµ¿ì"
"420",2558,"³»³âÀº ¿¬¸»¿¡ µé¶ß°í ³»ÈÄ³âÀÌ ±â´ëµÇ´Â ÇÑÇØ°¡ µÆÀ¸¸é ÁÁ°Ú¾î","³Ê¹« ¾ÈÁÁÀº ÀÏÀÌ ¸¹À¸´Ï±î ³»³â »ý°¢ÇØµµ '¹¹ ´Ù ¶È°°°ÚÁö' ÇÏ°í ¸»°Ô µÇ³× "
"421",2559,"¼º¿å°ü·Ã mbti °Ë»ö ÇÏ·çÁ¾ÀÏÇß´Âµ¥","INFP°¡ Á¦ÀÏ ¼ºÀûÀÎ°Å¿¡ °ü½É¾ø´Â°É·Î ³ª¿À³×³­ ¼º¿å ±«¹°¼öÁØÀÎµ¥ ¹¹Áö????????????¿Ü·Î¿ò¸¹ÀÌÅ¸´Âµ¥ Á¦ÀÏ¼ºÇàÀ§¿¡ °ü½É¾ø´Ù´Â°Ô¼³µæ·ÂÀÌÀÖ´Â°Å¾ß?ÁË´Ù INFP´Â À°Ã¼°ü°è¿¡¼­ ÁøÁ¤¼ºÀÌ ±×¹«¾ùº¸´Ù Áß¿äÇÏ´Ù´Â½ÄÀÎµ¥ ³­ Àß¸ð¸£°Ú°Åµç¾öÃ»¿Ü·Î¿ï¶§ ¼úÀÚ¸®¿¡¼­ ¾î¶»°Ô ±×·±»óÈ²µµ¸î¹øÀÖ¾ú°í,, Àß¸ð¸£°Ú¾î¾î¶»°Ô»ý°¢ÇØ?"
"422",2561,"³ª ¼º¿å ÁöÀÎÂ¥ ¾ø´Âµ¥","¼º¿å ¾ø¾îµµ ¿ÀÈ÷·Á ´õ º¯ÅÂÀÏ ¼ö ÀÖ´Ü°É ±ú´ÞÀ½ "
"423",2562,"Áø½É ¿©±â ÀÎÇÁÇÇ½º·´´Ù","³ªµµ ÀÎÇÁÇÇÁö¸¸ ´Ù ±×·±¾Öµé¸¸ ¸ð¿©¼­ ±×·±°¡? ºÐÀ§±â ÀÎÇÁÇÇ³¿»õ Á¦´ë·Î ³­´Ù"
"424",2565,"³Ê³× ¾Ö´Ï¾î±×·¥ ¹¹ ³ª¿È?","³­ 3w4"
"425",2566,"µ¿»ý mbti ½ÃÄÑº¸´Ï±î estp³×","¾îÂ¾Áö ÀÚ²Ù ±â¾î¿À¸£´õ¶ó´Ï "
"426",2567,"Infp°¶ Àü½ÃÈ¸ ¿­¾îµµ µÇ°Ú´Ù","¿ö³« ¿¹¼ú°¡±âÁúÀÌ ÀÖ´Â »ç¶÷µéÀÌ ¸¹¾Æ¼­±ÛÀÌµç ±×¸²ÀÌµç ¿µ»óÀÌµç¸ð¾Æ¼­ Àü½ÃÇÏ¸é Àë¾µ°Å°°¾Æ"
"427",2568,"³Ê³× ¾ÖÂøÀ¯Çü °Ë»ç ÇØºÃ¾î?","³­ °øÆ÷Çü È¸ÇÇ¾ÖÂø ³ª¿À´õ¶ó "
"428",2570,"³» ¿©µ¿»ýÀº isfj¾ß","ÁøÂ¥ ÂøÇÔ ¾È³ª¶û ¼º°Ý ¶È¶ì"
"429",2571,"¾ÖÂøÀ¯Çü°Ë»ç Áö±Ý Çß´Âµ¥ ¼Ò¿À¸§ ¤»¤»¤»","¹Ø¿¡ ±Ûº¸°í ¹«½¼ °øÆ÷ÇüÀÌ¾ß ÀÌ·¨´Âµ¥ ¶È°°ÀÌ °øÆ÷Çü È¸ÇÇ¾ÖÂø³ª¿È ¤»¤»¤»¤»¤»"
"430",2572,"³­ °ÅºÎÇü È¸ÇÇ¾ÖÂø","±Ùµ¥ Àü¿¡ Ã¥¿¡¼­ Å×½ºÆ® ÇßÀ»¶© ºÒ¾È ¹Ý È¸ÇÇ ¹Ý ÀÌ¾úÀ½"
"431",2573,"big5 ÇØºÃ¾î","¤©¤· °³º¹Ä¡.. "
"432",2577,"¿Ö infp°¡ ÀÌ·¸°Ô ¼º°ÝÀ¯ÇüÀÌ³ª ÀÌ·±°Å¿¡ °ü½ÉÀÌ ¸¹³ª »ý°¢Çß´Âµ¥","°á±¹¿¡´Â ³ª°°Àº »ç¶÷ÀÌ ³ª¸¸ÀÖ´Â°Ô ¾Æ´Ï±¸³ªÇÏ´Â °ø°¨¶§¹®¿¡ ±×·±°Í °°¾Æ.»ç¶÷µé ´Ù Á¦°¢°¢ÀÌ°í ´Ù °¢ÀÚ ´Ù¸¥ »ç¶÷µéÀÎ°Ç ¾ËÁö¸¸..°Ü¿ì 16°¡Áö·Î ³ª´«<U+00A0>¼º°ÝÀ¯ÇüµûÀ§·Î »ç¶÷µéÀ» ´Ù °¡¸§ÇÒ ¼ö ¾ø°í ³ª ¿ª½Ãµµ ±×·¸Áö ¾Ê´Ù´Â °ÍÀ» ¾ËÁö¸¸¼­µµºñ½ÁÇÑ »ç¶÷µéÀÌ ÀÖ´Ù´Â°Í ¸¸À¸·Îµµ ¿ØÁö °ø°¨µÇ°í»ç¶÷µéÇÑÅ×µµ '³ª ´ëÃæ ÀÌ·± »ç¶÷ÀÌ¾ß'¶ó°í Á» Æ¼³»°í ½Í°í±×·± ¸¶À½ÀÌ ÀÖ´Â °Í °°¾Æ.¿Ö³Ä¸é ¿ì¸®´Â ³ª Á¶Â÷µµ ¹¹¶ó°í Á¤ÀÇ³»¸®±â ½±Áö ¾ÊÀÝ¾Æ.¾ð¾î¶ó´Â °ÍÀÌ<U+00A0>³Ê¹«³ªµµ ÇÑ°è°¡ ÀÖ´Ù´Â °ÍÀ» ¾Ë¸é¼­µµ¾ð¾î¿¡ ÀÇÁöÇÒ ¼ö ¹Û¿¡ ¾ø´Â °ÍÀÌ ½½ÇÁ±âµµ ÇÏ°í."
"433",2578,"³ª¿ø·¡ ÀÚ±â±àÁ¤ Å¸ÀÎ±àÁ¤ÀÌ¾ú´Âµ¥","¹Ù²»³ë"
"434",2579,"º»ÀÎ ¼ÕÀýÇÔ","+) "
"435",2580,"¤»¤»¤»³ªµµ °øÆ÷Çü È¸ÇÇ¾ÖÂø-ÀÚÅ¸ºÎÁ¤ ³ª¿À³×...","ÀÌ ºô¾î¸ÔÀ» ¾Èµµ°¨..."
"436",2581,"³­ ÀÎÇÁÇÇ´Ï±î ¾îÂ¿ ¼ö ¾ø´Ù ¶ó´Â ¸¶ÀÎµå°¡ ÁøÂ¥ À§ÇèÇÑ °Í °°¾Æ","±× ±¼·¹¸¦ ¹þ¾î³¯ ¼ö ¾ø°Ô ¸¸µå´Â..ÀÎÇÁÇÇ¿©µµ ÀßÇÒ ¼ö ÀÖ´Ù±¸ ÀÎºØÀÌµé¾Æ ¾Æ´Ï ÀßÇÏÁö ¾Ê¾Æµµ µÅ ³ë·ÂÇÒ ¼ö ÀÖ¾î µµÀüÇØº¼ ¼ö ÀÖ¾î µµÀüÇÏ°í ½ÇÆÐÇØµµ ±¦Âú¾Æ µµÀüÀÌ ¹«¼­¿ö¼­ ½ÃµµÁ¶Â÷ ¸øÇØº¸´Â °Í º¸´Ù ³´ÀÝ¾Æ¿ä»õ »ý°¢ÇÏ´Â°Ç ÀßÇÏÁö ¾Ê¾Æµµ µÇ´Ï±î ±×³É ¾î¶»°Ôµç ÇØ³»±â¸¸ ÇÏ±â. ÀßÇÏÁö ¾Ê¾Æµµ µÅ"
"437",2583,"¿ì¸®°¡Á· mbti","¾Æºü estj "
"438",2586,"ÀÎÇÁÇÇ È¸ÇÇÇü ÁøÂ¥ ¸¹±¸³ª...","»óÃ³¹Þ±â µÎ·Á¿öÇÏ´Â °³º¹Ä¡µé<U+00A0>"
