"","num","title","content"
"403",2566,"ÀÕÆÁÀÎ°Ô ÁøÂ¥ ½ÈÀ»¶§ÀÖÀ½","Â÷ÀÌ°Å³ª ÀÏÀÌ Àß ¾ÈµÇ°Å³ª ÇØ¼­ ½½ÇÂÀÏ ÀÖÀ»¶§ ¿ï¸é Á» ³´Áö ¾ÊÀ»±î »ý°¢ÇØµµ ´«¹°ÀÌ ¾È³ª¿È ±×·¡¼­ ÀØÁöµµ ¸øÇÏ°í ¼ÓÀ¸·Î °ñº´µå´Âµí "
"404",2567,"Èûµé¾îÇÏ´Â ¸» µé¾îÁÖ±â ½È¾î","³­ ³²µé ±×·¯´Â°Ô ½È¾î¼­"
"405",2568,"Áö°¡ ÇÑ Çàµ¿¿¡ Ã¥ÀÓ ¸ø Áö´Â »ç¶÷ ÁøÂ¥ ½È´Ù","¹Ì¾ÈÇÏ´Ù Àß¸øÇß´Ù ÇÑ¸¶µðµµ ¸øÇÏ°í ¾îÈÞ "
"406",2569,"¾Æ ³Ê³Ù ¸ÕÀú Çàµ¿¾ÈÃëÇÏ´Â±¸³ª","½æ±îÁöµµ ¸ø°£ Àü½æ³² istp¿´´Âµ¥ "
"407",2570,"Á¤Ä¡¾ê±â´Â ³ª¶û »ç»ó ¸ÂÀ¸¸é Áñ°Ì´Ù","±Ùµ¥Ä£ÇÏÁöµµ¾ÈÀºµ¥ ²¨³»¸é Á» "
"408",2571,"³Ê³× È¥ÀÚ ¿Ü±¹°¡¼­ »ì ¼ö ÀÖ°ÚÀ½?","Áö±Ý 19»ìÀÌ°í ¾ö¸¶°¡ ³»³âÀÌ³ª ³»ÈÄ³â¿¡ ÄÚ·Î³ª ÀáÀáÇØÁö¸é ¹Ì±¹°¡¼­ 1³âµ¿¾È ¾îÇÐ¿¬¼ö ¹ÞÀ¸¸é¼­ ³î´Ù ¿À¶óÇÔ  "
"409",2572,"ÀÎ»ý ¸ñÇ¥°¡ ¾øÀ»¶§ ´Ï³× ¾î¶»°Ô Çß³Ä","¹Ý³â ³Ñ°Ô °°Àºµ¥¼­ ÀÏÀ» ÇÏ°í ÀÖ±ä ÇÑµ¥¿ä»õ ÇöÅ¸°¡ Á» ½ê°Ô ¿Â´Ù ±×¸¸µÑ±î »ý°¢µµ µé°íÀÏÀÌ Èûµç°Ç ¾Æ´Ñµ¥..."
"410",2573,"Á¤Ä¡»ç»ó ¾È¸Â¾Æµµ »ó´ë¹æ ¼öÁØÀÌ ³ôÀ¸¸é Áñ°ÌÁö","±×·± »ç¶÷ÀÌ¶û ¾Ö±âÇØºÃ´Âµ¥ ¸ð¸£´Â°Í ¸¹ÀÌ ¹è¿üÀ½ ÀÎ½Äµµ¸¹ÀÌ ¹Ù²î°í "
"411",2574,"³­ ÇØ¿Ü¿©Çà ¸ø °¡°Ú¾î","ºñÇà±â Å¸°í °£ °Å ÃÖ´ë Á¦ÁÖµµÀÎµ¥¾îµô °¡µµ 1¹ÚÀ» ³Ñ¾î°¡´Â ¼ø°£ ÁøÂ¥ ¸öÀÌ ³Ê¹«³Ê¹«³Ê¹«³Ê¹« Èûµé¾î ÇØ¿Ü´Â ¾öµÎµµ ¾È³¿´©°¡ ÇØ¿Ü¿©Çà °¡ÀÚ°í ÇÏ¸é ¸·À» °Å¸® ¸¸µé¾î¾ß µÇ´Ï±î ¿©±Çµµ ¾ø¾î ¾È ¸¸µêÁøÂ¥ ¿©Çà°¡¸é ÁúÁú ²ø·Á´Ù´Ï´Â ¼öÁØÀÌ¾ß"
"412",2575,"it°¡ »ç¶÷½È¾îÇÏ´Â°Å Á¾Æ¯ÀÎ°¡","¿ÖÀÌ·¸°Ô ¸ðµç »ç¶÷ÀÌ ±ÍÂúÁö"
"413",2579,"¾îÂ¼±¸","¤©"
"414",2580,"ÀÌ¼§Çü »ý°¢ÇÏ¸é¼­ ¿¥ºñÆ¼¾Æ ÇÏ´Ï±î ¿£Æ¼Á¦ ³ª¿È","ÀÇ¿Ü³ß"
"415",2582,"»ç¶÷ ¸» µè´Â °Å ÀÚÃ¼µµ ±â»¡¸± ¶§ ÀÖ´Âµ¥","»ç¶÷ ¸» µè´Â °Å ÀÚÃ¼°¡ ³Ê¹« Èû¿¡ µþ¸± ¶§ ¾ø³Ä³ª ÁøÂ¥ °ü½É¾ø´Â ¾ê±â¸é Á¤º¸°¡ ±Í¿¡ µé¾î¿À´Â °Å ÀÚÃ¼°¡ Á¤½ÅÀûÀ¸·Î ÈûÀÌ µêÀÌ°Ç Á» °íÄ¥ ³ë·ÂÀ» ÇØ¾ß µÉ °Å °°Àºµ¥"
"416",2583,"Àú´É¾Æ»õ³¢µéÀÌ Á¸³ª½ÈÀºµ¥","ÀÌ·±»õ³¢µé Æ¯Â¡ÀÌ º¸Åë »ý°¢ÀÌ¶õ°É ÇÒÁÙµµ ¸ð¸£°í °¨Á¤Àû¿¡ ¸ÞÅ¸ÀÎÁöµµ Á¦·Î¶ó ´ëÃ¼·Î ÀÎ¼ºµµ °³¹Ú»ì³²´Ù ¾È¸éÇÔ¸ôµÉ¶§±îÁö ÆÐÁ×¿©¹ö¸®°í ½ÍÀºµ¥ Á¤»óÀÌ³Ä?"
"417",2585,"mbti°¶¿¡¼­ Æä¹Ì ÀÌ·±¾ê±æ ¿ÜÇÔ","¤©¤· "
"418",2590,"ÀÕÇÁÁ¦µµ ¼ÕÀý °¡Â÷¾÷³×",""
"419",2593,"¿¬±³ À÷´Â ÅëÇÇ°¡ ¹ºÁöµµ ¸ð¸£³ª ¤»¤»","ÅëÇÇÇÑÅ× 1ºÐ¸¶´Ù ¾ÆÀÌÇÇ ¹Ù²Û´Ù ¤·¤¸¤© ¤»¤»¤»¤»¤» "
"420",2594,"ÅëÇÇÂ÷´Ü ¸Ó³Ä ¤»¤»","¿ÏÀåÀÌ ÅëÇÇ Â÷´ÜÇÏ´Â°Å µð¾¾ÇÏ¸é¼­ Ã·º½ ¤»¤»"
"421",2595,"Æù°×ÇÒ¸¸ÇÑ°Å ¾ø³Ä","Ä«Æ®¶óÀÌ´õ ¹ú½áÁú¸².... "
"422",2596,"¿¬±³ ÆÄµüÀß¶ó¶ó","¤·¤· "
"423",2597,"ÀÌ·± Á¿¸¸ÇÑ°¶¿¡¼­µµ ¿ÏÀåÁ×ÀÌ±â¸¦ ÇÏ´©",""
"424",2598,"ÀÌ°Å º¸¸é ÀÎÆÁ ÀÕÆÁ ´Ù ¸Â´Â °Å °°³× ¶Ç",""
"425",2599,"¿ÏÀå Á×ÀÌ±â°¡ ¾Æ´Ô","Àú´É¾Æ°¡ ÆÄµü ´Þ°íÀÖ´Â°Å ºÒÆíÇÔ "
"426",2600,"ÁÖµü °¡Áú»ç¶÷~~","¾çµµ¼¼¹Þ°í ³Ñ°Üµå·Á¿ä "
"427",2601,"³ª ¿äÁò ºí·Î±×ÇØ","º­¶ôÄ¡±â·Î ÇÕ°ÝÇÑ ÈÄ±â ¾²´ÂÁß ¤»¤»¤»¤»"
"428",2602,"¹ÎÁÖÁÖÀÇ·Î °£´Ù","°¶ °ü¸® Á» ÇßÀ¸¸é ÁÁ°Ú´Ù °³Ãß ¿ÏÀåÁú Á» ÇÏÁö¸¶¶ó ºñÃß ÀüÀÚÀÏ½Ã ´Ù¸¥»ç¶÷ÇÑÅ× °¶¸Å³Ñ±è(ÀÌ°Íµµ ÅõÇ¥·Î) ÈÄÀÚÀÏ½Ã ÆÄµü ´Ù ÀÚ¸£°í °ü¸® ÃÖ¼ÒÈ­·ÎÇÔ ³ª´Â ¿Ö °ü¸®¸¦ ¾ÈÇÏ·Á°íÇÏ³Ä¸é ³»°¡ ¿ÏÀåÁú ´çÇÏ´Â°É Á¸³ª½È¾îÇÏ±â¶§¹® "
"429",2604,"ÀüÀüÁÖµü¿Ð (ÀÎÇÁÇÇ ±×»õ³¢ ¸»°í)","³ª´Â µµ¹è¸¸ ÀÚ¸¥´Ù "
"430",2608,"½Ç¾÷±Þ¿©¹Þ°í½Í´Ù...","È¸»ç Â©¸®°í½Í´Ù "
"431",2609,"ºñ¿À´Â°Å ³Ê¹«½È¾î","¾Æ¿À ¾ç¸»ÃàÃàÇØ "
"432",2611,"ÀÎÇÁÇÇ ÁÖµü ¹º¾ê±âÀÓ?","¿©±â°¶ÁÖ ÀÎÇÁÇÇ¿´¾ú¾î?"
"433",2612,"¹Ú¸í¼ö°¡ ÆÑÆøÇÒ¶§¸¶´Ù Á¸³ª¿ô±è¤»¤»¤»¤»","ÆÑÆøÇÏ±âÀü¿¡ °üÂûÇÏ´ÂÇ¥Á¤ºÎÅÍ ¿ô±â´øµ¥"
"434",2613,"³ÊÈñµé ¸íÀý ÁÁ¾ÆÇÏ³Ä","³­ ÁÁ¾ÆÇÒ·¡¾ß ÁÁ¾ÆÇÏÁö¸¦ ¸ø ÇÏ°Ú´õ¶ó"
"435",2615,"¿µÆÇÀ¸·ÎÇß´õ´Ï ÀÌ°Å ³ª¿È",""
"436",2617,"½Î¿ìÁö¸Á","Á¿°°À¸¸é ±øÄÜÀÌ³ª ½á "
"437",2618,"³ä±Ûº¸°í¿Ô´Âµ¥ ÀÎÇÁÇÇÇÑÅ× ±«·ÓÈû´çÇÑÀûÀÖÀ½¤»¤»","¿¹Àü¿¡ ÀÎÇÁÇÇ°¶¿¡ ±Û¸î°³¾´ÀûÀÖ¾ú´Âµ¥À¢³ðÀÌ ¿Í¼­ µð½ÃÄÜ 50°µ°¡ 60°³¾¿ ´Þ¾Æ‡J´õ¶óÁ¸³ª¿ô°Ü¼­ ¾Ë¶÷²ô°í µðºñÀã´Âµ¥ Áö±Ý»ý°¢ÇÏ¸é ±×°Ô ³»°¡ ÀÎÇÁÇÇÇÑÅ× ¹ÞÀº ÃÖ°íÀÇ ±«·ÓÈûÀÎµí "
"438",2619,"¾Æ Á¸³ªÄ¿¿©¿ö;;","Æë-Æë "
"439",2620,"¸¸È­º¸°í°¡¶ó",""
"440",2621,"ÀÚ¼Ò¼­ ¾îÄÉ¾¸?","ÀÎÅÏ Áö¿øµ¿±â¸¸ ¾²¸éµÇ¼­ ÇÃ·ÔÀº ÀÌÇØÇß´Âµ¥°æÇèÀÌ ¾ø³×½áº» ÀÕÆÁµé Á¸°æÇÑ´Ù"
"441",2622,"³Ê³×µµ ÀÌ·¯³Ä",""
"442",2623,"ÀÕÆÁ °ü·ÃµÈ À¯Æ©ºê º¸´Âµ¥","°Å¸¦ ¿µ»óÀÌ ¾ø³×Á¸³ª Àç¹Õ´Ù"
"443",2624,"ÀÕÆÁ ±ºÀÎµµ ±¦ÂúÀº°Å °°Àºµ¥","±âº»ÀûÀ¸·Î ¸Ó¸® »¡¸®»¡¸® µ¹¾Æ°¡´Â ÆíÀÌ°í Á¶¿ëÇØµµ ¹¬¹¬È÷ ÇÒÀÏ ÇÏ¸é¼­ µ¹¹ß»óÈ²¶§ »ì¾Æ³²À¸·Á°í Â¯±¸ ¸¹ÀÌ ±¼¸®´Âµ¥ ÁöÈÖ°üÀº ¸ô¶óµµ °íÀ§Âü¸ðÂÊÀ¸·Î °¡¸é ±¦ÂúÁö ¾Ê³Ä ±Ùµ¥ °Å±â°¡±âÀü¿¡ ²¤ÆÇÄ¥ È®·ü 565%±äÇÏ³× "
"444",2625,"³­ ³ªÀÕ°ªÇÏ¸é¼­ »ì¾Æ¾ßÁö","³ªÀÕ°ª ¸øÇÏ¸é¼­ »ç´Â°Ô ¾ó¸¶³ª ²ÃºÒ°ßÀÎÁö ¾Ë°ÔµÊ"
"445",2627,"ÀÎÇÁÇÇ ¾¾¹ß",""
"446",2628,"³ª ¿À·£¸¸¿¡ °Ë»ç ´Ù½ÃÇÞ´Âµ¥ ¿Ö ¿£ÆÁ ³ª¿ÀÁö?","´çÈ²½º·´³× Ã£¾Æº¸´Ï ¸Â´Â¸»µµ ¸¹¾Æ¼­ ´õ ´çÈ²"
"447",2629,"ÀÕÆÁ ¿Ü°úÀÇ»ç ¾î¶² °Í °°À½?","¤¸¤¡¤¤"
"448",2630,"INFP ½ÇÃ¼¸¦ Àß ±¸ÇöÇÑ Ä³¸¯ÅÍ. ¼Õ¹Î¼ö¿Í ¾ç¹ÎÁö","ÀÎÇÁÇÇ°¡ °¡Àå ÀßÇÏ´Â µÎ°¡Áö°¡ µû¶óÀïÀÌÁþ°ú ¼±µ¿Á¤Ä¡ÁúÀÎµ¥, ÀÌ µÎ°¡Áö¸éÀÌ »óÂ¡ÀûÀ¸·Î Àß ±¸ÇöµÈ Ä³¸¯ÅÍ°¡Ä¡ÁîÀÎ´õÆ®·¦ÀÇ ¼Õ¹Î¼ö¿Í ¿¬¾ÖÇõ¸íÀÇ ¾ç¹ÎÁö1. Ä¡ÁîÀÎ´õÆ®·¦ÀÇ ¼Õ¹Î¼ö±ØÁß¿¡¼­ ¼Õ¹Î¼ö´Â È«¼³¿¡°Ô ¿­µî°¨ ÀÚ°ÝÁö½ÉÀ» °¡Áö°í ÀÖÀ¸¸ç È«¼³ÀÇ ¸ðµç °ÍÀ» µû¶óÇÏ´Â µû¶óÀïÀÌ´Ù.¼Õ¹Î¼ö°¡ È«¼³À» µû¶óÇÒ¶§µµ º¸¸é ÀÚ±âµµ ¿ø·¡ °¡Áö°í ÀÖ¾ú´ø ¹°°ÇÀÎÃ´ ½Ç½Ç ¿ôÀ¸¸ç ¹Ø¹ä±ò¸é¼­, ´Ù µû¶óÇÔ.ÁÖÀÎ°ø È«¼³Àº Âü´ÙÂü´Ù°¡ ¼Õ¹Î¼ö¿¡°Ô Æø¹ßÇØ¹ö¸®°í µÎ »ç¶÷Àº °ø°³ÀûÀ¸·Î ½Î¿ì°Ô µÈ´Ù. ±×·±µ¥ '°¡ÇØÀÚ ¼Õ¹Î¼ö'´Â Áõ°Åµå¸³°ú ¼±ÁóÇÊ½Â±â¼ú·Î »ç¶÷µéÀÌ º¸´Â ¾Õ¿¡¼­ ÇÇÇØÀÚ ÄÚ½ºÇÁ·¹ÇÔ. ¸¶Ä¡ Áö°¡ Âü´ÙÂü´Ù ´ëÆø¹ßÇÑÃ´ÇÔ. 'ÇÇÇØÀÚ È«¼³'À» °¡ÇØÀÚ·Î ¸¸µå·Á´Â ¼öÀÛÁúÀÎ°Í°á±¹ 'ÇÇÇØÀÚ È«¼³'Àº º°°Å¾Æ´Ñ°É·Î µûÁö´Â ÀÌ»óÇÑ ¾Ö Ãë±Þ±îÁö ¹ÞÀ½. ÀÌ¹øÀÏ·Î '¹®Á¦¾Æ ¼Õ¹Î¼ö'´Â È«¼³µûÀ§ º°°Å¾Æ´Ï¶ó´Â Á¤½Å½Â¸®¿¡ µµÃëµÊ. ¼Õ¹Î¼ö ³ª¹«À§Å°¿¡¼­ ÆÛ¿È¡é¡¸È«¼³À» µ¿°æÇÏ¸ç Ä£ÇØÁö°í ½Í¾îÇÏ´Âµ¥, ±× Á¤µµ°¡ ½ÉÇØ È«¼³ÀÇ ¸» ÇÑ ¸¶µð¿¡ ±âºÐÀÌ ÁÁ¾ÆÁ³´Ù°¡ ³ªºüÁ³´Ù°¡ ÇÑ´Ù. ³ªÁß¿£ È«¼³ÀÇ ¸Ó¸® ¸ð¾çÀÌ³ª ¿ÊÂ÷¸²À» ÇÏ³ª µÑ¾¿ µû¶óÇÏ´Âµ¥, °á±¹ ÀÌ·± Çàµ¿ÀÌ ¿µ ÁÁÁö ¾ÊÀº °á°ú¸¦ ¸¸µç´Ù.³Ê¹« Áö³ªÄ¡°Ô ¼Ò±ØÀûÀÎ µ¥´Ù°¡ ´«Ä¡µµ ¾ø°í »ç¶÷µé°ú Àß ¾î¿ï¸®Áö ¸øÇÏ´Ù º¸´Ï, ¾îµð±îÁö°¡ ±¦Âú°í ¾îµð±îÁö°¡ µµ¸¦ ³Ñ¾î¼± Çàµ¿ÀÎÁö¸¦ Àß ¸ð¸¥´Ù. ÁÁ°Ô ¸»ÇÏ¸é °¨Á¤Ç¥ÇöÀÌ ¼­Å÷ °ÍÀÌ°í, ³ª»Ú°Ô ¸»ÇÏ¸é EQ°¡ ºÎÁ·ÇÑ °ÍÀÌ´Ù. ÀÚ±â ÁÖ°üµµ ¾øÀÌ ´©±º°¡¸¦ ¸Í¸ñÀûÀ¸·Î µû¶óÇÏ°Å³ª ¸» ÇÑ ¸¶µð¿¡ °¨Á¤ÀÌ È×È× ¹Ù²î´Â µî, ÀÚÁ¸°¨µµ »ó´çÈ÷ ¾àÇÑ ÆíÀ¸·Î º¸ÀÎ´Ù. ÀÌ·± Á¡Àº ¾ÈÅ¸±õ´Ù°íµµ ÇÒ ¼ö ÀÖÀ¸³ª, ¸»µµ ¾ÈµÇ´Â º¯¸íÀ» ÇÏ¸é¼­ Á¶º°°úÁ¦´Â Àº±Ù½½Â½ ºüÁ®³õ°í Á¤ÀÛ °³ÀÎ °úÁ¦´Â ÇØ¿À´Â ÀÏ·ÃÀÇ ¾äÃ¼ °°Àº Çàµ¿À» º¸¸é, ±Ùº»ÀûÀ¸·Î ±×´ÙÁö ¾ç½ÉÀûÀÎ ÀÎ°£ÀÌ ¾Æ´Ï´Ù <U+00A0><U+00A0>¡¹ È«¼³°ú ¼Õ¹Î¼öÀÇ ½Î¿ò¾À ¡é¼Õ¹Î¼ö´Â È«¼³ÀÌ ¼±¹° ¹ÞÀº ÆÐ±âÆÒÃ÷¸¶Àúµµ À¯Çà µå¸³À» Ä¡¸ç µû¶ó ÀÔ´Â´Ù. È«¼³Àº ¼Õ¹Î¼öÀÇ »çÀÚÀÎÇü µµµÏÁúµµ È®ÀÎÇÑ »óÅÂ¶ó, Á¦´ë·Î µûÁö±â À§ÇØ ºÒ·¯¼¼¿î´Ù.È«¼³: ¿Ö ÀÚ²Ù ³ª¸¦ µû¶óÇÏ´Ï??¼Õ¹Î¼ö: ³»°¡ ¹°°ÇÀ» ÈÉÃÆ´Ù´Â Áõ°Å¶óµµ ÀÖ¾î?!¼Õ¹Î¼ö´Â µÇ¹Þ¾ÆÄ¡´Ù°¡ ¹Ð¸®ÀÚ, ´À´å¾øÀÌ º¹µµ ÇÑº¹ÆÇ¿¡¼­ Å©°Ô ¿ïÀ½À» ÅÍ¶ß¸°´Ù. ¼Ò¶õÀÌ ÀÏ¾î³ª ¿Â °ú´ë ÀÌ´Ù¿µÀÌ ¿Í¼­ Åä´Ú¿©ÁÖÀÚ, ¼Õ¹Î¼ö´Â °ÅÁþ¸»À» ÇÏ¸ç ¿ï¾î¹ö¸°´Ù.¼Õ¹Î¼ö: È«¼³ÀÌ ÀÌÀ¯ ¾øÀÌ ³ª¸¦ µû¶óÀïÀÌ·Î ¸ô°í µµµÏÀ¸·Î ¸ô¾Æ!!!È«¼³°ú Àåº¸¶ó´Â ¾îÀÌ ¾ø¾î¼­ ±â¸·ÇôÇÏ°í, ³íÀïÀº °á±¹ ÈåÁöºÎÁö ³¡³­´Ù.´Ù¸¸ ÀÌ¶§ ÇÐ¿ìµéÀÇ ´ëÈ­¸¦ º¸¸é, ¼Õ¹Î¼ö°¡ È«¼³À» µû¶óÇÏ°í ÀÖ´Â °ÍÀº ´Ùµé ¾î´À Á¤µµ ´«Ä¡¸¦ Ã¤°í ÀÖ´ø »óÅÂ. ±×·¯³ª ÀÏºÎ ³²ÇÐ»ýµéÇÑÅÙ ""º° °Íµµ ¾Æ´Ñ °É·Î µûÁø´Ù!!"" ¹¹´Ù ÇÏ¸é¼­, È«¼³Àº ¾È ÁÁÀº ¼Ò¸®¸¦ µè°Ô µÇ±âµµ ÇÑ´Ù. ÀÛÀüÀº ¾î´À Á¤µµ È¿°ú°¡ ÀÖ´ø ¼À.¼Õ¹Î¼ö´Â ÁýÀ¸·Î °¡¸ç '¿À¿µ°ïÀÌ ¾Ë·ÁÁØ ´ë·Î Çß´õ´Ï µÆ´Ù. È«¼³µµ º° °Å ¾Æ´Ï´Ù'¶ó°í »ý°¢ÇÏ¸ç ½Ç½Ç ÂÉ°µ´Ù. 2. ¿¬¾ÖÇõ¸íÀÇ ¾ç¹ÎÁö ¿¥°¶¿¡¼­ ´©°¡ À¥Å÷ ¿¬¾ÖÇõ¸í ¾ç¹ÎÁö°¡ ÀÎÇÁÇÇ¶û Á¸¶ÈÀÌ¶ó±æ·¡ Ã£¾Æº½. ¾ç¹ÎÁö´Â ¿¬¾ÖÇõ¸í µîÀåÀÎ¹° Àü¿ø¿¡°Ô ÇÇÇØ¸¦ ÁØ ºô·±Ä³¸¯ÀÎµ¥´Ù, Æ¯Á¤ÀÎ¹°µé¿¡°Õ ¾ÇÀÇÀûÀ¸·Î »ç½Ç¿Ö°îÈÄ Á¤Ä¡ÁúÀ» ½ÃµµÇÑÀûµµ ÀÖ´Ù°íÇÔ. (¾ç¹ÎÁö ³ª¹«À§Å°ÆÛ¿È¡é)5.1.1. ÀÎ¼º ¹®Á¦[ÆíÁý]2ºÎ¿¡ µé¾î ½É°¢ÇØÁø ¿©Å¸ µîÀåÀÎ¹°µé¿¡ ´ëÇÑ ºÎÀûÀýÇÑ ÅÂµµ¿Í ¹«°³³ä Çàµ¿µé·Î ÀÎÇØ, °ú°ÅÀÇ Çàº¸±îÁöµµ ÀçÁ¶¸íÀ» ¹ÞÀ¸¸ç, ´ç´çÇÏ°Ô À¥Å÷ ºô·±ÀÇ ÇÑ ÀÚ¸®¸¦ ²çÂ÷´Â Áö°æ±îÁö ÀÌ¸£°Ô µÇ¾ú´Ù. ´Ü, ¾ç¹ÎÁö°¡ ¿¬¾ÖÇõ¸íÀÇ ºô·±ÀÎ ÀÌÀ¯´Â ÁÖ¿¬ÀÎ¹°(¿ÕÀÚ¸², ¿À¾Æ¶÷, È«ÁøÈñ)¿¡°Ô ¾ÇÀÇ¸¦ Ç°°í »ç½ÇÀ» ¿Ö°îÇÏ¸ç Á¤Ä¡ÁúÀ» ÀÇµµÀûÀ¸·Î ½ÃµµÇß±â ¶§¹®ÀÌ´Ù. ¾ç¹ÎÁöÀÇ Àü¹ÝÀûÀÎ ÀÎ¼º ¹®Á¦´Â ¾ç¹ÎÁöÀÇ ÀÛÇ° ³» ºô·±À¸·Î¼­ ÀÔÁö¿¡ ´ëÇØ ÀÇ½ÉÀÇ ¿©Áö¸¦ ¾ø¾Ö¸ç °Åµé¾îÁÙ »ÓÀÌ´Ù.¿©´ãÀ¸·Î, ÈÄ¼úµÈ ÀÎ¹° Àü¿øÀÌ ¾ç¹ÎÁö¿¡ ÀÇÇØ ÇÇÇØ¸¦ ÀÛÇ° ³»¿ÜÀûÀ¸·Î µ¿½Ã¿¡ º» ÀÎ¹°µéÀÌ´Ù."
"449",2631,"Istp Ä«ÅåºÐ¼®","»ÀÀÕÆÁ ´ÜÅå ½ÇÅÂ"
"450",2633,"ÀÕÆÁÀÎÁõ","¸Ç³¯ ÀÕÆÁ¸¸ ³ª¿À³×"
"451",2636,"³» ¹æ Áö±Ý °³´õ·¯¿îµ¥","Ä£±¸°¡ ºÎ»ê¿Í¼­ Àß°÷ ¾ø´Ù°í Àç¿ö´Þ¶ó´Â°Å´õ·¯¿ö¼­ ¾ÈµÈ´Ù°í ÇÏ´Ï±î Áö°¡ Ä¡¿öÁØ´Ù¸é¼­ ¿À·Á°í ÇÏ³×ÇÏ ½Ã¹Ù"
"452",2637,"¿ä»õ ÆÄ¸£Æä ¾îµð¼­ ÆÉ?","¿¾³¯¿£ ½±°Ô ¸ÔÀ» ¼ö ÀÖ¾ú´Âµ¥ ¿äÁòÀº ÆÄ¸£Æä ÆÄ´Â °÷ º¸±â Èûµå³×ÆÄ¸£Æä ÆÄ´Â µ¥ ¾îµð ¾ø³ª?"
"453",2638,"°¶¸ÁÇÞ³»","³ä±Û º¸°í ÀÖ´Â ÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ´Ï¾ù³» "
"454",2639,"ÀÌ»óÇü estp ³ª¿È","³ªº¸´Ù È°¹ßÇÏ¸é¼­ ºñ½ÁÇÑ »ç¶÷ »ý°¢Çß´Âµ¥ ¸Â³× "
"455",2640,"³»Ä£±¸¹ö¸©¤»¤»¤»°³ÆÐ°í½Í¾î","Ã·¿¡ ÁÖ¾î È¤Àº ¸ñÀû¾î¸¦ »©°í ¸»ÇÏ°Å³ª ÀÚ±â¸¸ ¾Æ´Â ¾ê±â¸¦ ÇÔ  ³ª: ¹º °³¼Ò¸®¾ß?  ±×Á¦¼­¾ß Á¦´ë·Î ¾ê±âÇÔ  ÀÕÇÁÇÇ¶ó µÚ³¡±æ°í ´«Ä¡¸¹ÀÌºÁ¼­  È­¸¦ ¸ø³»°ÚÀ½ ÁøÂ¥ ÀÌ°Å °³ºýÄ¡´Âµ¥ ±âºÐ¾È³ª»Ú°Ô ¸Ó¶ó¸»ÇØ¾ßÇÏ³ª¤Ì  "
"456",2642,"ÀÌ·± °¶µµ ÀÖ¾ú³×","³» °ü½É»ç ¾Æ´Ï¸é 5ºÐÀÌ»ó ´ëÈ­ÇÏ´Â°Íµµ º°·Î ¾ÈÁÁ¾ÆÇÏ°í "
"457",2643,"Infp µ¿±â ¿©±â°¶ Á¤µ¶½ÃÅ°°í½Í´Ù","³ªµµ ÇÐ±³»ýÈ°Àº ÇØ¾ßÇÏ´Ï Àû´çÈ÷´Â ¹Þ¾ÆÁÖ´Âµ¥¿¬¶ô ¤¸¤¤¹«½ÃÇÏ°í °Ç¼º°Ç¼º ´äÇØµµ ´«Ä¡¾øÀÌ ¿Í¼­ ¾Þ±â°í³»°¡ Áö¶û ¼¼»ó Ä£ÇÑÁÙ¾Ë¾Æ¼­ ÇÇ°ïÇØ¤µ¤²´«Ä¡ ´õ·´°Ô¾ø¾î"
"458",2646,"ÀÕÆÁ¿©ÀÚ´Â Âðµû¼º°Ý ÇÑ³²¸¸³ª´Â°Ô ¸Â´Ù","xsfj°°ÀÌ Áö¶öÇØµµ ¹Þ¾ÆÁÖ´Â¾Öµé ¸¸³ª´Â°Ô ÆíÇÏ´ÙÀÌ±â"
"459",2647,"³­ ±Ùµ¥ Á© Ä£ÇÑ Ä£±¸µé ÀÎÇÁÇÇÀÎµ¥ ¤»¤»¤» ","³»°¡ ÀÌ»óÇÑ°Ç°¡ ¤»¤»¤»¤»¤»¤»"
"460",2650,"¼±Åå ÇÏ´Â°Å ¿ÖÄÉ ¾î·Æ³Ä","Ä£ÇØÁö°í ½ÍÀº ÀÌ¼ºÄ£±¸ ÇÏ³ª ÀÖ´Âµ¥ µÇ°Ô ¾î·Æ´Ù¿¬¾Ö °¨Á¤À» ´À³¢´Â°Ç ¾Æ´Ñµ¥"
"461",2651,"(Á¤º¸) °¢ °¶·¯¸®º° ´Ü¾î Å°¿öµå ºÐ¼® °á°ú",""
"462",2652,"ÀÕÆÁ T À¯ÇüÀº ¸î¹ø ÇØµµ ¾È³ª¿À³×","3¹ø ÇØºÃ´Âµ¥ ÀÎÆÁÀÌ ÇÑ¹ø ³ª¿À±ä Çß´Âµ¥³ª¸ÓÁö´Â istp a "
"463",2653,"³² ÀÏ¿£ µÐ°¨ÇÑµ¥","³» ÀÏ¿£ ¹Î°¨ÇÔ"
"464",2654,"ÀÎÆ¼Á¦ ¾ÃÇÁÇÇ º¸°í ¿Ô´Ù ¤»¤»¤»¤»¤»","'¾ÃÇÁÇÇ'ÀÎÆ¼Á¦ µû¶ó ÇÏ·Á°í ¾î·Á¿î ´Ü¾î ¾²¸é¼­ ³í¸®ÀûÀÎ Ã´ ¸»ÇÏ´øµ¥ ¾Æ¹«µµ ¹«½¼¸»ÀÎÁö ¸ð¸£°Ú´Â Á¾Á·<U+00A0>1ÀÏ 1±ø!"
"465",2655,"¾ß ´Ï³× Àü»ýÁý Å×½ºÆ®ÇØºÁ","https://ohou.se/promotions/ten_million_download?type=share"
